BINARY is pw# ObjectProperty
BINARY SubClassOf PW_0001037 PW_0000022
BINARY is PW_0001038 Class
BINARY SubClassOf PW_0001038 PW_0000176
BINARY is PW_0001039 Class
BINARY SubClassOf PW_0001039 PW_0001028
BINARY is PW_0001040 Class
BINARY SubClassOf PW_0001040 PW_0001028
BINARY is PW_0001041 Class
BINARY SubClassOf PW_0001041 PW_0001028
BINARY is PW_0001042 Class
BINARY SubClassOf PW_0001042 PW_0001028
BINARY is PW_0001043 Class
BINARY SubClassOf PW_0001043 PW_0001028
BINARY is PW_0001044 Class
BINARY SubClassOf PW_0001044 PW_0001028
BINARY is PW_0001045 Class
BINARY SubClassOf PW_0001045 PW_0001028
BINARY is PW_0001046 Class
BINARY SubClassOf PW_0001046 PW_0001028
BINARY is PW_0001047 Class
BINARY SubClassOf PW_0001047 PW_0001028
BINARY is PW_0001048 Class
BINARY SubClassOf PW_0001048 PW_0001028
BINARY is PW_0001049 Class
BINARY SubClassOf PW_0001049 PW_0001048
BINARY is PW_0001050 Class
BINARY SubClassOf PW_0001050 PW_0001048
BINARY is PW_0001051 Class
BINARY SubClassOf PW_0001051 PW_0001028
BINARY is PW_0001052 Class
BINARY SubClassOf PW_0001052 PW_0001028
BINARY is PW_0001053 Class
BINARY SubClassOf PW_0001053 PW_0001028
BINARY is PW_0001054 Class
BINARY SubClassOf PW_0001054 PW_0001028
BINARY is PW_0001055 Class
BINARY SubClassOf PW_0001055 PW_0001028
BINARY is PW_0001056 Class
BINARY SubClassOf PW_0001056 PW_0001028
BINARY is PW_0001057 Class
BINARY SubClassOf PW_0001057 PW_0001028
BINARY is PW_0001058 Class
BINARY SubClassOf PW_0001058 PW_0001028
BINARY is PW_0001059 Class
BINARY SubClassOf PW_0001059 PW_0000033,
BINARY is part_of_some_PW_0000357 pw#
BINARY is PW_0001063 Class
BINARY SubClassOf PW_0001063 PW_0000135
BINARY is PW_0001064 Class
BINARY SubClassOf PW_0001064 PW_0000132
BINARY is PW_0001068 Class
BINARY SubClassOf PW_0001068 PW_0000101,
BINARY SubClassOf PW_0001068 PW_0000290
BINARY is PW_0001069 Class
BINARY SubClassOf PW_0001069 PW_0000467
BINARY is PW_0001070 Class
BINARY SubClassOf PW_0001070 PW_0000467
BINARY is PW_0001071 Class
BINARY SubClassOf PW_0001071 PW_0000467
BINARY is PW_0001074 Class
BINARY SubClassOf PW_0001074 PW_0000011
BINARY is PW_0001075 Class
BINARY SubClassOf PW_0001075 PW_0000011
BINARY is PW_0001077 Class
BINARY SubClassOf PW_0001077 PW_0000011
BINARY is PW_0001078 Class
BINARY SubClassOf PW_0001078 PW_0001077
BINARY is PW_0001079 Class
BINARY SubClassOf PW_0001079 PW_0001074
BINARY is PW_0001080 Class
BINARY SubClassOf PW_0001080 PW_0001074
BINARY is PW_0001081 Class
BINARY SubClassOf PW_0001081 PW_0001075
BINARY is PW_0001082 Class
BINARY SubClassOf PW_0001082 PW_0001075
BINARY is PW_0001083 Class
BINARY SubClassOf PW_0001083 PW_0001075
BINARY is PW_0001084 Class
BINARY SubClassOf PW_0001084 PW_0001075
BINARY is PW_0001085 Class
BINARY SubClassOf PW_0001085 PW_0001075
BINARY is PW_0001086 Class
BINARY SubClassOf PW_0001086 PW_0001075
BINARY is PW_0001087 Class
BINARY SubClassOf PW_0001087 PW_0001074
BINARY is PW_0001088 Class
BINARY SubClassOf PW_0001088 PW_0001074
BINARY is PW_0001089 Class
BINARY SubClassOf PW_0001089 PW_0000854
BINARY is PW_0001090 Class
BINARY SubClassOf PW_0001090 PW_0000854
BINARY is PW_0001091 Class
BINARY SubClassOf PW_0001091 PW_0000854
BINARY is PW_0001092 Class
BINARY SubClassOf PW_0001092 PW_0000854
BINARY is PW_0001093 Class
BINARY SubClassOf PW_0001093 PW_0000716,
BINARY SubClassOf PW_0001093 PW_0000959,
BINARY SubClassOf PW_0001093 PW_0001313
BINARY is PW_0001094 Class
BINARY SubClassOf PW_0001094 PW_0000507,
BINARY SubClassOf PW_0001094 PW_0000719
BINARY is PW_0001095 Class
BINARY SubClassOf PW_0001095 PW_0000996
BINARY is PW_0001096 Class
BINARY SubClassOf PW_0001096 PW_0001095
BINARY is PW_0001097 Class
BINARY SubClassOf PW_0001097 PW_0001095
BINARY is PW_0001101 Class
BINARY SubClassOf PW_0001101 PW_0000605
BINARY is PW_0001102 Class
BINARY SubClassOf PW_0001102 PW_0000360,
BINARY SubClassOf PW_0001102 PW_0000719
BINARY is PW_0001103 Class
BINARY SubClassOf PW_0001103 PW_0000355
BINARY is PW_0001104 Class
BINARY SubClassOf PW_0001104 PW_0001105,
BINARY is part_of_some_PW_0001103 pw#
BINARY is PW_0001105 Class
BINARY SubClassOf PW_0001105 PW_0000003
BINARY is PW_0001106 Class
BINARY SubClassOf PW_0001106 PW_0001105,
BINARY is part_of_some_PW_0001103 pw#
BINARY is PW_0001107 Class
BINARY SubClassOf PW_0001107 PW_0002367
BINARY is PW_0001110 Class
BINARY SubClassOf PW_0001110 PW_0002367
BINARY is PW_0001115 Class
BINARY SubClassOf PW_0001115 PW_0001008
BINARY is PW_0001116 Class
BINARY SubClassOf PW_0001116 PW_0001012
BINARY is PW_0001117 Class
BINARY SubClassOf PW_0001117 PW_0001116
BINARY is PW_0001118 Class
BINARY SubClassOf PW_0001118 PW_0000033,
BINARY SubClassOf PW_0001118 PW_0000262
BINARY is PW_0001119 Class
BINARY SubClassOf PW_0001119 PW_0000026,
BINARY SubClassOf PW_0001119 PW_0001118
BINARY is PW_0001123 Class
BINARY SubClassOf PW_0001123 PW_0002367
BINARY is PW_0001126 Class
BINARY SubClassOf PW_0001126 PW_0002367,
BINARY SubClassOf PW_0001126 PW_0002369
BINARY is PW_0001129 Class
BINARY SubClassOf PW_0001129 PW_0002367
BINARY is PW_0001132 Class
BINARY SubClassOf PW_0001132 PW_0002367
BINARY is PW_0001138 Class
BINARY SubClassOf PW_0001138 PW_0000010
BINARY is PW_0001140 Class
BINARY SubClassOf PW_0001140 PW_0000003,
BINARY is part_of_some_PW_0000371 pw#
BINARY is PW_0001141 Class
BINARY SubClassOf PW_0001141 PW_0001140
BINARY is PW_0001142 Class
BINARY SubClassOf PW_0001142 PW_0000281
BINARY is PW_0001143 Class
BINARY SubClassOf PW_0001143 PW_0000281
BINARY is PW_0001144 Class
BINARY SubClassOf PW_0001144 PW_0000281
BINARY is PW_0001145 Class
BINARY SubClassOf PW_0001145 PW_0000281
BINARY is PW_0001147 Class
BINARY SubClassOf PW_0001147 PW_0000565
BINARY is PW_0001148 Class
BINARY SubClassOf PW_0001148 PW_0001028
BINARY is PW_0001149 Class
BINARY SubClassOf PW_0001149 PW_0001028
BINARY is PW_0001150 Class
BINARY SubClassOf PW_0001150 PW_0000235,
BINARY SubClassOf PW_0001150 PW_0000820
BINARY is PW_0001153 Class
BINARY SubClassOf PW_0001153 PW_0000147
BINARY is PW_0001155 Class
BINARY SubClassOf PW_0001155 PW_0000147
BINARY is PW_0001156 Class
BINARY SubClassOf PW_0001156 PW_0000010
BINARY is PW_0001158 Class
BINARY SubClassOf PW_0001158 PW_0000058
BINARY is PW_0001160 Class
BINARY SubClassOf PW_0001160 PW_0000085,
BINARY SubClassOf PW_0001160 PW_0000103
BINARY is PW_0001161 Class
BINARY SubClassOf PW_0001161 PW_0001567
BINARY is PW_0001162 Class
BINARY SubClassOf PW_0001162 PW_0000003
BINARY is PW_0001163 Class
BINARY SubClassOf PW_0001163 PW_0001162
BINARY is PW_0001164 Class
BINARY SubClassOf PW_0001164 PW_0000959,
BINARY SubClassOf PW_0001164 PW_0001163
BINARY is PW_0001165 Class
BINARY SubClassOf PW_0001165 PW_0000407
BINARY is PW_0001168 Class
BINARY SubClassOf PW_0001168 PW_0001141,
BINARY SubClassOf PW_0001168 PW_0001169
BINARY is PW_0001169 Class
BINARY SubClassOf PW_0001169 PW_0000264,
BINARY SubClassOf PW_0001169 PW_0001140
BINARY is PW_0001170 Class
BINARY SubClassOf PW_0001170 PW_0000754
BINARY is PW_0001172 Class
BINARY SubClassOf PW_0001172 PW_0000298,
BINARY SubClassOf PW_0001172 PW_0000328
BINARY is PW_0001173 Class
BINARY SubClassOf PW_0001173 PW_0000328
BINARY is PW_0001174 Class
BINARY SubClassOf PW_0001174 PW_0000328,
BINARY SubClassOf PW_0001174 PW_0000650
BINARY is PW_0001175 Class
BINARY SubClassOf PW_0001175 PW_0000328
BINARY is PW_0001178 Class
BINARY SubClassOf PW_0001178 PW_0000673,
BINARY SubClassOf PW_0001178 PW_0001174
BINARY is PW_0001180 Class
BINARY SubClassOf PW_0001180 PW_0000467
BINARY is PW_0001182 Class
BINARY SubClassOf PW_0001182 PW_0001692
BINARY is PW_0001183 Class
BINARY SubClassOf PW_0001183 PW_0000103,
BINARY is part_of_some_PW_0001182 pw#
BINARY is PW_0001189 Class
BINARY SubClassOf PW_0001189 PW_0000140,
BINARY SubClassOf PW_0001189 PW_0000429
BINARY is PW_0001190 Class
BINARY SubClassOf PW_0001190 PW_0000403,
BINARY SubClassOf PW_0001190 PW_0001074
BINARY is PW_0001192 Class
BINARY SubClassOf PW_0001192 PW_0000398,
BINARY SubClassOf PW_0001192 PW_0000402
BINARY is PW_0001193 Class
BINARY SubClassOf PW_0001193 PW_0000003
BINARY is PW_0001194 Class
BINARY SubClassOf PW_0001194 PW_0001193
BINARY is PW_0001195 Class
BINARY SubClassOf PW_0001195 PW_0001193
BINARY is PW_0001196 Class
BINARY SubClassOf PW_0001196 PW_0000264,
BINARY SubClassOf PW_0001196 PW_0000652
BINARY is PW_0001197 Class
BINARY SubClassOf PW_0001197 PW_0000653,
BINARY SubClassOf PW_0001197 PW_0001196
BINARY is PW_0001198 Class
BINARY SubClassOf PW_0001198 PW_0000264,
BINARY SubClassOf PW_0001198 PW_0001193
BINARY is PW_0001199 Class
BINARY SubClassOf PW_0001199 PW_0001194,
BINARY SubClassOf PW_0001199 PW_0001198
BINARY is PW_0001200 Class
BINARY SubClassOf PW_0001200 PW_0000467
BINARY is PW_0001201 Class
BINARY SubClassOf PW_0001201 PW_0000467
BINARY is PW_0001202 Class
BINARY SubClassOf PW_0001202 PW_0000754
BINARY is PW_0001203 Class
BINARY SubClassOf PW_0001203 PW_0000754
BINARY is PW_0001204 Class
BINARY SubClassOf PW_0001204 PW_0001203
BINARY is PW_0001205 Class
BINARY SubClassOf PW_0001205 PW_0001204
BINARY is PW_0001206 Class
BINARY SubClassOf PW_0001206 PW_0001204
BINARY is PW_0001210 Class
BINARY SubClassOf PW_0001210 PW_0002367
BINARY is PW_0001213 Class
BINARY SubClassOf PW_0001213 PW_0002367
BINARY is PW_0001216 Class
BINARY SubClassOf PW_0001216 PW_0002367
BINARY is PW_0001219 Class
BINARY SubClassOf PW_0001219 PW_0001221
BINARY is PW_0001220 Class
BINARY SubClassOf PW_0001220 PW_0000818,
BINARY SubClassOf PW_0001220 PW_0001221,
BINARY SubClassOf PW_0001220 PW_0001764
BINARY is PW_0001221 Class
BINARY SubClassOf PW_0001221 PW_0000059,
BINARY SubClassOf PW_0001221 PW_0001162
BINARY is PW_0001222 Class
BINARY SubClassOf PW_0001222 PW_0000647
BINARY is PW_0001223 Class
BINARY SubClassOf PW_0001223 PW_0000647
BINARY is PW_0001224 Class
BINARY SubClassOf PW_0001224 PW_0002367
BINARY is PW_0001227 Class
BINARY SubClassOf PW_0001227 PW_0000168
BINARY is PW_0001228 Class
BINARY SubClassOf PW_0001228 PW_0001789
BINARY is PW_0001229 Class
BINARY SubClassOf PW_0001229 PW_0000002
BINARY is PW_0001232 Class
BINARY SubClassOf PW_0001232 PW_0001229
BINARY is PW_0001233 Class
BINARY SubClassOf PW_0001233 PW_0001438
BINARY is PW_0001234 Class
BINARY SubClassOf PW_0001234 PW_0000211
BINARY is PW_0001235 Class
BINARY SubClassOf PW_0001235 PW_0000443,
BINARY SubClassOf PW_0001235 PW_0001234
BINARY is PW_0001238 Class
BINARY SubClassOf PW_0001238 PW_0000444,
BINARY SubClassOf PW_0001238 PW_0001234
BINARY is PW_0001239 Class
BINARY SubClassOf PW_0001239 PW_0000485
BINARY is PW_0001240 Class
BINARY SubClassOf PW_0001240 PW_0000485
BINARY is PW_0001250 Class
BINARY SubClassOf PW_0001250 PW_0000103,
BINARY SubClassOf PW_0001250 PW_0001251
BINARY is PW_0001251 Class
BINARY SubClassOf PW_0001251 PW_0000004
BINARY is PW_0001252 Class
BINARY SubClassOf PW_0001252 PW_0000467
BINARY is PW_0001254 Class
BINARY SubClassOf PW_0001254 PW_0000011
BINARY is PW_0001255 Class
BINARY SubClassOf PW_0001255 PW_0001075,
BINARY SubClassOf PW_0001255 PW_0001254
BINARY is PW_0001256 Class
BINARY SubClassOf PW_0001256 PW_0001074,
BINARY SubClassOf PW_0001256 PW_0001254
BINARY is PW_0001257 Class
BINARY SubClassOf PW_0001257 PW_0000011
BINARY is PW_0001258 Class
BINARY SubClassOf PW_0001258 PW_0001074,
BINARY SubClassOf PW_0001258 PW_0001257
BINARY is PW_0001259 Class
BINARY SubClassOf PW_0001259 PW_0001075,
BINARY SubClassOf PW_0001259 PW_0001257
BINARY is PW_0001272 Class
BINARY SubClassOf PW_0001272 PW_0000100
BINARY is PW_0001277 Class
BINARY SubClassOf PW_0001277 PW_0000134
BINARY is PW_0001289 Class
BINARY SubClassOf PW_0001289 PW_0000005
BINARY is PW_0001290 Class
BINARY SubClassOf PW_0001290 PW_0001289
BINARY is PW_0001292 Class
BINARY SubClassOf PW_0001292 PW_0001289
BINARY is PW_0001293 Class
BINARY SubClassOf PW_0001293 PW_0001289
BINARY is PW_0001295 Class
BINARY SubClassOf PW_0001295 PW_0000565
BINARY is PW_0001296 Class
BINARY SubClassOf PW_0001296 PW_0000565
BINARY is PW_0001298 Class
BINARY SubClassOf PW_0001298 PW_0000005
BINARY is PW_0001299 Class
BINARY SubClassOf PW_0001299 PW_0001298
BINARY is PW_0001300 Class
BINARY SubClassOf PW_0001300 PW_0001298
BINARY is PW_0001303 Class
BINARY SubClassOf PW_0001303 PW_0000248
BINARY is PW_0001307 Class
BINARY SubClassOf PW_0001307 PW_0000354
BINARY is PW_0001308 Class
BINARY SubClassOf PW_0001308 PW_0000013
BINARY is PW_0001309 Class
BINARY SubClassOf PW_0001309 PW_0000248
BINARY is PW_0001311 Class
BINARY SubClassOf PW_0001311 PW_0000037
BINARY is PW_0001312 Class
BINARY SubClassOf PW_0001312 PW_0000329,
BINARY SubClassOf PW_0001312 PW_0000650
BINARY is PW_0001313 Class
BINARY SubClassOf PW_0001313 PW_0000100
BINARY is PW_0001317 Class
BINARY SubClassOf PW_0001317 PW_0000085
BINARY is PW_0001318 Class
BINARY SubClassOf PW_0001318 PW_0001317
BINARY is PW_0001319 Class
BINARY SubClassOf PW_0001319 PW_0001365
BINARY is PW_0001323 Class
BINARY SubClassOf PW_0001323 PW_0000101
BINARY is PW_0001328 Class
BINARY SubClassOf PW_0001328 PW_0000055
BINARY is PW_0001329 Class
BINARY SubClassOf PW_0001329 PW_0000055
BINARY is PW_0001330 Class
BINARY SubClassOf PW_0001330 PW_0000819
BINARY is PW_0001333 Class
BINARY SubClassOf PW_0001333 PW_0000100
BINARY is PW_0001334 Class
BINARY SubClassOf PW_0001334 PW_0000085
BINARY is PW_0001335 Class
BINARY SubClassOf PW_0001335 PW_0001334
BINARY is PW_0001337 Class
BINARY SubClassOf PW_0001337 PW_0000085,
BINARY is part_of_some_PW_0000099, pw#
BINARY is part_of_some_PW_0000100, pw#
BINARY is part_of_some_PW_0001360 pw#
BINARY is PW_0001339 Class
BINARY SubClassOf PW_0001339 PW_0001337
BINARY is PW_0001341 Class
BINARY SubClassOf PW_0001341 PW_0000290,
BINARY SubClassOf PW_0001341 PW_0001337
BINARY is PW_0001342 Class
BINARY SubClassOf PW_0001342 PW_0000151
BINARY is PW_0001343 Class
BINARY SubClassOf PW_0001343 PW_0000354
BINARY is PW_0001346 Class
BINARY SubClassOf PW_0001346 PW_0000103
BINARY is PW_0001347 Class
BINARY SubClassOf PW_0001347 PW_0000545,
BINARY SubClassOf PW_0001347 PW_0001346
BINARY is PW_0001348 Class
BINARY SubClassOf PW_0001348 PW_0000103
BINARY is PW_0001349 Class
BINARY SubClassOf PW_0001349 PW_0001348
BINARY is PW_0001353 Class
BINARY SubClassOf PW_0001353 PW_0000545,
BINARY SubClassOf PW_0001353 PW_0001348
BINARY is PW_0001355 Class
BINARY SubClassOf PW_0001355 PW_0000716,
BINARY SubClassOf PW_0001355 PW_0001313
BINARY is PW_0001356 Class
BINARY SubClassOf PW_0001356 PW_0000719,
BINARY SubClassOf PW_0001356 PW_0001355
BINARY is PW_0001357 Class
BINARY SubClassOf PW_0001357 PW_0000167
BINARY is PW_0001360 Class
BINARY SubClassOf PW_0001360 PW_0000085
BINARY is PW_0001361 Class
BINARY SubClassOf PW_0001361 PW_0001194
BINARY is PW_0001362 Class
BINARY SubClassOf PW_0001362 PW_0001194
BINARY is PW_0001363 Class
BINARY SubClassOf PW_0001363 PW_0000005
BINARY is PW_0001364 Class
BINARY SubClassOf PW_0001364 PW_0001363
BINARY is PW_0001365 Class
BINARY SubClassOf PW_0001365 PW_0000147
BINARY is PW_0001366 Class
BINARY SubClassOf PW_0001366 PW_0001365
BINARY is PW_0001367 Class
BINARY SubClassOf PW_0001367 PW_0001365
BINARY is PW_0001368 Class
BINARY SubClassOf PW_0001368 PW_0001365
BINARY is PW_0001369 Class
BINARY SubClassOf PW_0001369 PW_0001074
BINARY is PW_0001371 Class
BINARY SubClassOf PW_0001371 PW_0000716,
BINARY SubClassOf PW_0001371 PW_0001313
BINARY is PW_0001372 Class
BINARY SubClassOf PW_0001372 PW_0001371
BINARY is PW_0001374 Class
BINARY SubClassOf PW_0001374 PW_0000719,
BINARY SubClassOf PW_0001374 PW_0001371
BINARY is PW_0001376 Class
BINARY SubClassOf PW_0001376 PW_0000068
BINARY is PW_0001379 Class
BINARY SubClassOf PW_0001379 PW_0000033
BINARY is PW_0001390 Class
BINARY SubClassOf PW_0001390 PW_0000151,
BINARY SubClassOf PW_0001390 PW_0001391
BINARY is PW_0001391 Class
BINARY SubClassOf PW_0001391 PW_0000005
BINARY is PW_0001392 Class
BINARY SubClassOf PW_0001392 PW_0001391
BINARY is PW_0001393 Class
BINARY SubClassOf PW_0001393 PW_0001391
BINARY is PW_0001394 Class
BINARY SubClassOf PW_0001394 PW_0001397
BINARY is PW_0001397 Class
BINARY SubClassOf PW_0001397 PW_0000147
BINARY is PW_0001398 Class
BINARY SubClassOf PW_0001398 PW_0001397
BINARY is PW_0001403 Class
BINARY SubClassOf PW_0001403 PW_0001337
BINARY is PW_0001412 Class
BINARY SubClassOf PW_0001412 PW_0000013
BINARY is PW_0001413 Class
BINARY SubClassOf PW_0001413 PW_0001697
BINARY is PW_0001414 Class
BINARY SubClassOf PW_0001414 PW_0001412
BINARY is PW_0001415 Class
BINARY SubClassOf PW_0001415 PW_0001413,
BINARY SubClassOf PW_0001415 PW_0001414
BINARY is PW_0001417 Class
BINARY SubClassOf PW_0001417 PW_0000014
BINARY is PW_0001421 Class
BINARY SubClassOf PW_0001421 PW_0000996
BINARY is PW_0001422 Class
BINARY SubClassOf PW_0001422 PW_0001421
BINARY is PW_0001423 Class
BINARY SubClassOf PW_0001423 PW_0001421
BINARY is PW_0001424 Class
BINARY SubClassOf PW_0001424 PW_0000996
BINARY is PW_0001425 Class
BINARY SubClassOf PW_0001425 PW_0001424
BINARY is PW_0001426 Class
BINARY SubClassOf PW_0001426 PW_0001424
BINARY is PW_0001427 Class
BINARY SubClassOf PW_0001427 PW_0000996
BINARY is PW_0001428 Class
BINARY SubClassOf PW_0001428 PW_0001427
BINARY is PW_0001429 Class
BINARY SubClassOf PW_0001429 PW_0001427
BINARY is PW_0001430 Class
BINARY SubClassOf PW_0001430 PW_0000996
BINARY is PW_0001431 Class
BINARY SubClassOf PW_0001431 PW_0001430
BINARY is PW_0001432 Class
BINARY SubClassOf PW_0001432 PW_0001430
BINARY is PW_0001433 Class
BINARY SubClassOf PW_0001433 PW_0000996
BINARY is PW_0001434 Class
BINARY SubClassOf PW_0001434 PW_0000124
BINARY is PW_0001435 Class
BINARY SubClassOf PW_0001435 PW_0001434
BINARY is PW_0001438 Class
BINARY SubClassOf PW_0001438 PW_0001229
BINARY is PW_0001440 Class
BINARY SubClassOf PW_0001440 PW_0001018,
BINARY SubClassOf PW_0001440 PW_0001593
BINARY is PW_0001441 Class
BINARY SubClassOf PW_0001441 PW_0001440
BINARY is PW_0001442 Class
BINARY SubClassOf PW_0001442 PW_0001018
BINARY is PW_0001443 Class
BINARY SubClassOf PW_0001443 PW_0000920
BINARY is PW_0001444 Class
BINARY SubClassOf PW_0001444 PW_0001443
BINARY is PW_0001445 Class
BINARY SubClassOf PW_0001445 PW_0001443
BINARY is PW_0001446 Class
BINARY SubClassOf PW_0001446 PW_0000920
BINARY is PW_0001447 Class
BINARY SubClassOf PW_0001447 PW_0001446
BINARY is PW_0001448 Class
BINARY SubClassOf PW_0001448 PW_0001446
BINARY is PW_0001449 Class
BINARY SubClassOf PW_0001449 PW_0000721
BINARY is PW_0001450 Class
BINARY SubClassOf PW_0001450 PW_0000721
BINARY is PW_0001451 Class
BINARY SubClassOf PW_0001451 PW_0002295
BINARY is PW_0001455 Class
BINARY SubClassOf PW_0001455 PW_0002367
BINARY is PW_0001456 Class
BINARY SubClassOf PW_0001456 PW_0001202
BINARY is PW_0001457 Class
BINARY SubClassOf PW_0001457 PW_0001456
BINARY is PW_0001458 Class
BINARY SubClassOf PW_0001458 PW_0001456
BINARY is PW_0001459 Class
BINARY SubClassOf PW_0001459 PW_0001202
BINARY is PW_0001460 Class
BINARY SubClassOf PW_0001460 PW_0001459
BINARY is PW_0001461 Class
BINARY SubClassOf PW_0001461 PW_0001459
BINARY is PW_0001462 Class
BINARY SubClassOf PW_0001462 PW_0001789
BINARY is PW_0001468 Class
BINARY SubClassOf PW_0001468 PW_0000920,
BINARY SubClassOf PW_0001468 PW_0001170,
BINARY SubClassOf PW_0001468 PW_0001202,
BINARY SubClassOf PW_0001468 PW_0001546
BINARY is PW_0001469 Class
BINARY SubClassOf PW_0001469 PW_0001468
BINARY is PW_0001470 Class
BINARY SubClassOf PW_0001470 PW_0001468
BINARY is PW_0001471 Class
BINARY SubClassOf PW_0001471 PW_0000344
BINARY is PW_0001472 Class
BINARY SubClassOf PW_0001472 PW_0001583
BINARY is PW_0001476 Class
BINARY SubClassOf PW_0001476 PW_0000013
BINARY is PW_0001477 Class
BINARY SubClassOf PW_0001477 PW_0001476
BINARY is PW_0001484 Class
BINARY SubClassOf PW_0001484 PW_0000466,
BINARY SubClassOf PW_0001484 PW_0000509
BINARY is PW_0001486 Class
BINARY SubClassOf PW_0001486 PW_0001434
BINARY is PW_0001487 Class
BINARY SubClassOf PW_0001487 PW_0001434
BINARY is PW_0001488 Class
BINARY SubClassOf PW_0001488 PW_0000723
BINARY is PW_0001492 Class
BINARY SubClassOf PW_0001492 PW_0000264,
BINARY SubClassOf PW_0001492 PW_0001008
BINARY is PW_0001493 Class
BINARY SubClassOf PW_0001493 PW_0000264,
BINARY SubClassOf PW_0001493 PW_0001012
BINARY is PW_0001494 Class
BINARY SubClassOf PW_0001494 PW_0001116,
BINARY SubClassOf PW_0001494 PW_0001493
BINARY is PW_0001495 Class
BINARY SubClassOf PW_0001495 PW_0000962,
BINARY SubClassOf PW_0001495 PW_0001492
BINARY is PW_0001496 Class
BINARY SubClassOf PW_0001496 PW_0001412
BINARY is PW_0001497 Class
BINARY SubClassOf PW_0001497 PW_0001496
BINARY is PW_0001499 Class
BINARY SubClassOf PW_0001499 PW_0000429,
BINARY SubClassOf PW_0001499 PW_0001003
BINARY is PW_0001500 Class
BINARY SubClassOf PW_0001500 PW_0000358
BINARY is PW_0001502 Class
BINARY SubClassOf PW_0001502 PW_0000003
BINARY is PW_0001503 Class
BINARY SubClassOf PW_0001503 PW_0001502,
BINARY SubClassOf PW_0001503 PW_0001536
BINARY is PW_0001504 Class
BINARY SubClassOf PW_0001504 PW_0001503,
BINARY SubClassOf PW_0001504 PW_0001505
BINARY is PW_0001505 Class
BINARY SubClassOf PW_0001505 PW_0000264,
BINARY SubClassOf PW_0001505 PW_0001502
BINARY is PW_0001506 Class
BINARY SubClassOf PW_0001506 PW_0001496
BINARY is PW_0001507 Class
BINARY SubClassOf PW_0001507 PW_0002367
BINARY is PW_0001509 Class
BINARY SubClassOf PW_0001509 PW_0001434
BINARY is PW_0001511 Class
BINARY SubClassOf PW_0001511 PW_0001434
BINARY is PW_0001515 Class
BINARY SubClassOf PW_0001515 PW_0000650,
BINARY SubClassOf PW_0001515 PW_0001194
BINARY is PW_0001516 Class
BINARY SubClassOf PW_0001516 PW_0001434
BINARY is PW_0001517 Class
BINARY SubClassOf PW_0001517 PW_0000673,
BINARY SubClassOf PW_0001517 PW_0001515
BINARY is PW_0001519 Class
BINARY is PW_0001520 Class
BINARY SubClassOf PW_0001520 PW_0000005,
BINARY SubClassOf PW_0001520 PW_0001519
BINARY is PW_0001521 Class
BINARY SubClassOf PW_0001521 PW_0000005
BINARY is PW_0001523 Class
BINARY SubClassOf PW_0001523 PW_0001434
BINARY is PW_0001524 Class
BINARY SubClassOf PW_0001524 PW_0001546
BINARY is PW_0001526 Class
BINARY SubClassOf PW_0001526 PW_0001434
BINARY is PW_0001536 Class
BINARY SubClassOf PW_0001536 PW_0000059
BINARY is PW_0001537 Class
BINARY SubClassOf PW_0001537 PW_0001195,
BINARY SubClassOf PW_0001537 PW_0001198
BINARY is PW_0001538 Class
BINARY SubClassOf PW_0001538 PW_0000358,
BINARY SubClassOf PW_0001538 PW_0000476
BINARY is PW_0001539 Class
BINARY SubClassOf PW_0001539 PW_0000125
BINARY is PW_0001541 Class
BINARY SubClassOf PW_0001541 PW_0000125,
BINARY SubClassOf PW_0001541 PW_0000264
BINARY is PW_0001542 Class
BINARY SubClassOf PW_0001542 PW_0000651
BINARY is PW_0001543 Class
BINARY SubClassOf PW_0001543 PW_0000264,
BINARY SubClassOf PW_0001543 PW_0000818
BINARY is PW_0001544 Class
BINARY SubClassOf PW_0001544 PW_0001539,
BINARY SubClassOf PW_0001544 PW_0001541
BINARY is PW_0001545 Class
BINARY SubClassOf PW_0001545 PW_0000237,
BINARY SubClassOf PW_0001545 PW_0000263
BINARY is PW_0001546 Class
BINARY SubClassOf PW_0001546 PW_0000923
BINARY is PW_0001547 Class
BINARY SubClassOf PW_0001547 PW_0000013
BINARY is PW_0001548 Class
BINARY SubClassOf PW_0001548 PW_0000176
BINARY is PW_0001550 Class
BINARY SubClassOf PW_0001550 PW_0000605
BINARY is PW_0001551 Class
BINARY SubClassOf PW_0001551 PW_0000290,
BINARY SubClassOf PW_0001551 PW_0001317
BINARY is PW_0001557 Class
BINARY SubClassOf PW_0001557 PW_0000275
BINARY is PW_0001558 Class
BINARY SubClassOf PW_0001558 PW_0000275
BINARY is PW_0001559 Class
BINARY SubClassOf PW_0001559 PW_0000289,
BINARY SubClassOf PW_0001559 PW_0001557
BINARY is PW_0001567 Class
BINARY SubClassOf PW_0001567 PW_0000085
BINARY is PW_0001568 Class
BINARY SubClassOf PW_0001568 PW_0001567
BINARY is PW_0001583 Class
BINARY SubClassOf PW_0001583 PW_0000013
BINARY is PW_0001584 Class
BINARY SubClassOf PW_0001584 PW_0001601
BINARY is PW_0001587 Class
BINARY SubClassOf PW_0001587 PW_0001160
BINARY is PW_0001588 Class
BINARY SubClassOf PW_0001588 PW_0001160
BINARY is PW_0001593 Class
BINARY SubClassOf PW_0001593 PW_0000013
BINARY is PW_0001594 Class
