BINARY is string Datatype
BINARY is NCRO_MIMAT0013516 Class
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0012062, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0013517 Class
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0012063, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0013518 Class
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0012063, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0013771 Class
BINARY SubClassOf NCRO_MIMAT0013771 NCRO_MIPF0000133,
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0003823, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0013802 Class
BINARY SubClassOf NCRO_MIMAT0013802 NCRO_MIPF0000963,
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0013006, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0013803 Class
BINARY SubClassOf NCRO_MIMAT0013803 NCRO_MIPF0000963,
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0013007, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0013863 Class
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0013083, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0014800 Class
BINARY SubClassOf NCRO_MIMAT0014800 NCRO_MIPF0000669,
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0004120, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0014801 Class
BINARY SubClassOf NCRO_MIMAT0014801 NCRO_MIPF0000669,
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0004120, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0014802 Class
BINARY SubClassOf NCRO_MIMAT0014802 NCRO_MIPF0000098,
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0004130, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0014803 Class
BINARY SubClassOf NCRO_MIMAT0014803 NCRO_MIPF0000098,
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0004130, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0014804 Class
BINARY SubClassOf NCRO_MIMAT0014804 NCRO_MIPF0000667,
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0004132, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0014809 Class
BINARY SubClassOf NCRO_MIMAT0014809 NCRO_MIPF0000598,
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0004300, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0014810 Class
BINARY SubClassOf NCRO_MIMAT0014810 NCRO_MIPF0000598,
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0004300, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0014824 Class
BINARY SubClassOf NCRO_MIMAT0014824 NCRO_MIPF0000621,
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0014021, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0014825 Class
BINARY SubClassOf NCRO_MIMAT0014825 NCRO_MIPF0000621,
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0014021, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0014834 Class
BINARY SubClassOf NCRO_MIMAT0014834 NCRO_MIPF0001238,
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0014026, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0014835 Class
BINARY SubClassOf NCRO_MIMAT0014835 NCRO_MIPF0001238,
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0014026, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0014836 Class
BINARY SubClassOf NCRO_MIMAT0014836 NCRO_MIPF0001105,
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0014027, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0014837 Class
BINARY SubClassOf NCRO_MIMAT0014837 NCRO_MIPF0001105,
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0014027, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0014856 Class
BINARY SubClassOf NCRO_MIMAT0014856 NCRO_MIPF0001103,
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0014037, obo/
BINARY is RO_0001000_some_NCRO_MI0014104, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0014857 Class
BINARY SubClassOf NCRO_MIMAT0014857 NCRO_MIPF0001103,
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0014037, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0014882 Class
BINARY SubClassOf NCRO_MIMAT0014882 NCRO_MIPF0000316,
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0014050, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0014883 Class
BINARY SubClassOf NCRO_MIMAT0014883 NCRO_MIPF0000316,
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0014050, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0014884 Class
BINARY SubClassOf NCRO_MIMAT0014884 NCRO_MIPF0000316,
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0014051, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0014885 Class
BINARY SubClassOf NCRO_MIMAT0014885 NCRO_MIPF0000316,
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0014052, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0014886 Class
BINARY SubClassOf NCRO_MIMAT0014886 NCRO_MIPF0000316,
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0014052, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0014889 Class
BINARY SubClassOf NCRO_MIMAT0014889 NCRO_MIPF0000316,
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0014064, obo/
BINARY is RO_0001000_some_NCRO_MI0014071, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0014890 Class
BINARY SubClassOf NCRO_MIMAT0014890 NCRO_MIPF0000316,
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0014064, obo/
BINARY is RO_0001000_some_NCRO_MI0014071, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0014893 Class
BINARY SubClassOf NCRO_MIMAT0014893 NCRO_MIPF0000316,
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0014079, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0014894 Class
BINARY SubClassOf NCRO_MIMAT0014894 NCRO_MIPF0000316,
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0014079, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0014943 Class
BINARY SubClassOf NCRO_MIMAT0014943 NCRO_MIPF0000220,
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0014103, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0014944 Class
BINARY SubClassOf NCRO_MIMAT0014944 NCRO_MIPF0000220,
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0014103, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0014946 Class
BINARY SubClassOf NCRO_MIMAT0014946 NCRO_MIPF0001103,
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0014104, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0014953 Class
BINARY SubClassOf NCRO_MIMAT0014953 NCRO_MIPF0000288,
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0014108, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0014954 Class
BINARY SubClassOf NCRO_MIMAT0014954 NCRO_MIPF0000288,
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0014108, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0014957 Class
BINARY SubClassOf NCRO_MIMAT0014957 NCRO_MIPF0000768,
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0014110, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0014958 Class
BINARY SubClassOf NCRO_MIMAT0014958 NCRO_MIPF0000768,
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0014110, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0014977 Class
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0014127, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0014978 Class
BINARY SubClassOf NCRO_MIMAT0014978 NCRO_MIPF0001002,
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0014128, obo/
BINARY is RO_0001000_some_NCRO_MI0014129, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0014979 Class
BINARY SubClassOf NCRO_MIMAT0014979 NCRO_MIPF0001506,
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0014130, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0014980 Class
BINARY SubClassOf NCRO_MIMAT0014980 NCRO_MIPF0001928,
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0014131, obo/
BINARY is RO_0001000_some_NCRO_MI0014132, obo/
BINARY is RO_0001000_some_NCRO_MI0014133, obo/
BINARY is RO_0001000_some_NCRO_MI0014207, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0014981 Class
BINARY SubClassOf NCRO_MIMAT0014981 NCRO_MIPF0000971,
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0014134, obo/
BINARY is RO_0001000_some_NCRO_MI0014135, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0014982 Class
BINARY SubClassOf NCRO_MIMAT0014982 NCRO_MIPF0000062,
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0014136, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0014983 Class
BINARY SubClassOf NCRO_MIMAT0014983 NCRO_MIPF0001417,
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0014137, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0014984 Class
BINARY SubClassOf NCRO_MIMAT0014984 NCRO_MIPF0001549,
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0014138, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0014985 Class
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0014139, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0014986 Class
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0014140, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0014987 Class
BINARY SubClassOf NCRO_MIMAT0014987 NCRO_MIPF0000317,
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0014141, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0014988 Class
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0014142, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0014989 Class
BINARY SubClassOf NCRO_MIMAT0014989 NCRO_MIPF0001525,
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0014143, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0014990 Class
BINARY SubClassOf NCRO_MIMAT0014990 NCRO_MIPF0001439,
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0014144, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0014991 Class
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0014145, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0014992 Class
BINARY SubClassOf NCRO_MIMAT0014992 NCRO_MIPF0001458,
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0014146, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0014994 Class
BINARY SubClassOf NCRO_MIMAT0014994 NCRO_MIPF0000845,
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0014147, obo/
BINARY is RO_0001000_some_NCRO_MI0014148, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0014995 Class
BINARY SubClassOf NCRO_MIMAT0014995 NCRO_MIPF0000845,
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0014147, obo/
BINARY is RO_0001000_some_NCRO_MI0014148, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0014996 Class
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0014151, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0014997 Class
BINARY SubClassOf NCRO_MIMAT0014997 NCRO_MIPF0001509,
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0014152, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0014998 Class
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0014153, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0014999 Class
BINARY SubClassOf NCRO_MIMAT0014999 NCRO_MIPF0000168,
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0014154, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0015000 Class
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0014155, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0015001 Class
BINARY SubClassOf NCRO_MIMAT0015001 NCRO_MIPF0001219,
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0014156, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0015002 Class
BINARY SubClassOf NCRO_MIMAT0015002 NCRO_MIPF0000316,
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0014157, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0015003 Class
BINARY SubClassOf NCRO_MIMAT0015003 NCRO_MIPF0001575,
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0014158, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0015004 Class
BINARY SubClassOf NCRO_MIMAT0015004 NCRO_MIPF0000436,
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0014159, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0015005 Class
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0014160, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0015006 Class
BINARY SubClassOf NCRO_MIMAT0015006 NCRO_MIPF0001428,
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0014161, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0015007 Class
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0014162, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0015008 Class
BINARY SubClassOf NCRO_MIMAT0015008 NCRO_MIPF0001615,
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0014163, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0015009 Class
BINARY SubClassOf NCRO_MIMAT0015009 NCRO_MIPF0000317,
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0014164, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0015010 Class
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0014165, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0015011 Class
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0014166, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0015012 Class
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0014167, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0015013 Class
BINARY SubClassOf NCRO_MIMAT0015013 NCRO_MIPF0000317,
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0014168, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0015014 Class
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0014169, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0015015 Class
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0014169, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0015016 Class
BINARY SubClassOf NCRO_MIMAT0015016 NCRO_MIPF0001427,
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0014170, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0015017 Class
BINARY SubClassOf NCRO_MIMAT0015017 NCRO_MIPF0001481,
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0014171, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0015018 Class
BINARY SubClassOf NCRO_MIMAT0015018 NCRO_MIPF0001626,
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0014172, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0015019 Class
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0014173, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0015020 Class
BINARY SubClassOf NCRO_MIMAT0015020 NCRO_MIPF0000317,
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0014174, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0015021 Class
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0014175, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0015022 Class
BINARY SubClassOf NCRO_MIMAT0015022 NCRO_MIPF0001935,
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0014176, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0015023 Class
BINARY SubClassOf NCRO_MIMAT0015023 NCRO_MIPF0001102,
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0014177, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0015024 Class
BINARY SubClassOf NCRO_MIMAT0015024 NCRO_MIPF0001394,
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0014178, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0015025 Class
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0014179, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0015026 Class
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0014180, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0015027 Class
BINARY SubClassOf NCRO_MIMAT0015027 NCRO_MIPF0001103,
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0014181, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0015028 Class
BINARY SubClassOf NCRO_MIMAT0015028 NCRO_MIPF0001387,
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0014182, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0015029 Class
BINARY SubClassOf NCRO_MIMAT0015029 NCRO_MIPF0001242,
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0014183, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0015030 Class
BINARY SubClassOf NCRO_MIMAT0015030 NCRO_MIPF0000891,
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0014184, obo/
BINARY is RO_0001000_some_NCRO_MI0014230, obo/
BINARY is RO_0001000_some_NCRO_MI0014242, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0015031 Class
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0014185, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0015032 Class
BINARY SubClassOf NCRO_MIMAT0015032 NCRO_MIPF0001065,
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0014186, obo/
BINARY is RO_0001000_some_NCRO_MI0014187, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0015033 Class
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0014188, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0015034 Class
BINARY SubClassOf NCRO_MIMAT0015034 NCRO_MIPF0001028,
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0014189, obo/
BINARY is RO_0001000_some_NCRO_MI0014190, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0015035 Class
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0014191, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0015036 Class
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0014192, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0015037 Class
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0014193, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0015038 Class
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0014194, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0015039 Class
BINARY SubClassOf NCRO_MIMAT0015039 NCRO_MIPF0001635,
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0014195, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0015040 Class
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0014196, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0015041 Class
BINARY SubClassOf NCRO_MIMAT0015041 NCRO_MIPF0001381,
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0014197, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0015042 Class
BINARY SubClassOf NCRO_MIMAT0015042 NCRO_MIPF0001823,
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0014198, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0015043 Class
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0014199, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0015044 Class
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0014200, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0015045 Class
BINARY SubClassOf NCRO_MIMAT0015045 NCRO_MIPF0001637,
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0014201, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0015046 Class
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0014202, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0015048 Class
BINARY SubClassOf NCRO_MIMAT0015048 NCRO_MIPF0001383,
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0014204, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0015049 Class
BINARY SubClassOf NCRO_MIMAT0015049 NCRO_MIPF0000714,
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0014205, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0015050 Class
BINARY SubClassOf NCRO_MIMAT0015050 NCRO_MIPF0000018,
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0014206, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0015051 Class
BINARY SubClassOf NCRO_MIMAT0015051 NCRO_MIPF0001569,
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0014208, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0015052 Class
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0014209, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0015053 Class
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0014210, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0015054 Class
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0014211, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0015055 Class
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0014212, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0015056 Class
BINARY SubClassOf NCRO_MIMAT0015056 NCRO_MIPF0000900,
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0014213, obo/
BINARY is RO_0001000_some_NCRO_MI0014216, obo/
