BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is start_some_PhfumiD_0000027 TEMP#
BINARY is PhfumiA_0000416 Class
BINARY SubClassOf PhfumiA_0000416 PhfumiA_0000793,
BINARY is _part_of_some_PhfumiA_0000568, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000401, TEMP#
BINARY is end_some_PhfumiD_0000030, TEMP#
BINARY is start_some_PhfumiD_0000027 TEMP#
BINARY is PhfumiA_0000417 Class
BINARY SubClassOf PhfumiA_0000417 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000419, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000399, TEMP#
BINARY is end_some_PhfumiD_0000030, TEMP#
BINARY is start_some_PhfumiD_0000027 TEMP#
BINARY is PhfumiA_0000418 Class
BINARY SubClassOf PhfumiA_0000418 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000419, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000400, TEMP#
BINARY is end_some_PhfumiD_0000030, TEMP#
BINARY is start_some_PhfumiD_0000027 TEMP#
BINARY is PhfumiA_0000419 Class
BINARY SubClassOf PhfumiA_0000419 PhfumiA_0000793,
BINARY is _part_of_some_PhfumiA_0000568, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000401, TEMP#
BINARY is end_some_PhfumiD_0000030, TEMP#
BINARY is start_some_PhfumiD_0000027 TEMP#
BINARY is PhfumiA_0000420 Class
BINARY SubClassOf PhfumiA_0000420 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000422, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000402, TEMP#
BINARY is end_some_PhfumiD_0000030, TEMP#
BINARY is start_some_PhfumiD_0000028 TEMP#
BINARY is PhfumiA_0000421 Class
BINARY SubClassOf PhfumiA_0000421 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000422, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000403, TEMP#
BINARY is end_some_PhfumiD_0000030, TEMP#
BINARY is start_some_PhfumiD_0000028 TEMP#
BINARY is PhfumiA_0000422 Class
BINARY SubClassOf PhfumiA_0000422 PhfumiA_0000793,
BINARY is _part_of_some_PhfumiA_0000567, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000404, TEMP#
BINARY is end_some_PhfumiD_0000030, TEMP#
BINARY is start_some_PhfumiD_0000028 TEMP#
BINARY is PhfumiA_0000423 Class
BINARY SubClassOf PhfumiA_0000423 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000425, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000402, TEMP#
BINARY is end_some_PhfumiD_0000030, TEMP#
BINARY is start_some_PhfumiD_0000028 TEMP#
BINARY is PhfumiA_0000424 Class
BINARY SubClassOf PhfumiA_0000424 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000425, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000403, TEMP#
BINARY is end_some_PhfumiD_0000030, TEMP#
BINARY is start_some_PhfumiD_0000028 TEMP#
BINARY is PhfumiA_0000425 Class
BINARY SubClassOf PhfumiA_0000425 PhfumiA_0000793,
BINARY is _part_of_some_PhfumiA_0000567, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000404, TEMP#
BINARY is end_some_PhfumiD_0000030, TEMP#
BINARY is start_some_PhfumiD_0000028 TEMP#
BINARY is PhfumiA_0000426 Class
BINARY SubClassOf PhfumiA_0000426 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000428, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000405, TEMP#
BINARY is end_some_PhfumiD_0000030, TEMP#
BINARY is start_some_PhfumiD_0000028 TEMP#
BINARY is PhfumiA_0000427 Class
BINARY SubClassOf PhfumiA_0000427 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000428, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000406, TEMP#
BINARY is end_some_PhfumiD_0000030, TEMP#
BINARY is start_some_PhfumiD_0000028 TEMP#
BINARY is PhfumiA_0000428 Class
BINARY SubClassOf PhfumiA_0000428 PhfumiA_0000793,
BINARY is _part_of_some_PhfumiA_0000567, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000407, TEMP#
BINARY is end_some_PhfumiD_0000030, TEMP#
BINARY is start_some_PhfumiD_0000028 TEMP#
BINARY is PhfumiA_0000429 Class
BINARY SubClassOf PhfumiA_0000429 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000431, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000405, TEMP#
BINARY is end_some_PhfumiD_0000030, TEMP#
BINARY is start_some_PhfumiD_0000028 TEMP#
BINARY is PhfumiA_0000430 Class
BINARY SubClassOf PhfumiA_0000430 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000431, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000406, TEMP#
BINARY is end_some_PhfumiD_0000030, TEMP#
BINARY is start_some_PhfumiD_0000028 TEMP#
BINARY is PhfumiA_0000431 Class
BINARY SubClassOf PhfumiA_0000431 PhfumiA_0000793,
BINARY is _part_of_some_PhfumiA_0000567, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000407, TEMP#
BINARY is end_some_PhfumiD_0000030, TEMP#
BINARY is start_some_PhfumiD_0000028 TEMP#
BINARY is PhfumiA_0000432 Class
BINARY SubClassOf PhfumiA_0000432 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000455, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000408, TEMP#
BINARY is end_some_PhfumiD_0000034, TEMP#
BINARY is start_some_PhfumiD_0000030 TEMP#
BINARY is PhfumiA_0000433 Class
BINARY SubClassOf PhfumiA_0000433 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000455, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000409, TEMP#
BINARY is end_some_PhfumiD_0000034, TEMP#
BINARY is start_some_PhfumiD_0000030 TEMP#
BINARY is PhfumiA_0000434 Class
BINARY SubClassOf PhfumiA_0000434 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000436, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000420, TEMP#
BINARY is end_some_PhfumiD_0000032, TEMP#
BINARY is start_some_PhfumiD_0000031 TEMP#
BINARY is PhfumiA_0000435 Class
BINARY SubClassOf PhfumiA_0000435 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000436, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000421, TEMP#
BINARY is end_some_PhfumiD_0000032, TEMP#
BINARY is start_some_PhfumiD_0000031 TEMP#
BINARY is PhfumiA_0000436 Class
BINARY SubClassOf PhfumiA_0000436 PhfumiA_0000793,
BINARY is _part_of_some_PhfumiA_0000567, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000422, TEMP#
BINARY is end_some_PhfumiD_0000032, TEMP#
BINARY is start_some_PhfumiD_0000031 TEMP#
BINARY is PhfumiA_0000437 Class
BINARY SubClassOf PhfumiA_0000437 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000439, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000423, TEMP#
BINARY is end_some_PhfumiD_0000032, TEMP#
BINARY is start_some_PhfumiD_0000031 TEMP#
BINARY is PhfumiA_0000438 Class
BINARY SubClassOf PhfumiA_0000438 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000439, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000424, TEMP#
BINARY is end_some_PhfumiD_0000032, TEMP#
BINARY is start_some_PhfumiD_0000031 TEMP#
BINARY is PhfumiA_0000439 Class
BINARY SubClassOf PhfumiA_0000439 PhfumiA_0000793,
BINARY is _part_of_some_PhfumiA_0000567, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000425, TEMP#
BINARY is end_some_PhfumiD_0000032, TEMP#
BINARY is start_some_PhfumiD_0000031 TEMP#
BINARY is PhfumiA_0000440 Class
BINARY SubClassOf PhfumiA_0000440 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000442, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000423, TEMP#
BINARY is end_some_PhfumiD_0000032, TEMP#
BINARY is start_some_PhfumiD_0000031 TEMP#
BINARY is PhfumiA_0000441 Class
BINARY SubClassOf PhfumiA_0000441 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000442, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000424, TEMP#
BINARY is end_some_PhfumiD_0000032, TEMP#
BINARY is start_some_PhfumiD_0000031 TEMP#
BINARY is PhfumiA_0000442 Class
BINARY SubClassOf PhfumiA_0000442 PhfumiA_0000793,
BINARY is _part_of_some_PhfumiA_0000567, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000425, TEMP#
BINARY is end_some_PhfumiD_0000032, TEMP#
BINARY is start_some_PhfumiD_0000031 TEMP#
BINARY is PhfumiA_0000443 Class
BINARY SubClassOf PhfumiA_0000443 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000445, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000426, TEMP#
BINARY is end_some_PhfumiD_0000032, TEMP#
BINARY is start_some_PhfumiD_0000031 TEMP#
BINARY is PhfumiA_0000444 Class
BINARY SubClassOf PhfumiA_0000444 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000445, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000427, TEMP#
BINARY is end_some_PhfumiD_0000032, TEMP#
BINARY is start_some_PhfumiD_0000031 TEMP#
BINARY is PhfumiA_0000445 Class
BINARY SubClassOf PhfumiA_0000445 PhfumiA_0000793,
BINARY is _part_of_some_PhfumiA_0000567, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000428, TEMP#
BINARY is end_some_PhfumiD_0000032, TEMP#
BINARY is start_some_PhfumiD_0000031 TEMP#
BINARY is PhfumiA_0000446 Class
BINARY SubClassOf PhfumiA_0000446 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000448, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000426, TEMP#
BINARY is end_some_PhfumiD_0000032, TEMP#
BINARY is start_some_PhfumiD_0000031 TEMP#
BINARY is PhfumiA_0000447 Class
BINARY SubClassOf PhfumiA_0000447 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000448, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000427, TEMP#
BINARY is end_some_PhfumiD_0000032, TEMP#
BINARY is start_some_PhfumiD_0000031 TEMP#
BINARY is PhfumiA_0000448 Class
BINARY SubClassOf PhfumiA_0000448 PhfumiA_0000793,
BINARY is _part_of_some_PhfumiA_0000567, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000428, TEMP#
BINARY is end_some_PhfumiD_0000032, TEMP#
BINARY is start_some_PhfumiD_0000031 TEMP#
BINARY is PhfumiA_0000449 Class
BINARY SubClassOf PhfumiA_0000449 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000451, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000429, TEMP#
BINARY is end_some_PhfumiD_0000032, TEMP#
BINARY is start_some_PhfumiD_0000031 TEMP#
BINARY is PhfumiA_0000450 Class
BINARY SubClassOf PhfumiA_0000450 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000451, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000430, TEMP#
BINARY is end_some_PhfumiD_0000032, TEMP#
BINARY is start_some_PhfumiD_0000031 TEMP#
BINARY is PhfumiA_0000451 Class
BINARY SubClassOf PhfumiA_0000451 PhfumiA_0000793,
BINARY is _part_of_some_PhfumiA_0000567, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000431, TEMP#
BINARY is end_some_PhfumiD_0000032, TEMP#
BINARY is start_some_PhfumiD_0000031 TEMP#
BINARY is PhfumiA_0000452 Class
BINARY SubClassOf PhfumiA_0000452 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000454, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000429, TEMP#
BINARY is end_some_PhfumiD_0000032, TEMP#
BINARY is start_some_PhfumiD_0000031 TEMP#
BINARY is PhfumiA_0000453 Class
BINARY SubClassOf PhfumiA_0000453 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000454, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000430, TEMP#
BINARY is end_some_PhfumiD_0000032, TEMP#
BINARY is start_some_PhfumiD_0000031 TEMP#
BINARY is PhfumiA_0000454 Class
BINARY SubClassOf PhfumiA_0000454 PhfumiA_0000793,
BINARY is _part_of_some_PhfumiA_0000567, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000431, TEMP#
BINARY is end_some_PhfumiD_0000032, TEMP#
BINARY is start_some_PhfumiD_0000031 TEMP#
BINARY is PhfumiA_0000455 Class
BINARY SubClassOf PhfumiA_0000455 PhfumiA_0000793,
BINARY is _part_of_some_PhfumiA_0000568, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000410, TEMP#
BINARY is end_some_PhfumiD_0000034, TEMP#
BINARY is start_some_PhfumiD_0000030 TEMP#
BINARY is PhfumiA_0000456 Class
BINARY SubClassOf PhfumiA_0000456 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000458, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000408, TEMP#
BINARY is end_some_PhfumiD_0000034, TEMP#
BINARY is start_some_PhfumiD_0000030 TEMP#
BINARY is PhfumiA_0000457 Class
BINARY SubClassOf PhfumiA_0000457 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000458, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000409, TEMP#
BINARY is end_some_PhfumiD_0000034, TEMP#
BINARY is start_some_PhfumiD_0000030 TEMP#
BINARY is PhfumiA_0000458 Class
BINARY SubClassOf PhfumiA_0000458 PhfumiA_0000793,
BINARY is _part_of_some_PhfumiA_0000568, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000410, TEMP#
BINARY is end_some_PhfumiD_0000034, TEMP#
BINARY is start_some_PhfumiD_0000030 TEMP#
BINARY is PhfumiA_0000459 Class
BINARY SubClassOf PhfumiA_0000459 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000461, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000411, TEMP#
BINARY is end_some_PhfumiD_0000031, TEMP#
BINARY is start_some_PhfumiD_0000030 TEMP#
BINARY is PhfumiA_0000460 Class
BINARY SubClassOf PhfumiA_0000460 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000461, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000412, TEMP#
BINARY is end_some_PhfumiD_0000031, TEMP#
BINARY is start_some_PhfumiD_0000030 TEMP#
BINARY is PhfumiA_0000461 Class
BINARY SubClassOf PhfumiA_0000461 PhfumiA_0000793,
BINARY is _part_of_some_PhfumiA_0000568, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000413, TEMP#
BINARY is end_some_PhfumiD_0000031, TEMP#
BINARY is start_some_PhfumiD_0000030 TEMP#
BINARY is PhfumiA_0000462 Class
BINARY SubClassOf PhfumiA_0000462 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000464, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000411, TEMP#
BINARY is end_some_PhfumiD_0000031, TEMP#
BINARY is start_some_PhfumiD_0000030 TEMP#
BINARY is PhfumiA_0000463 Class
BINARY SubClassOf PhfumiA_0000463 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000464, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000412, TEMP#
BINARY is end_some_PhfumiD_0000031, TEMP#
BINARY is start_some_PhfumiD_0000030 TEMP#
BINARY is PhfumiA_0000464 Class
BINARY SubClassOf PhfumiA_0000464 PhfumiA_0000793,
BINARY is _part_of_some_PhfumiA_0000568, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000413, TEMP#
BINARY is end_some_PhfumiD_0000031, TEMP#
BINARY is start_some_PhfumiD_0000030 TEMP#
BINARY is PhfumiA_0000465 Class
BINARY SubClassOf PhfumiA_0000465 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000467, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000414, TEMP#
BINARY is end_some_PhfumiD_0000034, TEMP#
BINARY is start_some_PhfumiD_0000031 TEMP#
BINARY is PhfumiA_0000466 Class
BINARY SubClassOf PhfumiA_0000466 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000467, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000415, TEMP#
BINARY is end_some_PhfumiD_0000034, TEMP#
BINARY is start_some_PhfumiD_0000031 TEMP#
BINARY is PhfumiA_0000467 Class
BINARY SubClassOf PhfumiA_0000467 PhfumiA_0000793,
BINARY is _part_of_some_PhfumiA_0000568, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000416, TEMP#
BINARY is end_some_PhfumiD_0000034, TEMP#
BINARY is start_some_PhfumiD_0000031 TEMP#
BINARY is PhfumiA_0000468 Class
BINARY SubClassOf PhfumiA_0000468 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000470, OBO_REL#
BINARY is belongs_to_some_PhfumiA_0000797, TEMP#
BINARY is develops_from_some_PhfumiA_0000414, TEMP#
BINARY is end_some_PhfumiD_0000035, TEMP#
BINARY is start_some_PhfumiD_0000031 TEMP#
BINARY is PhfumiA_0000469 Class
BINARY SubClassOf PhfumiA_0000469 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000470, OBO_REL#
BINARY is belongs_to_some_PhfumiA_0000797, TEMP#
BINARY is develops_from_some_PhfumiA_0000415, TEMP#
BINARY is end_some_PhfumiD_0000035, TEMP#
BINARY is start_some_PhfumiD_0000031 TEMP#
BINARY is PhfumiA_0000470 Class
BINARY SubClassOf PhfumiA_0000470 PhfumiA_0000793,
BINARY is _part_of_some_PhfumiA_0000568, OBO_REL#
BINARY is _part_of_some_PhfumiA_0000690, OBO_REL#
BINARY is belongs_to_some_PhfumiA_0000797, TEMP#
BINARY is develops_from_some_PhfumiA_0000416, TEMP#
BINARY is end_some_PhfumiD_0000035, TEMP#
BINARY is start_some_PhfumiD_0000031 TEMP#
BINARY is PhfumiA_0000471 Class
BINARY SubClassOf PhfumiA_0000471 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000473, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000417, TEMP#
BINARY is end_some_PhfumiD_0000034, TEMP#
BINARY is start_some_PhfumiD_0000031 TEMP#
BINARY is PhfumiA_0000472 Class
BINARY SubClassOf PhfumiA_0000472 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000473, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000418, TEMP#
BINARY is end_some_PhfumiD_0000034, TEMP#
BINARY is start_some_PhfumiD_0000031 TEMP#
BINARY is PhfumiA_0000473 Class
BINARY SubClassOf PhfumiA_0000473 PhfumiA_0000793,
BINARY is _part_of_some_PhfumiA_0000568, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000419, TEMP#
BINARY is end_some_PhfumiD_0000034, TEMP#
BINARY is start_some_PhfumiD_0000031 TEMP#
BINARY is PhfumiA_0000474 Class
BINARY SubClassOf PhfumiA_0000474 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000476, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000417, TEMP#
BINARY is end_some_PhfumiD_0000032, TEMP#
BINARY is start_some_PhfumiD_0000031 TEMP#
BINARY is PhfumiA_0000475 Class
BINARY SubClassOf PhfumiA_0000475 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000476, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000418, TEMP#
BINARY is end_some_PhfumiD_0000032, TEMP#
BINARY is start_some_PhfumiD_0000031 TEMP#
BINARY is PhfumiA_0000476 Class
BINARY SubClassOf PhfumiA_0000476 PhfumiA_0000793,
BINARY is _part_of_some_PhfumiA_0000568, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000419, TEMP#
BINARY is end_some_PhfumiD_0000032, TEMP#
BINARY is start_some_PhfumiD_0000031 TEMP#
BINARY is PhfumiA_0000477 Class
BINARY SubClassOf PhfumiA_0000477 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000479, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000420, TEMP#
BINARY is end_some_PhfumiD_0000032, TEMP#
BINARY is start_some_PhfumiD_0000031 TEMP#
BINARY is PhfumiA_0000478 Class
BINARY SubClassOf PhfumiA_0000478 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000479, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000421, TEMP#
BINARY is end_some_PhfumiD_0000032, TEMP#
BINARY is start_some_PhfumiD_0000031 TEMP#
BINARY is PhfumiA_0000479 Class
BINARY SubClassOf PhfumiA_0000479 PhfumiA_0000793,
BINARY is _part_of_some_PhfumiA_0000567, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000422, TEMP#
BINARY is end_some_PhfumiD_0000032, TEMP#
BINARY is start_some_PhfumiD_0000031 TEMP#
BINARY is PhfumiA_0000480 Class
BINARY SubClassOf PhfumiA_0000480 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000482, OBO_REL#
BINARY is belongs_to_some_PhfumiA_0000797, TEMP#
BINARY is develops_from_some_PhfumiA_0000468, TEMP#
BINARY is end_some_PhfumiD_0000036, TEMP#
BINARY is start_some_PhfumiD_0000036 TEMP#
BINARY is PhfumiA_0000481 Class
BINARY SubClassOf PhfumiA_0000481 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000482, OBO_REL#
BINARY is belongs_to_some_PhfumiA_0000797, TEMP#
BINARY is develops_from_some_PhfumiA_0000469, TEMP#
BINARY is end_some_PhfumiD_0000036, TEMP#
BINARY is start_some_PhfumiD_0000036 TEMP#
BINARY is PhfumiA_0000482 Class
BINARY SubClassOf PhfumiA_0000482 PhfumiA_0000793,
BINARY is _part_of_some_PhfumiA_0000690, OBO_REL#
BINARY is belongs_to_some_PhfumiA_0000797, TEMP#
BINARY is develops_from_some_PhfumiA_0000470, TEMP#
BINARY is end_some_PhfumiD_0000036, TEMP#
BINARY is start_some_PhfumiD_0000036 TEMP#
BINARY is PhfumiA_0000483 Class
BINARY SubClassOf PhfumiA_0000483 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000485, OBO_REL#
BINARY is belongs_to_some_PhfumiA_0000797, TEMP#
BINARY is develops_from_some_PhfumiA_0000468, TEMP#
BINARY is end_some_PhfumiD_0000036, TEMP#
BINARY is start_some_PhfumiD_0000036 TEMP#
BINARY is PhfumiA_0000484 Class
BINARY SubClassOf PhfumiA_0000484 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000485, OBO_REL#
BINARY is belongs_to_some_PhfumiA_0000797, TEMP#
BINARY is develops_from_some_PhfumiA_0000469, TEMP#
BINARY is end_some_PhfumiD_0000036, TEMP#
BINARY is start_some_PhfumiD_0000036 TEMP#
BINARY is PhfumiA_0000485 Class
BINARY SubClassOf PhfumiA_0000485 PhfumiA_0000793,
BINARY is _part_of_some_PhfumiA_0000690, OBO_REL#
BINARY is belongs_to_some_PhfumiA_0000797, TEMP#
BINARY is develops_from_some_PhfumiA_0000470, TEMP#
BINARY is end_some_PhfumiD_0000036, TEMP#
BINARY is start_some_PhfumiD_0000036 TEMP#
BINARY is PhfumiA_0000486 Class
BINARY SubClassOf PhfumiA_0000486 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000488, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000474, TEMP#
BINARY is end_some_PhfumiD_0000034, TEMP#
BINARY is start_some_PhfumiD_0000033 TEMP#
BINARY is PhfumiA_0000487 Class
BINARY SubClassOf PhfumiA_0000487 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000488, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000475, TEMP#
BINARY is end_some_PhfumiD_0000034, TEMP#
BINARY is start_some_PhfumiD_0000033 TEMP#
BINARY is PhfumiA_0000488 Class
BINARY SubClassOf PhfumiA_0000488 PhfumiA_0000793,
BINARY is _part_of_some_PhfumiA_0000568, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000476, TEMP#
BINARY is end_some_PhfumiD_0000034, TEMP#
BINARY is start_some_PhfumiD_0000033 TEMP#
BINARY is PhfumiA_0000489 Class
BINARY SubClassOf PhfumiA_0000489 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000491, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000474, TEMP#
BINARY is end_some_PhfumiD_0000034, TEMP#
BINARY is start_some_PhfumiD_0000033 TEMP#
BINARY is PhfumiA_0000490 Class
BINARY SubClassOf PhfumiA_0000490 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000491, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000475, TEMP#
BINARY is end_some_PhfumiD_0000034, TEMP#
BINARY is start_some_PhfumiD_0000033 TEMP#
BINARY is PhfumiA_0000491 Class
BINARY SubClassOf PhfumiA_0000491 PhfumiA_0000793,
BINARY is _part_of_some_PhfumiA_0000568, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000476, TEMP#
BINARY is end_some_PhfumiD_0000034, TEMP#
BINARY is start_some_PhfumiD_0000033 TEMP#
BINARY is PhfumiA_0000492 Class
BINARY SubClassOf PhfumiA_0000492 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000494, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000477, TEMP#
BINARY is end_some_PhfumiD_0000034, TEMP#
BINARY is start_some_PhfumiD_0000033 TEMP#
BINARY is PhfumiA_0000493 Class
BINARY SubClassOf PhfumiA_0000493 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000494, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000478, TEMP#
BINARY is end_some_PhfumiD_0000034, TEMP#
BINARY is start_some_PhfumiD_0000033 TEMP#
BINARY is PhfumiA_0000494 Class
BINARY SubClassOf PhfumiA_0000494 PhfumiA_0000793,
BINARY is _part_of_some_PhfumiA_0000567, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000479, TEMP#
BINARY is end_some_PhfumiD_0000034, TEMP#
BINARY is start_some_PhfumiD_0000033 TEMP#
BINARY is PhfumiA_0000495 Class
BINARY SubClassOf PhfumiA_0000495 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000497, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000477, TEMP#
BINARY is end_some_PhfumiD_0000034, TEMP#
BINARY is start_some_PhfumiD_0000033 TEMP#
BINARY is PhfumiA_0000496 Class
BINARY SubClassOf PhfumiA_0000496 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000497, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000478, TEMP#
BINARY is end_some_PhfumiD_0000034, TEMP#
BINARY is start_some_PhfumiD_0000033 TEMP#
BINARY is PhfumiA_0000497 Class
BINARY SubClassOf PhfumiA_0000497 PhfumiA_0000793,
BINARY is _part_of_some_PhfumiA_0000567, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000479, TEMP#
BINARY is end_some_PhfumiD_0000034, TEMP#
BINARY is start_some_PhfumiD_0000033 TEMP#
BINARY is PhfumiA_0000498 Class
BINARY SubClassOf PhfumiA_0000498 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000500, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000434, TEMP#
BINARY is end_some_PhfumiD_0000034, TEMP#
BINARY is start_some_PhfumiD_0000033 TEMP#
BINARY is PhfumiA_0000499 Class
