BINARY is FOBI_00422 ObjectProperty
BINARY is FOODON_03315145 Class
BINARY is FOODON_03315184 Class
BINARY is FOODON_03315513 Class
BINARY is FOODON_03315904 Class
BINARY is FOODON_03317254 Class
BINARY is FOODON_03411005 Class
BINARY is FOODON_03411222 Class
BINARY is FOODON_03411324 Class
BINARY is FOODON_03411462 Class
BINARY is FOODON_03414363 Class
BINARY is FOODON_03420108 Class
BINARY is FOODON_03420157 Class
BINARY is fobi.# Class
BINARY SubClassOf fobi.# FOBI_040140
BINARY is fobi.# Class
BINARY SubClassOf fobi.# FOBI_040207,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_00002473,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_03306893,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_03310272
BINARY is fobi.# Class
BINARY SubClassOf fobi.# FOBI_040200,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_00002473,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_03306893,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_03310272
BINARY is fobi.# Class
BINARY SubClassOf fobi.# FOBI_040175,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_00002473,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_03306893,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_03310272
BINARY is fobi.# Class
BINARY SubClassOf fobi.# FOBI_040207,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_00002473,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_03306893,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_03310272
BINARY is fobi.# Class
BINARY is fobi.# Class
BINARY is fobi.# Class
BINARY is FOBI_050090, fobi.#
BINARY is FOBI_050090, FOBI_00422_some_FOODON_00001264
BINARY is fobi.# Class
BINARY is www.w3.org/2002/07/# Class
BINARY is FOBI_050030,fobi.# CHEBI_90,FOBI_0001,FOBI_01501,fobi.#
BINARY is FOBI_050030,fobi.# CHEBI_90,FOBI_0001,FOBI_01501,fobi.#
