BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY SubClassOf reaction_3_in_BIOMD0000000269 represents_some_(has-function_some_(realized-by_only_world_of_reaction_3_in_BIOMD0000000269))
BINARY is reaction_3_in_BIOMD0000000270 Class
BINARY SubClassOf reaction_3_in_BIOMD0000000270 Reaction,
BINARY SubClassOf reaction_3_in_BIOMD0000000270 part-of_some_BIOMD0000000270,
BINARY SubClassOf reaction_3_in_BIOMD0000000270 represents_some_(has-function_some_(realized-by_only_world_of_reaction_3_in_BIOMD0000000270))
BINARY is reaction_3_in_BIOMD0000000271 Class
BINARY SubClassOf reaction_3_in_BIOMD0000000271 Reaction,
BINARY SubClassOf reaction_3_in_BIOMD0000000271 part-of_some_BIOMD0000000271,
BINARY SubClassOf reaction_3_in_BIOMD0000000271 represents_some_(has-function_some_(realized-by_only_world_of_reaction_3_in_BIOMD0000000271))
BINARY is reaction_3_in_BIOMD0000000272 Class
BINARY SubClassOf reaction_3_in_BIOMD0000000272 Reaction,
BINARY SubClassOf reaction_3_in_BIOMD0000000272 part-of_some_BIOMD0000000272,
BINARY SubClassOf reaction_3_in_BIOMD0000000272 represents_some_(has-function_some_(realized-by_only_world_of_reaction_3_in_BIOMD0000000272))
BINARY is reaction_3_in_BIOMD0000000300 Class
BINARY SubClassOf reaction_3_in_BIOMD0000000300 Reaction,
BINARY SubClassOf reaction_3_in_BIOMD0000000300 part-of_some_BIOMD0000000300,
BINARY SubClassOf reaction_3_in_BIOMD0000000300 represents_some_(has-function_some_(realized-by_only_world_of_reaction_3_in_BIOMD0000000300))
BINARY is reaction_3_in_BIOMD0000000313 Class
BINARY SubClassOf reaction_3_in_BIOMD0000000313 Reaction,
BINARY SubClassOf reaction_3_in_BIOMD0000000313 part-of_some_BIOMD0000000313,
BINARY SubClassOf reaction_3_in_BIOMD0000000313 represents_some_(has-function_some_(realized-by_only_world_of_reaction_3_in_BIOMD0000000313))
BINARY is reaction_3_in_BIOMD0000000314 Class
BINARY SubClassOf reaction_3_in_BIOMD0000000314 Reaction,
BINARY SubClassOf reaction_3_in_BIOMD0000000314 part-of_some_BIOMD0000000314,
BINARY SubClassOf reaction_3_in_BIOMD0000000314 represents_some_(has-function_some_(realized-by_only_world_of_reaction_3_in_BIOMD0000000314))
BINARY is reaction_3_in_BIOMD0000000322 Class
BINARY SubClassOf reaction_3_in_BIOMD0000000322 Reaction,
BINARY SubClassOf reaction_3_in_BIOMD0000000322 part-of_some_BIOMD0000000322,
BINARY SubClassOf reaction_3_in_BIOMD0000000322 represents_some_(has-function_some_(realized-by_only_world_of_reaction_3_in_BIOMD0000000322))
BINARY is reaction_3_in_BIOMD0000000323 Class
BINARY SubClassOf reaction_3_in_BIOMD0000000323 Reaction,
BINARY SubClassOf reaction_3_in_BIOMD0000000323 part-of_some_BIOMD0000000323,
BINARY SubClassOf reaction_3_in_BIOMD0000000323 represents_some_(has-function_some_(realized-by_only_world_of_reaction_3_in_BIOMD0000000323))
BINARY is reaction_3_in_BIOMD0000000347 Class
BINARY SubClassOf reaction_3_in_BIOMD0000000347 Reaction,
BINARY SubClassOf reaction_3_in_BIOMD0000000347 part-of_some_BIOMD0000000347,
BINARY SubClassOf reaction_3_in_BIOMD0000000347 represents_some_(has-function_some_(realized-by_only_world_of_reaction_3_in_BIOMD0000000347))
BINARY is reaction_3_in_BIOMD0000000350 Class
BINARY SubClassOf reaction_3_in_BIOMD0000000350 Reaction,
BINARY SubClassOf reaction_3_in_BIOMD0000000350 part-of_some_BIOMD0000000350,
BINARY SubClassOf reaction_3_in_BIOMD0000000350 represents_some_(has-function_some_(realized-by_only_world_of_reaction_3_in_BIOMD0000000350))
BINARY is reaction_3_in_BIOMD0000000359 Class
BINARY SubClassOf reaction_3_in_BIOMD0000000359 Reaction,
BINARY SubClassOf reaction_3_in_BIOMD0000000359 part-of_some_BIOMD0000000359,
BINARY SubClassOf reaction_3_in_BIOMD0000000359 represents_some_(has-function_some_(realized-by_only_world_of_reaction_3_in_BIOMD0000000359))
BINARY is reaction_3_in_BIOMD0000000360 Class
BINARY SubClassOf reaction_3_in_BIOMD0000000360 Reaction,
BINARY SubClassOf reaction_3_in_BIOMD0000000360 part-of_some_BIOMD0000000360,
BINARY SubClassOf reaction_3_in_BIOMD0000000360 represents_some_(has-function_some_(realized-by_only_world_of_reaction_3_in_BIOMD0000000360))
BINARY is reaction_3_in_BIOMD0000000361 Class
BINARY SubClassOf reaction_3_in_BIOMD0000000361 Reaction,
BINARY SubClassOf reaction_3_in_BIOMD0000000361 part-of_some_BIOMD0000000361,
BINARY SubClassOf reaction_3_in_BIOMD0000000361 represents_some_(has-function_some_(realized-by_only_world_of_reaction_3_in_BIOMD0000000361))
BINARY is reaction_3_in_BIOMD0000000404 Class
BINARY SubClassOf reaction_3_in_BIOMD0000000404 Reaction,
BINARY SubClassOf reaction_3_in_BIOMD0000000404 part-of_some_BIOMD0000000404,
BINARY SubClassOf reaction_3_in_BIOMD0000000404 represents_some_(has-function_some_(realized-by_only_world_of_reaction_3_in_BIOMD0000000404))
BINARY is reaction_3_in_BIOMD0000000405 Class
BINARY SubClassOf reaction_3_in_BIOMD0000000405 Reaction,
BINARY SubClassOf reaction_3_in_BIOMD0000000405 part-of_some_BIOMD0000000405,
BINARY SubClassOf reaction_3_in_BIOMD0000000405 represents_some_(has-function_some_(realized-by_only_world_of_reaction_3_in_BIOMD0000000405))
BINARY is reaction_40_in_BIOMD0000000073 Class
BINARY SubClassOf reaction_40_in_BIOMD0000000073 Reaction,
BINARY SubClassOf reaction_40_in_BIOMD0000000073 part-of_some_BIOMD0000000073,
BINARY SubClassOf reaction_40_in_BIOMD0000000073 represents_some_(has-function_some_(realized-by_only_world_of_reaction_40_in_BIOMD0000000073))
BINARY is reaction_40_in_BIOMD0000000074 Class
BINARY SubClassOf reaction_40_in_BIOMD0000000074 Reaction,
BINARY SubClassOf reaction_40_in_BIOMD0000000074 part-of_some_BIOMD0000000074,
BINARY SubClassOf reaction_40_in_BIOMD0000000074 represents_some_(has-function_some_(realized-by_only_world_of_reaction_40_in_BIOMD0000000074))
BINARY is reaction_40_in_BIOMD0000000078 Class
BINARY SubClassOf reaction_40_in_BIOMD0000000078 Reaction,
BINARY SubClassOf reaction_40_in_BIOMD0000000078 part-of_some_BIOMD0000000078,
BINARY SubClassOf reaction_40_in_BIOMD0000000078 represents_some_(has-function_some_(realized-by_only_world_of_reaction_40_in_BIOMD0000000078))
BINARY is reaction_40_in_BIOMD0000000083 Class
BINARY SubClassOf reaction_40_in_BIOMD0000000083 Reaction,
BINARY SubClassOf reaction_40_in_BIOMD0000000083 part-of_some_BIOMD0000000083,
BINARY SubClassOf reaction_40_in_BIOMD0000000083 represents_some_(has-function_some_(realized-by_only_world_of_reaction_40_in_BIOMD0000000083))
BINARY is reaction_40_in_BIOMD0000000089 Class
BINARY SubClassOf reaction_40_in_BIOMD0000000089 Reaction,
BINARY SubClassOf reaction_40_in_BIOMD0000000089 part-of_some_BIOMD0000000089,
BINARY SubClassOf reaction_40_in_BIOMD0000000089 represents_some_(has-function_some_(realized-by_only_world_of_reaction_40_in_BIOMD0000000089))
BINARY is reaction_40_in_BIOMD0000000183 Class
BINARY SubClassOf reaction_40_in_BIOMD0000000183 Reaction,
BINARY SubClassOf reaction_40_in_BIOMD0000000183 part-of_some_BIOMD0000000183,
BINARY SubClassOf reaction_40_in_BIOMD0000000183 represents_some_(has-function_some_(realized-by_only_world_of_reaction_40_in_BIOMD0000000183))
BINARY is reaction_40_in_BIOMD0000000205 Class
BINARY SubClassOf reaction_40_in_BIOMD0000000205 Reaction,
BINARY SubClassOf reaction_40_in_BIOMD0000000205 part-of_some_BIOMD0000000205,
BINARY SubClassOf reaction_40_in_BIOMD0000000205 represents_some_(has-function_some_(realized-by_only_world_of_reaction_40_in_BIOMD0000000205))
BINARY is reaction_40_in_BIOMD0000000223 Class
BINARY SubClassOf reaction_40_in_BIOMD0000000223 Reaction,
BINARY SubClassOf reaction_40_in_BIOMD0000000223 part-of_some_BIOMD0000000223,
BINARY SubClassOf reaction_40_in_BIOMD0000000223 represents_some_(has-function_some_(realized-by_only_world_of_reaction_40_in_BIOMD0000000223))
BINARY is reaction_40_in_BIOMD0000000270 Class
BINARY SubClassOf reaction_40_in_BIOMD0000000270 Reaction,
BINARY SubClassOf reaction_40_in_BIOMD0000000270 part-of_some_BIOMD0000000270,
BINARY SubClassOf reaction_40_in_BIOMD0000000270 represents_some_(has-function_some_(realized-by_only_world_of_reaction_40_in_BIOMD0000000270))
BINARY is reaction_41_in_BIOMD0000000073 Class
BINARY SubClassOf reaction_41_in_BIOMD0000000073 Reaction,
BINARY SubClassOf reaction_41_in_BIOMD0000000073 part-of_some_BIOMD0000000073,
BINARY SubClassOf reaction_41_in_BIOMD0000000073 represents_some_(has-function_some_(realized-by_only_world_of_reaction_41_in_BIOMD0000000073))
BINARY is reaction_41_in_BIOMD0000000074 Class
BINARY SubClassOf reaction_41_in_BIOMD0000000074 Reaction,
BINARY SubClassOf reaction_41_in_BIOMD0000000074 part-of_some_BIOMD0000000074,
BINARY SubClassOf reaction_41_in_BIOMD0000000074 represents_some_(has-function_some_(realized-by_only_world_of_reaction_41_in_BIOMD0000000074))
BINARY is reaction_41_in_BIOMD0000000078 Class
BINARY SubClassOf reaction_41_in_BIOMD0000000078 Reaction,
BINARY SubClassOf reaction_41_in_BIOMD0000000078 part-of_some_BIOMD0000000078,
BINARY SubClassOf reaction_41_in_BIOMD0000000078 represents_some_(has-function_some_(realized-by_only_world_of_reaction_41_in_BIOMD0000000078))
BINARY is reaction_41_in_BIOMD0000000083 Class
BINARY SubClassOf reaction_41_in_BIOMD0000000083 Reaction,
BINARY SubClassOf reaction_41_in_BIOMD0000000083 part-of_some_BIOMD0000000083,
BINARY SubClassOf reaction_41_in_BIOMD0000000083 represents_some_(has-function_some_(realized-by_only_world_of_reaction_41_in_BIOMD0000000083))
BINARY is reaction_41_in_BIOMD0000000183 Class
BINARY SubClassOf reaction_41_in_BIOMD0000000183 Reaction,
BINARY SubClassOf reaction_41_in_BIOMD0000000183 part-of_some_BIOMD0000000183,
BINARY SubClassOf reaction_41_in_BIOMD0000000183 represents_some_(has-function_some_(realized-by_only_world_of_reaction_41_in_BIOMD0000000183))
BINARY is reaction_41_in_BIOMD0000000205 Class
BINARY SubClassOf reaction_41_in_BIOMD0000000205 Reaction,
BINARY SubClassOf reaction_41_in_BIOMD0000000205 part-of_some_BIOMD0000000205,
BINARY SubClassOf reaction_41_in_BIOMD0000000205 represents_some_(has-function_some_(realized-by_only_world_of_reaction_41_in_BIOMD0000000205))
BINARY is reaction_41_in_BIOMD0000000223 Class
BINARY SubClassOf reaction_41_in_BIOMD0000000223 Reaction,
BINARY SubClassOf reaction_41_in_BIOMD0000000223 part-of_some_BIOMD0000000223,
BINARY SubClassOf reaction_41_in_BIOMD0000000223 represents_some_(has-function_some_(realized-by_only_world_of_reaction_41_in_BIOMD0000000223))
BINARY is reaction_41_in_BIOMD0000000250 Class
BINARY SubClassOf reaction_41_in_BIOMD0000000250 Reaction,
BINARY SubClassOf reaction_41_in_BIOMD0000000250 part-of_some_BIOMD0000000250,
BINARY SubClassOf reaction_41_in_BIOMD0000000250 represents_some_(has-function_some_(realized-by_only_world_of_reaction_41_in_BIOMD0000000250))
BINARY is reaction_41_in_BIOMD0000000270 Class
BINARY SubClassOf reaction_41_in_BIOMD0000000270 Reaction,
BINARY SubClassOf reaction_41_in_BIOMD0000000270 part-of_some_BIOMD0000000270,
BINARY SubClassOf reaction_41_in_BIOMD0000000270 represents_some_(has-function_some_(realized-by_only_world_of_reaction_41_in_BIOMD0000000270))
BINARY is reaction_42_in_BIOMD0000000073 Class
BINARY SubClassOf reaction_42_in_BIOMD0000000073 Reaction,
BINARY SubClassOf reaction_42_in_BIOMD0000000073 part-of_some_BIOMD0000000073,
BINARY SubClassOf reaction_42_in_BIOMD0000000073 represents_some_(has-function_some_(realized-by_only_world_of_reaction_42_in_BIOMD0000000073))
BINARY is reaction_42_in_BIOMD0000000074 Class
BINARY SubClassOf reaction_42_in_BIOMD0000000074 Reaction,
BINARY SubClassOf reaction_42_in_BIOMD0000000074 part-of_some_BIOMD0000000074,
BINARY SubClassOf reaction_42_in_BIOMD0000000074 represents_some_(has-function_some_(realized-by_only_world_of_reaction_42_in_BIOMD0000000074))
BINARY is reaction_42_in_BIOMD0000000078 Class
BINARY SubClassOf reaction_42_in_BIOMD0000000078 Reaction,
BINARY SubClassOf reaction_42_in_BIOMD0000000078 part-of_some_BIOMD0000000078,
BINARY SubClassOf reaction_42_in_BIOMD0000000078 represents_some_(has-function_some_(realized-by_only_world_of_reaction_42_in_BIOMD0000000078))
BINARY is reaction_42_in_BIOMD0000000083 Class
BINARY SubClassOf reaction_42_in_BIOMD0000000083 Reaction,
BINARY SubClassOf reaction_42_in_BIOMD0000000083 part-of_some_BIOMD0000000083,
BINARY SubClassOf reaction_42_in_BIOMD0000000083 represents_some_(has-function_some_(realized-by_only_world_of_reaction_42_in_BIOMD0000000083))
BINARY is reaction_42_in_BIOMD0000000183 Class
BINARY SubClassOf reaction_42_in_BIOMD0000000183 Reaction,
BINARY SubClassOf reaction_42_in_BIOMD0000000183 part-of_some_BIOMD0000000183,
BINARY SubClassOf reaction_42_in_BIOMD0000000183 represents_some_(has-function_some_(realized-by_only_world_of_reaction_42_in_BIOMD0000000183))
BINARY is reaction_42_in_BIOMD0000000205 Class
BINARY SubClassOf reaction_42_in_BIOMD0000000205 Reaction,
BINARY SubClassOf reaction_42_in_BIOMD0000000205 part-of_some_BIOMD0000000205,
BINARY SubClassOf reaction_42_in_BIOMD0000000205 represents_some_(has-function_some_(realized-by_only_world_of_reaction_42_in_BIOMD0000000205))
BINARY is reaction_42_in_BIOMD0000000223 Class
BINARY SubClassOf reaction_42_in_BIOMD0000000223 Reaction,
BINARY SubClassOf reaction_42_in_BIOMD0000000223 part-of_some_BIOMD0000000223,
BINARY SubClassOf reaction_42_in_BIOMD0000000223 represents_some_(has-function_some_(realized-by_only_world_of_reaction_42_in_BIOMD0000000223))
BINARY is reaction_42_in_BIOMD0000000250 Class
BINARY SubClassOf reaction_42_in_BIOMD0000000250 Reaction,
BINARY SubClassOf reaction_42_in_BIOMD0000000250 part-of_some_BIOMD0000000250,
BINARY SubClassOf reaction_42_in_BIOMD0000000250 represents_some_(has-function_some_(realized-by_only_world_of_reaction_42_in_BIOMD0000000250))
BINARY is reaction_42_in_BIOMD0000000270 Class
BINARY SubClassOf reaction_42_in_BIOMD0000000270 Reaction,
BINARY SubClassOf reaction_42_in_BIOMD0000000270 part-of_some_BIOMD0000000270,
BINARY SubClassOf reaction_42_in_BIOMD0000000270 represents_some_(has-function_some_(realized-by_only_world_of_reaction_42_in_BIOMD0000000270))
BINARY is reaction_43_in_BIOMD0000000073 Class
BINARY SubClassOf reaction_43_in_BIOMD0000000073 Reaction,
BINARY SubClassOf reaction_43_in_BIOMD0000000073 part-of_some_BIOMD0000000073,
BINARY SubClassOf reaction_43_in_BIOMD0000000073 represents_some_(has-function_some_(realized-by_only_world_of_reaction_43_in_BIOMD0000000073))
BINARY is reaction_43_in_BIOMD0000000074 Class
BINARY SubClassOf reaction_43_in_BIOMD0000000074 Reaction,
BINARY SubClassOf reaction_43_in_BIOMD0000000074 part-of_some_BIOMD0000000074,
BINARY SubClassOf reaction_43_in_BIOMD0000000074 represents_some_(has-function_some_(realized-by_only_world_of_reaction_43_in_BIOMD0000000074))
BINARY is reaction_43_in_BIOMD0000000078 Class
BINARY SubClassOf reaction_43_in_BIOMD0000000078 Reaction,
BINARY SubClassOf reaction_43_in_BIOMD0000000078 part-of_some_BIOMD0000000078,
BINARY SubClassOf reaction_43_in_BIOMD0000000078 represents_some_(has-function_some_(realized-by_only_world_of_reaction_43_in_BIOMD0000000078))
BINARY is reaction_43_in_BIOMD0000000083 Class
BINARY SubClassOf reaction_43_in_BIOMD0000000083 Reaction,
BINARY SubClassOf reaction_43_in_BIOMD0000000083 part-of_some_BIOMD0000000083,
BINARY SubClassOf reaction_43_in_BIOMD0000000083 represents_some_(has-function_some_(realized-by_only_world_of_reaction_43_in_BIOMD0000000083))
BINARY is reaction_43_in_BIOMD0000000183 Class
BINARY SubClassOf reaction_43_in_BIOMD0000000183 Reaction,
BINARY SubClassOf reaction_43_in_BIOMD0000000183 part-of_some_BIOMD0000000183,
BINARY SubClassOf reaction_43_in_BIOMD0000000183 represents_some_(has-function_some_(realized-by_only_world_of_reaction_43_in_BIOMD0000000183))
BINARY is reaction_43_in_BIOMD0000000205 Class
BINARY SubClassOf reaction_43_in_BIOMD0000000205 Reaction,
BINARY SubClassOf reaction_43_in_BIOMD0000000205 part-of_some_BIOMD0000000205,
BINARY SubClassOf reaction_43_in_BIOMD0000000205 represents_some_(has-function_some_(realized-by_only_world_of_reaction_43_in_BIOMD0000000205))
BINARY is reaction_43_in_BIOMD0000000223 Class
BINARY SubClassOf reaction_43_in_BIOMD0000000223 Reaction,
BINARY SubClassOf reaction_43_in_BIOMD0000000223 part-of_some_BIOMD0000000223,
BINARY SubClassOf reaction_43_in_BIOMD0000000223 represents_some_(has-function_some_(realized-by_only_world_of_reaction_43_in_BIOMD0000000223))
BINARY is reaction_44_in_BIOMD0000000073 Class
BINARY SubClassOf reaction_44_in_BIOMD0000000073 Reaction,
BINARY SubClassOf reaction_44_in_BIOMD0000000073 part-of_some_BIOMD0000000073,
BINARY SubClassOf reaction_44_in_BIOMD0000000073 represents_some_(has-function_some_(realized-by_only_world_of_reaction_44_in_BIOMD0000000073))
BINARY is reaction_44_in_BIOMD0000000074 Class
BINARY SubClassOf reaction_44_in_BIOMD0000000074 Reaction,
BINARY SubClassOf reaction_44_in_BIOMD0000000074 part-of_some_BIOMD0000000074,
BINARY SubClassOf reaction_44_in_BIOMD0000000074 represents_some_(has-function_some_(realized-by_only_world_of_reaction_44_in_BIOMD0000000074))
BINARY is reaction_44_in_BIOMD0000000078 Class
BINARY SubClassOf reaction_44_in_BIOMD0000000078 Reaction,
BINARY SubClassOf reaction_44_in_BIOMD0000000078 part-of_some_BIOMD0000000078,
BINARY SubClassOf reaction_44_in_BIOMD0000000078 represents_some_(has-function_some_(realized-by_only_world_of_reaction_44_in_BIOMD0000000078))
BINARY is reaction_44_in_BIOMD0000000083 Class
BINARY SubClassOf reaction_44_in_BIOMD0000000083 Reaction,
BINARY SubClassOf reaction_44_in_BIOMD0000000083 part-of_some_BIOMD0000000083,
BINARY SubClassOf reaction_44_in_BIOMD0000000083 represents_some_(has-function_some_(realized-by_only_world_of_reaction_44_in_BIOMD0000000083))
BINARY is reaction_44_in_BIOMD0000000183 Class
BINARY SubClassOf reaction_44_in_BIOMD0000000183 Reaction,
BINARY SubClassOf reaction_44_in_BIOMD0000000183 part-of_some_BIOMD0000000183,
BINARY SubClassOf reaction_44_in_BIOMD0000000183 represents_some_(has-function_some_(realized-by_only_world_of_reaction_44_in_BIOMD0000000183))
BINARY is reaction_44_in_BIOMD0000000205 Class
BINARY SubClassOf reaction_44_in_BIOMD0000000205 Reaction,
BINARY SubClassOf reaction_44_in_BIOMD0000000205 part-of_some_BIOMD0000000205,
BINARY SubClassOf reaction_44_in_BIOMD0000000205 represents_some_(has-function_some_(realized-by_only_world_of_reaction_44_in_BIOMD0000000205))
BINARY is reaction_44_in_BIOMD0000000223 Class
BINARY SubClassOf reaction_44_in_BIOMD0000000223 Reaction,
BINARY SubClassOf reaction_44_in_BIOMD0000000223 part-of_some_BIOMD0000000223,
BINARY SubClassOf reaction_44_in_BIOMD0000000223 represents_some_(has-function_some_(realized-by_only_world_of_reaction_44_in_BIOMD0000000223))
BINARY is reaction_45_in_BIOMD0000000073 Class
BINARY SubClassOf reaction_45_in_BIOMD0000000073 Reaction,
BINARY SubClassOf reaction_45_in_BIOMD0000000073 part-of_some_BIOMD0000000073,
BINARY SubClassOf reaction_45_in_BIOMD0000000073 represents_some_(has-function_some_(realized-by_only_world_of_reaction_45_in_BIOMD0000000073))
BINARY is reaction_45_in_BIOMD0000000074 Class
BINARY SubClassOf reaction_45_in_BIOMD0000000074 Reaction,
BINARY SubClassOf reaction_45_in_BIOMD0000000074 part-of_some_BIOMD0000000074,
BINARY SubClassOf reaction_45_in_BIOMD0000000074 represents_some_(has-function_some_(realized-by_only_world_of_reaction_45_in_BIOMD0000000074))
BINARY is reaction_45_in_BIOMD0000000078 Class
BINARY SubClassOf reaction_45_in_BIOMD0000000078 Reaction,
BINARY SubClassOf reaction_45_in_BIOMD0000000078 part-of_some_BIOMD0000000078,
BINARY SubClassOf reaction_45_in_BIOMD0000000078 represents_some_(has-function_some_(realized-by_only_world_of_reaction_45_in_BIOMD0000000078))
BINARY is reaction_45_in_BIOMD0000000083 Class
BINARY SubClassOf reaction_45_in_BIOMD0000000083 Reaction,
BINARY SubClassOf reaction_45_in_BIOMD0000000083 part-of_some_BIOMD0000000083,
BINARY SubClassOf reaction_45_in_BIOMD0000000083 represents_some_(has-function_some_(realized-by_only_world_of_reaction_45_in_BIOMD0000000083))
BINARY is reaction_45_in_BIOMD0000000183 Class
BINARY SubClassOf reaction_45_in_BIOMD0000000183 Reaction,
BINARY SubClassOf reaction_45_in_BIOMD0000000183 part-of_some_BIOMD0000000183,
BINARY SubClassOf reaction_45_in_BIOMD0000000183 represents_some_(has-function_some_(realized-by_only_world_of_reaction_45_in_BIOMD0000000183))
BINARY is reaction_45_in_BIOMD0000000205 Class
BINARY SubClassOf reaction_45_in_BIOMD0000000205 Reaction,
BINARY SubClassOf reaction_45_in_BIOMD0000000205 part-of_some_BIOMD0000000205,
BINARY SubClassOf reaction_45_in_BIOMD0000000205 represents_some_(has-function_some_(realized-by_only_world_of_reaction_45_in_BIOMD0000000205))
BINARY is reaction_45_in_BIOMD0000000223 Class
BINARY SubClassOf reaction_45_in_BIOMD0000000223 Reaction,
BINARY SubClassOf reaction_45_in_BIOMD0000000223 part-of_some_BIOMD0000000223,
BINARY SubClassOf reaction_45_in_BIOMD0000000223 represents_some_(has-function_some_(realized-by_only_world_of_reaction_45_in_BIOMD0000000223))
BINARY is reaction_45_in_BIOMD0000000250 Class
BINARY SubClassOf reaction_45_in_BIOMD0000000250 Reaction,
BINARY SubClassOf reaction_45_in_BIOMD0000000250 part-of_some_BIOMD0000000250,
BINARY SubClassOf reaction_45_in_BIOMD0000000250 represents_some_(has-function_some_(realized-by_only_world_of_reaction_45_in_BIOMD0000000250))
BINARY is reaction_46_in_BIOMD0000000073 Class
BINARY SubClassOf reaction_46_in_BIOMD0000000073 Reaction,
BINARY SubClassOf reaction_46_in_BIOMD0000000073 part-of_some_BIOMD0000000073,
BINARY SubClassOf reaction_46_in_BIOMD0000000073 represents_some_(has-function_some_(realized-by_only_world_of_reaction_46_in_BIOMD0000000073))
BINARY is reaction_46_in_BIOMD0000000074 Class
BINARY SubClassOf reaction_46_in_BIOMD0000000074 Reaction,
BINARY SubClassOf reaction_46_in_BIOMD0000000074 part-of_some_BIOMD0000000074,
BINARY SubClassOf reaction_46_in_BIOMD0000000074 represents_some_(has-function_some_(realized-by_only_world_of_reaction_46_in_BIOMD0000000074))
BINARY is reaction_46_in_BIOMD0000000078 Class
BINARY SubClassOf reaction_46_in_BIOMD0000000078 Reaction,
BINARY SubClassOf reaction_46_in_BIOMD0000000078 part-of_some_BIOMD0000000078,
BINARY SubClassOf reaction_46_in_BIOMD0000000078 represents_some_(has-function_some_(realized-by_only_world_of_reaction_46_in_BIOMD0000000078))
BINARY is reaction_46_in_BIOMD0000000083 Class
BINARY SubClassOf reaction_46_in_BIOMD0000000083 Reaction,
BINARY SubClassOf reaction_46_in_BIOMD0000000083 part-of_some_BIOMD0000000083,
BINARY SubClassOf reaction_46_in_BIOMD0000000083 represents_some_(has-function_some_(realized-by_only_world_of_reaction_46_in_BIOMD0000000083))
BINARY is reaction_46_in_BIOMD0000000183 Class
BINARY SubClassOf reaction_46_in_BIOMD0000000183 Reaction,
BINARY SubClassOf reaction_46_in_BIOMD0000000183 part-of_some_BIOMD0000000183,
BINARY SubClassOf reaction_46_in_BIOMD0000000183 represents_some_(has-function_some_(realized-by_only_world_of_reaction_46_in_BIOMD0000000183))
BINARY is reaction_46_in_BIOMD0000000205 Class
BINARY SubClassOf reaction_46_in_BIOMD0000000205 Reaction,
BINARY SubClassOf reaction_46_in_BIOMD0000000205 part-of_some_BIOMD0000000205,
BINARY SubClassOf reaction_46_in_BIOMD0000000205 represents_some_(has-function_some_(realized-by_only_world_of_reaction_46_in_BIOMD0000000205))
BINARY is reaction_46_in_BIOMD0000000223 Class
BINARY SubClassOf reaction_46_in_BIOMD0000000223 Reaction,
BINARY SubClassOf reaction_46_in_BIOMD0000000223 part-of_some_BIOMD0000000223,
BINARY SubClassOf reaction_46_in_BIOMD0000000223 represents_some_(has-function_some_(realized-by_only_world_of_reaction_46_in_BIOMD0000000223))
BINARY is reaction_46_in_BIOMD0000000250 Class
BINARY SubClassOf reaction_46_in_BIOMD0000000250 Reaction,
BINARY SubClassOf reaction_46_in_BIOMD0000000250 part-of_some_BIOMD0000000250,
BINARY SubClassOf reaction_46_in_BIOMD0000000250 represents_some_(has-function_some_(realized-by_only_world_of_reaction_46_in_BIOMD0000000250))
BINARY is reaction_47_in_BIOMD0000000073 Class
BINARY SubClassOf reaction_47_in_BIOMD0000000073 Reaction,
BINARY SubClassOf reaction_47_in_BIOMD0000000073 part-of_some_BIOMD0000000073,
BINARY SubClassOf reaction_47_in_BIOMD0000000073 represents_some_(has-function_some_(realized-by_only_world_of_reaction_47_in_BIOMD0000000073))
BINARY is reaction_47_in_BIOMD0000000074 Class
BINARY SubClassOf reaction_47_in_BIOMD0000000074 Reaction,
BINARY SubClassOf reaction_47_in_BIOMD0000000074 part-of_some_BIOMD0000000074,
BINARY SubClassOf reaction_47_in_BIOMD0000000074 represents_some_(has-function_some_(realized-by_only_world_of_reaction_47_in_BIOMD0000000074))
BINARY is reaction_47_in_BIOMD0000000078 Class
BINARY SubClassOf reaction_47_in_BIOMD0000000078 Reaction,
BINARY SubClassOf reaction_47_in_BIOMD0000000078 part-of_some_BIOMD0000000078,
BINARY SubClassOf reaction_47_in_BIOMD0000000078 represents_some_(has-function_some_(realized-by_only_world_of_reaction_47_in_BIOMD0000000078))
BINARY is reaction_47_in_BIOMD0000000083 Class
BINARY SubClassOf reaction_47_in_BIOMD0000000083 Reaction,
BINARY SubClassOf reaction_47_in_BIOMD0000000083 part-of_some_BIOMD0000000083,
BINARY SubClassOf reaction_47_in_BIOMD0000000083 represents_some_(has-function_some_(realized-by_only_world_of_reaction_47_in_BIOMD0000000083))
BINARY is reaction_47_in_BIOMD0000000183 Class
BINARY SubClassOf reaction_47_in_BIOMD0000000183 Reaction,
BINARY SubClassOf reaction_47_in_BIOMD0000000183 part-of_some_BIOMD0000000183,
BINARY SubClassOf reaction_47_in_BIOMD0000000183 represents_some_(has-function_some_(realized-by_only_world_of_reaction_47_in_BIOMD0000000183))
BINARY is reaction_47_in_BIOMD0000000205 Class
BINARY SubClassOf reaction_47_in_BIOMD0000000205 Reaction,
BINARY SubClassOf reaction_47_in_BIOMD0000000205 part-of_some_BIOMD0000000205,
BINARY SubClassOf reaction_47_in_BIOMD0000000205 represents_some_(has-function_some_(realized-by_only_world_of_reaction_47_in_BIOMD0000000205))
BINARY is reaction_47_in_BIOMD0000000223 Class
BINARY SubClassOf reaction_47_in_BIOMD0000000223 Reaction,
BINARY SubClassOf reaction_47_in_BIOMD0000000223 part-of_some_BIOMD0000000223,
