BINARY is RO_0003304 ObjectProperty
BINARY SubClassOf UBERON_0001194 UBERON_0001637
BINARY is UBERON_0001224 Class
BINARY SubClassOf UBERON_0001224 UBERON_0000064,
BINARY SubClassOf UBERON_0001224 UBERON_0004111
BINARY is UBERON_0001232 Class
BINARY SubClassOf UBERON_0001232 UBERON_0006555
BINARY is UBERON_0001235 Class
BINARY SubClassOf UBERON_0001235 UBERON_0001851,
BINARY SubClassOf UBERON_0001235 UBERON_0004120,
BINARY SubClassOf UBERON_0001235 UBERON_0010313
BINARY is UBERON_0001236 Class
BINARY SubClassOf UBERON_0001236 UBERON_0000958,
BINARY SubClassOf UBERON_0001236 UBERON_0004120,
BINARY SubClassOf UBERON_0001236 UBERON_0010313
BINARY is UBERON_0001245 Class
BINARY SubClassOf UBERON_0001245 UBERON_0000161,
BINARY SubClassOf UBERON_0001245 UBERON_0004121
BINARY is UBERON_0001255 Class
BINARY SubClassOf UBERON_0001255 UBERON_0002075,
BINARY SubClassOf UBERON_0001255 UBERON_0004120,
BINARY SubClassOf UBERON_0001255 UBERON_0018707
BINARY is UBERON_0001257 Class
BINARY SubClassOf UBERON_0001257 UBERON_0000064,
BINARY SubClassOf UBERON_0001257 UBERON_0004120
BINARY is UBERON_0001258 Class
BINARY SubClassOf UBERON_0001258 UBERON_0001560,
BINARY SubClassOf UBERON_0001258 UBERON_0004120
BINARY is UBERON_0001264 Class
BINARY SubClassOf UBERON_0001264 UBERON_0002075
BINARY is UBERON_0001267 Class
BINARY SubClassOf UBERON_0001267 UBERON_0003431
BINARY is UBERON_0001270 Class
BINARY SubClassOf UBERON_0001270 UBERON_0000075
BINARY is UBERON_0001295 Class
BINARY SubClassOf UBERON_0001295 UBERON_0019042
BINARY is UBERON_0001296 Class
BINARY SubClassOf UBERON_0001296 UBERON_0004923,
BINARY SubClassOf UBERON_0001296 UBERON_0005156,
BINARY SubClassOf UBERON_0001296 UBERON_0034933
BINARY is UBERON_0001297 Class
BINARY SubClassOf UBERON_0001297 UBERON_0000042,
BINARY SubClassOf UBERON_0001297 UBERON_0005156
BINARY is UBERON_0001299 Class
BINARY SubClassOf UBERON_0001299 UBERON_0035651
BINARY is UBERON_0001300 Class
BINARY SubClassOf UBERON_0001300 UBERON_0004120,
BINARY SubClassOf UBERON_0001300 UBERON_0005156,
BINARY SubClassOf UBERON_0001300 UBERON_0034929
BINARY is UBERON_0001301 Class
BINARY SubClassOf UBERON_0001301 UBERON_0000025,
BINARY SubClassOf UBERON_0001301 UBERON_0004120,
BINARY SubClassOf UBERON_0001301 UBERON_0005904
BINARY is UBERON_0001322 Class
BINARY SubClassOf UBERON_0001322 UBERON_0001021
BINARY is UBERON_0001323 Class
BINARY SubClassOf UBERON_0001323 UBERON_0003431
BINARY is UBERON_0001352 Class
BINARY SubClassOf UBERON_0001352 UBERON_0004111,
BINARY SubClassOf UBERON_0001352 UBERON_0004119,
BINARY SubClassOf UBERON_0001352 UBERON_0004121
BINARY is UBERON_0001361 Class
BINARY SubClassOf UBERON_0001361 UBERON_0001638,
BINARY SubClassOf UBERON_0001361 UBERON_0003516
BINARY is UBERON_0001365 Class
BINARY SubClassOf UBERON_0001365 UBERON_0000982,
BINARY SubClassOf UBERON_0001365 UBERON_0011107,
BINARY SubClassOf UBERON_0001365 UBERON_0015212
BINARY is UBERON_0001366 Class
BINARY SubClassOf UBERON_0001366 UBERON_0022351
BINARY is UBERON_0001383 Class
BINARY SubClassOf UBERON_0001383 UBERON_0003663,
BINARY SubClassOf UBERON_0001383 UBERON_0014892
BINARY is UBERON_0001415 Class
BINARY SubClassOf UBERON_0001415 UBERON_0000014,
BINARY SubClassOf UBERON_0001415 UBERON_0003836
BINARY is UBERON_0001423 Class
BINARY SubClassOf UBERON_0001423 UBERON_0003466,
BINARY SubClassOf UBERON_0001423 UBERON_0003607,
BINARY SubClassOf UBERON_0001423 UBERON_0015001
BINARY is UBERON_0001437 Class
BINARY SubClassOf UBERON_0001437 UBERON_0005055
BINARY is UBERON_0001438 Class
BINARY SubClassOf UBERON_0001438 UBERON_0005055
BINARY is UBERON_0001444 Class
BINARY SubClassOf UBERON_0001444 UBERON_0000475
BINARY is UBERON_0001456 Class
BINARY SubClassOf UBERON_0001456 UBERON_0001444
BINARY is UBERON_0001463 Class
BINARY SubClassOf UBERON_0001463 UBERON_0006048,
BINARY SubClassOf UBERON_0001463 UBERON_0019231
BINARY is UBERON_0001464 Class
BINARY SubClassOf UBERON_0001464 UBERON_0000475
BINARY is UBERON_0001465 Class
BINARY SubClassOf UBERON_0001465 UBERON_0008784
BINARY is UBERON_0001466 Class
BINARY SubClassOf UBERON_0001466 UBERON_0002544
BINARY is UBERON_0001474 Class
BINARY SubClassOf UBERON_0001474 UBERON_0004765
BINARY is UBERON_0001479 Class
BINARY SubClassOf UBERON_0001479 UBERON_0013630,
BINARY SubClassOf UBERON_0001479 UBERON_0013631
BINARY is UBERON_0001533 Class
BINARY SubClassOf UBERON_0001533 UBERON_0004573
BINARY is UBERON_0001535 Class
BINARY SubClassOf UBERON_0001535 UBERON_0002458
BINARY is UBERON_0001556 Class
BINARY SubClassOf UBERON_0001556 UBERON_0011216
BINARY is UBERON_0001557 Class
BINARY SubClassOf UBERON_0001557 UBERON_0000072
BINARY is UBERON_0001558 Class
BINARY SubClassOf UBERON_0001558 UBERON_0000072
BINARY is UBERON_0001560 Class
BINARY SubClassOf UBERON_0001560 UBERON_0034944
BINARY is UBERON_0001579 Class
BINARY SubClassOf UBERON_0001579 UBERON_0001785,
BINARY SubClassOf UBERON_0001579 UBERON_0004121
BINARY is UBERON_0001585 Class
BINARY SubClassOf UBERON_0001585 UBERON_0004087
BINARY is UBERON_0001601 Class
BINARY SubClassOf UBERON_0001601 UBERON_0004120,
BINARY SubClassOf UBERON_0001601 UBERON_0004277,
BINARY SubClassOf UBERON_0001601 UBERON_0010313,
BINARY SubClassOf UBERON_0001601 UBERON_0010959
BINARY is UBERON_0001620 Class
BINARY SubClassOf UBERON_0001620 UBERON_0001637,
BINARY SubClassOf UBERON_0001620 UBERON_0003501
BINARY is UBERON_0001621 Class
BINARY SubClassOf UBERON_0001621 UBERON_0003498,
BINARY SubClassOf UBERON_0001621 UBERON_0004573
BINARY is UBERON_0001629 Class
BINARY SubClassOf UBERON_0001629 UBERON_0004120,
BINARY SubClassOf UBERON_0001629 UBERON_0034979
BINARY is UBERON_0001630 Class
BINARY SubClassOf UBERON_0001630 UBERON_0000062,
BINARY SubClassOf UBERON_0001630 UBERON_0005090
BINARY is UBERON_0001633 Class
BINARY SubClassOf UBERON_0001633 UBERON_0003496,
BINARY SubClassOf UBERON_0001633 UBERON_0004573,
BINARY SubClassOf UBERON_0001633 UBERON_0035307
BINARY is UBERON_0001637 Class
BINARY SubClassOf UBERON_0001637 UBERON_0003509
BINARY is UBERON_0001638 Class
BINARY SubClassOf UBERON_0001638 UBERON_0003920
BINARY is UBERON_0001643 Class
BINARY SubClassOf UBERON_0001643 UBERON_0001785,
BINARY SubClassOf UBERON_0001643 UBERON_0004121
BINARY is UBERON_0001644 Class
BINARY SubClassOf UBERON_0001644 UBERON_0001785
BINARY is UBERON_0001645 Class
BINARY SubClassOf UBERON_0001645 UBERON_0001785
BINARY is UBERON_0001646 Class
BINARY SubClassOf UBERON_0001646 UBERON_0001785,
BINARY SubClassOf UBERON_0001646 UBERON_0004121
BINARY is UBERON_0001647 Class
BINARY SubClassOf UBERON_0001647 UBERON_0001021,
BINARY SubClassOf UBERON_0001647 UBERON_0001785,
BINARY SubClassOf UBERON_0001647 UBERON_0010314
BINARY is UBERON_0001648 Class
BINARY SubClassOf UBERON_0001648 UBERON_0001785,
BINARY SubClassOf UBERON_0001648 UBERON_0004121
BINARY is UBERON_0001649 Class
BINARY SubClassOf UBERON_0001649 UBERON_0001785
BINARY is UBERON_0001650 Class
BINARY SubClassOf UBERON_0001650 UBERON_0001785
BINARY is UBERON_0001673 Class
BINARY SubClassOf UBERON_0001673 UBERON_0003496,
BINARY SubClassOf UBERON_0001673 UBERON_0009141,
BINARY SubClassOf UBERON_0001673 UBERON_0010313
BINARY is UBERON_0001675 Class
BINARY SubClassOf UBERON_0001675 UBERON_0001714,
BINARY SubClassOf UBERON_0001675 UBERON_0001800,
BINARY SubClassOf UBERON_0001675 UBERON_0010313
BINARY is UBERON_0001677 Class
BINARY SubClassOf UBERON_0001677 UBERON_0002513,
BINARY SubClassOf UBERON_0001677 UBERON_0003462,
BINARY SubClassOf UBERON_0001677 UBERON_0008193,
BINARY SubClassOf UBERON_0001677 UBERON_0015060
BINARY is UBERON_0001684 Class
BINARY SubClassOf UBERON_0001684 UBERON_0002514,
BINARY SubClassOf UBERON_0001684 UBERON_0004742
BINARY is UBERON_0001690 Class
BINARY SubClassOf UBERON_0001690 UBERON_0000020,
BINARY SubClassOf UBERON_0001690 UBERON_0010314
BINARY is UBERON_0001691 Class
BINARY SubClassOf UBERON_0001691 UBERON_0001444,
BINARY SubClassOf UBERON_0001691 UBERON_0015212
BINARY is UBERON_0001702 Class
BINARY SubClassOf UBERON_0001702 UBERON_0001037
BINARY is UBERON_0001705 Class
BINARY SubClassOf UBERON_0001705 UBERON_0009564
BINARY is UBERON_0001707 Class
BINARY SubClassOf UBERON_0001707 UBERON_0002553
BINARY is UBERON_0001708 Class
BINARY SubClassOf UBERON_0001708 UBERON_0010313,
BINARY SubClassOf UBERON_0001708 UBERON_0010912
BINARY is UBERON_0001711 Class
BINARY SubClassOf UBERON_0001711 UBERON_0000064,
BINARY SubClassOf UBERON_0001711 UBERON_0004121
BINARY is UBERON_0001714 Class
BINARY SubClassOf UBERON_0001714 UBERON_0000045
BINARY is UBERON_0001723 Class
BINARY SubClassOf UBERON_0001723 UBERON_0000020,
BINARY SubClassOf UBERON_0001723 UBERON_0013765
BINARY is UBERON_0001724 Class
BINARY SubClassOf UBERON_0001724 UBERON_0001825
BINARY is UBERON_0001728 Class
BINARY SubClassOf UBERON_0001728 UBERON_0000072
BINARY is UBERON_0001729 Class
BINARY SubClassOf UBERON_0001729 UBERON_0004119,
BINARY SubClassOf UBERON_0001729 UBERON_0013522
BINARY is UBERON_0001732 Class
BINARY SubClassOf UBERON_0001732 UBERON_0002372,
BINARY SubClassOf UBERON_0001732 UBERON_0012330
BINARY is UBERON_0001733 Class
BINARY SubClassOf UBERON_0001733 UBERON_0010313,
BINARY SubClassOf UBERON_0001733 UBERON_0034921
BINARY is UBERON_0001734 Class
BINARY SubClassOf UBERON_0001734 UBERON_0004529,
BINARY SubClassOf UBERON_0001734 UBERON_0010313
BINARY is UBERON_0001735 Class
BINARY SubClassOf UBERON_0001735 UBERON_0001961,
BINARY SubClassOf UBERON_0001735 UBERON_0001962
BINARY is UBERON_0001736 Class
BINARY SubClassOf UBERON_0001736 UBERON_0001829
BINARY is UBERON_0001737 Class
BINARY SubClassOf UBERON_0001737 UBERON_0000072
BINARY is UBERON_0001739 Class
BINARY SubClassOf UBERON_0001739 UBERON_0003406,
BINARY SubClassOf UBERON_0001739 UBERON_0004119,
BINARY SubClassOf UBERON_0001739 UBERON_0007844,
BINARY SubClassOf UBERON_0001739 UBERON_0011004
BINARY is UBERON_0001750 Class
BINARY SubClassOf UBERON_0001750 UBERON_0000467,
BINARY SubClassOf UBERON_0001750 UBERON_0004121
BINARY is UBERON_0001754 Class
BINARY SubClassOf UBERON_0001754 UBERON_0010313,
BINARY SubClassOf UBERON_0001754 UBERON_0011825
BINARY is UBERON_0001756 Class
BINARY SubClassOf UBERON_0001756 UBERON_0034921
BINARY is UBERON_0001757 Class
BINARY SubClassOf UBERON_0001757 UBERON_0001444
BINARY is UBERON_0001759 Class
BINARY SubClassOf UBERON_0001759 UBERON_0001785,
BINARY SubClassOf UBERON_0001759 UBERON_0010314
BINARY is UBERON_0001760 Class
BINARY SubClassOf UBERON_0001760 UBERON_0001825
BINARY is UBERON_0001764 Class
BINARY SubClassOf UBERON_0001764 UBERON_0001825
BINARY is UBERON_0001765 Class
BINARY SubClassOf UBERON_0001765 UBERON_0000058,
BINARY SubClassOf UBERON_0001765 UBERON_0003244,
BINARY SubClassOf UBERON_0001765 UBERON_0003914
BINARY is UBERON_0001768 Class
BINARY SubClassOf UBERON_0001768 UBERON_0004121,
BINARY SubClassOf UBERON_0001768 UBERON_0004923,
BINARY SubClassOf UBERON_0001768 UBERON_0010314
BINARY is UBERON_0001769 Class
BINARY SubClassOf UBERON_0001769 UBERON_0000481,
BINARY SubClassOf UBERON_0001769 UBERON_0004121
BINARY is UBERON_0001771 Class
BINARY SubClassOf UBERON_0001771 UBERON_0000464
BINARY is UBERON_0001774 Class
BINARY SubClassOf UBERON_0001774 UBERON_0005177,
BINARY SubClassOf UBERON_0001774 UBERON_0014892
BINARY is UBERON_0001775 Class
BINARY SubClassOf UBERON_0001775 UBERON_0000481,
BINARY SubClassOf UBERON_0001775 UBERON_0004121
BINARY is UBERON_0001776 Class
BINARY SubClassOf UBERON_0001776 UBERON_0002203
BINARY is UBERON_0001785 Class
BINARY SubClassOf UBERON_0001785 UBERON_0001021,
BINARY SubClassOf UBERON_0001785 UBERON_0011779,
BINARY SubClassOf UBERON_0001785 UBERON_0034713
BINARY is UBERON_0001797 Class
BINARY SubClassOf UBERON_0001797 UBERON_0006312
BINARY is UBERON_0001800 Class
BINARY SubClassOf UBERON_0001800 UBERON_0000045
BINARY is UBERON_0001810 Class
BINARY SubClassOf UBERON_0001810 UBERON_0007651
BINARY is UBERON_0001811 Class
BINARY SubClassOf UBERON_0001811 UBERON_0000060,
BINARY SubClassOf UBERON_0001811 UBERON_0004121
BINARY is UBERON_0001813 Class
BINARY SubClassOf UBERON_0001813 UBERON_0001810
BINARY is UBERON_0001814 Class
BINARY SubClassOf UBERON_0001814 UBERON_0000122,
BINARY SubClassOf UBERON_0001814 UBERON_0001813
BINARY is UBERON_0001817 Class
BINARY SubClassOf UBERON_0001817 UBERON_0002365,
BINARY SubClassOf UBERON_0001817 UBERON_0002530,
BINARY SubClassOf UBERON_0001817 UBERON_0004121,
BINARY SubClassOf UBERON_0001817 UBERON_0004859,
BINARY SubClassOf UBERON_0001817 UBERON_0015154
BINARY is UBERON_0001820 Class
BINARY SubClassOf UBERON_0001820 UBERON_0002530,
BINARY SubClassOf UBERON_0001820 UBERON_0007771
BINARY is UBERON_0001821 Class
BINARY SubClassOf UBERON_0001821 UBERON_0007771,
BINARY SubClassOf UBERON_0001821 UBERON_0012344,
BINARY SubClassOf UBERON_0001821 UBERON_0019319
BINARY is UBERON_0001825 Class
BINARY SubClassOf UBERON_0001825 UBERON_0002553
BINARY is UBERON_0001826 Class
BINARY SubClassOf UBERON_0001826 UBERON_0000344,
BINARY SubClassOf UBERON_0001826 UBERON_0000379,
BINARY SubClassOf UBERON_0001826 UBERON_0004119,
BINARY SubClassOf UBERON_0001826 UBERON_0004121
BINARY is UBERON_0001828 Class
BINARY SubClassOf UBERON_0001828 UBERON_0003729
BINARY is UBERON_0001829 Class
BINARY SubClassOf UBERON_0001829 UBERON_0001044,
BINARY SubClassOf UBERON_0001829 UBERON_0015212
BINARY is UBERON_0001831 Class
BINARY SubClassOf UBERON_0001831 UBERON_0000409,
BINARY SubClassOf UBERON_0001831 UBERON_0001829,
BINARY SubClassOf UBERON_0001831 UBERON_0012102
BINARY is UBERON_0001832 Class
BINARY SubClassOf UBERON_0001832 UBERON_0001829
BINARY is UBERON_0001833 Class
BINARY SubClassOf UBERON_0001833 UBERON_0003102
BINARY is UBERON_0001834 Class
BINARY SubClassOf UBERON_0001834 UBERON_0001833
BINARY is UBERON_0001835 Class
BINARY SubClassOf UBERON_0001835 UBERON_0001833
BINARY is UBERON_0001846 Class
BINARY SubClassOf UBERON_0001846 UBERON_0004121,
BINARY SubClassOf UBERON_0001846 UBERON_0034921
BINARY is UBERON_0001851 Class
BINARY SubClassOf UBERON_0001851 UBERON_0000064
BINARY is UBERON_0001862 Class
BINARY SubClassOf UBERON_0001862 UBERON_0000064,
BINARY SubClassOf UBERON_0001862 UBERON_0004121
BINARY is UBERON_0001869 Class
BINARY SubClassOf UBERON_0001869 UBERON_0000064,
BINARY SubClassOf UBERON_0001869 UBERON_0004121,
BINARY SubClassOf UBERON_0001869 UBERON_0015212
BINARY is UBERON_0001871 Class
BINARY SubClassOf UBERON_0001871 UBERON_0016526
BINARY is UBERON_0001872 Class
BINARY SubClassOf UBERON_0001872 UBERON_0016526
BINARY is UBERON_0001886 Class
BINARY SubClassOf UBERON_0001886 UBERON_0003947,
BINARY SubClassOf UBERON_0001886 UBERON_0005629,
BINARY SubClassOf UBERON_0001886 UBERON_0006876,
BINARY SubClassOf UBERON_0001886 UBERON_0036303
BINARY is UBERON_0001893 Class
BINARY SubClassOf UBERON_0001893 UBERON_0002616
BINARY is UBERON_0001894 Class
BINARY SubClassOf UBERON_0001894 UBERON_0002616,
BINARY SubClassOf UBERON_0001894 UBERON_0010314
BINARY is UBERON_0001898 Class
BINARY SubClassOf UBERON_0001898 UBERON_0002616
BINARY is UBERON_0001905 Class
BINARY SubClassOf UBERON_0001905 UBERON_0003296,
BINARY SubClassOf UBERON_0001905 UBERON_0010134
BINARY is UBERON_0001908 Class
BINARY SubClassOf UBERON_0001908 UBERON_0011591
BINARY is UBERON_0001961 Class
BINARY SubClassOf UBERON_0001961 UBERON_0012069
BINARY is UBERON_0001962 Class
BINARY SubClassOf UBERON_0001962 UBERON_0001961
BINARY is UBERON_0001981 Class
BINARY SubClassOf UBERON_0001981 UBERON_0000055,
BINARY SubClassOf UBERON_0001981 UBERON_0004120
BINARY is UBERON_0001982 Class
BINARY SubClassOf UBERON_0001982 UBERON_8410081
BINARY is UBERON_0001987 Class
BINARY SubClassOf UBERON_0001987 UBERON_0000062,
BINARY SubClassOf UBERON_0001987 UBERON_0004120,
BINARY SubClassOf UBERON_0001987 UBERON_0005156
BINARY is UBERON_0002001 Class
BINARY SubClassOf UBERON_0002001 UBERON_0000982
BINARY is UBERON_0002012 Class
BINARY SubClassOf UBERON_0002012 UBERON_0001637,
BINARY SubClassOf UBERON_0002012 UBERON_0013768
BINARY is UBERON_0002016 Class
BINARY SubClassOf UBERON_0002016 UBERON_0001638,
BINARY SubClassOf UBERON_0002016 UBERON_0013768
BINARY is UBERON_0002017 Class
BINARY SubClassOf UBERON_0002017 UBERON_0001638
BINARY is UBERON_0002019 Class
BINARY SubClassOf UBERON_0002019 UBERON_0001021,
BINARY SubClassOf UBERON_0002019 UBERON_0035642
BINARY is UBERON_0002020 Class
BINARY SubClassOf UBERON_0002020 UBERON_0011215
BINARY is UBERON_0002021 Class
BINARY SubClassOf UBERON_0002021 UBERON_0016526
BINARY is UBERON_0002027 Class
BINARY SubClassOf UBERON_0002027 UBERON_0004121,
BINARY SubClassOf UBERON_0002027 UBERON_0013754
BINARY is UBERON_0002030 Class
BINARY SubClassOf UBERON_0002030 UBERON_0000475,
BINARY SubClassOf UBERON_0002030 UBERON_0004121
BINARY is UBERON_0002036 Class
BINARY SubClassOf UBERON_0002036 UBERON_0002385
BINARY is UBERON_0002037 Class
BINARY SubClassOf UBERON_0002037 UBERON_0002616
BINARY is UBERON_0002046 Class
BINARY SubClassOf UBERON_0002046 UBERON_0002368,
BINARY SubClassOf UBERON_0002046 UBERON_0004119,
BINARY SubClassOf UBERON_0002046 UBERON_0010314
BINARY is UBERON_0002048 Class
BINARY SubClassOf UBERON_0002048 UBERON_0000171,
BINARY SubClassOf UBERON_0002048 UBERON_0004119,
BINARY SubClassOf UBERON_0002048 UBERON_0005178,
BINARY SubClassOf UBERON_0002048 UBERON_0015212
BINARY is UBERON_0002049 Class
BINARY SubClassOf UBERON_0002049 UBERON_0000477
BINARY is UBERON_0002050 Class
BINARY SubClassOf UBERON_0002050 UBERON_0005423
BINARY is UBERON_0002067 Class
BINARY SubClassOf UBERON_0002067 UBERON_0004121,
BINARY SubClassOf UBERON_0002067 UBERON_0004923,
BINARY SubClassOf UBERON_0002067 UBERON_0010314,
BINARY SubClassOf UBERON_0002067 UBERON_0013754
BINARY is UBERON_0002068 Class
BINARY SubClassOf UBERON_0002068 UBERON_0000481,
BINARY SubClassOf UBERON_0002068 UBERON_0004120
BINARY is UBERON_0002072 Class
BINARY SubClassOf UBERON_0002072 UBERON_0004120,
BINARY SubClassOf UBERON_0002072 UBERON_0004923,
BINARY SubClassOf UBERON_0002072 UBERON_0013754
BINARY is UBERON_0002075 Class
BINARY SubClassOf UBERON_0002075 UBERON_0000062,
BINARY SubClassOf UBERON_0002075 UBERON_0005177
BINARY is UBERON_0002076 Class
BINARY SubClassOf UBERON_0002076 UBERON_0000119,
BINARY SubClassOf UBERON_0002076 UBERON_0004121
BINARY is UBERON_0002085 Class
BINARY SubClassOf UBERON_0002085 UBERON_0002099
BINARY is UBERON_0002094 Class
BINARY SubClassOf UBERON_0002094 UBERON_0002099
BINARY is UBERON_0002095 Class
BINARY SubClassOf UBERON_0002095 UBERON_0000042
BINARY is UBERON_0002097 Class
BINARY SubClassOf UBERON_0002097 UBERON_0000062,
BINARY SubClassOf UBERON_0002097 UBERON_0004121
BINARY is UBERON_0002099 Class
BINARY SubClassOf UBERON_0002099 UBERON_0003037,
BINARY SubClassOf UBERON_0002099 UBERON_0004120
BINARY is UBERON_0002101 Class
BINARY SubClassOf UBERON_0002101 UBERON_0000475,
BINARY SubClassOf UBERON_0002101 UBERON_0004708
BINARY is UBERON_0002106 Class
BINARY SubClassOf UBERON_0002106 UBERON_0004177,
BINARY SubClassOf UBERON_0002106 UBERON_0005057,
BINARY SubClassOf UBERON_0002106 UBERON_0017672
BINARY is UBERON_0002107 Class
BINARY SubClassOf UBERON_0002107 UBERON_0002365,
BINARY SubClassOf UBERON_0002107 UBERON_0004119,
BINARY SubClassOf UBERON_0002107 UBERON_0005172,
BINARY SubClassOf UBERON_0002107 UBERON_0006925
BINARY is UBERON_0002108 Class
BINARY SubClassOf UBERON_0002108 UBERON_0013765
BINARY is UBERON_0002110 Class
BINARY SubClassOf UBERON_0002110 UBERON_0004119,
BINARY SubClassOf UBERON_0002110 UBERON_0013765,
BINARY SubClassOf UBERON_0002110 UBERON_0017672,
BINARY SubClassOf UBERON_0002110 UBERON_0018707
BINARY is UBERON_0002113 Class
BINARY SubClassOf UBERON_0002113 UBERON_0000489,
BINARY SubClassOf UBERON_0002113 UBERON_0005172,
BINARY SubClassOf UBERON_0002113 UBERON_0015212
BINARY is UBERON_0002114 Class
BINARY SubClassOf UBERON_0002114 UBERON_0004921
BINARY is UBERON_0002115 Class
BINARY SubClassOf UBERON_0002115 UBERON_0004921
BINARY is UBERON_0002116 Class
BINARY SubClassOf UBERON_0002116 UBERON_0004921
BINARY is UBERON_0002133 Class
BINARY SubClassOf UBERON_0002133 UBERON_0000946
BINARY is UBERON_0002134 Class
BINARY SubClassOf UBERON_0002134 UBERON_0002133,
BINARY SubClassOf UBERON_0002134 UBERON_0005208
BINARY is UBERON_0002135 Class
BINARY SubClassOf UBERON_0002135 UBERON_0002133
BINARY is UBERON_0002137 Class
BINARY SubClassOf UBERON_0002137 UBERON_0005623
BINARY is UBERON_0002146 Class
BINARY SubClassOf UBERON_0002146 UBERON_0005623
BINARY is UBERON_0002165 Class
BINARY SubClassOf UBERON_0002165 UBERON_0002523,
BINARY SubClassOf UBERON_0002165 UBERON_0005983
BINARY is UBERON_0002182 Class
BINARY SubClassOf UBERON_0002182 UBERON_0002185
BINARY is UBERON_0002185 Class
BINARY SubClassOf UBERON_0002185 UBERON_0000117
BINARY is UBERON_0002186 Class
BINARY SubClassOf UBERON_0002186 UBERON_0000117
BINARY is UBERON_0002198 Class
BINARY SubClassOf UBERON_0002198 UBERON_0003296,
BINARY SubClassOf UBERON_0002198 UBERON_0003937,
BINARY SubClassOf UBERON_0002198 UBERON_0010134
BINARY is UBERON_0002200 Class
BINARY SubClassOf UBERON_0002200 UBERON_0002049
BINARY is UBERON_0002203 Class
BINARY SubClassOf UBERON_0002203 UBERON_0002049,
BINARY SubClassOf UBERON_0002203 UBERON_0006876
BINARY is UBERON_0002204 Class
BINARY SubClassOf UBERON_0002204 UBERON_0000467
BINARY is UBERON_0002209 Class
BINARY SubClassOf UBERON_0002209 UBERON_0011134
BINARY is UBERON_0002211 Class
BINARY SubClassOf UBERON_0002211 UBERON_0000122
BINARY is UBERON_0002213 Class
BINARY SubClassOf UBERON_0002213 UBERON_0011134
BINARY is UBERON_0002215 Class
BINARY SubClassOf UBERON_0002215 UBERON_0002209,
BINARY SubClassOf UBERON_0002215 UBERON_0002213
BINARY is UBERON_0002217 Class
BINARY SubClassOf UBERON_0002217 UBERON_0000982
BINARY is UBERON_0002224 Class
BINARY SubClassOf UBERON_0002224 UBERON_0000464
BINARY is UBERON_0002240 Class
BINARY SubClassOf UBERON_0002240 UBERON_0000489,
BINARY SubClassOf UBERON_0002240 UBERON_0004121,
BINARY SubClassOf UBERON_0002240 UBERON_0005174,
BINARY SubClassOf UBERON_0002240 UBERON_0010314
BINARY is UBERON_0002257 Class
BINARY SubClassOf UBERON_0002257 UBERON_0015212,
BINARY SubClassOf UBERON_0002257 UBERON_0016550
BINARY is UBERON_0002268 Class
BINARY SubClassOf UBERON_0002268 UBERON_0000020
BINARY is UBERON_0002279 Class
BINARY SubClassOf UBERON_0002279 UBERON_0004121,
BINARY SubClassOf UBERON_0002279 UBERON_0013685
BINARY is UBERON_0002285 Class
BINARY SubClassOf UBERON_0002285 UBERON_0004086
BINARY is UBERON_0002286 Class
BINARY SubClassOf UBERON_0002286 UBERON_0004086
BINARY is UBERON_0002293 Class
BINARY SubClassOf UBERON_0002293 UBERON_0002001,
BINARY SubClassOf UBERON_0002293 UBERON_0002215
BINARY is UBERON_0002298 Class
BINARY SubClassOf UBERON_0002298 UBERON_0000481,
BINARY SubClassOf UBERON_0002298 UBERON_0002616
BINARY is UBERON_0002299 Class
BINARY SubClassOf UBERON_0002299 UBERON_0003215,
BINARY SubClassOf UBERON_0002299 UBERON_0004119
BINARY is UBERON_0002330 Class
BINARY SubClassOf UBERON_0002330 UBERON_0000467
BINARY is UBERON_0002336 Class
BINARY SubClassOf UBERON_0002336 UBERON_0002473,
BINARY SubClassOf UBERON_0002336 UBERON_0005340
BINARY is UBERON_0002348 Class
BINARY SubClassOf UBERON_0002348 UBERON_0000481,
BINARY SubClassOf UBERON_0002348 UBERON_0004120
BINARY is UBERON_0002349 Class
BINARY SubClassOf UBERON_0002349 UBERON_0005983,
BINARY SubClassOf UBERON_0002349 UBERON_0018260
BINARY is UBERON_0002351 Class
BINARY SubClassOf UBERON_0002351 UBERON_0003379,
BINARY SubClassOf UBERON_0002351 UBERON_0010131
BINARY is UBERON_0002356 Class
BINARY SubClassOf UBERON_0002356 UBERON_0009569
BINARY is UBERON_0002358 Class
BINARY SubClassOf UBERON_0002358 UBERON_0000042
BINARY is UBERON_0002360 Class
BINARY SubClassOf UBERON_0002360 UBERON_0000094,
BINARY SubClassOf UBERON_0002360 UBERON_0004121
BINARY is UBERON_0002364 Class
BINARY SubClassOf UBERON_0002364 UBERON_0000094
BINARY is UBERON_0002365 Class
BINARY SubClassOf UBERON_0002365 UBERON_0002530
BINARY is UBERON_0002367 Class
BINARY SubClassOf UBERON_0002367 UBERON_0000077,
BINARY SubClassOf UBERON_0002367 UBERON_0010147
BINARY is UBERON_0002368 Class
BINARY SubClassOf UBERON_0002368 UBERON_0002530
BINARY is UBERON_0002369 Class
BINARY SubClassOf UBERON_0002369 UBERON_0005172,
BINARY SubClassOf UBERON_0002369 UBERON_0006858,
BINARY SubClassOf UBERON_0002369 UBERON_0015212
BINARY is UBERON_0002370 Class
BINARY SubClassOf UBERON_0002370 UBERON_0000077,
