BINARY is integer Datatype
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is EpilepsyZone www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is MagneticResonanceImaging www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is MagneticResonanceSpectroscopy www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Gene www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Gene www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Gene www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Gene, www.case.edu/EpilepsyOntology.#
BINARY is hasSequenceVariant_only_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is SequenceVariant www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Gene www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Gene www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Gene www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Gene www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Gene www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Gene www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Gene, www.case.edu/EpilepsyOntology.#
BINARY is hasSequenceVariant_some www.case.edu/EpilepsyOntology.#
BINARY is VariationID88727_or_www.case.edu/EpilepsyOntology.# (www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is SequenceVariant www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Gene www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugIngredient, www.case.edu/EpilepsyOntology.#
BINARY is hasTradename_some www.case.edu/EpilepsyOntology.#
BINARY is Fanatrex_or_www.case.edu/EpilepsyOntology.# (www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugBrandName www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugBrandName www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is BiologicalSubstance, www.case.edu/EpilepsyOntology.#
BINARY is hasFunction_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is BiologicalSubstance, www.case.edu/EpilepsyOntology.#
BINARY is γAminoButyricAcidBReceptor_or_(www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is hasFunction_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY SubClassOf www.case.edu/EpilepsyOntology.# IndependentContinuant
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY SubClassOf www.case.edu/EpilepsyOntology.# IndependentContinuant
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is EpileptogenicZone www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY SubClassOf www.case.edu/EpilepsyOntology.# IndependentContinuant
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugBrandName www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is BiologicalSubstance, www.case.edu/EpilepsyOntology.#
BINARY is isUsedForMarkingCellularPattern_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Astrogliosis, www.case.edu/EpilepsyOntology.#
BINARY is hasValue_exactly_1_integer www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is BiologicalSubstance, www.case.edu/EpilepsyOntology.#
BINARY is hasFunction_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is BiologicalSubstance, www.case.edu/EpilepsyOntology.#
BINARY is hasFunction_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is BiologicalSubstance, www.case.edu/EpilepsyOntology.#
BINARY is hasFunction_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is BiologicalSubstance, www.case.edu/EpilepsyOntology.#
BINARY is hasFunction_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is BiologicalSubstance, www.case.edu/EpilepsyOntology.#
BINARY is hasFunction_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugBrandName www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Gene www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Gene www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugBrandName www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugIngredient, www.case.edu/EpilepsyOntology.#
BINARY is hasTradename_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugBrandName www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is FocalEpileptogenicZone www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is CellCulture www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Slice www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugBrandName www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY SubClassOf www.case.edu/EpilepsyOntology.# IndependentContinuant
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is BodilyFeature www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is MeasurementMethod www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugBrandName www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Gene www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Gene www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Gene www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugIngredient, www.case.edu/EpilepsyOntology.#
BINARY is hasTradename_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is NervousSystemMeasurementModality www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugIngredient, www.case.edu/EpilepsyOntology.#
BINARY is hasFormulation_some www.case.edu/EpilepsyOntology.#
BINARY is ImipramineHydrochloride_or_www.case.edu/EpilepsyOntology.# (www.case.edu/EpilepsyOntology.#
BINARY is hasTradename_some www.case.edu/EpilepsyOntology.#
BINARY is Tofranil_or_www.case.edu/EpilepsyOntology.# (www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is PreciseDrugIngredient www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is PreciseDrugIngredient www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is HumanBodyPart www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugBrandName www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is VariationType www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is CellCulture www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is HumanBeing, www.case.edu/EpilepsyOntology.#
BINARY is hasRecordedAge_min_2_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is hasRecordedAge_max_1_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is MolecularConsequence www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is MolecularConsequence www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is MolecularConsequence www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is SeizureFrequencyCategory, www.case.edu/EpilepsyOntology.#
BINARY is hasValue_some_integer[=_10] www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugBrandName www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is VariationType www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Electrode www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugBrandName www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is BiologicalSubstance www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is EpilepsyZone www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugIngredient, www.case.edu/EpilepsyOntology.#
BINARY is hasTradename_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is BiologicalSubstance www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Gene www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Gene www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Gene www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Gene www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Gene www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Gene www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Gene www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Gene www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugBrandName www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugBrandName www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is BiologicalSubstance www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugBrandName www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Gene www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Gene www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Gene www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Gene www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Gene www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Gene www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugIngredient, www.case.edu/EpilepsyOntology.#
BINARY is hasTradename_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugBrandName www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugIngredient, www.case.edu/EpilepsyOntology.#
BINARY is hasTradename_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Zebrafish www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugBrandName www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Sphenoidal www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Sphenoidal www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is BiologicalSubstance, www.case.edu/EpilepsyOntology.#
BINARY is hasFunction_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugIngredient, www.case.edu/EpilepsyOntology.#
BINARY is hasTradename_some www.case.edu/EpilepsyOntology.#
BINARY is Keppra_or_www.case.edu/EpilepsyOntology.# (www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is PreciseDrugIngredient www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugBrandName www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Stimulus www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugBrandName www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is BiologicalSubstance, www.case.edu/EpilepsyOntology.#
BINARY is hasFunction_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugBrandName www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugIngredient, www.case.edu/EpilepsyOntology.#
BINARY is hasFormulation_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is hasTradename_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is PreciseDrugIngredient www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugIngredient, www.case.edu/EpilepsyOntology.#
BINARY is hasFormulation_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is PreciseDrugIngredient www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is FocalEpileptogenicZone www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugIngredient, www.case.edu/EpilepsyOntology.#
BINARY is hasFormulation_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is PreciseDrugIngredient www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugIngredient, www.case.edu/EpilepsyOntology.#
BINARY is hasTradename_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugIngredient www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugBrandName www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugIngredient, www.case.edu/EpilepsyOntology.#
BINARY is hasFormulation_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is hasTradename_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is PreciseDrugIngredient www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugBrandName www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is CellCulture www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is BiologicalSubstance, www.case.edu/EpilepsyOntology.#
BINARY is isUsedForMarkingCellularPattern_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is BiologicalSubstance, www.case.edu/EpilepsyOntology.#
BINARY is isUsedForMarkingCellularPattern_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is BiologicalSubstance www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugBrandName www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Gene www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Gene www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Gene www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Gene www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is BiologicalSubstance www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Gene www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Gene www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Gene www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Gene www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Gene www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Gene www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Gene www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Gene www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Gene www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is NonHumanPrimate www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is MagneticResonanceImaging www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is ImagingModality www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is ImagingModality www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is ElectrophysiologicalModality www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugIngredient, www.case.edu/EpilepsyOntology.#
BINARY is hasFormulation_some www.case.edu/EpilepsyOntology.#
BINARY is MaprotilineHydrochloride_or_www.case.edu/EpilepsyOntology.# (www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is PreciseDrugIngredient www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is PreciseDrugIngredient www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugBrandName www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is HumanBodyPart www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY SubClassOf www.case.edu/EpilepsyOntology.# IndependentContinuant
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY SubClassOf www.case.edu/EpilepsyOntology.# IndependentContinuant
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugBrandName www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugBrandName www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugIngredient, www.case.edu/EpilepsyOntology.#
BINARY is hasTradename_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is BiologicalSubstance, www.case.edu/EpilepsyOntology.#
BINARY is hasFunction_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugBrandName www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugIngredient, www.case.edu/EpilepsyOntology.#
BINARY is hasFormulation_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is BiologicalSubstance www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugBrandName www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugIngredient, www.case.edu/EpilepsyOntology.#
BINARY is hasFormulation_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is hasTradename_some www.case.edu/EpilepsyOntology.#
BINARY is Concerta_or_www.case.edu/EpilepsyOntology.# (www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is PreciseDrugIngredient www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugIngredient, www.case.edu/EpilepsyOntology.#
BINARY is hasFormulation_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is PreciseDrugIngredient www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is BiologicalSubstance, www.case.edu/EpilepsyOntology.#
BINARY is hasFunction_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is BiologicalSubstance www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugIngredient, www.case.edu/EpilepsyOntology.#
BINARY is hasFormulation_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is hasTradename_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is PreciseDrugIngredient www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugIngredient, www.case.edu/EpilepsyOntology.#
BINARY is hasTradename_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is MolecularConsequence www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugIngredient www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY SubClassOf www.case.edu/EpilepsyOntology.# IndependentContinuant
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is ModelSystemPhysiologyMeasurementMethod www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is ModelSystemPhysiologyMeasurementMethod www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is ModelSystemPhysiologyMeasurementMethod www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is MeasurementMethod www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Astrogliosis, www.case.edu/EpilepsyOntology.#
BINARY is hasValue_exactly_0_integer www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is NeuronalLoss, www.case.edu/EpilepsyOntology.#
BINARY is hasValue_exactly_1_integer www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is GeneAttribute www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is GenomicVariation www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is NuclearMedicineImaging www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is NonHumanPrimate www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is TimeUnit www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is SeizureFrequencyCategory www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is MaterialAnatomicalEntity www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Rodent www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is FocalEpileptogenicZone www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is FocalEpileptogenicZone www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is SeizureFrequencyCategory, www.case.edu/EpilepsyOntology.#
BINARY is hasValue_some_integer[=_2] www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Lipoprotein www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is BiologicalSubstance www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is BiologicalSubstance, www.case.edu/EpilepsyOntology.#
BINARY is hasFunction_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
