BINARY is www.w3.org/2000/01/-schema# Datatype
BINARY SubClassOf OBI_0001853 BFO_0000051_some_OBI_0000626,
BINARY SubClassOf OBI_0001853 BFO_0000051_some_OBI_0000711,
BINARY SubClassOf OBI_0001853 BFO_0000051_some_OBI_0600023,
BINARY SubClassOf OBI_0001853 OBI_0000293_some
BINARY SubClassOf OBI_0001853 (CHEBI_16991_and_(RO_0000087_some_OBI_0000067)),
BINARY SubClassOf OBI_0001853 OBI_0000299_some_OBI_0001573,
BINARY SubClassOf OBI_0001853 OBI_0000417_some_OBI_0001398,
BINARY SubClassOf OBI_0001853 RO_0000057_some_OBI_0400103
BINARY is OBI_0001858 Class
BINARY is OBI_0001859 Class
BINARY SubClassOf OBI_0001859 OBI_0000626,
BINARY SubClassOf OBI_0001859 BFO_0000051_some_OBI_0000626,
BINARY SubClassOf OBI_0001859 BFO_0000051_some_OBI_0000711,
BINARY SubClassOf OBI_0001859 BFO_0000051_some_OBI_0000800,
BINARY SubClassOf OBI_0001859 OBI_0000293_some
BINARY SubClassOf OBI_0001859 (CHEBI_16991_and_(RO_0000087_some_OBI_0000067)),
BINARY SubClassOf OBI_0001859 OBI_0000299_some_OBI_0001573,
BINARY SubClassOf OBI_0001859 OBI_0000417_some_OBI_0001398,
BINARY SubClassOf OBI_0001859 RO_0000057_some_OBI_0400103,
BINARY SubClassOf OBI_0001859 RO_0000057_some_OBI_0400114
BINARY is OBI_0001861 Class
BINARY SubClassOf OBI_0001861 OBI_0000626,
BINARY SubClassOf OBI_0001861 OBI_0001266,
BINARY SubClassOf OBI_0001861 BFO_0000051_some_OBI_0000626,
BINARY SubClassOf OBI_0001861 BFO_0000051_some_OBI_0000711,
BINARY SubClassOf OBI_0001861 BFO_0000051_some_OBI_0600050,
BINARY SubClassOf OBI_0001861 OBI_0000293_some
BINARY SubClassOf OBI_0001861 (CHEBI_16991_and_(RO_0000087_some_OBI_0000067)),
BINARY SubClassOf OBI_0001861 OBI_0000299_some
BINARY SubClassOf OBI_0001861 (OBI_0001573_and_(IAO_0000136_some_GO_0044030)),
BINARY SubClassOf OBI_0001861 OBI_0000417_some_OBI_0001234,
BINARY SubClassOf OBI_0001861 RO_0000057_some_OBI_0400103
BINARY is OBI_0001862 Class
BINARY SubClassOf OBI_0001862 OBI_0000748
BINARY is OBI_0001863 Class
BINARY SubClassOf OBI_0001863 OBI_0000748
BINARY is OBI_0001915 Class
BINARY SubClassOf OBI_0001915 OBI_0000070
BINARY is OBI_0001918 Class
BINARY is OBI_0001919 Class
BINARY is OBI_0001921 Class
BINARY SubClassOf OBI_0001921 OBI_0001918,
BINARY SubClassOf OBI_0001921 RO_0000057_some_OBI_0001307
BINARY is OBI_0001922 Class
BINARY SubClassOf OBI_0001922 OBI_0001271,
BINARY SubClassOf OBI_0001922 OBI_0001926,
BINARY SubClassOf OBI_0001922 BFO_0000051_some_OBI_0000711,
BINARY SubClassOf OBI_0001922 BFO_0000055_some
BINARY SubClassOf OBI_0001922 (OBI_0000067_and_(RO_0000081_some_CHEBI_33697)),
BINARY SubClassOf OBI_0001922 OBI_0000299_some
BINARY SubClassOf OBI_0001922 (OBI_0000101_and_(IAO_0000136_some_SO_0000276))
BINARY is OBI_0001925 Class
BINARY SubClassOf OBI_0001925 OBI_0000716,
BINARY SubClassOf OBI_0001925 BFO_0000051_some_OBI_0000800,
BINARY SubClassOf OBI_0001925 BFO_0000051_some_OBI_0600050,
BINARY SubClassOf OBI_0001925 BFO_0000055_some
BINARY SubClassOf OBI_0001925 (OBI_0000067_and_(RO_0000081_some_GO_0043234)),
BINARY SubClassOf OBI_0001925 OBI_0000299_some_OBI_0001573,
BINARY SubClassOf OBI_0001925 RO_0000057_some_OBI_0400114
BINARY is OBI_0001926 Class
BINARY is OBI_0001954 Class
BINARY SubClassOf OBI_0001954 OBI_0001956
BINARY is OBI_0001955 Class
BINARY is OBI_0001956 Class
BINARY equiv OBI_0001956 (BFO_0000051_some_OBI_0000690)_and_(OBI_0000417_some
BINARY equiv OBI_0001956 (OBI_0001234_or_OBI_0001398))
BINARY SubClassOf OBI_0001956 OBI_0001700
BINARY is OBI_0001976 Class
BINARY SubClassOf OBI_0001976 OBI_0000070
BINARY is OBI_0001977 Class
BINARY SubClassOf OBI_0001977 OBI_0000070
BINARY is OBI_0001978 Class
BINARY is OBI_0001979 Class
BINARY SubClassOf OBI_0001979 OBI_0001499,
BINARY SubClassOf OBI_0001979 BFO_0000051_some_OBI_0001501
BINARY is OBI_0001980 Class
BINARY SubClassOf OBI_0001980 OBI_0000070
BINARY is OBI_0001986 Class
BINARY equiv OBI_0001986 OBI_0001632_and_((BFO_0000055_some
BINARY equiv OBI_0001986 (OBI_0000067_and_(RO_0000052_some_OBI_0001479)))_and_(OBI_0000293_some_OBI_0001479))_and_((BFO_0000055_some
BINARY equiv OBI_0001986 (REO_0000171_and_(RO_0000052_some_BFO_0000040)))_and_(OBI_0000293_some_BFO_0000040))
BINARY SubClassOf OBI_0001986 OBI_0001632
BINARY is OBI_0001987 Class
BINARY SubClassOf OBI_0001987 OBI_0001553
BINARY is OBI_0001988 Class
BINARY SubClassOf OBI_0001988 OBI_0001553
BINARY is OBI_0001989 Class
BINARY equiv OBI_0001989 OBI_0001988_and_(BFO_0000051_some_OBI_0000201)_and_(OBI_0000293_some
BINARY equiv OBI_0001989 (BFO_0000040_and_(RO_0000087_some_OBI_0001955)))_and_(OBI_0000293_some
BINARY equiv OBI_0001989 (OBI_0001485_and_(BFO_0000051_some_GO_0042611)))_and_(OBI_0000299_some_(IAO_0000039_value_UO_0000065))
BINARY SubClassOf OBI_0001989 OBI_0001491,
BINARY SubClassOf OBI_0001989 OBI_0001988
BINARY is OBI_0001990 Class
BINARY SubClassOf OBI_0001990 OBI_0001553
BINARY is OBI_0001991 Class
BINARY SubClassOf OBI_0001991 OBI_0001553
BINARY is OBI_0001992 Class
BINARY SubClassOf OBI_0001992 OBI_0001553
BINARY is OBI_0001993 Class
BINARY SubClassOf OBI_0001993 OBI_0001553
BINARY is OBI_0001994 Class
BINARY SubClassOf OBI_0001994 OBI_0001553
BINARY is OBI_0001997 Class
BINARY equiv OBI_0001997 OBI_0001703_and_(BFO_0000051_some_OBI_0001976)
BINARY SubClassOf OBI_0001997 OBI_0001703
BINARY is OBI_0001998 Class
BINARY equiv OBI_0001998 OBI_0001703_and_(BFO_0000051_some_OBI_0001986)
BINARY SubClassOf OBI_0001998 OBI_0001652,
BINARY SubClassOf OBI_0001998 OBI_0001703
BINARY is OBI_0001999 Class
BINARY is OBI_0002017 Class
BINARY SubClassOf OBI_0002017 OBI_0000716,
BINARY SubClassOf OBI_0002017 OBI_0000299_some
BINARY SubClassOf OBI_0002017 (IAO_0000030_and_(IAO_0000136_some_GO_0016570)),
BINARY SubClassOf OBI_0002017 OBI_0000417_some_OBI_0001234
BINARY is OBI_0002020 Class
BINARY SubClassOf OBI_0002020 OBI_0000070
BINARY is OBI_0002030 Class
BINARY SubClassOf OBI_0002030 OBI_0001274
BINARY is OBI_0002031 Class
BINARY SubClassOf OBI_0002031 OBI_0001274
BINARY is OBI_0002032 Class
BINARY SubClassOf OBI_0002032 OBI_0001014
BINARY is OBI_0002033 Class
BINARY SubClassOf OBI_0002033 OBI_0001271
BINARY is OBI_0002034 Class
BINARY SubClassOf OBI_0002034 OBI_0001271
BINARY is OBI_0002036 Class
BINARY SubClassOf OBI_0002036 OBI_0000070
BINARY is OBI_0002038 Class
BINARY SubClassOf OBI_0002038 OBI_0001271
BINARY is OBI_0002039 Class
BINARY SubClassOf OBI_0002039 OBI_0000070
BINARY is OBI_0002040 Class
BINARY SubClassOf OBI_0002040 OBI_0000874
BINARY is OBI_0002041 Class
BINARY SubClassOf OBI_0002041 OBI_0001271
BINARY is OBI_0002042 Class
BINARY SubClassOf OBI_0002042 OBI_0001919
BINARY is OBI_0002043 Class
BINARY SubClassOf OBI_0002043 OBI_0001858
BINARY is OBI_0002044 Class
BINARY SubClassOf OBI_0002044 OBI_0001271
BINARY is OBI_0002045 Class
BINARY SubClassOf OBI_0002045 OBI_0001271
BINARY is OBI_0002050 Class
BINARY equiv OBI_0002050 OBI_1110126_and_(BFO_0000051_some_OBI_0001145)_and_(OBI_0000299_some_OBI_0001155)
BINARY SubClassOf OBI_0002050 OBI_0001145,
BINARY SubClassOf OBI_0002050 OBI_1110126
BINARY is OBI_0002053 Class
BINARY equiv OBI_0002053 OBI_0001703_and_(BFO_0000051_some_OBI_0400147)
BINARY SubClassOf OBI_0002053 OBI_0001703
BINARY is OBI_0002059 Class
BINARY SubClassOf OBI_0002059 OBI_0001025,
BINARY SubClassOf OBI_0002059 OBI_1110037,
BINARY SubClassOf OBI_0002059 OBI_0000299_some_OBI_0001144
BINARY is OBI_0002072 Class
BINARY SubClassOf OBI_0002072 OBI_1110126
BINARY is OBI_0002075 Class
BINARY is OBI_0002082 Class
BINARY SubClassOf OBI_0002082 OBI_0000070
BINARY is OBI_0002084 Class
BINARY SubClassOf OBI_0002084 OBI_0000716
BINARY is OBI_0100026 Class
BINARY is OBI_0100051 Class
BINARY is OBI_0100056 Class
BINARY SubClassOf OBI_0100056 ObsoleteClass
BINARY is OBI_0100060 Class
BINARY is OBI_0100069 Class
BINARY SubClassOf OBI_0100069 ObsoleteClass
BINARY is OBI_0200000 Class
BINARY DisjointWith OBI_0200000 OBI_0000070
BINARY is OBI_0302736 Class
BINARY SubClassOf OBI_0302736 OBI_0000070
BINARY is OBI_0302737 Class
BINARY SubClassOf OBI_0302737 OBI_0000435,
BINARY SubClassOf OBI_0302737 BFO_0000051_some_OBI_0000415,
BINARY SubClassOf OBI_0302737 BFO_0000051_some_OBI_0600014,
BINARY SubClassOf OBI_0302737 OBI_0000293_some_OBI_0000809,
BINARY SubClassOf OBI_0302737 OBI_0000299_some_IAO_0000101,
BINARY SubClassOf OBI_0302737 OBI_0000299_some_OBI_0001305,
BINARY SubClassOf OBI_0302737 OBI_0000417_some_OBI_0000441,
BINARY SubClassOf OBI_0302737 RO_0000057_some_OBI_0000432
BINARY is OBI_0302745 Class
BINARY SubClassOf OBI_0302745 ObsoleteClass
BINARY is OBI_0400005 Class
BINARY SubClassOf OBI_0400005 OBI_0400008
BINARY is OBI_0400008 Class
BINARY is OBI_0400023 Class
BINARY SubClassOf OBI_0400023 OBI_0400008
BINARY is OBI_0400071 Class
BINARY SubClassOf OBI_0400071 OBI_0400008
BINARY is OBI_0400103 Class
BINARY is OBI_0400114 Class
BINARY is OBI_0400147 Class
BINARY is OBI_0400148 Class
BINARY is OBI_0600002 Class
BINARY SubClassOf OBI_0600002 OBI_0000070
BINARY is OBI_0600003 Class
BINARY SubClassOf OBI_0600003 OBI_0000070
BINARY is OBI_0600013 Class
BINARY DisjointWith OBI_0600013 OBI_0000070
BINARY is OBI_0600014 Class
BINARY is OBI_0600017 Class
BINARY SubClassOf OBI_0600017 OBI_0000070
BINARY is OBI_0600020 Class
BINARY SubClassOf OBI_0600020 OBI_0000070
BINARY is OBI_0600023 Class
BINARY is OBI_0600025 Class
BINARY SubClassOf OBI_0600025 OBI_0000070
BINARY is OBI_0600026 Class
BINARY SubClassOf OBI_0600026 OBI_0000070
BINARY is OBI_0600031 Class
BINARY is OBI_0600045 Class
BINARY SubClassOf OBI_0600045 OBI_0000070
BINARY is OBI_0600047 Class
BINARY SubClassOf OBI_0600047 OBI_0000070
BINARY is OBI_0600050 Class
BINARY is OBI_1000036 Class
BINARY is OBI_1110037 Class
BINARY is OBI_1110124 Class
BINARY is OBI_1110125 Class
BINARY equiv OBI_1110125 OBI_0002075_and_(OBI_0000293_some
BINARY equiv OBI_1110125 (CL_0000000_and_(BFO_0000051_some_GO_0042611)))_and_(OBI_0000299_some
BINARY equiv OBI_1110125 (IAO_0000030_and_(IAO_0000136_some
BINARY equiv OBI_1110125 (OBI_0001503_and_(OBI_1110060_some_GO_0019882)))))
BINARY SubClassOf OBI_1110125 OBI_0002075
BINARY is OBI_1110126 Class
BINARY equiv OBI_1110126 OBI_0002075_and_(OBI_0000299_some
BINARY equiv OBI_1110126 (IAO_0000030_and_(IAO_0000136_some
BINARY equiv OBI_1110126 (OBI_0001503_and_(not_(OBI_1110060_some_GO_0019882))))))
BINARY SubClassOf OBI_1110126 OBI_0002075
BINARY is OBI_1110127 Class
BINARY is OBI_1110128 Class
BINARY SubClassOf OBI_1110128 OBI_0000070
BINARY is OBI_1110179 Class
BINARY equiv OBI_1110179 OBI_1110124_and_((BFO_0000055_some
BINARY equiv OBI_1110179 (OBI_0000086_and_(RO_0000052_some_OBI_0000788)))_and_(OBI_0000293_some_OBI_0000788))_and_(BFO_0000051_some_OBI_0000916)
BINARY SubClassOf OBI_1110179 OBI_0001317,
BINARY SubClassOf OBI_1110179 OBI_1110124
BINARY is OBI_1110207 Class
BINARY SubClassOf OBI_1110207 OBI_0000070
BINARY is OBI_9999994 Class
BINARY SubClassOf OBI_9999994 OBI_0000903
BINARY is PR_000003745 Class
BINARY is PR_000006592 Class
BINARY is PR_000014060 Class
BINARY is PR_000023089 Class
BINARY is PR_000025467 Class
BINARY is PR_000025471 Class
BINARY is PR_000025475 Class
BINARY is PR_000025477 Class
BINARY is PR_000025478 Class
BINARY is REO_0000171 Class
BINARY is SO_0000276 Class
BINARY is ObsoleteClass Class
BINARY is www.w3.org/2002/07/# Class
BINARY is UO_0000019 Individual
BINARY is UO_0000027 Individual
BINARY is UO_0000031 Individual
BINARY is UO_0000065 Individual
BINARY is UO_0000106 Individual
BINARY is UO_0000281 Individual
BINARY is UO_0000282 Individual
BINARY is UO_0000284 Individual
BINARY is UO_0000285 Individual
