BINARY is nonNegativeInteger Datatype
BINARY DisjointWith F19_2 F19_3
BINARY DisjointWith F19_2 F19_1
BINARY DisjointWith F19_2 F19_0
BINARY is F19_3 Class
BINARY SubClassOf F19_3 F19
BINARY DisjointWith F19_3 F19_9
BINARY DisjointWith F19_3 F19_8
BINARY DisjointWith F19_3 F19_7
BINARY DisjointWith F19_3 F19_6
BINARY DisjointWith F19_3 F19_5
BINARY DisjointWith F19_3 F19_4
BINARY DisjointWith F19_3 F19_2
BINARY DisjointWith F19_3 F19_1
BINARY DisjointWith F19_3 F19_0
BINARY is F19_4 Class
BINARY SubClassOf F19_4 F19
BINARY DisjointWith F19_4 F19_9
BINARY DisjointWith F19_4 F19_8
BINARY DisjointWith F19_4 F19_7
BINARY DisjointWith F19_4 F19_6
BINARY DisjointWith F19_4 F19_5
BINARY DisjointWith F19_4 F19_3
BINARY DisjointWith F19_4 F19_2
BINARY DisjointWith F19_4 F19_1
BINARY DisjointWith F19_4 F19_0
BINARY is F19_5 Class
BINARY SubClassOf F19_5 F19
BINARY DisjointWith F19_5 F19_9
BINARY DisjointWith F19_5 F19_8
BINARY DisjointWith F19_5 F19_7
BINARY DisjointWith F19_5 F19_6
BINARY DisjointWith F19_5 F19_4
BINARY DisjointWith F19_5 F19_3
BINARY DisjointWith F19_5 F19_2
BINARY DisjointWith F19_5 F19_1
BINARY DisjointWith F19_5 F19_0
BINARY is F19_6 Class
BINARY SubClassOf F19_6 F19
BINARY DisjointWith F19_6 F19_9
BINARY DisjointWith F19_6 F19_8
BINARY DisjointWith F19_6 F19_7
BINARY DisjointWith F19_6 F19_5
BINARY DisjointWith F19_6 F19_4
BINARY DisjointWith F19_6 F19_3
BINARY DisjointWith F19_6 F19_2
BINARY DisjointWith F19_6 F19_1
BINARY DisjointWith F19_6 F19_0
BINARY is F19_7 Class
BINARY SubClassOf F19_7 F19
BINARY DisjointWith F19_7 F19_9
BINARY DisjointWith F19_7 F19_8
BINARY DisjointWith F19_7 F19_6
BINARY DisjointWith F19_7 F19_5
BINARY DisjointWith F19_7 F19_4
BINARY DisjointWith F19_7 F19_3
BINARY DisjointWith F19_7 F19_2
BINARY DisjointWith F19_7 F19_1
BINARY DisjointWith F19_7 F19_0
BINARY is F19_8 Class
BINARY SubClassOf F19_8 F19
BINARY DisjointWith F19_8 F19_9
BINARY DisjointWith F19_8 F19_7
BINARY DisjointWith F19_8 F19_6
BINARY DisjointWith F19_8 F19_5
BINARY DisjointWith F19_8 F19_4
BINARY DisjointWith F19_8 F19_3
BINARY DisjointWith F19_8 F19_2
BINARY DisjointWith F19_8 F19_1
BINARY DisjointWith F19_8 F19_0
BINARY is F19_9 Class
BINARY SubClassOf F19_9 F19
BINARY DisjointWith F19_9 F19_8
BINARY DisjointWith F19_9 F19_7
BINARY DisjointWith F19_9 F19_6
BINARY DisjointWith F19_9 F19_5
BINARY DisjointWith F19_9 F19_4
BINARY DisjointWith F19_9 F19_3
BINARY DisjointWith F19_9 F19_2
BINARY DisjointWith F19_9 F19_1
BINARY DisjointWith F19_9 F19_0
BINARY is F20 Class
BINARY is F20_0 Class
BINARY SubClassOf F20_0 F20
BINARY DisjointWith F20_0 F20_9
BINARY DisjointWith F20_0 F20_8
BINARY DisjointWith F20_0 F20_6
BINARY DisjointWith F20_0 F20_5
BINARY DisjointWith F20_0 F20_4
BINARY DisjointWith F20_0 F20_3
BINARY DisjointWith F20_0 F20_2
BINARY DisjointWith F20_0 F20_1
BINARY is F20_1 Class
BINARY SubClassOf F20_1 F20
BINARY DisjointWith F20_1 F20_9
BINARY DisjointWith F20_1 F20_8
BINARY DisjointWith F20_1 F20_6
BINARY DisjointWith F20_1 F20_5
BINARY DisjointWith F20_1 F20_4
BINARY DisjointWith F20_1 F20_3
BINARY DisjointWith F20_1 F20_2
BINARY DisjointWith F20_1 F20_0
BINARY is F20_2 Class
BINARY SubClassOf F20_2 F20
BINARY DisjointWith F20_2 F20_9
BINARY DisjointWith F20_2 F20_8
BINARY DisjointWith F20_2 F20_6
BINARY DisjointWith F20_2 F20_5
BINARY DisjointWith F20_2 F20_4
BINARY DisjointWith F20_2 F20_3
BINARY DisjointWith F20_2 F20_1
BINARY DisjointWith F20_2 F20_0
BINARY is F20_3 Class
BINARY SubClassOf F20_3 F20
BINARY DisjointWith F20_3 F20_9
BINARY DisjointWith F20_3 F20_8
BINARY DisjointWith F20_3 F20_6
BINARY DisjointWith F20_3 F20_5
BINARY DisjointWith F20_3 F20_4
BINARY DisjointWith F20_3 F20_2
BINARY DisjointWith F20_3 F20_1
BINARY DisjointWith F20_3 F20_0
BINARY is F20_4 Class
BINARY SubClassOf F20_4 F20
BINARY DisjointWith F20_4 F20_9
BINARY DisjointWith F20_4 F20_8
BINARY DisjointWith F20_4 F20_6
BINARY DisjointWith F20_4 F20_5
BINARY DisjointWith F20_4 F20_3
BINARY DisjointWith F20_4 F20_2
BINARY DisjointWith F20_4 F20_1
BINARY DisjointWith F20_4 F20_0
BINARY is F20_5 Class
BINARY SubClassOf F20_5 F20
BINARY DisjointWith F20_5 F20_9
BINARY DisjointWith F20_5 F20_8
BINARY DisjointWith F20_5 F20_6
BINARY DisjointWith F20_5 F20_4
BINARY DisjointWith F20_5 F20_3
BINARY DisjointWith F20_5 F20_2
BINARY DisjointWith F20_5 F20_1
BINARY DisjointWith F20_5 F20_0
BINARY is F20_6 Class
BINARY SubClassOf F20_6 F20
BINARY DisjointWith F20_6 F20_9
BINARY DisjointWith F20_6 F20_8
BINARY DisjointWith F20_6 F20_5
BINARY DisjointWith F20_6 F20_4
BINARY DisjointWith F20_6 F20_3
BINARY DisjointWith F20_6 F20_2
BINARY DisjointWith F20_6 F20_1
BINARY DisjointWith F20_6 F20_0
BINARY is F20_8 Class
BINARY SubClassOf F20_8 F20
BINARY DisjointWith F20_8 F20_9
BINARY DisjointWith F20_8 F20_6
BINARY DisjointWith F20_8 F20_5
BINARY DisjointWith F20_8 F20_4
BINARY DisjointWith F20_8 F20_3
BINARY DisjointWith F20_8 F20_2
BINARY DisjointWith F20_8 F20_1
BINARY DisjointWith F20_8 F20_0
BINARY is F20_9 Class
BINARY SubClassOf F20_9 F20
BINARY DisjointWith F20_9 F20_8
BINARY DisjointWith F20_9 F20_6
BINARY DisjointWith F20_9 F20_5
BINARY DisjointWith F20_9 F20_4
BINARY DisjointWith F20_9 F20_3
BINARY DisjointWith F20_9 F20_2
BINARY DisjointWith F20_9 F20_1
BINARY DisjointWith F20_9 F20_0
BINARY is F20_F29 Class
BINARY SubClassOf F20_F29 F00_F99
BINARY is F22 Class
BINARY is F22_0 Class
BINARY SubClassOf F22_0 F22
BINARY DisjointWith F22_0 F22_9
BINARY DisjointWith F22_0 F22_8
BINARY is F22_8 Class
BINARY SubClassOf F22_8 F22
BINARY DisjointWith F22_8 F22_9
BINARY DisjointWith F22_8 F22_0
BINARY is F22_9 Class
BINARY SubClassOf F22_9 F22
BINARY DisjointWith F22_9 F22_8
BINARY DisjointWith F22_9 F22_0
BINARY is F23 Class
BINARY is F23_0 Class
BINARY SubClassOf F23_0 F23
BINARY DisjointWith F23_0 F23_9
BINARY DisjointWith F23_0 F23_8
BINARY DisjointWith F23_0 F23_3
BINARY DisjointWith F23_0 F23_2
BINARY DisjointWith F23_0 F23_1
BINARY is F23_1 Class
BINARY SubClassOf F23_1 F23
BINARY DisjointWith F23_1 F23_9
BINARY DisjointWith F23_1 F23_8
BINARY DisjointWith F23_1 F23_3
BINARY DisjointWith F23_1 F23_2
BINARY DisjointWith F23_1 F23_0
BINARY is F23_2 Class
BINARY SubClassOf F23_2 F23
BINARY DisjointWith F23_2 F23_9
BINARY DisjointWith F23_2 F23_8
BINARY DisjointWith F23_2 F23_3
BINARY DisjointWith F23_2 F23_1
BINARY DisjointWith F23_2 F23_0
BINARY is F23_3 Class
BINARY SubClassOf F23_3 F23
BINARY DisjointWith F23_3 F23_9
BINARY DisjointWith F23_3 F23_8
BINARY DisjointWith F23_3 F23_2
BINARY DisjointWith F23_3 F23_1
BINARY DisjointWith F23_3 F23_0
BINARY is F23_8 Class
BINARY SubClassOf F23_8 F23
BINARY DisjointWith F23_8 F23_9
BINARY DisjointWith F23_8 F23_3
BINARY DisjointWith F23_8 F23_2
BINARY DisjointWith F23_8 F23_1
BINARY DisjointWith F23_8 F23_0
BINARY is F23_9 Class
BINARY SubClassOf F23_9 F23
BINARY DisjointWith F23_9 F23_8
BINARY DisjointWith F23_9 F23_3
BINARY DisjointWith F23_9 F23_2
BINARY DisjointWith F23_9 F23_1
BINARY DisjointWith F23_9 F23_0
BINARY is F25 Class
BINARY is F25_0 Class
BINARY SubClassOf F25_0 F25
BINARY DisjointWith F25_0 F25_9
BINARY DisjointWith F25_0 F25_8
BINARY DisjointWith F25_0 F25_2
BINARY DisjointWith F25_0 F25_1
BINARY is F25_1 Class
BINARY SubClassOf F25_1 F25
BINARY DisjointWith F25_1 F25_9
BINARY DisjointWith F25_1 F25_8
BINARY DisjointWith F25_1 F25_2
BINARY DisjointWith F25_1 F25_0
BINARY is F25_2 Class
BINARY SubClassOf F25_2 F25
BINARY DisjointWith F25_2 F25_9
BINARY DisjointWith F25_2 F25_8
BINARY DisjointWith F25_2 F25_1
BINARY DisjointWith F25_2 F25_0
BINARY is F25_8 Class
BINARY SubClassOf F25_8 F25
BINARY DisjointWith F25_8 F25_9
BINARY DisjointWith F25_8 F25_2
BINARY DisjointWith F25_8 F25_1
BINARY DisjointWith F25_8 F25_0
BINARY is F25_9 Class
BINARY SubClassOf F25_9 F25
BINARY DisjointWith F25_9 F25_8
BINARY DisjointWith F25_9 F25_2
BINARY DisjointWith F25_9 F25_1
BINARY DisjointWith F25_9 F25_0
BINARY is F30 Class
BINARY is F30_0 Class
BINARY SubClassOf F30_0 F30
BINARY DisjointWith F30_0 F30_9
BINARY DisjointWith F30_0 F30_8
BINARY DisjointWith F30_0 F30_2
BINARY DisjointWith F30_0 F30_1
BINARY is F30_1 Class
BINARY SubClassOf F30_1 F30
BINARY DisjointWith F30_1 F30_9
BINARY DisjointWith F30_1 F30_8
BINARY DisjointWith F30_1 F30_2
BINARY DisjointWith F30_1 F30_0
BINARY is F30_2 Class
BINARY SubClassOf F30_2 F30
BINARY DisjointWith F30_2 F30_9
BINARY DisjointWith F30_2 F30_8
BINARY DisjointWith F30_2 F30_1
BINARY DisjointWith F30_2 F30_0
BINARY is F30_8 Class
BINARY SubClassOf F30_8 F30
BINARY DisjointWith F30_8 F30_9
BINARY DisjointWith F30_8 F30_2
BINARY DisjointWith F30_8 F30_1
BINARY DisjointWith F30_8 F30_0
BINARY is F30_9 Class
BINARY SubClassOf F30_9 F30
BINARY DisjointWith F30_9 F30_8
BINARY DisjointWith F30_9 F30_2
BINARY DisjointWith F30_9 F30_1
BINARY DisjointWith F30_9 F30_0
BINARY is F30_F39 Class
BINARY SubClassOf F30_F39 F00_F99
BINARY is F31 Class
BINARY is F31_0 Class
BINARY SubClassOf F31_0 F31
BINARY DisjointWith F31_0 F31_9
BINARY DisjointWith F31_0 F31_8
BINARY DisjointWith F31_0 F31_7
BINARY DisjointWith F31_0 F31_6
BINARY DisjointWith F31_0 F31_5
BINARY DisjointWith F31_0 F31_4
BINARY DisjointWith F31_0 F31_3
BINARY DisjointWith F31_0 F31_2
BINARY DisjointWith F31_0 F31_1
BINARY is F31_1 Class
BINARY SubClassOf F31_1 F31
BINARY DisjointWith F31_1 F31_9
BINARY DisjointWith F31_1 F31_8
BINARY DisjointWith F31_1 F31_7
BINARY DisjointWith F31_1 F31_6
BINARY DisjointWith F31_1 F31_5
BINARY DisjointWith F31_1 F31_4
BINARY DisjointWith F31_1 F31_3
BINARY DisjointWith F31_1 F31_2
BINARY DisjointWith F31_1 F31_0
BINARY is F31_2 Class
BINARY SubClassOf F31_2 F31
BINARY DisjointWith F31_2 F31_9
BINARY DisjointWith F31_2 F31_8
BINARY DisjointWith F31_2 F31_7
BINARY DisjointWith F31_2 F31_6
BINARY DisjointWith F31_2 F31_5
BINARY DisjointWith F31_2 F31_4
BINARY DisjointWith F31_2 F31_3
BINARY DisjointWith F31_2 F31_1
BINARY DisjointWith F31_2 F31_0
BINARY is F31_3 Class
BINARY SubClassOf F31_3 F31
BINARY DisjointWith F31_3 F31_9
BINARY DisjointWith F31_3 F31_8
BINARY DisjointWith F31_3 F31_7
BINARY DisjointWith F31_3 F31_6
BINARY DisjointWith F31_3 F31_5
BINARY DisjointWith F31_3 F31_4
BINARY DisjointWith F31_3 F31_2
BINARY DisjointWith F31_3 F31_1
BINARY DisjointWith F31_3 F31_0
BINARY is F31_4 Class
BINARY SubClassOf F31_4 F31
BINARY DisjointWith F31_4 F31_9
BINARY DisjointWith F31_4 F31_8
BINARY DisjointWith F31_4 F31_7
BINARY DisjointWith F31_4 F31_6
BINARY DisjointWith F31_4 F31_5
BINARY DisjointWith F31_4 F31_3
BINARY DisjointWith F31_4 F31_2
BINARY DisjointWith F31_4 F31_1
BINARY DisjointWith F31_4 F31_0
BINARY is F31_5 Class
BINARY SubClassOf F31_5 F31
BINARY DisjointWith F31_5 F31_9
BINARY DisjointWith F31_5 F31_8
BINARY DisjointWith F31_5 F31_7
BINARY DisjointWith F31_5 F31_6
BINARY DisjointWith F31_5 F31_4
BINARY DisjointWith F31_5 F31_3
BINARY DisjointWith F31_5 F31_2
BINARY DisjointWith F31_5 F31_1
BINARY DisjointWith F31_5 F31_0
BINARY is F31_6 Class
BINARY SubClassOf F31_6 F31
BINARY DisjointWith F31_6 F31_9
BINARY DisjointWith F31_6 F31_8
BINARY DisjointWith F31_6 F31_7
BINARY DisjointWith F31_6 F31_5
BINARY DisjointWith F31_6 F31_4
BINARY DisjointWith F31_6 F31_3
BINARY DisjointWith F31_6 F31_2
BINARY DisjointWith F31_6 F31_1
BINARY DisjointWith F31_6 F31_0
BINARY is F31_7 Class
BINARY SubClassOf F31_7 F31
BINARY DisjointWith F31_7 F31_9
BINARY DisjointWith F31_7 F31_8
BINARY DisjointWith F31_7 F31_6
BINARY DisjointWith F31_7 F31_5
BINARY DisjointWith F31_7 F31_4
BINARY DisjointWith F31_7 F31_3
BINARY DisjointWith F31_7 F31_2
BINARY DisjointWith F31_7 F31_1
BINARY DisjointWith F31_7 F31_0
BINARY is F31_8 Class
BINARY SubClassOf F31_8 F31
BINARY DisjointWith F31_8 F31_9
BINARY DisjointWith F31_8 F31_7
BINARY DisjointWith F31_8 F31_6
BINARY DisjointWith F31_8 F31_5
BINARY DisjointWith F31_8 F31_4
BINARY DisjointWith F31_8 F31_3
BINARY DisjointWith F31_8 F31_2
BINARY DisjointWith F31_8 F31_1
BINARY DisjointWith F31_8 F31_0
BINARY is F31_9 Class
BINARY SubClassOf F31_9 F31
BINARY DisjointWith F31_9 F31_8
BINARY DisjointWith F31_9 F31_7
BINARY DisjointWith F31_9 F31_6
BINARY DisjointWith F31_9 F31_5
BINARY DisjointWith F31_9 F31_4
BINARY DisjointWith F31_9 F31_3
BINARY DisjointWith F31_9 F31_2
BINARY DisjointWith F31_9 F31_1
BINARY DisjointWith F31_9 F31_0
BINARY is F32 Class
BINARY is F32_0 Class
BINARY SubClassOf F32_0 F32
BINARY DisjointWith F32_0 F32_9
BINARY DisjointWith F32_0 F32_8
BINARY DisjointWith F32_0 F32_3
BINARY DisjointWith F32_0 F32_2
BINARY DisjointWith F32_0 F32_1
BINARY is F32_1 Class
BINARY SubClassOf F32_1 F32
BINARY DisjointWith F32_1 F32_9
BINARY DisjointWith F32_1 F32_8
BINARY DisjointWith F32_1 F32_3
BINARY DisjointWith F32_1 F32_2
BINARY DisjointWith F32_1 F32_0
BINARY is F32_2 Class
BINARY SubClassOf F32_2 F32
BINARY DisjointWith F32_2 F32_9
BINARY DisjointWith F32_2 F32_8
BINARY DisjointWith F32_2 F32_3
BINARY DisjointWith F32_2 F32_1
BINARY DisjointWith F32_2 F32_0
BINARY is F32_3 Class
BINARY SubClassOf F32_3 F32
BINARY DisjointWith F32_3 F32_9
BINARY DisjointWith F32_3 F32_8
BINARY DisjointWith F32_3 F32_2
BINARY DisjointWith F32_3 F32_1
BINARY DisjointWith F32_3 F32_0
BINARY is F32_8 Class
BINARY SubClassOf F32_8 F32
BINARY DisjointWith F32_8 F32_9
BINARY DisjointWith F32_8 F32_3
BINARY DisjointWith F32_8 F32_2
BINARY DisjointWith F32_8 F32_1
BINARY DisjointWith F32_8 F32_0
BINARY is F32_9 Class
BINARY SubClassOf F32_9 F32
BINARY DisjointWith F32_9 F32_8
BINARY DisjointWith F32_9 F32_3
BINARY DisjointWith F32_9 F32_2
BINARY DisjointWith F32_9 F32_1
BINARY DisjointWith F32_9 F32_0
BINARY is F33 Class
BINARY is F33_0 Class
BINARY SubClassOf F33_0 F33
BINARY DisjointWith F33_0 F33_9
BINARY DisjointWith F33_0 F33_8
BINARY DisjointWith F33_0 F33_4
BINARY DisjointWith F33_0 F33_3
BINARY DisjointWith F33_0 F33_2
BINARY DisjointWith F33_0 F33_1
BINARY is F33_1 Class
BINARY SubClassOf F33_1 F33
BINARY DisjointWith F33_1 F33_9
BINARY DisjointWith F33_1 F33_8
BINARY DisjointWith F33_1 F33_4
BINARY DisjointWith F33_1 F33_3
BINARY DisjointWith F33_1 F33_2
BINARY DisjointWith F33_1 F33_0
BINARY is F33_2 Class
BINARY SubClassOf F33_2 F33
BINARY DisjointWith F33_2 F33_9
BINARY DisjointWith F33_2 F33_8
BINARY DisjointWith F33_2 F33_4
BINARY DisjointWith F33_2 F33_3
BINARY DisjointWith F33_2 F33_1
BINARY DisjointWith F33_2 F33_0
BINARY is F33_3 Class
BINARY SubClassOf F33_3 F33
BINARY DisjointWith F33_3 F33_9
BINARY DisjointWith F33_3 F33_8
BINARY DisjointWith F33_3 F33_4
BINARY DisjointWith F33_3 F33_2
BINARY DisjointWith F33_3 F33_1
BINARY DisjointWith F33_3 F33_0
BINARY is F33_4 Class
BINARY SubClassOf F33_4 F33
BINARY DisjointWith F33_4 F33_9
BINARY DisjointWith F33_4 F33_8
BINARY DisjointWith F33_4 F33_3
BINARY DisjointWith F33_4 F33_2
BINARY DisjointWith F33_4 F33_1
BINARY DisjointWith F33_4 F33_0
BINARY is F33_8 Class
BINARY SubClassOf F33_8 F33
BINARY DisjointWith F33_8 F33_9
BINARY DisjointWith F33_8 F33_4
BINARY DisjointWith F33_8 F33_3
BINARY DisjointWith F33_8 F33_2
BINARY DisjointWith F33_8 F33_1
BINARY DisjointWith F33_8 F33_0
BINARY is F33_9 Class
BINARY SubClassOf F33_9 F33
BINARY DisjointWith F33_9 F33_8
BINARY DisjointWith F33_9 F33_4
BINARY DisjointWith F33_9 F33_3
BINARY DisjointWith F33_9 F33_2
BINARY DisjointWith F33_9 F33_1
BINARY DisjointWith F33_9 F33_0
BINARY is F34 Class
BINARY is F34_0 Class
BINARY SubClassOf F34_0 F34
BINARY DisjointWith F34_0 F34_9
BINARY DisjointWith F34_0 F34_8
BINARY DisjointWith F34_0 F34_1
BINARY is F34_1 Class
BINARY SubClassOf F34_1 F34
BINARY DisjointWith F34_1 F34_9
BINARY DisjointWith F34_1 F34_8
BINARY DisjointWith F34_1 F34_0
BINARY is F34_8 Class
BINARY SubClassOf F34_8 F34
BINARY DisjointWith F34_8 F34_9
BINARY DisjointWith F34_8 F34_1
BINARY DisjointWith F34_8 F34_0
BINARY is F34_9 Class
BINARY SubClassOf F34_9 F34
BINARY DisjointWith F34_9 F34_8
BINARY DisjointWith F34_9 F34_1
BINARY DisjointWith F34_9 F34_0
BINARY is F38 Class
BINARY is F38_0 Class
BINARY SubClassOf F38_0 F38
BINARY DisjointWith F38_0 F38_8
BINARY DisjointWith F38_0 F38_1
BINARY is F38_1 Class
BINARY SubClassOf F38_1 F38
BINARY DisjointWith F38_1 F38_8
BINARY DisjointWith F38_1 F38_0
BINARY is F38_8 Class
BINARY SubClassOf F38_8 F38
BINARY DisjointWith F38_8 F38_1
BINARY DisjointWith F38_8 F38_0
BINARY is F40 Class
BINARY is F40_0 Class
BINARY SubClassOf F40_0 F40
BINARY DisjointWith F40_0 F40_9
BINARY DisjointWith F40_0 F40_8
BINARY DisjointWith F40_0 F40_2
BINARY DisjointWith F40_0 F40_1
BINARY is F40_1 Class
BINARY SubClassOf F40_1 F40
BINARY DisjointWith F40_1 F40_9
BINARY DisjointWith F40_1 F40_8
BINARY DisjointWith F40_1 F40_2
BINARY DisjointWith F40_1 F40_0
BINARY is F40_2 Class
BINARY SubClassOf F40_2 F40
BINARY DisjointWith F40_2 F40_9
BINARY DisjointWith F40_2 F40_8
BINARY DisjointWith F40_2 F40_1
BINARY DisjointWith F40_2 F40_0
BINARY is F40_8 Class
BINARY SubClassOf F40_8 F40
BINARY DisjointWith F40_8 F40_9
BINARY DisjointWith F40_8 F40_2
BINARY DisjointWith F40_8 F40_1
BINARY DisjointWith F40_8 F40_0
BINARY is F40_9 Class
BINARY SubClassOf F40_9 F40
BINARY DisjointWith F40_9 F40_8
BINARY DisjointWith F40_9 F40_2
BINARY DisjointWith F40_9 F40_1
BINARY DisjointWith F40_9 F40_0
BINARY is F40_F48 Class
BINARY SubClassOf F40_F48 F00_F99
BINARY is F41 Class
BINARY is F41_0 Class
BINARY SubClassOf F41_0 F41
BINARY DisjointWith F41_0 F41_9
BINARY DisjointWith F41_0 F41_8
BINARY DisjointWith F41_0 F41_3
BINARY DisjointWith F41_0 F41_2
BINARY DisjointWith F41_0 F41_1
BINARY is F41_1 Class
BINARY SubClassOf F41_1 F41
BINARY DisjointWith F41_1 F41_9
BINARY DisjointWith F41_1 F41_8
BINARY DisjointWith F41_1 F41_3
BINARY DisjointWith F41_1 F41_2
BINARY DisjointWith F41_1 F41_0
BINARY is F41_2 Class
BINARY SubClassOf F41_2 F41
BINARY DisjointWith F41_2 F41_9
BINARY DisjointWith F41_2 F41_8
BINARY DisjointWith F41_2 F41_3
BINARY DisjointWith F41_2 F41_1
BINARY DisjointWith F41_2 F41_0
BINARY is F41_3 Class
BINARY SubClassOf F41_3 F41
BINARY DisjointWith F41_3 F41_9
BINARY DisjointWith F41_3 F41_8
BINARY DisjointWith F41_3 F41_2
BINARY DisjointWith F41_3 F41_1
BINARY DisjointWith F41_3 F41_0
BINARY is F41_8 Class
BINARY SubClassOf F41_8 F41
BINARY DisjointWith F41_8 F41_9
BINARY DisjointWith F41_8 F41_3
BINARY DisjointWith F41_8 F41_2
BINARY DisjointWith F41_8 F41_1
BINARY DisjointWith F41_8 F41_0
BINARY is F41_9 Class
BINARY SubClassOf F41_9 F41
BINARY DisjointWith F41_9 F41_8
BINARY DisjointWith F41_9 F41_3
BINARY DisjointWith F41_9 F41_2
BINARY DisjointWith F41_9 F41_1
BINARY DisjointWith F41_9 F41_0
BINARY is F42 Class
BINARY is F42_0 Class
BINARY SubClassOf F42_0 F42
BINARY DisjointWith F42_0 F42_9
BINARY DisjointWith F42_0 F42_8
BINARY DisjointWith F42_0 F42_2
BINARY DisjointWith F42_0 F42_1
BINARY is F42_1 Class
BINARY SubClassOf F42_1 F42
BINARY DisjointWith F42_1 F42_9
BINARY DisjointWith F42_1 F42_8
BINARY DisjointWith F42_1 F42_2
BINARY DisjointWith F42_1 F42_0
BINARY is F42_2 Class
BINARY SubClassOf F42_2 F42
BINARY DisjointWith F42_2 F42_9
BINARY DisjointWith F42_2 F42_8
BINARY DisjointWith F42_2 F42_1
BINARY DisjointWith F42_2 F42_0
BINARY is F42_8 Class
BINARY SubClassOf F42_8 F42
BINARY DisjointWith F42_8 F42_9
BINARY DisjointWith F42_8 F42_2
BINARY DisjointWith F42_8 F42_1
BINARY DisjointWith F42_8 F42_0
BINARY is F42_9 Class
BINARY SubClassOf F42_9 F42
BINARY DisjointWith F42_9 F42_8
BINARY DisjointWith F42_9 F42_2
BINARY DisjointWith F42_9 F42_1
BINARY DisjointWith F42_9 F42_0
BINARY is F43 Class
BINARY is F43_0 Class
BINARY SubClassOf F43_0 F43
BINARY DisjointWith F43_0 F43_9
BINARY DisjointWith F43_0 F43_8
BINARY DisjointWith F43_0 F43_2
BINARY DisjointWith F43_0 F43_1
BINARY is F43_1 Class
BINARY SubClassOf F43_1 F43
BINARY DisjointWith F43_1 F43_9
BINARY DisjointWith F43_1 F43_8
BINARY DisjointWith F43_1 F43_2
BINARY DisjointWith F43_1 F43_0
BINARY is F43_2 Class
BINARY SubClassOf F43_2 F43
BINARY DisjointWith F43_2 F43_9
BINARY DisjointWith F43_2 F43_8
BINARY DisjointWith F43_2 F43_1
BINARY DisjointWith F43_2 F43_0
BINARY is F43_8 Class
BINARY SubClassOf F43_8 F43
BINARY DisjointWith F43_8 F43_9
BINARY DisjointWith F43_8 F43_2
BINARY DisjointWith F43_8 F43_1
BINARY DisjointWith F43_8 F43_0
BINARY is F43_9 Class
BINARY SubClassOf F43_9 F43
BINARY DisjointWith F43_9 F43_8
BINARY DisjointWith F43_9 F43_2
BINARY DisjointWith F43_9 F43_1
BINARY DisjointWith F43_9 F43_0
BINARY is F44 Class
BINARY is F44_0 Class
BINARY SubClassOf F44_0 F44
BINARY DisjointWith F44_0 F44_9
BINARY DisjointWith F44_0 F44_8
BINARY DisjointWith F44_0 F44_7
BINARY DisjointWith F44_0 F44_6
BINARY DisjointWith F44_0 F44_5
BINARY DisjointWith F44_0 F44_4
BINARY DisjointWith F44_0 F44_3
BINARY DisjointWith F44_0 F44_2
BINARY DisjointWith F44_0 F44_1
BINARY is F44_1 Class
BINARY SubClassOf F44_1 F44
BINARY DisjointWith F44_1 F44_9
BINARY DisjointWith F44_1 F44_8
BINARY DisjointWith F44_1 F44_7
BINARY DisjointWith F44_1 F44_6
BINARY DisjointWith F44_1 F44_5
BINARY DisjointWith F44_1 F44_4
BINARY DisjointWith F44_1 F44_3
BINARY DisjointWith F44_1 F44_2
BINARY DisjointWith F44_1 F44_0
BINARY is F44_2 Class
BINARY SubClassOf F44_2 F44
BINARY DisjointWith F44_2 F44_9
BINARY DisjointWith F44_2 F44_8
BINARY DisjointWith F44_2 F44_7
BINARY DisjointWith F44_2 F44_6
BINARY DisjointWith F44_2 F44_5
BINARY DisjointWith F44_2 F44_4
BINARY DisjointWith F44_2 F44_3
BINARY DisjointWith F44_2 F44_1
BINARY DisjointWith F44_2 F44_0
BINARY is F44_3 Class
BINARY SubClassOf F44_3 F44
BINARY DisjointWith F44_3 F44_9
BINARY DisjointWith F44_3 F44_8
BINARY DisjointWith F44_3 F44_7
BINARY DisjointWith F44_3 F44_6
BINARY DisjointWith F44_3 F44_5
BINARY DisjointWith F44_3 F44_4
BINARY DisjointWith F44_3 F44_2
BINARY DisjointWith F44_3 F44_1
BINARY DisjointWith F44_3 F44_0
BINARY is F44_4 Class
BINARY SubClassOf F44_4 F44
BINARY DisjointWith F44_4 F44_9
BINARY DisjointWith F44_4 F44_8
BINARY DisjointWith F44_4 F44_7
BINARY DisjointWith F44_4 F44_6
BINARY DisjointWith F44_4 F44_5
BINARY DisjointWith F44_4 F44_3
BINARY DisjointWith F44_4 F44_2
BINARY DisjointWith F44_4 F44_1
BINARY DisjointWith F44_4 F44_0
BINARY is F44_5 Class
BINARY SubClassOf F44_5 F44
BINARY DisjointWith F44_5 F44_9
BINARY DisjointWith F44_5 F44_8
BINARY DisjointWith F44_5 F44_7
BINARY DisjointWith F44_5 F44_6
BINARY DisjointWith F44_5 F44_4
BINARY DisjointWith F44_5 F44_3
BINARY DisjointWith F44_5 F44_2
BINARY DisjointWith F44_5 F44_1
BINARY DisjointWith F44_5 F44_0
BINARY is F44_6 Class
BINARY SubClassOf F44_6 F44
BINARY DisjointWith F44_6 F44_9
BINARY DisjointWith F44_6 F44_8
BINARY DisjointWith F44_6 F44_7
