BINARY is RO_0002452 ObjectProperty
BINARY is DOID_175 Class
BINARY SubClassOf DOID_175 DOID_176,
BINARY SubClassOf DOID_175 DOID_178
BINARY is DOID_1752 Class
BINARY SubClassOf DOID_1752 DOID_2174
BINARY is DOID_1756 Class
BINARY SubClassOf DOID_1756 DOID_5656
BINARY is DOID_1757 Class
BINARY SubClassOf DOID_1757 DOID_1756
BINARY is DOID_176 Class
BINARY SubClassOf DOID_176 DOID_0050686,
BINARY SubClassOf DOID_176 DOID_1287
BINARY is DOID_1761 Class
BINARY SubClassOf DOID_1761 DOID_1756
BINARY is DOID_1762 Class
BINARY SubClassOf DOID_1762 DOID_9297
BINARY is DOID_1770 Class
BINARY SubClassOf DOID_1770 DOID_11372
BINARY is DOID_1776 Class
BINARY SubClassOf DOID_1776 DOID_566
BINARY is DOID_1777 Class
BINARY SubClassOf DOID_1777 DOID_566
BINARY is DOID_178 Class
BINARY SubClassOf DOID_178 DOID_1287
BINARY is DOID_1781 Class
BINARY SubClassOf DOID_1781 DOID_170,
BINARY SubClassOf DOID_1781 DOID_50
BINARY is DOID_1785 Class
BINARY SubClassOf DOID_1785 DOID_170
BINARY is DOID_1786 Class
BINARY SubClassOf DOID_1786 DOID_0060089
BINARY is DOID_1788 Class
BINARY SubClassOf DOID_1788 DOID_1725,
BINARY SubClassOf DOID_1788 DOID_1749
BINARY is DOID_1792 Class
BINARY SubClassOf DOID_1792 DOID_1793
BINARY is DOID_1793 Class
BINARY SubClassOf DOID_1793 DOID_170,
BINARY SubClassOf DOID_1793 DOID_26
BINARY is DOID_1795 Class
BINARY SubClassOf DOID_1795 DOID_1793
BINARY is DOID_1796 Class
BINARY SubClassOf DOID_1796 DOID_1115,
BINARY SubClassOf DOID_1796 DOID_1793
BINARY is DOID_1798 Class
BINARY SubClassOf DOID_1798 DOID_1799
BINARY is DOID_1799 Class
BINARY SubClassOf DOID_1799 DOID_1793
BINARY is DOID_18 Class
BINARY SubClassOf DOID_18 DOID_7
BINARY is DOID_180 Class
BINARY SubClassOf DOID_180 DOID_0060094
BINARY is DOID_1802 Class
BINARY SubClassOf DOID_1802 DOID_1188
BINARY is DOID_1803 Class
BINARY SubClassOf DOID_1803 DOID_870
BINARY is DOID_1822 Class
BINARY SubClassOf DOID_1822 DOID_1400
BINARY is DOID_1824 Class
BINARY SubClassOf DOID_1824 DOID_1826
BINARY is DOID_1825 Class
BINARY SubClassOf DOID_1825 DOID_0050704
BINARY is DOID_1826 Class
BINARY is DOID_1827 Class
BINARY SubClassOf DOID_1827 DOID_1826
BINARY is DOID_184 Class
BINARY SubClassOf DOID_184 DOID_0080001,
BINARY SubClassOf DOID_184 DOID_201
BINARY is DOID_1852 Class
BINARY SubClassOf DOID_1852 DOID_13580
BINARY is DOID_1862 Class
BINARY SubClassOf DOID_1862 DOID_184
BINARY is DOID_1863 Class
BINARY SubClassOf DOID_1863 DOID_184
BINARY is DOID_1875 Class
BINARY SubClassOf DOID_1875 DOID_1876
BINARY is DOID_1876 Class
BINARY SubClassOf DOID_1876 DOID_48
BINARY is DOID_1891 Class
BINARY SubClassOf DOID_1891 DOID_5656
BINARY is DOID_1901 Class
BINARY SubClassOf DOID_1901 DOID_119
BINARY is DOID_1909 Class
BINARY SubClassOf DOID_1909 DOID_0050687
BINARY is DOID_1910 Class
BINARY SubClassOf DOID_1910 DOID_119
BINARY is DOID_1911 Class
BINARY SubClassOf DOID_1911 DOID_2994
BINARY is DOID_192 Class
BINARY SubClassOf DOID_192 DOID_193
BINARY is DOID_1923 Class
BINARY SubClassOf DOID_1923 DOID_2277
BINARY is DOID_1924 Class
BINARY SubClassOf DOID_1924 DOID_2277
BINARY is DOID_1929 Class
BINARY SubClassOf DOID_1929 DOID_1712
BINARY is DOID_193 Class
BINARY SubClassOf DOID_193 DOID_0050686,
BINARY SubClassOf DOID_193 DOID_15
BINARY is DOID_1934 Class
BINARY SubClassOf DOID_1934 DOID_0080006
BINARY is DOID_1936 Class
BINARY SubClassOf DOID_1936 DOID_2348
BINARY is DOID_1942 Class
BINARY SubClassOf DOID_1942 DOID_540
BINARY is DOID_1962 Class
BINARY SubClassOf DOID_1962 DOID_229,
BINARY SubClassOf DOID_1962 RO_0002452_some_SYMP_0000061
BINARY is DOID_1963 Class
BINARY is DOID_1964 Class
BINARY SubClassOf DOID_1964 DOID_120,
BINARY SubClassOf DOID_1964 DOID_1962
BINARY is DOID_1967 Class
BINARY is DOID_1969 Class
BINARY is DOID_1970 Class
BINARY SubClassOf DOID_1970 DOID_1964
BINARY is DOID_1973 Class
BINARY SubClassOf DOID_1973 DOID_1970
BINARY is DOID_1974 Class
BINARY SubClassOf DOID_1974 DOID_4236
BINARY is DOID_1975 Class
BINARY SubClassOf DOID_1975 DOID_0060089,
BINARY SubClassOf DOID_1975 DOID_0060092,
BINARY SubClassOf DOID_1975 DOID_3315,
BINARY SubClassOf DOID_1975 DOID_533
BINARY is DOID_1979 Class
BINARY SubClassOf DOID_1979 DOID_8886
BINARY is DOID_1984 Class
BINARY SubClassOf DOID_1984 DOID_4610
BINARY is DOID_1988 Class
BINARY SubClassOf DOID_1988 DOID_1993
BINARY is DOID_1992 Class
BINARY SubClassOf DOID_1992 DOID_1909,
BINARY SubClassOf DOID_1992 DOID_1993
BINARY is DOID_1993 Class
BINARY SubClassOf DOID_1993 DOID_9256
BINARY is DOID_1995 Class
BINARY SubClassOf DOID_1995 DOID_1115,
BINARY SubClassOf DOID_1995 DOID_1993
BINARY is DOID_1996 Class
BINARY SubClassOf DOID_1996 DOID_1993,
BINARY SubClassOf DOID_1996 DOID_299
BINARY is DOID_200 Class
BINARY SubClassOf DOID_200 DOID_0060094
BINARY is DOID_2000 Class
BINARY SubClassOf DOID_2000 DOID_9739
BINARY is DOID_201 Class
BINARY SubClassOf DOID_201 DOID_0060100,
BINARY SubClassOf DOID_201 DOID_65
BINARY is DOID_203 Class
BINARY is DOID_204 Class
BINARY is DOID_2048 Class
BINARY SubClassOf DOID_2048 DOID_0060031,
BINARY SubClassOf DOID_2048 RO_0002452_some_SYMP_0000125
BINARY is DOID_205 Class
BINARY SubClassOf DOID_205 DOID_0080005
BINARY is DOID_2050 Class
BINARY SubClassOf DOID_2050 DOID_2051
BINARY is DOID_2051 Class
BINARY SubClassOf DOID_2051 DOID_0050127
BINARY is DOID_2059 Class
BINARY SubClassOf DOID_2059 DOID_229
BINARY is DOID_2060 Class
BINARY SubClassOf DOID_2060 DOID_0060109
BINARY is DOID_2064 Class
BINARY SubClassOf DOID_2064 DOID_0060109
BINARY is DOID_2065 Class
BINARY SubClassOf DOID_2065 DOID_2664
BINARY is DOID_2066 Class
BINARY SubClassOf DOID_2066 DOID_0060109
BINARY is DOID_2073 Class
BINARY SubClassOf DOID_2073 DOID_2074
BINARY is DOID_2074 Class
BINARY SubClassOf DOID_2074 DOID_5295
BINARY is DOID_2075 Class
BINARY SubClassOf DOID_2075 DOID_0060088,
BINARY SubClassOf DOID_2075 DOID_657
BINARY is DOID_2078 Class
BINARY SubClassOf DOID_2078 DOID_0060109,
BINARY SubClassOf DOID_2078 DOID_2079
BINARY is DOID_2079 Class
BINARY SubClassOf DOID_2079 DOID_173
BINARY is DOID_2080 Class
BINARY SubClassOf DOID_2080 DOID_0060109
BINARY is DOID_2089 Class
BINARY SubClassOf DOID_2089 DOID_9779
BINARY is DOID_2092 Class
BINARY is DOID_2095 Class
BINARY SubClassOf DOID_2095 DOID_1383
BINARY is DOID_2096 Class
BINARY is DOID_2098 Class
BINARY is DOID_210 Class
BINARY SubClassOf DOID_210 DOID_203
BINARY is DOID_2101 Class
BINARY SubClassOf DOID_2101 DOID_1294,
BINARY SubClassOf DOID_2101 DOID_1749
BINARY is DOID_2115 Class
BINARY SubClassOf DOID_2115 DOID_612
BINARY is DOID_2127 Class
BINARY SubClassOf DOID_2127 DOID_1319
BINARY is DOID_2129 Class
BINARY SubClassOf DOID_2129 DOID_1319
BINARY is DOID_2132 Class
BINARY SubClassOf DOID_2132 DOID_1319
BINARY is DOID_2133 Class
BINARY SubClassOf DOID_2133 DOID_1115,
BINARY SubClassOf DOID_2133 DOID_3620
BINARY is DOID_2146 Class
BINARY is DOID_2151 Class
BINARY is DOID_2152 Class
BINARY is DOID_2154 Class
BINARY SubClassOf DOID_2154 DOID_263
BINARY is DOID_2155 Class
BINARY is DOID_2163 Class
BINARY SubClassOf DOID_2163 DOID_2825
BINARY is DOID_2170 Class
BINARY SubClassOf DOID_2170 DOID_121
BINARY is DOID_2174 Class
BINARY SubClassOf DOID_2174 DOID_0060116,
BINARY SubClassOf DOID_2174 DOID_5614
BINARY is DOID_2187 Class
BINARY is DOID_219 Class
BINARY is DOID_2213 Class
BINARY SubClassOf DOID_2213 DOID_1247
BINARY is DOID_2218 Class
BINARY SubClassOf DOID_2218 DOID_1247
BINARY is DOID_2219 Class
BINARY SubClassOf DOID_2219 DOID_2218
BINARY is DOID_222 Class
BINARY SubClassOf DOID_222 DOID_9463
BINARY is DOID_2226 Class
BINARY SubClassOf DOID_2226 DOID_0070004
BINARY is DOID_224 Class
BINARY SubClassOf DOID_224 DOID_2316
BINARY is DOID_2247 Class
BINARY SubClassOf DOID_2247 DOID_0080010
BINARY is DOID_2256 Class
BINARY is DOID_227 Class
BINARY SubClassOf DOID_227 DOID_381
BINARY is DOID_2273 Class
BINARY SubClassOf DOID_2273 DOID_229
BINARY is DOID_2277 Class
BINARY SubClassOf DOID_2277 DOID_28
BINARY is DOID_2282 Class
BINARY SubClassOf DOID_2282 DOID_1383
BINARY is DOID_2283 Class
BINARY SubClassOf DOID_2283 DOID_10124
BINARY is DOID_2286 Class
BINARY SubClassOf DOID_2286 DOID_1271,
BINARY SubClassOf DOID_2286 DOID_1475
BINARY is DOID_229 Class
BINARY SubClassOf DOID_229 DOID_15
BINARY is DOID_2300 Class
BINARY SubClassOf DOID_2300 DOID_0080010
BINARY is DOID_2301 Class
BINARY SubClassOf DOID_2301 DOID_47
BINARY is DOID_231 Class
BINARY SubClassOf DOID_231 DOID_1289
BINARY is DOID_2316 Class
BINARY is DOID_2326 Class
BINARY SubClassOf DOID_2326 DOID_77
BINARY is DOID_2340 Class
BINARY SubClassOf DOID_2340 DOID_11971
BINARY is DOID_2347 Class
BINARY SubClassOf DOID_2347 DOID_1936
BINARY is DOID_2348 Class
BINARY SubClassOf DOID_2348 DOID_2349
BINARY is DOID_2349 Class
BINARY SubClassOf DOID_2349 DOID_0050828
BINARY is DOID_235 Class
BINARY SubClassOf DOID_235 DOID_1475
BINARY is DOID_2355 Class
BINARY SubClassOf DOID_2355 DOID_74
BINARY is DOID_2361 Class
BINARY SubClassOf DOID_2361 DOID_2355
BINARY is DOID_2367 Class
BINARY SubClassOf DOID_2367 DOID_1443
BINARY is DOID_2377 Class
BINARY SubClassOf DOID_2377 DOID_0060004
BINARY is DOID_2383 Class
BINARY SubClassOf DOID_2383 DOID_10123
BINARY is DOID_2394 Class
BINARY SubClassOf DOID_2394 DOID_1100,
BINARY SubClassOf DOID_2394 DOID_120
BINARY is DOID_240 Class
BINARY is DOID_2426 Class
BINARY SubClassOf DOID_2426 DOID_0060090
BINARY is DOID_2441 Class
BINARY SubClassOf DOID_2441 DOID_1360,
BINARY SubClassOf DOID_2441 DOID_1749
BINARY is DOID_2444 Class
BINARY is DOID_2449 Class
BINARY SubClassOf DOID_2449 DOID_2444
BINARY is DOID_2452 Class
BINARY SubClassOf DOID_2452 DOID_1247
BINARY is DOID_2460 Class
BINARY SubClassOf DOID_2460 DOID_1242
BINARY is DOID_2462 Class
BINARY SubClassOf DOID_2462 DOID_178,
BINARY SubClassOf DOID_2462 DOID_5679
BINARY is DOID_2479 Class
BINARY SubClassOf DOID_2479 DOID_936,
BINARY SubClassOf DOID_2479 RO_0002452_some_SYMP_0000399,
BINARY SubClassOf DOID_2479 RO_0002452_some_SYMP_0000458,
BINARY SubClassOf DOID_2479 RO_0002452_some_SYMP_0000610,
BINARY SubClassOf DOID_2479 RO_0002452_some_SYMP_0019145
BINARY is DOID_248 Class
BINARY SubClassOf DOID_248 DOID_0050621
BINARY is DOID_2490 Class
BINARY SubClassOf DOID_2490 DOID_863
BINARY is DOID_2493 Class
BINARY SubClassOf DOID_2493 DOID_1271
BINARY is DOID_2494 Class
BINARY SubClassOf DOID_2494 DOID_178
BINARY is DOID_2508 Class
BINARY SubClassOf DOID_2508 DOID_0050828,
BINARY SubClassOf DOID_2508 DOID_865
BINARY is DOID_2513 Class
BINARY is DOID_2518 Class
BINARY SubClassOf DOID_2518 DOID_2519
BINARY is DOID_2519 Class
BINARY SubClassOf DOID_2519 DOID_2277,
BINARY SubClassOf DOID_2519 DOID_48
BINARY is DOID_2529 Class
BINARY SubClassOf DOID_2529 DOID_75
BINARY is DOID_2530 Class
BINARY SubClassOf DOID_2530 DOID_2529
BINARY is DOID_2531 Class
BINARY SubClassOf DOID_2531 DOID_0050686,
BINARY SubClassOf DOID_2531 DOID_74
BINARY is DOID_2533 Class
BINARY SubClassOf DOID_2533 DOID_2529
BINARY is DOID_2537 Class
BINARY is DOID_2548 Class
BINARY SubClassOf DOID_2548 DOID_0050706
BINARY is DOID_255 Class
BINARY SubClassOf DOID_255 DOID_0060091,
BINARY SubClassOf DOID_255 DOID_178
BINARY is DOID_2550 Class
BINARY SubClassOf DOID_2550 DOID_2548
BINARY is DOID_2557 Class
BINARY SubClassOf DOID_2557 DOID_6227
BINARY is DOID_256 Class
BINARY SubClassOf DOID_256 DOID_2529
BINARY is DOID_2562 Class
BINARY SubClassOf DOID_2562 DOID_823
BINARY is DOID_2565 Class
BINARY SubClassOf DOID_2565 DOID_0060442
BINARY is DOID_2566 Class
BINARY SubClassOf DOID_2566 DOID_10124
BINARY is DOID_2583 Class
BINARY is DOID_2595 Class
BINARY SubClassOf DOID_2595 DOID_2596
BINARY is DOID_2596 Class
BINARY SubClassOf DOID_2596 DOID_0050615,
BINARY SubClassOf DOID_2596 DOID_786
BINARY is DOID_2598 Class
BINARY SubClassOf DOID_2598 DOID_0050621,
BINARY SubClassOf DOID_2598 DOID_786
BINARY is DOID_2599 Class
BINARY is DOID_26 Class
BINARY is DOID_2600 Class
BINARY SubClassOf DOID_2600 DOID_2596
BINARY is DOID_2601 Class
BINARY SubClassOf DOID_2601 DOID_2602
BINARY is DOID_2602 Class
BINARY SubClassOf DOID_2602 DOID_0060084
BINARY is DOID_2615 Class
BINARY is DOID_2616 Class
BINARY SubClassOf DOID_2616 DOID_0050622,
BINARY SubClassOf DOID_2616 DOID_657
BINARY is DOID_2621 Class
BINARY SubClassOf DOID_2621 DOID_1192
BINARY is DOID_2626 Class
BINARY SubClassOf DOID_2626 DOID_60007
BINARY is DOID_263 Class
BINARY is DOID_2639 Class
BINARY SubClassOf DOID_2639 DOID_1618
BINARY is DOID_264 Class
BINARY SubClassOf DOID_264 DOID_3850
BINARY is DOID_2645 Class
BINARY SubClassOf DOID_2645 DOID_3314
BINARY is DOID_2648 Class
BINARY SubClassOf DOID_2648 DOID_5759
BINARY is DOID_265 Class
BINARY SubClassOf DOID_265 DOID_672
BINARY is DOID_2653 Class
BINARY SubClassOf DOID_2653 DOID_2645
BINARY is DOID_2658 Class
BINARY SubClassOf DOID_2658 DOID_2660
BINARY is DOID_2660 Class
BINARY is DOID_2661 Class
BINARY SubClassOf DOID_2661 DOID_2664
BINARY is DOID_2664 Class
BINARY SubClassOf DOID_2664 DOID_1383,
BINARY SubClassOf DOID_2664 DOID_3165
BINARY is DOID_2668 Class
BINARY SubClassOf DOID_2668 DOID_201
BINARY is DOID_2671 Class
BINARY is DOID_2683 Class
BINARY is DOID_2689 Class
BINARY SubClassOf DOID_2689 DOID_0060073
BINARY is DOID_2691 Class
BINARY SubClassOf DOID_2691 DOID_0060095,
BINARY SubClassOf DOID_2691 DOID_461
BINARY is DOID_2696 Class
BINARY SubClassOf DOID_2696 DOID_192
BINARY is DOID_2697 Class
BINARY SubClassOf DOID_2697 DOID_3116,
BINARY SubClassOf DOID_2697 DOID_657
BINARY is DOID_2705 Class
BINARY SubClassOf DOID_2705 DOID_201
BINARY is DOID_2706 Class
BINARY SubClassOf DOID_2706 DOID_201
BINARY is DOID_2712 Class
BINARY SubClassOf DOID_2712 DOID_1529
BINARY is DOID_2718 Class
BINARY SubClassOf DOID_2718 DOID_1673
BINARY is DOID_272 Class
BINARY SubClassOf DOID_272 DOID_178
BINARY is DOID_2723 Class
BINARY is DOID_2725 Class
BINARY SubClassOf DOID_2725 DOID_1271
BINARY is DOID_2730 Class
BINARY is DOID_2734 Class
BINARY SubClassOf DOID_2734 DOID_161
BINARY is DOID_2742 Class
BINARY SubClassOf DOID_2742 DOID_0050155
BINARY is DOID_2743 Class
BINARY SubClassOf DOID_2743 DOID_2744
BINARY is DOID_2744 Class
BINARY SubClassOf DOID_2744 DOID_557
BINARY is DOID_2762 Class
BINARY SubClassOf DOID_2762 DOID_184
BINARY is DOID_2763 Class
BINARY SubClassOf DOID_2763 DOID_1363,
BINARY SubClassOf DOID_2763 DOID_1749
BINARY is DOID_2764 Class
BINARY SubClassOf DOID_2764 DOID_1363
BINARY is DOID_2766 Class
BINARY SubClassOf DOID_2766 DOID_1363
BINARY is DOID_2775 Class
BINARY is DOID_2776 Class
BINARY SubClassOf DOID_2776 DOID_184
BINARY is DOID_2784 Class
BINARY SubClassOf DOID_2784 DOID_1324
BINARY is DOID_2797 Class
BINARY SubClassOf DOID_2797 DOID_552,
BINARY SubClassOf DOID_2797 RO_0002452_some_SYMP_0019168
BINARY is DOID_2799 Class
BINARY SubClassOf DOID_2799 DOID_1176,
BINARY SubClassOf DOID_2799 DOID_3082
BINARY is DOID_28 Class
BINARY is DOID_2800 Class
BINARY SubClassOf DOID_2800 DOID_2797
BINARY is DOID_2801 Class
BINARY SubClassOf DOID_2801 DOID_2797,
BINARY SubClassOf DOID_2801 RO_0002452_some_SYMP_0000025
BINARY is DOID_2814 Class
BINARY SubClassOf DOID_2814 DOID_833
BINARY is DOID_2815 Class
BINARY SubClassOf DOID_2815 DOID_1192
BINARY is DOID_2816 Class
BINARY SubClassOf DOID_2816 DOID_2817
BINARY is DOID_2817 Class
BINARY SubClassOf DOID_2817 DOID_2815,
BINARY SubClassOf DOID_2817 DOID_562
BINARY is DOID_2825 Class
BINARY is DOID_2841 Class
BINARY SubClassOf DOID_2841 DOID_1176
BINARY is DOID_2842 Class
BINARY SubClassOf DOID_2842 DOID_2843
BINARY is DOID_2843 Class
BINARY is DOID_285 Class
BINARY SubClassOf DOID_285 DOID_1040
BINARY is DOID_2855 Class
BINARY SubClassOf DOID_2855 DOID_50
BINARY is DOID_2856 Class
BINARY SubClassOf DOID_2856 DOID_50
BINARY is DOID_2860 Class
BINARY SubClassOf DOID_2860 DOID_589
BINARY is DOID_2861 Class
BINARY SubClassOf DOID_2861 DOID_589
BINARY is DOID_2870 Class
BINARY is DOID_2871 Class
BINARY SubClassOf DOID_2871 DOID_1380
BINARY is DOID_2876 Class
BINARY SubClassOf DOID_2876 DOID_1749,
BINARY SubClassOf DOID_2876 DOID_2600
BINARY is DOID_2877 Class
BINARY SubClassOf DOID_2877 DOID_2596
BINARY is DOID_2879 Class
BINARY SubClassOf DOID_2879 DOID_1237
BINARY is DOID_2883 Class
BINARY SubClassOf DOID_2883 DOID_47
BINARY is DOID_2887 Class
BINARY SubClassOf DOID_2887 DOID_47
BINARY is DOID_2889 Class
BINARY SubClassOf DOID_2889 DOID_2742
BINARY is DOID_289 Class
BINARY SubClassOf DOID_289 DOID_229
BINARY is DOID_2891 Class
BINARY SubClassOf DOID_2891 DOID_0060089,
BINARY SubClassOf DOID_2891 DOID_50
BINARY is DOID_2893 Class
BINARY is DOID_2913 Class
BINARY is DOID_2914 Class
BINARY is DOID_292 Class
BINARY SubClassOf DOID_292 DOID_1400,
BINARY SubClassOf DOID_292 DOID_2174
BINARY is DOID_2920 Class
BINARY SubClassOf DOID_2920 DOID_2921
BINARY is DOID_2921 Class
BINARY SubClassOf DOID_2921 DOID_10952
BINARY is DOID_293 Class
BINARY SubClassOf DOID_293 DOID_294
BINARY is DOID_294 Class
BINARY SubClassOf DOID_294 DOID_292
BINARY is DOID_2942 Class
BINARY SubClassOf DOID_2942 DOID_1176
BINARY is DOID_295 Class
BINARY SubClassOf DOID_295 DOID_2174
BINARY is DOID_2952 Class
BINARY SubClassOf DOID_2952 DOID_2742
BINARY is DOID_2959 Class
BINARY SubClassOf DOID_2959 DOID_2115
BINARY is DOID_296 Class
BINARY SubClassOf DOID_296 DOID_294
BINARY is DOID_2973 Class
BINARY SubClassOf DOID_2973 DOID_0080616
BINARY is DOID_2975 Class
BINARY SubClassOf DOID_2975 DOID_557
BINARY is DOID_2988 Class
BINARY SubClassOf DOID_2988 DOID_0060051
BINARY is DOID_299 Class
BINARY is DOID_2992 Class
BINARY SubClassOf DOID_2992 DOID_10283,
BINARY SubClassOf DOID_2992 DOID_169
BINARY is DOID_2994 Class
BINARY is DOID_2997 Class
BINARY SubClassOf DOID_2997 DOID_192
BINARY is DOID_2998 Class
BINARY SubClassOf DOID_2998 DOID_2519,
BINARY SubClassOf DOID_2998 DOID_3856
BINARY is DOID_2999 Class
BINARY SubClassOf DOID_2999 DOID_192
BINARY is DOID_3001 Class
BINARY SubClassOf DOID_3001 DOID_120
BINARY is DOID_3002 Class
BINARY SubClassOf DOID_3002 DOID_169
BINARY is DOID_3004 Class
BINARY is DOID_3013 Class
BINARY is DOID_3017 Class
BINARY is DOID_3030 Class
BINARY is DOID_305 Class
BINARY is DOID_3068 Class
BINARY is DOID_3070 Class
BINARY SubClassOf DOID_3070 DOID_1319,
BINARY SubClassOf DOID_3070 DOID_184
BINARY is DOID_3074 Class
BINARY SubClassOf DOID_3074 DOID_3068
BINARY is DOID_3078 Class
BINARY is DOID_3081 Class
BINARY SubClassOf DOID_3081 DOID_1475
BINARY is DOID_3082 Class
BINARY SubClassOf DOID_3082 DOID_65,
BINARY SubClassOf DOID_3082 DOID_850,
BINARY SubClassOf DOID_3082 RO_0002452_some_SYMP_0000061,
BINARY SubClassOf DOID_3082 RO_0002452_some_SYMP_0000614,
BINARY SubClassOf DOID_3082 RO_0002452_some_SYMP_0019153
BINARY is DOID_3086 Class
BINARY SubClassOf DOID_3086 DOID_1483
BINARY is DOID_3087 Class
BINARY SubClassOf DOID_3087 DOID_1483
BINARY is DOID_3089 Class
BINARY SubClassOf DOID_3089 DOID_2519
BINARY is DOID_3093 Class
BINARY SubClassOf DOID_3093 DOID_863
BINARY is DOID_3096 Class
BINARY SubClassOf DOID_3096 DOID_1400
BINARY is DOID_3098 Class
BINARY SubClassOf DOID_3098 DOID_201
BINARY is DOID_3103 Class
BINARY SubClassOf DOID_3103 DOID_178
BINARY is DOID_3111 Class
BINARY SubClassOf DOID_3111 DOID_60004
BINARY is DOID_3112 Class
BINARY is DOID_3116 Class
BINARY SubClassOf DOID_3116 DOID_731
BINARY is DOID_3118 Class
BINARY SubClassOf DOID_3118 DOID_77
BINARY is DOID_3119 Class
BINARY SubClassOf DOID_3119 DOID_77
BINARY is DOID_3120 Class
BINARY SubClassOf DOID_3120 DOID_0080640
BINARY is DOID_3128 Class
BINARY is DOID_3138 Class
BINARY SubClassOf DOID_3138 DOID_10123
BINARY is DOID_3148 Class
BINARY SubClassOf DOID_3148 DOID_483
BINARY is DOID_3149 Class
BINARY SubClassOf DOID_3149 DOID_3151
BINARY is DOID_3151 Class
BINARY SubClassOf DOID_3151 DOID_1749,
BINARY SubClassOf DOID_3151 DOID_3451
BINARY is DOID_3162 Class
BINARY SubClassOf DOID_3162 DOID_1909
BINARY is DOID_3165 Class
BINARY is DOID_3168 Class
BINARY is DOID_3173 Class
BINARY SubClassOf DOID_3173 DOID_0060111
BINARY is DOID_3185 Class
BINARY is DOID_3187 Class
BINARY SubClassOf DOID_3187 DOID_0060108
BINARY is DOID_319 Class
BINARY SubClassOf DOID_319 DOID_331
BINARY is DOID_3192 Class
BINARY is DOID_3193 Class
BINARY SubClassOf DOID_3193 DOID_1192
BINARY is DOID_320 Class
BINARY SubClassOf DOID_320 DOID_319
BINARY is DOID_3201 Class
BINARY SubClassOf DOID_3201 DOID_2621
BINARY is DOID_3213 Class
BINARY is DOID_322 Class
BINARY SubClassOf DOID_322 DOID_319
BINARY is DOID_3223 Class
BINARY is DOID_3225 Class
BINARY is DOID_3234 Class
BINARY SubClassOf DOID_3234 DOID_5772
BINARY is DOID_3240 Class
BINARY SubClassOf DOID_3240 DOID_552
BINARY is DOID_3247 Class
BINARY SubClassOf DOID_3247 DOID_4043
BINARY is DOID_3250 Class
BINARY SubClassOf DOID_3250 DOID_3247
BINARY is DOID_3251 Class
BINARY SubClassOf DOID_3251 DOID_3252
BINARY is DOID_3252 Class
BINARY SubClassOf DOID_3252 DOID_4054
BINARY is DOID_3253 Class
BINARY SubClassOf DOID_3253 DOID_3254
BINARY is DOID_3254 Class
BINARY SubClassOf DOID_3254 DOID_3247,
BINARY SubClassOf DOID_3254 DOID_4606
BINARY is DOID_3255 Class
BINARY is DOID_326 Class
BINARY SubClassOf DOID_326 DOID_178
BINARY is DOID_3262 Class
BINARY SubClassOf DOID_3262 DOID_612
BINARY is DOID_3264 Class
BINARY SubClassOf DOID_3264 DOID_1240
BINARY is DOID_3265 Class
BINARY SubClassOf DOID_3265 DOID_3262
BINARY is DOID_327 Class
BINARY SubClassOf DOID_327 DOID_319
BINARY is DOID_3274 Class
BINARY SubClassOf DOID_3274 DOID_10354
BINARY is DOID_3275 Class
BINARY is DOID_3277 Class
BINARY SubClassOf DOID_3277 DOID_0060073,
BINARY SubClassOf DOID_3277 DOID_170,
BINARY SubClassOf DOID_3277 DOID_533
BINARY is DOID_3279 Class
BINARY SubClassOf DOID_3279 DOID_3275
BINARY is DOID_3282 Class
BINARY SubClassOf DOID_3282 DOID_2531,
BINARY SubClassOf DOID_3282 DOID_9500
BINARY is DOID_3284 Class
BINARY is DOID_3301 Class
BINARY SubClassOf DOID_3301 DOID_0060084
BINARY is DOID_3302 Class
BINARY SubClassOf DOID_3302 DOID_3303
BINARY is DOID_3303 Class
BINARY SubClassOf DOID_3303 DOID_184
BINARY is DOID_3304 Class
BINARY SubClassOf DOID_3304 DOID_2994
BINARY is DOID_3307 Class
BINARY is DOID_3308 Class
BINARY is DOID_331 Class
BINARY SubClassOf DOID_331 DOID_863
BINARY is DOID_3314 Class
BINARY is DOID_3315 Class
BINARY is DOID_3316 Class
BINARY SubClassOf DOID_3316 DOID_175,
BINARY SubClassOf DOID_3316 DOID_201
BINARY is DOID_332 Class
BINARY SubClassOf DOID_332 DOID_231
BINARY is DOID_3329 Class
BINARY SubClassOf DOID_3329 DOID_0050704
BINARY is DOID_3341 Class
BINARY SubClassOf DOID_3341 DOID_0080011
BINARY is DOID_3347 Class
BINARY SubClassOf DOID_3347 DOID_0080639
BINARY is DOID_3351 Class
BINARY SubClassOf DOID_3351 DOID_0080639
BINARY is DOID_3354 Class
BINARY SubClassOf DOID_3354 DOID_0080639
BINARY is DOID_3355 Class
BINARY SubClassOf DOID_3355 DOID_201
BINARY is DOID_3356 Class
BINARY SubClassOf DOID_3356 DOID_3347
BINARY is DOID_3357 Class
BINARY is DOID_3360 Class
BINARY SubClassOf DOID_3360 DOID_0080639
BINARY is DOID_3368 Class
BINARY SubClassOf DOID_3368 DOID_184
BINARY is DOID_3369 Class
BINARY SubClassOf DOID_3369 DOID_201
BINARY is DOID_3371 Class
BINARY SubClassOf DOID_3371 DOID_0080639
BINARY is DOID_3373 Class
BINARY SubClassOf DOID_3373 DOID_3374
BINARY is DOID_3374 Class
BINARY is DOID_3376 Class
BINARY is DOID_3377 Class
