BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY SubClassOf HP_0002870 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0002870 DIAB_000015_some_DIAB_000011,
BINARY SubClassOf HP_0002870 DIAB_000015_some_DOID_9352
BINARY is HP_0002894 Class
BINARY SubClassOf HP_0002894 SIO_010056,
BINARY SubClassOf HP_0002894 DIAB_000013_some_DOID_9352,
BINARY SubClassOf HP_0002894 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0002894 DIAB_000015_some_DIAB_000011
BINARY is HP_0002910 Class
BINARY SubClassOf HP_0002910 SIO_010056,
BINARY SubClassOf HP_0002910 DIAB_000013_some_DOID_9352,
BINARY SubClassOf HP_0002910 DIAB_000015_some_DIAB_000009,
BINARY SubClassOf HP_0002910 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0002910 DIAB_000015_some_DIAB_000011
BINARY is HP_0002917 Class
BINARY SubClassOf HP_0002917 SIO_010056,
BINARY SubClassOf HP_0002917 DIAB_000014_some_DOID_9352,
BINARY SubClassOf HP_0002917 DIAB_000015_some_DIAB_000009,
BINARY SubClassOf HP_0002917 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0002917 DIAB_000015_some_DIAB_000011
BINARY is HP_0002919 Class
BINARY SubClassOf HP_0002919 SIO_010056,
BINARY SubClassOf HP_0002919 DIAB_000014_some_DOID_9352,
BINARY SubClassOf HP_0002919 DIAB_000014_some_DOID_9744,
BINARY SubClassOf HP_0002919 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0002919 DIAB_000015_some_DIAB_000011
BINARY is HP_0002958 Class
BINARY SubClassOf HP_0002958 SIO_010056,
BINARY SubClassOf HP_0002958 DIAB_000013_some_DOID_9352,
BINARY SubClassOf HP_0002958 DIAB_000013_some_DOID_9744,
BINARY SubClassOf HP_0002958 DIAB_000015_some_DIAB_000009,
BINARY SubClassOf HP_0002958 DIAB_000015_some_DIAB_000010
BINARY is HP_0003002 Class
BINARY SubClassOf HP_0003002 SIO_010056,
BINARY SubClassOf HP_0003002 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0003002 DIAB_000015_some_DIAB_000011,
BINARY SubClassOf HP_0003002 DIAB_000015_some_DOID_9352
BINARY is HP_0003003 Class
BINARY SubClassOf HP_0003003 SIO_010056,
BINARY SubClassOf HP_0003003 DIAB_000015_some_DIAB_000009,
BINARY SubClassOf HP_0003003 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0003003 DIAB_000015_some_DIAB_000011,
BINARY SubClassOf HP_0003003 DIAB_000015_some_DOID_9352
BINARY is HP_0003074 Class
BINARY SubClassOf HP_0003074 SIO_010056,
BINARY SubClassOf HP_0003074 DIAB_000013_some_DOID_9352,
BINARY SubClassOf HP_0003074 DIAB_000013_some_DOID_9744,
BINARY SubClassOf HP_0003074 DIAB_000014_some_DOID_9352,
BINARY SubClassOf HP_0003074 DIAB_000014_some_DOID_9744,
BINARY SubClassOf HP_0003074 DIAB_000015_some_DIAB_000009,
BINARY SubClassOf HP_0003074 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0003074 DIAB_000015_some_DIAB_000011
BINARY is HP_0003076 Class
BINARY SubClassOf HP_0003076 SIO_010056,
BINARY SubClassOf HP_0003076 DIAB_000014_some_DOID_9352,
BINARY SubClassOf HP_0003076 DIAB_000014_some_DOID_9744,
BINARY SubClassOf HP_0003076 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0003076 DIAB_000015_some_DIAB_000011
BINARY is HP_0003077 Class
BINARY SubClassOf HP_0003077 SIO_010056,
BINARY SubClassOf HP_0003077 DIAB_000013_some_DOID_9352,
BINARY SubClassOf HP_0003077 DIAB_000015_some_DIAB_000009,
BINARY SubClassOf HP_0003077 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0003077 DIAB_000015_some_DIAB_000011
BINARY is HP_0003119 Class
BINARY SubClassOf HP_0003119 SIO_010056,
BINARY SubClassOf HP_0003119 DIAB_000013_some_DOID_9352,
BINARY SubClassOf HP_0003119 DIAB_000013_some_DOID_9744,
BINARY SubClassOf HP_0003119 DIAB_000015_some_DIAB_000009,
BINARY SubClassOf HP_0003119 DIAB_000015_some_DIAB_000010
BINARY is HP_0003124 Class
BINARY SubClassOf HP_0003124 SIO_010056,
BINARY SubClassOf HP_0003124 DIAB_000015_some_DIAB_000009,
BINARY SubClassOf HP_0003124 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0003124 DIAB_000015_some_DIAB_000011,
BINARY SubClassOf HP_0003124 DIAB_000015_some_DOID_9352
BINARY is HP_0003128 Class
BINARY SubClassOf HP_0003128 SIO_010056,
BINARY SubClassOf HP_0003128 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0003128 DIAB_000015_some_DIAB_000011,
BINARY SubClassOf HP_0003128 DIAB_000015_some_DOID_9352
BINARY is HP_0003149 Class
BINARY SubClassOf HP_0003149 SIO_010056,
BINARY SubClassOf HP_0003149 DIAB_000015_some_DIAB_000009,
BINARY SubClassOf HP_0003149 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0003149 DIAB_000015_some_DIAB_000011,
BINARY SubClassOf HP_0003149 DIAB_000015_some_DOID_9352
BINARY is HP_0003198 Class
BINARY SubClassOf HP_0003198 SIO_010056,
BINARY SubClassOf HP_0003198 DIAB_000013_some_DOID_9352,
BINARY SubClassOf HP_0003198 DIAB_000015_some_DIAB_000009,
BINARY SubClassOf HP_0003198 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0003198 DIAB_000015_some_DIAB_000011
BINARY is HP_0003202 Class
BINARY SubClassOf HP_0003202 SIO_010056,
BINARY SubClassOf HP_0003202 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0003202 DIAB_000015_some_DIAB_000011
BINARY is HP_0003207 Class
BINARY SubClassOf HP_0003207 SIO_010056,
BINARY SubClassOf HP_0003207 DIAB_000014_some_DOID_9352,
BINARY SubClassOf HP_0003207 DIAB_000014_some_DOID_9744,
BINARY SubClassOf HP_0003207 DIAB_000015_some_DIAB_000009,
BINARY SubClassOf HP_0003207 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0003207 DIAB_000015_some_DIAB_000011
BINARY is HP_0003233 Class
BINARY SubClassOf HP_0003233 SIO_010056,
BINARY SubClassOf HP_0003233 DIAB_000015_some_DIAB_000009,
BINARY SubClassOf HP_0003233 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0003233 DIAB_000015_some_DIAB_000011,
BINARY SubClassOf HP_0003233 DIAB_000015_some_DOID_9352
BINARY is HP_0003259 Class
BINARY SubClassOf HP_0003259 SIO_010056,
BINARY SubClassOf HP_0003259 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0003259 DIAB_000015_some_DIAB_000011,
BINARY SubClassOf HP_0003259 DIAB_000015_some_DOID_9352,
BINARY SubClassOf HP_0003259 DIAB_000015_some_DOID_9744
BINARY is HP_0003270 Class
BINARY SubClassOf HP_0003270 SIO_010056,
BINARY SubClassOf HP_0003270 DIAB_000014_some_DOID_9352,
BINARY SubClassOf HP_0003270 DIAB_000014_some_DOID_9744,
BINARY SubClassOf HP_0003270 DIAB_000015_some_DIAB_000011
BINARY is HP_0003281 Class
BINARY SubClassOf HP_0003281 SIO_010056,
BINARY SubClassOf HP_0003281 DIAB_000013_some_DOID_9352,
BINARY SubClassOf HP_0003281 DIAB_000015_some_DIAB_000010
BINARY is HP_0003401 Class
BINARY SubClassOf HP_0003401 SIO_010056,
BINARY SubClassOf HP_0003401 DIAB_000014_some_DOID_9352,
BINARY SubClassOf HP_0003401 DIAB_000014_some_DOID_9744,
BINARY SubClassOf HP_0003401 DIAB_000015_some_DIAB_000009,
BINARY SubClassOf HP_0003401 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0003401 DIAB_000015_some_DIAB_000011
BINARY is HP_0003418 Class
BINARY SubClassOf HP_0003418 SIO_010056,
BINARY SubClassOf HP_0003418 DIAB_000015_some_DIAB_000009,
BINARY SubClassOf HP_0003418 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0003418 DIAB_000015_some_DIAB_000011,
BINARY SubClassOf HP_0003418 DIAB_000015_some_DOID_9352,
BINARY SubClassOf HP_0003418 DIAB_000015_some_DOID_9744
BINARY is HP_0003596 Class
BINARY SubClassOf HP_0003596 SIO_010056,
BINARY SubClassOf HP_0003596 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0003596 DIAB_000015_some_DOID_9352,
BINARY SubClassOf HP_0003596 DIAB_000015_some_DOID_9744
BINARY is HP_0003690 Class
BINARY SubClassOf HP_0003690 SIO_010056,
BINARY SubClassOf HP_0003690 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0003690 DIAB_000015_some_DIAB_000011
BINARY is HP_0003765 Class
BINARY SubClassOf HP_0003765 SIO_010056,
BINARY SubClassOf HP_0003765 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0003765 DIAB_000015_some_DOID_9352,
BINARY SubClassOf HP_0003765 DIAB_000015_some_DOID_9744
BINARY is HP_0003774 Class
BINARY SubClassOf HP_0003774 SIO_010056,
BINARY SubClassOf HP_0003774 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0003774 DIAB_000015_some_DIAB_000011,
BINARY SubClassOf HP_0003774 DIAB_000015_some_DOID_9352,
BINARY SubClassOf HP_0003774 DIAB_000015_some_DOID_9744
BINARY is HP_0003811 Class
BINARY SubClassOf HP_0003811 SIO_010056,
BINARY SubClassOf HP_0003811 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0003811 DIAB_000015_some_DIAB_000011,
BINARY SubClassOf HP_0003811 DIAB_000015_some_DOID_9352,
BINARY SubClassOf HP_0003811 DIAB_000015_some_DOID_9744
BINARY is HP_0003826 Class
BINARY SubClassOf HP_0003826 SIO_010056,
BINARY SubClassOf HP_0003826 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0003826 DIAB_000015_some_DIAB_000011,
BINARY SubClassOf HP_0003826 DIAB_000015_some_DOID_9352,
BINARY SubClassOf HP_0003826 DIAB_000015_some_DOID_9744
BINARY is HP_0004324 Class
BINARY SubClassOf HP_0004324 SIO_010056,
BINARY SubClassOf HP_0004324 DIAB_000013_some_DOID_9352,
BINARY SubClassOf HP_0004324 DIAB_000014_some_DOID_9352,
BINARY SubClassOf HP_0004324 DIAB_000015_some_DIAB_000009,
BINARY SubClassOf HP_0004324 DIAB_000015_some_DIAB_000010
BINARY is HP_0004416 Class
BINARY SubClassOf HP_0004416 SIO_010056,
BINARY SubClassOf HP_0004416 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0004416 DIAB_000015_some_DIAB_000011,
BINARY SubClassOf HP_0004416 DIAB_000015_some_DOID_9352,
BINARY SubClassOf HP_0004416 DIAB_000015_some_DOID_9744
BINARY is HP_0004417 Class
BINARY SubClassOf HP_0004417 SIO_010056,
BINARY SubClassOf HP_0004417 DIAB_000014_some_DOID_9352,
BINARY SubClassOf HP_0004417 DIAB_000014_some_DOID_9744,
BINARY SubClassOf HP_0004417 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0004417 DIAB_000015_some_DIAB_000011
BINARY is HP_0004421 Class
BINARY SubClassOf HP_0004421 SIO_010056,
BINARY SubClassOf HP_0004421 DIAB_000014_some_DOID_9352,
BINARY SubClassOf HP_0004421 DIAB_000014_some_DOID_9744,
BINARY SubClassOf HP_0004421 DIAB_000015_some_DIAB_000009,
BINARY SubClassOf HP_0004421 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0004421 DIAB_000015_some_DIAB_000011
BINARY is HP_0004469 Class
BINARY SubClassOf HP_0004469 SIO_010056,
BINARY SubClassOf HP_0004469 DIAB_000014_some_DOID_9352,
BINARY SubClassOf HP_0004469 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0004469 DIAB_000015_some_DIAB_000011
BINARY is HP_0004747 Class
BINARY SubClassOf HP_0004747 SIO_010056,
BINARY SubClassOf HP_0004747 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0004747 DIAB_000015_some_DIAB_000011,
BINARY SubClassOf HP_0004747 DIAB_000015_some_DOID_9352,
BINARY SubClassOf HP_0004747 DIAB_000015_some_DOID_9744
BINARY is HP_0004924 Class
BINARY SubClassOf HP_0004924 SIO_010056,
BINARY SubClassOf HP_0004924 DIAB_000013_some_DOID_9352,
BINARY SubClassOf HP_0004924 DIAB_000013_some_DOID_9744,
BINARY SubClassOf HP_0004924 DIAB_000015_some_DIAB_000009,
BINARY SubClassOf HP_0004924 DIAB_000015_some_DIAB_000010
BINARY is HP_0004929 Class
BINARY SubClassOf HP_0004929 SIO_010056,
BINARY SubClassOf HP_0004929 DIAB_000014_some_DOID_9352,
BINARY SubClassOf HP_0004929 DIAB_000014_some_DOID_9744,
BINARY SubClassOf HP_0004929 DIAB_000015_some_DIAB_000009,
BINARY SubClassOf HP_0004929 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0004929 DIAB_000015_some_DIAB_000011
BINARY is HP_0004934 Class
BINARY SubClassOf HP_0004934 SIO_010056,
BINARY SubClassOf HP_0004934 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0004934 DIAB_000015_some_DIAB_000011,
BINARY SubClassOf HP_0004934 DIAB_000015_some_DOID_9352,
BINARY SubClassOf HP_0004934 DIAB_000015_some_DOID_9744
BINARY is HP_0004943 Class
BINARY SubClassOf HP_0004943 SIO_010056,
BINARY SubClassOf HP_0004943 DIAB_000014_some_DOID_9352,
BINARY SubClassOf HP_0004943 DIAB_000014_some_DOID_9744,
BINARY SubClassOf HP_0004943 DIAB_000015_some_DIAB_000009,
BINARY SubClassOf HP_0004943 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0004943 DIAB_000015_some_DIAB_000011
BINARY is HP_0004950 Class
BINARY SubClassOf HP_0004950 SIO_010056,
BINARY SubClassOf HP_0004950 DIAB_000015_some_DIAB_000009,
BINARY SubClassOf HP_0004950 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0004950 DIAB_000015_some_DIAB_000011,
BINARY SubClassOf HP_0004950 DIAB_000015_some_DOID_9352,
BINARY SubClassOf HP_0004950 DIAB_000015_some_DOID_9744
BINARY is HP_0004953 Class
BINARY SubClassOf HP_0004953 SIO_010056,
BINARY SubClassOf HP_0004953 DIAB_000015_some_DIAB_000011,
BINARY SubClassOf HP_0004953 DIAB_000015_some_DOID_9352
BINARY is HP_0005110 Class
BINARY SubClassOf HP_0005110 SIO_010056,
BINARY SubClassOf HP_0005110 DIAB_000014_some_DOID_9352,
BINARY SubClassOf HP_0005110 DIAB_000014_some_DOID_9744,
BINARY SubClassOf HP_0005110 DIAB_000015_some_DIAB_000011
BINARY is HP_0005145 Class
BINARY SubClassOf HP_0005145 SIO_010056,
BINARY SubClassOf HP_0005145 DIAB_000014_some_DOID_9352,
BINARY SubClassOf HP_0005145 DIAB_000014_some_DOID_9744,
BINARY SubClassOf HP_0005145 DIAB_000015_some_DIAB_000009,
BINARY SubClassOf HP_0005145 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0005145 DIAB_000015_some_DIAB_000011
BINARY is HP_0005303 Class
BINARY SubClassOf HP_0005303 SIO_010056,
BINARY SubClassOf HP_0005303 DIAB_000014_some_DOID_9352,
BINARY SubClassOf HP_0005303 DIAB_000014_some_DOID_9744,
BINARY SubClassOf HP_0005303 DIAB_000015_some_DIAB_000009,
BINARY SubClassOf HP_0005303 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0005303 DIAB_000015_some_DIAB_000011
BINARY is HP_0005584 Class
BINARY SubClassOf HP_0005584 SIO_010056,
BINARY SubClassOf HP_0005584 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0005584 DIAB_000015_some_DIAB_000011,
BINARY SubClassOf HP_0005584 DIAB_000015_some_DOID_9352
BINARY is HP_0006279 Class
BINARY SubClassOf HP_0006279 SIO_010056,
BINARY SubClassOf HP_0006279 DIAB_000013_some_DOID_9352,
BINARY SubClassOf HP_0006279 DIAB_000013_some_DOID_9744,
BINARY SubClassOf HP_0006279 DIAB_000015_some_DIAB_000009,
BINARY SubClassOf HP_0006279 DIAB_000015_some_DIAB_000010
BINARY is HP_0006280 Class
BINARY SubClassOf HP_0006280 SIO_010056,
BINARY SubClassOf HP_0006280 DIAB_000013_some_DOID_9352,
BINARY SubClassOf HP_0006280 DIAB_000013_some_DOID_9744,
BINARY SubClassOf HP_0006280 DIAB_000015_some_DIAB_000009,
BINARY SubClassOf HP_0006280 DIAB_000015_some_DIAB_000010
BINARY is HP_0006510 Class
BINARY SubClassOf HP_0006510 SIO_010056,
BINARY SubClassOf HP_0006510 DIAB_000014_some_DOID_9352,
BINARY SubClassOf HP_0006510 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0006510 DIAB_000015_some_DIAB_000011
BINARY is HP_0006528 Class
BINARY SubClassOf HP_0006528 SIO_010056,
BINARY SubClassOf HP_0006528 DIAB_000014_some_DOID_9352,
BINARY SubClassOf HP_0006528 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0006528 DIAB_000015_some_DIAB_000011
BINARY is HP_0006536 Class
BINARY SubClassOf HP_0006536 SIO_010056,
BINARY SubClassOf HP_0006536 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0006536 DIAB_000015_some_DIAB_000011,
BINARY SubClassOf HP_0006536 DIAB_000015_some_DOID_9352
BINARY is HP_0006555 Class
BINARY SubClassOf HP_0006555 SIO_010056,
BINARY SubClassOf HP_0006555 DIAB_000013_some_DOID_9352,
BINARY SubClassOf HP_0006555 DIAB_000015_some_DIAB_000009,
BINARY SubClassOf HP_0006555 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0006555 DIAB_000015_some_DIAB_000011
BINARY is HP_0006568 Class
BINARY SubClassOf HP_0006568 SIO_010056,
BINARY SubClassOf HP_0006568 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0006568 DIAB_000015_some_DIAB_000011,
BINARY SubClassOf HP_0006568 DIAB_000015_some_DOID_9352
BINARY is HP_0006693 Class
BINARY SubClassOf HP_0006693 SIO_010056,
BINARY SubClassOf HP_0006693 DIAB_000015_some_DIAB_000009,
BINARY SubClassOf HP_0006693 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0006693 DIAB_000015_some_DIAB_000011,
BINARY SubClassOf HP_0006693 DIAB_000015_some_DOID_9352
BINARY is HP_0007863 Class
BINARY SubClassOf HP_0007863 SIO_010056,
BINARY SubClassOf HP_0007863 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0007863 DIAB_000015_some_DIAB_000011,
BINARY SubClassOf HP_0007863 DIAB_000015_some_DOID_9352,
BINARY SubClassOf HP_0007863 DIAB_000015_some_DOID_9744
BINARY is HP_0007868 Class
BINARY SubClassOf HP_0007868 SIO_010056,
BINARY SubClassOf HP_0007868 DIAB_000014_some_DOID_9352,
BINARY SubClassOf HP_0007868 DIAB_000014_some_DOID_9744,
BINARY SubClassOf HP_0007868 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0007868 DIAB_000015_some_DIAB_000011
BINARY is HP_0007917 Class
BINARY SubClassOf HP_0007917 SIO_010056,
BINARY SubClassOf HP_0007917 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0007917 DIAB_000015_some_DIAB_000011,
BINARY SubClassOf HP_0007917 DIAB_000015_some_DOID_9352,
BINARY SubClassOf HP_0007917 DIAB_000015_some_DOID_9744
BINARY is HP_0008283 Class
BINARY SubClassOf HP_0008283 SIO_010056,
BINARY SubClassOf HP_0008283 DIAB_000013_some_DOID_9352,
BINARY SubClassOf HP_0008283 DIAB_000015_some_DIAB_000009,
BINARY SubClassOf HP_0008283 DIAB_000015_some_DIAB_000010
BINARY DisjointWith HP_0008283 
BINARY DisjointWith HP_0008283 DIAB_000010
BINARY is www.w3.org/2000/01/-schema# Annotations
BINARY is Thing www.w3.org/2002/07/#
BINARY is HP_0008356 Class
BINARY SubClassOf HP_0008356 SIO_010056,
BINARY SubClassOf HP_0008356 DIAB_000013_some_DOID_9352,
BINARY SubClassOf HP_0008356 DIAB_000013_some_DOID_9744,
BINARY SubClassOf HP_0008356 DIAB_000015_some_DIAB_000009,
BINARY SubClassOf HP_0008356 DIAB_000015_some_DIAB_000010
BINARY is HP_0009058 Class
BINARY SubClassOf HP_0009058 SIO_010056,
BINARY SubClassOf HP_0009058 DIAB_000013_some_DOID_9352,
BINARY SubClassOf HP_0009058 DIAB_000015_some_DIAB_000009,
BINARY SubClassOf HP_0009058 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0009058 DIAB_000015_some_DIAB_000011
BINARY is HP_0009125 Class
BINARY SubClassOf HP_0009125 SIO_010056,
BINARY SubClassOf HP_0009125 DIAB_000014_some_DOID_9352,
BINARY SubClassOf HP_0009125 DIAB_000015_some_DIAB_000009,
BINARY SubClassOf HP_0009125 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0009125 DIAB_000015_some_DIAB_000011
BINARY is HP_0009126 Class
BINARY SubClassOf HP_0009126 SIO_010056,
BINARY SubClassOf HP_0009126 DIAB_000013_some_DOID_9352,
BINARY SubClassOf HP_0009126 DIAB_000014_some_DOID_9352,
BINARY SubClassOf HP_0009126 DIAB_000015_some_DIAB_000009,
BINARY SubClassOf HP_0009126 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0009126 DIAB_000015_only_HP_0008283
BINARY is HP_0009800 Class
BINARY SubClassOf HP_0009800 SIO_010056,
BINARY SubClassOf HP_0009800 DIAB_000013_some_DOID_9352,
BINARY SubClassOf HP_0009800 DIAB_000013_some_DOID_9744,
BINARY SubClassOf HP_0009800 DIAB_000015_some_DIAB_000009,
BINARY SubClassOf HP_0009800 DIAB_000015_some_DIAB_000010
BINARY is HP_0009830 Class
BINARY SubClassOf HP_0009830 SIO_010056,
BINARY SubClassOf HP_0009830 DIAB_000015_some_DIAB_000009,
BINARY SubClassOf HP_0009830 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0009830 DIAB_000015_some_DIAB_000011,
BINARY SubClassOf HP_0009830 DIAB_000015_some_DOID_9352,
BINARY SubClassOf HP_0009830 DIAB_000015_some_DOID_9744
BINARY is HP_0009831 Class
BINARY SubClassOf HP_0009831 SIO_010056,
BINARY SubClassOf HP_0009831 DIAB_000014_some_DOID_9352,
BINARY SubClassOf HP_0009831 DIAB_000014_some_DOID_9744,
BINARY SubClassOf HP_0009831 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0009831 DIAB_000015_some_DIAB_000011
BINARY is HP_0010535 Class
BINARY SubClassOf HP_0010535 SIO_010056,
BINARY SubClassOf HP_0010535 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0010535 DIAB_000015_some_DIAB_000011,
BINARY SubClassOf HP_0010535 DIAB_000015_some_DOID_9352
BINARY is HP_0010980 Class
BINARY SubClassOf HP_0010980 SIO_010056,
BINARY SubClassOf HP_0010980 DIAB_000013_some_DOID_9352,
BINARY SubClassOf HP_0010980 DIAB_000015_some_DIAB_000009,
BINARY SubClassOf HP_0010980 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0010980 DIAB_000015_some_DIAB_000011
BINARY is HP_0010982 Class
BINARY SubClassOf HP_0010982 SIO_010056,
BINARY SubClassOf HP_0010982 DIAB_000013_some_DOID_9352,
BINARY SubClassOf HP_0010982 DIAB_000013_some_DOID_9744,
BINARY SubClassOf HP_0010982 DIAB_000015_some_DIAB_000009,
BINARY SubClassOf HP_0010982 DIAB_000015_some_DIAB_000010
BINARY is HP_0011014 Class
BINARY SubClassOf HP_0011014 SIO_010056,
BINARY SubClassOf HP_0011014 DIAB_000013_some_DOID_9352,
BINARY SubClassOf HP_0011014 DIAB_000013_some_DOID_9744,
BINARY SubClassOf HP_0011014 DIAB_000015_some_DIAB_000009,
BINARY SubClassOf HP_0011014 DIAB_000015_some_DIAB_000010
BINARY is HP_0011034 Class
BINARY SubClassOf HP_0011034 SIO_010056,
BINARY SubClassOf HP_0011034 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0011034 DIAB_000015_some_DIAB_000011,
BINARY SubClassOf HP_0011034 DIAB_000015_some_DOID_9352
BINARY is HP_0011462 Class
BINARY SubClassOf HP_0011462 SIO_010056,
BINARY SubClassOf HP_0011462 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0011462 DIAB_000015_some_DOID_9352,
BINARY SubClassOf HP_0011462 DIAB_000015_some_DOID_9744
BINARY is HP_0011463 Class
BINARY SubClassOf HP_0011463 SIO_010056,
BINARY SubClassOf HP_0011463 DIAB_000013_some_DOID_9352,
BINARY SubClassOf HP_0011463 DIAB_000013_some_DOID_9744,
BINARY SubClassOf HP_0011463 DIAB_000014_some_DOID_9352,
BINARY SubClassOf HP_0011463 DIAB_000014_some_DOID_9744,
BINARY SubClassOf HP_0011463 DIAB_000015_some_DIAB_000009,
BINARY SubClassOf HP_0011463 DIAB_000015_some_DIAB_000010
BINARY is HP_0011675 Class
BINARY SubClassOf HP_0011675 SIO_010056,
BINARY SubClassOf HP_0011675 DIAB_000014_some_DOID_9352,
BINARY SubClassOf HP_0011675 DIAB_000014_some_DOID_9744,
BINARY SubClassOf HP_0011675 DIAB_000015_some_DIAB_000011
BINARY is HP_0011947 Class
BINARY SubClassOf HP_0011947 SIO_010056,
BINARY SubClassOf HP_0011947 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0011947 DIAB_000015_some_DIAB_000011,
BINARY SubClassOf HP_0011947 DIAB_000015_some_DOID_9352,
BINARY SubClassOf HP_0011947 DIAB_000015_some_DOID_9744
BINARY is HP_0011970 Class
BINARY SubClassOf HP_0011970 SIO_010056,
BINARY SubClassOf HP_0011970 DIAB_000014_some_DOID_9352,
BINARY SubClassOf HP_0011970 DIAB_000014_some_DOID_9744,
BINARY SubClassOf HP_0011970 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0011970 DIAB_000015_some_DIAB_000011
BINARY is HP_0011998 Class
BINARY SubClassOf HP_0011998 SIO_010056,
BINARY SubClassOf HP_0011998 DIAB_000014_some_DOID_9352,
BINARY SubClassOf HP_0011998 DIAB_000014_some_DOID_9744,
BINARY SubClassOf HP_0011998 DIAB_000015_some_DIAB_000009,
BINARY SubClassOf HP_0011998 DIAB_000015_some_DIAB_000010
BINARY is HP_0012115 Class
BINARY SubClassOf HP_0012115 SIO_010056,
BINARY SubClassOf HP_0012115 DIAB_000013_some_DOID_9352,
BINARY SubClassOf HP_0012115 DIAB_000015_some_DIAB_000009,
BINARY SubClassOf HP_0012115 DIAB_000015_some_DIAB_000010
BINARY is HP_0012125 Class
BINARY SubClassOf HP_0012125 SIO_010056,
BINARY SubClassOf HP_0012125 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0012125 DIAB_000015_some_DIAB_000011,
BINARY SubClassOf HP_0012125 DIAB_000015_some_DOID_9352
BINARY is HP_0100512 Class
BINARY SubClassOf HP_0100512 SIO_010056,
BINARY SubClassOf HP_0100512 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0100512 DIAB_000015_some_DOID_9352,
BINARY SubClassOf HP_0100512 DIAB_000015_some_DOID_9744
BINARY is HP_0100518 Class
BINARY SubClassOf HP_0100518 SIO_010056,
BINARY SubClassOf HP_0100518 DIAB_000014_some_DOID_9352,
