BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is end_some_HaroreD_0000039, TEMP#
BINARY is start_some_HaroreD_0000039 TEMP#
BINARY is HaroreA_0000385 Class
BINARY SubClassOf HaroreA_0000385 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000386, OBO_REL#
BINARY is belongs_to_some_HaroreA_0000796, TEMP#
BINARY is develops_from_some_HaroreA_0000563, TEMP#
BINARY is end_some_HaroreD_0000039, TEMP#
BINARY is start_some_HaroreD_0000039 TEMP#
BINARY is HaroreA_0000386 Class
BINARY SubClassOf HaroreA_0000386 HaroreA_0000793,
BINARY is _part_of_some_HaroreA_0000569, OBO_REL#
BINARY is belongs_to_some_HaroreA_0000796, TEMP#
BINARY is develops_from_some_HaroreA_0000564, TEMP#
BINARY is end_some_HaroreD_0000039, TEMP#
BINARY is start_some_HaroreD_0000039 TEMP#
BINARY is HaroreA_0000387 Class
BINARY SubClassOf HaroreA_0000387 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000389, OBO_REL#
BINARY is develops_from_some_HaroreA_0000345, TEMP#
BINARY is end_some_HaroreD_0000024, TEMP#
BINARY is start_some_HaroreD_0000024 TEMP#
BINARY is HaroreA_0000388 Class
BINARY SubClassOf HaroreA_0000388 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000389, OBO_REL#
BINARY is develops_from_some_HaroreA_0000346, TEMP#
BINARY is end_some_HaroreD_0000024, TEMP#
BINARY is start_some_HaroreD_0000024 TEMP#
BINARY is HaroreA_0000389 Class
BINARY SubClassOf HaroreA_0000389 HaroreA_0000793,
BINARY is _part_of_some_HaroreA_0000568, OBO_REL#
BINARY is develops_from_some_HaroreA_0000347, TEMP#
BINARY is end_some_HaroreD_0000024, TEMP#
BINARY is start_some_HaroreD_0000024 TEMP#
BINARY is HaroreA_0000390 Class
BINARY SubClassOf HaroreA_0000390 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000392, OBO_REL#
BINARY is develops_from_some_HaroreA_0000387, TEMP#
BINARY is end_some_HaroreD_0000025, TEMP#
BINARY is start_some_HaroreD_0000025 TEMP#
BINARY is HaroreA_0000391 Class
BINARY SubClassOf HaroreA_0000391 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000392, OBO_REL#
BINARY is develops_from_some_HaroreA_0000388, TEMP#
BINARY is end_some_HaroreD_0000025, TEMP#
BINARY is start_some_HaroreD_0000025 TEMP#
BINARY is HaroreA_0000392 Class
BINARY SubClassOf HaroreA_0000392 HaroreA_0000793,
BINARY is _part_of_some_HaroreA_0000568, OBO_REL#
BINARY is develops_from_some_HaroreA_0000389, TEMP#
BINARY is end_some_HaroreD_0000025, TEMP#
BINARY is start_some_HaroreD_0000025 TEMP#
BINARY is HaroreA_0000393 Class
BINARY SubClassOf HaroreA_0000393 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000395, OBO_REL#
BINARY is develops_from_some_HaroreA_0000387, TEMP#
BINARY is end_some_HaroreD_0000025, TEMP#
BINARY is start_some_HaroreD_0000025 TEMP#
BINARY is HaroreA_0000394 Class
BINARY SubClassOf HaroreA_0000394 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000395, OBO_REL#
BINARY is develops_from_some_HaroreA_0000388, TEMP#
BINARY is end_some_HaroreD_0000025, TEMP#
BINARY is start_some_HaroreD_0000025 TEMP#
BINARY is HaroreA_0000395 Class
BINARY SubClassOf HaroreA_0000395 HaroreA_0000793,
BINARY is _part_of_some_HaroreA_0000567, OBO_REL#
BINARY is develops_from_some_HaroreA_0000389, TEMP#
BINARY is end_some_HaroreD_0000025, TEMP#
BINARY is start_some_HaroreD_0000025 TEMP#
BINARY is HaroreA_0000396 Class
BINARY SubClassOf HaroreA_0000396 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000398, OBO_REL#
BINARY is develops_from_some_HaroreA_0000390, TEMP#
BINARY is end_some_HaroreD_0000026, TEMP#
BINARY is start_some_HaroreD_0000026 TEMP#
BINARY is HaroreA_0000397 Class
BINARY SubClassOf HaroreA_0000397 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000398, OBO_REL#
BINARY is develops_from_some_HaroreA_0000391, TEMP#
BINARY is end_some_HaroreD_0000026, TEMP#
BINARY is start_some_HaroreD_0000026 TEMP#
BINARY is HaroreA_0000398 Class
BINARY SubClassOf HaroreA_0000398 HaroreA_0000793,
BINARY is _part_of_some_HaroreA_0000568, OBO_REL#
BINARY is develops_from_some_HaroreA_0000392, TEMP#
BINARY is end_some_HaroreD_0000026, TEMP#
BINARY is start_some_HaroreD_0000026 TEMP#
BINARY is HaroreA_0000399 Class
BINARY SubClassOf HaroreA_0000399 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000401, OBO_REL#
BINARY is develops_from_some_HaroreA_0000390, TEMP#
BINARY is end_some_HaroreD_0000026, TEMP#
BINARY is start_some_HaroreD_0000026 TEMP#
BINARY is HaroreA_0000400 Class
BINARY SubClassOf HaroreA_0000400 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000401, OBO_REL#
BINARY is develops_from_some_HaroreA_0000391, TEMP#
BINARY is end_some_HaroreD_0000026, TEMP#
BINARY is start_some_HaroreD_0000026 TEMP#
BINARY is HaroreA_0000401 Class
BINARY SubClassOf HaroreA_0000401 HaroreA_0000793,
BINARY is _part_of_some_HaroreA_0000568, OBO_REL#
BINARY is develops_from_some_HaroreA_0000392, TEMP#
BINARY is end_some_HaroreD_0000026, TEMP#
BINARY is start_some_HaroreD_0000026 TEMP#
BINARY is HaroreA_0000402 Class
BINARY SubClassOf HaroreA_0000402 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000404, OBO_REL#
BINARY is develops_from_some_HaroreA_0000393, TEMP#
BINARY is end_some_HaroreD_0000027, TEMP#
BINARY is start_some_HaroreD_0000026 TEMP#
BINARY is HaroreA_0000403 Class
BINARY SubClassOf HaroreA_0000403 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000404, OBO_REL#
BINARY is develops_from_some_HaroreA_0000394, TEMP#
BINARY is end_some_HaroreD_0000027, TEMP#
BINARY is start_some_HaroreD_0000026 TEMP#
BINARY is HaroreA_0000404 Class
BINARY SubClassOf HaroreA_0000404 HaroreA_0000793,
BINARY is _part_of_some_HaroreA_0000567, OBO_REL#
BINARY is develops_from_some_HaroreA_0000395, TEMP#
BINARY is end_some_HaroreD_0000027, TEMP#
BINARY is start_some_HaroreD_0000026 TEMP#
BINARY is HaroreA_0000405 Class
BINARY SubClassOf HaroreA_0000405 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000407, OBO_REL#
BINARY is develops_from_some_HaroreA_0000393, TEMP#
BINARY is end_some_HaroreD_0000027, TEMP#
BINARY is start_some_HaroreD_0000026 TEMP#
BINARY is HaroreA_0000406 Class
BINARY SubClassOf HaroreA_0000406 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000407, OBO_REL#
BINARY is develops_from_some_HaroreA_0000394, TEMP#
BINARY is end_some_HaroreD_0000027, TEMP#
BINARY is start_some_HaroreD_0000026 TEMP#
BINARY is HaroreA_0000407 Class
BINARY SubClassOf HaroreA_0000407 HaroreA_0000793,
BINARY is _part_of_some_HaroreA_0000567, OBO_REL#
BINARY is develops_from_some_HaroreA_0000395, TEMP#
BINARY is end_some_HaroreD_0000027, TEMP#
BINARY is start_some_HaroreD_0000026 TEMP#
BINARY is HaroreA_0000408 Class
BINARY SubClassOf HaroreA_0000408 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000410, OBO_REL#
BINARY is develops_from_some_HaroreA_0000396, TEMP#
BINARY is end_some_HaroreD_0000029, TEMP#
BINARY is start_some_HaroreD_0000027 TEMP#
BINARY is HaroreA_0000409 Class
BINARY SubClassOf HaroreA_0000409 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000410, OBO_REL#
BINARY is develops_from_some_HaroreA_0000397, TEMP#
BINARY is end_some_HaroreD_0000029, TEMP#
BINARY is start_some_HaroreD_0000027 TEMP#
BINARY is HaroreA_0000410 Class
BINARY SubClassOf HaroreA_0000410 HaroreA_0000793,
BINARY is _part_of_some_HaroreA_0000568, OBO_REL#
BINARY is develops_from_some_HaroreA_0000398, TEMP#
BINARY is end_some_HaroreD_0000029, TEMP#
BINARY is start_some_HaroreD_0000027 TEMP#
BINARY is HaroreA_0000411 Class
BINARY SubClassOf HaroreA_0000411 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000413, OBO_REL#
BINARY is develops_from_some_HaroreA_0000396, TEMP#
BINARY is end_some_HaroreD_0000029, TEMP#
BINARY is start_some_HaroreD_0000027 TEMP#
BINARY is HaroreA_0000412 Class
BINARY SubClassOf HaroreA_0000412 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000413, OBO_REL#
BINARY is develops_from_some_HaroreA_0000397, TEMP#
BINARY is end_some_HaroreD_0000029, TEMP#
BINARY is start_some_HaroreD_0000027 TEMP#
BINARY is HaroreA_0000413 Class
BINARY SubClassOf HaroreA_0000413 HaroreA_0000793,
BINARY is _part_of_some_HaroreA_0000568, OBO_REL#
BINARY is develops_from_some_HaroreA_0000398, TEMP#
BINARY is end_some_HaroreD_0000029, TEMP#
BINARY is start_some_HaroreD_0000027 TEMP#
BINARY is HaroreA_0000414 Class
BINARY SubClassOf HaroreA_0000414 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000416, OBO_REL#
BINARY is develops_from_some_HaroreA_0000399, TEMP#
BINARY is end_some_HaroreD_0000030, TEMP#
BINARY is start_some_HaroreD_0000027 TEMP#
BINARY is HaroreA_0000415 Class
BINARY SubClassOf HaroreA_0000415 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000416, OBO_REL#
BINARY is develops_from_some_HaroreA_0000400, TEMP#
BINARY is end_some_HaroreD_0000030, TEMP#
BINARY is start_some_HaroreD_0000027 TEMP#
BINARY is HaroreA_0000416 Class
BINARY SubClassOf HaroreA_0000416 HaroreA_0000793,
BINARY is _part_of_some_HaroreA_0000568, OBO_REL#
BINARY is develops_from_some_HaroreA_0000401, TEMP#
BINARY is end_some_HaroreD_0000030, TEMP#
BINARY is start_some_HaroreD_0000027 TEMP#
BINARY is HaroreA_0000417 Class
BINARY SubClassOf HaroreA_0000417 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000419, OBO_REL#
BINARY is develops_from_some_HaroreA_0000399, TEMP#
BINARY is end_some_HaroreD_0000030, TEMP#
BINARY is start_some_HaroreD_0000027 TEMP#
BINARY is HaroreA_0000418 Class
BINARY SubClassOf HaroreA_0000418 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000419, OBO_REL#
BINARY is develops_from_some_HaroreA_0000400, TEMP#
BINARY is end_some_HaroreD_0000030, TEMP#
BINARY is start_some_HaroreD_0000027 TEMP#
BINARY is HaroreA_0000419 Class
BINARY SubClassOf HaroreA_0000419 HaroreA_0000793,
BINARY is _part_of_some_HaroreA_0000568, OBO_REL#
BINARY is develops_from_some_HaroreA_0000401, TEMP#
BINARY is end_some_HaroreD_0000030, TEMP#
BINARY is start_some_HaroreD_0000027 TEMP#
BINARY is HaroreA_0000420 Class
BINARY SubClassOf HaroreA_0000420 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000422, OBO_REL#
BINARY is develops_from_some_HaroreA_0000402, TEMP#
BINARY is end_some_HaroreD_0000030, TEMP#
BINARY is start_some_HaroreD_0000028 TEMP#
BINARY is HaroreA_0000421 Class
BINARY SubClassOf HaroreA_0000421 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000422, OBO_REL#
BINARY is develops_from_some_HaroreA_0000403, TEMP#
BINARY is end_some_HaroreD_0000030, TEMP#
BINARY is start_some_HaroreD_0000028 TEMP#
BINARY is HaroreA_0000422 Class
BINARY SubClassOf HaroreA_0000422 HaroreA_0000793,
BINARY is _part_of_some_HaroreA_0000567, OBO_REL#
BINARY is develops_from_some_HaroreA_0000404, TEMP#
BINARY is end_some_HaroreD_0000030, TEMP#
BINARY is start_some_HaroreD_0000028 TEMP#
BINARY is HaroreA_0000423 Class
BINARY SubClassOf HaroreA_0000423 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000425, OBO_REL#
BINARY is develops_from_some_HaroreA_0000402, TEMP#
BINARY is end_some_HaroreD_0000030, TEMP#
BINARY is start_some_HaroreD_0000028 TEMP#
BINARY is HaroreA_0000424 Class
BINARY SubClassOf HaroreA_0000424 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000425, OBO_REL#
BINARY is develops_from_some_HaroreA_0000403, TEMP#
BINARY is end_some_HaroreD_0000030, TEMP#
BINARY is start_some_HaroreD_0000028 TEMP#
BINARY is HaroreA_0000425 Class
BINARY SubClassOf HaroreA_0000425 HaroreA_0000793,
BINARY is _part_of_some_HaroreA_0000567, OBO_REL#
BINARY is develops_from_some_HaroreA_0000404, TEMP#
BINARY is end_some_HaroreD_0000030, TEMP#
BINARY is start_some_HaroreD_0000028 TEMP#
BINARY is HaroreA_0000426 Class
BINARY SubClassOf HaroreA_0000426 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000428, OBO_REL#
BINARY is develops_from_some_HaroreA_0000405, TEMP#
BINARY is end_some_HaroreD_0000030, TEMP#
BINARY is start_some_HaroreD_0000028 TEMP#
BINARY is HaroreA_0000427 Class
BINARY SubClassOf HaroreA_0000427 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000428, OBO_REL#
BINARY is develops_from_some_HaroreA_0000406, TEMP#
BINARY is end_some_HaroreD_0000030, TEMP#
BINARY is start_some_HaroreD_0000028 TEMP#
BINARY is HaroreA_0000428 Class
BINARY SubClassOf HaroreA_0000428 HaroreA_0000793,
BINARY is _part_of_some_HaroreA_0000567, OBO_REL#
BINARY is develops_from_some_HaroreA_0000407, TEMP#
BINARY is end_some_HaroreD_0000030, TEMP#
BINARY is start_some_HaroreD_0000028 TEMP#
BINARY is HaroreA_0000429 Class
BINARY SubClassOf HaroreA_0000429 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000431, OBO_REL#
BINARY is develops_from_some_HaroreA_0000405, TEMP#
BINARY is end_some_HaroreD_0000030, TEMP#
BINARY is start_some_HaroreD_0000028 TEMP#
BINARY is HaroreA_0000430 Class
BINARY SubClassOf HaroreA_0000430 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000431, OBO_REL#
BINARY is develops_from_some_HaroreA_0000406, TEMP#
BINARY is end_some_HaroreD_0000030, TEMP#
BINARY is start_some_HaroreD_0000028 TEMP#
BINARY is HaroreA_0000431 Class
BINARY SubClassOf HaroreA_0000431 HaroreA_0000793,
BINARY is _part_of_some_HaroreA_0000567, OBO_REL#
BINARY is develops_from_some_HaroreA_0000407, TEMP#
BINARY is end_some_HaroreD_0000030, TEMP#
BINARY is start_some_HaroreD_0000028 TEMP#
BINARY is HaroreA_0000432 Class
BINARY SubClassOf HaroreA_0000432 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000455, OBO_REL#
BINARY is develops_from_some_HaroreA_0000408, TEMP#
BINARY is end_some_HaroreD_0000034, TEMP#
BINARY is start_some_HaroreD_0000030 TEMP#
BINARY is HaroreA_0000433 Class
BINARY SubClassOf HaroreA_0000433 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000455, OBO_REL#
BINARY is develops_from_some_HaroreA_0000409, TEMP#
BINARY is end_some_HaroreD_0000034, TEMP#
BINARY is start_some_HaroreD_0000030 TEMP#
BINARY is HaroreA_0000434 Class
BINARY SubClassOf HaroreA_0000434 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000436, OBO_REL#
BINARY is develops_from_some_HaroreA_0000420, TEMP#
BINARY is end_some_HaroreD_0000032, TEMP#
BINARY is start_some_HaroreD_0000031 TEMP#
BINARY is HaroreA_0000435 Class
BINARY SubClassOf HaroreA_0000435 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000436, OBO_REL#
BINARY is develops_from_some_HaroreA_0000421, TEMP#
BINARY is end_some_HaroreD_0000032, TEMP#
BINARY is start_some_HaroreD_0000031 TEMP#
BINARY is HaroreA_0000436 Class
BINARY SubClassOf HaroreA_0000436 HaroreA_0000793,
BINARY is _part_of_some_HaroreA_0000567, OBO_REL#
BINARY is develops_from_some_HaroreA_0000422, TEMP#
BINARY is end_some_HaroreD_0000032, TEMP#
BINARY is start_some_HaroreD_0000031 TEMP#
BINARY is HaroreA_0000437 Class
BINARY SubClassOf HaroreA_0000437 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000439, OBO_REL#
BINARY is develops_from_some_HaroreA_0000423, TEMP#
BINARY is end_some_HaroreD_0000032, TEMP#
BINARY is start_some_HaroreD_0000031 TEMP#
BINARY is HaroreA_0000438 Class
BINARY SubClassOf HaroreA_0000438 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000439, OBO_REL#
BINARY is develops_from_some_HaroreA_0000424, TEMP#
BINARY is end_some_HaroreD_0000032, TEMP#
BINARY is start_some_HaroreD_0000031 TEMP#
BINARY is HaroreA_0000439 Class
BINARY SubClassOf HaroreA_0000439 HaroreA_0000793,
BINARY is _part_of_some_HaroreA_0000567, OBO_REL#
BINARY is develops_from_some_HaroreA_0000425, TEMP#
BINARY is end_some_HaroreD_0000032, TEMP#
BINARY is start_some_HaroreD_0000031 TEMP#
BINARY is HaroreA_0000440 Class
BINARY SubClassOf HaroreA_0000440 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000442, OBO_REL#
BINARY is develops_from_some_HaroreA_0000423, TEMP#
BINARY is end_some_HaroreD_0000032, TEMP#
BINARY is start_some_HaroreD_0000031 TEMP#
BINARY is HaroreA_0000441 Class
BINARY SubClassOf HaroreA_0000441 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000442, OBO_REL#
BINARY is develops_from_some_HaroreA_0000424, TEMP#
BINARY is end_some_HaroreD_0000032, TEMP#
BINARY is start_some_HaroreD_0000031 TEMP#
BINARY is HaroreA_0000442 Class
BINARY SubClassOf HaroreA_0000442 HaroreA_0000793,
BINARY is _part_of_some_HaroreA_0000567, OBO_REL#
BINARY is develops_from_some_HaroreA_0000425, TEMP#
BINARY is end_some_HaroreD_0000032, TEMP#
BINARY is start_some_HaroreD_0000031 TEMP#
BINARY is HaroreA_0000443 Class
BINARY SubClassOf HaroreA_0000443 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000445, OBO_REL#
BINARY is develops_from_some_HaroreA_0000426, TEMP#
BINARY is end_some_HaroreD_0000032, TEMP#
BINARY is start_some_HaroreD_0000031 TEMP#
BINARY is HaroreA_0000444 Class
BINARY SubClassOf HaroreA_0000444 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000445, OBO_REL#
BINARY is develops_from_some_HaroreA_0000427, TEMP#
BINARY is end_some_HaroreD_0000032, TEMP#
BINARY is start_some_HaroreD_0000031 TEMP#
BINARY is HaroreA_0000445 Class
BINARY SubClassOf HaroreA_0000445 HaroreA_0000793,
BINARY is _part_of_some_HaroreA_0000567, OBO_REL#
BINARY is develops_from_some_HaroreA_0000428, TEMP#
BINARY is end_some_HaroreD_0000032, TEMP#
BINARY is start_some_HaroreD_0000031 TEMP#
BINARY is HaroreA_0000446 Class
BINARY SubClassOf HaroreA_0000446 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000448, OBO_REL#
BINARY is develops_from_some_HaroreA_0000426, TEMP#
BINARY is end_some_HaroreD_0000032, TEMP#
BINARY is start_some_HaroreD_0000031 TEMP#
BINARY is HaroreA_0000447 Class
BINARY SubClassOf HaroreA_0000447 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000448, OBO_REL#
BINARY is develops_from_some_HaroreA_0000427, TEMP#
BINARY is end_some_HaroreD_0000032, TEMP#
BINARY is start_some_HaroreD_0000031 TEMP#
BINARY is HaroreA_0000448 Class
BINARY SubClassOf HaroreA_0000448 HaroreA_0000793,
BINARY is _part_of_some_HaroreA_0000567, OBO_REL#
BINARY is develops_from_some_HaroreA_0000428, TEMP#
BINARY is end_some_HaroreD_0000032, TEMP#
BINARY is start_some_HaroreD_0000031 TEMP#
BINARY is HaroreA_0000449 Class
BINARY SubClassOf HaroreA_0000449 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000451, OBO_REL#
BINARY is develops_from_some_HaroreA_0000429, TEMP#
BINARY is end_some_HaroreD_0000032, TEMP#
BINARY is start_some_HaroreD_0000031 TEMP#
BINARY is HaroreA_0000450 Class
BINARY SubClassOf HaroreA_0000450 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000451, OBO_REL#
BINARY is develops_from_some_HaroreA_0000430, TEMP#
BINARY is end_some_HaroreD_0000032, TEMP#
BINARY is start_some_HaroreD_0000031 TEMP#
BINARY is HaroreA_0000451 Class
BINARY SubClassOf HaroreA_0000451 HaroreA_0000793,
BINARY is _part_of_some_HaroreA_0000567, OBO_REL#
BINARY is develops_from_some_HaroreA_0000431, TEMP#
BINARY is end_some_HaroreD_0000032, TEMP#
BINARY is start_some_HaroreD_0000031 TEMP#
BINARY is HaroreA_0000452 Class
BINARY SubClassOf HaroreA_0000452 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000454, OBO_REL#
BINARY is develops_from_some_HaroreA_0000429, TEMP#
BINARY is end_some_HaroreD_0000032, TEMP#
BINARY is start_some_HaroreD_0000031 TEMP#
BINARY is HaroreA_0000453 Class
BINARY SubClassOf HaroreA_0000453 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000454, OBO_REL#
BINARY is develops_from_some_HaroreA_0000430, TEMP#
BINARY is end_some_HaroreD_0000032, TEMP#
BINARY is start_some_HaroreD_0000031 TEMP#
BINARY is HaroreA_0000454 Class
BINARY SubClassOf HaroreA_0000454 HaroreA_0000793,
BINARY is _part_of_some_HaroreA_0000567, OBO_REL#
BINARY is develops_from_some_HaroreA_0000431, TEMP#
BINARY is end_some_HaroreD_0000032, TEMP#
BINARY is start_some_HaroreD_0000031 TEMP#
BINARY is HaroreA_0000455 Class
BINARY SubClassOf HaroreA_0000455 HaroreA_0000793,
BINARY is _part_of_some_HaroreA_0000568, OBO_REL#
BINARY is develops_from_some_HaroreA_0000410, TEMP#
BINARY is end_some_HaroreD_0000034, TEMP#
BINARY is start_some_HaroreD_0000030 TEMP#
BINARY is HaroreA_0000456 Class
BINARY SubClassOf HaroreA_0000456 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000458, OBO_REL#
BINARY is develops_from_some_HaroreA_0000408, TEMP#
BINARY is end_some_HaroreD_0000034, TEMP#
BINARY is start_some_HaroreD_0000030 TEMP#
BINARY is HaroreA_0000457 Class
BINARY SubClassOf HaroreA_0000457 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000458, OBO_REL#
BINARY is develops_from_some_HaroreA_0000409, TEMP#
BINARY is end_some_HaroreD_0000034, TEMP#
BINARY is start_some_HaroreD_0000030 TEMP#
BINARY is HaroreA_0000458 Class
BINARY SubClassOf HaroreA_0000458 HaroreA_0000793,
BINARY is _part_of_some_HaroreA_0000568, OBO_REL#
BINARY is develops_from_some_HaroreA_0000410, TEMP#
BINARY is end_some_HaroreD_0000034, TEMP#
BINARY is start_some_HaroreD_0000030 TEMP#
BINARY is HaroreA_0000459 Class
BINARY SubClassOf HaroreA_0000459 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000461, OBO_REL#
BINARY is develops_from_some_HaroreA_0000411, TEMP#
BINARY is end_some_HaroreD_0000031, TEMP#
BINARY is start_some_HaroreD_0000030 TEMP#
BINARY is HaroreA_0000460 Class
BINARY SubClassOf HaroreA_0000460 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000461, OBO_REL#
BINARY is develops_from_some_HaroreA_0000412, TEMP#
BINARY is end_some_HaroreD_0000031, TEMP#
BINARY is start_some_HaroreD_0000030 TEMP#
BINARY is HaroreA_0000461 Class
BINARY SubClassOf HaroreA_0000461 HaroreA_0000793,
BINARY is _part_of_some_HaroreA_0000568, OBO_REL#
BINARY is develops_from_some_HaroreA_0000413, TEMP#
BINARY is end_some_HaroreD_0000031, TEMP#
BINARY is start_some_HaroreD_0000030 TEMP#
BINARY is HaroreA_0000462 Class
BINARY SubClassOf HaroreA_0000462 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000464, OBO_REL#
BINARY is develops_from_some_HaroreA_0000411, TEMP#
BINARY is end_some_HaroreD_0000031, TEMP#
BINARY is start_some_HaroreD_0000030 TEMP#
BINARY is HaroreA_0000463 Class
BINARY SubClassOf HaroreA_0000463 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000464, OBO_REL#
BINARY is develops_from_some_HaroreA_0000412, TEMP#
BINARY is end_some_HaroreD_0000031, TEMP#
BINARY is start_some_HaroreD_0000030 TEMP#
BINARY is HaroreA_0000464 Class
BINARY SubClassOf HaroreA_0000464 HaroreA_0000793,
BINARY is _part_of_some_HaroreA_0000568, OBO_REL#
BINARY is develops_from_some_HaroreA_0000413, TEMP#
BINARY is end_some_HaroreD_0000031, TEMP#
BINARY is start_some_HaroreD_0000030 TEMP#
BINARY is HaroreA_0000465 Class
BINARY SubClassOf HaroreA_0000465 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000467, OBO_REL#
BINARY is develops_from_some_HaroreA_0000414, TEMP#
BINARY is end_some_HaroreD_0000034, TEMP#
BINARY is start_some_HaroreD_0000031 TEMP#
BINARY is HaroreA_0000466 Class
BINARY SubClassOf HaroreA_0000466 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000467, OBO_REL#
BINARY is develops_from_some_HaroreA_0000415, TEMP#
BINARY is end_some_HaroreD_0000034, TEMP#
BINARY is start_some_HaroreD_0000031 TEMP#
BINARY is HaroreA_0000467 Class
BINARY SubClassOf HaroreA_0000467 HaroreA_0000793,
BINARY is _part_of_some_HaroreA_0000568, OBO_REL#
BINARY is develops_from_some_HaroreA_0000416, TEMP#
BINARY is end_some_HaroreD_0000034, TEMP#
BINARY is start_some_HaroreD_0000031 TEMP#
BINARY is HaroreA_0000468 Class
BINARY SubClassOf HaroreA_0000468 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000470, OBO_REL#
BINARY is belongs_to_some_HaroreA_0000797, TEMP#
BINARY is develops_from_some_HaroreA_0000414, TEMP#
BINARY is end_some_HaroreD_0000035, TEMP#
BINARY is start_some_HaroreD_0000031 TEMP#
BINARY is HaroreA_0000469 Class
BINARY SubClassOf HaroreA_0000469 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000470, OBO_REL#
BINARY is belongs_to_some_HaroreA_0000797, TEMP#
BINARY is develops_from_some_HaroreA_0000415, TEMP#
BINARY is end_some_HaroreD_0000035, TEMP#
BINARY is start_some_HaroreD_0000031 TEMP#
BINARY is HaroreA_0000470 Class
BINARY SubClassOf HaroreA_0000470 HaroreA_0000793,
BINARY is _part_of_some_HaroreA_0000568, OBO_REL#
BINARY is _part_of_some_HaroreA_0000690, OBO_REL#
BINARY is belongs_to_some_HaroreA_0000797, TEMP#
BINARY is develops_from_some_HaroreA_0000416, TEMP#
BINARY is end_some_HaroreD_0000035, TEMP#
BINARY is start_some_HaroreD_0000031 TEMP#
BINARY is HaroreA_0000471 Class
BINARY SubClassOf HaroreA_0000471 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000473, OBO_REL#
BINARY is develops_from_some_HaroreA_0000417, TEMP#
BINARY is end_some_HaroreD_0000034, TEMP#
BINARY is start_some_HaroreD_0000031 TEMP#
BINARY is HaroreA_0000472 Class
BINARY SubClassOf HaroreA_0000472 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000473, OBO_REL#
