BINARY is double Datatype
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_78277))
BINARY is DRON_00057683 Class
BINARY SubClassOf DRON_00057683 DRON_00026743
BINARY is DRON_00057685 Class
BINARY SubClassOf DRON_00057685 DRON_00023863,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"120.0"^^double)))_and_(BFO_0000071_some_CHEBI_101278))
BINARY is DRON_00057690 Class
BINARY is DRON_00057691 Class
BINARY is DRON_00057695 Class
BINARY is DRON_00057699 Class
BINARY is DRON_00057708 Class
BINARY SubClassOf DRON_00057708 DRON_00023816
BINARY is DRON_00057711 Class
BINARY SubClassOf DRON_00057711 DRON_00032455
BINARY is DRON_00057726 Class
BINARY is DRON_00057733 Class
BINARY is DRON_00057734 Class
BINARY SubClassOf DRON_00057734 DRON_00032409
BINARY is DRON_00057745 Class
BINARY SubClassOf DRON_00057745 DRON_00024823,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"1250.0"^^double)))_and_(BFO_0000071_some_CHEBI_3311))
BINARY is DRON_00057754 Class
BINARY SubClassOf DRON_00057754 DRON_00028054
BINARY is DRON_00057756 Class
BINARY SubClassOf DRON_00057756 DRON_00032469
BINARY is DRON_00057767 Class
BINARY is DRON_00057778 Class
BINARY SubClassOf DRON_00057778 DRON_00032180
BINARY is DRON_00057779 Class
BINARY SubClassOf DRON_00057779 DRON_00032476,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_24041))
BINARY is DRON_00057781 Class
BINARY SubClassOf DRON_00057781 DRON_00025781
BINARY is DRON_00057792 Class
BINARY is DRON_00057831 Class
BINARY SubClassOf DRON_00057831 DRON_00021232
BINARY is DRON_00057841 Class
BINARY is DRON_00057854 Class
BINARY SubClassOf DRON_00057854 DRON_00020621,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"150.0"^^double)))_and_(BFO_0000071_some_CHEBI_47499))
BINARY is DRON_00057862 Class
BINARY SubClassOf DRON_00057862 DRON_00024873,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_CHEBI_47499))
BINARY is DRON_00057863 Class
BINARY is DRON_00057871 Class
BINARY is DRON_00057877 Class
BINARY is DRON_00057887 Class
BINARY is DRON_00057894 Class
BINARY SubClassOf DRON_00057894 DRON_00031776
BINARY is DRON_00057896 Class
BINARY is DRON_00057898 Class
BINARY SubClassOf DRON_00057898 DRON_00025883
BINARY is DRON_00057900 Class
BINARY is DRON_00057906 Class
BINARY is DRON_00057907 Class
BINARY SubClassOf DRON_00057907 DRON_00023640,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"300.0"^^double)))_and_(BFO_0000071_some_CHEBI_9648))
BINARY is DRON_00057927 Class
BINARY SubClassOf DRON_00057927 DRON_00024337,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"90.0"^^double)))_and_(BFO_0000071_some_CHEBI_101278))
BINARY is DRON_00057952 Class
BINARY SubClassOf DRON_00057952 DRON_00031483,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_CHEBI_5384))
BINARY is DRON_00057955 Class
BINARY is DRON_00057989 Class
BINARY SubClassOf DRON_00057989 DRON_00028870,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"20.0"^^double)))_and_(BFO_0000071_some_CHEBI_134975))
BINARY is DRON_00057990 Class
BINARY SubClassOf DRON_00057990 DRON_00029663,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_DRON_00015604))
BINARY is DRON_00057997 Class
BINARY SubClassOf DRON_00057997 DRON_00030157,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"15.0"^^double)))_and_(BFO_0000071_some_CHEBI_9720))
BINARY is DRON_00058011 Class
BINARY is DRON_00058032 Class
BINARY SubClassOf DRON_00058032 DRON_00031534,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_CHEBI_8093)),
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"2.0"^^double)))_and_(BFO_0000071_some_CHEBI_59269)),
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"650.0"^^double)))_and_(BFO_0000071_some_CHEBI_46195))
BINARY is DRON_00058033 Class
BINARY is DRON_00058047 Class
BINARY is DRON_00058050 Class
BINARY is DRON_00058057 Class
BINARY is DRON_00058059 Class
BINARY SubClassOf DRON_00058059 DRON_00022419,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"375.0"^^double)))_and_(BFO_0000071_some_CHEBI_6775))
BINARY is DRON_00058062 Class
BINARY is DRON_00058064 Class
BINARY SubClassOf DRON_00058064 DRON_00024050
BINARY is DRON_00058065 Class
BINARY is DRON_00058069 Class
BINARY is DRON_00058079 Class
BINARY SubClassOf DRON_00058079 DRON_00030881
BINARY is DRON_00058083 Class
BINARY SubClassOf DRON_00058083 DRON_00024818
BINARY is DRON_00058086 Class
BINARY is DRON_00058097 Class
BINARY SubClassOf DRON_00058097 DRON_00032500
BINARY is DRON_00058122 Class
BINARY is DRON_00058128 Class
BINARY SubClassOf DRON_00058128 DRON_00024625,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"1500.0"^^double)))_and_(BFO_0000071_some_CHEBI_190513))
BINARY is DRON_00058135 Class
BINARY SubClassOf DRON_00058135 DRON_00032519
BINARY is DRON_00058138 Class
BINARY is DRON_00058144 Class
BINARY SubClassOf DRON_00058144 DRON_00031660
BINARY is DRON_00058154 Class
BINARY SubClassOf DRON_00058154 DRON_00032531
BINARY is DRON_00058155 Class
BINARY SubClassOf DRON_00058155 DRON_00032523
BINARY is DRON_00058184 Class
BINARY SubClassOf DRON_00058184 DRON_00032541
BINARY is DRON_00058186 Class
BINARY SubClassOf DRON_00058186 DRON_00032543
BINARY is DRON_00058191 Class
BINARY is DRON_00058194 Class
BINARY SubClassOf DRON_00058194 DRON_00032547,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"1.0"^^double)))_and_(BFO_0000071_some_CHEBI_65173))
BINARY is DRON_00058199 Class
BINARY is DRON_00058203 Class
BINARY SubClassOf DRON_00058203 DRON_00022248,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"400.0"^^double)))_and_(BFO_0000071_some_CHEBI_16347))
BINARY is DRON_00058210 Class
BINARY SubClassOf DRON_00058210 DRON_00030967,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"120.0"^^double)))_and_(BFO_0000071_some_CHEBI_78060)),
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"180.0"^^double)))_and_(BFO_0000071_some_CHEBI_61330))
BINARY is DRON_00058213 Class
BINARY SubClassOf DRON_00058213 DRON_00032384,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"120.0"^^double)))_and_(BFO_0000071_some_CHEBI_78060)),
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"180.0"^^double)))_and_(BFO_0000071_some_CHEBI_61330)),
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_CHEBI_46245))
BINARY is DRON_00058214 Class
BINARY SubClassOf DRON_00058214 DRON_00027095
BINARY is DRON_00058215 Class
BINARY SubClassOf DRON_00058215 DRON_00023188,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"65.0"^^double)))_and_(BFO_0000071_some_CHEBI_8497))
BINARY is DRON_00058221 Class
BINARY SubClassOf DRON_00058221 DRON_00023191,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"100.0"^^double)))_and_(BFO_0000071_some_CHEBI_8497)),
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"500.0"^^double)))_and_(BFO_0000071_some_CHEBI_46195))
BINARY is DRON_00058244 Class
BINARY SubClassOf DRON_00058244 DRON_00023191,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"500.0"^^double)))_and_(BFO_0000071_some_CHEBI_46195)),
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"65.0"^^double)))_and_(BFO_0000071_some_CHEBI_8497))
BINARY is DRON_00058254 Class
BINARY SubClassOf DRON_00058254 DRON_00032158,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"500.0"^^double)))_and_(BFO_0000071_some_CHEBI_7476)),
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"85.0"^^double)))_and_(BFO_0000071_some_CHEBI_10650))
BINARY is DRON_00058257 Class
BINARY SubClassOf DRON_00058257 DRON_00029708,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"150.0"^^double)))_and_(BFO_0000071_some_CHEBI_8497))
BINARY is DRON_00058265 Class
BINARY SubClassOf DRON_00058265 DRON_00026179
BINARY is DRON_00058281 Class
BINARY is DRON_00058284 Class
BINARY is DRON_00058289 Class
BINARY SubClassOf DRON_00058289 DRON_00032561,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"2000.0"^^double)))_and_(BFO_0000071_some_DRON_00017649))
BINARY is DRON_00058298 Class
BINARY SubClassOf DRON_00058298 DRON_00022160,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"324.0"^^double)))_and_(BFO_0000071_some_CHEBI_24848))
BINARY is DRON_00058299 Class
BINARY SubClassOf DRON_00058299 DRON_00032565,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"20.0"^^double)))_and_(BFO_0000071_some_DRON_00018177)),
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"6.0"^^double)))_and_(BFO_0000071_some_CHEBI_28838))
BINARY is DRON_00058311 Class
BINARY is DRON_00058313 Class
BINARY SubClassOf DRON_00058313 DRON_00023831
BINARY is DRON_00058321 Class
BINARY SubClassOf DRON_00058321 DRON_00031660
BINARY is DRON_00058343 Class
BINARY SubClassOf DRON_00058343 DRON_00032571,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"200.0"^^double)))_and_(BFO_0000071_some_CHEBI_6367))
BINARY is DRON_00058364 Class
BINARY SubClassOf DRON_00058364 DRON_00032582
BINARY is DRON_00058368 Class
BINARY SubClassOf DRON_00058368 DRON_00032586
BINARY is DRON_00058388 Class
BINARY SubClassOf DRON_00058388 DRON_00032603
BINARY is DRON_00058399 Class
BINARY SubClassOf DRON_00058399 DRON_00032613
BINARY is DRON_00058428 Class
BINARY SubClassOf DRON_00058428 DRON_00032639
BINARY is DRON_00058434 Class
BINARY SubClassOf DRON_00058434 DRON_00032645
BINARY is DRON_00058444 Class
BINARY SubClassOf DRON_00058444 DRON_00032655
BINARY is DRON_00058458 Class
BINARY SubClassOf DRON_00058458 DRON_00032669
BINARY is DRON_00058466 Class
BINARY SubClassOf DRON_00058466 DRON_00032677
BINARY is DRON_00058467 Class
BINARY SubClassOf DRON_00058467 DRON_00032678
BINARY is DRON_00058474 Class
BINARY SubClassOf DRON_00058474 DRON_00032685
BINARY is DRON_00058477 Class
BINARY SubClassOf DRON_00058477 DRON_00032688
BINARY is DRON_00058487 Class
BINARY SubClassOf DRON_00058487 DRON_00032697
BINARY is DRON_00058494 Class
BINARY SubClassOf DRON_00058494 DRON_00032703
BINARY is DRON_00058497 Class
BINARY SubClassOf DRON_00058497 DRON_00032706
BINARY is DRON_00058509 Class
BINARY SubClassOf DRON_00058509 DRON_00032718
BINARY is DRON_00058543 Class
BINARY is DRON_00058546 Class
BINARY SubClassOf DRON_00058546 DRON_00023270,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"195.0"^^double)))_and_(BFO_0000071_some_CHEBI_28593))
BINARY is DRON_00058554 Class
BINARY SubClassOf DRON_00058554 DRON_00023268,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"324.0"^^double)))_and_(BFO_0000071_some_CHEBI_28593))
BINARY is DRON_00058555 Class
BINARY SubClassOf DRON_00058555 DRON_00021371
BINARY is DRON_00058564 Class
BINARY SubClassOf DRON_00058564 DRON_00027196
BINARY is DRON_00058573 Class
BINARY is DRON_00058577 Class
BINARY SubClassOf DRON_00058577 DRON_00030919
BINARY is DRON_00058579 Class
BINARY SubClassOf DRON_00058579 DRON_00032755
BINARY is DRON_00058584 Class
BINARY SubClassOf DRON_00058584 DRON_00032182
BINARY is DRON_00058593 Class
BINARY SubClassOf DRON_00058593 DRON_00032761
BINARY is DRON_00058624 Class
BINARY SubClassOf DRON_00058624 DRON_00032767
BINARY is DRON_00058634 Class
BINARY is DRON_00058639 Class
BINARY is DRON_00058644 Class
BINARY SubClassOf DRON_00058644 DRON_00030934,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"500.0"^^double)))_and_(BFO_0000071_some_CHEBI_62070))
BINARY is DRON_00058649 Class
BINARY SubClassOf DRON_00058649 DRON_00031482,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"70.0"^^double)))_and_(BFO_0000071_some_CHEBI_135925))
BINARY is DRON_00058655 Class
BINARY is DRON_00058656 Class
BINARY is DRON_00058664 Class
BINARY SubClassOf DRON_00058664 DRON_00020993,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_CHEBI_3127)),
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"6.25"^^double)))_and_(BFO_0000071_some_CHEBI_5778))
BINARY is DRON_00058671 Class
BINARY is DRON_00058672 Class
BINARY SubClassOf DRON_00058672 DRON_00024063
BINARY is DRON_00058677 Class
BINARY SubClassOf DRON_00058677 DRON_00027864,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_DRON_00019004))
BINARY is DRON_00058679 Class
BINARY is DRON_00058683 Class
BINARY SubClassOf DRON_00058683 DRON_00023630,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"2.0"^^double)))_and_(BFO_0000071_some_CHEBI_9622))
BINARY is DRON_00058684 Class
BINARY SubClassOf DRON_00058684 DRON_00022022,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"200.0"^^double)))_and_(BFO_0000071_some_DRON_00016790))
BINARY is DRON_00058691 Class
BINARY is DRON_00058696 Class
BINARY is DRON_00058710 Class
BINARY SubClassOf DRON_00058710 DRON_00025988
BINARY is DRON_00058717 Class
BINARY SubClassOf DRON_00058717 DRON_00021582
BINARY is DRON_00058718 Class
BINARY SubClassOf DRON_00058718 DRON_00021582
BINARY is DRON_00058719 Class
BINARY SubClassOf DRON_00058719 DRON_00021577
BINARY is DRON_00058722 Class
BINARY SubClassOf DRON_00058722 DRON_00032775,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_CHEBI_87715))
BINARY is DRON_00058730 Class
BINARY SubClassOf DRON_00058730 DRON_00021577
BINARY is DRON_00058734 Class
BINARY SubClassOf DRON_00058734 DRON_00023020,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"100.0"^^double)))_and_(BFO_0000071_some_CHEBI_8107)),
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"30.0"^^double)))_and_(BFO_0000071_some_CHEBI_8069))
BINARY is DRON_00058736 Class
BINARY SubClassOf DRON_00058736 DRON_00021577
BINARY is DRON_00058741 Class
BINARY SubClassOf DRON_00058741 DRON_00021581,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_CHEBI_47381))
BINARY is DRON_00058742 Class
BINARY is DRON_00058751 Class
BINARY is DRON_00058754 Class
BINARY SubClassOf DRON_00058754 DRON_00023196,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"120.0"^^double)))_and_(BFO_0000071_some_CHEBI_8499)),
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_CHEBI_5778))
BINARY is DRON_00058757 Class
BINARY SubClassOf DRON_00058757 DRON_00023196,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
