BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY SubClassOf CHEBI_37808 CHEBI_18310
BINARY is CHEBI_37826 Class
BINARY is CHEBI_37890 Class
BINARY SubClassOf CHEBI_37890 CHEBI_48539
BINARY is CHEBI_37962 Class
BINARY is CHEBI_38077 Class
BINARY SubClassOf CHEBI_38077 CHEBI_38101
BINARY is CHEBI_38101 Class
BINARY SubClassOf CHEBI_38101 CHEBI_24532,
BINARY SubClassOf CHEBI_38101 CHEBI_35352
BINARY is CHEBI_38104 Class
BINARY SubClassOf CHEBI_38104 CHEBI_24532,
BINARY SubClassOf CHEBI_38104 CHEBI_36963
BINARY is CHEBI_38106 Class
BINARY SubClassOf CHEBI_38106 CHEBI_24532,
BINARY SubClassOf CHEBI_38106 CHEBI_33261
BINARY is CHEBI_38166 Class
BINARY SubClassOf CHEBI_38166 CHEBI_24532,
BINARY SubClassOf CHEBI_38166 CHEBI_33671
BINARY is CHEBI_38179 Class
BINARY SubClassOf CHEBI_38179 CHEBI_33833
BINARY is CHEBI_38180 Class
BINARY SubClassOf CHEBI_38180 CHEBI_33833
BINARY is CHEBI_38182 Class
BINARY SubClassOf CHEBI_38182 CHEBI_24745
BINARY is CHEBI_38295 Class
BINARY SubClassOf CHEBI_38295 CHEBI_38101
BINARY is CHEBI_38297 Class
BINARY SubClassOf CHEBI_38297 CHEBI_38106
BINARY is CHEBI_38311 Class
BINARY SubClassOf CHEBI_38311 CHEBI_38106
BINARY is CHEBI_38313 Class
BINARY SubClassOf CHEBI_38313 CHEBI_25693,
BINARY SubClassOf CHEBI_38313 CHEBI_38101
BINARY is CHEBI_38418 Class
BINARY is CHEBI_38443 Class
BINARY SubClassOf CHEBI_38443 CHEBI_22727
BINARY is CHEBI_38632 Class
BINARY is CHEBI_38700 Class
BINARY is CHEBI_38716 Class
BINARY SubClassOf CHEBI_38716 CHEBI_29067
BINARY is CHEBI_38795 Class
BINARY SubClassOf CHEBI_38795 CHEBI_25384
BINARY is CHEBI_38925 Class
BINARY SubClassOf CHEBI_38925 CHEBI_26979,
BINARY SubClassOf CHEBI_38925 CHEBI_38101
BINARY is CHEBI_39417 Class
BINARY SubClassOf CHEBI_39417 CHEBI_26607,
BINARY SubClassOf CHEBI_39417 CHEBI_35819
BINARY is CHEBI_39418 Class
BINARY SubClassOf CHEBI_39418 CHEBI_26607,
BINARY SubClassOf CHEBI_39418 CHEBI_59202,
BINARY is is_conjugate_acid_of_some_CHEBI_58954 chebi#
BINARY is CHEBI_39456 Class
BINARY SubClassOf CHEBI_39456 CHEBI_66981
BINARY is CHEBI_3992 Class
BINARY SubClassOf CHEBI_3992 CHEBI_17087
BINARY is CHEBI_41609 Class
BINARY SubClassOf CHEBI_41609 CHEBI_35604
BINARY is CHEBI_43474 Class
BINARY SubClassOf CHEBI_43474 CHEBI_79388
BINARY is CHEBI_43799 Class
BINARY SubClassOf CHEBI_43799 CHEBI_17062
BINARY is CHEBI_45557 Class
BINARY SubClassOf CHEBI_45557 CHEBI_22323,
BINARY SubClassOf CHEBI_45557 CHEBI_50325,
BINARY is is_substituent_group_from_some_CHEBI_37808 chebi#
BINARY is CHEBI_45696 Class
BINARY SubClassOf CHEBI_45696 CHEBI_33482
BINARY is CHEBI_46629 Class
BINARY SubClassOf CHEBI_46629 CHEBI_33246
BINARY is CHEBI_46662 Class
BINARY is CHEBI_46723 Class
BINARY SubClassOf CHEBI_46723 CHEBI_46662
BINARY is CHEBI_46787 Class
BINARY SubClassOf CHEBI_46787 CHEBI_51086
BINARY is CHEBI_46904 Class
BINARY SubClassOf CHEBI_46904 CHEBI_132952
BINARY is CHEBI_47017 Class
BINARY SubClassOf CHEBI_47017 CHEBI_26912
BINARY is CHEBI_47019 Class
BINARY SubClassOf CHEBI_47019 CHEBI_47017
BINARY is CHEBI_47778 Class
BINARY SubClassOf CHEBI_47778 CHEBI_33308,
BINARY SubClassOf CHEBI_47778 CHEBI_35741
BINARY is CHEBI_47891 Class
BINARY SubClassOf CHEBI_47891 CHEBI_35341,
BINARY SubClassOf CHEBI_47891 CHEBI_64709,
BINARY is is_conjugate_acid_of_some_CHEBI_50160 chebi#
BINARY is CHEBI_48154 Class
BINARY SubClassOf CHEBI_48154 CHEBI_24836,
BINARY SubClassOf CHEBI_48154 CHEBI_26835
BINARY is CHEBI_48278 Class
BINARY SubClassOf CHEBI_48278 CHEBI_35942
BINARY is CHEBI_48376 Class
BINARY SubClassOf CHEBI_48376 CHEBI_48379,
BINARY SubClassOf CHEBI_48376 CHEBI_64708,
BINARY is is_tautomer_of_some_CHEBI_16199 chebi#
BINARY is CHEBI_48377 Class
BINARY is CHEBI_48378 Class
BINARY SubClassOf CHEBI_48378 CHEBI_35352,
BINARY SubClassOf CHEBI_48378 CHEBI_48377
BINARY is CHEBI_48379 Class
BINARY SubClassOf CHEBI_48379 CHEBI_48378
BINARY is CHEBI_48422 Class
BINARY SubClassOf CHEBI_48422 CHEBI_23888
BINARY is CHEBI_48539 Class
BINARY SubClassOf CHEBI_48539 CHEBI_37962
BINARY is CHEBI_48540 Class
BINARY SubClassOf CHEBI_48540 CHEBI_37962
BINARY is CHEBI_48560 Class
BINARY SubClassOf CHEBI_48560 CHEBI_35942
BINARY is CHEBI_48561 Class
BINARY SubClassOf CHEBI_48561 CHEBI_48560,
BINARY SubClassOf CHEBI_48561 CHEBI_48706
BINARY is CHEBI_48589 Class
BINARY SubClassOf CHEBI_48589 CHEBI_36963
BINARY is CHEBI_48705 Class
BINARY SubClassOf CHEBI_48705 CHEBI_52210
BINARY is CHEBI_48706 Class
BINARY SubClassOf CHEBI_48706 CHEBI_52210
BINARY is CHEBI_48901 Class
BINARY SubClassOf CHEBI_48901 CHEBI_38106
BINARY is CHEBI_49020 Class
BINARY is CHEBI_49095 Class
BINARY SubClassOf CHEBI_49095 CHEBI_37022
BINARY is CHEBI_49201 Class
BINARY SubClassOf CHEBI_49201 CHEBI_23888
BINARY is CHEBI_49637 Class
BINARY SubClassOf CHEBI_49637 CHEBI_25585,
BINARY SubClassOf CHEBI_49637 CHEBI_33559
BINARY is CHEBI_50144 Class
BINARY SubClassOf CHEBI_50144 CHEBI_38700,
BINARY SubClassOf CHEBI_50144 BFO_0000051_some_CHEBI_15361
BINARY is CHEBI_50160 Class
BINARY SubClassOf CHEBI_50160 CHEBI_29067,
BINARY is is_conjugate_base_of_some_CHEBI_47891 chebi#
BINARY is CHEBI_50176 Class
BINARY SubClassOf CHEBI_50176 CHEBI_50177
BINARY is CHEBI_50177 Class
BINARY is CHEBI_50188 Class
BINARY SubClassOf CHEBI_50188 CHEBI_24432
BINARY is CHEBI_50247 Class
BINARY is CHEBI_50248 Class
BINARY is CHEBI_50249 Class
BINARY SubClassOf CHEBI_50249 CHEBI_50248
BINARY is CHEBI_50264 Class
BINARY SubClassOf CHEBI_50264 CHEBI_38101,
BINARY SubClassOf CHEBI_50264 CHEBI_38106
BINARY is CHEBI_50268 Class
BINARY SubClassOf CHEBI_50268 CHEBI_38632,
BINARY SubClassOf CHEBI_50268 CHEBI_51374
BINARY is CHEBI_50313 Class
BINARY is CHEBI_50314 Class
BINARY SubClassOf CHEBI_50314 CHEBI_50313,
BINARY is is_conjugate_acid_of_some_CHEBI_29228 chebi#
BINARY is CHEBI_50325 Class
BINARY SubClassOf CHEBI_50325 CHEBI_33249
BINARY is CHEBI_50326 Class
BINARY SubClassOf CHEBI_50326 CHEBI_50325
BINARY is CHEBI_50329 Class
BINARY SubClassOf CHEBI_50329 CHEBI_50325
BINARY is CHEBI_50334 Class
BINARY SubClassOf CHEBI_50334 CHEBI_25697
BINARY is CHEBI_50336 Class
BINARY SubClassOf CHEBI_50336 CHEBI_50325
BINARY is CHEBI_50339 Class
BINARY SubClassOf CHEBI_50339 CHEBI_50325
BINARY is CHEBI_50340 Class
BINARY SubClassOf CHEBI_50340 CHEBI_50325
BINARY is CHEBI_50401 Class
BINARY SubClassOf CHEBI_50401 CHEBI_35341,
BINARY is has_parent_hydride_some_CHEBI_35516 chebi#
BINARY is CHEBI_50509 Class
BINARY SubClassOf CHEBI_50509 CHEBI_50510
BINARY is CHEBI_50510 Class
BINARY SubClassOf CHEBI_50510 CHEBI_38632
BINARY is CHEBI_50584 Class
BINARY SubClassOf CHEBI_50584 CHEBI_2571
BINARY is CHEBI_50664 Class
BINARY SubClassOf CHEBI_50664 CHEBI_60258
BINARY is CHEBI_50689 Class
BINARY is CHEBI_50691 Class
BINARY SubClassOf CHEBI_50691 CHEBI_50689
BINARY is CHEBI_50699 Class
BINARY SubClassOf CHEBI_50699 CHEBI_16646
BINARY is CHEBI_50733 Class
BINARY SubClassOf CHEBI_50733 CHEBI_23888
BINARY is CHEBI_50747 Class
BINARY SubClassOf CHEBI_50747 CHEBI_38106
BINARY is CHEBI_50790 Class
BINARY SubClassOf CHEBI_50790 CHEBI_76838
BINARY is CHEBI_50827 Class
BINARY SubClassOf CHEBI_50827 CHEBI_49020
BINARY is CHEBI_50837 Class
BINARY SubClassOf CHEBI_50837 CHEBI_49020
BINARY is CHEBI_50858 Class
BINARY SubClassOf CHEBI_50858 CHEBI_35341
BINARY is CHEBI_50860 Class
BINARY SubClassOf CHEBI_50860 CHEBI_33582,
BINARY SubClassOf CHEBI_50860 BFO_0000051_some_CHEBI_27594
BINARY is CHEBI_50902 Class
BINARY SubClassOf CHEBI_50902 CHEBI_52209
BINARY is CHEBI_50903 Class
BINARY SubClassOf CHEBI_50903 CHEBI_52209
BINARY is CHEBI_50904 Class
BINARY SubClassOf CHEBI_50904 CHEBI_52209
BINARY is CHEBI_50905 Class
BINARY SubClassOf CHEBI_50905 CHEBI_52209
BINARY is CHEBI_50906 Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is CHEBI_50910 Class
BINARY SubClassOf CHEBI_50910 CHEBI_52209,
BINARY SubClassOf CHEBI_50910 CHEBI_64909
BINARY is CHEBI_50949 Class
BINARY SubClassOf CHEBI_50949 CHEBI_48278
BINARY is CHEBI_50994 Class
BINARY is CHEBI_50996 Class
BINARY is CHEBI_51039 Class
BINARY SubClassOf CHEBI_51039 CHEBI_48560
BINARY is CHEBI_51065 Class
BINARY SubClassOf CHEBI_51065 CHEBI_48560
BINARY is CHEBI_51086 Class
BINARY SubClassOf CHEBI_51086 CHEBI_50906
BINARY is CHEBI_51151 Class
BINARY SubClassOf CHEBI_51151 CHEBI_72695
BINARY is CHEBI_51336 Class
BINARY SubClassOf CHEBI_51336 CHEBI_24840
BINARY is CHEBI_51373 Class
BINARY SubClassOf CHEBI_51373 CHEBI_51374
BINARY is CHEBI_51374 Class
BINARY is CHEBI_51569 Class
BINARY SubClassOf CHEBI_51569 CHEBI_33575,
BINARY SubClassOf CHEBI_51569 CHEBI_37622,
BINARY SubClassOf CHEBI_51569 CHEBI_83821,
BINARY is has_functional_parent_some_CHEBI_33709 chebi#
BINARY is CHEBI_51570 Class
BINARY SubClassOf CHEBI_51570 CHEBI_25384
BINARY is CHEBI_51958 Class
BINARY SubClassOf CHEBI_51958 CHEBI_33635,
BINARY SubClassOf CHEBI_51958 CHEBI_33832
BINARY is CHEBI_51959 Class
BINARY SubClassOf CHEBI_51959 CHEBI_51958
BINARY is CHEBI_52090 Class
BINARY SubClassOf CHEBI_52090 CHEBI_25696
BINARY is CHEBI_52092 Class
BINARY SubClassOf CHEBI_52092 CHEBI_25696
BINARY is CHEBI_52206 Class
BINARY is CHEBI_52208 Class
BINARY is CHEBI_52209 Class
BINARY SubClassOf CHEBI_52209 CHEBI_24432
BINARY is CHEBI_52210 Class
BINARY SubClassOf CHEBI_52210 CHEBI_24432
BINARY is CHEBI_52211 Class
BINARY is CHEBI_52214 Class
BINARY SubClassOf CHEBI_52214 CHEBI_51086
BINARY is CHEBI_52254 Class
BINARY SubClassOf CHEBI_52254 CHEBI_46723
BINARY is CHEBI_52395 Class
BINARY SubClassOf CHEBI_52395 CHEBI_17087
BINARY is CHEBI_52396 Class
BINARY is CHEBI_53309 Class
BINARY SubClassOf CHEBI_53309 CHEBI_53368
BINARY is CHEBI_53339 Class
BINARY SubClassOf CHEBI_53339 CHEBI_27208,
BINARY SubClassOf CHEBI_53339 CHEBI_78840
BINARY is CHEBI_53368 Class
BINARY is CHEBI_55323 Class
BINARY SubClassOf CHEBI_55323 CHEBI_55324
BINARY is CHEBI_55324 Class
BINARY is CHEBI_5686 Class
BINARY SubClassOf CHEBI_5686 CHEBI_33595
BINARY is CHEBI_57305 Class
BINARY is CHEBI_57560 Class
BINARY SubClassOf CHEBI_57560 CHEBI_28868,
BINARY is is_conjugate_base_of_some_CHEBI_15904 chebi#
BINARY is CHEBI_57932 Class
BINARY SubClassOf CHEBI_57932 CHEBI_64558,
BINARY is is_tautomer_of_some_CHEBI_16867 chebi#
BINARY is CHEBI_57947 Class
BINARY SubClassOf CHEBI_57947 CHEBI_27369,
BINARY is is_conjugate_acid_of_some_CHEBI_66924, chebi#
BINARY is is_tautomer_of_some_CHEBI_16919 chebi#
BINARY is CHEBI_57977 Class
BINARY SubClassOf CHEBI_57977 CHEBI_59252
BINARY is CHEBI_57986 Class
BINARY SubClassOf CHEBI_57986 CHEBI_60531
BINARY is CHEBI_58001 Class
BINARY SubClassOf CHEBI_58001 CHEBI_65296,
BINARY is is_conjugate_acid_of_some_CHEBI_17062 chebi#
BINARY is CHEBI_58092 Class
BINARY SubClassOf CHEBI_58092 CHEBI_60345
BINARY is CHEBI_58389 Class
BINARY is CHEBI_58945 Class
BINARY SubClassOf CHEBI_58945 CHEBI_25696,
BINARY SubClassOf CHEBI_58945 CHEBI_26079
BINARY is CHEBI_58951 Class
BINARY SubClassOf CHEBI_58951 CHEBI_28868,
BINARY is is_conjugate_base_of_some_CHEBI_26666 chebi#
BINARY is CHEBI_58953 Class
BINARY SubClassOf CHEBI_58953 CHEBI_28868
BINARY is CHEBI_58954 Class
BINARY SubClassOf CHEBI_58954 CHEBI_58953
BINARY is CHEBI_58955 Class
BINARY SubClassOf CHEBI_58955 CHEBI_28868,
BINARY is is_conjugate_base_of_some_CHEBI_35819 chebi#
BINARY is CHEBI_58956 Class
BINARY SubClassOf CHEBI_58956 CHEBI_58953,
BINARY SubClassOf CHEBI_58956 CHEBI_58955
BINARY is CHEBI_58958 Class
BINARY SubClassOf CHEBI_58958 CHEBI_25696,
BINARY SubClassOf CHEBI_58958 CHEBI_33482,
BINARY is has_functional_parent_some_CHEBI_16189, chebi#
BINARY is is_conjugate_base_of_some_CHEBI_25704 chebi#
BINARY is CHEBI_59174 Class
BINARY is CHEBI_59202 Class
BINARY SubClassOf CHEBI_59202 CHEBI_35366,
BINARY is is_conjugate_acid_of_some_CHEBI_59203 chebi#
BINARY is CHEBI_59203 Class
BINARY SubClassOf CHEBI_59203 CHEBI_28868,
BINARY is is_conjugate_base_of_some_CHEBI_59202 chebi#
BINARY is CHEBI_59252 Class
BINARY SubClassOf CHEBI_59252 CHEBI_25696
BINARY is CHEBI_59554 Class
BINARY SubClassOf CHEBI_59554 CHEBI_35366,
BINARY is is_conjugate_acid_of_some_CHEBI_59558 chebi#
BINARY is CHEBI_59558 Class
BINARY SubClassOf CHEBI_59558 CHEBI_28868,
BINARY is is_conjugate_base_of_some_CHEBI_59554 chebi#
BINARY is CHEBI_59561 Class
BINARY SubClassOf CHEBI_59561 CHEBI_25696,
BINARY is is_conjugate_base_of_some_CHEBI_35987 chebi#
BINARY is CHEBI_597326 Class
BINARY SubClassOf CHEBI_597326 CHEBI_176894,
BINARY SubClassOf CHEBI_597326 RO_0000087_some_CHEBI_23357,
BINARY SubClassOf CHEBI_597326 RO_0000087_some_CHEBI_75772,
BINARY SubClassOf CHEBI_597326 RO_0000087_some_CHEBI_77746,
BINARY is is_conjugate_base_of_some_CHEBI_18405 chebi#
BINARY is CHEBI_59789 Class
BINARY SubClassOf CHEBI_59789 CHEBI_25697
BINARY is CHEBI_59869 Class
BINARY SubClassOf CHEBI_59869 CHEBI_78608,
BINARY is is_tautomer_of_some_CHEBI_15705 chebi#
BINARY is CHEBI_59874 Class
BINARY SubClassOf CHEBI_59874 CHEBI_29067
BINARY is CHEBI_59876 Class
BINARY SubClassOf CHEBI_59876 CHEBI_29067
BINARY is CHEBI_60258 Class
BINARY SubClassOf CHEBI_60258 CHEBI_76759
BINARY is CHEBI_60311 Class
BINARY SubClassOf CHEBI_60311 CHEBI_24621
BINARY is CHEBI_60345 Class
BINARY SubClassOf CHEBI_60345 CHEBI_25696
BINARY is CHEBI_60466 Class
BINARY SubClassOf CHEBI_60466 CHEBI_27369
BINARY is CHEBI_60531 Class
BINARY SubClassOf CHEBI_60531 CHEBI_25696,
BINARY is is_conjugate_base_of_some_CHEBI_30527 chebi#
BINARY is CHEBI_61115 Class
BINARY SubClassOf CHEBI_61115 CHEBI_76807
BINARY is CHEBI_61120 Class
BINARY SubClassOf CHEBI_61120 CHEBI_33833
BINARY is CHEBI_61355 Class
BINARY SubClassOf CHEBI_61355 CHEBI_24669
BINARY is CHEBI_62499 Class
BINARY SubClassOf CHEBI_62499 CHEBI_35819
BINARY is CHEBI_62643 Class
BINARY SubClassOf CHEBI_62643 CHEBI_58945
BINARY is CHEBI_62803 Class
BINARY SubClassOf CHEBI_62803 CHEBI_51086
BINARY is CHEBI_62868 Class
BINARY is CHEBI_63046 Class
BINARY SubClassOf CHEBI_63046 CHEBI_51086
BINARY is CHEBI_63048 Class
BINARY SubClassOf CHEBI_63048 CHEBI_25697,
BINARY SubClassOf CHEBI_63048 CHEBI_38418
BINARY is CHEBI_63161 Class
BINARY is CHEBI_63299 Class
BINARY is CHEBI_63470 Class
BINARY SubClassOf CHEBI_63470 CHEBI_37022
BINARY is CHEBI_63471 Class
BINARY SubClassOf CHEBI_63471 CHEBI_37022
BINARY is CHEBI_63473 Class
BINARY SubClassOf CHEBI_63473 CHEBI_37022
BINARY is CHEBI_63551 Class
BINARY SubClassOf CHEBI_63551 CHEBI_29067
BINARY is CHEBI_63674 Class
BINARY SubClassOf CHEBI_63674 CHEBI_76879
BINARY is CHEBI_64018 Class
BINARY SubClassOf CHEBI_64018 CHEBI_64106
BINARY is CHEBI_64047 Class
BINARY SubClassOf CHEBI_64047 CHEBI_78295
BINARY is CHEBI_64102 Class
BINARY SubClassOf CHEBI_64102 CHEBI_48705
BINARY is CHEBI_64106 Class
BINARY SubClassOf CHEBI_64106 CHEBI_48705
BINARY is CHEBI_64133 Class
BINARY SubClassOf CHEBI_64133 CHEBI_76663
BINARY is CHEBI_64558 Class
BINARY is CHEBI_64570 Class
BINARY is CHEBI_64571 Class
BINARY DisjointWith CHEBI_64571 
BINARY DisjointWith CHEBI_64571 CHEBI_81667
BINARY is www.w3.org/2000/01/-schema# Annotations
BINARY is Thing www.w3.org/2002/07/#
BINARY is CHEBI_64577 Class
BINARY SubClassOf CHEBI_64577 CHEBI_64047
BINARY is CHEBI_64618 Class
BINARY SubClassOf CHEBI_64618 CHEBI_25703,
BINARY SubClassOf CHEBI_64618 CHEBI_83821
BINARY is CHEBI_64708 Class
BINARY SubClassOf CHEBI_64708 CHEBI_50860
BINARY is CHEBI_64709 Class
BINARY SubClassOf CHEBI_64709 CHEBI_50860
BINARY is CHEBI_64909 Class
BINARY is CHEBI_64912 Class
BINARY SubClassOf CHEBI_64912 CHEBI_36047
BINARY is CHEBI_64952 Class
BINARY is CHEBI_64953 Class
BINARY SubClassOf CHEBI_64953 CHEBI_64952
BINARY is CHEBI_65212 Class
BINARY SubClassOf CHEBI_65212 CHEBI_167559,
BINARY SubClassOf CHEBI_65212 CHEBI_33694,
BINARY SubClassOf CHEBI_65212 CHEBI_63299,
BINARY is has_functional_parent_some_CHEBI_18154 chebi#
BINARY is CHEBI_65265 Class
BINARY SubClassOf CHEBI_65265 CHEBI_52210
BINARY is CHEBI_65296 Class
BINARY SubClassOf CHEBI_65296 CHEBI_25697,
BINARY SubClassOf CHEBI_65296 CHEBI_35274,
BINARY is is_conjugate_acid_of_some_CHEBI_50994 chebi#
BINARY is CHEBI_66922 Class
BINARY is CHEBI_66924 Class
BINARY is CHEBI_66981 Class
BINARY SubClassOf CHEBI_66981 CHEBI_23888
BINARY is CHEBI_67013 Class
BINARY SubClassOf CHEBI_67013 CHEBI_58955
BINARY is CHEBI_67200 Class
BINARY SubClassOf CHEBI_67200 CHEBI_50188
BINARY is CHEBI_67273 Class
BINARY SubClassOf CHEBI_67273 CHEBI_71648
BINARY is CHEBI_68452 Class
BINARY SubClassOf CHEBI_68452 CHEBI_38101
BINARY is CHEBI_68563 Class
BINARY SubClassOf CHEBI_68563 CHEBI_91079
BINARY is CHEBI_70998 Class
BINARY SubClassOf CHEBI_70998 CHEBI_48705
BINARY is CHEBI_71392 Class
BINARY SubClassOf CHEBI_71392 CHEBI_25696,
BINARY is is_conjugate_base_of_some_CHEBI_27902, chebi#
BINARY is is_conjugate_base_of_some_CHEBI_77932 chebi#
BINARY is CHEBI_71648 Class
BINARY SubClassOf CHEBI_71648 CHEBI_132130,
BINARY SubClassOf CHEBI_71648 CHEBI_22729,
BINARY SubClassOf CHEBI_71648 CHEBI_33823
BINARY is CHEBI_71666 Class
BINARY SubClassOf CHEBI_71666 CHEBI_37022
BINARY is CHEBI_72695 Class
BINARY SubClassOf CHEBI_72695 CHEBI_25367,
BINARY SubClassOf CHEBI_72695 CHEBI_50860
BINARY is CHEBI_72813 Class
BINARY SubClassOf CHEBI_72813 CHEBI_33694
BINARY is CHEBI_73129 Class
BINARY SubClassOf CHEBI_73129 CHEBI_25384
BINARY is CHEBI_73474 Class
BINARY SubClassOf CHEBI_73474 CHEBI_72695
BINARY is CHEBI_74529 Class
BINARY SubClassOf CHEBI_74529 CHEBI_50247
BINARY is CHEBI_74818 Class
BINARY SubClassOf CHEBI_74818 CHEBI_33659,
BINARY SubClassOf CHEBI_74818 CHEBI_33822
BINARY is CHEBI_75600 Class
BINARY SubClassOf CHEBI_75600 CHEBI_75603
BINARY is CHEBI_75603 Class
BINARY is CHEBI_75763 Class
BINARY is CHEBI_75767 Class
BINARY is CHEBI_75768 Class
BINARY SubClassOf CHEBI_75768 CHEBI_75767
BINARY is CHEBI_75769 Class
BINARY SubClassOf CHEBI_75769 CHEBI_36963
BINARY is CHEBI_75771 Class
BINARY SubClassOf CHEBI_75771 CHEBI_75768
BINARY is CHEBI_75772 Class
BINARY is CHEBI_75885 Class
BINARY SubClassOf CHEBI_75885 CHEBI_18946
BINARY is CHEBI_76567 Class
BINARY SubClassOf CHEBI_76567 CHEBI_2580
BINARY is CHEBI_76579 Class
BINARY SubClassOf CHEBI_76579 CHEBI_35741
BINARY is CHEBI_76619 Class
BINARY SubClassOf CHEBI_76619 CHEBI_28868
BINARY is CHEBI_76663 Class
BINARY is CHEBI_76710 Class
BINARY SubClassOf CHEBI_76710 CHEBI_23924
BINARY is CHEBI_76712 Class
BINARY SubClassOf CHEBI_76712 CHEBI_76710
BINARY is CHEBI_76713 Class
BINARY SubClassOf CHEBI_76713 CHEBI_76710
BINARY is CHEBI_76725 Class
BINARY SubClassOf CHEBI_76725 CHEBI_23924
BINARY is CHEBI_76726 Class
BINARY SubClassOf CHEBI_76726 CHEBI_76725
BINARY is CHEBI_76730 Class
BINARY SubClassOf CHEBI_76730 CHEBI_76725
BINARY is CHEBI_76740 Class
BINARY SubClassOf CHEBI_76740 CHEBI_76725
BINARY is CHEBI_76741 Class
BINARY SubClassOf CHEBI_76741 CHEBI_76725
BINARY is CHEBI_76744 Class
BINARY SubClassOf CHEBI_76744 CHEBI_76725
BINARY is CHEBI_76759 Class
BINARY is CHEBI_76773 Class
BINARY is CHEBI_76782 Class
BINARY SubClassOf CHEBI_76782 CHEBI_60258
BINARY is CHEBI_76807 Class
BINARY is CHEBI_76823 Class
BINARY SubClassOf CHEBI_76823 CHEBI_75600
BINARY is CHEBI_76832 Class
BINARY SubClassOf CHEBI_76832 CHEBI_76713
BINARY is CHEBI_76835 Class
BINARY SubClassOf CHEBI_76835 CHEBI_76726
BINARY is CHEBI_76838 Class
BINARY SubClassOf CHEBI_76838 CHEBI_76741
BINARY is CHEBI_76861 Class
BINARY SubClassOf CHEBI_76861 CHEBI_76730
BINARY is CHEBI_76879 Class
BINARY is CHEBI_76907 Class
BINARY is CHEBI_76924 Class
BINARY is CHEBI_76971 Class
BINARY is CHEBI_77746 Class
BINARY SubClassOf CHEBI_77746 CHEBI_75768
BINARY is CHEBI_77932 Class
BINARY SubClassOf CHEBI_77932 CHEBI_27369
BINARY is CHEBI_77960 Class
BINARY SubClassOf CHEBI_77960 CHEBI_64047
BINARY is CHEBI_78060 Class
BINARY SubClassOf CHEBI_78060 CHEBI_57560
BINARY is CHEBI_78113 Class
BINARY SubClassOf CHEBI_78113 CHEBI_58951,
BINARY SubClassOf CHEBI_78113 CHEBI_58953
BINARY is CHEBI_78115 Class
BINARY SubClassOf CHEBI_78115 CHEBI_58951,
BINARY SubClassOf CHEBI_78115 CHEBI_58953
BINARY is CHEBI_78116 Class
BINARY SubClassOf CHEBI_78116 CHEBI_58953,
BINARY SubClassOf CHEBI_78116 CHEBI_59558
BINARY is CHEBI_78123 Class
BINARY SubClassOf CHEBI_78123 CHEBI_58953
BINARY is CHEBI_78295 Class
BINARY SubClassOf CHEBI_78295 CHEBI_52211
BINARY is CHEBI_78298 Class
BINARY SubClassOf CHEBI_78298 CHEBI_51086
BINARY is CHEBI_78608 Class
BINARY SubClassOf CHEBI_78608 CHEBI_35238,
BINARY is is_tautomer_of_some_CHEBI_33704 chebi#
BINARY is CHEBI_78616 Class
BINARY SubClassOf CHEBI_78616 CHEBI_36963
BINARY is CHEBI_78631 Class
BINARY SubClassOf CHEBI_78631 CHEBI_23229,
BINARY SubClassOf CHEBI_78631 CHEBI_33853,
BINARY is has_parent_hydride_some_CHEBI_33224 chebi#
BINARY is CHEBI_78675 Class
BINARY is CHEBI_78840 Class
BINARY SubClassOf CHEBI_78840 CHEBI_50860
BINARY is CHEBI_7896 Class
BINARY SubClassOf CHEBI_7896 CHEBI_57560,
BINARY SubClassOf CHEBI_7896 CHEBI_76619,
BINARY SubClassOf CHEBI_7896 CHEBI_83955
BINARY is CHEBI_79388 Class
BINARY SubClassOf CHEBI_79388 CHEBI_24834
BINARY is CHEBI_81667 Class
BINARY DisjointWith CHEBI_81667 CHEBI_64571
BINARY is CHEBI_83056 Class
BINARY SubClassOf CHEBI_83056 CHEBI_83057
BINARY is CHEBI_83057 Class
BINARY is CHEBI_83811 Class
BINARY SubClassOf CHEBI_83811 CHEBI_83821
BINARY is CHEBI_83812 Class
BINARY SubClassOf CHEBI_83812 CHEBI_83821
BINARY is CHEBI_83813 Class
BINARY is CHEBI_83820 Class
BINARY is CHEBI_83821 Class
BINARY SubClassOf CHEBI_83821 CHEBI_35352
BINARY is CHEBI_83925 Class
BINARY SubClassOf CHEBI_83925 CHEBI_33704,
BINARY SubClassOf CHEBI_83925 CHEBI_83820
BINARY is CHEBI_83955 Class
BINARY SubClassOf CHEBI_83955 CHEBI_28868
BINARY is CHEBI_84264 Class
BINARY SubClassOf CHEBI_84264 CHEBI_76807
BINARY is CHEBI_84735 Class
BINARY SubClassOf CHEBI_84735 CHEBI_75763
BINARY is CHEBI_85184 Class
BINARY SubClassOf CHEBI_85184 CHEBI_33822,
BINARY SubClassOf CHEBI_85184 CHEBI_36278
BINARY is CHEBI_88184 Class
BINARY SubClassOf CHEBI_88184 CHEBI_33521
BINARY is CHEBI_88188 Class
BINARY SubClassOf CHEBI_88188 CHEBI_50904
BINARY is CHEBI_88190 Class
BINARY SubClassOf CHEBI_88190 CHEBI_25696,
BINARY is is_conjugate_base_of_some_CHEBI_81667, chebi#
BINARY is is_conjugate_base_of_some chebi#
