BINARY is integer Datatype
BINARY is non_fat_yogurt Individual
BINARY is vegetable# absolute
BINARY is noodle_soup Individual
BINARY Types noodle_soup Noodle_and_pasta,
BINARY is vegetable# absolute
BINARY is number_of_cups Individual
BINARY is vegetable# absolute
BINARY is number_of_days Individual
BINARY is vegetable# absolute
BINARY is number_of_slices Individual
BINARY is vegetable# absolute
BINARY is number_of_times Individual
BINARY is vegetable# absolute
BINARY is oat_bran Individual
BINARY Types oat_bran Cereal
BINARY is oat_milk Individual
BINARY is Nondairy_milk www.co-ode.org/ontologies/ont.#
BINARY is oatmeal Individual
BINARY is Grain www.co-ode.org/ontologies/ont.#
BINARY is olive_oil Individual
BINARY is Cooking_fat_and_oil www.co-ode.org/ontologies/ont.#
BINARY is omega_3_fatty_acid Individual
BINARY is Fish_oil www.co-ode.org/ontologies/ont.#
BINARY is one_cup_of_white_rice Individual
BINARY Types one_cup_of_white_rice Question
BINARY is onion Individual
BINARY Types onion Leaf_and_stem_vegetable
BINARY is onion_ring Individual
BINARY Types onion_ring Vegetable_based_dish
BINARY is onion_soup Individual
BINARY Types onion_soup Soup
BINARY is orange Individual
BINARY is Fruit www.co-ode.org/ontologies/ont.#
BINARY is orange_juice Individual
BINARY is vegetable# absolute
BINARY is overeating Individual
BINARY is vegetable# absolute
BINARY is pancake Individual
BINARY is Cooked_dish, www.co-ode.org/ontologies/ont.#
BINARY is vegetable# absolute
BINARY is past_3_months Individual
BINARY Types past_3_months Observation_period
BINARY is past_6_months Individual
BINARY Types past_6_months Observation_period
BINARY is past_month Individual
BINARY Types past_month Observation_period
BINARY is pasta Individual
BINARY Types pasta Noodle_and_pasta,
BINARY is vegetable# absolute
BINARY is pastry Individual
BINARY is Bakery_food, www.co-ode.org/ontologies/ont.#
BINARY is vegetable# absolute
BINARY is pea Individual
BINARY is Legume www.co-ode.org/ontologies/ont.#
BINARY is peach Individual
BINARY is Fruit www.co-ode.org/ontologies/ont.#
BINARY is peanut Individual
BINARY is Legume www.co-ode.org/ontologies/ont.#
BINARY is peanut_butter Individual
BINARY is Condiment, www.co-ode.org/ontologies/ont.#
BINARY is Condiment, Spread
BINARY is pear Individual
BINARY is Fruit www.co-ode.org/ontologies/ont.#
BINARY is pepsi Individual
BINARY is Caffeinated_drink, www.co-ode.org/ontologies/ont.#
BINARY is Soft_drink www.co-ode.org/ontologies/ont.#
BINARY is per_day Individual
BINARY Types per_day Temporal_unit
BINARY is per_day_week_month Individual
BINARY Types per_day_week_month Temporal_unit
BINARY is per_month Individual
BINARY Types per_month Temporal_unit
BINARY is per_week Individual
BINARY Types per_week Temporal_unit
BINARY is perilla_oil Individual
BINARY is Cooking_fat_and_oil www.co-ode.org/ontologies/ont.#
BINARY is picante_sauce Individual
BINARY is Sauce www.co-ode.org/ontologies/ont.#
BINARY is pickled_vegetable Individual
BINARY Types pickled_vegetable Vegetable_based_dish
BINARY is picky_eating Individual
BINARY is vegetable# absolute
BINARY is pie Individual
BINARY is Bakery_food, www.co-ode.org/ontologies/ont.#
BINARY is vegetable# absolute
BINARY is pizza Individual
BINARY Types pizza Flour_dough_based_dish,
BINARY Types pizza High_calorie_food,
BINARY is vegetable# absolute
BINARY is plain_yogurt Individual
BINARY is vegetable# absolute
BINARY is plant_based_protein_intake Individual
BINARY is Dietary_behavior www.co-ode.org/ontologies/ont.#
BINARY is plum Individual
BINARY is Fruit www.co-ode.org/ontologies/ont.#
BINARY is pop_tart Individual
BINARY is Snack_item, www.co-ode.org/ontologies/ont.#
BINARY is vegetable# absolute
BINARY is popcorn Individual
BINARY is Snack_item, www.co-ode.org/ontologies/ont.#
BINARY is vegetable# absolute
BINARY is pork Individual
BINARY is Red_meat www.co-ode.org/ontologies/ont.#
BINARY is pork_belly Individual
BINARY is Fatty_meat, www.co-ode.org/ontologies/ont.#
BINARY is High_fat_food, www.co-ode.org/ontologies/ont.#
BINARY is vegetable# absolute
BINARY is pork_liver Individual
BINARY is Organ_meat www.co-ode.org/ontologies/ont.#
BINARY is potato Individual
BINARY Types potato Root_vegetable
BINARY is potato_chip Individual
BINARY is Chip, www.co-ode.org/ontologies/ont.#
BINARY is vegetable# absolute
BINARY is pretzel Individual
BINARY is Bakery_food, www.co-ode.org/ontologies/ont.#
BINARY is vegetable# absolute
BINARY is processed_food_intake Individual
BINARY is Dietary_behavior www.co-ode.org/ontologies/ont.#
BINARY is processed_meat_intake Individual
BINARY is Dietary_behavior www.co-ode.org/ontologies/ont.#
BINARY is protein_intake Individual
BINARY is Dietary_behavior www.co-ode.org/ontologies/ont.#
BINARY is prune Individual
BINARY is Fruit www.co-ode.org/ontologies/ont.#
BINARY is prune_juice Individual
BINARY is vegetable# absolute
BINARY is pumpernickel_bread Individual
BINARY is Bakery_food www.co-ode.org/ontologies/ont.#
BINARY is punch_lemonade Individual
BINARY is Soft_drink www.co-ode.org/ontologies/ont.#
BINARY is pure_apple_juice Individual
BINARY is vegetable# absolute
BINARY is pure_fruit_juice Individual
BINARY is vegetable# absolute
BINARY is pure_grape_juice Individual
BINARY is vegetable# absolute
BINARY is pure_mango_juice Individual
BINARY is vegetable# absolute
BINARY is pure_orange_juice Individual
BINARY is vegetable# absolute
BINARY is quesadilla Individual
BINARY Types quesadilla Flour_dough_based_dish,
BINARY is vegetable# absolute
BINARY is quinoa_milk Individual
BINARY is Nondairy_milk www.co-ode.org/ontologies/ont.#
BINARY is raisin Individual
BINARY Types raisin Fruit_product
BINARY is ramen Individual
BINARY Types ramen Noodle_and_pasta,
BINARY is vegetable# absolute
BINARY is reading_nutritional_facts Individual
BINARY Types reading_nutritional_facts Healthy_dietary_behavior
BINARY is red Individual
BINARY is Color www.co-ode.org/ontologies/ont.#
BINARY is red_wine Individual
BINARY is Liquor www.co-ode.org/ontologies/ont.#
BINARY is redbull Individual
BINARY is Caffeinated_drink, www.co-ode.org/ontologies/ont.#
BINARY is Soft_drink www.co-ode.org/ontologies/ont.#
BINARY is reduced_fat_margarine Individual
BINARY is Cooking_fat_and_oil www.co-ode.org/ontologies/ont.#
BINARY is reduced_fat_milk Individual
BINARY is Milk www.co-ode.org/ontologies/ont.#
BINARY is regular_yogurt Individual
BINARY is vegetable# absolute
BINARY is restaurant_food_intake Individual
BINARY is Dietary_behavior www.co-ode.org/ontologies/ont.#
BINARY is rice Individual
BINARY is Grain www.co-ode.org/ontologies/ont.#
BINARY is rice_cake Individual
BINARY Types rice_cake Cooked_rice,
BINARY is vegetable# absolute
BINARY is ricotta_cheese Individual
BINARY is vegetable# absolute
BINARY is roast_beef Individual
BINARY is Processed_meat www.co-ode.org/ontologies/ont.#
BINARY is romaine Individual
BINARY Types romaine Leaf_and_stem_vegetable
BINARY is root_beer Individual
BINARY is Soft_drink www.co-ode.org/ontologies/ont.#
BINARY is rye Individual
BINARY is Grain www.co-ode.org/ontologies/ont.#
BINARY is rye_bread Individual
BINARY is Bakery_food, www.co-ode.org/ontologies/ont.#
BINARY is vegetable# absolute
BINARY is salad Individual
BINARY Types salad Vegetable_based_dish
BINARY is salad_dressing Individual
BINARY Types salad_dressing Dressing
BINARY is salami Individual
BINARY is Processed_meat www.co-ode.org/ontologies/ont.#
BINARY is salmon Individual
BINARY is Fish www.co-ode.org/ontologies/ont.#
BINARY is salt Individual
BINARY Types salt Seasoning
BINARY is sardine Individual
BINARY is Fish www.co-ode.org/ontologies/ont.#
BINARY is saturated_fat Individual
BINARY is vegetable# absolute
BINARY is saturated_fat_intake Individual
BINARY is Dietary_behavior www.co-ode.org/ontologies/ont.#
BINARY is sausage Individual
BINARY is Processed_meat www.co-ode.org/ontologies/ont.#
BINARY is saw_palmetto Individual
BINARY is Fruit www.co-ode.org/ontologies/ont.#
BINARY is scallop Individual
BINARY is Fish www.co-ode.org/ontologies/ont.#
BINARY is scone Individual
BINARY is Bakery_food, www.co-ode.org/ontologies/ont.#
BINARY is vegetable# absolute
BINARY is scrambled_egg Individual
BINARY is Egg_dish www.co-ode.org/ontologies/ont.#
BINARY is seafood_intake Individual
BINARY is Dietary_behavior www.co-ode.org/ontologies/ont.#
BINARY is seasoned_vegetable Individual
BINARY Types seasoned_vegetable Vegetable_based_dish
BINARY is seaweed Individual
BINARY is Seaweed www.co-ode.org/ontologies/ont.#
BINARY is seaweed_intake Individual
BINARY is Dietary_behavior www.co-ode.org/ontologies/ont.#
BINARY is sesame_oil Individual
BINARY is Cooking_fat_and_oil www.co-ode.org/ontologies/ont.#
BINARY is sherbet Individual
BINARY Types sherbet Ice_cream
BINARY is shrimp Individual
BINARY is Shellfish www.co-ode.org/ontologies/ont.#
BINARY is soju Individual
BINARY is Liquor www.co-ode.org/ontologies/ont.#
BINARY is soy_burger Individual
BINARY Types soy_burger Vegetable_based_dish,
BINARY is vegetable# absolute
BINARY is soy_milk Individual
BINARY is Nondairy_milk, www.co-ode.org/ontologies/ont.#
BINARY is vegetable# absolute
BINARY is soy_sauce Individual
BINARY is Sauce www.co-ode.org/ontologies/ont.#
BINARY is soybean Individual
BINARY is Legume www.co-ode.org/ontologies/ont.#
BINARY is soybean_oil Individual
BINARY is Cooking_fat_and_oil www.co-ode.org/ontologies/ont.#
BINARY is soybean_paste Individual
BINARY Types soybean_paste Seasoning
BINARY is spaghetti_sauce Individual
BINARY is Sauce www.co-ode.org/ontologies/ont.#
BINARY is speed Individual
BINARY Types speed Measurement_property
BINARY is spinach Individual
BINARY Types spinach Leaf_and_stem_vegetable
BINARY is splenda Individual
BINARY Types splenda Sweetener
BINARY is sprite Individual
BINARY is Soft_drink www.co-ode.org/ontologies/ont.#
BINARY is squash Individual
BINARY Types squash Fruit_vegetable
BINARY is squid Individual
BINARY is Mollusc www.co-ode.org/ontologies/ont.#
BINARY is steamed_brown_rice Individual
BINARY Types steamed_brown_rice Cooked_rice
BINARY is steamed_multigrain_rice Individual
BINARY Types steamed_multigrain_rice Cooked_rice
BINARY is steamed_white_rice Individual
BINARY Types steamed_white_rice Cooked_rice,
BINARY is vegetable# absolute
BINARY is stew Individual
BINARY Types stew Soup
BINARY is sticking Individual
BINARY is vegetable# absolute
BINARY is strawberry Individual
BINARY is Fruit www.co-ode.org/ontologies/ont.#
BINARY is string_bean Individual
BINARY is Legume www.co-ode.org/ontologies/ont.#
BINARY is stucking Individual
BINARY is vegetable# absolute
BINARY is sugar Individual
BINARY Types sugar Sweetener
BINARY is summer_squash Individual
BINARY Types summer_squash Fruit_vegetable
BINARY is swallowing Individual
BINARY is vegetable# absolute
BINARY is sweet_potato Individual
BINARY Types sweet_potato Root_vegetable
BINARY is sweet_roll Individual
BINARY is Bakery_food www.co-ode.org/ontologies/ont.#
BINARY is sweet_snack_intake Individual
BINARY is Dietary_behavior www.co-ode.org/ontologies/ont.#
BINARY is swoish Individual
BINARY is Fish www.co-ode.org/ontologies/ont.#
BINARY is syrup Individual
BINARY Types syrup Sweetener
BINARY is taco_sauce Individual
BINARY is Sauce www.co-ode.org/ontologies/ont.#
BINARY is taffy Individual
BINARY is Candy www.co-ode.org/ontologies/ont.#
BINARY is tamale Individual
BINARY Types tamale Flour_dough_based_dish
BINARY is toast Individual
BINARY is Bakery_food www.co-ode.org/ontologies/ont.#
BINARY is tofu Individual
BINARY is Vegetable_product www.co-ode.org/ontologies/ont.#
BINARY is tomato Individual
BINARY Types tomato Fruit_vegetable
BINARY is tomato_juice Individual
BINARY is Vegetable_juice www.co-ode.org/ontologies/ont.#
BINARY is tomato_sauce Individual
BINARY is Sauce www.co-ode.org/ontologies/ont.#
BINARY is tortilla_chip Individual
BINARY is Chip, www.co-ode.org/ontologies/ont.#
BINARY is vegetable# absolute
BINARY is tostada Individual
BINARY Types tostada Flour_dough_based_dish,
BINARY Types tostada High_calorie_food,
BINARY is vegetable# absolute
BINARY is totilla Individual
BINARY Types totilla Flour_dough_based_dish,
BINARY is vegetable# absolute
BINARY is truth Individual
BINARY Types truth Measurement_property
BINARY is tuna Individual
BINARY is Fish www.co-ode.org/ontologies/ont.#
BINARY is turkey Individual
BINARY is White_meat www.co-ode.org/ontologies/ont.#
BINARY is turkey_hotdog Individual
BINARY is Cooked_dish, www.co-ode.org/ontologies/ont.#
BINARY is vegetable# absolute
BINARY is turkey_liver Individual
BINARY is Organ_meat www.co-ode.org/ontologies/ont.#
BINARY is turkey_sandwich Individual
BINARY Types turkey_sandwich Meat_based_dish,
BINARY is vegetable# absolute
BINARY is type Individual
BINARY Types type Quality_unit
BINARY is udon Individual
BINARY Types udon Noodle_and_pasta,
BINARY is vegetable# absolute
BINARY is unsaturated_fat Individual
BINARY is vegetable# absolute
BINARY is unsweetened_fruit_juice Individual
BINARY is vegetable# absolute
BINARY is using_tools Individual
BINARY is vegetable# absolute
BINARY is vegetable_intake Individual
BINARY is Dietary_behavior www.co-ode.org/ontologies/ont.#
BINARY is vegetable_juice Individual
BINARY is Vegetable_juice www.co-ode.org/ontologies/ont.#
BINARY is vegetable_oil Individual
BINARY is Cooking_fat_and_oil www.co-ode.org/ontologies/ont.#
BINARY is very_much_true-quite_a_bit_true-somewhat_true-a_little_true-not_at_all_true Individual
BINARY Types very_much_true-quite_a_bit_true-somewhat_true-a_little_true-not_at_all_true Value_set
BINARY is vitamin_drink Individual
BINARY is vegetable# absolute
BINARY is waffle Individual
BINARY is Bakery_food, www.co-ode.org/ontologies/ont.#
BINARY is vegetable# absolute
BINARY is walnut Individual
BINARY is vegetable# absolute
BINARY is watching_IV_playing_games_reading_books_while_eating Individual
BINARY is Dietary_behavior www.co-ode.org/ontologies/ont.#
BINARY is what_type_of_cheese_usually_eat Individual
BINARY Types what_type_of_cheese_usually_eat Question
BINARY is wheat Individual
BINARY is Grain www.co-ode.org/ontologies/ont.#
BINARY is wheat_bread Individual
BINARY is Bakery_food, www.co-ode.org/ontologies/ont.#
BINARY is vegetable# absolute
BINARY is wheat_germ Individual
BINARY is Grain www.co-ode.org/ontologies/ont.#
BINARY is whipped_cream_cake Individual
BINARY is Bakery_food, www.co-ode.org/ontologies/ont.#
BINARY is High_fat_food, www.co-ode.org/ontologies/ont.#
BINARY is High_fat_food, High_calorie_food,
BINARY is vegetable# absolute
BINARY is whiskey Individual
BINARY is Liquor www.co-ode.org/ontologies/ont.#
BINARY is white Individual
BINARY is Color www.co-ode.org/ontologies/ont.#
BINARY is white_bread Individual
BINARY is Bakery_food, www.co-ode.org/ontologies/ont.#
BINARY is vegetable# absolute
BINARY is white_potato Individual
BINARY Types white_potato Root_vegetable
BINARY is white_rice Individual
BINARY is Grain www.co-ode.org/ontologies/ont.#
BINARY is white_wine Individual
BINARY is Liquor www.co-ode.org/ontologies/ont.#
BINARY is whole_grain Individual
BINARY is Grain www.co-ode.org/ontologies/ont.#
BINARY is whole_grain_bread Individual
BINARY is Bakery_food, www.co-ode.org/ontologies/ont.#
BINARY is vegetable# absolute
BINARY is whole_grain_intake Individual
BINARY is Dietary_behavior www.co-ode.org/ontologies/ont.#
BINARY is whole_milk Individual
BINARY is Milk www.co-ode.org/ontologies/ont.#
BINARY is yam Individual
BINARY Types yam Root_vegetable
BINARY is yellow Individual
BINARY is Color www.co-ode.org/ontologies/ont.#
BINARY is yoplat Individual
BINARY is vegetable# absolute
BINARY is yut_korean_taffy Individual
BINARY is Candy www.co-ode.org/ontologies/ont.#
BINARY is zero_cola Individual
BINARY is Soft_drink www.co-ode.org/ontologies/ont.#
BINARY is zucchini Individual
BINARY Types zucchini Fruit_vegetable
BINARY is 계란노른자_어육류의내장_간_곱창_오징어등을_자주_드십니까 Individual
BINARY Types 계란노른자_어육류의내장_간_곱창_오징어등을_자주_드십니까 Question
BINARY is 곡류_쌀밥_잡곡밥_국수_빵등_를_매끼_먹습니까 Individual
BINARY Types 곡류_쌀밥_잡곡밥_국수_빵등_를_매끼_먹습니까 Question
BINARY is 곡류음식_밥_빵_국수_감자_고구마등_을_하루에_몇회_드십니까 Individual
BINARY Types 곡류음식_밥_빵_국수_감자_고구마등_을_하루에_몇회_드십니까 Question
BINARY is 과식을_하는_경우가_있습니까 Individual
BINARY Types 과식을_하는_경우가_있습니까 Question
BINARY is 과식을_합니까 Individual
BINARY Types 과식을_합니까 Question
BINARY is 과식하지_않는다 Individual
BINARY Types 과식하지_않는다 Question
BINARY is 과일을_매일_먹는다 Individual
BINARY Types 과일을_매일_먹는다 Question
BINARY is 과일을_매일_섭취합니다 Individual
BINARY Types 과일을_매일_섭취합니다 Question
BINARY is 과일을_얼마나_드십니까 Individual
BINARY Types 과일을_얼마나_드십니까 Question
BINARY is 과일이나_무가당_과일주스를_섭취합니다 Individual
BINARY Types 과일이나_무가당_과일주스를_섭취합니다 Question
BINARY is 과자_초콜릿_사탕_청량음료등_단음식을_즐겨먹습니다 Individual
BINARY Types 과자_초콜릿_사탕_청량음료등_단음식을_즐겨먹습니다 Question
BINARY is 기름이많은고기_삼겹살_갈비_가공식품_햄_소세지_생크림케이크_버터등을_많이_드십니까 Individual
BINARY Types 기름이많은고기_삼겹살_갈비_가공식품_햄_소세지_생크림케이크_버터등을_많이_드십니까 Question
BINARY is 김_미역_다시마등의_해조류를_섭취합니다 Individual
BINARY Types 김_미역_다시마등의_해조류를_섭취합니다 Question
BINARY is 느린_편이다-보통-빠른_편이다 Individual
BINARY Types 느린_편이다-보통-빠른_편이다 Value_set
BINARY is 단음식_과자_초콜릿_꿀_아이스크림_청량음료_설탕이_많이_들어있는음식을_많이_드십니까 Individual
BINARY Types 단음식_과자_초콜릿_꿀_아이스크림_청량음료_설탕이_많이_들어있는음식을_많이_드십니까 Question
BINARY is 단음식_아이스크림_케이크_스낵_탄산음료_꿀_엿_설탕등을_매일_섭취한다 Individual
BINARY Types 단음식_아이스크림_케이크_스낵_탄산음료_꿀_엿_설탕등을_매일_섭취한다 Question
BINARY is 당근_시금치등의_녹황색_채소를_먹습니다 Individual
BINARY Types 당근_시금치등의_녹황색_채소를_먹습니다 Question
BINARY is 두부_쇠고기_생선등_단백질식품을_하루_1회이상_섭취합니다 Individual
BINARY Types 두부_쇠고기_생선등_단백질식품을_하루_1회이상_섭취합니다 Question
BINARY is 매일_잡곡밥 Individual
BINARY Types 매일_잡곡밥 Question
BINARY is 멸치등_뼈째먹는_생선을_하루_2회이상_섭취합니다 Individual
BINARY Types 멸치등_뼈째먹는_생선을_하루_2회이상_섭취합니다 Question
BINARY is 생선_고기_계란_콩_두부등으로_만든_반찬을_하루에_몇회_드십니까 Individual
BINARY Types 생선_고기_계란_콩_두부등으로_만든_반찬을_하루에_몇회_드십니까 Question
BINARY is 식사속도는_어떻습니까 Individual
BINARY Types 식사속도는_어떻습니까 Question
BINARY is 식사속도는_평균_10분_이상이다 Individual
BINARY Types 식사속도는_평균_10분_이상이다 Question
BINARY is 아니오-예 Individual
BINARY Types 아니오-예 Value_set
BINARY is 어패류_생선_오징어_조개등_를_일주일에_3번이상_먹는다 Individual
BINARY Types 어패류_생선_오징어_조개등_를_일주일에_3번이상_먹는다 Question
BINARY is 억제_할수없이_폭식한_적이_있다 Individual
BINARY Types 억제_할수없이_폭식한_적이_있다 Question
BINARY is 예-가끔-아니오 Individual
BINARY Types 예-가끔-아니오 Value_set
BINARY is 우유나_요구르트_요플레_치즈등의_유제품을_먹습니다 Individual
BINARY Types 우유나_요구르트_요플레_치즈등의_유제품을_먹습니다 Question
BINARY is 우유나_유제품_요구르트_치즈_등을_매일먹는다 Individual
BINARY Types 우유나_유제품_요구르트_치즈_등을_매일먹는다 Question
BINARY is 우유나_유제품_치즈_요플레_을_얼마나_드십니까 Individual
BINARY Types 우유나_유제품_치즈_요플레_을_얼마나_드십니까 Question
BINARY is 육가공식품_햄_베이컨_소시지등이나_라면_인스턴트식품을_1주일에_3회이상_먹는다 Individual
BINARY Types 육가공식품_햄_베이컨_소시지등이나_라면_인스턴트식품을_1주일에_3회이상_먹는다 Question
BINARY is 육류나_계란을_일주일에_5번이상_먹는다 Individual
BINARY Types 육류나_계란을_일주일에_5번이상_먹는다 Question
BINARY is 음식에_대한_조절력을_상실하여_한꺼번에_많은양의_음식을_매우_빨리먹는다 Individual
BINARY Types 음식에_대한_조절력을_상실하여_한꺼번에_많은양의_음식을_매우_빨리먹는다 Question
BINARY is 전혀_아니다-아니다-보통이다-그렇다-매우_그렇다 Individual
BINARY Types 전혀_아니다-아니다-보통이다-그렇다-매우_그렇다 Value_set
BINARY is 지방이_많은_육류_삼겹살_갈비등_는3_일에_1회이상_먹는다 Individual
BINARY Types 지방이_많은_육류_삼겹살_갈비등_는3_일에_1회이상_먹는다 Question
BINARY is 채소_해조류_하루_2회_섭취 Individual
BINARY Types 채소_해조류_하루_2회_섭취 Question
BINARY is 패스트푸드_라면_과자등의_인스턴트_식품 Individual
BINARY Types 패스트푸드_라면_과자등의_인스턴트_식품 Question
BINARY is 하루_2끼_이상_고기_생선_달걀_콩_두부_섭취 Individual
BINARY Types 하루_2끼_이상_고기_생선_달걀_콩_두부_섭취 Question
BINARY is 항상_그렇다-거의_그렇다-자주_그렇다-가끔_그렇다-거의_드물다-전혀_그렇지_않다 Individual
BINARY Types 항상_그렇다-거의_그렇다-자주_그렇다-가끔_그렇다-거의_드물다-전혀_그렇지_않다 Value_set
BINARY is 햄_라면_햄버거_인스턴트_가공식품_섭취 Individual
BINARY Types 햄_라면_햄버거_인스턴트_가공식품_섭취 Question
