BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_00001057,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_00001139,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_00001261,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_00001264,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_03301826,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_03310272
BINARY is fobi.# Class
BINARY SubClassOf fobi.# FOBI_040170,
BINARY SubClassOf fobi.# FOBI_00422_some_FOBI_0145,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_00001057,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_00001139,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_00001261,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_00001264,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_03301826,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_03310272
BINARY is fobi.# Class
BINARY SubClassOf fobi.# FOBI_040170,
BINARY SubClassOf fobi.# FOBI_00422_some_FOBI_0145,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_00001057,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_00001139,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_00001261,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_00001264,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_03301826,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_03310272
BINARY is fobi.# Class
BINARY SubClassOf fobi.# FOBI_040170,
BINARY SubClassOf fobi.# FOBI_00422_some_FOBI_0145,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_00001057,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_00001139,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_00001261,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_00001264,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_03301826,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_03310272
BINARY is fobi.# Class
BINARY SubClassOf fobi.# FOBI_040170,
BINARY SubClassOf fobi.# FOBI_00422_some_FOBI_0145
BINARY is fobi.# Class
BINARY SubClassOf fobi.# FOBI_040170,
BINARY SubClassOf fobi.# FOBI_00422_some_FOBI_0145
BINARY is fobi.# Class
BINARY SubClassOf fobi.# FOBI_040072,
BINARY SubClassOf fobi.# FOBI_00422_some_FOBI_0145
BINARY is fobi.# Class
BINARY SubClassOf fobi.# FOBI_040072,
BINARY SubClassOf fobi.# FOBI_00422_some_FOBI_0145
BINARY is fobi.# Class
BINARY SubClassOf fobi.# FOBI_040072,
BINARY SubClassOf fobi.# FOBI_00422_some_FOBI_0145
BINARY is www.w3.org/2002/07/# Class
BINARY is www.w3.org/2000/01/-schema# Annotations
