BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY SubPropertyOf hasVisitDate followUpVisitsDatatypeProperty
BINARY is hasVolume DataProperty
BINARY SubPropertyOf hasVolume geometricDataDatatypeProperty
BINARY is hasWeight DataProperty
BINARY SubPropertyOf hasWeight clinicalDataDatatypeProperty
BINARY is localFlapsDatatypeProperty DataProperty
BINARY Domain localFlapsDatatypeProperty LocalFlaps
BINARY is locoRegionalDatatypeProperty DataProperty
BINARY Domain locoRegionalDatatypeProperty LocoRegional
BINARY is lymphNodeDatatypeProperty DataProperty
BINARY Domain lymphNodeDatatypeProperty LymphNode
BINARY is microArrayDataDatatypeProperty DataProperty
BINARY Domain microArrayDataDatatypeProperty MicroArrayData
BINARY is microArrayGroupDataDatatypeProperty DataProperty
BINARY Domain microArrayGroupDataDatatypeProperty MicroArrayGroupData
BINARY is microArrayGroupListDatatypeProperty DataProperty
BINARY Domain microArrayGroupListDatatypeProperty MicroArrayGroupList
BINARY is microArrayInfoDatatypeProperty DataProperty
BINARY Domain microArrayInfoDatatypeProperty MicroArrayInfo
BINARY is microArrayListDatatypeProperty DataProperty
BINARY Domain microArrayListDatatypeProperty MicroArrayList
BINARY is nClinicalAspectsDatatypeProperty DataProperty
BINARY Domain nClinicalAspectsDatatypeProperty NClinicalAspects
BINARY is nSurgicalProcedureDatatypeProperty DataProperty
BINARY Domain nSurgicalProcedureDatatypeProperty NSurgicalProcedure
BINARY is otherTreatmentsDatatypeProperty DataProperty
BINARY Domain otherTreatmentsDatatypeProperty OtherTreatments
BINARY is pathologicalDataDatatypeProperty DataProperty
BINARY Domain pathologicalDataDatatypeProperty PathologicalData
BINARY is patientDatatypeProperty DataProperty
BINARY Domain patientDatatypeProperty Patient
BINARY is pcrDataDatatypeProperty DataProperty
BINARY Domain pcrDataDatatypeProperty PcrData
BINARY is postTreatmentDatatypeProperty DataProperty
BINARY Domain postTreatmentDatatypeProperty PostTreatment
BINARY is qualityOfLifeDatatypeProperty DataProperty
BINARY Domain qualityOfLifeDatatypeProperty QualityOfLife
BINARY is riskFactorsDatatypeProperty DataProperty
BINARY Domain riskFactorsDatatypeProperty RiskFactors
BINARY is surgicalReconstructionDatatypeProperty DataProperty
BINARY Domain surgicalReconstructionDatatypeProperty SurgicalReconstruction
BINARY is tLocalizationDatatypeProperty DataProperty
BINARY Domain tLocalizationDatatypeProperty TLocalization
BINARY is tSurgicalProcedureDatatypeProperty DataProperty
BINARY Domain tSurgicalProcedureDatatypeProperty TSurgicalProcedure
BINARY is treatmentDatatypeProperty DataProperty
BINARY Domain treatmentDatatypeProperty Treatment
BINARY is tumorDatatypeProperty DataProperty
BINARY Domain tumorDatatypeProperty Tumor
BINARY is neomark.# DataProperty
BINARY Characteristics neomark.# Functional
BINARY is GeneOntologyReference neomark.#
BINARY Range GeneOntologyReference string
BINARY is neomark.# DataProperty
BINARY is neomark.# DataProperty
BINARY is neomark.# DataProperty
BINARY is ExternalReference neomark.#
BINARY Range ExternalReference string
BINARY is neomark.# DataProperty
BINARY SubPropertyOf neomark.# diseaseInstanceDatatypeProperty
BINARY is neomark.# DataProperty
BINARY SubPropertyOf neomark.# followUpVisitsDatatypeProperty
BINARY is ClinicalData Class
BINARY is Thing, www.w3.org/2002/07/#
BINARY is Thing, isClinicalDataOf_only_Patient,
BINARY is Thing, isClinicalDataOf_exactly_1_Patient,
BINARY is Thing, hasAllergies_some_boolean,
BINARY is Thing, hasCholesterol_some_boolean,
BINARY is Thing, hasDiabetes_some_boolean,
BINARY is Thing, hasEcogStatus_some_int,
BINARY is Thing, hasHypertension_some_boolean
BINARY is ClinicalReoccurrence Class
BINARY is Reoccurrence neomark.#
BINARY is Countries Class
BINARY is Thing, www.w3.org/2002/07/#
BINARY is Thing, hasPatient_only_Patient,
BINARY is www.w3.org/2000/01/-schema# Annotations
BINARY is www.w3.org/2000/01/-schema# hasPatient_max_1_Patient,
BINARY is www.w3.org/2000/01/-schema# hasCountryDescription_some_string
BINARY is DiseaseInstance Class
BINARY is Thing, www.w3.org/2002/07/#
BINARY is Thing, hasFollowUpVisits_only_FollowUpVisits,
BINARY is Thing, hasTumor_only_Tumor,
BINARY is Thing, isDiseaseInstanceOf_only
BINARY is Thing, (Evaluations_or_Patient),
BINARY is Thing, hasFollowUpVisits_min_1_FollowUpVisits,
BINARY is Thing, hasTumor_min_1_Tumor,
BINARY is Thing, isDiseaseInstanceOf_exactly_1_Patient,
BINARY is Thing, isDiseaseInstanceOf_max_1_Evaluations
BINARY is DistantPedicledFlap Class
BINARY is Thing, www.w3.org/2002/07/#
BINARY is Thing, isDistantPedicledFlapOf_exactly_1_SurgicalReconstruction
BINARY is Evaluations Class
BINARY is Thing, www.w3.org/2002/07/#
BINARY is Thing, hasDiseaseInstance_only_DiseaseInstance,
BINARY is Thing, hasFollowUpVisits_only_FollowUpVisits,
BINARY is Thing, hasGeneralImagingData_only_GeneralImagingData,
BINARY is Thing, hasImage_only_Image,
BINARY is Thing, hasImagePreview_only_ImagePreview,
BINARY is Thing, hasLymphNode_only_LymphNode,
BINARY is Thing, hasMicroArrayInfo_only_MicroArrayInfo,
BINARY is Thing, hasPcrData_only_PcrData,
BINARY is Thing, hasImage_min_1_Image,
BINARY is Thing, hasImagePreview_min_1_ImagePreview,
BINARY is Thing, hasLymphNode_min_1_LymphNode,
BINARY is Thing, hasPcrData_min_1_PcrData,
BINARY is Thing, hasGeneralImagingData_exactly_1_GeneralImagingData,
BINARY is Thing, hasMicroArrayInfo_exactly_1_MicroArrayInfo,
BINARY is Thing, hasDiseaseInstance_max_1_DiseaseInstance,
BINARY is Thing, hasFollowUpVisits_max_1_FollowUpVisits
BINARY is FollowUpVisits Class
BINARY is Thing, www.w3.org/2002/07/#
BINARY is Thing, hasQualityOfLife_only_QualityOfLife,
BINARY is Thing, isFollowUpVisitsOf_only
BINARY is Thing, (DiseaseInstance_or_Evaluations),
BINARY is Thing, hasQualityOfLife_exactly_1_QualityOfLife,
BINARY is Thing, isFollowUpVisitsOf_exactly_1_DiseaseInstance,
BINARY is Thing, isFollowUpVisitsOf_max_1_Evaluations,
BINARY is Thing, hasVisitDate_some_dateTime,
BINARY is hasTimeSlice_some_string neomark.#
BINARY is FreeFlap Class
BINARY is Thing, www.w3.org/2002/07/#
BINARY is Thing, isFreeFlapOf_exactly_1_SurgicalReconstruction
BINARY is GeneralImagingData Class
BINARY is Thing, www.w3.org/2002/07/#
BINARY is Thing, isGeneralImagingDataOf_only_Evaluations,
BINARY is Thing, isGeneralImagingDataOf_exactly_1_Evaluations,
BINARY is Thing, hasNumberLymphNodesBigger3_some_boolean,
BINARY is Thing, hasNumberOfLymphNodes_some_unsignedInt
BINARY is GenomicReoccurrence Class
BINARY is Reoccurrence, neomark.#
BINARY is hasInput_some_int, neomark.#
BINARY is hasOutput_some_int neomark.#
BINARY is GeometricData Class
BINARY is Thing, www.w3.org/2002/07/#
BINARY is Thing, hasLymphNode_only_LymphNode,
BINARY is Thing, hasTumor_only_Tumor,
BINARY is Thing, hasLymphNode_max_1_LymphNode,
BINARY is Thing, hasTumor_max_1_Tumor
BINARY is Image Class
BINARY is Thing, www.w3.org/2002/07/#
BINARY is Thing, isImageOf_only_Evaluations,
BINARY is Thing, isImageOf_exactly_1_Evaluations,
BINARY is Thing, hasFilename_some_string,
BINARY is Thing, hasImageType_some_string,
BINARY is Thing, hasRemarks_some_string
BINARY is ImagePreview Class
BINARY is Thing, www.w3.org/2002/07/#
BINARY is Thing, isImagePreviewOf_only_Evaluations,
BINARY is Thing, isImagePreviewOf_exactly_1_Evaluations,
BINARY is Thing, hasFilename_some_string,
BINARY is Thing, hasImageType_some_string,
BINARY is Thing, hasRemarks_some_string
BINARY is ImagingReoccurrence Class
BINARY is Reoccurrence, neomark.#
BINARY is hasInput_some_int, neomark.#
BINARY is hasOutput_some_int neomark.#
BINARY is LocalFlaps Class
BINARY is Thing, www.w3.org/2002/07/#
BINARY is Thing, isLocalFlapsOf_exactly_1_SurgicalReconstruction
BINARY is LocoRegional Class
BINARY is Thing, www.w3.org/2002/07/#
BINARY is Thing, isLocoRegionalOf_exactly_1_SurgicalReconstruction
BINARY is LymphNode Class
BINARY is Thing, www.w3.org/2002/07/#
BINARY is Thing, isLymphNodeOf_only
BINARY is Thing, (Evaluations_or_GeometricData_or_LymphNodeImagingData_or_NClinicalAspects),
BINARY is Thing, isLymphNodeOf_exactly_1_Evaluations,
BINARY is Thing, isLymphNodeOf_max_1_GeometricData,
BINARY is Thing, isLymphNodeOf_max_1_LymphNodeImagingData,
BINARY is Thing, isLymphNodeOf_max_1_NClinicalAspects
BINARY is LymphNodeImagingData Class
BINARY is Thing, www.w3.org/2002/07/#
BINARY is Thing, hasLymphNode_only_LymphNode,
BINARY is Thing, hasLymphNode_max_1_LymphNode
BINARY is MicroArrayData Class
BINARY is Thing, www.w3.org/2002/07/#
BINARY is Thing, isMicroArrayDataOf_only_MicroArrayList,
BINARY is Thing, isMicroArrayDataOf_exactly_1_MicroArrayList,
BINARY is Thing, hasDescription_some_string,
BINARY is Thing, hasGeneName_some_string,
BINARY is Thing, hasLogRatio_some_double,
BINARY is Thing, hasNormalizedLogRatio_some_double,
BINARY is Thing, hasProbeName_some_string,
BINARY is Thing, hasSystematicName_some_string
BINARY is MicroArrayGroupData Class
BINARY is Thing, www.w3.org/2002/07/#
BINARY is Thing, isMicroArrayGroupDataOf_only_MicroArrayGroupList,
BINARY is Thing, isMicroArrayGroupDataOf_exactly_1_MicroArrayGroupList
BINARY is MicroArrayGroupList Class
BINARY is Thing, www.w3.org/2002/07/#
BINARY is Thing, hasMicroArrayGroupData_only_MicroArrayGroupData,
BINARY is Thing, isMicroArrayGroupListOf_only_MicroArrayInfo,
BINARY is Thing, hasMicroArrayGroupData_min_1_MicroArrayGroupData,
BINARY is Thing, isMicroArrayGroupListOf_exactly_1_MicroArrayInfo
BINARY is MicroArrayInfo Class
BINARY is Thing, www.w3.org/2002/07/#
BINARY is Thing, hasMicroArrayGroupList_only_MicroArrayGroupList,
BINARY is Thing, hasMicroArrayList_only_MicroArrayList,
BINARY is Thing, isMicroArrayInfoOf_only_Evaluations,
BINARY is Thing, hasMicroArrayGroupList_exactly_1_MicroArrayGroupList,
BINARY is Thing, hasMicroArrayList_exactly_1_MicroArrayList,
BINARY is Thing, isMicroArrayInfoOf_exactly_1_Evaluations
BINARY is MicroArrayList Class
BINARY is Thing, www.w3.org/2002/07/#
BINARY is Thing, hasMicroArrayData_only_MicroArrayData,
BINARY is Thing, isMicroArrayListOf_only_MicroArrayInfo,
BINARY is Thing, hasMicroArrayData_min_1_MicroArrayData,
BINARY is Thing, isMicroArrayListOf_exactly_1_MicroArrayInfo
BINARY is NClinicalAspects Class
BINARY is Thing, www.w3.org/2002/07/#
BINARY is Thing, hasLymphNode_only_LymphNode,
BINARY is Thing, hasLymphNode_max_1_LymphNode
BINARY is NSurgicalProcedure Class
BINARY is Thing, www.w3.org/2002/07/#
BINARY is Thing, isNSurgicalProcedureOf_exactly_1_Treatment
BINARY is OtherTreatments Class
BINARY is Thing, www.w3.org/2002/07/#
BINARY is Thing, isOtherTreatmentsOf_exactly_1_Treatment
BINARY is PathologicalData Class
BINARY is Thing, www.w3.org/2002/07/#
BINARY is Thing, hasTumor_only_Tumor,
BINARY is Thing, hasTumor_max_1_Tumor,
BINARY is Thing, hasBasaloidFeatures_some_boolean,
BINARY is Thing, hasCaseNumber_some_string,
BINARY is Thing, hasDateOfAnalysis_some_date,
BINARY is Thing, hasDepthOfInvasion_some_double,
BINARY is Thing, hasLevelOfInvasion_some_string,
BINARY is Thing, hasLymphoPlasmacyticRection_some_string,
BINARY is Thing, hasLymphoVascularInvasion_some_boolean,
BINARY is Thing, hasNuclearPleomorphism_some_string,
BINARY is Thing, hasPerineuralInvasion_some_boolean,
BINARY is Thing, hasSite_some_string,
BINARY is Thing, hasTNM_pM_some_string,
BINARY is Thing, hasTNM_pN_some_string,
BINARY is Thing, hasTNM_pT_some_string,
BINARY is Thing, hasTumorMaximumdiameter_some_double,
BINARY is Thing, hasTumorThickness_some_double
BINARY is Patient Class
BINARY is Thing, www.w3.org/2002/07/#
BINARY is Thing, hasClinicalData_only_ClinicalData,
BINARY is Thing, hasClinicalReoccurrence_only_ClinicalReoccurrence,
BINARY is Thing, hasDiseaseInstance_only_DiseaseInstance,
BINARY is Thing, hasGenomicReoccurrence_only_GenomicReoccurrence,
BINARY is Thing, hasImagingReoccurrence_only_ImagingReoccurrence,
BINARY is Thing, hasRiskFactors_only_RiskFactors,
BINARY is Thing, isPatientOf_only_Countries,
BINARY is Thing, hasClinicalReoccurrence_min_1_ClinicalReoccurrence,
BINARY is Thing, hasDiseaseInstance_min_1_DiseaseInstance,
BINARY is Thing, hasGenomicReoccurrence_min_1_GenomicReoccurrence,
BINARY is Thing, hasImagingReoccurrence_min_1_ImagingReoccurrence,
BINARY is Thing, isPatientOf_max_1_Countries
BINARY is PcrData Class
BINARY is Thing, www.w3.org/2002/07/#
BINARY is Thing, isPcrDataOf_only_Evaluations,
BINARY is Thing, isPcrDataOf_exactly_1_Evaluations,
BINARY is Thing, hasChipId_some_int,
BINARY is Thing, hasCycleOk_some_string,
BINARY is Thing, hasLotNumber_some_int,
BINARY is Thing, hasNo1_some_double,
BINARY is Thing, hasNo10_some_double,
BINARY is Thing, hasNo11_some_double,
BINARY is Thing, hasNo12_some_double,
BINARY is Thing, hasNo13_some_double,
BINARY is Thing, hasNo14_some_double,
BINARY is Thing, hasNo15_some_double,
BINARY is Thing, hasNo16_some_double,
BINARY is Thing, hasNo17_some_double,
BINARY is Thing, hasNo18_some_double,
BINARY is Thing, hasNo19_some_double,
BINARY is Thing, hasNo2_some_double,
BINARY is Thing, hasNo20_some_double,
BINARY is Thing, hasNo3_some_double,
BINARY is Thing, hasNo4_some_double,
BINARY is Thing, hasNo5_some_double,
BINARY is Thing, hasNo6_some_double,
BINARY is Thing, hasNo7_some_double,
BINARY is Thing, hasNo8_some_double,
BINARY is Thing, hasNo9_some_double,
BINARY is Thing, hasPanelId_some_int,
BINARY is Thing, hasProtocolOk_some_string
BINARY is PostTreatment Class
BINARY is Thing, www.w3.org/2002/07/#
BINARY is Thing, isPostTreatmentOf_exactly_1_Treatment,
BINARY is Thing, hasHospitalizationStartDate_some_date,
BINARY is Thing, hasPostTreatmentType_some_string
BINARY is QualityOfLife Class
BINARY is Thing, www.w3.org/2002/07/#
BINARY is Thing, isQualityOfLifeOf_only_FollowUpVisits,
BINARY is Thing, isQualityOfLifeOf_exactly_1_FollowUpVisits
BINARY is RiskFactors Class
BINARY is Thing, www.w3.org/2002/07/#
BINARY is Thing, isRiskFactorsOf_only_Patient,
BINARY is Thing, isRiskFactorsOf_exactly_1_Patient,
BINARY is Thing, hasAlchool_some_boolean,
BINARY is Thing, hasDietDeficit_some_boolean,
BINARY is Thing, hasEatingHabits_some_string,
BINARY is Thing, hasEx-Smoker_some_boolean,
BINARY is Thing, hasFamiliarHistoryOfMalignance_some_boolean,
BINARY is Thing, hasImmunosuppressorTreatments_Presence_some_boolean,
BINARY is Thing, hasInfection_some_boolean,
BINARY is Thing, hasMechanicalTrauma_some_boolean,
BINARY is Thing, hasOralHygiene_some_string,
BINARY is Thing, hasPhysicalAgents_some_boolean,
BINARY is Thing, hasPrecancerousLesions_some_string,
BINARY is Thing, hasSmoker_some_boolean,
BINARY is Thing, hasSubstanceExposition_some_string
BINARY is SurgicalReconstruction Class
BINARY is Thing, www.w3.org/2002/07/#
BINARY is Thing, hasDistantPedicledFlap_only_DistantPedicledFlap,
BINARY is Thing, hasFreeFlap_only_FreeFlap,
BINARY is Thing, hasLocalFlaps_only_LocalFlaps,
BINARY is Thing, hasLocoRegional_only_LocoRegional,
BINARY is Thing, isSurgicalReconstructionOf_exactly_1_Treatment
BINARY is TClinicalAspects Class
BINARY is Thing, www.w3.org/2002/07/#
BINARY is Thing, hasTumor_only_Tumor,
BINARY is Thing, hasTumor_max_1_Tumor,
BINARY is Thing, hasMStaging_some_string,
BINARY is Thing, hasNStaging_some_string,
BINARY is Thing, hasSize_some_string,
BINARY is Thing, hasTConsistence_some_string,
BINARY is Thing, hasTFormMacroscopicView_some_string,
BINARY is Thing, hasTStaging_some_string
BINARY is TLocalization Class
BINARY is Thing, www.w3.org/2002/07/#
BINARY is Thing, hasTumor_only_Tumor,
BINARY is Thing, hasTumor_max_1_Tumor
BINARY is TSurgicalProcedure Class
BINARY is Thing, www.w3.org/2002/07/#
BINARY is Thing, isTSurgicalProcedureOf_exactly_1_Treatment,
BINARY is Thing, hasSurgicalAccess_some_string
BINARY is Treatment Class
BINARY is Thing, www.w3.org/2002/07/#
BINARY is Thing, hasNSurgicalProcedure_only_NSurgicalProcedure,
BINARY is Thing, hasOtherTreatments_only_OtherTreatments,
BINARY is Thing, hasPostTreatment_only_PostTreatment,
BINARY is Thing, hasSurgicalReconstruction_only_SurgicalReconstruction,
BINARY is Thing, hasTSurgicalProcedure_only_TSurgicalProcedure,
BINARY is Thing, hasTumor_only_Tumor,
BINARY is Thing, hasTSurgicalProcedure_exactly_1_TSurgicalProcedure,
BINARY is Thing, hasTumor_max_1_Tumor,
BINARY is Thing, hasMedicalDevice_some_dateTime,
BINARY is Thing, hasTreatmentDate_some_date
BINARY is Tumor Class
BINARY is Thing, www.w3.org/2002/07/#
BINARY is Thing, isTumorOf_only
BINARY is Thing, (DiseaseInstance_or_GeometricData_or_PathologicalData_or_TClinicalAspects_or_TLocalization_or_Treatment_or_TumorImagingData),
BINARY is Thing, isTumorOf_exactly_1_DiseaseInstance,
BINARY is Thing, isTumorOf_max_1_GeometricData,
BINARY is Thing, isTumorOf_max_1_PathologicalData,
BINARY is Thing, isTumorOf_max_1_TClinicalAspects,
BINARY is Thing, isTumorOf_max_1_TLocalization,
BINARY is Thing, isTumorOf_max_1_Treatment,
BINARY is Thing, isTumorOf_max_1_TumorImagingData
BINARY is TumorImagingData Class
BINARY is Thing, www.w3.org/2002/07/#
BINARY is Thing, hasTumor_only_Tumor,
BINARY is Thing, hasTumor_max_1_Tumor
BINARY is neomark.# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is neomark.# Class
BINARY is GeneOntologyReference neomark.#
BINARY is neomark.# Class
BINARY is CellKilling neomark.#
BINARY is neomark.# Class
BINARY is BiologicalProcess neomark.#
BINARY is neomark.# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is neomark.# Class
BINARY is BiologicalProcess neomark.#
BINARY is neomark.# Class
BINARY is Thing, www.w3.org/2002/07/#
BINARY is hasReferencedClassName_some_string neomark.#
BINARY is neomark.# Class
BINARY is CellularComponent neomark.#
BINARY is neomark.# Class
BINARY is CellularComponent neomark.#
BINARY is neomark.# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is neomark.# Class
BINARY is ExternalReference, neomark.#
BINARY is hasGOId_some_string neomark.#
BINARY is neomark.# Class
BINARY is BiologicalProcess neomark.#
BINARY is neomark.# Class
BINARY is CellularComponent neomark.#
BINARY is neomark.# Class
BINARY is Thing, www.w3.org/2002/07/#
BINARY is isReoccurrenceOf_only_Patient, neomark.#
BINARY is isReoccurrenceOf_exactly_1_Patient neomark.#
BINARY is neomark.# Class
BINARY is BiologicalProcess neomark.#
BINARY is neomark.# Class
BINARY is BiologicalProcess neomark.#
BINARY is www.w3.org/2002/07/# Class
BINARY is BiologicalProcess,neomark.# ClinicalData,Countries,DiseaseInstance,DistantPedicledFlap,Evaluations,FollowUpVisits,FreeFlap,GeneralImagingData,GeometricData,Image,ImagePreview,LocalFlaps,LocoRegional,LymphNode,LymphNodeImagingData,MicroArrayData,MicroArrayGroupData,MicroArrayGroupList,MicroArrayInfo,MicroArrayList,NClinicalAspects,NSurgicalProcedure,OtherTreatments,PathologicalData,Patient,PcrData,PostTreatment,QualityOfLife,RiskFactors,SurgicalReconstruction,TClinicalAspects,TLocalization,TSurgicalProcedure,Treatment,Tumor,TumorImagingData,neomark.#
BINARY DisjointClasses BiologicalProcess,neomark.# ClinicalReoccurrence,GenomicReoccurrence,ImagingReoccurrence
BINARY is BiologicalRegulation,neomark.# neomark.#
BINARY is ExtracellularRegion,neomark.# neomark.#
