BINARY is RO_0000087 ObjectProperty
BINARY is C0376568 Class
BINARY SubClassOf C0376568 C0919438
BINARY is C0387288 Class
BINARY SubClassOf C0387288 C0032712,
BINARY SubClassOf C0387288 C0162713,
BINARY SubClassOf C0387288 C0973585,
BINARY SubClassOf C0387288 C2015801
BINARY is C0392419 Class
BINARY SubClassOf C0392419 C0031253,
BINARY SubClassOf C0392419 C0729466
BINARY is C0392920 Class
BINARY SubClassOf C0392920 C0003392,
BINARY SubClassOf C0392920 C0013216
BINARY is C0427965 Class
BINARY is C0439861 Class
BINARY is C0440016 Class
BINARY SubClassOf C0440016 C0304951
BINARY is C0440124 Class
BINARY is C0440737 Class
BINARY SubClassOf C0440737 C2979985
BINARY is C0443078 Class
BINARY SubClassOf C0443078 C0682880
BINARY is C0443120 Class
BINARY SubClassOf C0443120 C0456388
BINARY is C0443533 Class
BINARY is C0443619 Class
BINARY SubClassOf C0443619 C0582261
BINARY is C0443771 Class
BINARY SubClassOf C0443771 C0678695
BINARY is C0443782 Class
BINARY SubClassOf C0443782 C0014442
BINARY is C0443796 Class
BINARY SubClassOf C0443796 C2733550
BINARY is C0443852 Class
BINARY is C0443862 Class
BINARY is C0443871 Class
BINARY SubClassOf C0443871 C0033684,
BINARY SubClassOf C0443871 C0443852
BINARY is C0444414 Class
BINARY SubClassOf C0444414 C0729760
BINARY is C0450129 Class
BINARY SubClassOf C0450129 C0440737
BINARY is C0450442 Class
BINARY is C0452428 Class
BINARY SubClassOf C0452428 C0016452
BINARY is C0452492 Class
BINARY SubClassOf C0452492 C0016452
BINARY is C0452829 Class
BINARY SubClassOf C0452829 C0016452
BINARY is C0456388 Class
BINARY SubClassOf C0456388 C2979985
BINARY is C0457550 Class
BINARY SubClassOf C0457550 C1629035
BINARY is C0457591 Class
BINARY SubClassOf C0457591 C0729762
BINARY is C0504082 Class
BINARY is C0521941 Class
BINARY SubClassOf C0521941 C0013227,
BINARY SubClassOf C0521941 C2697972
BINARY is C0521961 Class
BINARY SubClassOf C0521961 C0522259
BINARY is C0521963 Class
BINARY is C0522259 Class
BINARY SubClassOf C0522259 C1691009
BINARY is C0527316 Class
BINARY SubClassOf C0527316 C0001046,
BINARY SubClassOf C0527316 C0594440,
BINARY SubClassOf C0527316 C1531592
BINARY is C0538674 Class
BINARY SubClassOf C0538674 C0030016
BINARY is C0544420 Class
BINARY SubClassOf C0544420 C0012237,
BINARY SubClassOf C0544420 C2183531
BINARY is C0556082 Class
BINARY SubClassOf C0556082 C0002520,
BINARY SubClassOf C0556082 C0770246
BINARY is C0556112 Class
BINARY SubClassOf C0556112 C0026162,
BINARY SubClassOf C0556112 C0242295
BINARY is C0556113 Class
BINARY SubClassOf C0556113 C0242295
BINARY is C0556620 Class
BINARY SubClassOf C0556620 C0018533
BINARY is C0557858 Class
BINARY SubClassOf C0557858 C0567360
BINARY is C0566606 Class
BINARY is C0567360 Class
BINARY SubClassOf C0567360 C2979985
BINARY is C0567421 Class
BINARY SubClassOf C0567421 C0729761
BINARY is C0567431 Class
BINARY SubClassOf C0567431 C0729761
BINARY is C0574031 Class
BINARY is C0576784 Class
BINARY is C0577749 Class
BINARY is C0581803 Class
BINARY SubClassOf C0581803 C0018928
BINARY is C0582127 Class
BINARY SubClassOf C0582127 C0301818
BINARY is C0582246 Class
BINARY SubClassOf C0582246 C0030956,
BINARY SubClassOf C0582246 C0457550
BINARY is C0582261 Class
BINARY SubClassOf C0582261 C0014432,
BINARY SubClassOf C0582261 C0815047
BINARY is C0589068 Class
BINARY SubClassOf C0589068 C0001962,
BINARY SubClassOf C0589068 C0443078
BINARY is C0589471 Class
BINARY is C0593802 Class
BINARY SubClassOf C0593802 C0003392,
BINARY SubClassOf C0593802 C0014930,
BINARY SubClassOf C0593802 C0919438
BINARY is C0594440 Class
BINARY SubClassOf C0594440 C0008425,
BINARY SubClassOf C0594440 C1276997
BINARY is C0596087 Class
BINARY SubClassOf C0596087 C0003392,
BINARY SubClassOf C0596087 C0973585
BINARY is C0596326 Class
BINARY is C0596577 Class
BINARY is C0596986 Class
BINARY SubClassOf C0596986 C0304402
BINARY is C0597192 Class
BINARY SubClassOf C0597192 C0019932,
BINARY SubClassOf C0597192 C0815043
BINARY is C0597763 Class
BINARY SubClassOf C0597763 C0040676
BINARY is C0598317 Class
BINARY SubClassOf C0598317 C0919438
BINARY is C0598695 Class
BINARY SubClassOf C0598695 C1276997
BINARY is C0602107 Class
BINARY SubClassOf C0602107 C0001637,
BINARY SubClassOf C0602107 C0039052
BINARY is C0649350 Class
BINARY SubClassOf C0649350 C0001046,
BINARY SubClassOf C0649350 C0242912,
BINARY SubClassOf C0649350 C0304408,
BINARY SubClassOf C0649350 C0594440,
BINARY SubClassOf C0649350 C1531592,
BINARY SubClassOf C0649350 C2067217
BINARY is C0678695 Class
BINARY SubClassOf C0678695 C1880311,
BINARY SubClassOf C0678695 C2979985
BINARY is C0682768 Class
BINARY SubClassOf C0682768 C0019932,
BINARY SubClassOf C0682768 C0033684
BINARY is C0682880 Class
BINARY SubClassOf C0682880 C0007680,
BINARY SubClassOf C0682880 C0729758
BINARY is C0683001 Class
BINARY SubClassOf C0683001 C0019932,
BINARY SubClassOf C0683001 C0038317
BINARY is C0699954 Class
BINARY SubClassOf C0699954 C0039245
BINARY is C0717758 Class
BINARY SubClassOf C0717758 C0021081,
BINARY SubClassOf C0717758 C0162768,
BINARY SubClassOf C0717758 C1320237,
BINARY SubClassOf C0717758 C1562242,
BINARY SubClassOf C0717758 C2064752
BINARY is C0729308 Class
BINARY SubClassOf C0729308 C0678695
BINARY is C0729466 Class
BINARY is C0729511 Class
BINARY SubClassOf C0729511 C0301819
BINARY is C0729633 Class
BINARY SubClassOf C0729633 C0019932
BINARY is C0729758 Class
BINARY is C0729759 Class
BINARY is C0729760 Class
BINARY SubClassOf C0729760 C0220806,
BINARY SubClassOf C0729760 C0729758
BINARY is C0729761 Class
BINARY SubClassOf C0729761 C0220806,
BINARY SubClassOf C0729761 C0729759
BINARY is C0729762 Class
BINARY SubClassOf C0729762 C0013227
BINARY is C0731033 Class
BINARY SubClassOf C0731033 C0003295,
BINARY SubClassOf C0731033 C0018928,
BINARY SubClassOf C0731033 C1517282
BINARY is C0733470 Class
BINARY is C0765273 Class
BINARY SubClassOf C0765273 C0035339
BINARY is C0770246 Class
BINARY SubClassOf C0770246 C0242295,
BINARY SubClassOf C0770246 C1320239
BINARY is C0770343 Class
BINARY SubClassOf C0770343 C0014442,
BINARY SubClassOf C0770343 C0030289,
BINARY SubClassOf C0770343 C1516895
BINARY is C0770472 Class
BINARY SubClassOf C0770472 C0001644
BINARY is C0771744 Class
BINARY SubClassOf C0771744 C0001640,
BINARY SubClassOf C0771744 C0042397
BINARY is C0771752 Class
BINARY SubClassOf C0771752 C0019592,
BINARY SubClassOf C0771752 C0296800
BINARY is C0771848 Class
BINARY SubClassOf C0771848 C0527316,
BINARY SubClassOf C0771848 C2067217
BINARY is C0771988 Class
BINARY SubClassOf C0771988 C0025242
BINARY is C0772125 Class
BINARY SubClassOf C0772125 C0032088,
BINARY SubClassOf C0772125 C0242295,
BINARY SubClassOf C0772125 C0361218,
BINARY SubClassOf C0772125 C1636187,
BINARY SubClassOf C0772125 C2240391
BINARY is C0772181 Class
BINARY SubClassOf C0772181 C2317408
BINARY is C0772415 Class
BINARY SubClassOf C0772415 C0649350
BINARY is C0812325 Class
BINARY SubClassOf C0812325 C0017337
BINARY is C0812327 Class
BINARY SubClassOf C0812327 C1710463
BINARY is C0813154 Class
BINARY SubClassOf C0813154 C2093625
BINARY is C0815043 Class
BINARY is C0815047 Class
BINARY is C0876248 Class
BINARY SubClassOf C0876248 C0021054
BINARY is C0919437 Class
BINARY SubClassOf C0919437 C0017337
BINARY is C0919438 Class
BINARY SubClassOf C0919438 C0014442,
BINARY SubClassOf C0919438 C1254351
BINARY is C0919542 Class
BINARY SubClassOf C0919542 C0919437
BINARY is C0935929 Class
BINARY SubClassOf C0935929 C2093625,
BINARY SubClassOf C0935929 C2697970
BINARY is C0935996 Class
BINARY SubClassOf C0935996 C0017337
BINARY is C0951315 Class
BINARY SubClassOf C0951315 C0001644,
BINARY SubClassOf C0951315 C0282556,
BINARY SubClassOf C0951315 C0602107
BINARY is C0973585 Class
BINARY SubClassOf C0973585 C0013227
BINARY is C0973669 Class
BINARY SubClassOf C0973669 C0242295
BINARY is C1136254 Class
BINARY SubClassOf C1136254 C0003204,
BINARY SubClassOf C1136254 C0031253,
BINARY SubClassOf C1136254 C2093625
BINARY is C1136312 Class
BINARY SubClassOf C1136312 C0019592
BINARY is C1137947 Class
BINARY SubClassOf C1137947 C0582261
BINARY is C1171892 Class
BINARY SubClassOf C1171892 C0018284
BINARY is C1254347 Class
BINARY is C1254349 Class
BINARY is C1254350 Class
BINARY SubClassOf C1254350 C0220806
BINARY is C1254351 Class
BINARY is C1254352 Class
BINARY is C1254355 Class
BINARY SubClassOf C1254355 C0220806
BINARY is C1254872 Class
BINARY is C1255634 Class
BINARY SubClassOf C1255634 C1254350
BINARY is C1260603 Class
BINARY is C1260930 Class
BINARY SubClassOf C1260930 C0019928,
BINARY SubClassOf C1260930 C0019932
BINARY is C1268874 Class
BINARY SubClassOf C1268874 C0002520,
BINARY SubClassOf C1268874 C0242295,
BINARY SubClassOf C1268874 C1254349
BINARY is C1268902 Class
BINARY SubClassOf C1268902 C0003376
BINARY is C1268903 Class
BINARY SubClassOf C1268903 C0003392,
BINARY SubClassOf C1268903 C1513327
BINARY is C1268904 Class
BINARY is C1268911 Class
BINARY SubClassOf C1268911 C0040615
BINARY is C1268914 Class
BINARY SubClassOf C1268914 C0003360,
BINARY SubClassOf C1268914 C0031959
BINARY is C1268921 Class
BINARY SubClassOf C1268921 C0033978
BINARY is C1268922 Class
BINARY SubClassOf C1268922 C0017173
BINARY is C1272573 Class
BINARY SubClassOf C1272573 C0006280,
BINARY SubClassOf C1272573 C0039052
BINARY is C1273870 Class
BINARY is C1276307 Class
BINARY SubClassOf C1276307 C0282686
BINARY is C1276996 Class
BINARY SubClassOf C1276996 C0040615
BINARY is C1276997 Class
BINARY SubClassOf C1276997 C0007680
BINARY is C1276998 Class
BINARY SubClassOf C1276998 C0033978
BINARY is C1277062 Class
BINARY SubClassOf C1277062 C2093625
BINARY is C1289922 Class
BINARY is C1291116 Class
BINARY SubClassOf C1291116 C0582261
BINARY is C1292104 Class
BINARY SubClassOf C1292104 C0021054
BINARY is C1292116 Class
BINARY SubClassOf C1292116 C0021054
BINARY is C1292266 Class
BINARY SubClassOf C1292266 C0032120
BINARY is C1292267 Class
BINARY SubClassOf C1292267 C2733550
BINARY is C1292269 Class
BINARY SubClassOf C1292269 C2733550
BINARY is C1298698 Class
BINARY SubClassOf C1298698 C0003392,
BINARY SubClassOf C1298698 C0079189
BINARY is C1298773 Class
BINARY SubClassOf C1298773 C0013227
BINARY is C1302670 Class
BINARY SubClassOf C1302670 C0021027
BINARY is C1302678 Class
BINARY is C1305923 Class
BINARY SubClassOf C1305923 C0030956,
BINARY SubClassOf C1305923 C0033684
BINARY is C1320003 Class
BINARY SubClassOf C1320003 C0013227
BINARY is C1320173 Class
BINARY SubClassOf C1320173 C0040615
BINARY is C1320237 Class
BINARY is C1320239 Class
BINARY is C1327754 Class
BINARY SubClassOf C1327754 C1519313
BINARY is C1332163 Class
BINARY SubClassOf C1332163 C0935996
BINARY is C1332323 Class
BINARY SubClassOf C1332323 C1332324
BINARY is C1332324 Class
BINARY SubClassOf C1332324 C0017337
BINARY is C1332741 Class
BINARY SubClassOf C1332741 C1334166
BINARY is C1332825 Class
BINARY SubClassOf C1332825 C1333196
BINARY is C1332870 Class
BINARY SubClassOf C1332870 C1334396
BINARY is C1333196 Class
BINARY SubClassOf C1333196 C0017337
BINARY is C1333200 Class
BINARY SubClassOf C1333200 C0017366
BINARY is C1333402 Class
BINARY SubClassOf C1333402 C0017337
BINARY is C1333403 Class
BINARY SubClassOf C1333403 C0017337
BINARY is C1333497 Class
BINARY SubClassOf C1333497 C0017366
BINARY is C1334064 Class
BINARY SubClassOf C1334064 C1333402
BINARY is C1334166 Class
BINARY SubClassOf C1334166 C0017337
BINARY is C1334396 Class
BINARY SubClassOf C1334396 C0017337
BINARY is C1335186 Class
BINARY SubClassOf C1335186 C1333402
BINARY is C1335375 Class
BINARY SubClassOf C1335375 C0017337
BINARY is C1335532 Class
BINARY SubClassOf C1335532 C0033684
BINARY is C1335535 Class
BINARY SubClassOf C1335535 C0033684
BINARY is C1335671 Class
BINARY SubClassOf C1335671 C1334396
BINARY is C1335786 Class
BINARY SubClassOf C1335786 C1336806
BINARY is C1336799 Class
BINARY SubClassOf C1336799 C1333402
BINARY is C1336806 Class
BINARY SubClassOf C1336806 C0017337
BINARY is C1336818 Class
BINARY SubClassOf C1336818 C1334396
BINARY is C1336836 Class
BINARY SubClassOf C1336836 C1333196
BINARY is C1337104 Class
BINARY SubClassOf C1337104 C0017362
BINARY is C1337112 Class
BINARY SubClassOf C1337112 C1335375
BINARY is C1366509 Class
BINARY SubClassOf C1366509 C0935996
BINARY is C1366517 Class
BINARY SubClassOf C1366517 C1333403
BINARY is C1367466 Class
BINARY SubClassOf C1367466 C1334396
BINARY is C1367551 Class
BINARY SubClassOf C1367551 C1335375
BINARY is C1367806 Class
BINARY SubClassOf C1367806 C0033684
BINARY is C1412481 Class
BINARY SubClassOf C1412481 C1445865
BINARY is C1413716 Class
BINARY SubClassOf C1413716 C1334166
BINARY is C1413800 Class
BINARY SubClassOf C1413800 C0935996
BINARY is C1414331 Class
BINARY SubClassOf C1414331 C1336806
BINARY is C1415692 Class
BINARY SubClassOf C1415692 C1334396
BINARY is C1418941 Class
BINARY SubClassOf C1418941 C0017362
BINARY is C1419072 Class
BINARY SubClassOf C1419072 C1335375
BINARY is C1420709 Class
BINARY SubClassOf C1420709 C1335375
BINARY is C1423544 Class
BINARY SubClassOf C1423544 C0017366
BINARY is C1443302 Class
BINARY is C1444186 Class
BINARY is C1444689 Class
BINARY SubClassOf C1444689 C0973585
BINARY is C1445103 Class
BINARY SubClassOf C1445103 C0440016
BINARY is C1445111 Class
BINARY is C1445628 Class
BINARY is C1445631 Class
BINARY is C1445654 Class
BINARY SubClassOf C1445654 C0019928,
BINARY SubClassOf C1445654 C0729633
BINARY is C1445865 Class
BINARY SubClassOf C1445865 C0017337
BINARY is C1449702 Class
BINARY SubClassOf C1449702 C0919438
BINARY is C1456454 Class
BINARY SubClassOf C1456454 C0443871
BINARY is C1511661 Class
BINARY SubClassOf C1511661 C0003392
BINARY is C1512185 Class
BINARY is C1513327 Class
BINARY SubClassOf C1513327 C0033613
BINARY is C1513783 Class
BINARY is C1514818 Class
BINARY SubClassOf C1514818 C0392920
BINARY is C1514972 Class
BINARY SubClassOf C1514972 C0683001
BINARY is C1515377 Class
BINARY SubClassOf C1515377 C2979985
BINARY is C1515387 Class
BINARY SubClassOf C1515387 C1515377
BINARY is C1515953 Class
BINARY SubClassOf C1515953 C0919438
BINARY is C1515995 Class
BINARY SubClassOf C1515995 C0973585,
BINARY SubClassOf C1515995 C2697975
BINARY is C1516000 Class
BINARY is C1516710 Class
BINARY is C1516895 Class
BINARY SubClassOf C1516895 C2979985
BINARY is C1517282 Class
BINARY SubClassOf C1517282 C0003376
BINARY is C1517288 Class
BINARY SubClassOf C1517288 C0016452
BINARY is C1518386 Class
BINARY SubClassOf C1518386 C0593802
BINARY is C1518896 Class
BINARY SubClassOf C1518896 C0013153,
BINARY SubClassOf C1518896 C2093625
BINARY is C1519313 Class
BINARY SubClassOf C1519313 C0003392
BINARY is C1519554 Class
BINARY SubClassOf C1519554 C0003392,
BINARY SubClassOf C1519554 C0598317
BINARY is C1519664 Class
BINARY SubClassOf C1519664 C0003379
BINARY is C1522213 Class
BINARY SubClassOf C1522213 C1518896
BINARY is C1522575 Class
BINARY SubClassOf C1522575 C1515387
BINARY is C1522668 Class
BINARY SubClassOf C1522668 C1524094
BINARY is C1522669 Class
BINARY SubClassOf C1522669 C1522668
BINARY is C1524094 Class
BINARY SubClassOf C1524094 C0005525,
BINARY SubClassOf C1524094 C2979985
BINARY is C1527137 Class
BINARY SubClassOf C1527137 C0003402,
BINARY SubClassOf C1527137 C0019932,
BINARY SubClassOf C1527137 C2240391
BINARY is C1527200 Class
BINARY SubClassOf C1527200 C1524094
BINARY is C1527392 Class
BINARY SubClassOf C1527392 C0876248,
BINARY SubClassOf C1527392 C2064731
BINARY is C1531592 Class
BINARY SubClassOf C1531592 C0007680
BINARY is C1532645 Class
BINARY is C1533054 Class
BINARY SubClassOf C1533054 C0033978
BINARY is C1533581 Class
BINARY SubClassOf C1533581 C0019932
BINARY is C1533658 Class
BINARY SubClassOf C1533658 C0013216
BINARY is C1562036 Class
BINARY SubClassOf C1562036 C0014432
BINARY is C1562242 Class
BINARY SubClassOf C1562242 C0003209,
BINARY SubClassOf C1562242 C2979985
BINARY is C1563757 Class
BINARY SubClassOf C1563757 C0003379
BINARY is C1564278 Class
BINARY SubClassOf C1564278 C0039245
BINARY is C1579433 Class
BINARY SubClassOf C1579433 C0030292
BINARY is C1622419 Class
BINARY is C1626403 Class
BINARY is C1627760 Class
BINARY is C1629035 Class
BINARY SubClassOf C1629035 C0013227
BINARY is C1629038 Class
BINARY SubClassOf C1629038 C0011625,
BINARY SubClassOf C1629038 C1644713
BINARY is C1629044 Class
BINARY SubClassOf C1629044 C0002062,
BINARY SubClassOf C1629044 C0013227,
BINARY SubClassOf C1629044 C1532645
BINARY is C1629497 Class
BINARY SubClassOf C1629497 C0018938,
BINARY SubClassOf C1629497 C2979985
BINARY is C1629845 Class
BINARY SubClassOf C1629845 C0013227
BINARY is C1630493 Class
BINARY SubClassOf C1630493 C0876248
BINARY is C1636187 Class
BINARY SubClassOf C1636187 C0013227
BINARY is C1640389 Class
BINARY is C1641209 Class
BINARY SubClassOf C1641209 C0002763,
BINARY SubClassOf C1641209 C0282685
BINARY is C1644713 Class
BINARY SubClassOf C1644713 C0013227
BINARY is C1644726 Class
BINARY SubClassOf C1644726 C0013227
BINARY is C1688568 Class
BINARY SubClassOf C1688568 C0013227
BINARY is C1689902 Class
BINARY SubClassOf C1689902 C0018928
BINARY is C1690586 Class
BINARY SubClassOf C1690586 C0001975,
BINARY SubClassOf C1690586 C0013227
BINARY is C1690933 Class
BINARY is C1691009 Class
BINARY SubClassOf C1691009 C1629035
BINARY is C1696465 Class
BINARY SubClassOf C1696465 C2093625
BINARY is C1705480 Class
BINARY SubClassOf C1705480 C0582246,
BINARY SubClassOf C1705480 C2015795
BINARY is C1706946 Class
BINARY is C1710463 Class
BINARY SubClassOf C1710463 C0017337
BINARY is C1720711 Class
BINARY SubClassOf C1720711 C0004382
BINARY is C1812630 Class
BINARY SubClassOf C1812630 C2979985
BINARY is C1823619 Class
BINARY SubClassOf C1823619 C0812325
BINARY is C1827173 Class
BINARY is C1879672 Class
BINARY SubClassOf C1879672 C0392920
BINARY is C1880311 Class
BINARY SubClassOf C1880311 C0016452
BINARY is C1880904 Class
BINARY SubClassOf C1880904 C0024188
BINARY is C1881134 Class
BINARY is C1883668 Class
BINARY is C1947941 Class
BINARY SubClassOf C1947941 C0020289
BINARY is C1961133 Class
BINARY SubClassOf C1961133 C0033607
BINARY is C1979617 Class
BINARY is C2010602 Class
BINARY SubClassOf C2010602 C2093625
BINARY is C2013096 Class
BINARY SubClassOf C2013096 C2093625
BINARY is C2015787 Class
BINARY SubClassOf C2015787 C0002771
BINARY is C2015795 Class
BINARY SubClassOf C2015795 C0019932
BINARY is C2015801 Class
BINARY SubClassOf C2015801 C2013096
BINARY is C2064731 Class
BINARY SubClassOf C2064731 C2093625
BINARY is C2064752 Class
BINARY SubClassOf C2064752 C2093625
BINARY is C2064753 Class
BINARY SubClassOf C2064753 C2064752
BINARY is C2064785 Class
BINARY SubClassOf C2064785 C0040125
BINARY is C2064808 Class
BINARY SubClassOf C2064808 C2093625
BINARY is C2064824 Class
BINARY SubClassOf C2064824 C2064808
BINARY is C2064836 Class
BINARY SubClassOf C2064836 C2064808
BINARY is C2064865 Class
BINARY SubClassOf C2064865 C2093625
BINARY is C2064877 Class
BINARY SubClassOf C2064877 C2064865
BINARY is C2064887 Class
BINARY is C2064912 Class
BINARY SubClassOf C2064912 C1277062
BINARY is C2067217 Class
BINARY SubClassOf C2067217 C2064865
BINARY is C2091312 Class
BINARY SubClassOf C2091312 C2064865
BINARY is C2092061 Class
BINARY SubClassOf C2092061 C0040615
BINARY is C2092062 Class
BINARY SubClassOf C2092062 C0040615
BINARY is C2093625 Class
BINARY SubClassOf C2093625 C0013227
BINARY is C2095770 Class
BINARY is C2143186 Class
BINARY is C2145047 Class
BINARY SubClassOf C2145047 C0556112
BINARY is C2183194 Class
BINARY SubClassOf C2183194 C0358514,
BINARY SubClassOf C2183194 C1881134
BINARY is C2183343 Class
BINARY is C2183531 Class
BINARY SubClassOf C2183531 C2010602
BINARY is C2240391 Class
BINARY SubClassOf C2240391 C2064887
BINARY is C2316167 Class
BINARY SubClassOf C2316167 C0357746,
BINARY SubClassOf C2316167 C0360310
BINARY is C2317408 Class
BINARY SubClassOf C2317408 C0014912,
BINARY SubClassOf C2317408 C0304653
BINARY is C2347661 Class
BINARY is C2348255 Class
BINARY is C2348264 Class
BINARY SubClassOf C2348264 C0012171
BINARY is C2348284 Class
BINARY SubClassOf C2348284 C0012171
BINARY is C2348678 Class
BINARY is C2584795 Class
BINARY SubClassOf C2584795 C0013227
BINARY is C2584932 Class
BINARY SubClassOf C2584932 C0033978
BINARY is C2585578 Class
BINARY is C2585579 Class
BINARY SubClassOf C2585579 C1268914
BINARY is C2585619 Class
BINARY SubClassOf C2585619 C0013227
BINARY is C2697895 Class
BINARY is C2697969 Class
BINARY is C2697970 Class
BINARY is C2697972 Class
BINARY is C2697973 Class
BINARY is C2697974 Class
BINARY is C2697975 Class
BINARY is C2698328 Class
BINARY SubClassOf C2698328 C0003250
BINARY is C2699938 Class
BINARY SubClassOf C2699938 C0019932
BINARY is C2713306 Class
BINARY SubClassOf C2713306 C0557858
BINARY is C2717971 Class
BINARY is C2721771 Class
BINARY SubClassOf C2721771 C0023413
BINARY is C2733550 Class
BINARY SubClassOf C2733550 C1629497
BINARY is C2746052 Class
BINARY is C2825079 Class
BINARY is C2911817 Class
BINARY SubClassOf C2911817 C0919438
BINARY is C2979985 Class
BINARY SubClassOf C2979985 C0013227
BINARY is Chemical Class
BINARY SubClassOf Chemical Substance
BINARY is ChemicalViewedFunctionally Class
BINARY SubClassOf ChemicalViewedFunctionally Chemical
BINARY is ChemicalViewedStructurally Class
BINARY SubClassOf ChemicalViewedStructurally Chemical
BINARY is HazardousOrPoisonousSubstance Class
BINARY SubClassOf HazardousOrPoisonousSubstance ChemicalViewedFunctionally
BINARY is PharmacologicSubstance Class
BINARY SubClassOf PharmacologicSubstance ChemicalViewedFunctionally
BINARY is Substance Class
BINARY is INO_0000010 Class
BINARY is INO_0000151 Class
BINARY DisjointWith INO_0000151 RO_0000087_some_INO_0000010
BINARY is www.w3.org/2002/07/# Class
