BINARY is TEMP# ObjectProperty
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005836 Class
BINARY SubClassOf ATO_0005836 ATO_0001445,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005837 Class
BINARY SubClassOf ATO_0005837 ATO_0001445,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005838 Class
BINARY SubClassOf ATO_0005838 ATO_0001445,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005839 Class
BINARY SubClassOf ATO_0005839 ATO_0001445,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005840 Class
BINARY SubClassOf ATO_0005840 ATO_0001445,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005841 Class
BINARY SubClassOf ATO_0005841 ATO_0001445,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005842 Class
BINARY SubClassOf ATO_0005842 ATO_0001345,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005843 Class
BINARY SubClassOf ATO_0005843 ATO_0001345,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005844 Class
BINARY SubClassOf ATO_0005844 ATO_0001345,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005845 Class
BINARY SubClassOf ATO_0005845 ATO_0001345,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005846 Class
BINARY SubClassOf ATO_0005846 ATO_0001345,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005847 Class
BINARY SubClassOf ATO_0005847 ATO_0001345,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005848 Class
BINARY SubClassOf ATO_0005848 ATO_0001345,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005849 Class
BINARY SubClassOf ATO_0005849 ATO_0001345,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005850 Class
BINARY SubClassOf ATO_0005850 ATO_0000303,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005851 Class
BINARY SubClassOf ATO_0005851 ATO_0000303,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005852 Class
BINARY SubClassOf ATO_0005852 ATO_0000303,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005853 Class
BINARY SubClassOf ATO_0005853 ATO_0000303,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005854 Class
BINARY SubClassOf ATO_0005854 ATO_0000303,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005855 Class
BINARY SubClassOf ATO_0005855 ATO_0000303,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005856 Class
BINARY SubClassOf ATO_0005856 ATO_0000303,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005857 Class
BINARY SubClassOf ATO_0005857 ATO_0000303,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005858 Class
BINARY SubClassOf ATO_0005858 ATO_0000303,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005859 Class
BINARY SubClassOf ATO_0005859 ATO_0000303,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005860 Class
BINARY SubClassOf ATO_0005860 ATO_0000303,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005861 Class
BINARY SubClassOf ATO_0005861 ATO_0001312,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005862 Class
BINARY SubClassOf ATO_0005862 ATO_0001312,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005863 Class
BINARY SubClassOf ATO_0005863 ATO_0001312,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005864 Class
BINARY SubClassOf ATO_0005864 ATO_0001312,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005865 Class
BINARY SubClassOf ATO_0005865 ATO_0001312,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005866 Class
BINARY SubClassOf ATO_0005866 ATO_0001312,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005867 Class
BINARY SubClassOf ATO_0005867 ATO_0001312,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005868 Class
BINARY SubClassOf ATO_0005868 ATO_0001312,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005869 Class
BINARY SubClassOf ATO_0005869 ATO_0001312,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005870 Class
BINARY SubClassOf ATO_0005870 ATO_0001312,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005871 Class
BINARY SubClassOf ATO_0005871 ATO_0001312,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005872 Class
BINARY SubClassOf ATO_0005872 ATO_0001312,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005873 Class
BINARY SubClassOf ATO_0005873 ATO_0001312,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005874 Class
BINARY SubClassOf ATO_0005874 ATO_0005722,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005875 Class
BINARY SubClassOf ATO_0005875 ATO_0005722,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005876 Class
BINARY SubClassOf ATO_0005876 ATO_0005722,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005877 Class
BINARY SubClassOf ATO_0005877 ATO_0005722,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005878 Class
BINARY SubClassOf ATO_0005878 ATO_0005722,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005879 Class
BINARY SubClassOf ATO_0005879 ATO_0005722,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005880 Class
BINARY SubClassOf ATO_0005880 ATO_0005722,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005881 Class
BINARY SubClassOf ATO_0005881 ATO_0001334,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005882 Class
BINARY SubClassOf ATO_0005882 ATO_0001334,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005883 Class
BINARY SubClassOf ATO_0005883 ATO_0001334,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005884 Class
BINARY SubClassOf ATO_0005884 ATO_0001334,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005885 Class
BINARY SubClassOf ATO_0005885 ATO_0001334,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005886 Class
BINARY SubClassOf ATO_0005886 ATO_0001334,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005887 Class
BINARY SubClassOf ATO_0005887 ATO_0001334,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005888 Class
BINARY SubClassOf ATO_0005888 ATO_0001334,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005889 Class
BINARY SubClassOf ATO_0005889 ATO_0001334,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005890 Class
BINARY SubClassOf ATO_0005890 ATO_0001334,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005891 Class
BINARY SubClassOf ATO_0005891 ATO_0001334,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005892 Class
BINARY SubClassOf ATO_0005892 ATO_0001334,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005893 Class
BINARY SubClassOf ATO_0005893 ATO_0001334,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005894 Class
BINARY SubClassOf ATO_0005894 ATO_0001334,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005895 Class
BINARY SubClassOf ATO_0005895 ATO_0001334,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005968 Class
BINARY SubClassOf ATO_0005968 ATO_0001381,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005984 Class
BINARY SubClassOf ATO_0005984 ATO_0001381,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005998 Class
BINARY SubClassOf ATO_0005998 ATO_0001383,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0006008 Class
BINARY SubClassOf ATO_0006008 ATO_0001385,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0006018 Class
BINARY SubClassOf ATO_0006018 ATO_0001391,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0006027 Class
BINARY SubClassOf ATO_0006027 ATO_0001393,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0006028 Class
BINARY SubClassOf ATO_0006028 ATO_0001393,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0006039 Class
BINARY SubClassOf ATO_0006039 ATO_0001396,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0006043 Class
BINARY SubClassOf ATO_0006043 ATO_0001397,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0006048 Class
BINARY SubClassOf ATO_0006048 ATO_0001374,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0006058 Class
BINARY SubClassOf ATO_0006058 ATO_0001377,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0006083 Class
BINARY SubClassOf ATO_0006083 ATO_0001373,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0006088 Class
BINARY SubClassOf ATO_0006088 ATO_0001373,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0006098 Class
BINARY SubClassOf ATO_0006098 ATO_0001373,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0006108 Class
BINARY SubClassOf ATO_0006108 ATO_0005726,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0006118 Class
BINARY SubClassOf ATO_0006118 ATO_0001398,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0006136 Class
BINARY SubClassOf ATO_0006136 ATO_0001411,
BINARY is has_rank_some_ATO_0000030 TEMP#
BINARY is ATO_0006137 Class
BINARY SubClassOf ATO_0006137 ATO_0001249,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0006138 Class
BINARY SubClassOf ATO_0006138 ATO_0001249,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0006139 Class
BINARY SubClassOf ATO_0006139 ATO_0001249,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0006140 Class
BINARY SubClassOf ATO_0006140 ATO_0001249,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0006141 Class
BINARY SubClassOf ATO_0006141 ATO_0001312,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0006142 Class
BINARY SubClassOf ATO_0006142 ATO_0001312,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0006143 Class
BINARY SubClassOf ATO_0006143 ATO_0000303,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0006144 Class
BINARY SubClassOf ATO_0006144 ATO_0006136,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is www.w3.org/2002/07/# Class
