BINARY is EVENT_part_of ObjectProperty
BINARY is ID2348 Class
BINARY SubClassOf ID2348 IEV_0001842
BINARY is ID2349 Class
BINARY is ID2351 Class
BINARY SubClassOf ID2351 IEV_0002570
BINARY is ID2353 Class
BINARY SubClassOf ID2353 ID3110
BINARY is ID2355 Class
BINARY SubClassOf ID2355 IEV_0001842
BINARY is ID2357 Class
BINARY SubClassOf ID2357 IEV_0001842
BINARY is ID2358 Class
BINARY SubClassOf ID2358 ID0475
BINARY is ID2362 Class
BINARY SubClassOf ID2362 IEV_0001842
BINARY is ID2363 Class
BINARY SubClassOf ID2363 IEV_0001842
BINARY is ID2364 Class
BINARY SubClassOf ID2364 IEV_0001842
BINARY is ID2378 Class
BINARY SubClassOf ID2378 IEV_0000115
BINARY is ID2380 Class
BINARY SubClassOf ID2380 IEV_0000107
BINARY is ID2383 Class
BINARY SubClassOf ID2383 IEV_0001842
BINARY is ID2384 Class
BINARY is ID2387 Class
BINARY SubClassOf ID2387 ID0371
BINARY is ID2389 Class
BINARY SubClassOf ID2389 ID2399
BINARY is ID2393 Class
BINARY SubClassOf ID2393 IEV_0000115
BINARY is ID2395 Class
BINARY SubClassOf ID2395 IEV_0001842
BINARY is ID2397 Class
BINARY SubClassOf ID2397 IEV_0000164
BINARY is ID2398 Class
BINARY SubClassOf ID2398 IEV_0000027
BINARY is ID2399 Class
BINARY is ID2405 Class
BINARY SubClassOf ID2405 IEV_0001842
BINARY is ID2409 Class
BINARY SubClassOf ID2409 IEV_0001842
BINARY is ID2413 Class
BINARY SubClassOf ID2413 ID3184
BINARY is ID2414 Class
BINARY is ID2415 Class
BINARY SubClassOf ID2415 ID2399
BINARY is ID2417 Class
BINARY SubClassOf ID2417 IEV_0001842
BINARY is ID2420 Class
BINARY is ID2426 Class
BINARY SubClassOf ID2426 IEV_0000115
BINARY is ID2427 Class
BINARY SubClassOf ID2427 IEV_0001842
BINARY is ID2430 Class
BINARY SubClassOf ID2430 IEV_0001842
BINARY is ID2431 Class
BINARY SubClassOf ID2431 IEV_0001842
BINARY is ID2434 Class
BINARY SubClassOf ID2434 IEV_0001842
BINARY is ID2436 Class
BINARY SubClassOf ID2436 IEV_0001842
BINARY is ID2437 Class
BINARY SubClassOf ID2437 ID2501
BINARY is ID2448 Class
BINARY SubClassOf ID2448 IEV_0001842
BINARY is ID2458 Class
BINARY SubClassOf ID2458 IEV_0001842
BINARY is ID2464 Class
BINARY SubClassOf ID2464 ID3151
BINARY is ID2465 Class
BINARY SubClassOf ID2465 IEV_0001842
BINARY is ID2468 Class
BINARY SubClassOf ID2468 IEV_0000027
BINARY is ID2469 Class
BINARY SubClassOf ID2469 IEV_0000027
BINARY is ID2470 Class
BINARY SubClassOf ID2470 ID0513
BINARY is ID2471 Class
BINARY SubClassOf ID2471 ID2338
BINARY is ID2472 Class
BINARY SubClassOf ID2472 ID0894
BINARY is ID2473 Class
BINARY SubClassOf ID2473 IEV_0001842
BINARY is ID2474 Class
BINARY SubClassOf ID2474 IEV_0001842
BINARY is ID2479 Class
BINARY SubClassOf ID2479 IEV_0001842
BINARY is ID2482 Class
BINARY SubClassOf ID2482 ID2331
BINARY is ID2483 Class
BINARY SubClassOf ID2483 ID2384
BINARY is ID2501 Class
BINARY is ID2502 Class
BINARY SubClassOf ID2502 IEV_0001842
BINARY is ID2503 Class
BINARY SubClassOf ID2503 ID2349
BINARY is ID2511 Class
BINARY SubClassOf ID2511 ID1027
BINARY is ID2512 Class
BINARY SubClassOf ID2512 IEV_0001842
BINARY is ID2515 Class
BINARY SubClassOf ID2515 IEV_0000164
BINARY is ID2519 Class
BINARY SubClassOf ID2519 IEV_0001842
BINARY is ID2522 Class
BINARY SubClassOf ID2522 IEV_0001842
BINARY is ID2523 Class
BINARY is ID2536 Class
BINARY SubClassOf ID2536 IEV_0001842
BINARY is ID2547 Class
BINARY SubClassOf ID2547 IEV_0001842
BINARY is ID2548 Class
BINARY SubClassOf ID2548 IEV_0001842
BINARY is ID2552 Class
BINARY is ID2553 Class
BINARY SubClassOf ID2553 IEV_0001842
BINARY is ID2558 Class
BINARY SubClassOf ID2558 IEV_0001842
BINARY is ID2559 Class
BINARY SubClassOf ID2559 IEV_0001842
BINARY is ID2560 Class
BINARY SubClassOf ID2560 ID3004
BINARY is ID2563 Class
BINARY SubClassOf ID2563 ID2398
BINARY is ID2567 Class
BINARY SubClassOf ID2567 IEV_0001842
BINARY is ID2574 Class
BINARY SubClassOf ID2574 IEV_0001842
BINARY is ID2577 Class
BINARY SubClassOf ID2577 ID1011
BINARY is ID2583 Class
BINARY SubClassOf ID2583 ID3184
BINARY is ID2584 Class
BINARY SubClassOf ID2584 IEV_0001842
BINARY is ID2585 Class
BINARY SubClassOf ID2585 IEV_0001842
BINARY is ID2586 Class
BINARY SubClassOf ID2586 IEV_0001842
BINARY is ID2587 Class
BINARY SubClassOf ID2587 IEV_0000124
BINARY is ID2588 Class
BINARY SubClassOf ID2588 IEV_0001842
BINARY is ID2590 Class
BINARY SubClassOf ID2590 IEV_0001842
BINARY is ID2591 Class
BINARY SubClassOf ID2591 ID3110
BINARY is ID2592 Class
BINARY SubClassOf ID2592 ID2482
BINARY is ID2593 Class
BINARY SubClassOf ID2593 ID0506
BINARY is ID2594 Class
BINARY SubClassOf ID2594 IEV_0001842
BINARY is ID2596 Class
BINARY SubClassOf ID2596 IEV_0000027
BINARY is ID2600 Class
BINARY SubClassOf ID2600 IEV_0001842
BINARY is ID2601 Class
BINARY is ID2602 Class
BINARY SubClassOf ID2602 ID3184
BINARY is ID2603 Class
BINARY SubClassOf ID2603 IEV_0001842
BINARY is ID2607 Class
BINARY SubClassOf ID2607 ID2089
BINARY is ID2613 Class
BINARY SubClassOf ID2613 IEV_0001842
BINARY is ID2616 Class
BINARY SubClassOf ID2616 ID1281
BINARY is ID2618 Class
BINARY SubClassOf ID2618 ID0236
BINARY is ID2627 Class
BINARY SubClassOf ID2627 IEV_0001842
BINARY is ID2635 Class
BINARY SubClassOf ID2635 ID3150
BINARY is ID2636 Class
BINARY SubClassOf ID2636 IEV_0001842
BINARY is ID2639 Class
BINARY SubClassOf ID2639 IEV_0001842
BINARY is ID2641 Class
BINARY SubClassOf ID2641 IEV_0001842
BINARY is ID2642 Class
BINARY SubClassOf ID2642 IEV_0001842
BINARY is ID2643 Class
BINARY SubClassOf ID2643 IEV_0001842
BINARY is ID2647 Class
BINARY SubClassOf ID2647 IEV_0000234
BINARY is ID2652 Class
BINARY SubClassOf ID2652 ID3184
BINARY is ID2654 Class
BINARY is ID2655 Class
BINARY SubClassOf ID2655 IEV_0001842
BINARY is ID2656 Class
BINARY SubClassOf ID2656 IEV_0001842
BINARY is ID2663 Class
BINARY SubClassOf ID2663 IEV_0001842
BINARY is ID2665 Class
BINARY SubClassOf ID2665 IEV_0001842
BINARY is ID2666 Class
BINARY SubClassOf ID2666 IEV_0001842
BINARY is ID2668 Class
BINARY SubClassOf ID2668 IEV_0001842
BINARY is ID2670 Class
BINARY is ID2671 Class
BINARY SubClassOf ID2671 ID2670
BINARY is ID2676 Class
BINARY SubClassOf ID2676 IEV_0001842
BINARY is ID2677 Class
BINARY SubClassOf ID2677 ID1393
BINARY is ID2680 Class
BINARY SubClassOf ID2680 IEV_0001842
BINARY is ID2682 Class
BINARY SubClassOf ID2682 IEV_0001842
BINARY is ID2684 Class
BINARY SubClassOf ID2684 IEV_0001842
BINARY is ID2686 Class
BINARY SubClassOf ID2686 ID2278
BINARY is ID2688 Class
BINARY is ID2690 Class
BINARY SubClassOf ID2690 IEV_0001842
BINARY is ID2692 Class
BINARY SubClassOf ID2692 ID1372
BINARY is ID2696 Class
BINARY SubClassOf ID2696 IEV_0001842
BINARY is ID2697 Class
BINARY SubClassOf ID2697 ID2312
BINARY is ID2698 Class
BINARY SubClassOf ID2698 IEV_0000234
BINARY is ID2703 Class
BINARY SubClassOf ID2703 ID2924
BINARY is ID2713 Class
BINARY is ID2716 Class
BINARY SubClassOf ID2716 ID1903
BINARY is ID2724 Class
BINARY SubClassOf ID2724 IEV_0001842
BINARY is ID2737 Class
BINARY SubClassOf ID2737 IEV_0001842
BINARY is ID2739 Class
BINARY SubClassOf ID2739 IEV_0001842
BINARY is ID2740 Class
BINARY SubClassOf ID2740 IEV_0001842
BINARY is ID2741 Class
BINARY SubClassOf ID2741 ID2552
BINARY is ID2744 Class
BINARY SubClassOf ID2744 IEV_0001842
BINARY is ID2751 Class
BINARY is ID2754 Class
BINARY SubClassOf ID2754 IEV_0001842
BINARY is ID2756 Class
BINARY SubClassOf ID2756 IEV_0001842
BINARY is ID2775 Class
BINARY SubClassOf ID2775 ID1372
BINARY is ID2784 Class
BINARY SubClassOf ID2784 IEV_0001842
BINARY is ID2785 Class
BINARY SubClassOf ID2785 IEV_0001842
BINARY is ID2786 Class
BINARY SubClassOf ID2786 IEV_0001842
BINARY is ID2787 Class
BINARY SubClassOf ID2787 ID2601
BINARY is ID2789 Class
BINARY SubClassOf ID2789 ID2284
BINARY is ID2793 Class
BINARY SubClassOf ID2793 IEV_0001842
BINARY is ID2795 Class
BINARY SubClassOf ID2795 ID0128
BINARY is ID2802 Class
BINARY SubClassOf ID2802 IEV_0001842
BINARY is ID2803 Class
BINARY SubClassOf ID2803 ID2998
BINARY is ID2805 Class
BINARY SubClassOf ID2805 IEV_0001842
BINARY is ID2807 Class
BINARY SubClassOf ID2807 IEV_0001842
BINARY is ID2809 Class
BINARY SubClassOf ID2809 ID0894
BINARY is ID2811 Class
BINARY SubClassOf ID2811 IEV_0001842
BINARY is ID2812 Class
BINARY SubClassOf ID2812 IEV_0001842
BINARY is ID2814 Class
BINARY SubClassOf ID2814 IEV_0000780
BINARY is ID2815 Class
BINARY SubClassOf ID2815 IEV_0000115
BINARY is ID2816 Class
BINARY SubClassOf ID2816 IEV_0001842
BINARY is ID2818 Class
BINARY SubClassOf ID2818 IEV_0001842
BINARY is ID2819 Class
BINARY SubClassOf ID2819 ID1748
BINARY is ID2822 Class
BINARY SubClassOf ID2822 IEV_0001842
BINARY is ID2829 Class
BINARY SubClassOf ID2829 ID2281
BINARY is ID2830 Class
BINARY SubClassOf ID2830 ID2278
BINARY is ID2837 Class
BINARY SubClassOf ID2837 IEV_0000115
BINARY is ID2838 Class
BINARY SubClassOf ID2838 IEV_0001842
BINARY is ID2845 Class
BINARY SubClassOf ID2845 ID2846
BINARY is ID2846 Class
BINARY is ID2847 Class
BINARY SubClassOf ID2847 IEV_0001842
BINARY is ID2848 Class
BINARY SubClassOf ID2848 IEV_0001842
BINARY is ID2857 Class
BINARY SubClassOf ID2857 ID3149
BINARY is ID2870 Class
BINARY SubClassOf ID2870 ID1011
BINARY is ID2872 Class
BINARY SubClassOf ID2872 ID0128
BINARY is ID2875 Class
BINARY is ID2883 Class
BINARY SubClassOf ID2883 ID1372
BINARY is ID2884 Class
BINARY SubClassOf ID2884 IEV_0001842
BINARY is ID2886 Class
BINARY SubClassOf ID2886 IEV_0001842
BINARY is ID2889 Class
BINARY is ID2906 Class
BINARY SubClassOf ID2906 IEV_0001842
BINARY is ID2907 Class
BINARY SubClassOf ID2907 ID2688
BINARY is ID2908 Class
BINARY SubClassOf ID2908 ID2688
BINARY is ID2912 Class
BINARY SubClassOf ID2912 ID2552
BINARY is ID2914 Class
BINARY SubClassOf ID2914 ID0320
BINARY is ID2916 Class
BINARY SubClassOf ID2916 IEV_0001842
BINARY is ID2924 Class
BINARY SubClassOf ID2924 ID2338
BINARY is ID2927 Class
BINARY SubClassOf ID2927 ID0239
BINARY is ID2928 Class
BINARY SubClassOf ID2928 IEV_0001842
BINARY is ID2933 Class
BINARY SubClassOf ID2933 IEV_0001842
BINARY is ID2934 Class
BINARY is ID2940 Class
BINARY SubClassOf ID2940 IEV_0001842
BINARY is ID2941 Class
BINARY SubClassOf ID2941 IEV_0001842
BINARY is ID2952 Class
BINARY SubClassOf ID2952 ID2889
BINARY is ID2955 Class
BINARY SubClassOf ID2955 IEV_0001842
BINARY is ID2967 Class
BINARY SubClassOf ID2967 ID2968
BINARY is ID2968 Class
BINARY is ID2981 Class
BINARY SubClassOf ID2981 IEV_0000115
BINARY is ID2982 Class
BINARY SubClassOf ID2982 IEV_0000115
BINARY is ID2990 Class
BINARY SubClassOf ID2990 ID2501
BINARY is ID2994 Class
BINARY SubClassOf ID2994 ID2338
BINARY is ID2998 Class
BINARY SubClassOf ID2998 ID0128
BINARY is ID2999 Class
BINARY SubClassOf ID2999 ID0128
BINARY is ID3001 Class
BINARY SubClassOf ID3001 ID3077
BINARY is ID3004 Class
BINARY SubClassOf ID3004 ID2713
BINARY is ID3012 Class
BINARY SubClassOf ID3012 IEV_0001842
BINARY is ID3018 Class
BINARY SubClassOf ID3018 IEV_0001842
BINARY is ID3026 Class
BINARY SubClassOf ID3026 ID2278
BINARY is ID3027 Class
BINARY SubClassOf ID3027 ID2279
BINARY is ID3028 Class
BINARY SubClassOf ID3028 IEV_0001842
BINARY is ID3029 Class
BINARY SubClassOf ID3029 ID0477
BINARY is ID3030 Class
BINARY SubClassOf ID3030 IEV_0001842
BINARY is ID3032 Class
BINARY SubClassOf ID3032 IEV_0001842
BINARY is ID3034 Class
BINARY SubClassOf ID3034 IEV_0001842
BINARY is ID3038 Class
BINARY SubClassOf ID3038 IEV_0001842
BINARY is ID3043 Class
BINARY SubClassOf ID3043 IEV_0001842
BINARY is ID3045 Class
BINARY SubClassOf ID3045 IEV_0001842
BINARY is ID3047 Class
BINARY SubClassOf ID3047 ID2523
BINARY is ID3058 Class
BINARY SubClassOf ID3058 IEV_0001842
BINARY is ID3059 Class
BINARY SubClassOf ID3059 IEV_0001842
BINARY is ID3063 Class
BINARY SubClassOf ID3063 IEV_0001842
BINARY is ID3066 Class
BINARY SubClassOf ID3066 IEV_0001842
BINARY is ID3067 Class
BINARY SubClassOf ID3067 ID0184
BINARY is ID3075 Class
BINARY SubClassOf ID3075 IEV_0001842
BINARY is ID3076 Class
BINARY SubClassOf ID3076 ID3077
BINARY is ID3077 Class
BINARY is ID3078 Class
BINARY SubClassOf ID3078 ID3077
BINARY is ID3079 Class
BINARY SubClassOf ID3079 ID0579
BINARY is ID3081 Class
BINARY SubClassOf ID3081 ID1281
BINARY is ID3083 Class
BINARY SubClassOf ID3083 ID1281
BINARY is ID3084 Class
BINARY SubClassOf ID3084 ID1281
BINARY is ID3085 Class
BINARY SubClassOf ID3085 ID0335
BINARY is ID3088 Class
BINARY SubClassOf ID3088 IEV_0001842
BINARY is ID3092 Class
BINARY SubClassOf ID3092 ID3081
BINARY is ID3093 Class
BINARY SubClassOf ID3093 IEV_0001842
BINARY is ID3096 Class
BINARY SubClassOf ID3096 IEV_0001842
BINARY is ID3097 Class
BINARY SubClassOf ID3097 IEV_0001842
BINARY is ID3100 Class
BINARY SubClassOf ID3100 IEV_0001103
BINARY is ID3110 Class
BINARY is ID3111 Class
BINARY SubClassOf ID3111 IEV_0001842
BINARY is ID3112 Class
BINARY SubClassOf ID3112 IEV_0001842
BINARY is ID3114 Class
BINARY is ID3115 Class
BINARY SubClassOf ID3115 ID3114
BINARY is ID3118 Class
BINARY SubClassOf ID3118 IEV_0001842
BINARY is ID3119 Class
BINARY SubClassOf ID3119 IEV_0001842
BINARY is ID3120 Class
BINARY SubClassOf ID3120 IEV_0001842
BINARY is ID3128 Class
BINARY SubClassOf ID3128 IEV_0001842
BINARY is ID3129 Class
BINARY SubClassOf ID3129 ID2751
BINARY is ID3130 Class
BINARY SubClassOf ID3130 IEV_0001842
BINARY is ID3131 Class
BINARY SubClassOf ID3131 ID2501
BINARY is ID3133 Class
BINARY SubClassOf ID3133 IEV_0001842
BINARY is ID3137 Class
BINARY SubClassOf ID3137 IEV_0001842
BINARY is ID3138 Class
BINARY SubClassOf ID3138 IEV_0001842
BINARY is ID3140 Class
BINARY SubClassOf ID3140 IEV_0001842
BINARY is ID3141 Class
BINARY SubClassOf ID3141 ID0163
BINARY is ID3142 Class
BINARY SubClassOf ID3142 ID0105
BINARY is ID3143 Class
BINARY SubClassOf ID3143 IEV_0001842
BINARY is ID3146 Class
BINARY SubClassOf ID3146 IEV_0001842
BINARY is ID3149 Class
BINARY SubClassOf ID3149 ID1784
BINARY is ID3150 Class
BINARY is ID3151 Class
BINARY is ID3153 Class
BINARY SubClassOf ID3153 ID3150
BINARY is ID3154 Class
BINARY SubClassOf ID3154 ID1372
BINARY is ID3155 Class
BINARY SubClassOf ID3155 IEV_0001842
BINARY is ID3159 Class
BINARY SubClassOf ID3159 IEV_0001842
BINARY is ID3164 Class
BINARY SubClassOf ID3164 IEV_0001842
BINARY is ID3165 Class
BINARY SubClassOf ID3165 IEV_0001842
BINARY is ID3174 Class
BINARY SubClassOf ID3174 IEV_0001842
BINARY is ID3175 Class
BINARY is ID3180 Class
BINARY SubClassOf ID3180 IEV_0001842
BINARY is ID3184 Class
BINARY is ID3188 Class
BINARY SubClassOf ID3188 ID3189
BINARY is ID3189 Class
BINARY is ID3190 Class
BINARY SubClassOf ID3190 ID2420
BINARY is ID3199 Class
BINARY SubClassOf ID3199 IEV_0000027
BINARY is ID3204 Class
BINARY SubClassOf ID3204 IEV_0001842
BINARY is ID3211 Class
BINARY SubClassOf ID3211 IEV_0001842
BINARY is ID3212 Class
BINARY SubClassOf ID3212 ID2126
BINARY is www.w3.org/2002/07/# Class
