BINARY is R00000094 ObjectProperty
BINARY SubClassOf PMO_00048104 PMO_00048086
BINARY is PMO_00048105 Class
BINARY SubClassOf PMO_00048105 PMO_00048157
BINARY is PMO_00048120 Class
BINARY SubClassOf PMO_00048120 PMO_00048157
BINARY is PMO_00048135 Class
BINARY SubClassOf PMO_00048135 PMO_00048157
BINARY is PMO_00048149 Class
BINARY SubClassOf PMO_00048149 PMO_00048157
BINARY is PMO_00048151 Class
BINARY SubClassOf PMO_00048151 PMO_00048080,
BINARY SubClassOf PMO_00048151 PMO_00048191
BINARY is PMO_00048155 Class
BINARY SubClassOf PMO_00048155 PMO_00048157
BINARY is PMO_00048157 Class
BINARY SubClassOf PMO_00048157 PMO_00048080,
BINARY SubClassOf PMO_00048157 PMO_00048173
BINARY is PMO_00048158 Class
BINARY SubClassOf PMO_00048158 PMO_00048157
BINARY is PMO_00048159 Class
BINARY SubClassOf PMO_00048159 PMO_00048157
BINARY is PMO_00048160 Class
BINARY SubClassOf PMO_00048160 PMO_00048157
BINARY is PMO_00048165 Class
BINARY SubClassOf PMO_00048165 PMO_00048157
BINARY is PMO_00048166 Class
BINARY SubClassOf PMO_00048166 PMO_00048157
BINARY is PMO_00048167 Class
BINARY SubClassOf PMO_00048167 PMO_00048157
BINARY is PMO_00048168 Class
BINARY SubClassOf PMO_00048168 PMO_00048157
BINARY is PMO_00048173 Class
BINARY is PMO_00048191 Class
BINARY is PMO_00048197 Class
BINARY SubClassOf PMO_00048197 PMO_00048509
BINARY is PMO_00048200 Class
BINARY SubClassOf PMO_00048200 PMO_00048191,
BINARY SubClassOf PMO_00048200 PMO_00048218,
BINARY SubClassOf PMO_00048200 PMO_00048581
BINARY is PMO_00048201 Class
BINARY SubClassOf PMO_00048201 PMO_00048200,
BINARY SubClassOf PMO_00048201 PMO_00048509
BINARY is PMO_00048202 Class
BINARY SubClassOf PMO_00048202 PMO_00048191,
BINARY SubClassOf PMO_00048202 PMO_00048218
BINARY is PMO_00048203 Class
BINARY SubClassOf PMO_00048203 PMO_00048202
BINARY is PMO_00048205 Class
BINARY SubClassOf PMO_00048205 PMO_00048509
BINARY is PMO_00048206 Class
BINARY SubClassOf PMO_00048206 PMO_00048202
BINARY is PMO_00048210 Class
BINARY SubClassOf PMO_00048210 PMO_00048202
BINARY is PMO_00048211 Class
BINARY SubClassOf PMO_00048211 PMO_00048202
BINARY is PMO_00048212 Class
BINARY SubClassOf PMO_00048212 PMO_00048202
BINARY is PMO_00048213 Class
BINARY SubClassOf PMO_00048213 PMO_00048202
BINARY is PMO_00048214 Class
BINARY SubClassOf PMO_00048214 PMO_00048509
BINARY is PMO_00048216 Class
BINARY SubClassOf PMO_00048216 PMO_00048509
BINARY is PMO_00048217 Class
BINARY SubClassOf PMO_00048217 PMO_00048509
BINARY is PMO_00048218 Class
BINARY is PMO_00048223 Class
BINARY SubClassOf PMO_00048223 PMO_00048509
BINARY is PMO_00048228 Class
BINARY is PMO_00048229 Class
BINARY is PMO_00048231 Class
BINARY SubClassOf PMO_00048231 PMO_00048242
BINARY is PMO_00048235 Class
BINARY SubClassOf PMO_00048235 PMO_00048229,
BINARY SubClassOf PMO_00048235 PMO_00048254
BINARY is PMO_00048242 Class
BINARY SubClassOf PMO_00048242 PMO_00048228,
BINARY SubClassOf PMO_00048242 PMO_00048785
BINARY is PMO_00048243 Class
BINARY SubClassOf PMO_00048243 PMO_00048242
BINARY is PMO_00048254 Class
BINARY is PMO_00048260 Class
BINARY is PMO_00048287 Class
BINARY SubClassOf PMO_00048287 PMO_00048260,
BINARY SubClassOf PMO_00048287 PMO_00048779
BINARY is PMO_00048291 Class
BINARY SubClassOf PMO_00048291 PMO_00048631
BINARY is PMO_00048330 Class
BINARY is PMO_00048349 Class
BINARY SubClassOf PMO_00048349 PMO_00048509
BINARY is PMO_00048350 Class
BINARY SubClassOf PMO_00048350 PMO_00048349,
BINARY SubClassOf PMO_00048350 PMO_00048371,
BINARY SubClassOf PMO_00048350 PMO_00048403,
BINARY SubClassOf PMO_00048350 PMO_00048510
BINARY is PMO_00048351 Class
BINARY SubClassOf PMO_00048351 PMO_00048350
BINARY is PMO_00048352 Class
BINARY SubClassOf PMO_00048352 PMO_00048350
BINARY is PMO_00048353 Class
BINARY SubClassOf PMO_00048353 PMO_00048350
BINARY is PMO_00048368 Class
BINARY is PMO_00048369 Class
BINARY SubClassOf PMO_00048369 PMO_00048368
BINARY is PMO_00048371 Class
BINARY is PMO_00048373 Class
BINARY is PMO_00048401 Class
BINARY SubClassOf PMO_00048401 PMO_00048373
BINARY is PMO_00048403 Class
BINARY is PMO_00048411 Class
BINARY is PMO_00048413 Class
BINARY SubClassOf PMO_00048413 PMO_00048411,
BINARY SubClassOf PMO_00048413 PMO_00048482,
BINARY SubClassOf PMO_00048413 PMO_00048620
BINARY is PMO_00048421 Class
BINARY is PMO_00048422 Class
BINARY SubClassOf PMO_00048422 PMO_00048421,
BINARY SubClassOf PMO_00048422 PMO_00048430,
BINARY SubClassOf PMO_00048422 PMO_00048497,
BINARY SubClassOf PMO_00048422 PMO_00048702
BINARY is PMO_00048427 Class
BINARY SubClassOf PMO_00048427 PMO_00048509
BINARY is PMO_00048430 Class
BINARY is PMO_00048446 Class
BINARY SubClassOf PMO_00048446 PMO_00048509
BINARY is PMO_00048447 Class
BINARY SubClassOf PMO_00048447 PMO_00048509
BINARY is PMO_00048449 Class
BINARY SubClassOf PMO_00048449 PMO_00048509
BINARY is PMO_00048450 Class
BINARY is PMO_00048482 Class
BINARY is PMO_00048487 Class
BINARY SubClassOf PMO_00048487 PMO_00048450
BINARY is PMO_00048488 Class
BINARY SubClassOf PMO_00048488 PMO_00048509
BINARY is PMO_00048497 Class
BINARY is PMO_00048499 Class
BINARY SubClassOf PMO_00048499 PMO_00048509
BINARY is PMO_00048509 Class
BINARY SubClassOf PMO_00048509 PMO_00048060,
BINARY SubClassOf PMO_00048509 PMO_00048716
BINARY is PMO_00048510 Class
BINARY SubClassOf PMO_00048510 PMO_00048509
BINARY is PMO_00048511 Class
BINARY SubClassOf PMO_00048511 PMO_00048509
BINARY is PMO_00048512 Class
BINARY SubClassOf PMO_00048512 PMO_00048509
BINARY is PMO_00048513 Class
BINARY SubClassOf PMO_00048513 PMO_00048509
BINARY is PMO_00048515 Class
BINARY is PMO_00048516 Class
BINARY is PMO_00048529 Class
BINARY SubClassOf PMO_00048529 PMO_00048531
BINARY is PMO_00048531 Class
BINARY SubClassOf PMO_00048531 PMO_00048516
BINARY is PMO_00048540 Class
BINARY SubClassOf PMO_00048540 PMO_00048515,
BINARY SubClassOf PMO_00048540 PMO_00048599
BINARY is PMO_00048581 Class
BINARY is PMO_00048598 Class
BINARY is PMO_00048599 Class
BINARY is PMO_00048601 Class
BINARY SubClassOf PMO_00048601 PMO_00048599
BINARY is PMO_00048602 Class
BINARY SubClassOf PMO_00048602 PMO_00048601
BINARY is PMO_00048620 Class
BINARY is PMO_00048621 Class
BINARY SubClassOf PMO_00048621 PMO_00048620
BINARY is PMO_00048622 Class
BINARY SubClassOf PMO_00048622 PMO_00048621
BINARY is PMO_00048624 Class
BINARY SubClassOf PMO_00048624 PMO_00048621
BINARY is PMO_00048625 Class
BINARY SubClassOf PMO_00048625 PMO_00048621
BINARY is PMO_00048631 Class
BINARY SubClassOf PMO_00048631 PMO_00047854
BINARY is PMO_00048643 Class
BINARY is PMO_00048648 Class
BINARY SubClassOf PMO_00048648 PMO_00048643
BINARY is PMO_00048649 Class
BINARY SubClassOf PMO_00048649 PMO_00048648
BINARY is PMO_00048650 Class
BINARY SubClassOf PMO_00048650 PMO_00048648
BINARY is PMO_00048655 Class
BINARY SubClassOf PMO_00048655 PMO_00047854
BINARY is PMO_00048691 Class
BINARY is PMO_00048692 Class
BINARY is PMO_00048700 Class
BINARY SubClassOf PMO_00048700 PMO_00048692,
BINARY SubClassOf PMO_00048700 PMO_00048760
BINARY is PMO_00048701 Class
BINARY SubClassOf PMO_00048701 PMO_00048700
BINARY is PMO_00048702 Class
BINARY is PMO_00048706 Class
BINARY is PMO_00048707 Class
BINARY SubClassOf PMO_00048707 PMO_00048706,
BINARY SubClassOf PMO_00048707 PMO_00048746
BINARY is PMO_00048708 Class
BINARY SubClassOf PMO_00048708 PMO_00048707
BINARY is PMO_00048713 Class
BINARY SubClassOf PMO_00048713 PMO_00048707
BINARY is PMO_00048716 Class
BINARY is PMO_00048746 Class
BINARY is PMO_00048753 Class
BINARY is PMO_00048755 Class
BINARY SubClassOf PMO_00048755 PMO_00048753,
BINARY SubClassOf PMO_00048755 PMO_00048766,
BINARY SubClassOf PMO_00048755 PMO_00048785,
BINARY SubClassOf PMO_00048755 PMO_00048799
BINARY is PMO_00048760 Class
BINARY is PMO_00048761 Class
BINARY SubClassOf PMO_00048761 PMO_00048760
BINARY is PMO_00048766 Class
BINARY is PMO_00048779 Class
BINARY is PMO_00048785 Class
BINARY is PMO_00048799 Class
BINARY is PMO_00048801 Class
BINARY is PMO_00048806 Class
BINARY is PMO_00048860 Class
BINARY is PMO_00048861 Class
BINARY is PMO_00048916 Class
BINARY SubClassOf PMO_00048916 PMO_00048861
BINARY is PMO_00048917 Class
BINARY SubClassOf PMO_00048917 PMO_00048916
BINARY is PMO_00048918 Class
BINARY SubClassOf PMO_00048918 PMO_00048916
BINARY is PMO_00048919 Class
BINARY SubClassOf PMO_00048919 PMO_00048916
BINARY is PMO_00048930 Class
BINARY is PMO_00048932 Class
BINARY SubClassOf PMO_00048932 PMO_00048930
BINARY is PMO_00048967 Class
BINARY SubClassOf PMO_00048967 PMO_00048861
BINARY is PMO_00048968 Class
BINARY SubClassOf PMO_00048968 PMO_00048967
BINARY is PMO_00048969 Class
BINARY SubClassOf PMO_00048969 PMO_00048967
BINARY is PMO_00048970 Class
BINARY SubClassOf PMO_00048970 PMO_00048967
BINARY is PMO_00048971 Class
BINARY SubClassOf PMO_00048971 PMO_00048967
BINARY is PMO_00048982 Class
BINARY SubClassOf PMO_00048982 PMO_00049189
BINARY is PMO_00048991 Class
BINARY SubClassOf PMO_00048991 PMO_00048861,
BINARY SubClassOf PMO_00048991 PMO_00049093
BINARY is PMO_00048992 Class
BINARY SubClassOf PMO_00048992 PMO_00048991
BINARY is PMO_00048993 Class
BINARY SubClassOf PMO_00048993 PMO_00048991
BINARY is PMO_00048994 Class
BINARY SubClassOf PMO_00048994 PMO_00048991
BINARY is PMO_00048995 Class
BINARY SubClassOf PMO_00048995 PMO_00048991
BINARY is PMO_00049001 Class
BINARY SubClassOf PMO_00049001 PMO_00048995
BINARY is PMO_00049003 Class
BINARY SubClassOf PMO_00049003 PMO_00048991
BINARY is PMO_00049048 Class
BINARY is PMO_00049051 Class
BINARY SubClassOf PMO_00049051 PMO_00049048
BINARY is PMO_00049093 Class
BINARY is PMO_00049132 Class
BINARY is PMO_00049135 Class
BINARY SubClassOf PMO_00049135 PMO_00049132
BINARY is PMO_00049170 Class
BINARY SubClassOf PMO_00049170 PMO_00048860
BINARY is PMO_00049171 Class
BINARY SubClassOf PMO_00049171 PMO_00049382
BINARY is PMO_00049189 Class
BINARY SubClassOf PMO_00049189 PMO_00048860
BINARY is PMO_00049190 Class
BINARY SubClassOf PMO_00049190 PMO_00049189
BINARY is PMO_00049195 Class
BINARY SubClassOf PMO_00049195 PMO_00048860
BINARY is PMO_00049199 Class
BINARY is PMO_00049200 Class
BINARY SubClassOf PMO_00049200 PMO_00049199
BINARY is PMO_00049247 Class
BINARY is PMO_00049248 Class
BINARY SubClassOf PMO_00049248 PMO_00049247,
BINARY SubClassOf PMO_00049248 PMO_00049277
BINARY is PMO_00049256 Class
BINARY SubClassOf PMO_00049256 PMO_00049382
BINARY is PMO_00049257 Class
BINARY is PMO_00049264 Class
BINARY SubClassOf PMO_00049264 PMO_00049257,
BINARY SubClassOf PMO_00049264 PMO_00049265
BINARY is PMO_00049265 Class
BINARY is PMO_00049269 Class
BINARY is PMO_00049271 Class
BINARY SubClassOf PMO_00049271 PMO_00049269
BINARY is PMO_00049277 Class
BINARY is PMO_00049291 Class
BINARY SubClassOf PMO_00049291 PMO_00048860
BINARY is PMO_00049319 Class
BINARY is PMO_00049321 Class
BINARY SubClassOf PMO_00049321 PMO_00049319,
BINARY SubClassOf PMO_00049321 PMO_00049331
BINARY is PMO_00049331 Class
BINARY is PMO_00049359 Class
BINARY is PMO_00049362 Class
BINARY SubClassOf PMO_00049362 PMO_00049359,
BINARY SubClassOf PMO_00049362 PMO_00049374
BINARY is PMO_00049374 Class
BINARY is PMO_00049376 Class
BINARY is PMO_00049379 Class
BINARY SubClassOf PMO_00049379 PMO_00049382
BINARY is PMO_00049382 Class
BINARY SubClassOf PMO_00049382 PMO_00049376
BINARY is PMO_00049383 Class
BINARY SubClassOf PMO_00049383 PMO_00049382
BINARY is PMO_00049384 Class
BINARY SubClassOf PMO_00049384 PMO_00049382
BINARY is PMO_00049385 Class
BINARY SubClassOf PMO_00049385 PMO_00049382
BINARY is PMO_00049386 Class
BINARY SubClassOf PMO_00049386 PMO_00049382
BINARY is PMO_00049387 Class
BINARY SubClassOf PMO_00049387 PMO_00049382
BINARY is PMO_00049392 Class
BINARY is PMO_00049393 Class
BINARY is PMO_00049394 Class
BINARY SubClassOf PMO_00049394 PMO_00049393
BINARY is PMO_00049401 Class
BINARY SubClassOf PMO_00049401 PMO_00049392,
BINARY SubClassOf PMO_00049401 PMO_00049580
BINARY is PMO_00049413 Class
BINARY SubClassOf PMO_00049413 PMO_00049392
BINARY is PMO_00049414 Class
BINARY SubClassOf PMO_00049414 PMO_00049392,
BINARY SubClassOf PMO_00049414 PMO_00050149
BINARY is PMO_00049416 Class
BINARY is PMO_00049440 Class
BINARY is PMO_00049441 Class
BINARY SubClassOf PMO_00049441 PMO_00049440
BINARY is PMO_00049464 Class
BINARY SubClassOf PMO_00049464 PMO_00051081
BINARY is PMO_00049466 Class
BINARY is PMO_00049468 Class
BINARY SubClassOf PMO_00049468 PMO_00049478
BINARY is PMO_00049471 Class
BINARY SubClassOf PMO_00049471 PMO_00049466
BINARY is PMO_00049472 Class
BINARY SubClassOf PMO_00049472 PMO_00049481
BINARY is PMO_00049476 Class
BINARY is PMO_00049478 Class
BINARY SubClassOf PMO_00049478 PMO_00049476
BINARY is PMO_00049479 Class
BINARY SubClassOf PMO_00049479 PMO_00049478
BINARY is PMO_00049480 Class
BINARY SubClassOf PMO_00049480 PMO_00049478
BINARY is PMO_00049481 Class
BINARY SubClassOf PMO_00049481 PMO_00049476
BINARY is PMO_00049498 Class
BINARY SubClassOf PMO_00049498 PMO_00049416
BINARY is PMO_00049500 Class
BINARY is PMO_00049501 Class
BINARY SubClassOf PMO_00049501 PMO_00049500
BINARY is PMO_00049511 Class
BINARY SubClassOf PMO_00049511 PMO_00049500
BINARY is PMO_00049541 Class
BINARY SubClassOf PMO_00049541 PMO_00049500
BINARY is PMO_00049580 Class
BINARY is PMO_00049582 Class
BINARY is PMO_00049583 Class
BINARY is PMO_00049587 Class
BINARY SubClassOf PMO_00049587 PMO_00049583
BINARY is PMO_00049590 Class
BINARY SubClassOf PMO_00049590 PMO_00049582
BINARY is PMO_00049591 Class
BINARY SubClassOf PMO_00049591 PMO_00049590
BINARY is PMO_00049632 Class
BINARY SubClassOf PMO_00049632 PMO_00050344
BINARY is PMO_00049640 Class
BINARY is PMO_00049641 Class
BINARY SubClassOf PMO_00049641 PMO_00049640
BINARY is PMO_00049794 Class
BINARY is PMO_00049797 Class
BINARY SubClassOf PMO_00049797 PMO_00050166
BINARY is PMO_00049801 Class
BINARY SubClassOf PMO_00049801 PMO_00049794,
BINARY SubClassOf PMO_00049801 PMO_00050681
BINARY is PMO_00049806 Class
BINARY SubClassOf PMO_00049806 PMO_00049794,
BINARY SubClassOf PMO_00049806 PMO_00050001
BINARY is PMO_00049808 Class
BINARY SubClassOf PMO_00049808 PMO_00050145
BINARY is PMO_00049811 Class
BINARY SubClassOf PMO_00049811 PMO_00049794,
BINARY SubClassOf PMO_00049811 PMO_00050045
BINARY is PMO_00049812 Class
BINARY SubClassOf PMO_00049812 PMO_00049811
BINARY is PMO_00049820 Class
BINARY SubClassOf PMO_00049820 PMO_00049794,
BINARY SubClassOf PMO_00049820 PMO_00050413
BINARY is PMO_00049824 Class
BINARY SubClassOf PMO_00049824 PMO_00049794,
BINARY SubClassOf PMO_00049824 PMO_00050132,
BINARY SubClassOf PMO_00049824 PMO_00050413
BINARY is PMO_00049825 Class
BINARY SubClassOf PMO_00049825 PMO_00050145
BINARY is PMO_00049826 Class
BINARY SubClassOf PMO_00049826 PMO_00050145
BINARY is PMO_00049833 Class
BINARY SubClassOf PMO_00049833 PMO_00050145
BINARY is PMO_00049848 Class
BINARY SubClassOf PMO_00049848 PMO_00049794
BINARY is PMO_00049856 Class
BINARY is PMO_00049866 Class
BINARY SubClassOf PMO_00049866 PMO_00049856,
BINARY SubClassOf PMO_00049866 PMO_00050133
BINARY is PMO_00049900 Class
BINARY is PMO_00049901 Class
BINARY SubClassOf PMO_00049901 PMO_00049900
BINARY is PMO_00049930 Class
BINARY is PMO_00049931 Class
BINARY SubClassOf PMO_00049931 PMO_00049930,
BINARY SubClassOf PMO_00049931 PMO_00049937
BINARY is PMO_00049932 Class
BINARY SubClassOf PMO_00049932 PMO_00049931
BINARY is PMO_00049933 Class
BINARY SubClassOf PMO_00049933 PMO_00049931
BINARY is PMO_00049934 Class
BINARY SubClassOf PMO_00049934 PMO_00049931
BINARY is PMO_00049935 Class
BINARY SubClassOf PMO_00049935 PMO_00049931
BINARY is PMO_00049936 Class
BINARY SubClassOf PMO_00049936 PMO_00049931
BINARY is PMO_00049937 Class
BINARY is PMO_00049944 Class
BINARY SubClassOf PMO_00049944 PMO_00048806
BINARY is PMO_00049949 Class
BINARY is PMO_00049970 Class
BINARY SubClassOf PMO_00049970 PMO_00049949,
BINARY SubClassOf PMO_00049970 PMO_00050045
BINARY is PMO_00049971 Class
BINARY SubClassOf PMO_00049971 PMO_00049970
BINARY is PMO_00049972 Class
BINARY SubClassOf PMO_00049972 PMO_00049970
BINARY is PMO_00049973 Class
BINARY SubClassOf PMO_00049973 PMO_00049970
BINARY is PMO_00049974 Class
BINARY SubClassOf PMO_00049974 PMO_00049970
BINARY is PMO_00049975 Class
BINARY SubClassOf PMO_00049975 PMO_00049970
BINARY is PMO_00049976 Class
BINARY SubClassOf PMO_00049976 PMO_00049970
BINARY is PMO_00049977 Class
BINARY SubClassOf PMO_00049977 PMO_00049970
BINARY is PMO_00049978 Class
BINARY SubClassOf PMO_00049978 PMO_00049970
BINARY is PMO_00049979 Class
BINARY SubClassOf PMO_00049979 PMO_00049970
BINARY is PMO_00049980 Class
BINARY SubClassOf PMO_00049980 PMO_00049970
BINARY is PMO_00049996 Class
BINARY is PMO_00050001 Class
BINARY is PMO_00050003 Class
BINARY is PMO_00050010 Class
BINARY SubClassOf PMO_00050010 PMO_00050003
BINARY is PMO_00050011 Class
BINARY is PMO_00050012 Class
BINARY SubClassOf PMO_00050012 PMO_00050011
BINARY is PMO_00050013 Class
BINARY SubClassOf PMO_00050013 PMO_00050003
BINARY is PMO_00050014 Class
BINARY SubClassOf PMO_00050014 PMO_00050003
BINARY is PMO_00050015 Class
BINARY SubClassOf PMO_00050015 PMO_00050003
BINARY is PMO_00050016 Class
BINARY is PMO_00050018 Class
BINARY SubClassOf PMO_00050018 PMO_00050016
BINARY is PMO_00050022 Class
BINARY SubClassOf PMO_00050022 PMO_00050145
BINARY is PMO_00050033 Class
BINARY SubClassOf PMO_00050033 PMO_00050145
BINARY is PMO_00050041 Class
BINARY SubClassOf PMO_00050041 PMO_00049996,
BINARY SubClassOf PMO_00050041 PMO_00050132,
BINARY SubClassOf PMO_00050041 PMO_00050413,
BINARY SubClassOf PMO_00050041 PMO_00050698
BINARY is PMO_00050045 Class
BINARY is PMO_00050057 Class
BINARY SubClassOf PMO_00050057 PMO_00050166
BINARY is PMO_00050076 Class
BINARY SubClassOf PMO_00050076 PMO_00050166
BINARY is PMO_00050077 Class
BINARY SubClassOf PMO_00050077 PMO_00050166
BINARY is PMO_00050079 Class
BINARY is PMO_00050080 Class
BINARY SubClassOf PMO_00050080 PMO_00050079,
BINARY SubClassOf PMO_00050080 PMO_00050085
BINARY is PMO_00050085 Class
BINARY is PMO_00050097 Class
BINARY SubClassOf PMO_00050097 PMO_00050045,
BINARY SubClassOf PMO_00050097 PMO_00050413,
BINARY SubClassOf PMO_00050097 PMO_00050681,
BINARY SubClassOf PMO_00050097 PMO_00050698
BINARY is PMO_00050098 Class
BINARY SubClassOf PMO_00050098 PMO_00050097
BINARY is PMO_00050102 Class
BINARY SubClassOf PMO_00050102 PMO_00050097
BINARY is PMO_00050105 Class
BINARY SubClassOf PMO_00050105 PMO_00050097
BINARY is PMO_00050106 Class
BINARY SubClassOf PMO_00050106 PMO_00050097
BINARY is PMO_00050121 Class
BINARY is PMO_00050122 Class
BINARY SubClassOf PMO_00050122 PMO_00050121
BINARY is PMO_00050123 Class
BINARY SubClassOf PMO_00050123 PMO_00050121,
BINARY SubClassOf PMO_00050123 PMO_00050181
BINARY is PMO_00050127 Class
BINARY SubClassOf PMO_00050127 PMO_00050121,
BINARY SubClassOf PMO_00050127 PMO_00050181
BINARY is PMO_00050132 Class
BINARY is PMO_00050133 Class
BINARY is PMO_00050145 Class
BINARY SubClassOf PMO_00050145 PMO_00048806
BINARY is PMO_00050146 Class
BINARY SubClassOf PMO_00050146 PMO_00050145
BINARY is PMO_00050147 Class
BINARY SubClassOf PMO_00050147 PMO_00050145
BINARY is PMO_00050148 Class
BINARY SubClassOf PMO_00050148 PMO_00050145
BINARY is PMO_00050149 Class
BINARY is PMO_00050153 Class
BINARY SubClassOf PMO_00050153 PMO_00050149
BINARY is PMO_00050157 Class
BINARY SubClassOf PMO_00050157 PMO_00048806
BINARY is PMO_00050158 Class
BINARY SubClassOf PMO_00050158 PMO_00050157
BINARY is PMO_00050166 Class
BINARY SubClassOf PMO_00050166 PMO_00050158,
BINARY SubClassOf PMO_00050166 PMO_00050674
BINARY is PMO_00050172 Class
BINARY SubClassOf PMO_00050172 PMO_00050158,
BINARY SubClassOf PMO_00050172 PMO_00050413,
BINARY SubClassOf PMO_00050172 PMO_00050681,
BINARY SubClassOf PMO_00050172 PMO_00050698
BINARY is PMO_00050173 Class
BINARY SubClassOf PMO_00050173 PMO_00050172
BINARY is PMO_00050179 Class
BINARY SubClassOf PMO_00050179 PMO_00050158,
BINARY SubClassOf PMO_00050179 PMO_00050319,
BINARY SubClassOf PMO_00050179 PMO_00050413,
BINARY SubClassOf PMO_00050179 PMO_00050698
BINARY is PMO_00050181 Class
BINARY SubClassOf PMO_00050181 PMO_00050157
BINARY is PMO_00050195 Class
BINARY is PMO_00050200 Class
BINARY SubClassOf PMO_00050200 PMO_00050195
BINARY is PMO_00050201 Class
BINARY SubClassOf PMO_00050201 PMO_00050200
BINARY is PMO_00050203 Class
BINARY SubClassOf PMO_00050203 PMO_00050200
BINARY is PMO_00050204 Class
BINARY SubClassOf PMO_00050204 PMO_00050200
BINARY is PMO_00050205 Class
BINARY SubClassOf PMO_00050205 PMO_00050200
BINARY is PMO_00050220 Class
BINARY is PMO_00050301 Class
BINARY SubClassOf PMO_00050301 PMO_00050220
BINARY is PMO_00050319 Class
BINARY is PMO_00050344 Class
BINARY SubClassOf PMO_00050344 PMO_00048806
BINARY is PMO_00050345 Class
BINARY SubClassOf PMO_00050345 PMO_00050344
BINARY is PMO_00050375 Class
BINARY SubClassOf PMO_00050375 PMO_00050345
BINARY is PMO_00050400 Class
BINARY SubClassOf PMO_00050400 PMO_00050345
BINARY is PMO_00050413 Class
BINARY is PMO_00050419 Class
BINARY is PMO_00050420 Class
BINARY SubClassOf PMO_00050420 PMO_00050419,
BINARY SubClassOf PMO_00050420 PMO_00050454
BINARY is PMO_00050421 Class
BINARY SubClassOf PMO_00050421 PMO_00050420
BINARY is PMO_00050433 Class
BINARY SubClassOf PMO_00050433 PMO_00050420
BINARY is PMO_00050434 Class
BINARY SubClassOf PMO_00050434 PMO_00050420
BINARY is PMO_00050435 Class
BINARY SubClassOf PMO_00050435 PMO_00050420
BINARY is PMO_00050454 Class
BINARY is PMO_00050520 Class
BINARY is PMO_00050521 Class
BINARY SubClassOf PMO_00050521 PMO_00050520,
BINARY SubClassOf PMO_00050521 PMO_00050530
BINARY is PMO_00050522 Class
BINARY SubClassOf PMO_00050522 PMO_00050521
BINARY is PMO_00050530 Class
BINARY is PMO_00050593 Class
BINARY is PMO_00050596 Class
BINARY SubClassOf PMO_00050596 PMO_00050593
BINARY is PMO_00050597 Class
BINARY SubClassOf PMO_00050597 PMO_00050596
BINARY is PMO_00050674 Class
BINARY is PMO_00050681 Class
BINARY is PMO_00050698 Class
BINARY is PMO_00050706 Class
BINARY is PMO_00050742 Class
BINARY is PMO_00050749 Class
BINARY is PMO_00050751 Class
BINARY SubClassOf PMO_00050751 PMO_00050749
BINARY is PMO_00050801 Class
BINARY SubClassOf PMO_00050801 PMO_00050742
BINARY is PMO_00050819 Class
BINARY is PMO_00050834 Class
BINARY is PMO_00050835 Class
BINARY SubClassOf PMO_00050835 PMO_00050834
BINARY is PMO_00050882 Class
BINARY is PMO_00050883 Class
BINARY SubClassOf PMO_00050883 PMO_00050882
BINARY is PMO_00050884 Class
BINARY SubClassOf PMO_00050884 PMO_00050883
BINARY is PMO_00050886 Class
BINARY SubClassOf PMO_00050886 PMO_00050883
BINARY is PMO_00050911 Class
BINARY is PMO_00050912 Class
BINARY SubClassOf PMO_00050912 PMO_00050911
BINARY is PMO_00051000 Class
BINARY is PMO_00051001 Class
BINARY SubClassOf PMO_00051001 PMO_00051000
BINARY is PMO_00051003 Class
BINARY is PMO_00051011 Class
BINARY SubClassOf PMO_00051011 PMO_00051003
BINARY is PMO_00051012 Class
BINARY SubClassOf PMO_00051012 PMO_00051011
BINARY is PMO_00051013 Class
BINARY SubClassOf PMO_00051013 PMO_00051011
BINARY is PMO_00051017 Class
BINARY SubClassOf PMO_00051017 PMO_00050819
BINARY is PMO_00051033 Class
BINARY SubClassOf PMO_00051033 PMO_00050819
BINARY is PMO_00051081 Class
BINARY SubClassOf PMO_00051081 PMO_00040197
BINARY is PMO_00051082 Class
BINARY SubClassOf PMO_00051082 PMO_00051081
BINARY is PMO_00051085 Class
BINARY SubClassOf PMO_00051085 PMO_00051096
BINARY is PMO_00051095 Class
BINARY is PMO_00051096 Class
BINARY SubClassOf PMO_00051096 PMO_00051095
BINARY is PMO_00051099 Class
BINARY SubClassOf PMO_00051099 PMO_00051081
BINARY is PMO_00051101 Class
BINARY SubClassOf PMO_00051101 PMO_00051099
BINARY is PMO_00051102 Class
BINARY SubClassOf PMO_00051102 PMO_00051101
BINARY is PMO_00051103 Class
BINARY SubClassOf PMO_00051103 PMO_00051101
BINARY is PMO_00051104 Class
BINARY SubClassOf PMO_00051104 PMO_00051101
BINARY is PMO_00051105 Class
BINARY SubClassOf PMO_00051105 PMO_00051101
BINARY is PMO_00051107 Class
BINARY SubClassOf PMO_00051107 PMO_00051101
BINARY is PMO_00051108 Class
BINARY SubClassOf PMO_00051108 PMO_00051101
BINARY is PMO_00051109 Class
BINARY SubClassOf PMO_00051109 PMO_00051101
BINARY is PMO_00051119 Class
BINARY SubClassOf PMO_00051119 PMO_00051101
BINARY is PMO_00051123 Class
BINARY SubClassOf PMO_00051123 PMO_00051101
BINARY is PMO_00051132 Class
BINARY SubClassOf PMO_00051132 PMO_00051101
BINARY is PMO_00051133 Class
BINARY SubClassOf PMO_00051133 PMO_00051101
BINARY is PMO_00051134 Class
BINARY SubClassOf PMO_00051134 PMO_00051101
