BINARY is string Datatype
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# NomeCientifico__"7S_seed_storage_globulin_(vicilin-like)",
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# NomeComum__"Globulina_7S_(Vicilinas)"
BINARY is Cor_a_12 Individual
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Thing www.w3.org/2002/07/#
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# NomeCientifico__"17_kDa_oelosin",
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# NomeComum__"Oleosina"
BINARY is Cor_a_13 Individual
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Thing www.w3.org/2002/07/#
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# NomeCientifico__"14-16_kDa_oleosin",
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# NomeComum__"Oleosina"
BINARY is Cor_a_14 Individual
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Thing www.w3.org/2002/07/#
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# NomeCientifico__"2S_albumin",
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# NomeComum__"2S_Albuminas"
BINARY is Gad_m_1 Individual
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Thing www.w3.org/2002/07/#
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# NomeCientifico__"Beta-parvalbumin",
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# NomeComum__"Parvalbumina"
BINARY is Gad_m_2 Individual
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Thing www.w3.org/2002/07/#
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# Nome__"Gad_m_2",
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# NomeCientifico__"Beta_Enolase"
BINARY is Gad_m_3 Individual
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Thing www.w3.org/2002/07/#
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# Nome__"Gad_m_3",
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# NomeCientifico__"Aldolase_A"
BINARY is Gal_d_1 Individual
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Thing www.w3.org/2002/07/#
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# NomeCientifico__"Ovomucoid",
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# NomeComum__"Ovomucoide"
BINARY is Gal_d_2 Individual
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Thing www.w3.org/2002/07/#
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# NomeCientifico__"Ovalbumin",
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# NomeComum__"Ovoalbumina"
BINARY is Gal_d_3 Individual
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Thing www.w3.org/2002/07/#
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# NomeCientifico__"Ovotransferrin",
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# NomeComum__"Ovotransferrina"
BINARY is Gal_d_4 Individual
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Thing www.w3.org/2002/07/#
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# NomeCientifico__"Lysozyme_C",
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# NomeComum__"Lisozima"
BINARY is Gal_d_5 Individual
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Thing www.w3.org/2002/07/#
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# NomeCientifico__"Serum_albumin",
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# NomeComum__"Albumina_Serica_(Livetina)"
BINARY is Gal_d_6 Individual
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Thing www.w3.org/2002/07/#
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# NomeCientifico__"YGP42",
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# NomeComum__"YGP42_(Vitelogenina)"
BINARY is Gly_m_1 Individual
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Thing www.w3.org/2002/07/#
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# NomeCientifico__"Hydrophobic_protein_from_soybean",
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# NomeComum__"HPS"
BINARY is Gly_m_2 Individual
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Thing www.w3.org/2002/07/#
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# NomeCientifico__"Defensin",
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# NomeComum__"Defensina"
BINARY is Gly_m_3 Individual
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Thing www.w3.org/2002/07/#
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# NomeCientifico__"Profilin",
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# NomeComum__"Profilin"
BINARY is Gly_m_4 Individual
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Thing www.w3.org/2002/07/#
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# NomeCientifico__"Pathogenesis-related_protein,_PR-10,_Bet_v_1_family_member",
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# NomeComum__"PR-10"
BINARY is Gly_m_5 Individual
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Thing www.w3.org/2002/07/#
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# NomeCientifico__"Beta-conglycinin_(vicilin,_7S_globulin)",
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# NomeComum__"Conglicinina"
BINARY is Gly_m_6 Individual
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Thing www.w3.org/2002/07/#
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# NomeCientifico__"Glycinin_(legumin,_11S_globulin)",
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# NomeComum__"Glicinina"
BINARY is Gly_m_7 Individual
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Thing www.w3.org/2002/07/#
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# NomeCientifico__"Seed_biotinylated_protein",
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# NomeComum__"Proteina_da_semente_biotinilidado"
BINARY is Gly_m_8 Individual
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Thing www.w3.org/2002/07/#
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# NomeCientifico__"2S_albumin",
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# NomeComum__"2S_Albuminas"
BINARY is Jug_r_1 Individual
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Thing www.w3.org/2002/07/#
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# NomeCientifico__"2S_albumin_seed_storage_protein",
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# NomeComum__"2S_Albuminas"
BINARY is Jug_r_2 Individual
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Thing www.w3.org/2002/07/#
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# NomeCientifico__"Vicilin_seed_storage_protein",
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# NomeComum__"Vicilina"
BINARY is Jug_r_3 Individual
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Thing www.w3.org/2002/07/#
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# NomeCientifico__"Non-specific_lipid_transfer_protein_type_1_(nsLTP1)",
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# NomeComum__"LTP"
BINARY is Jug_r_4 Individual
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Thing www.w3.org/2002/07/#
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# NomeCientifico__"11S_globulin_seed_storage_protein",
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# NomeComum__"Globulina_11S"
BINARY is McChicken Individual
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Thing www.w3.org/2002/07/#
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is McDonalds Individual
BINARY Types McDonalds Restaurante,
BINARY is Thing www.w3.org/2002/07/#
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is McFish Individual
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Thing www.w3.org/2002/07/#
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is NaBrasa Individual
BINARY Types NaBrasa Restaurante,
BINARY is Thing www.w3.org/2002/07/#
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# Nome__"NaBrasa"
BINARY is Nozes Individual
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Thing www.w3.org/2002/07/#
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# NomeCientifico__"Juglans_Regia",
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# NomeEmIngles__"English_Walnut"
BINARY is Pan_s_1 Individual
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Thing www.w3.org/2002/07/#
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# NomeCientifico__"Tropomyosin",
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# NomeComum__"Tropomiosina"
BINARY is Pen_m_1 Individual
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Thing www.w3.org/2002/07/#
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# NomeCientifico__"Tropomyosin",
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# NomeComum__"Tropomiosina"
BINARY is Pen_m_2 Individual
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Thing www.w3.org/2002/07/#
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# NomeCientifico__"Arginine_Kinase",
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# NomeComum__"Arginina-kinase"
BINARY is Pen_m_3 Individual
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Thing www.w3.org/2002/07/#
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# NomeCientifico__"Myosin_light_chain_2",
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# NomeComum__"Miosina_de_Cadeia_Leve"
BINARY is Pen_m_4 Individual
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Thing www.w3.org/2002/07/#
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# NomeCientifico__"Sarcoplasmic_calcium_binding_protein",
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# NomeComum__"Sarcoplasmática"
BINARY is Pen_m_6 Individual
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Thing www.w3.org/2002/07/#
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# NomeCientifico__"Troponin_C",
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# NomeComum__"Troponina_C"
BINARY is Picles Individual
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Thing www.w3.org/2002/07/#
BINARY is Por_p_1 Individual
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Thing www.w3.org/2002/07/#
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# NomeCientifico__"Tropomyosin",
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# NomeComum__"Tropomiosina"
BINARY is Pru_du_3 Individual
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Thing www.w3.org/2002/07/#
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# NomeCientifico__"Non-specific_lipid_transfer_protein_1_(nsLTP1)",
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# NomeComum__"LTP"
BINARY is Pru_du_4 Individual
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Thing www.w3.org/2002/07/#
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# NomeCientifico__"Profilin",
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# NomeComum__"Profilin"
BINARY is Pru_du_5 Individual
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Thing www.w3.org/2002/07/#
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# NomeCientifico__"60s_acidic_ribosomal_prot._P2",
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# NomeComum__"60sRP"
BINARY is Pru_du_6 Individual
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Thing www.w3.org/2002/07/#
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# NomeCientifico__"Amandin,_11S_globulin_legumin-like_protein",
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# NomeComum__"Amandina"
BINARY is Tri_a_12 Individual
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Thing www.w3.org/2002/07/#
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
