BINARY is <string Datatype
BINARY SubClassOf TXPO_0003237 TXPO_0000774_only_TXPO_0000323
BINARY is TXPO_0003281 Class
BINARY is TXPO_0003319 Class
BINARY SubClassOf TXPO_0003319 GO_0016049
BINARY is TXPO_0003326 Class
BINARY SubClassOf TXPO_0003326 IMR_0010252
BINARY is TXPO_0003332 Class
BINARY SubClassOf TXPO_0003332 GO_0006695
BINARY is TXPO_0003343 Class
BINARY SubClassOf TXPO_0003343 GO_0005488
BINARY is TXPO_0003387 Class
BINARY SubClassOf TXPO_0003387 GO_0008654
BINARY is TXPO_0003430 Class
BINARY SubClassOf TXPO_0003430 GO_0030225
BINARY is TXPO_0003486 Class
BINARY SubClassOf TXPO_0003486 GO_0034197
BINARY is TXPO_0003554 Class
BINARY SubClassOf TXPO_0003554 GO_0051208
BINARY is TXPO_0003623 Class
BINARY SubClassOf TXPO_0003623 GO_0019915
BINARY is TXPO_0003640 Class
BINARY SubClassOf TXPO_0003640 GO_0005543
BINARY is TXPO_0003641 Class
BINARY SubClassOf TXPO_0003641 GO_0051258
BINARY is TXPO_0003737 Class
BINARY SubClassOf TXPO_0003737 GO_0097314
BINARY is TXPO_0003745 Class
BINARY SubClassOf TXPO_0003745 GO_0050663
BINARY is TXPO_0003746 Class
BINARY SubClassOf TXPO_0003746 GO_0035733
BINARY is TXPO_0003770 Class
BINARY SubClassOf TXPO_0003770 GO_0043161
BINARY is TXPO_0003815 Class
BINARY is TXPO_0003820 Class
BINARY SubClassOf TXPO_0003820 GO_0048770
BINARY is TXPO_0003821 Class
BINARY SubClassOf TXPO_0003821 GO_0048770
BINARY is TXPO_0003850 Class
BINARY SubClassOf TXPO_0003850 GO_1903409
BINARY is TXPO_0003884 Class
BINARY SubClassOf TXPO_0003884 GO_0001676
BINARY is TXPO_0003898 Class
BINARY SubClassOf TXPO_0003898 GO_0030163
BINARY is TXPO_0003917 Class
BINARY SubClassOf TXPO_0003917 GO_0051169
BINARY is TXPO_0004028 Class
BINARY SubClassOf TXPO_0004028 GO_0023052,
BINARY SubClassOf TXPO_0004028 TXPO_0002524_some_GO_0031929
BINARY is TXPO_0004034 Class
BINARY SubClassOf TXPO_0004034 TXPO_0004028
BINARY is TXPO_0004048 Class
BINARY SubClassOf TXPO_0004048 GO_0043161
BINARY is TXPO_0004065 Class
BINARY SubClassOf TXPO_0004065 GO_00042181
BINARY is TXPO_0004084 Class
BINARY SubClassOf TXPO_0004084 GO_0043267
BINARY is TXPO_0004107 Class
BINARY SubClassOf TXPO_0004107 GO_0070647
BINARY is TXPO_0004143 Class
BINARY SubClassOf TXPO_0004143 GO_0019915
BINARY is TXPO_0004249 Class
BINARY SubClassOf TXPO_0004249 TXPO_0000769
BINARY is TXPO_0004251 Class
BINARY SubClassOf TXPO_0004251 TXPO_0000761
BINARY is TXPO_0004252 Class
BINARY SubClassOf TXPO_0004252 TXPO_0004303
BINARY is TXPO_0004253 Class
BINARY SubClassOf TXPO_0004253 TXPO_0004300
BINARY is TXPO_0004254 Class
BINARY SubClassOf TXPO_0004254 GO_0032640
BINARY is TXPO_0004262 Class
BINARY SubClassOf TXPO_0004262 GO_0032043
BINARY is TXPO_0004263 Class
BINARY SubClassOf TXPO_0004263 GO_0001836
BINARY is TXPO_0004269 Class
BINARY SubClassOf TXPO_0004269 GO_0002534
BINARY is TXPO_0004277 Class
BINARY SubClassOf TXPO_0004277 GO_0042116
BINARY is TXPO_0004288 Class
BINARY SubClassOf TXPO_0004288 GO_0032602
BINARY is TXPO_0004298 Class
BINARY SubClassOf TXPO_0004298 TXPO_0000761
BINARY is TXPO_0004299 Class
BINARY SubClassOf TXPO_0004299 TXPO_0004300
BINARY is TXPO_0004300 Class
BINARY SubClassOf TXPO_0004300 TXPO_0004301,
BINARY SubClassOf TXPO_0004300 TXPO_0001868_some_IMR_0001464,
BINARY SubClassOf TXPO_0004300 TXPO_0002524_some_GO_0034162
BINARY is TXPO_0004301 Class
BINARY SubClassOf TXPO_0004301 GO_0023052,
BINARY SubClassOf TXPO_0004301 TXPO_0001868_some_IMR_0001464,
BINARY SubClassOf TXPO_0004301 TXPO_0002524_some_GO_0002224
BINARY is TXPO_0004302 Class
BINARY is TXPO_0004303 Class
BINARY SubClassOf TXPO_0004303 GO_0023052,
BINARY SubClassOf TXPO_0004303 TXPO_0002524_some_TXPO_0004302
BINARY is TXPO_0004304 Class
BINARY SubClassOf TXPO_0004304 GO_0001816
BINARY is TXPO_0004313 Class
BINARY SubClassOf TXPO_0004313 GO_0050900
BINARY is TXPO_0004315 Class
BINARY SubClassOf TXPO_0004315 GO_0050900
BINARY is TXPO_0004324 Class
BINARY SubClassOf TXPO_0004324 TXPO_0004327
BINARY is TXPO_0004327 Class
BINARY SubClassOf TXPO_0004327 GO_0023052,
BINARY SubClassOf TXPO_0004327 TXPO_0002524_some_GO_0070102
BINARY is TXPO_0004329 Class
BINARY SubClassOf TXPO_0004329 GO_0098800
BINARY is TXPO_0004344 Class
BINARY SubClassOf TXPO_0004344 GO_0035733
BINARY is TXPO_0004346 Class
BINARY SubClassOf TXPO_0004346 GO_0032611
BINARY is TXPO_0004357 Class
BINARY SubClassOf TXPO_0004357 IMR_0100289
BINARY is TXPO_0004371 Class
BINARY SubClassOf TXPO_0004371 GO_0016051
BINARY is TXPO_0004372 Class
BINARY SubClassOf TXPO_0004372 GO_0008610
BINARY is TXPO_0004374 Class
BINARY SubClassOf TXPO_0004374 GO_0046951
BINARY is TXPO_0004378 Class
BINARY SubClassOf TXPO_0004378 TXPO_0004829
BINARY is TXPO_0004395 Class
BINARY SubClassOf TXPO_0004395 TXPO_0004810
BINARY is TXPO_0004414 Class
BINARY SubClassOf TXPO_0004414 TXPO_0005065
BINARY is TXPO_0004417 Class
BINARY SubClassOf TXPO_0004417 TXPO_0001494
BINARY is TXPO_0004418 Class
BINARY SubClassOf TXPO_0004418 TXPO_0004576
BINARY is TXPO_0004419 Class
BINARY SubClassOf TXPO_0004419 TXPO_0004028
BINARY is TXPO_0004420 Class
BINARY SubClassOf TXPO_0004420 TXPO_0004303
BINARY is TXPO_0004423 Class
BINARY is TXPO_0004424 Class
BINARY SubClassOf TXPO_0004424 GO_0023052,
BINARY SubClassOf TXPO_0004424 TXPO_0002524_some_TXPO_0004423
BINARY is TXPO_0004432 Class
BINARY SubClassOf TXPO_0004432 TXPO_0000718
BINARY is TXPO_0004434 Class
BINARY SubClassOf TXPO_0004434 TXPO_0004539
BINARY is TXPO_0004451 Class
BINARY SubClassOf TXPO_0004451 GO_0023052,
BINARY SubClassOf TXPO_0004451 RO_0000057_some_TXPO_1000086,
BINARY SubClassOf TXPO_0004451 TXPO_0002524_some_GO_0038151
BINARY is TXPO_0004452 Class
BINARY SubClassOf TXPO_0004452 TXPO_0004451
BINARY is TXPO_0004478 Class
BINARY SubClassOf TXPO_0004478 GO_0032602
BINARY is TXPO_0004480 Class
BINARY SubClassOf TXPO_0004480 TXPO_0004481
BINARY is TXPO_0004481 Class
BINARY SubClassOf TXPO_0004481 GO_0023052,
BINARY SubClassOf TXPO_0004481 RO_0000057_some_TXPO_1000077,
BINARY SubClassOf TXPO_0004481 TXPO_0002524_some_TXPO_0004484
BINARY is TXPO_0004484 Class
BINARY is TXPO_0004489 Class
BINARY SubClassOf TXPO_0004489 TXPO_0000769
BINARY is TXPO_0004494 Class
BINARY is TXPO_0004495 Class
BINARY SubClassOf TXPO_0004495 GO_0023052,
BINARY SubClassOf TXPO_0004495 TXPO_0002524_some_TXPO_0004494
BINARY is TXPO_0004500 Class
BINARY SubClassOf TXPO_0004500 GO_0005488
BINARY is TXPO_0004526 Class
BINARY SubClassOf TXPO_0004526 TXPO_0001492
BINARY is TXPO_0004530 Class
BINARY is TXPO_0004531 Class
BINARY SubClassOf TXPO_0004531 GO_0023052,
BINARY SubClassOf TXPO_0004531 TXPO_0002524_some_TXPO_0004530
BINARY is TXPO_0004534 Class
BINARY is TXPO_0004535 Class
BINARY SubClassOf TXPO_0004535 GO_0023052,
BINARY SubClassOf TXPO_0004535 TXPO_0002524_some_TXPO_0004534
BINARY is TXPO_0004536 Class
BINARY SubClassOf TXPO_0004536 TXPO_0004535
BINARY is TXPO_0004539 Class
BINARY SubClassOf TXPO_0004539 GO_0023052,
BINARY SubClassOf TXPO_0004539 RO_0000057_some_TXPO_0001002,
BINARY SubClassOf TXPO_0004539 TXPO_0002524_some_TXPO_0004540
BINARY is TXPO_0004540 Class
BINARY is TXPO_0004544 Class
BINARY is TXPO_0004545 Class
BINARY SubClassOf TXPO_0004545 GO_0023052,
BINARY SubClassOf TXPO_0004545 TXPO_0002524_some_TXPO_0004544
BINARY is TXPO_0004546 Class
BINARY SubClassOf TXPO_0004546 TXPO_0004545
BINARY is TXPO_0004548 Class
BINARY SubClassOf TXPO_0004548 GO_0023052,
BINARY SubClassOf TXPO_0004548 TXPO_0002524_some_GO_0036337
BINARY is TXPO_0004549 Class
BINARY SubClassOf TXPO_0004549 TXPO_0004548
BINARY is TXPO_0004553 Class
BINARY is TXPO_0004554 Class
BINARY SubClassOf TXPO_0004554 GO_0023052,
BINARY SubClassOf TXPO_0004554 RO_0000057_some_TXPO_1000144,
BINARY SubClassOf TXPO_0004554 TXPO_0002524_some_TXPO_0004553
BINARY is TXPO_0004555 Class
BINARY SubClassOf TXPO_0004555 TXPO_0004554
BINARY is TXPO_0004557 Class
BINARY SubClassOf TXPO_0004557 TXPO_0004860
BINARY is TXPO_0004575 Class
BINARY is TXPO_0004576 Class
BINARY SubClassOf TXPO_0004576 GO_0023052,
BINARY SubClassOf TXPO_0004576 TXPO_0002524_some_TXPO_0004575
BINARY is TXPO_0004577 Class
BINARY SubClassOf TXPO_0004577 TXPO_0004871
BINARY is TXPO_0004586 Class
BINARY SubClassOf TXPO_0004586 TXPO_0004724
BINARY is TXPO_0004587 Class
BINARY SubClassOf TXPO_0004587 TXPO_0004807
BINARY is TXPO_0004588 Class
BINARY SubClassOf TXPO_0004588 TXPO_0001854
BINARY is TXPO_0004589 Class
BINARY SubClassOf TXPO_0004589 TXPO_0004875
BINARY is TXPO_0004598 Class
BINARY SubClassOf TXPO_0004598 TXPO_0004599
BINARY is TXPO_0004599 Class
BINARY SubClassOf TXPO_0004599 GO_0023052,
BINARY SubClassOf TXPO_0004599 RO_0000057_some_TXPO_0004604,
BINARY SubClassOf TXPO_0004599 TXPO_0002524_some_GO_0048012
BINARY is TXPO_0004604 Class
BINARY is TXPO_0004628 Class
BINARY is TXPO_0004629 Class
BINARY SubClassOf TXPO_0004629 GO_0023052,
BINARY SubClassOf TXPO_0004629 TXPO_0002524_some_TXPO_0004628
BINARY is TXPO_0004630 Class
BINARY SubClassOf TXPO_0004630 TXPO_0004629
BINARY is TXPO_0004634 Class
BINARY SubClassOf TXPO_0004634 GO_0006096
BINARY is TXPO_0004635 Class
BINARY is TXPO_0004636 Class
BINARY SubClassOf TXPO_0004636 TXPO_0004637
BINARY is TXPO_0004637 Class
BINARY SubClassOf TXPO_0004637 GO_0023052,
BINARY SubClassOf TXPO_0004637 RO_0000057_some_TXPO_0005093,
BINARY SubClassOf TXPO_0004637 RO_0000057_some_TXPO_0005094,
BINARY SubClassOf TXPO_0004637 TXPO_0002524_some_TXPO_0004635
BINARY is TXPO_0004640 Class
BINARY SubClassOf TXPO_0004640 TXPO_0004868
BINARY is TXPO_0004655 Class
BINARY SubClassOf TXPO_0004655 TXPO_0004667
BINARY is TXPO_0004656 Class
BINARY SubClassOf TXPO_0004656 TXPO_0004657
BINARY is TXPO_0004657 Class
BINARY SubClassOf TXPO_0004657 GO_0023052,
BINARY SubClassOf TXPO_0004657 TXPO_0002524_some_GO_0070498
BINARY is TXPO_0004659 Class
BINARY SubClassOf TXPO_0004659 TXPO_0004327
BINARY is TXPO_0004662 Class
BINARY is TXPO_0004663 Class
BINARY SubClassOf TXPO_0004663 GO_0023052,
BINARY SubClassOf TXPO_0004663 RO_0000057_some_TXPO_0003281,
BINARY SubClassOf TXPO_0004663 TXPO_0002524_some_TXPO_0004662
BINARY is TXPO_0004664 Class
BINARY SubClassOf TXPO_0004664 TXPO_0004663
BINARY is TXPO_0004666 Class
BINARY is TXPO_0004667 Class
BINARY SubClassOf TXPO_0004667 GO_0023052,
BINARY SubClassOf TXPO_0004667 TXPO_0002524_some_TXPO_0004666
BINARY is TXPO_0004694 Class
BINARY is TXPO_0004695 Class
BINARY SubClassOf TXPO_0004695 TXPO_0004696
BINARY is TXPO_0004696 Class
BINARY SubClassOf TXPO_0004696 GO_0023052,
BINARY SubClassOf TXPO_0004696 TXPO_0002524_some_TXPO_0004694
BINARY is TXPO_0004724 Class
BINARY SubClassOf TXPO_0004724 GO_0023052,
BINARY SubClassOf TXPO_0004724 TXPO_0002524_some_GO_0007219
BINARY is TXPO_0004751 Class
BINARY is TXPO_0004752 Class
BINARY SubClassOf TXPO_0004752 GO_0023052,
BINARY SubClassOf TXPO_0004752 TXPO_0002524_some_TXPO_0004751
BINARY is TXPO_0004753 Class
BINARY SubClassOf TXPO_0004753 TXPO_0004752
BINARY is TXPO_0004805 Class
BINARY is TXPO_0004806 Class
BINARY is TXPO_0004807 Class
BINARY SubClassOf TXPO_0004807 GO_0023052,
BINARY SubClassOf TXPO_0004807 TXPO_0002524_some_TXPO_0004806
BINARY is TXPO_0004810 Class
BINARY SubClassOf TXPO_0004810 GO_0023052,
BINARY SubClassOf TXPO_0004810 TXPO_0002524_some_TXPO_0004811
BINARY is TXPO_0004811 Class
BINARY is TXPO_0004813 Class
BINARY is TXPO_0004814 Class
BINARY SubClassOf TXPO_0004814 GO_0023052,
BINARY SubClassOf TXPO_0004814 RO_0000057_some_TXPO_0004815,
BINARY SubClassOf TXPO_0004814 TXPO_0002524_some_TXPO_0004813
BINARY is TXPO_0004815 Class
BINARY is TXPO_0004816 Class
BINARY SubClassOf TXPO_0004816 TXPO_0004814
BINARY is TXPO_0004823 Class
BINARY is TXPO_0004824 Class
BINARY SubClassOf TXPO_0004824 GO_0023052,
BINARY SubClassOf TXPO_0004824 TXPO_0002524_some_TXPO_0004823
BINARY is TXPO_0004825 Class
BINARY SubClassOf TXPO_0004825 TXPO_0004824
BINARY is TXPO_0004829 Class
BINARY SubClassOf TXPO_0004829 TXPO_0004301,
BINARY SubClassOf TXPO_0004829 TXPO_0001868_some_IMR_0001440,
BINARY SubClassOf TXPO_0004829 TXPO_0002524_some_GO_0034142
BINARY is TXPO_0004832 Class
BINARY SubClassOf TXPO_0004832 GO_0023052,
BINARY SubClassOf TXPO_0004832 TXPO_0002524_some_GO_0033209
BINARY is TXPO_0004833 Class
BINARY SubClassOf TXPO_0004833 TXPO_0004832
BINARY is TXPO_0004834 Class
BINARY SubClassOf TXPO_0004834 TXPO_0004832
BINARY is TXPO_0004837 Class
BINARY SubClassOf TXPO_0004837 GO_0001666
BINARY is TXPO_0004838 Class
BINARY is TXPO_0004839 Class
BINARY SubClassOf TXPO_0004839 GO_0023052,
BINARY SubClassOf TXPO_0004839 TXPO_0002524_some_TXPO_0004838
BINARY is TXPO_0004846 Class
BINARY is TXPO_0004847 Class
BINARY SubClassOf TXPO_0004847 TXPO_0004848
BINARY is TXPO_0004848 Class
BINARY SubClassOf TXPO_0004848 GO_0023052,
BINARY SubClassOf TXPO_0004848 RO_0000057_some_TXPO_1000380,
BINARY SubClassOf TXPO_0004848 TXPO_0002524_some_TXPO_0004846
BINARY is TXPO_0004859 Class
BINARY is TXPO_0004860 Class
BINARY SubClassOf TXPO_0004860 GO_0023052,
BINARY SubClassOf TXPO_0004860 RO_0000057_some_IMR_0000003,
BINARY SubClassOf TXPO_0004860 TXPO_0002524_some_TXPO_0004859
BINARY is TXPO_0004867 Class
BINARY is TXPO_0004868 Class
BINARY SubClassOf TXPO_0004868 GO_0023052,
BINARY SubClassOf TXPO_0004868 RO_0000057_some_TXPO_0005137,
BINARY SubClassOf TXPO_0004868 TXPO_0002524_some_TXPO_0004867
BINARY is TXPO_0004870 Class
BINARY is TXPO_0004871 Class
BINARY SubClassOf TXPO_0004871 GO_0023052,
BINARY SubClassOf TXPO_0004871 TXPO_0002524_some_TXPO_0004870
BINARY is TXPO_0004874 Class
BINARY SubClassOf TXPO_0004874 GO_0031532
BINARY is TXPO_0004875 Class
BINARY SubClassOf TXPO_0004875 GO_0023052,
BINARY SubClassOf TXPO_0004875 RO_0000057_some_IMR_0100575,
BINARY SubClassOf TXPO_0004875 TXPO_0002524_some_TXPO_0004805
BINARY is TXPO_0004928 Class
BINARY SubClassOf TXPO_0004928 GO_0006914
BINARY is TXPO_0004929 Class
BINARY SubClassOf TXPO_0004929 GO_0006914
BINARY is TXPO_0004949 Class
BINARY SubClassOf TXPO_0004949 TXPO_0004495
BINARY is TXPO_0004959 Class
BINARY SubClassOf TXPO_0004959 GO_0019915
BINARY is TXPO_0004983 Class
BINARY SubClassOf TXPO_0004983 GO_0034635
BINARY is TXPO_0004986 Class
BINARY SubClassOf TXPO_0004986 GO_0015909
BINARY is TXPO_0005020 Class
BINARY SubClassOf TXPO_0005020 GO_0050900
BINARY is TXPO_0005026 Class
BINARY SubClassOf TXPO_0005026 GO_0034976
BINARY is TXPO_0005064 Class
BINARY is TXPO_0005065 Class
BINARY SubClassOf TXPO_0005065 GO_0023052,
BINARY SubClassOf TXPO_0005065 RO_0000057_some_TXPO_1000502,
BINARY SubClassOf TXPO_0005065 TXPO_0002524_some_TXPO_0005064
BINARY is TXPO_0005093 Class
BINARY is TXPO_0005094 Class
BINARY is TXPO_0005137 Class
BINARY is TXPO_0005189 Class
BINARY SubClassOf TXPO_0005189 GO_0008654
BINARY is TXPO_1000077 Class
BINARY is TXPO_1000086 Class
BINARY is TXPO_1000144 Class
BINARY is TXPO_1000380 Class
BINARY is TXPO_1000502 Class
BINARY is UBERON_0000949 Class
BINARY is UBERON_0002110 Class
BINARY SubClassOf UBERON_0002110 UBERON_0013765,
BINARY SubClassOf UBERON_0002110 BFO_0000050_some_UBERON_0002423
BINARY is UBERON_0002368 Class
BINARY SubClassOf UBERON_0002368 UBERON_0002530,
BINARY SubClassOf UBERON_0002368 BFO_0000050_some_UBERON_0000949
BINARY is UBERON_0002423 Class
BINARY is UBERON_0002530 Class
BINARY is UBERON_0013765 Class
BINARY is EFO_0008480 Class
BINARY is www.w3.org/2002/07/# Class
