BINARY is integer Datatype
BINARY SubClassOf OCCO_29102100 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_29102100 OCCO_00000010_some_OCCO_00000022,
BINARY SubClassOf OCCO_29102100 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_29102100 OCCO_00000010_some_OCCO_00000029,
BINARY SubClassOf OCCO_29102100 OCCO_00000010_some_OCCO_00000035,
BINARY SubClassOf OCCO_29102100 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_29102100 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_29102100 OCCO_00000006_value_5
BINARY is OCCO_29102200 Class
BINARY SubClassOf OCCO_29102200 OCCO_29102000,
BINARY SubClassOf OCCO_29102200 OCCO_00000009_some_OCCO_00000060,
BINARY SubClassOf OCCO_29102200 OCCO_00000009_some_OCCO_00000071,
BINARY SubClassOf OCCO_29102200 OCCO_00000009_some_OCCO_00000084,
BINARY SubClassOf OCCO_29102200 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_29102200 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_29102200 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_29102200 OCCO_00000010_some_OCCO_00000022,
BINARY SubClassOf OCCO_29102200 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_29102200 OCCO_00000010_some_OCCO_00000029,
BINARY SubClassOf OCCO_29102200 OCCO_00000010_some_OCCO_00000035,
BINARY SubClassOf OCCO_29102200 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_29102200 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_29102200 OCCO_00000006_value_5
BINARY is OCCO_29102300 Class
BINARY SubClassOf OCCO_29102300 OCCO_29102000,
BINARY SubClassOf OCCO_29102300 OCCO_00000009_some_OCCO_00000071,
BINARY SubClassOf OCCO_29102300 OCCO_00000009_some_OCCO_00000078,
BINARY SubClassOf OCCO_29102300 OCCO_00000009_some_OCCO_00000084,
BINARY SubClassOf OCCO_29102300 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_29102300 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_29102300 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_29102300 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_29102300 OCCO_00000010_some_OCCO_00000022,
BINARY SubClassOf OCCO_29102300 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_29102300 OCCO_00000010_some_OCCO_00000029,
BINARY SubClassOf OCCO_29102300 OCCO_00000010_some_OCCO_00000047,
BINARY SubClassOf OCCO_29102300 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_29102300 OCCO_00000006_value_5
BINARY is OCCO_29102400 Class
BINARY SubClassOf OCCO_29102400 OCCO_29102000,
BINARY SubClassOf OCCO_29102400 OCCO_00000009_some_OCCO_00000064,
BINARY SubClassOf OCCO_29102400 OCCO_00000009_some_OCCO_00000071,
BINARY SubClassOf OCCO_29102400 OCCO_00000009_some_OCCO_00000084,
BINARY SubClassOf OCCO_29102400 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_29102400 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_29102400 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_29102400 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_29102400 OCCO_00000010_some_OCCO_00000022,
BINARY SubClassOf OCCO_29102400 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_29102400 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_29102400 OCCO_00000010_some_OCCO_00000047,
BINARY SubClassOf OCCO_29102400 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_29102400 OCCO_00000006_value_5
BINARY is OCCO_29102900 Class
BINARY SubClassOf OCCO_29102900 OCCO_29102000
BINARY is OCCO_29103000 Class
BINARY is OCCO_29103100 Class
BINARY SubClassOf OCCO_29103100 OCCO_29103000,
BINARY SubClassOf OCCO_29103100 OCCO_00000009_some_OCCO_00000064,
BINARY SubClassOf OCCO_29103100 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_29103100 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_29103100 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_29103100 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_29103100 OCCO_00000009_some_OCCO_00000111,
BINARY SubClassOf OCCO_29103100 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_29103100 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_29103100 OCCO_00000010_some_OCCO_00000035,
BINARY SubClassOf OCCO_29103100 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_29103100 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_29103100 OCCO_00000010_some_OCCO_00000054,
BINARY SubClassOf OCCO_29103100 OCCO_00000006_value_5
BINARY is OCCO_29104000 Class
BINARY is OCCO_29104100 Class
BINARY SubClassOf OCCO_29104100 OCCO_29104000,
BINARY SubClassOf OCCO_29104100 OCCO_00000009_some_OCCO_00000064,
BINARY SubClassOf OCCO_29104100 OCCO_00000009_some_OCCO_00000078,
BINARY SubClassOf OCCO_29104100 OCCO_00000009_some_OCCO_00000084,
BINARY SubClassOf OCCO_29104100 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_29104100 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_29104100 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_29104100 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_29104100 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_29104100 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_29104100 OCCO_00000010_some_OCCO_00000045,
BINARY SubClassOf OCCO_29104100 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_29104100 OCCO_00000010_some_OCCO_00000054,
BINARY SubClassOf OCCO_29104100 OCCO_00000006_value_5
BINARY is OCCO_29105000 Class
BINARY is OCCO_29105100 Class
BINARY SubClassOf OCCO_29105100 OCCO_29105000,
BINARY SubClassOf OCCO_29105100 OCCO_00000009_some_OCCO_00000084,
BINARY SubClassOf OCCO_29105100 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_29105100 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_29105100 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_29105100 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_29105100 OCCO_00000009_some_OCCO_00000111,
BINARY SubClassOf OCCO_29105100 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_29105100 OCCO_00000010_some_OCCO_00000035,
BINARY SubClassOf OCCO_29105100 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_29105100 OCCO_00000010_some_OCCO_00000046,
BINARY SubClassOf OCCO_29105100 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_29105100 OCCO_00000010_some_OCCO_00000054,
BINARY SubClassOf OCCO_29105100 OCCO_00000006_value_5
BINARY is OCCO_29107000 Class
BINARY is OCCO_29107100 Class
BINARY SubClassOf OCCO_29107100 OCCO_29107000,
BINARY SubClassOf OCCO_29107100 OCCO_00000009_some_OCCO_00000064,
BINARY SubClassOf OCCO_29107100 OCCO_00000009_some_OCCO_00000078,
BINARY SubClassOf OCCO_29107100 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_29107100 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_29107100 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_29107100 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_29107100 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_29107100 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_29107100 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_29107100 OCCO_00000010_some_OCCO_00000046,
BINARY SubClassOf OCCO_29107100 OCCO_00000010_some_OCCO_00000047,
BINARY SubClassOf OCCO_29107100 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_29107100 OCCO_00000006_value_5
BINARY is OCCO_29107101 Class
BINARY SubClassOf OCCO_29107101 OCCO_29107000,
BINARY SubClassOf OCCO_29107101 OCCO_00000009_some_OCCO_00000064,
BINARY SubClassOf OCCO_29107101 OCCO_00000009_some_OCCO_00000078,
BINARY SubClassOf OCCO_29107101 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_29107101 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_29107101 OCCO_00000009_some_OCCO_00000096,
BINARY SubClassOf OCCO_29107101 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_29107101 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_29107101 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_29107101 OCCO_00000010_some_OCCO_00000029,
BINARY SubClassOf OCCO_29107101 OCCO_00000010_some_OCCO_00000035,
BINARY SubClassOf OCCO_29107101 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_29107101 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_29107101 OCCO_00000006_value_5
BINARY is OCCO_29108000 Class
BINARY is OCCO_29108100 Class
BINARY SubClassOf OCCO_29108100 OCCO_29108000,
BINARY SubClassOf OCCO_29108100 OCCO_00000009_some_OCCO_00000064,
BINARY SubClassOf OCCO_29108100 OCCO_00000009_some_OCCO_00000078,
BINARY SubClassOf OCCO_29108100 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_29108100 OCCO_00000009_some_OCCO_00000100,
BINARY SubClassOf OCCO_29108100 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_29108100 OCCO_00000009_some_OCCO_00000111,
BINARY SubClassOf OCCO_29108100 OCCO_00000010_some_OCCO_00000020,
BINARY SubClassOf OCCO_29108100 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_29108100 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_29108100 OCCO_00000010_some_OCCO_00000029,
BINARY SubClassOf OCCO_29108100 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_29108100 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_29108100 OCCO_00000006_value_5
BINARY is OCCO_29112000 Class
BINARY is OCCO_29112200 Class
BINARY SubClassOf OCCO_29112200 OCCO_29112000,
BINARY SubClassOf OCCO_29112200 OCCO_00000009_some_OCCO_00000064,
BINARY SubClassOf OCCO_29112200 OCCO_00000009_some_OCCO_00000078,
BINARY SubClassOf OCCO_29112200 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_29112200 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_29112200 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_29112200 OCCO_00000009_some_OCCO_00000099,
BINARY SubClassOf OCCO_29112200 OCCO_00000010_some_OCCO_00000029,
BINARY SubClassOf OCCO_29112200 OCCO_00000010_some_OCCO_00000035,
BINARY SubClassOf OCCO_29112200 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_29112200 OCCO_00000010_some_OCCO_00000046,
BINARY SubClassOf OCCO_29112200 OCCO_00000010_some_OCCO_00000047,
BINARY SubClassOf OCCO_29112200 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_29112200 OCCO_00000006_value_5
BINARY is OCCO_29112201 Class
BINARY SubClassOf OCCO_29112201 OCCO_29112000,
BINARY SubClassOf OCCO_29112201 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_29112201 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_29112201 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_29112201 OCCO_00000009_some_OCCO_00000099,
BINARY SubClassOf OCCO_29112201 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_29112201 OCCO_00000009_some_OCCO_00000111,
BINARY SubClassOf OCCO_29112201 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_29112201 OCCO_00000010_some_OCCO_00000035,
BINARY SubClassOf OCCO_29112201 OCCO_00000010_some_OCCO_00000046,
BINARY SubClassOf OCCO_29112201 OCCO_00000010_some_OCCO_00000047,
BINARY SubClassOf OCCO_29112201 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_29112201 OCCO_00000010_some_OCCO_00000054,
BINARY SubClassOf OCCO_29112201 OCCO_00000006_value_5
BINARY is OCCO_29112300 Class
BINARY SubClassOf OCCO_29112300 OCCO_29112000,
BINARY SubClassOf OCCO_29112300 OCCO_00000009_some_OCCO_00000078,
BINARY SubClassOf OCCO_29112300 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_29112300 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_29112300 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_29112300 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_29112300 OCCO_00000009_some_OCCO_00000111,
BINARY SubClassOf OCCO_29112300 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_29112300 OCCO_00000010_some_OCCO_00000035,
BINARY SubClassOf OCCO_29112300 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_29112300 OCCO_00000010_some_OCCO_00000046,
BINARY SubClassOf OCCO_29112300 OCCO_00000010_some_OCCO_00000047,
BINARY SubClassOf OCCO_29112300 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_29112300 OCCO_00000006_value_5
BINARY is OCCO_29112400 Class
BINARY SubClassOf OCCO_29112400 OCCO_29112000,
BINARY SubClassOf OCCO_29112400 OCCO_00000009_some_OCCO_00000079,
BINARY SubClassOf OCCO_29112400 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_29112400 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_29112400 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_29112400 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_29112400 OCCO_00000009_some_OCCO_00000111,
BINARY SubClassOf OCCO_29112400 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_29112400 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_29112400 OCCO_00000010_some_OCCO_00000038,
BINARY SubClassOf OCCO_29112400 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_29112400 OCCO_00000010_some_OCCO_00000047,
BINARY SubClassOf OCCO_29112400 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_29112400 OCCO_00000006_value_3
BINARY is OCCO_29112500 Class
BINARY SubClassOf OCCO_29112500 OCCO_29112000,
BINARY SubClassOf OCCO_29112500 OCCO_00000009_some_OCCO_00000078,
BINARY SubClassOf OCCO_29112500 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_29112500 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_29112500 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_29112500 OCCO_00000009_some_OCCO_00000099,
BINARY SubClassOf OCCO_29112500 OCCO_00000009_some_OCCO_00000111,
BINARY SubClassOf OCCO_29112500 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_29112500 OCCO_00000010_some_OCCO_00000023,
BINARY SubClassOf OCCO_29112500 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_29112500 OCCO_00000010_some_OCCO_00000046,
BINARY SubClassOf OCCO_29112500 OCCO_00000010_some_OCCO_00000047,
BINARY SubClassOf OCCO_29112500 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_29112500 OCCO_00000006_value_4
BINARY is OCCO_29112600 Class
BINARY SubClassOf OCCO_29112600 OCCO_29112000,
BINARY SubClassOf OCCO_29112600 OCCO_00000009_some_OCCO_00000064,
BINARY SubClassOf OCCO_29112600 OCCO_00000009_some_OCCO_00000078,
BINARY SubClassOf OCCO_29112600 OCCO_00000009_some_OCCO_00000079,
BINARY SubClassOf OCCO_29112600 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_29112600 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_29112600 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_29112600 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_29112600 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_29112600 OCCO_00000010_some_OCCO_00000035,
BINARY SubClassOf OCCO_29112600 OCCO_00000010_some_OCCO_00000046,
BINARY SubClassOf OCCO_29112600 OCCO_00000010_some_OCCO_00000047,
BINARY SubClassOf OCCO_29112600 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_29112600 OCCO_00000006_value_3
BINARY is OCCO_29112700 Class
BINARY SubClassOf OCCO_29112700 OCCO_29112000,
BINARY SubClassOf OCCO_29112700 OCCO_00000009_some_OCCO_00000064,
BINARY SubClassOf OCCO_29112700 OCCO_00000009_some_OCCO_00000078,
BINARY SubClassOf OCCO_29112700 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_29112700 OCCO_00000009_some_OCCO_00000099,
BINARY SubClassOf OCCO_29112700 OCCO_00000009_some_OCCO_00000100,
BINARY SubClassOf OCCO_29112700 OCCO_00000009_some_OCCO_00000111,
BINARY SubClassOf OCCO_29112700 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_29112700 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_29112700 OCCO_00000010_some_OCCO_00000030,
BINARY SubClassOf OCCO_29112700 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_29112700 OCCO_00000010_some_OCCO_00000047,
BINARY SubClassOf OCCO_29112700 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_29112700 OCCO_00000006_value_5
BINARY is OCCO_29112800 Class
BINARY SubClassOf OCCO_29112800 OCCO_29112000,
BINARY SubClassOf OCCO_29112800 OCCO_00000009_some_OCCO_00000064,
BINARY SubClassOf OCCO_29112800 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_29112800 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_29112800 OCCO_00000009_some_OCCO_00000099,
BINARY SubClassOf OCCO_29112800 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_29112800 OCCO_00000009_some_OCCO_00000111,
BINARY SubClassOf OCCO_29112800 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_29112800 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_29112800 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_29112800 OCCO_00000010_some_OCCO_00000046,
BINARY SubClassOf OCCO_29112800 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_29112800 OCCO_00000010_some_OCCO_00000054,
BINARY SubClassOf OCCO_29112800 OCCO_00000006_value_4
BINARY is OCCO_29112900 Class
BINARY SubClassOf OCCO_29112900 OCCO_29112000
BINARY is OCCO_29112901 Class
BINARY SubClassOf OCCO_29112901 OCCO_29112000,
BINARY SubClassOf OCCO_29112901 OCCO_00000009_some_OCCO_00000064,
BINARY SubClassOf OCCO_29112901 OCCO_00000009_some_OCCO_00000078,
BINARY SubClassOf OCCO_29112901 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_29112901 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_29112901 OCCO_00000009_some_OCCO_00000099,
BINARY SubClassOf OCCO_29112901 OCCO_00000009_some_OCCO_00000100,
BINARY SubClassOf OCCO_29112901 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_29112901 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_29112901 OCCO_00000010_some_OCCO_00000029,
BINARY SubClassOf OCCO_29112901 OCCO_00000010_some_OCCO_00000046,
BINARY SubClassOf OCCO_29112901 OCCO_00000010_some_OCCO_00000047,
BINARY SubClassOf OCCO_29112901 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_29112901 OCCO_00000006_value_5
BINARY is OCCO_29112902 Class
BINARY SubClassOf OCCO_29112902 OCCO_29112000,
BINARY SubClassOf OCCO_29112902 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_29112902 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_29112902 OCCO_00000009_some_OCCO_00000099,
BINARY SubClassOf OCCO_29112902 OCCO_00000009_some_OCCO_00000100,
BINARY SubClassOf OCCO_29112902 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_29112902 OCCO_00000009_some_OCCO_00000111,
BINARY SubClassOf OCCO_29112902 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_29112902 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_29112902 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_29112902 OCCO_00000010_some_OCCO_00000046,
BINARY SubClassOf OCCO_29112902 OCCO_00000010_some_OCCO_00000047,
BINARY SubClassOf OCCO_29112902 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_29112902 OCCO_00000006_value_4
BINARY is OCCO_29113000 Class
BINARY is OCCO_29113100 Class
BINARY SubClassOf OCCO_29113100 OCCO_29113000,
BINARY SubClassOf OCCO_29113100 OCCO_00000009_some_OCCO_00000064,
BINARY SubClassOf OCCO_29113100 OCCO_00000009_some_OCCO_00000078,
BINARY SubClassOf OCCO_29113100 OCCO_00000009_some_OCCO_00000084,
BINARY SubClassOf OCCO_29113100 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_29113100 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_29113100 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_29113100 OCCO_00000010_some_OCCO_00000022,
BINARY SubClassOf OCCO_29113100 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_29113100 OCCO_00000010_some_OCCO_00000029,
BINARY SubClassOf OCCO_29113100 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_29113100 OCCO_00000010_some_OCCO_00000045,
BINARY SubClassOf OCCO_29113100 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_29113100 OCCO_00000006_value_5
BINARY is OCCO_29114000 Class
BINARY is OCCO_29114100 Class
BINARY SubClassOf OCCO_29114100 OCCO_29114000,
BINARY SubClassOf OCCO_29114100 OCCO_00000009_some_OCCO_00000064,
BINARY SubClassOf OCCO_29114100 OCCO_00000009_some_OCCO_00000078,
BINARY SubClassOf OCCO_29114100 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_29114100 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_29114100 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_29114100 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_29114100 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_29114100 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_29114100 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_29114100 OCCO_00000010_some_OCCO_00000046,
BINARY SubClassOf OCCO_29114100 OCCO_00000010_some_OCCO_00000047,
BINARY SubClassOf OCCO_29114100 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_29114100 OCCO_00000006_value_4
BINARY DisjointWith OCCO_29114100 OCCO_00000020
BINARY is OCCO_29114101 Class
BINARY SubClassOf OCCO_29114101 OCCO_29114000,
BINARY SubClassOf OCCO_29114101 OCCO_00000009_some_OCCO_00000079,
BINARY SubClassOf OCCO_29114101 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_29114101 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_29114101 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_29114101 OCCO_00000009_some_OCCO_00000099,
BINARY SubClassOf OCCO_29114101 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_29114101 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_29114101 OCCO_00000010_some_OCCO_00000035,
BINARY SubClassOf OCCO_29114101 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_29114101 OCCO_00000010_some_OCCO_00000046,
BINARY SubClassOf OCCO_29114101 OCCO_00000010_some_OCCO_00000047,
BINARY SubClassOf OCCO_29114101 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_29114101 OCCO_00000006_value_3
BINARY is OCCO_29114102 Class
BINARY SubClassOf OCCO_29114102 OCCO_29114000,
BINARY SubClassOf OCCO_29114102 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_29114102 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_29114102 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_29114102 OCCO_00000009_some_OCCO_00000099,
BINARY SubClassOf OCCO_29114102 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_29114102 OCCO_00000009_some_OCCO_00000111,
BINARY SubClassOf OCCO_29114102 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_29114102 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_29114102 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_29114102 OCCO_00000010_some_OCCO_00000047,
BINARY SubClassOf OCCO_29114102 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_29114102 OCCO_00000010_some_OCCO_00000054,
BINARY SubClassOf OCCO_29114102 OCCO_00000006_value_5
BINARY is OCCO_29114103 Class
BINARY SubClassOf OCCO_29114103 OCCO_29114000,
BINARY SubClassOf OCCO_29114103 OCCO_00000009_some_OCCO_00000064,
BINARY SubClassOf OCCO_29114103 OCCO_00000009_some_OCCO_00000078,
BINARY SubClassOf OCCO_29114103 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_29114103 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_29114103 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_29114103 OCCO_00000009_some_OCCO_00000099,
BINARY SubClassOf OCCO_29114103 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_29114103 OCCO_00000010_some_OCCO_00000035,
BINARY SubClassOf OCCO_29114103 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_29114103 OCCO_00000010_some_OCCO_00000046,
BINARY SubClassOf OCCO_29114103 OCCO_00000010_some_OCCO_00000047,
BINARY SubClassOf OCCO_29114103 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_29114103 OCCO_00000006_value_4
BINARY is OCCO_29114104 Class
