BINARY is RO_0002101 ObjectProperty
BINARY SubClassOf MTHU039488 MTHU000057
BINARY is MTHU039489 Class
BINARY SubClassOf MTHU039489 MTHU000058
BINARY is MTHU039490 Class
BINARY SubClassOf MTHU039490 MTHU000057,
BINARY SubClassOf MTHU039490 MTHU000058
BINARY is MTHU039491 Class
BINARY SubClassOf MTHU039491 MTHU000057
BINARY is MTHU039492 Class
BINARY SubClassOf MTHU039492 MTHU000057,
BINARY SubClassOf MTHU039492 MTHU000058
BINARY is MTHU039493 Class
BINARY SubClassOf MTHU039493 MTHU000058
BINARY is MTHU039494 Class
BINARY SubClassOf MTHU039494 MTHU000057,
BINARY SubClassOf MTHU039494 MTHU000058
BINARY is MTHU039495 Class
BINARY SubClassOf MTHU039495 MTHU000057,
BINARY SubClassOf MTHU039495 MTHU000058
BINARY is MTHU039506 Class
BINARY SubClassOf MTHU039506 MTHU000075
BINARY is MTHU039509 Class
BINARY SubClassOf MTHU039509 MTHU000058
BINARY is MTHU039542 Class
BINARY SubClassOf MTHU039542 MTHU000058
BINARY is MTHU039543 Class
BINARY SubClassOf MTHU039543 MTHU000058
BINARY is MTHU039544 Class
BINARY SubClassOf MTHU039544 MTHU000058
BINARY is MTHU039545 Class
BINARY SubClassOf MTHU039545 MTHU000058
BINARY is MTHU039546 Class
BINARY SubClassOf MTHU039546 MTHU000058
BINARY is MTHU039547 Class
BINARY SubClassOf MTHU039547 MTHU000058
BINARY is MTHU039548 Class
BINARY SubClassOf MTHU039548 MTHU000058
BINARY is MTHU039549 Class
BINARY SubClassOf MTHU039549 MTHU000058
BINARY is MTHU039556 Class
BINARY SubClassOf MTHU039556 MTHU000058
BINARY is MTHU039558 Class
BINARY SubClassOf MTHU039558 MTHU000243
BINARY is MTHU039568 Class
BINARY SubClassOf MTHU039568 MTHU000122
BINARY is MTHU039573 Class
BINARY SubClassOf MTHU039573 MTHU000058
BINARY is MTHU039574 Class
BINARY SubClassOf MTHU039574 MTHU000058
BINARY is MTHU039575 Class
BINARY SubClassOf MTHU039575 MTHU000058
BINARY is MTHU039577 Class
BINARY SubClassOf MTHU039577 MTHU000089,
BINARY SubClassOf MTHU039577 MTHU000122
BINARY is MTHU039583 Class
BINARY SubClassOf MTHU039583 MTHU000209
BINARY is MTHU039595 Class
BINARY SubClassOf MTHU039595 MTHU000209
BINARY is MTHU039623 Class
BINARY SubClassOf MTHU039623 MTHU000058
BINARY is MTHU039624 Class
BINARY SubClassOf MTHU039624 MTHU000058
BINARY is MTHU039633 Class
BINARY SubClassOf MTHU039633 MTHU000058
BINARY is MTHU039644 Class
BINARY SubClassOf MTHU039644 MTHU000058
BINARY is MTHU039650 Class
BINARY SubClassOf MTHU039650 MTHU000058
BINARY is MTHU039651 Class
BINARY SubClassOf MTHU039651 MTHU000058
BINARY is MTHU039652 Class
BINARY SubClassOf MTHU039652 MTHU000058
BINARY is MTHU039653 Class
BINARY SubClassOf MTHU039653 MTHU000058
BINARY is MTHU039687 Class
BINARY SubClassOf MTHU039687 MTHU000029,
BINARY SubClassOf MTHU039687 MTHU000040
BINARY is MTHU039688 Class
BINARY SubClassOf MTHU039688 MTHU000058
BINARY is MTHU039721 Class
BINARY SubClassOf MTHU039721 MTHU000067
BINARY is MTHU039722 Class
BINARY SubClassOf MTHU039722 MTHU000067
BINARY is MTHU039730 Class
BINARY SubClassOf MTHU039730 MTHU000058
BINARY is MTHU039731 Class
BINARY SubClassOf MTHU039731 MTHU000058
BINARY is MTHU039739 Class
BINARY SubClassOf MTHU039739 MTHU000110
BINARY is MTHU039740 Class
BINARY SubClassOf MTHU039740 MTHU000058
BINARY is MTHU039745 Class
BINARY SubClassOf MTHU039745 MTHU000058
BINARY is MTHU039755 Class
BINARY SubClassOf MTHU039755 MTHU000058
BINARY is MTHU039756 Class
BINARY SubClassOf MTHU039756 MTHU000058
BINARY is MTHU039758 Class
BINARY SubClassOf MTHU039758 MTHU000050
BINARY is MTHU039786 Class
BINARY SubClassOf MTHU039786 MTHU000058
BINARY is MTHU039787 Class
BINARY SubClassOf MTHU039787 MTHU001435
BINARY is MTHU039797 Class
BINARY SubClassOf MTHU039797 MTHU026711
BINARY is MTHU039813 Class
BINARY SubClassOf MTHU039813 MTHU000058
BINARY is MTHU039817 Class
BINARY SubClassOf MTHU039817 MTHU000067
BINARY is MTHU039843 Class
BINARY SubClassOf MTHU039843 MTHU000058
BINARY is MTHU039846 Class
BINARY SubClassOf MTHU039846 MTHU000003
BINARY is MTHU039854 Class
BINARY SubClassOf MTHU039854 MTHU000004
BINARY is MTHU039856 Class
BINARY SubClassOf MTHU039856 MTHU001614
BINARY is MTHU039889 Class
BINARY SubClassOf MTHU039889 MTHU000058
BINARY is MTHU039890 Class
BINARY SubClassOf MTHU039890 MTHU000058
BINARY is MTHU039891 Class
BINARY SubClassOf MTHU039891 MTHU000058
BINARY is MTHU039892 Class
BINARY SubClassOf MTHU039892 MTHU000058
BINARY is MTHU039893 Class
BINARY SubClassOf MTHU039893 MTHU000058
BINARY is MTHU039894 Class
BINARY SubClassOf MTHU039894 MTHU000058
BINARY is MTHU039908 Class
BINARY SubClassOf MTHU039908 MTHU000058
BINARY is MTHU039930 Class
BINARY SubClassOf MTHU039930 MTHU000058
BINARY is MTHU039936 Class
BINARY SubClassOf MTHU039936 MTHU000078
BINARY is MTHU039967 Class
BINARY SubClassOf MTHU039967 MTHU000058
BINARY is MTHU039985 Class
BINARY SubClassOf MTHU039985 MTHU000058
BINARY is MTHU039986 Class
BINARY SubClassOf MTHU039986 MTHU000058
BINARY is MTHU039989 Class
BINARY SubClassOf MTHU039989 MTHU000058
BINARY is MTHU039990 Class
BINARY SubClassOf MTHU039990 MTHU000058,
BINARY SubClassOf MTHU039990 MTHU000139
BINARY is MTHU039997 Class
BINARY SubClassOf MTHU039997 MTHU000037
BINARY is MTHU040005 Class
BINARY SubClassOf MTHU040005 MTHU000058
BINARY is MTHU040025 Class
BINARY SubClassOf MTHU040025 MTHU000224
BINARY is MTHU040030 Class
BINARY SubClassOf MTHU040030 MTHU000110
BINARY is MTHU040038 Class
BINARY SubClassOf MTHU040038 MTHU000131
BINARY is MTHU040042 Class
BINARY SubClassOf MTHU040042 MTHU000058
BINARY is MTHU040063 Class
BINARY SubClassOf MTHU040063 MTHU000058
BINARY is MTHU040064 Class
BINARY SubClassOf MTHU040064 MTHU000058
BINARY is MTHU040065 Class
BINARY SubClassOf MTHU040065 MTHU000058
BINARY is MTHU040066 Class
BINARY SubClassOf MTHU040066 MTHU000058
BINARY is MTHU040067 Class
BINARY SubClassOf MTHU040067 MTHU000080
BINARY is MTHU040078 Class
BINARY SubClassOf MTHU040078 MTHU000190
BINARY is MTHU040081 Class
BINARY SubClassOf MTHU040081 MTHU000052
BINARY is MTHU040088 Class
BINARY SubClassOf MTHU040088 MTHU000058,
BINARY SubClassOf MTHU040088 MTHU000086
BINARY is MTHU040089 Class
BINARY SubClassOf MTHU040089 MTHU000058
BINARY is MTHU040091 Class
BINARY SubClassOf MTHU040091 MTHU000058
BINARY is MTHU040094 Class
BINARY SubClassOf MTHU040094 MTHU000058
BINARY is MTHU040095 Class
BINARY SubClassOf MTHU040095 MTHU000058
BINARY is MTHU040097 Class
BINARY SubClassOf MTHU040097 MTHU000058
BINARY is MTHU040098 Class
BINARY SubClassOf MTHU040098 MTHU000058
BINARY is MTHU040099 Class
BINARY SubClassOf MTHU040099 MTHU000058
BINARY is MTHU040100 Class
BINARY SubClassOf MTHU040100 MTHU000058
BINARY is MTHU040101 Class
BINARY SubClassOf MTHU040101 MTHU000058
BINARY is MTHU040127 Class
BINARY SubClassOf MTHU040127 MTHU000067
BINARY is MTHU040128 Class
BINARY SubClassOf MTHU040128 MTHU000067
BINARY is MTHU040134 Class
BINARY SubClassOf MTHU040134 MTHU000058
BINARY is MTHU040154 Class
BINARY SubClassOf MTHU040154 MTHU000058
BINARY is MTHU040197 Class
BINARY SubClassOf MTHU040197 MTHU000058
BINARY is MTHU040199 Class
BINARY SubClassOf MTHU040199 MTHU000067
BINARY is MTHU040227 Class
BINARY SubClassOf MTHU040227 MTHU000058,
BINARY SubClassOf MTHU040227 MTHU000089
BINARY is MTHU040234 Class
BINARY SubClassOf MTHU040234 MTHU000058
BINARY is MTHU040238 Class
BINARY SubClassOf MTHU040238 MTHU000568
BINARY is MTHU040241 Class
BINARY SubClassOf MTHU040241 MTHU000058
BINARY is MTHU040255 Class
BINARY SubClassOf MTHU040255 MTHU000058
BINARY is MTHU040268 Class
BINARY SubClassOf MTHU040268 MTHU000220
BINARY is MTHU040275 Class
BINARY SubClassOf MTHU040275 MTHU000058
BINARY is MTHU040276 Class
BINARY SubClassOf MTHU040276 MTHU000058
BINARY is MTHU040279 Class
BINARY SubClassOf MTHU040279 MTHU000058
BINARY is MTHU040331 Class
BINARY SubClassOf MTHU040331 MTHU000040
BINARY is MTHU040342 Class
BINARY SubClassOf MTHU040342 MTHU000067
BINARY is MTHU040351 Class
BINARY SubClassOf MTHU040351 MTHU000058
BINARY is MTHU040359 Class
BINARY SubClassOf MTHU040359 MTHU000037
BINARY is MTHU040387 Class
BINARY SubClassOf MTHU040387 MTHU000058
BINARY is MTHU040388 Class
BINARY SubClassOf MTHU040388 MTHU000058
BINARY is MTHU040408 Class
BINARY SubClassOf MTHU040408 MTHU000058
BINARY is MTHU040409 Class
BINARY SubClassOf MTHU040409 MTHU000058
BINARY is MTHU040412 Class
BINARY SubClassOf MTHU040412 MTHU000058
BINARY is MTHU040424 Class
BINARY SubClassOf MTHU040424 MTHU000058
BINARY is MTHU040441 Class
BINARY SubClassOf MTHU040441 MTHU000058
BINARY is MTHU040448 Class
BINARY SubClassOf MTHU040448 MTHU000131
BINARY is MTHU040449 Class
BINARY SubClassOf MTHU040449 MTHU000058
BINARY is MTHU040451 Class
BINARY SubClassOf MTHU040451 MTHU001433
BINARY is MTHU040502 Class
BINARY SubClassOf MTHU040502 MTHU000055,
BINARY SubClassOf MTHU040502 MTHU000058,
BINARY SubClassOf MTHU040502 MTHU000513
BINARY is MTHU040511 Class
BINARY SubClassOf MTHU040511 MTHU000065
BINARY is MTHU040523 Class
BINARY SubClassOf MTHU040523 MTHU000067
BINARY is MTHU040524 Class
BINARY SubClassOf MTHU040524 MTHU000067
BINARY is MTHU040525 Class
BINARY SubClassOf MTHU040525 MTHU000067
BINARY is MTHU040531 Class
BINARY SubClassOf MTHU040531 MTHU000106
BINARY is MTHU040538 Class
BINARY SubClassOf MTHU040538 MTHU000131
BINARY is MTHU040548 Class
BINARY SubClassOf MTHU040548 MTHU000139
BINARY is MTHU040565 Class
BINARY SubClassOf MTHU040565 MTHU000110
BINARY is MTHU040568 Class
BINARY SubClassOf MTHU040568 MTHU000058,
BINARY SubClassOf MTHU040568 MTHU000119
BINARY is MTHU040572 Class
BINARY SubClassOf MTHU040572 MTHU000058
BINARY is MTHU040573 Class
BINARY SubClassOf MTHU040573 MTHU000058
BINARY is MTHU040574 Class
BINARY SubClassOf MTHU040574 MTHU000058
BINARY is MTHU040582 Class
BINARY SubClassOf MTHU040582 MTHU000052
BINARY is MTHU040583 Class
BINARY SubClassOf MTHU040583 MTHU000052
BINARY is MTHU040584 Class
BINARY SubClassOf MTHU040584 MTHU000052
BINARY is MTHU040585 Class
BINARY SubClassOf MTHU040585 MTHU000052
BINARY is MTHU040588 Class
BINARY SubClassOf MTHU040588 MTHU000110
BINARY is MTHU040589 Class
BINARY SubClassOf MTHU040589 MTHU000110
BINARY is MTHU040603 Class
BINARY SubClassOf MTHU040603 MTHU000058
BINARY is MTHU040604 Class
BINARY SubClassOf MTHU040604 MTHU000058
BINARY is MTHU040607 Class
BINARY SubClassOf MTHU040607 MTHU000058
BINARY is MTHU040621 Class
BINARY SubClassOf MTHU040621 MTHU000058
BINARY is MTHU040622 Class
BINARY SubClassOf MTHU040622 MTHU000058
BINARY is MTHU040623 Class
BINARY SubClassOf MTHU040623 MTHU000058
BINARY is MTHU040639 Class
BINARY SubClassOf MTHU040639 MTHU000568
BINARY is MTHU040656 Class
BINARY SubClassOf MTHU040656 MTHU000058
BINARY is MTHU040658 Class
BINARY SubClassOf MTHU040658 MTHU000058
BINARY is MTHU040659 Class
BINARY SubClassOf MTHU040659 MTHU000058
BINARY is MTHU040677 Class
BINARY SubClassOf MTHU040677 MTHU000058
BINARY is MTHU040678 Class
BINARY SubClassOf MTHU040678 MTHU000058
BINARY is MTHU040679 Class
BINARY SubClassOf MTHU040679 MTHU000058
BINARY is MTHU040694 Class
BINARY SubClassOf MTHU040694 MTHU000058
BINARY is MTHU040695 Class
BINARY SubClassOf MTHU040695 MTHU000058
BINARY is MTHU040696 Class
BINARY SubClassOf MTHU040696 MTHU000058
BINARY is MTHU040697 Class
BINARY SubClassOf MTHU040697 MTHU000058
BINARY is MTHU040698 Class
BINARY SubClassOf MTHU040698 MTHU000058
BINARY is MTHU040699 Class
BINARY SubClassOf MTHU040699 MTHU000058
BINARY is MTHU040710 Class
BINARY SubClassOf MTHU040710 MTHU000058
BINARY is MTHU040713 Class
BINARY SubClassOf MTHU040713 MTHU000058
BINARY is MTHU040720 Class
BINARY SubClassOf MTHU040720 MTHU000058
BINARY is MTHU040721 Class
BINARY SubClassOf MTHU040721 MTHU000058
BINARY is MTHU040722 Class
BINARY SubClassOf MTHU040722 MTHU000058
BINARY is MTHU040723 Class
BINARY SubClassOf MTHU040723 MTHU000058
BINARY is MTHU040724 Class
BINARY SubClassOf MTHU040724 MTHU000058
BINARY is MTHU040725 Class
BINARY SubClassOf MTHU040725 MTHU000058
BINARY is MTHU040726 Class
BINARY SubClassOf MTHU040726 MTHU000058
BINARY is MTHU040735 Class
BINARY SubClassOf MTHU040735 MTHU000058
BINARY is MTHU040736 Class
BINARY SubClassOf MTHU040736 MTHU000058
BINARY is MTHU040737 Class
BINARY SubClassOf MTHU040737 MTHU000058
BINARY is MTHU040738 Class
BINARY SubClassOf MTHU040738 MTHU000058
BINARY is MTHU040739 Class
BINARY SubClassOf MTHU040739 MTHU000058
BINARY is MTHU040751 Class
BINARY SubClassOf MTHU040751 MTHU000058
BINARY is MTHU040752 Class
BINARY SubClassOf MTHU040752 MTHU000058
BINARY is MTHU040753 Class
BINARY SubClassOf MTHU040753 MTHU000058
BINARY is MTHU040755 Class
BINARY SubClassOf MTHU040755 MTHU000065
BINARY is MTHU040758 Class
BINARY SubClassOf MTHU040758 MTHU000058
BINARY is MTHU040767 Class
BINARY SubClassOf MTHU040767 MTHU000058
BINARY is MTHU040778 Class
BINARY SubClassOf MTHU040778 MTHU000089
BINARY is MTHU040788 Class
BINARY SubClassOf MTHU040788 MTHU000032
BINARY is MTHU040801 Class
BINARY SubClassOf MTHU040801 MTHU000058
BINARY is MTHU040810 Class
BINARY SubClassOf MTHU040810 MTHU000058
BINARY is MTHU040825 Class
BINARY SubClassOf MTHU040825 MTHU000004
BINARY is MTHU040848 Class
BINARY SubClassOf MTHU040848 MTHU026767
BINARY is MTHU040851 Class
BINARY SubClassOf MTHU040851 MTHU000058
BINARY is MTHU040856 Class
BINARY SubClassOf MTHU040856 MTHU000058
BINARY is MTHU040859 Class
BINARY SubClassOf MTHU040859 MTHU000058
BINARY is MTHU040868 Class
BINARY SubClassOf MTHU040868 MTHU000058
BINARY is MTHU040869 Class
BINARY SubClassOf MTHU040869 MTHU000058
BINARY is MTHU040907 Class
BINARY SubClassOf MTHU040907 MTHU000058
BINARY is MTHU040917 Class
BINARY SubClassOf MTHU040917 MTHU000058,
BINARY SubClassOf MTHU040917 MTHU000119
BINARY is MTHU040958 Class
BINARY SubClassOf MTHU040958 MTHU000040
BINARY is MTHU040965 Class
BINARY SubClassOf MTHU040965 MTHU000058
BINARY is MTHU040966 Class
BINARY SubClassOf MTHU040966 MTHU000058
BINARY is MTHU040967 Class
BINARY SubClassOf MTHU040967 MTHU000058
BINARY is MTHU040968 Class
BINARY SubClassOf MTHU040968 MTHU000058
BINARY is MTHU040969 Class
BINARY SubClassOf MTHU040969 MTHU000058
BINARY is MTHU040978 Class
BINARY SubClassOf MTHU040978 MTHU000078
BINARY is MTHU040986 Class
BINARY SubClassOf MTHU040986 MTHU000477
BINARY is MTHU040988 Class
BINARY SubClassOf MTHU040988 MTHU000089
BINARY is MTHU041012 Class
BINARY SubClassOf MTHU041012 MTHU000067
BINARY is MTHU041013 Class
BINARY SubClassOf MTHU041013 MTHU000067
BINARY is MTHU041014 Class
BINARY SubClassOf MTHU041014 MTHU000067
BINARY is MTHU041018 Class
BINARY SubClassOf MTHU041018 MTHU000067
BINARY is MTHU041028 Class
BINARY SubClassOf MTHU041028 MTHU000058
BINARY is MTHU041031 Class
BINARY SubClassOf MTHU041031 MTHU000058
BINARY is MTHU041032 Class
BINARY SubClassOf MTHU041032 MTHU000058
BINARY is MTHU041033 Class
BINARY SubClassOf MTHU041033 MTHU000058
BINARY is MTHU041040 Class
BINARY SubClassOf MTHU041040 MTHU000067
BINARY is MTHU041041 Class
BINARY SubClassOf MTHU041041 MTHU000067
BINARY is MTHU041042 Class
BINARY SubClassOf MTHU041042 MTHU000067
BINARY is MTHU041043 Class
BINARY SubClassOf MTHU041043 MTHU000067
BINARY is MTHU041044 Class
BINARY SubClassOf MTHU041044 MTHU000067
BINARY is MTHU041054 Class
BINARY SubClassOf MTHU041054 MTHU000089
BINARY is MTHU041057 Class
BINARY SubClassOf MTHU041057 MTHU000040
BINARY is MTHU041058 Class
BINARY SubClassOf MTHU041058 MTHU000072
BINARY is MTHU041067 Class
BINARY SubClassOf MTHU041067 MTHU000072
BINARY is MTHU041068 Class
BINARY SubClassOf MTHU041068 MTHU000072
BINARY is MTHU041071 Class
BINARY SubClassOf MTHU041071 MTHU000072
BINARY is MTHU041073 Class
BINARY SubClassOf MTHU041073 MTHU000072
BINARY is MTHU041080 Class
BINARY SubClassOf MTHU041080 MTHU000075
BINARY is MTHU041092 Class
BINARY SubClassOf MTHU041092 MTHU000252
BINARY is MTHU041095 Class
BINARY SubClassOf MTHU041095 MTHU000058
BINARY is MTHU041096 Class
BINARY SubClassOf MTHU041096 MTHU000058
BINARY is MTHU041097 Class
BINARY SubClassOf MTHU041097 MTHU000058
BINARY is MTHU041100 Class
BINARY SubClassOf MTHU041100 MTHU000058
BINARY is MTHU041101 Class
BINARY SubClassOf MTHU041101 MTHU000058
BINARY is MTHU041111 Class
BINARY SubClassOf MTHU041111 MTHU000058
BINARY is MTHU041118 Class
BINARY SubClassOf MTHU041118 MTHU000190
BINARY is MTHU041124 Class
BINARY SubClassOf MTHU041124 MTHU000037
BINARY is MTHU041149 Class
BINARY SubClassOf MTHU041149 MTHU000040
BINARY is MTHU041195 Class
BINARY SubClassOf MTHU041195 MTHU000058
BINARY is MTHU041208 Class
BINARY SubClassOf MTHU041208 MTHU000252
BINARY is MTHU041231 Class
BINARY SubClassOf MTHU041231 MTHU000058
BINARY is MTHU041254 Class
BINARY SubClassOf MTHU041254 MTHU000058
BINARY is MTHU041255 Class
BINARY SubClassOf MTHU041255 MTHU001728
BINARY is MTHU041258 Class
BINARY SubClassOf MTHU041258 MTHU000089
BINARY is MTHU041271 Class
BINARY SubClassOf MTHU041271 MTHU000040
BINARY is MTHU041275 Class
BINARY SubClassOf MTHU041275 MTHU000029
BINARY is MTHU041278 Class
BINARY SubClassOf MTHU041278 MTHU000104
BINARY is MTHU041376 Class
BINARY SubClassOf MTHU041376 MTHU000568
BINARY is MTHU041389 Class
BINARY SubClassOf MTHU041389 MTHU000004
BINARY is MTHU041392 Class
BINARY SubClassOf MTHU041392 MTHU000067
BINARY is MTHU041403 Class
BINARY SubClassOf MTHU041403 MTHU000058
BINARY is MTHU041408 Class
BINARY SubClassOf MTHU041408 MTHU000058
BINARY is MTHU041423 Class
BINARY SubClassOf MTHU041423 MTHU000058
BINARY is MTHU041424 Class
BINARY SubClassOf MTHU041424 MTHU000058
BINARY is MTHU041425 Class
BINARY SubClassOf MTHU041425 MTHU000058
BINARY is MTHU041445 Class
BINARY SubClassOf MTHU041445 MTHU000029
BINARY is MTHU041543 Class
BINARY SubClassOf MTHU041543 MTHU000078
BINARY is MTHU041545 Class
BINARY SubClassOf MTHU041545 MTHU000513
BINARY is MTHU041548 Class
BINARY SubClassOf MTHU041548 MTHU000104
BINARY is MTHU041549 Class
BINARY SubClassOf MTHU041549 MTHU001728
BINARY is MTHU041561 Class
BINARY SubClassOf MTHU041561 MTHU001728
BINARY is MTHU041562 Class
BINARY SubClassOf MTHU041562 MTHU000058
BINARY is MTHU041573 Class
BINARY SubClassOf MTHU041573 MTHU000058
BINARY is MTHU041575 Class
BINARY SubClassOf MTHU041575 MTHU000126
BINARY is MTHU041588 Class
BINARY SubClassOf MTHU041588 MTHU004756
BINARY is MTHU041598 Class
BINARY SubClassOf MTHU041598 MTHU000209
BINARY is MTHU041601 Class
BINARY SubClassOf MTHU041601 MTHU000209
BINARY is MTHU041611 Class
BINARY SubClassOf MTHU041611 MTHU000058
BINARY is MTHU041641 Class
BINARY SubClassOf MTHU041641 MTHU001614
BINARY is MTHU041678 Class
BINARY SubClassOf MTHU041678 MTHU000209
BINARY is MTHU041695 Class
BINARY SubClassOf MTHU041695 MTHU000067
BINARY is MTHU041696 Class
BINARY SubClassOf MTHU041696 MTHU000209
BINARY is MTHU041698 Class
BINARY SubClassOf MTHU041698 MTHU000209
BINARY is MTHU041707 Class
BINARY SubClassOf MTHU041707 MTHU000131
BINARY is MTHU041708 Class
BINARY SubClassOf MTHU041708 MTHU000176
BINARY is MTHU041718 Class
BINARY SubClassOf MTHU041718 MTHU000106
BINARY is MTHU041719 Class
BINARY SubClassOf MTHU041719 MTHU000110
BINARY is MTHU041732 Class
BINARY SubClassOf MTHU041732 MTHU000020,
BINARY SubClassOf MTHU041732 MTHU000058
BINARY is MTHU041750 Class
BINARY SubClassOf MTHU041750 MTHU000040
BINARY is MTHU041787 Class
BINARY SubClassOf MTHU041787 MTHU000104
BINARY is MTHU041789 Class
BINARY SubClassOf MTHU041789 MTHU000058,
BINARY SubClassOf MTHU041789 MTHU000104
BINARY is MTHU041808 Class
BINARY SubClassOf MTHU041808 MTHU000003
BINARY is MTHU041815 Class
BINARY SubClassOf MTHU041815 MTHU000058
BINARY is MTHU041816 Class
BINARY SubClassOf MTHU041816 MTHU000058
BINARY is MTHU041817 Class
BINARY SubClassOf MTHU041817 MTHU000224
BINARY is MTHU041818 Class
BINARY SubClassOf MTHU041818 MTHU000086
BINARY is MTHU041824 Class
BINARY SubClassOf MTHU041824 MTHU000104
BINARY is MTHU041830 Class
BINARY SubClassOf MTHU041830 MTHU000057
BINARY is MTHU041831 Class
BINARY SubClassOf MTHU041831 MTHU000058
BINARY is MTHU041838 Class
BINARY SubClassOf MTHU041838 MTHU000104
BINARY is MTHU041844 Class
BINARY SubClassOf MTHU041844 MTHU000058
BINARY is MTHU041845 Class
BINARY SubClassOf MTHU041845 MTHU000058
BINARY is MTHU041846 Class
BINARY SubClassOf MTHU041846 MTHU000058
BINARY is MTHU041857 Class
BINARY SubClassOf MTHU041857 MTHU008596
BINARY is MTHU041858 Class
BINARY SubClassOf MTHU041858 MTHU000224,
BINARY SubClassOf MTHU041858 MTHU006073
BINARY is MTHU041859 Class
BINARY SubClassOf MTHU041859 MTHU000077
BINARY is MTHU041860 Class
BINARY SubClassOf MTHU041860 MTHU000104
BINARY is MTHU041867 Class
BINARY SubClassOf MTHU041867 MTHU000209
BINARY is MTHU041868 Class
BINARY SubClassOf MTHU041868 MTHU000209
BINARY is MTHU041874 Class
BINARY SubClassOf MTHU041874 MTHU000057
BINARY is MTHU041875 Class
BINARY SubClassOf MTHU041875 MTHU000057
BINARY is MTHU041878 Class
BINARY SubClassOf MTHU041878 MTHU000029
BINARY is MTHU041896 Class
BINARY SubClassOf MTHU041896 MTHU001728
BINARY is MTHU041910 Class
BINARY SubClassOf MTHU041910 MTHU000057
BINARY is MTHU041954 Class
BINARY SubClassOf MTHU041954 MTHU000058
BINARY is MTHU041966 Class
BINARY SubClassOf MTHU041966 MTHU000058,
BINARY SubClassOf MTHU041966 MTHU026723
BINARY is MTHU041967 Class
BINARY SubClassOf MTHU041967 MTHU000058
BINARY is MTHU041974 Class
BINARY SubClassOf MTHU041974 MTHU000029
BINARY is MTHU041980 Class
BINARY SubClassOf MTHU041980 MTHU000224
BINARY is MTHU041991 Class
BINARY SubClassOf MTHU041991 MTHU000104
BINARY is MTHU042004 Class
BINARY SubClassOf MTHU042004 MTHU000058
BINARY is MTHU042009 Class
BINARY SubClassOf MTHU042009 MTHU004886
BINARY is MTHU042011 Class
BINARY SubClassOf MTHU042011 MTHU000058
BINARY is MTHU042012 Class
BINARY SubClassOf MTHU042012 MTHU000058
BINARY is MTHU042013 Class
BINARY SubClassOf MTHU042013 MTHU000058
BINARY is MTHU042016 Class
BINARY SubClassOf MTHU042016 MTHU000058
BINARY is MTHU042017 Class
BINARY SubClassOf MTHU042017 MTHU000058
BINARY is MTHU042021 Class
BINARY SubClassOf MTHU042021 MTHU004886
BINARY is MTHU042022 Class
BINARY SubClassOf MTHU042022 MTHU000029
BINARY is MTHU042028 Class
BINARY SubClassOf MTHU042028 MTHU000086
BINARY is MTHU042036 Class
BINARY SubClassOf MTHU042036 MTHU000075
BINARY is MTHU042040 Class
BINARY SubClassOf MTHU042040 MTHU000058
BINARY is MTHU042041 Class
BINARY SubClassOf MTHU042041 MTHU000058
BINARY is MTHU042046 Class
BINARY SubClassOf MTHU042046 MTHU000058
BINARY is MTHU042051 Class
BINARY SubClassOf MTHU042051 MTHU000058
BINARY is MTHU042052 Class
BINARY SubClassOf MTHU042052 MTHU000058
BINARY is MTHU042068 Class
BINARY SubClassOf MTHU042068 MTHU004886
BINARY is MTHU042069 Class
BINARY SubClassOf MTHU042069 MTHU006073
BINARY is MTHU042071 Class
BINARY SubClassOf MTHU042071 MTHU000104
BINARY is MTHU042097 Class
BINARY SubClassOf MTHU042097 MTHU000058
BINARY is MTHU042098 Class
BINARY SubClassOf MTHU042098 MTHU000058
BINARY is MTHU042123 Class
BINARY SubClassOf MTHU042123 MTHU000104
BINARY is MTHU042129 Class
BINARY SubClassOf MTHU042129 MTHU000252
BINARY is MTHU042150 Class
BINARY SubClassOf MTHU042150 MTHU000058
BINARY is MTHU042154 Class
BINARY SubClassOf MTHU042154 MTHU000106
BINARY is MTHU042158 Class
BINARY SubClassOf MTHU042158 MTHU000058
BINARY is MTHU042168 Class
BINARY SubClassOf MTHU042168 MTHU000072
BINARY is MTHU042189 Class
BINARY SubClassOf MTHU042189 MTHU000067
BINARY is MTHU042211 Class
BINARY SubClassOf MTHU042211 MTHU000058
BINARY is MTHU042212 Class
BINARY SubClassOf MTHU042212 MTHU000058
BINARY is MTHU042226 Class
BINARY SubClassOf MTHU042226 MTHU000058
BINARY is MTHU042250 Class
BINARY SubClassOf MTHU042250 MTHU000058
BINARY is MTHU042274 Class
BINARY SubClassOf MTHU042274 MTHU000058
BINARY is MTHU042294 Class
BINARY SubClassOf MTHU042294 MTHU000040
BINARY is MTHU042304 Class
BINARY SubClassOf MTHU042304 MTHU000139
BINARY is MTHU042313 Class
BINARY SubClassOf MTHU042313 MTHU000034
BINARY is MTHU042316 Class
BINARY SubClassOf MTHU042316 MTHU000040
BINARY is MTHU042322 Class
BINARY SubClassOf MTHU042322 MTHU000058
BINARY is MTHU042328 Class
BINARY SubClassOf MTHU042328 MTHU000058
BINARY is MTHU042353 Class
BINARY SubClassOf MTHU042353 MTHU000058
BINARY is MTHU042356 Class
BINARY SubClassOf MTHU042356 MTHU000058
BINARY is MTHU042358 Class
BINARY SubClassOf MTHU042358 MTHU000086
BINARY is MTHU042367 Class
