BINARY is www.w3.org/2000/01/-schema# Datatype
BINARY is Z56_1 Class
BINARY SubClassOf Z56_1 Z56
BINARY DisjointWith Z56_1 Z56_7
BINARY DisjointWith Z56_1 Z56_6
BINARY DisjointWith Z56_1 Z56_5
BINARY DisjointWith Z56_1 Z56_4
BINARY DisjointWith Z56_1 Z56_3
BINARY DisjointWith Z56_1 Z56_2
BINARY DisjointWith Z56_1 Z56_0
BINARY is Z56_2 Class
BINARY SubClassOf Z56_2 Z56
BINARY DisjointWith Z56_2 Z56_7
BINARY DisjointWith Z56_2 Z56_6
BINARY DisjointWith Z56_2 Z56_5
BINARY DisjointWith Z56_2 Z56_4
BINARY DisjointWith Z56_2 Z56_3
BINARY DisjointWith Z56_2 Z56_1
BINARY DisjointWith Z56_2 Z56_0
BINARY is Z56_3 Class
BINARY SubClassOf Z56_3 Z56
BINARY DisjointWith Z56_3 Z56_7
BINARY DisjointWith Z56_3 Z56_6
BINARY DisjointWith Z56_3 Z56_5
BINARY DisjointWith Z56_3 Z56_4
BINARY DisjointWith Z56_3 Z56_2
BINARY DisjointWith Z56_3 Z56_1
BINARY DisjointWith Z56_3 Z56_0
BINARY is Z56_4 Class
BINARY SubClassOf Z56_4 Z56
BINARY DisjointWith Z56_4 Z56_7
BINARY DisjointWith Z56_4 Z56_6
BINARY DisjointWith Z56_4 Z56_5
BINARY DisjointWith Z56_4 Z56_3
BINARY DisjointWith Z56_4 Z56_2
BINARY DisjointWith Z56_4 Z56_1
BINARY DisjointWith Z56_4 Z56_0
BINARY is Z56_5 Class
BINARY SubClassOf Z56_5 Z56
BINARY DisjointWith Z56_5 Z56_7
BINARY DisjointWith Z56_5 Z56_6
BINARY DisjointWith Z56_5 Z56_4
BINARY DisjointWith Z56_5 Z56_3
BINARY DisjointWith Z56_5 Z56_2
BINARY DisjointWith Z56_5 Z56_1
BINARY DisjointWith Z56_5 Z56_0
BINARY is Z56_6 Class
BINARY SubClassOf Z56_6 Z56
BINARY DisjointWith Z56_6 Z56_7
BINARY DisjointWith Z56_6 Z56_5
BINARY DisjointWith Z56_6 Z56_4
BINARY DisjointWith Z56_6 Z56_3
BINARY DisjointWith Z56_6 Z56_2
BINARY DisjointWith Z56_6 Z56_1
BINARY DisjointWith Z56_6 Z56_0
BINARY is Z56_7 Class
BINARY SubClassOf Z56_7 Z56
BINARY DisjointWith Z56_7 Z56_6
BINARY DisjointWith Z56_7 Z56_5
BINARY DisjointWith Z56_7 Z56_4
BINARY DisjointWith Z56_7 Z56_3
BINARY DisjointWith Z56_7 Z56_2
BINARY DisjointWith Z56_7 Z56_1
BINARY DisjointWith Z56_7 Z56_0
BINARY is Z57 Class
BINARY is Z57_0 Class
BINARY SubClassOf Z57_0 Z57
BINARY DisjointWith Z57_0 Z57_9
BINARY DisjointWith Z57_0 Z57_8
BINARY DisjointWith Z57_0 Z57_7
BINARY DisjointWith Z57_0 Z57_6
BINARY DisjointWith Z57_0 Z57_5
BINARY DisjointWith Z57_0 Z57_4
BINARY DisjointWith Z57_0 Z57_3
BINARY DisjointWith Z57_0 Z57_2
BINARY DisjointWith Z57_0 Z57_1
BINARY is Z57_1 Class
BINARY SubClassOf Z57_1 Z57
BINARY DisjointWith Z57_1 Z57_9
BINARY DisjointWith Z57_1 Z57_8
BINARY DisjointWith Z57_1 Z57_7
BINARY DisjointWith Z57_1 Z57_6
BINARY DisjointWith Z57_1 Z57_5
BINARY DisjointWith Z57_1 Z57_4
BINARY DisjointWith Z57_1 Z57_3
BINARY DisjointWith Z57_1 Z57_2
BINARY DisjointWith Z57_1 Z57_0
BINARY is Z57_2 Class
BINARY SubClassOf Z57_2 Z57
BINARY DisjointWith Z57_2 Z57_9
BINARY DisjointWith Z57_2 Z57_8
BINARY DisjointWith Z57_2 Z57_7
BINARY DisjointWith Z57_2 Z57_6
BINARY DisjointWith Z57_2 Z57_5
BINARY DisjointWith Z57_2 Z57_4
BINARY DisjointWith Z57_2 Z57_3
BINARY DisjointWith Z57_2 Z57_1
BINARY DisjointWith Z57_2 Z57_0
BINARY is Z57_3 Class
BINARY SubClassOf Z57_3 Z57
BINARY DisjointWith Z57_3 Z57_9
BINARY DisjointWith Z57_3 Z57_8
BINARY DisjointWith Z57_3 Z57_7
BINARY DisjointWith Z57_3 Z57_6
BINARY DisjointWith Z57_3 Z57_5
BINARY DisjointWith Z57_3 Z57_4
BINARY DisjointWith Z57_3 Z57_2
BINARY DisjointWith Z57_3 Z57_1
BINARY DisjointWith Z57_3 Z57_0
BINARY is Z57_4 Class
BINARY SubClassOf Z57_4 Z57
BINARY DisjointWith Z57_4 Z57_9
BINARY DisjointWith Z57_4 Z57_8
BINARY DisjointWith Z57_4 Z57_7
BINARY DisjointWith Z57_4 Z57_6
BINARY DisjointWith Z57_4 Z57_5
BINARY DisjointWith Z57_4 Z57_3
BINARY DisjointWith Z57_4 Z57_2
BINARY DisjointWith Z57_4 Z57_1
BINARY DisjointWith Z57_4 Z57_0
BINARY is Z57_5 Class
BINARY SubClassOf Z57_5 Z57
BINARY DisjointWith Z57_5 Z57_9
BINARY DisjointWith Z57_5 Z57_8
BINARY DisjointWith Z57_5 Z57_7
BINARY DisjointWith Z57_5 Z57_6
BINARY DisjointWith Z57_5 Z57_4
BINARY DisjointWith Z57_5 Z57_3
BINARY DisjointWith Z57_5 Z57_2
BINARY DisjointWith Z57_5 Z57_1
BINARY DisjointWith Z57_5 Z57_0
BINARY is Z57_6 Class
BINARY SubClassOf Z57_6 Z57
BINARY DisjointWith Z57_6 Z57_9
BINARY DisjointWith Z57_6 Z57_8
BINARY DisjointWith Z57_6 Z57_7
BINARY DisjointWith Z57_6 Z57_5
BINARY DisjointWith Z57_6 Z57_4
BINARY DisjointWith Z57_6 Z57_3
BINARY DisjointWith Z57_6 Z57_2
BINARY DisjointWith Z57_6 Z57_1
BINARY DisjointWith Z57_6 Z57_0
BINARY is Z57_7 Class
BINARY SubClassOf Z57_7 Z57
BINARY DisjointWith Z57_7 Z57_9
BINARY DisjointWith Z57_7 Z57_8
BINARY DisjointWith Z57_7 Z57_6
BINARY DisjointWith Z57_7 Z57_5
BINARY DisjointWith Z57_7 Z57_4
BINARY DisjointWith Z57_7 Z57_3
BINARY DisjointWith Z57_7 Z57_2
BINARY DisjointWith Z57_7 Z57_1
BINARY DisjointWith Z57_7 Z57_0
BINARY is Z57_8 Class
BINARY SubClassOf Z57_8 Z57
BINARY DisjointWith Z57_8 Z57_9
BINARY DisjointWith Z57_8 Z57_7
BINARY DisjointWith Z57_8 Z57_6
BINARY DisjointWith Z57_8 Z57_5
BINARY DisjointWith Z57_8 Z57_4
BINARY DisjointWith Z57_8 Z57_3
BINARY DisjointWith Z57_8 Z57_2
BINARY DisjointWith Z57_8 Z57_1
BINARY DisjointWith Z57_8 Z57_0
BINARY is Z57_9 Class
BINARY SubClassOf Z57_9 Z57
BINARY DisjointWith Z57_9 Z57_8
BINARY DisjointWith Z57_9 Z57_7
BINARY DisjointWith Z57_9 Z57_6
BINARY DisjointWith Z57_9 Z57_5
BINARY DisjointWith Z57_9 Z57_4
BINARY DisjointWith Z57_9 Z57_3
BINARY DisjointWith Z57_9 Z57_2
BINARY DisjointWith Z57_9 Z57_1
BINARY DisjointWith Z57_9 Z57_0
BINARY is Z58 Class
BINARY is Z58_0 Class
BINARY SubClassOf Z58_0 Z58
BINARY DisjointWith Z58_0 Z58_9
BINARY DisjointWith Z58_0 Z58_8
BINARY DisjointWith Z58_0 Z58_6
BINARY DisjointWith Z58_0 Z58_5
BINARY DisjointWith Z58_0 Z58_4
BINARY DisjointWith Z58_0 Z58_3
BINARY DisjointWith Z58_0 Z58_2
BINARY DisjointWith Z58_0 Z58_1
BINARY is Z58_1 Class
BINARY SubClassOf Z58_1 Z58
BINARY DisjointWith Z58_1 Z58_9
BINARY DisjointWith Z58_1 Z58_8
BINARY DisjointWith Z58_1 Z58_6
BINARY DisjointWith Z58_1 Z58_5
BINARY DisjointWith Z58_1 Z58_4
BINARY DisjointWith Z58_1 Z58_3
BINARY DisjointWith Z58_1 Z58_2
BINARY DisjointWith Z58_1 Z58_0
BINARY is Z58_2 Class
BINARY SubClassOf Z58_2 Z58
BINARY DisjointWith Z58_2 Z58_9
BINARY DisjointWith Z58_2 Z58_8
BINARY DisjointWith Z58_2 Z58_6
BINARY DisjointWith Z58_2 Z58_5
BINARY DisjointWith Z58_2 Z58_4
BINARY DisjointWith Z58_2 Z58_3
BINARY DisjointWith Z58_2 Z58_1
BINARY DisjointWith Z58_2 Z58_0
BINARY is Z58_3 Class
BINARY SubClassOf Z58_3 Z58
BINARY DisjointWith Z58_3 Z58_9
BINARY DisjointWith Z58_3 Z58_8
BINARY DisjointWith Z58_3 Z58_6
BINARY DisjointWith Z58_3 Z58_5
BINARY DisjointWith Z58_3 Z58_4
BINARY DisjointWith Z58_3 Z58_2
BINARY DisjointWith Z58_3 Z58_1
BINARY DisjointWith Z58_3 Z58_0
BINARY is Z58_4 Class
BINARY SubClassOf Z58_4 Z58
BINARY DisjointWith Z58_4 Z58_9
BINARY DisjointWith Z58_4 Z58_8
BINARY DisjointWith Z58_4 Z58_6
BINARY DisjointWith Z58_4 Z58_5
BINARY DisjointWith Z58_4 Z58_3
BINARY DisjointWith Z58_4 Z58_2
BINARY DisjointWith Z58_4 Z58_1
BINARY DisjointWith Z58_4 Z58_0
BINARY is Z58_5 Class
BINARY SubClassOf Z58_5 Z58
BINARY DisjointWith Z58_5 Z58_9
BINARY DisjointWith Z58_5 Z58_8
BINARY DisjointWith Z58_5 Z58_6
BINARY DisjointWith Z58_5 Z58_4
BINARY DisjointWith Z58_5 Z58_3
BINARY DisjointWith Z58_5 Z58_2
BINARY DisjointWith Z58_5 Z58_1
BINARY DisjointWith Z58_5 Z58_0
BINARY is Z58_6 Class
BINARY SubClassOf Z58_6 Z58
BINARY DisjointWith Z58_6 Z58_9
BINARY DisjointWith Z58_6 Z58_8
BINARY DisjointWith Z58_6 Z58_5
BINARY DisjointWith Z58_6 Z58_4
BINARY DisjointWith Z58_6 Z58_3
BINARY DisjointWith Z58_6 Z58_2
BINARY DisjointWith Z58_6 Z58_1
BINARY DisjointWith Z58_6 Z58_0
BINARY is Z58_8 Class
BINARY SubClassOf Z58_8 Z58
BINARY DisjointWith Z58_8 Z58_9
BINARY DisjointWith Z58_8 Z58_6
BINARY DisjointWith Z58_8 Z58_5
BINARY DisjointWith Z58_8 Z58_4
BINARY DisjointWith Z58_8 Z58_3
BINARY DisjointWith Z58_8 Z58_2
BINARY DisjointWith Z58_8 Z58_1
BINARY DisjointWith Z58_8 Z58_0
BINARY is Z58_9 Class
BINARY SubClassOf Z58_9 Z58
BINARY DisjointWith Z58_9 Z58_8
BINARY DisjointWith Z58_9 Z58_6
BINARY DisjointWith Z58_9 Z58_5
BINARY DisjointWith Z58_9 Z58_4
BINARY DisjointWith Z58_9 Z58_3
BINARY DisjointWith Z58_9 Z58_2
BINARY DisjointWith Z58_9 Z58_1
BINARY DisjointWith Z58_9 Z58_0
BINARY is Z59 Class
BINARY is Z59_0 Class
BINARY SubClassOf Z59_0 Z59
BINARY DisjointWith Z59_0 Z59_9
BINARY DisjointWith Z59_0 Z59_8
BINARY DisjointWith Z59_0 Z59_7
BINARY DisjointWith Z59_0 Z59_6
BINARY DisjointWith Z59_0 Z59_5
BINARY DisjointWith Z59_0 Z59_4
BINARY DisjointWith Z59_0 Z59_3
BINARY DisjointWith Z59_0 Z59_2
BINARY DisjointWith Z59_0 Z59_1
BINARY is Z59_1 Class
BINARY SubClassOf Z59_1 Z59
BINARY DisjointWith Z59_1 Z59_9
BINARY DisjointWith Z59_1 Z59_8
BINARY DisjointWith Z59_1 Z59_7
BINARY DisjointWith Z59_1 Z59_6
BINARY DisjointWith Z59_1 Z59_5
BINARY DisjointWith Z59_1 Z59_4
BINARY DisjointWith Z59_1 Z59_3
BINARY DisjointWith Z59_1 Z59_2
BINARY DisjointWith Z59_1 Z59_0
BINARY is Z59_2 Class
BINARY SubClassOf Z59_2 Z59
BINARY DisjointWith Z59_2 Z59_9
BINARY DisjointWith Z59_2 Z59_8
BINARY DisjointWith Z59_2 Z59_7
BINARY DisjointWith Z59_2 Z59_6
BINARY DisjointWith Z59_2 Z59_5
BINARY DisjointWith Z59_2 Z59_4
BINARY DisjointWith Z59_2 Z59_3
BINARY DisjointWith Z59_2 Z59_1
BINARY DisjointWith Z59_2 Z59_0
BINARY is Z59_3 Class
BINARY SubClassOf Z59_3 Z59
BINARY DisjointWith Z59_3 Z59_9
BINARY DisjointWith Z59_3 Z59_8
BINARY DisjointWith Z59_3 Z59_7
BINARY DisjointWith Z59_3 Z59_6
BINARY DisjointWith Z59_3 Z59_5
BINARY DisjointWith Z59_3 Z59_4
BINARY DisjointWith Z59_3 Z59_2
BINARY DisjointWith Z59_3 Z59_1
BINARY DisjointWith Z59_3 Z59_0
BINARY is Z59_4 Class
BINARY SubClassOf Z59_4 Z59
BINARY DisjointWith Z59_4 Z59_9
BINARY DisjointWith Z59_4 Z59_8
BINARY DisjointWith Z59_4 Z59_7
BINARY DisjointWith Z59_4 Z59_6
BINARY DisjointWith Z59_4 Z59_5
BINARY DisjointWith Z59_4 Z59_3
BINARY DisjointWith Z59_4 Z59_2
BINARY DisjointWith Z59_4 Z59_1
BINARY DisjointWith Z59_4 Z59_0
BINARY is Z59_5 Class
BINARY SubClassOf Z59_5 Z59
BINARY DisjointWith Z59_5 Z59_9
BINARY DisjointWith Z59_5 Z59_8
BINARY DisjointWith Z59_5 Z59_7
BINARY DisjointWith Z59_5 Z59_6
BINARY DisjointWith Z59_5 Z59_4
BINARY DisjointWith Z59_5 Z59_3
BINARY DisjointWith Z59_5 Z59_2
BINARY DisjointWith Z59_5 Z59_1
BINARY DisjointWith Z59_5 Z59_0
BINARY is Z59_6 Class
BINARY SubClassOf Z59_6 Z59
BINARY DisjointWith Z59_6 Z59_9
BINARY DisjointWith Z59_6 Z59_8
BINARY DisjointWith Z59_6 Z59_7
BINARY DisjointWith Z59_6 Z59_5
BINARY DisjointWith Z59_6 Z59_4
BINARY DisjointWith Z59_6 Z59_3
BINARY DisjointWith Z59_6 Z59_2
BINARY DisjointWith Z59_6 Z59_1
BINARY DisjointWith Z59_6 Z59_0
BINARY is Z59_7 Class
BINARY SubClassOf Z59_7 Z59
BINARY DisjointWith Z59_7 Z59_9
BINARY DisjointWith Z59_7 Z59_8
BINARY DisjointWith Z59_7 Z59_6
BINARY DisjointWith Z59_7 Z59_5
BINARY DisjointWith Z59_7 Z59_4
BINARY DisjointWith Z59_7 Z59_3
BINARY DisjointWith Z59_7 Z59_2
BINARY DisjointWith Z59_7 Z59_1
BINARY DisjointWith Z59_7 Z59_0
BINARY is Z59_8 Class
BINARY SubClassOf Z59_8 Z59
BINARY DisjointWith Z59_8 Z59_9
BINARY DisjointWith Z59_8 Z59_7
BINARY DisjointWith Z59_8 Z59_6
BINARY DisjointWith Z59_8 Z59_5
BINARY DisjointWith Z59_8 Z59_4
BINARY DisjointWith Z59_8 Z59_3
BINARY DisjointWith Z59_8 Z59_2
BINARY DisjointWith Z59_8 Z59_1
BINARY DisjointWith Z59_8 Z59_0
BINARY is Z59_9 Class
BINARY SubClassOf Z59_9 Z59
BINARY DisjointWith Z59_9 Z59_8
BINARY DisjointWith Z59_9 Z59_7
BINARY DisjointWith Z59_9 Z59_6
BINARY DisjointWith Z59_9 Z59_5
BINARY DisjointWith Z59_9 Z59_4
BINARY DisjointWith Z59_9 Z59_3
BINARY DisjointWith Z59_9 Z59_2
BINARY DisjointWith Z59_9 Z59_1
BINARY DisjointWith Z59_9 Z59_0
BINARY is Z60 Class
BINARY is Z60_0 Class
BINARY SubClassOf Z60_0 Z60
BINARY DisjointWith Z60_0 Z60_9
BINARY DisjointWith Z60_0 Z60_8
BINARY DisjointWith Z60_0 Z60_5
BINARY DisjointWith Z60_0 Z60_4
BINARY DisjointWith Z60_0 Z60_3
BINARY DisjointWith Z60_0 Z60_2
BINARY DisjointWith Z60_0 Z60_1
BINARY is Z60_1 Class
BINARY SubClassOf Z60_1 Z60
BINARY DisjointWith Z60_1 Z60_9
BINARY DisjointWith Z60_1 Z60_8
BINARY DisjointWith Z60_1 Z60_5
BINARY DisjointWith Z60_1 Z60_4
BINARY DisjointWith Z60_1 Z60_3
BINARY DisjointWith Z60_1 Z60_2
BINARY DisjointWith Z60_1 Z60_0
BINARY is Z60_2 Class
BINARY SubClassOf Z60_2 Z60
BINARY DisjointWith Z60_2 Z60_9
BINARY DisjointWith Z60_2 Z60_8
BINARY DisjointWith Z60_2 Z60_5
BINARY DisjointWith Z60_2 Z60_4
BINARY DisjointWith Z60_2 Z60_3
BINARY DisjointWith Z60_2 Z60_1
BINARY DisjointWith Z60_2 Z60_0
BINARY is Z60_3 Class
BINARY SubClassOf Z60_3 Z60
BINARY DisjointWith Z60_3 Z60_9
BINARY DisjointWith Z60_3 Z60_8
BINARY DisjointWith Z60_3 Z60_5
BINARY DisjointWith Z60_3 Z60_4
BINARY DisjointWith Z60_3 Z60_2
BINARY DisjointWith Z60_3 Z60_1
BINARY DisjointWith Z60_3 Z60_0
BINARY is Z60_4 Class
BINARY SubClassOf Z60_4 Z60
BINARY DisjointWith Z60_4 Z60_9
BINARY DisjointWith Z60_4 Z60_8
BINARY DisjointWith Z60_4 Z60_5
BINARY DisjointWith Z60_4 Z60_3
BINARY DisjointWith Z60_4 Z60_2
BINARY DisjointWith Z60_4 Z60_1
BINARY DisjointWith Z60_4 Z60_0
BINARY is Z60_5 Class
BINARY SubClassOf Z60_5 Z60
BINARY DisjointWith Z60_5 Z60_9
BINARY DisjointWith Z60_5 Z60_8
BINARY DisjointWith Z60_5 Z60_4
BINARY DisjointWith Z60_5 Z60_3
BINARY DisjointWith Z60_5 Z60_2
BINARY DisjointWith Z60_5 Z60_1
BINARY DisjointWith Z60_5 Z60_0
BINARY is Z60_8 Class
BINARY SubClassOf Z60_8 Z60
BINARY DisjointWith Z60_8 Z60_9
BINARY DisjointWith Z60_8 Z60_5
BINARY DisjointWith Z60_8 Z60_4
BINARY DisjointWith Z60_8 Z60_3
BINARY DisjointWith Z60_8 Z60_2
BINARY DisjointWith Z60_8 Z60_1
BINARY DisjointWith Z60_8 Z60_0
BINARY is Z60_9 Class
BINARY SubClassOf Z60_9 Z60
BINARY DisjointWith Z60_9 Z60_8
BINARY DisjointWith Z60_9 Z60_5
BINARY DisjointWith Z60_9 Z60_4
BINARY DisjointWith Z60_9 Z60_3
BINARY DisjointWith Z60_9 Z60_2
BINARY DisjointWith Z60_9 Z60_1
BINARY DisjointWith Z60_9 Z60_0
BINARY is Z61 Class
BINARY is Z61_0 Class
BINARY SubClassOf Z61_0 Z61
BINARY DisjointWith Z61_0 Z61_9
BINARY DisjointWith Z61_0 Z61_8
BINARY DisjointWith Z61_0 Z61_7
BINARY DisjointWith Z61_0 Z61_6
BINARY DisjointWith Z61_0 Z61_5
BINARY DisjointWith Z61_0 Z61_4
BINARY DisjointWith Z61_0 Z61_3
BINARY DisjointWith Z61_0 Z61_2
BINARY DisjointWith Z61_0 Z61_1
BINARY is Z61_1 Class
BINARY SubClassOf Z61_1 Z61
BINARY DisjointWith Z61_1 Z61_9
BINARY DisjointWith Z61_1 Z61_8
BINARY DisjointWith Z61_1 Z61_7
BINARY DisjointWith Z61_1 Z61_6
BINARY DisjointWith Z61_1 Z61_5
BINARY DisjointWith Z61_1 Z61_4
BINARY DisjointWith Z61_1 Z61_3
BINARY DisjointWith Z61_1 Z61_2
BINARY DisjointWith Z61_1 Z61_0
BINARY is Z61_2 Class
BINARY SubClassOf Z61_2 Z61
BINARY DisjointWith Z61_2 Z61_9
BINARY DisjointWith Z61_2 Z61_8
BINARY DisjointWith Z61_2 Z61_7
BINARY DisjointWith Z61_2 Z61_6
BINARY DisjointWith Z61_2 Z61_5
BINARY DisjointWith Z61_2 Z61_4
BINARY DisjointWith Z61_2 Z61_3
BINARY DisjointWith Z61_2 Z61_1
BINARY DisjointWith Z61_2 Z61_0
BINARY is Z61_3 Class
BINARY SubClassOf Z61_3 Z61
BINARY DisjointWith Z61_3 Z61_9
BINARY DisjointWith Z61_3 Z61_8
BINARY DisjointWith Z61_3 Z61_7
BINARY DisjointWith Z61_3 Z61_6
BINARY DisjointWith Z61_3 Z61_5
BINARY DisjointWith Z61_3 Z61_4
BINARY DisjointWith Z61_3 Z61_2
BINARY DisjointWith Z61_3 Z61_1
BINARY DisjointWith Z61_3 Z61_0
BINARY is Z61_4 Class
BINARY SubClassOf Z61_4 Z61
BINARY DisjointWith Z61_4 Z61_9
BINARY DisjointWith Z61_4 Z61_8
BINARY DisjointWith Z61_4 Z61_7
BINARY DisjointWith Z61_4 Z61_6
BINARY DisjointWith Z61_4 Z61_5
BINARY DisjointWith Z61_4 Z61_3
BINARY DisjointWith Z61_4 Z61_2
BINARY DisjointWith Z61_4 Z61_1
BINARY DisjointWith Z61_4 Z61_0
BINARY is Z61_5 Class
BINARY SubClassOf Z61_5 Z61
BINARY DisjointWith Z61_5 Z61_9
BINARY DisjointWith Z61_5 Z61_8
BINARY DisjointWith Z61_5 Z61_7
BINARY DisjointWith Z61_5 Z61_6
BINARY DisjointWith Z61_5 Z61_4
BINARY DisjointWith Z61_5 Z61_3
BINARY DisjointWith Z61_5 Z61_2
BINARY DisjointWith Z61_5 Z61_1
BINARY DisjointWith Z61_5 Z61_0
BINARY is Z61_6 Class
BINARY SubClassOf Z61_6 Z61
BINARY DisjointWith Z61_6 Z61_9
BINARY DisjointWith Z61_6 Z61_8
BINARY DisjointWith Z61_6 Z61_7
BINARY DisjointWith Z61_6 Z61_5
BINARY DisjointWith Z61_6 Z61_4
BINARY DisjointWith Z61_6 Z61_3
BINARY DisjointWith Z61_6 Z61_2
BINARY DisjointWith Z61_6 Z61_1
BINARY DisjointWith Z61_6 Z61_0
BINARY is Z61_7 Class
BINARY SubClassOf Z61_7 Z61
BINARY DisjointWith Z61_7 Z61_9
BINARY DisjointWith Z61_7 Z61_8
BINARY DisjointWith Z61_7 Z61_6
BINARY DisjointWith Z61_7 Z61_5
BINARY DisjointWith Z61_7 Z61_4
BINARY DisjointWith Z61_7 Z61_3
BINARY DisjointWith Z61_7 Z61_2
BINARY DisjointWith Z61_7 Z61_1
BINARY DisjointWith Z61_7 Z61_0
BINARY is Z61_8 Class
BINARY SubClassOf Z61_8 Z61
BINARY DisjointWith Z61_8 Z61_9
BINARY DisjointWith Z61_8 Z61_7
BINARY DisjointWith Z61_8 Z61_6
BINARY DisjointWith Z61_8 Z61_5
BINARY DisjointWith Z61_8 Z61_4
BINARY DisjointWith Z61_8 Z61_3
BINARY DisjointWith Z61_8 Z61_2
BINARY DisjointWith Z61_8 Z61_1
BINARY DisjointWith Z61_8 Z61_0
BINARY is Z61_9 Class
BINARY SubClassOf Z61_9 Z61
BINARY DisjointWith Z61_9 Z61_8
BINARY DisjointWith Z61_9 Z61_7
BINARY DisjointWith Z61_9 Z61_6
BINARY DisjointWith Z61_9 Z61_5
BINARY DisjointWith Z61_9 Z61_4
BINARY DisjointWith Z61_9 Z61_3
BINARY DisjointWith Z61_9 Z61_2
BINARY DisjointWith Z61_9 Z61_1
BINARY DisjointWith Z61_9 Z61_0
BINARY is Z62 Class
BINARY is Z62_0 Class
BINARY SubClassOf Z62_0 Z62
BINARY DisjointWith Z62_0 Z62_9
BINARY DisjointWith Z62_0 Z62_8
BINARY DisjointWith Z62_0 Z62_6
BINARY DisjointWith Z62_0 Z62_5
BINARY DisjointWith Z62_0 Z62_4
BINARY DisjointWith Z62_0 Z62_3
BINARY DisjointWith Z62_0 Z62_2
BINARY DisjointWith Z62_0 Z62_1
BINARY is Z62_1 Class
BINARY SubClassOf Z62_1 Z62
BINARY DisjointWith Z62_1 Z62_9
BINARY DisjointWith Z62_1 Z62_8
BINARY DisjointWith Z62_1 Z62_6
BINARY DisjointWith Z62_1 Z62_5
BINARY DisjointWith Z62_1 Z62_4
BINARY DisjointWith Z62_1 Z62_3
BINARY DisjointWith Z62_1 Z62_2
BINARY DisjointWith Z62_1 Z62_0
BINARY is Z62_2 Class
BINARY SubClassOf Z62_2 Z62
BINARY DisjointWith Z62_2 Z62_9
BINARY DisjointWith Z62_2 Z62_8
BINARY DisjointWith Z62_2 Z62_6
BINARY DisjointWith Z62_2 Z62_5
BINARY DisjointWith Z62_2 Z62_4
BINARY DisjointWith Z62_2 Z62_3
BINARY DisjointWith Z62_2 Z62_1
BINARY DisjointWith Z62_2 Z62_0
BINARY is Z62_3 Class
BINARY SubClassOf Z62_3 Z62
BINARY DisjointWith Z62_3 Z62_9
BINARY DisjointWith Z62_3 Z62_8
BINARY DisjointWith Z62_3 Z62_6
BINARY DisjointWith Z62_3 Z62_5
BINARY DisjointWith Z62_3 Z62_4
BINARY DisjointWith Z62_3 Z62_2
BINARY DisjointWith Z62_3 Z62_1
BINARY DisjointWith Z62_3 Z62_0
BINARY is Z62_4 Class
BINARY SubClassOf Z62_4 Z62
BINARY DisjointWith Z62_4 Z62_9
BINARY DisjointWith Z62_4 Z62_8
BINARY DisjointWith Z62_4 Z62_6
BINARY DisjointWith Z62_4 Z62_5
BINARY DisjointWith Z62_4 Z62_3
BINARY DisjointWith Z62_4 Z62_2
BINARY DisjointWith Z62_4 Z62_1
BINARY DisjointWith Z62_4 Z62_0
BINARY is Z62_5 Class
BINARY SubClassOf Z62_5 Z62
BINARY DisjointWith Z62_5 Z62_9
BINARY DisjointWith Z62_5 Z62_8
BINARY DisjointWith Z62_5 Z62_6
BINARY DisjointWith Z62_5 Z62_4
BINARY DisjointWith Z62_5 Z62_3
BINARY DisjointWith Z62_5 Z62_2
BINARY DisjointWith Z62_5 Z62_1
BINARY DisjointWith Z62_5 Z62_0
BINARY is Z62_6 Class
BINARY SubClassOf Z62_6 Z62
BINARY DisjointWith Z62_6 Z62_9
BINARY DisjointWith Z62_6 Z62_8
BINARY DisjointWith Z62_6 Z62_5
BINARY DisjointWith Z62_6 Z62_4
BINARY DisjointWith Z62_6 Z62_3
BINARY DisjointWith Z62_6 Z62_2
BINARY DisjointWith Z62_6 Z62_1
BINARY DisjointWith Z62_6 Z62_0
BINARY is Z62_8 Class
BINARY SubClassOf Z62_8 Z62
BINARY DisjointWith Z62_8 Z62_9
BINARY DisjointWith Z62_8 Z62_6
BINARY DisjointWith Z62_8 Z62_5
BINARY DisjointWith Z62_8 Z62_4
BINARY DisjointWith Z62_8 Z62_3
BINARY DisjointWith Z62_8 Z62_2
BINARY DisjointWith Z62_8 Z62_1
BINARY DisjointWith Z62_8 Z62_0
BINARY is Z62_9 Class
BINARY SubClassOf Z62_9 Z62
BINARY DisjointWith Z62_9 Z62_8
BINARY DisjointWith Z62_9 Z62_6
BINARY DisjointWith Z62_9 Z62_5
BINARY DisjointWith Z62_9 Z62_4
BINARY DisjointWith Z62_9 Z62_3
BINARY DisjointWith Z62_9 Z62_2
BINARY DisjointWith Z62_9 Z62_1
BINARY DisjointWith Z62_9 Z62_0
BINARY is Z63 Class
BINARY is Z63_0 Class
BINARY SubClassOf Z63_0 Z63
BINARY DisjointWith Z63_0 Z63_9
BINARY DisjointWith Z63_0 Z63_8
BINARY DisjointWith Z63_0 Z63_7
BINARY DisjointWith Z63_0 Z63_6
BINARY DisjointWith Z63_0 Z63_5
BINARY DisjointWith Z63_0 Z63_4
BINARY DisjointWith Z63_0 Z63_3
BINARY DisjointWith Z63_0 Z63_2
BINARY DisjointWith Z63_0 Z63_1
BINARY is Z63_1 Class
BINARY SubClassOf Z63_1 Z63
BINARY DisjointWith Z63_1 Z63_9
BINARY DisjointWith Z63_1 Z63_8
