BINARY is integer Datatype
BINARY is NCIT_C17934 Class
BINARY SubClassOf NCIT_C17934 NCIT_C18059
BINARY is NCIT_C18059 Class
BINARY SubClassOf NCIT_C18059 NCIT_C19683
BINARY is NCIT_C18264 Class
BINARY is NCIT_C1908 Class
BINARY is NCIT_C19085 Class
BINARY SubClassOf NCIT_C19085 NCIT_C17214
BINARY is NCIT_C1909 Class
BINARY SubClassOf NCIT_C1909 NCIT_C1908
BINARY is NCIT_C19332 Class
BINARY SubClassOf NCIT_C19332 NCIT_C171087
BINARY is NCIT_C19683 Class
BINARY is NCIT_C198997 Class
BINARY SubClassOf NCIT_C198997 NCIT_C25190
BINARY is NCIT_C20181 Class
BINARY is NCIT_C20189 Class
BINARY is NCIT_C25190 Class
BINARY is NCIT_C2962 Class
BINARY SubClassOf NCIT_C2962 NCIT_C3837
BINARY is NCIT_C3367 Class
BINARY SubClassOf NCIT_C3367 NCIT_C7057
BINARY is NCIT_C35461 Class
BINARY SubClassOf NCIT_C35461 NCIT_C3367
BINARY is NCIT_C35867 Class
BINARY SubClassOf NCIT_C35867 NCIT_C83490
BINARY is NCIT_C36115 Class
BINARY SubClassOf NCIT_C36115 NCIT_C42077
BINARY is NCIT_C36122 Class
BINARY SubClassOf NCIT_C36122 NCIT_C42077
BINARY is NCIT_C36278 Class
BINARY SubClassOf NCIT_C36278 NCIT_C3367
BINARY is NCIT_C36280 Class
BINARY is NCIT_C3837 Class
BINARY SubClassOf NCIT_C3837 NCIT_C100104,
BINARY SubClassOf NCIT_C3837 NCIT_C36280
BINARY is NCIT_C42077 Class
BINARY SubClassOf NCIT_C42077 NCIT_C35867
BINARY is NCIT_C43359 Class
BINARY SubClassOf NCIT_C43359 NCIT_C20181
BINARY is NCIT_C43431 Class
BINARY is NCIT_C47796 Class
BINARY SubClassOf NCIT_C47796 NCIT_C78272
BINARY is NCIT_C53268 Class
BINARY SubClassOf NCIT_C53268 NCIT_C198997
BINARY is NCIT_C53291 Class
BINARY SubClassOf NCIT_C53291 NCIT_C17708
BINARY is NCIT_C7057 Class
BINARY is NCIT_C73579 Class
BINARY SubClassOf NCIT_C73579 NCIT_C47796
BINARY is NCIT_C77140 Class
BINARY SubClassOf NCIT_C77140 NCIT_C3367
BINARY is NCIT_C78272 Class
BINARY SubClassOf NCIT_C78272 NCIT_C1909
BINARY is NCIT_C83490 Class
BINARY is NCIT_C84366 Class
BINARY is NCIT_C84367 Class
BINARY SubClassOf NCIT_C84367 NCIT_C84366
BINARY is NCIT_C91102 Class
BINARY is NCIT_C9305 Class
BINARY is NCIT_C95544 Class
BINARY SubClassOf NCIT_C95544 NCIT_C53291
BINARY is NCIT_C95549 Class
BINARY SubClassOf NCIT_C95549 NCIT_C17708
BINARY is PATO_0000001 Class
BINARY is PATO_0000011 Class
BINARY SubClassOf PATO_0000011 PATO_0000165
BINARY is PATO_0000047 Class
BINARY SubClassOf PATO_0000047 PATO_0001995
BINARY is PATO_0000051 Class
BINARY SubClassOf PATO_0000051 PATO_0001241
BINARY is PATO_0000052 Class
BINARY SubClassOf PATO_0000052 PATO_0000051
BINARY is PATO_0000117 Class
BINARY SubClassOf PATO_0000117 PATO_0000051
BINARY is PATO_0000119 Class
BINARY SubClassOf PATO_0000119 PATO_0001708
BINARY is PATO_0000125 Class
BINARY SubClassOf PATO_0000125 PATO_0001018
BINARY is PATO_0000141 Class
BINARY SubClassOf PATO_0000141 PATO_0000051
BINARY is PATO_0000165 Class
BINARY SubClassOf PATO_0000165 PATO_0001018
BINARY is PATO_0000389 Class
BINARY SubClassOf PATO_0000389 PATO_0001309
BINARY is PATO_0000402 Class
BINARY SubClassOf PATO_0000402 PATO_0002009
BINARY is PATO_0000411 Class
BINARY SubClassOf PATO_0000411 PATO_0000947
BINARY is PATO_0000947 Class
BINARY SubClassOf PATO_0000947 PATO_0002318
BINARY is PATO_0000957 Class
BINARY SubClassOf PATO_0000957 PATO_0001300
BINARY is PATO_0000963 Class
BINARY SubClassOf PATO_0000963 PATO_0000957
BINARY is PATO_0000964 Class
BINARY SubClassOf PATO_0000964 PATO_0000957
BINARY is PATO_0000992 Class
BINARY is PATO_0000998 Class
BINARY SubClassOf PATO_0000998 PATO_0000992
BINARY is PATO_0001018 Class
BINARY SubClassOf PATO_0001018 PATO_0001241
BINARY is PATO_0001236 Class
BINARY DisjointWith PATO_0001236 PATO_0001241
BINARY is PATO_0001241 Class
BINARY SubClassOf PATO_0001241 PATO_0000001
BINARY DisjointWith PATO_0001241 PATO_0001236
BINARY is PATO_0001300 Class
BINARY SubClassOf PATO_0001300 PATO_0070060
BINARY is PATO_0001309 Class
BINARY is PATO_0001374 Class
BINARY SubClassOf PATO_0001374 PATO_0001396
BINARY is PATO_0001377 Class
BINARY SubClassOf PATO_0001377 PATO_0001393
BINARY is PATO_0001393 Class
BINARY is PATO_0001396 Class
BINARY SubClassOf PATO_0001396 PATO_0070044
BINARY is PATO_0001397 Class
BINARY SubClassOf PATO_0001397 PATO_0001396
BINARY is PATO_0001400 Class
BINARY SubClassOf PATO_0001400 PATO_0001397
BINARY is PATO_0001401 Class
BINARY SubClassOf PATO_0001401 PATO_0001397
BINARY is PATO_0001402 Class
BINARY SubClassOf PATO_0001402 PATO_0001397
BINARY is PATO_0001404 Class
BINARY SubClassOf PATO_0001404 PATO_0001396
BINARY is PATO_0001410 Class
BINARY SubClassOf PATO_0001410 PATO_0000052
BINARY is PATO_0001547 Class
BINARY SubClassOf PATO_0001547 PATO_0002198
BINARY is PATO_0001548 Class
BINARY is PATO_0001579 Class
BINARY SubClassOf PATO_0001579 PATO_0001018
BINARY is PATO_0001708 Class
BINARY SubClassOf PATO_0001708 PATO_0000117
BINARY is PATO_0001735 Class
BINARY SubClassOf PATO_0001735 PATO_0001548
BINARY is PATO_0001863 Class
BINARY SubClassOf PATO_0001863 PATO_0001309
BINARY is PATO_0001873 Class
BINARY SubClassOf PATO_0001873 PATO_0002007,
BINARY SubClassOf PATO_0001873 RO_0015011_some_PATO_0000411
BINARY is PATO_0001908 Class
BINARY SubClassOf PATO_0001908 PATO_0002505
BINARY is PATO_0001987 Class
BINARY SubClassOf PATO_0001987 PATO_0002014
BINARY is PATO_0001995 Class
BINARY SubClassOf PATO_0001995 PATO_0001241
BINARY is PATO_0002005 Class
BINARY SubClassOf PATO_0002005 PATO_0000052
BINARY is PATO_0002006 Class
BINARY SubClassOf PATO_0002006 PATO_0000052
BINARY is PATO_0002007 Class
BINARY SubClassOf PATO_0002007 PATO_0002266,
BINARY SubClassOf PATO_0002007 RO_0015011_some_PATO_0002006
BINARY is PATO_0002009 Class
BINARY SubClassOf PATO_0002009 PATO_0000052
BINARY is PATO_0002011 Class
BINARY SubClassOf PATO_0002011 PATO_0000141
BINARY is PATO_0002014 Class
BINARY SubClassOf PATO_0002014 PATO_0000141
BINARY is PATO_0002045 Class
BINARY SubClassOf PATO_0002045 PATO_0000402
BINARY is PATO_0002078 Class
BINARY SubClassOf PATO_0002078 PATO_0002014
BINARY is PATO_0002094 Class
BINARY is PATO_0002097 Class
BINARY SubClassOf PATO_0002097 PATO_0002011
BINARY is PATO_0002124 Class
BINARY SubClassOf PATO_0002124 PATO_0000141
BINARY is PATO_0002198 Class
BINARY SubClassOf PATO_0002198 PATO_0001018
BINARY is PATO_0002266 Class
BINARY SubClassOf PATO_0002266 PATO_0000052
BINARY is PATO_0002299 Class
BINARY SubClassOf PATO_0002299 PATO_0001873,
BINARY SubClassOf PATO_0002299 PATO_0002078
BINARY is PATO_0002318 Class
BINARY SubClassOf PATO_0002318 PATO_0002006
BINARY is PATO_0002418 Class
BINARY is PATO_0002422 Class
BINARY SubClassOf PATO_0002422 PATO_0000141
BINARY is PATO_0002468 Class
BINARY SubClassOf PATO_0002468 PATO_0015008
BINARY is PATO_0002505 Class
BINARY SubClassOf PATO_0002505 PATO_0001404
BINARY is PATO_0010001 Class
BINARY SubClassOf PATO_0010001 PATO_0000141
BINARY is PATO_0015008 Class
BINARY SubClassOf PATO_0015008 PATO_0000141
BINARY is PATO_0040072 Class
BINARY SubClassOf PATO_0040072 PATO_0001396
BINARY is PATO_0070044 Class
BINARY SubClassOf PATO_0070044 PATO_0001241
BINARY is PATO_0070045 Class
BINARY is PATO_0070047 Class
BINARY SubClassOf PATO_0070047 PATO_0070045
BINARY is PATO_0070060 Class
BINARY is RO_0002310 Class
BINARY is RO_0002577 Class
BINARY SubClassOf RO_0002577 BFO_0000040
BINARY is SO_0000001 Class
BINARY SubClassOf SO_0000001 SO_0000110
BINARY is SO_0000110 Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is SO_0001411 Class
BINARY SubClassOf SO_0001411 SO_0000001
BINARY is SYMP_0000019 Class
BINARY SubClassOf SYMP_0000019 SYMP_0000392
BINARY is SYMP_0000099 Class
BINARY is SYMP_0000237 Class
BINARY SubClassOf SYMP_0000237 SYMP_0000514
BINARY is SYMP_0000244 Class
BINARY is SYMP_0000245 Class
BINARY is SYMP_0000287 Class
BINARY SubClassOf SYMP_0000287 SYMP_0000528
BINARY is SYMP_0000309 Class
BINARY SubClassOf SYMP_0000309 SYMP_0000244
BINARY is SYMP_0000318 Class
BINARY SubClassOf SYMP_0000318 SYMP_0020045
BINARY is SYMP_0000372 Class
BINARY SubClassOf SYMP_0000372 SYMP_0000388
BINARY is SYMP_0000386 Class
BINARY SubClassOf SYMP_0000386 SYMP_0000387
BINARY is SYMP_0000387 Class
BINARY SubClassOf SYMP_0000387 SYMP_0000597
BINARY is SYMP_0000388 Class
BINARY SubClassOf SYMP_0000388 SYMP_0000387
BINARY is SYMP_0000392 Class
BINARY SubClassOf SYMP_0000392 SYMP_0000387
BINARY is SYMP_0000410 Class
BINARY is SYMP_0000446 Class
BINARY SubClassOf SYMP_0000446 SYMP_0019163
BINARY is SYMP_0000457 Class
BINARY SubClassOf SYMP_0000457 SYMP_0000099
BINARY is SYMP_0000458 Class
BINARY is SYMP_0000462 Class
BINARY is SYMP_0000482 Class
BINARY is SYMP_0000487 Class
BINARY SubClassOf SYMP_0000487 SYMP_0000488
BINARY is SYMP_0000488 Class
BINARY is SYMP_0000514 Class
BINARY SubClassOf SYMP_0000514 SYMP_0000462
BINARY is SYMP_0000528 Class
BINARY is SYMP_0000537 Class
BINARY SubClassOf SYMP_0000537 SYMP_0000488
BINARY is SYMP_0000567 Class
BINARY SubClassOf SYMP_0000567 SYMP_0000462
BINARY is SYMP_0000570 Class
BINARY is SYMP_0000587 Class
BINARY SubClassOf SYMP_0000587 SYMP_0000514
BINARY is SYMP_0000597 Class
BINARY SubClassOf SYMP_0000597 SYMP_0000462
BINARY is SYMP_0000598 Class
BINARY SubClassOf SYMP_0000598 SYMP_0000514
BINARY is SYMP_0000604 Class
BINARY SubClassOf SYMP_0000604 SYMP_0000587
BINARY is SYMP_0000613 Class
BINARY is SYMP_0000614 Class
BINARY SubClassOf SYMP_0000614 SYMP_0000514
BINARY is SYMP_0000662 Class
BINARY SubClassOf SYMP_0000662 SYMP_0000567
BINARY is SYMP_0000719 Class
BINARY SubClassOf SYMP_0000719 SYMP_0000410
BINARY is SYMP_0000817 Class
BINARY SubClassOf SYMP_0000817 SYMP_0000482
BINARY is SYMP_0000834 Class
BINARY is SYMP_0019145 Class
BINARY is SYMP_0019152 Class
BINARY is SYMP_0019163 Class
BINARY SubClassOf SYMP_0019163 SYMP_0000387
BINARY is SYMP_0020045 Class
BINARY is UBERON_0000019 Class
BINARY is UBERON_0001017 Class
BINARY is UBERON_0001558 Class
BINARY is UBERON_0005725 Class
BINARY is UBERON_0009842 Class
BINARY is www.w3.org/2002/07/# Class
