BINARY is float Datatype
BINARY SubClassOf FCSRT-IR-3-3v6 has-for-model-acronym_value_var-acronym-FCSRT-IR-3-3v6,
BINARY SubClassOf FCSRT-IR-3-3v6 explores_exactly_1_executive-functions,
BINARY SubClassOf FCSRT-IR-3-3v6 measures_exactly_1_number-of-perseverations
BINARY is FCSRT-IR-3v1 Class
BINARY SubClassOf FCSRT-IR-3v1 age-dependent-variable,
BINARY SubClassOf FCSRT-IR-3v1 cultural-skill-dependent-variable,
BINARY SubClassOf FCSRT-IR-3v1 main-variable,
BINARY SubClassOf FCSRT-IR-3v1 numerical-variable,
BINARY SubClassOf FCSRT-IR-3v1 is-a-variable-of_some_FCSRT-IR-3,
BINARY SubClassOf FCSRT-IR-3v1 is-a-variable-of_only_FCSRT-IR-3,
BINARY SubClassOf FCSRT-IR-3v1 has-for-model-acronym_value_var-acronym-FCSRT-IR-3v1,
BINARY SubClassOf FCSRT-IR-3v1 explores_exactly_1_verbal-long-term-memory,
BINARY SubClassOf FCSRT-IR-3v1 measures_exactly_1_total-number-of-words-correctly-retrieved-on-the-three-successive-trials
BINARY is FCSRT-IR-3v2 Class
BINARY SubClassOf FCSRT-IR-3v2 age-dependent-variable,
BINARY SubClassOf FCSRT-IR-3v2 cultural-skill-dependent-variable,
BINARY SubClassOf FCSRT-IR-3v2 main-variable,
BINARY SubClassOf FCSRT-IR-3v2 numerical-variable,
BINARY SubClassOf FCSRT-IR-3v2 is-a-variable-of_some_FCSRT-IR-3,
BINARY SubClassOf FCSRT-IR-3v2 is-a-variable-of_only_FCSRT-IR-3,
BINARY SubClassOf FCSRT-IR-3v2 has-for-model-acronym_value_var-acronym-FCSRT-IR-3v2,
BINARY SubClassOf FCSRT-IR-3v2 explores_exactly_1_verbal-long-term-memory,
BINARY SubClassOf FCSRT-IR-3v2 measures_exactly_1_total-number-of-words-correctly-retrieved-on-the-three-successive-trials
BINARY is FCSRT-IR-3v3 Class
BINARY SubClassOf FCSRT-IR-3v3 age-dependent-variable,
BINARY SubClassOf FCSRT-IR-3v3 cultural-skill-dependent-variable,
BINARY SubClassOf FCSRT-IR-3v3 main-variable,
BINARY SubClassOf FCSRT-IR-3v3 numerical-variable,
BINARY SubClassOf FCSRT-IR-3v3 is-a-variable-of_some_FCSRT-IR-3,
BINARY SubClassOf FCSRT-IR-3v3 is-a-variable-of_only_FCSRT-IR-3,
BINARY SubClassOf FCSRT-IR-3v3 has-for-model-acronym_value_var-acronym-FCSRT-IR-3v3,
BINARY SubClassOf FCSRT-IR-3v3 explores_exactly_1_verbal-long-term-memory,
BINARY SubClassOf FCSRT-IR-3v3 measures_exactly_1_total-number-of-words-correctly-retrieved-on-the-three-successive-trials
BINARY is FCSRT-IR-3v4 Class
BINARY SubClassOf FCSRT-IR-3v4 numerical-variable,
BINARY SubClassOf FCSRT-IR-3v4 secondary-variable,
BINARY SubClassOf FCSRT-IR-3v4 is-a-variable-of_some_FCSRT-IR-3,
BINARY SubClassOf FCSRT-IR-3v4 is-a-variable-of_only_FCSRT-IR-3,
BINARY SubClassOf FCSRT-IR-3v4 has-for-model-acronym_value_var-acronym-FCSRT-IR-3v4,
BINARY SubClassOf FCSRT-IR-3v4 explores_exactly_1_verbal-long-term-memory,
BINARY SubClassOf FCSRT-IR-3v4 measures_exactly_1_number-of-intrusions
BINARY is FCSRT-IR-3v5 Class
BINARY SubClassOf FCSRT-IR-3v5 numerical-variable,
BINARY SubClassOf FCSRT-IR-3v5 secondary-variable,
BINARY SubClassOf FCSRT-IR-3v5 is-a-variable-of_some_FCSRT-IR-3,
BINARY SubClassOf FCSRT-IR-3v5 is-a-variable-of_only_FCSRT-IR-3,
BINARY SubClassOf FCSRT-IR-3v5 has-for-model-acronym_value_var-acronym-FCSRT-IR-3v5,
BINARY SubClassOf FCSRT-IR-3v5 explores_exactly_1_executive-functions,
BINARY SubClassOf FCSRT-IR-3v5 measures_exactly_1_number-of-interferences
BINARY is FCSRT-IR-3v6 Class
BINARY SubClassOf FCSRT-IR-3v6 numerical-variable,
BINARY SubClassOf FCSRT-IR-3v6 secondary-variable,
BINARY SubClassOf FCSRT-IR-3v6 is-a-variable-of_some_FCSRT-IR-3,
BINARY SubClassOf FCSRT-IR-3v6 is-a-variable-of_only_FCSRT-IR-3,
BINARY SubClassOf FCSRT-IR-3v6 has-for-model-acronym_value_var-acronym-FCSRT-IR-3v6,
BINARY SubClassOf FCSRT-IR-3v6 explores_exactly_1_executive-functions,
BINARY SubClassOf FCSRT-IR-3v6 measures_exactly_1_number-of-perseverations
BINARY is FCSRT-IR-4 Class
BINARY SubClassOf FCSRT-IR-4 mono-domain-instrument,
BINARY SubClassOf FCSRT-IR-4 neuropsychological-instrument,
BINARY SubClassOf FCSRT-IR-4 sub-instrument,
BINARY SubClassOf FCSRT-IR-4 test-instrument,
BINARY SubClassOf FCSRT-IR-4 explores_some_verbal-long-term-memory,
BINARY SubClassOf FCSRT-IR-4 is-a-sub-instrument-of_some_FCSRT-IR,
BINARY SubClassOf FCSRT-IR-4 has-for-model-acronym_value_instr-acronym-FCSRT-IR-4,
BINARY SubClassOf FCSRT-IR-4 has-for-model-name_value_instr-name-FCSRT-IR-4,
BINARY SubClassOf FCSRT-IR-4 has-for-variable_exactly_1_FCSRT-IR-4v1,
BINARY SubClassOf FCSRT-IR-4 has-for-variable_exactly_1_FCSRT-IR-4v2,
BINARY SubClassOf FCSRT-IR-4 has-for-variable_exactly_1_FCSRT-IR-4v3,
BINARY SubClassOf FCSRT-IR-4 has-for-variable_exactly_1_FCSRT-IR-4v4,
BINARY SubClassOf FCSRT-IR-4 has-for-variable_exactly_1_FCSRT-IR-4v5,
BINARY SubClassOf FCSRT-IR-4 has-for-variable_exactly_1_FCSRT-IR-4v6
BINARY is FCSRT-IR-4v1 Class
BINARY SubClassOf FCSRT-IR-4v1 age-dependent-variable,
BINARY SubClassOf FCSRT-IR-4v1 cultural-skill-dependent-variable,
BINARY SubClassOf FCSRT-IR-4v1 main-variable,
BINARY SubClassOf FCSRT-IR-4v1 numerical-variable,
BINARY SubClassOf FCSRT-IR-4v1 is-a-variable-of_some_FCSRT-IR-4,
BINARY SubClassOf FCSRT-IR-4v1 is-a-variable-of_only_FCSRT-IR-4,
BINARY SubClassOf FCSRT-IR-4v1 has-for-model-acronym_value_var-acronym-FCSRT-IR-4v1,
BINARY SubClassOf FCSRT-IR-4v1 explores_exactly_1_verbal-long-term-memory,
BINARY SubClassOf FCSRT-IR-4v1 measures_exactly_1_number-of-words-correctly-retrieved
BINARY is FCSRT-IR-4v2 Class
BINARY SubClassOf FCSRT-IR-4v2 age-dependent-variable,
BINARY SubClassOf FCSRT-IR-4v2 cultural-skill-dependent-variable,
BINARY SubClassOf FCSRT-IR-4v2 main-variable,
BINARY SubClassOf FCSRT-IR-4v2 numerical-variable,
BINARY SubClassOf FCSRT-IR-4v2 is-a-variable-of_some_FCSRT-IR-4,
BINARY SubClassOf FCSRT-IR-4v2 is-a-variable-of_only_FCSRT-IR-4,
BINARY SubClassOf FCSRT-IR-4v2 has-for-model-acronym_value_var-acronym-FCSRT-IR-4v2,
BINARY SubClassOf FCSRT-IR-4v2 explores_exactly_1_verbal-long-term-memory,
BINARY SubClassOf FCSRT-IR-4v2 measures_exactly_1_number-of-words-correctly-retrieved
BINARY is FCSRT-IR-4v3 Class
BINARY SubClassOf FCSRT-IR-4v3 age-dependent-variable,
BINARY SubClassOf FCSRT-IR-4v3 cultural-skill-dependent-variable,
BINARY SubClassOf FCSRT-IR-4v3 main-variable,
BINARY SubClassOf FCSRT-IR-4v3 numerical-variable,
BINARY SubClassOf FCSRT-IR-4v3 is-a-variable-of_some_FCSRT-IR-4,
BINARY SubClassOf FCSRT-IR-4v3 is-a-variable-of_only_FCSRT-IR-4,
BINARY SubClassOf FCSRT-IR-4v3 has-for-model-acronym_value_var-acronym-FCSRT-IR-4v3,
BINARY SubClassOf FCSRT-IR-4v3 explores_exactly_1_verbal-long-term-memory,
BINARY SubClassOf FCSRT-IR-4v3 measures_exactly_1_total-number-of-words-correctly-retrieved
BINARY is FCSRT-IR-4v4 Class
BINARY SubClassOf FCSRT-IR-4v4 numerical-variable,
BINARY SubClassOf FCSRT-IR-4v4 secondary-variable,
BINARY SubClassOf FCSRT-IR-4v4 is-a-variable-of_some_FCSRT-IR-4,
BINARY SubClassOf FCSRT-IR-4v4 is-a-variable-of_only_FCSRT-IR-4,
BINARY SubClassOf FCSRT-IR-4v4 has-for-model-acronym_value_var-acronym-FCSRT-IR-4v4,
BINARY SubClassOf FCSRT-IR-4v4 explores_exactly_1_verbal-long-term-memory,
BINARY SubClassOf FCSRT-IR-4v4 measures_exactly_1_number-of-intrusions
BINARY is FCSRT-IR-4v5 Class
BINARY SubClassOf FCSRT-IR-4v5 numerical-variable,
BINARY SubClassOf FCSRT-IR-4v5 secondary-variable,
BINARY SubClassOf FCSRT-IR-4v5 is-a-variable-of_some_FCSRT-IR-4,
BINARY SubClassOf FCSRT-IR-4v5 is-a-variable-of_only_FCSRT-IR-4,
BINARY SubClassOf FCSRT-IR-4v5 has-for-model-acronym_value_var-acronym-FCSRT-IR-4v5,
BINARY SubClassOf FCSRT-IR-4v5 explores_exactly_1_executive-functions,
BINARY SubClassOf FCSRT-IR-4v5 measures_exactly_1_number-of-interferences
BINARY is FCSRT-IR-4v6 Class
BINARY SubClassOf FCSRT-IR-4v6 numerical-variable,
BINARY SubClassOf FCSRT-IR-4v6 secondary-variable,
BINARY SubClassOf FCSRT-IR-4v6 is-a-variable-of_some_FCSRT-IR-4,
BINARY SubClassOf FCSRT-IR-4v6 is-a-variable-of_only_FCSRT-IR-4,
BINARY SubClassOf FCSRT-IR-4v6 has-for-model-acronym_value_var-acronym-FCSRT-IR-4v6,
BINARY SubClassOf FCSRT-IR-4v6 explores_exactly_1_executive-functions,
BINARY SubClassOf FCSRT-IR-4v6 measures_exactly_1_number-of-perseverations
BINARY is FCSRT-IR-5 Class
BINARY SubClassOf FCSRT-IR-5 mono-domain-instrument,
BINARY SubClassOf FCSRT-IR-5 neuropsychological-instrument,
BINARY SubClassOf FCSRT-IR-5 sub-instrument,
BINARY SubClassOf FCSRT-IR-5 test-instrument,
BINARY SubClassOf FCSRT-IR-5 explores_some_verbal-long-term-memory,
BINARY SubClassOf FCSRT-IR-5 is-a-sub-instrument-of_some_FCSRT-IR,
BINARY SubClassOf FCSRT-IR-5 has-for-model-acronym_value_instr-acronym-FCSRT-IR-5,
BINARY SubClassOf FCSRT-IR-5 has-for-model-name_value_instr-name-FCSRT-IR-5,
BINARY SubClassOf FCSRT-IR-5 has-for-variable_exactly_1_FCSRT-IR-5v1,
BINARY SubClassOf FCSRT-IR-5 has-for-variable_exactly_1_FCSRT-IR-5v2
BINARY is FCSRT-IR-5v1 Class
BINARY SubClassOf FCSRT-IR-5v1 main-variable,
BINARY SubClassOf FCSRT-IR-5v1 numerical-variable,
BINARY SubClassOf FCSRT-IR-5v1 is-a-variable-of_some_FCSRT-IR-5,
BINARY SubClassOf FCSRT-IR-5v1 is-a-variable-of_only_FCSRT-IR-5,
BINARY SubClassOf FCSRT-IR-5v1 has-for-model-acronym_value_var-acronym-FCSRT-IR-5v1,
BINARY SubClassOf FCSRT-IR-5v1 explores_exactly_1_verbal-long-term-memory,
BINARY SubClassOf FCSRT-IR-5v1 measures_exactly_1_number-of-correct-recognitions-hits
BINARY is FCSRT-IR-5v2 Class
BINARY SubClassOf FCSRT-IR-5v2 main-variable,
BINARY SubClassOf FCSRT-IR-5v2 numerical-variable,
BINARY SubClassOf FCSRT-IR-5v2 is-a-variable-of_some_FCSRT-IR-5,
BINARY SubClassOf FCSRT-IR-5v2 is-a-variable-of_only_FCSRT-IR-5,
BINARY SubClassOf FCSRT-IR-5v2 has-for-model-acronym_value_var-acronym-FCSRT-IR-5v2,
BINARY SubClassOf FCSRT-IR-5v2 explores_exactly_1_verbal-long-term-memory,
BINARY SubClassOf FCSRT-IR-5v2 measures_exactly_1_number-of-false-recognitions
BINARY is MMS Class
BINARY SubClassOf MMS mono-domain-instrument,
BINARY SubClassOf MMS neuropsychological-instrument,
BINARY SubClassOf MMS test-instrument,
BINARY SubClassOf MMS explores_some_global-cognitive-efficiency,
BINARY SubClassOf MMS has-for-sub-instrument_some_MMS-1,
BINARY SubClassOf MMS has-for-sub-instrument_some_MMS-2,
BINARY SubClassOf MMS has-for-sub-instrument_some_MMS-3,
BINARY SubClassOf MMS has-for-sub-instrument_some_MMS-4,
BINARY SubClassOf MMS has-for-sub-instrument_some_MMS-5,
BINARY SubClassOf MMS has-for-sub-instrument_some_MMS-6,
BINARY SubClassOf MMS has-for-model-acronym_value_instr-acronym-MMS,
BINARY SubClassOf MMS has-for-model-name_value_instr-name-MMS,
BINARY SubClassOf MMS refers-to_value_instr-def-article-FOLSTEIN-1975,
BINARY SubClassOf MMS has-for-variable_exactly_1_MMSv1
BINARY is MMS-1 Class
BINARY SubClassOf MMS-1 mono-domain-instrument,
BINARY SubClassOf MMS-1 neuropsychological-instrument,
BINARY SubClassOf MMS-1 sub-instrument,
BINARY SubClassOf MMS-1 test-instrument,
BINARY SubClassOf MMS-1 explores_some_orientation,
BINARY SubClassOf MMS-1 has-for-sub-instrument_some_MMS-1-1,
BINARY SubClassOf MMS-1 has-for-sub-instrument_some_MMS-1-2,
BINARY SubClassOf MMS-1 is-a-sub-instrument-of_some_MMS,
BINARY SubClassOf MMS-1 has-for-model-acronym_value_instr-acronym-MMS-1,
BINARY SubClassOf MMS-1 has-for-model-name_value_instr-name-MMS-1,
BINARY SubClassOf MMS-1 refers-to_value_instr-def-article-FOLSTEIN-1975,
BINARY SubClassOf MMS-1 has-for-variable_exactly_1_MMS-1v1
BINARY is MMS-1-1 Class
BINARY SubClassOf MMS-1-1 mono-domain-instrument,
BINARY SubClassOf MMS-1-1 neuropsychological-instrument,
BINARY SubClassOf MMS-1-1 sub-instrument,
BINARY SubClassOf MMS-1-1 test-instrument,
BINARY SubClassOf MMS-1-1 explores_some_orientation-to-time,
BINARY SubClassOf MMS-1-1 is-a-sub-instrument-of_some_MMS-1,
BINARY SubClassOf MMS-1-1 has-for-model-acronym_value_instr-acronym-MMS-1-1,
BINARY SubClassOf MMS-1-1 has-for-model-name_value_instr-name-MMS-1-1,
BINARY SubClassOf MMS-1-1 refers-to_value_instr-def-article-FOLSTEIN-1975,
BINARY SubClassOf MMS-1-1 has-for-variable_exactly_1_MMS-1-1v1
BINARY is MMS-1-1v1 Class
BINARY SubClassOf MMS-1-1v1 age-dependent-variable,
BINARY SubClassOf MMS-1-1v1 cultural-skill-dependent-variable,
BINARY SubClassOf MMS-1-1v1 main-variable,
BINARY SubClassOf MMS-1-1v1 numerical-variable,
BINARY SubClassOf MMS-1-1v1 sex-dependent-variable,
BINARY SubClassOf MMS-1-1v1 is-a-variable-of_some_MMS-1-1,
BINARY SubClassOf MMS-1-1v1 is-a-variable-of_only_MMS-1-1,
BINARY SubClassOf MMS-1-1v1 has-for-model-acronym_value_var-acronym-MMS-1-1v1,
BINARY SubClassOf MMS-1-1v1 explores_exactly_1_orientation-to-time,
BINARY SubClassOf MMS-1-1v1 measures_exactly_1_performance-on-orientation-to-time
BINARY is MMS-1-2 Class
BINARY SubClassOf MMS-1-2 mono-domain-instrument,
BINARY SubClassOf MMS-1-2 neuropsychological-instrument,
BINARY SubClassOf MMS-1-2 sub-instrument,
BINARY SubClassOf MMS-1-2 test-instrument,
BINARY SubClassOf MMS-1-2 explores_some_orientation-to-place,
BINARY SubClassOf MMS-1-2 is-a-sub-instrument-of_some_MMS-1,
BINARY SubClassOf MMS-1-2 has-for-model-acronym_value_instr-acronym-MMS-1-2,
BINARY SubClassOf MMS-1-2 has-for-model-name_value_instr-name-MMS-1-2,
BINARY SubClassOf MMS-1-2 refers-to_value_instr-def-article-FOLSTEIN-1975,
BINARY SubClassOf MMS-1-2 has-for-variable_exactly_1_MMS-1-2v1
BINARY is MMS-1-2v1 Class
BINARY SubClassOf MMS-1-2v1 age-dependent-variable,
BINARY SubClassOf MMS-1-2v1 cultural-skill-dependent-variable,
BINARY SubClassOf MMS-1-2v1 main-variable,
BINARY SubClassOf MMS-1-2v1 numerical-variable,
BINARY SubClassOf MMS-1-2v1 sex-dependent-variable,
BINARY SubClassOf MMS-1-2v1 is-a-variable-of_some_MMS-1-2,
BINARY SubClassOf MMS-1-2v1 is-a-variable-of_only_MMS-1-2,
BINARY SubClassOf MMS-1-2v1 has-for-model-acronym_value_var-acronym-MMS-1-2v1,
BINARY SubClassOf MMS-1-2v1 explores_exactly_1_orientation-to-place,
BINARY SubClassOf MMS-1-2v1 measures_exactly_1_performance-on-orientation-to-place
BINARY is MMS-1v1 Class
BINARY SubClassOf MMS-1v1 age-dependent-variable,
BINARY SubClassOf MMS-1v1 cultural-skill-dependent-variable,
BINARY SubClassOf MMS-1v1 main-variable,
BINARY SubClassOf MMS-1v1 numerical-variable,
BINARY SubClassOf MMS-1v1 sex-dependent-variable,
BINARY SubClassOf MMS-1v1 is-a-variable-of_some_MMS-1,
BINARY SubClassOf MMS-1v1 is-a-variable-of_only_MMS-1,
BINARY SubClassOf MMS-1v1 has-for-model-acronym_value_var-acronym-MMS-1v1,
BINARY SubClassOf MMS-1v1 explores_exactly_1_orientation,
BINARY SubClassOf MMS-1v1 measures_exactly_1_performance-on-orientation
BINARY is MMS-2 Class
BINARY SubClassOf MMS-2 mono-domain-instrument,
BINARY SubClassOf MMS-2 neuropsychological-instrument,
BINARY SubClassOf MMS-2 sub-instrument,
BINARY SubClassOf MMS-2 test-instrument,
BINARY SubClassOf MMS-2 explores_some_short-term-verbal-memory,
BINARY SubClassOf MMS-2 is-a-sub-instrument-of_some_MMS,
BINARY SubClassOf MMS-2 has-for-model-acronym_value_instr-acronym-MMS-2,
BINARY SubClassOf MMS-2 has-for-model-name_value_instr-name-MMS-2,
BINARY SubClassOf MMS-2 refers-to_value_instr-def-article-FOLSTEIN-1975,
BINARY SubClassOf MMS-2 has-for-variable_exactly_1_MMS-2v1
BINARY is MMS-2v1 Class
BINARY SubClassOf MMS-2v1 age-dependent-variable,
BINARY SubClassOf MMS-2v1 cultural-skill-dependent-variable,
BINARY SubClassOf MMS-2v1 main-variable,
BINARY SubClassOf MMS-2v1 numerical-variable,
BINARY SubClassOf MMS-2v1 sex-dependent-variable,
BINARY SubClassOf MMS-2v1 is-a-variable-of_some_MMS-2,
BINARY SubClassOf MMS-2v1 is-a-variable-of_only_MMS-2,
BINARY SubClassOf MMS-2v1 has-for-model-acronym_value_var-acronym-MMS-2v1,
BINARY SubClassOf MMS-2v1 explores_exactly_1_short-term-verbal-memory,
BINARY SubClassOf MMS-2v1 measures_exactly_1_performance-on-registration-of-three-objects
BINARY is MMS-3 Class
BINARY SubClassOf MMS-3 mono-domain-instrument,
BINARY SubClassOf MMS-3 neuropsychological-instrument,
BINARY SubClassOf MMS-3 sub-instrument,
BINARY SubClassOf MMS-3 test-instrument,
BINARY SubClassOf MMS-3 explores_some_attention,
BINARY SubClassOf MMS-3 explores_some_calculation,
BINARY SubClassOf MMS-3 explores_some_working-memory,
BINARY SubClassOf MMS-3 is-a-sub-instrument-of_some_MMS,
BINARY SubClassOf MMS-3 has-for-model-acronym_value_instr-acronym-MMS-3,
BINARY SubClassOf MMS-3 has-for-model-name_value_instr-name-MMS-3,
BINARY SubClassOf MMS-3 refers-to_value_instr-def-article-FOLSTEIN-1975,
BINARY SubClassOf MMS-3 has-for-variable_exactly_1_MMS-3v1
BINARY is MMS-3v1 Class
BINARY SubClassOf MMS-3v1 age-dependent-variable,
BINARY SubClassOf MMS-3v1 cultural-skill-dependent-variable,
BINARY SubClassOf MMS-3v1 main-variable,
BINARY SubClassOf MMS-3v1 numerical-variable,
BINARY SubClassOf MMS-3v1 sex-dependent-variable,
BINARY SubClassOf MMS-3v1 is-a-variable-of_some_MMS-3,
BINARY SubClassOf MMS-3v1 is-a-variable-of_only_MMS-3,
BINARY SubClassOf MMS-3v1 has-for-model-acronym_value_var-acronym-MMS-3v1,
BINARY SubClassOf MMS-3v1 explores_exactly_1_attention,
BINARY SubClassOf MMS-3v1 measures_exactly_1_performance-on-counting-backwards-by-7
BINARY is MMS-4 Class
BINARY SubClassOf MMS-4 mono-domain-instrument,
BINARY SubClassOf MMS-4 neuropsychological-instrument,
BINARY SubClassOf MMS-4 sub-instrument,
BINARY SubClassOf MMS-4 test-instrument,
BINARY SubClassOf MMS-4 explores_some_long-term-verbal-memory,
BINARY SubClassOf MMS-4 is-a-sub-instrument-of_some_MMS,
BINARY SubClassOf MMS-4 has-for-model-acronym_value_instr-acronym-MMS-4,
BINARY SubClassOf MMS-4 has-for-model-name_value_instr-name-MMS-4,
BINARY SubClassOf MMS-4 refers-to_value_instr-def-article-FOLSTEIN-1975,
BINARY SubClassOf MMS-4 has-for-variable_exactly_1_MMS-4v1
BINARY is MMS-4v1 Class
BINARY SubClassOf MMS-4v1 age-dependent-variable,
BINARY SubClassOf MMS-4v1 cultural-skill-dependent-variable,
BINARY SubClassOf MMS-4v1 main-variable,
BINARY SubClassOf MMS-4v1 numerical-variable,
BINARY SubClassOf MMS-4v1 sex-dependent-variable,
BINARY SubClassOf MMS-4v1 is-a-variable-of_some_MMS-4,
BINARY SubClassOf MMS-4v1 is-a-variable-of_only_MMS-4,
BINARY SubClassOf MMS-4v1 has-for-model-acronym_value_var-acronym-MMS-4v1,
BINARY SubClassOf MMS-4v1 explores_exactly_1_long-term-verbal-memory,
BINARY SubClassOf MMS-4v1 measures_exactly_1_performance-on-recall-of-three-objects
BINARY is MMS-5 Class
BINARY SubClassOf MMS-5 mono-domain-instrument,
BINARY SubClassOf MMS-5 neuropsychological-instrument,
BINARY SubClassOf MMS-5 sub-instrument,
BINARY SubClassOf MMS-5 test-instrument,
BINARY SubClassOf MMS-5 explores_some_language,
BINARY SubClassOf MMS-5 has-for-sub-instrument_some_MMS-5-1,
BINARY SubClassOf MMS-5 has-for-sub-instrument_some_MMS-5-2,
BINARY SubClassOf MMS-5 has-for-sub-instrument_some_MMS-5-3,
BINARY SubClassOf MMS-5 has-for-sub-instrument_some_MMS-5-4,
BINARY SubClassOf MMS-5 has-for-sub-instrument_some_MMS-5-5,
BINARY SubClassOf MMS-5 is-a-sub-instrument-of_some_MMS,
BINARY SubClassOf MMS-5 has-for-model-acronym_value_instr-acronym-MMS-5,
BINARY SubClassOf MMS-5 has-for-model-name_value_instr-name-MMS-5,
BINARY SubClassOf MMS-5 refers-to_value_instr-def-article-FOLSTEIN-1975,
BINARY SubClassOf MMS-5 has-for-variable_exactly_1_MMS-5v1
BINARY is MMS-5-1 Class
BINARY SubClassOf MMS-5-1 mono-domain-instrument,
BINARY SubClassOf MMS-5-1 neuropsychological-instrument,
BINARY SubClassOf MMS-5-1 sub-instrument,
BINARY SubClassOf MMS-5-1 test-instrument,
BINARY SubClassOf MMS-5-1 explores_some_oral-language-production,
BINARY SubClassOf MMS-5-1 is-a-sub-instrument-of_some_MMS-5,
BINARY SubClassOf MMS-5-1 has-for-model-acronym_value_instr-acronym-MMS-5-1,
BINARY SubClassOf MMS-5-1 has-for-model-name_value_instr-name-MMS-5-1,
BINARY SubClassOf MMS-5-1 refers-to_value_instr-def-article-FOLSTEIN-1975,
BINARY SubClassOf MMS-5-1 has-for-variable_exactly_1_MMS-5-1v1
BINARY is MMS-5-1v1 Class
BINARY SubClassOf MMS-5-1v1 age-dependent-variable,
BINARY SubClassOf MMS-5-1v1 cultural-skill-dependent-variable,
BINARY SubClassOf MMS-5-1v1 main-variable,
BINARY SubClassOf MMS-5-1v1 numerical-variable,
BINARY SubClassOf MMS-5-1v1 sex-dependent-variable,
BINARY SubClassOf MMS-5-1v1 is-a-variable-of_some_MMS-5-1,
BINARY SubClassOf MMS-5-1v1 is-a-variable-of_only_MMS-5-1,
BINARY SubClassOf MMS-5-1v1 has-for-model-acronym_value_var-acronym-MMS-5-1v1,
BINARY SubClassOf MMS-5-1v1 explores_exactly_1_oral-language-production,
BINARY SubClassOf MMS-5-1v1 measures_exactly_1_performance-on-naming-of-two-objects
BINARY is MMS-5-2 Class
BINARY SubClassOf MMS-5-2 mono-domain-instrument,
BINARY SubClassOf MMS-5-2 neuropsychological-instrument,
BINARY SubClassOf MMS-5-2 sub-instrument,
BINARY SubClassOf MMS-5-2 test-instrument,
BINARY SubClassOf MMS-5-2 explores_some_oral-language-production,
BINARY SubClassOf MMS-5-2 is-a-sub-instrument-of_some_MMS-5,
BINARY SubClassOf MMS-5-2 has-for-model-acronym_value_instr-acronym-MMS-5-2,
BINARY SubClassOf MMS-5-2 has-for-model-name_value_instr-name-MMS-5-2,
BINARY SubClassOf MMS-5-2 refers-to_value_instr-def-article-FOLSTEIN-1975,
BINARY SubClassOf MMS-5-2 has-for-variable_exactly_1_MMS-5-2v1
BINARY is MMS-5-2v1 Class
BINARY SubClassOf MMS-5-2v1 age-dependent-variable,
BINARY SubClassOf MMS-5-2v1 cultural-skill-dependent-variable,
BINARY SubClassOf MMS-5-2v1 main-variable,
BINARY SubClassOf MMS-5-2v1 numerical-variable,
BINARY SubClassOf MMS-5-2v1 sex-dependent-variable,
BINARY SubClassOf MMS-5-2v1 is-a-variable-of_some_MMS-5-2,
BINARY SubClassOf MMS-5-2v1 is-a-variable-of_only_MMS-5-2,
BINARY SubClassOf MMS-5-2v1 has-for-model-acronym_value_var-acronym-MMS-5-2v1,
BINARY SubClassOf MMS-5-2v1 explores_exactly_1_oral-language-production,
BINARY SubClassOf MMS-5-2v1 measures_exactly_1_performance-on-repetition-of-a-sentence
BINARY is MMS-5-3 Class
BINARY SubClassOf MMS-5-3 mono-domain-instrument,
BINARY SubClassOf MMS-5-3 neuropsychological-instrument,
BINARY SubClassOf MMS-5-3 sub-instrument,
BINARY SubClassOf MMS-5-3 test-instrument,
BINARY SubClassOf MMS-5-3 explores_some_oral-language-comprehesion,
BINARY SubClassOf MMS-5-3 is-a-sub-instrument-of_some_MMS-5,
BINARY SubClassOf MMS-5-3 has-for-model-acronym_value_instr-acronym-MMS-5-3,
BINARY SubClassOf MMS-5-3 has-for-model-name_value_instr-name-MMS-5-3,
BINARY SubClassOf MMS-5-3 refers-to_value_instr-def-article-FOLSTEIN-1975,
BINARY SubClassOf MMS-5-3 has-for-variable_exactly_1_MMS-5-3v1
BINARY is MMS-5-3v1 Class
BINARY SubClassOf MMS-5-3v1 age-dependent-variable,
BINARY SubClassOf MMS-5-3v1 cultural-skill-dependent-variable,
BINARY SubClassOf MMS-5-3v1 main-variable,
BINARY SubClassOf MMS-5-3v1 numerical-variable,
BINARY SubClassOf MMS-5-3v1 sex-dependent-variable,
BINARY SubClassOf MMS-5-3v1 is-a-variable-of_some_MMS-5-3,
BINARY SubClassOf MMS-5-3v1 is-a-variable-of_only_MMS-5-3,
BINARY SubClassOf MMS-5-3v1 has-for-model-acronym_value_var-acronym-MMS-5-3v1,
BINARY SubClassOf MMS-5-3v1 explores_exactly_1_oral-language-comprehesion,
BINARY SubClassOf MMS-5-3v1 measures_exactly_1_performance-on-execution-of-a-3-stage-command
BINARY is MMS-5-4 Class
BINARY SubClassOf MMS-5-4 mono-domain-instrument,
BINARY SubClassOf MMS-5-4 neuropsychological-instrument,
BINARY SubClassOf MMS-5-4 sub-instrument,
BINARY SubClassOf MMS-5-4 test-instrument,
BINARY SubClassOf MMS-5-4 explores_some_written-language-comprehension,
BINARY SubClassOf MMS-5-4 is-a-sub-instrument-of_some_MMS-5,
BINARY SubClassOf MMS-5-4 has-for-model-acronym_value_instr-acronym-MMS-5-4,
BINARY SubClassOf MMS-5-4 has-for-model-name_value_instr-name-MMS-5-4,
