BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is EHDAA2_0001736 Class
BINARY SubClassOf EHDAA2_0001736 AEO_0000114,
BINARY SubClassOf EHDAA2_0001736 BFO_0000050_some_EHDAA2_0004099,
BINARY SubClassOf EHDAA2_0001736 RO_0002202_some_EHDAA2_0001735,
BINARY SubClassOf EHDAA2_0001736 RO_0002496_some_HsapDv_0000022
BINARY is EHDAA2_0001737 Class
BINARY SubClassOf EHDAA2_0001737 AEO_0000114,
BINARY SubClassOf EHDAA2_0001737 BFO_0000050_some_EHDAA2_0004099,
BINARY SubClassOf EHDAA2_0001737 RO_0002202_some_EHDAA2_0001735,
BINARY SubClassOf EHDAA2_0001737 RO_0002496_some_HsapDv_0000025
BINARY is EHDAA2_0001738 Class
BINARY SubClassOf EHDAA2_0001738 AEO_0000114,
BINARY SubClassOf EHDAA2_0001738 BFO_0000050_some_EHDAA2_0004099,
BINARY SubClassOf EHDAA2_0001738 RO_0002202_some_EHDAA2_0001735,
BINARY SubClassOf EHDAA2_0001738 RO_0002496_some_HsapDv_0000024,
BINARY SubClassOf EHDAA2_0001738 RO_0002497_some_HsapDv_0000024
BINARY is EHDAA2_0001739 Class
BINARY SubClassOf EHDAA2_0001739 AEO_0000146,
BINARY SubClassOf EHDAA2_0001739 BFO_0000050_some_EHDAA2_0001730,
BINARY SubClassOf EHDAA2_0001739 RO_0002202_some_EHDAA2_0004091,
BINARY SubClassOf EHDAA2_0001739 RO_0002496_some_HsapDv_0000020,
BINARY SubClassOf EHDAA2_0001739 RO_0002497_some_HsapDv_0000021
BINARY is EHDAA2_0001740 Class
BINARY is EHDAA2_0001741 Class
BINARY SubClassOf EHDAA2_0001741 AEO_0000146,
BINARY SubClassOf EHDAA2_0001741 BFO_0000050_some_EHDAA2_0001740,
BINARY SubClassOf EHDAA2_0001741 RO_0002202_some_EHDAA2_0001739,
BINARY SubClassOf EHDAA2_0001741 RO_0002496_some_HsapDv_0000022
BINARY is EHDAA2_0001743 Class
BINARY SubClassOf EHDAA2_0001743 AEO_0000117
BINARY is EHDAA2_0001744 Class
BINARY SubClassOf EHDAA2_0001744 AEO_0000114,
BINARY SubClassOf EHDAA2_0001744 BFO_0000050_some_EHDAA2_0004098,
BINARY SubClassOf EHDAA2_0001744 RO_0002202_some_EHDAA2_0001743,
BINARY SubClassOf EHDAA2_0001744 RO_0002496_some_HsapDv_0000022
BINARY is EHDAA2_0001745 Class
BINARY SubClassOf EHDAA2_0001745 AEO_0000114,
BINARY SubClassOf EHDAA2_0001745 BFO_0000050_some_EHDAA2_0004098,
BINARY SubClassOf EHDAA2_0001745 RO_0002202_some_EHDAA2_0001743,
BINARY SubClassOf EHDAA2_0001745 RO_0002496_some_HsapDv_0000025
BINARY is EHDAA2_0001746 Class
BINARY SubClassOf EHDAA2_0001746 AEO_0000114,
BINARY SubClassOf EHDAA2_0001746 BFO_0000050_some_EHDAA2_0004098,
BINARY SubClassOf EHDAA2_0001746 RO_0002202_some_EHDAA2_0001743,
BINARY SubClassOf EHDAA2_0001746 RO_0002496_some_HsapDv_0000024,
BINARY SubClassOf EHDAA2_0001746 RO_0002497_some_HsapDv_0000024
BINARY is EHDAA2_0001747 Class
BINARY is EHDAA2_0001748 Class
BINARY SubClassOf EHDAA2_0001748 AEO_0000146,
BINARY SubClassOf EHDAA2_0001748 BFO_0000050_some_EHDAA2_0001747,
BINARY SubClassOf EHDAA2_0001748 RO_0002202_some_EHDAA2_0001739,
BINARY SubClassOf EHDAA2_0001748 RO_0002496_some_HsapDv_0000022
BINARY is EHDAA2_0001749 Class
BINARY SubClassOf EHDAA2_0001749 AEO_0000114,
BINARY SubClassOf EHDAA2_0001749 BFO_0000050_some_EHDAA2_0004097,
BINARY SubClassOf EHDAA2_0001749 RO_0002202_some_EHDAA2_0001751,
BINARY SubClassOf EHDAA2_0001749 RO_0002496_some_HsapDv_0000025
BINARY is EHDAA2_0001751 Class
BINARY SubClassOf EHDAA2_0001751 AEO_0000117
BINARY is EHDAA2_0001752 Class
BINARY SubClassOf EHDAA2_0001752 AEO_0000114,
BINARY SubClassOf EHDAA2_0001752 BFO_0000050_some_EHDAA2_0004097,
BINARY SubClassOf EHDAA2_0001752 RO_0002202_some_EHDAA2_0001751,
BINARY SubClassOf EHDAA2_0001752 RO_0002496_some_HsapDv_0000022
BINARY is EHDAA2_0001753 Class
BINARY SubClassOf EHDAA2_0001753 AEO_0000114,
BINARY SubClassOf EHDAA2_0001753 BFO_0000050_some_EHDAA2_0004097,
BINARY SubClassOf EHDAA2_0001753 RO_0002202_some_EHDAA2_0001751,
BINARY SubClassOf EHDAA2_0001753 RO_0002496_some_HsapDv_0000025
BINARY is EHDAA2_0001754 Class
BINARY SubClassOf EHDAA2_0001754 AEO_0000114,
BINARY SubClassOf EHDAA2_0001754 BFO_0000050_some_EHDAA2_0004097,
BINARY SubClassOf EHDAA2_0001754 RO_0002202_some_EHDAA2_0001751,
BINARY SubClassOf EHDAA2_0001754 RO_0002496_some_HsapDv_0000024,
BINARY SubClassOf EHDAA2_0001754 RO_0002497_some_HsapDv_0000024
BINARY is EHDAA2_0001755 Class
BINARY SubClassOf EHDAA2_0001755 AEO_0000117
BINARY is EHDAA2_0001759 Class
BINARY SubClassOf EHDAA2_0001759 CARO_0000069,
BINARY SubClassOf EHDAA2_0001759 BFO_0000050_some_EHDAA2_0002032,
BINARY SubClassOf EHDAA2_0001759 RO_0002202_some_EHDAA2_0002033,
BINARY SubClassOf EHDAA2_0001759 RO_0002496_some_HsapDv_0000020
BINARY is EHDAA2_0001762 Class
BINARY is EHDAA2_0001769 Class
BINARY SubClassOf EHDAA2_0001769 CARO_0000073,
BINARY SubClassOf EHDAA2_0001769 BFO_0000050_some_EHDAA2_0000832,
BINARY SubClassOf EHDAA2_0001769 RO_0002202_some_EHDAA2_0001347,
BINARY SubClassOf EHDAA2_0001769 RO_0002496_some_HsapDv_0000022
BINARY is EHDAA2_0001776 Class
BINARY SubClassOf EHDAA2_0001776 AEO_0000140,
BINARY SubClassOf EHDAA2_0001776 BFO_0000050_some_EHDAA2_0000542,
BINARY SubClassOf EHDAA2_0001776 BFO_0000050_some_EHDAA2_0002130,
BINARY SubClassOf EHDAA2_0001776 RO_0002202_some_EHDAA2_0003425,
BINARY SubClassOf EHDAA2_0001776 RO_0002202_some_EHDAA2_0003478,
BINARY SubClassOf EHDAA2_0001776 RO_0002496_some_HsapDv_0000027
BINARY is EHDAA2_0001779 Class
BINARY SubClassOf EHDAA2_0001779 AEO_0000137,
BINARY SubClassOf EHDAA2_0001779 BFO_0000050_some_EHDAA2_0001040,
BINARY SubClassOf EHDAA2_0001779 RO_0002202_some_EHDAA2_0001260,
BINARY SubClassOf EHDAA2_0001779 RO_0002496_some_HsapDv_0000023
BINARY is EHDAA2_0001825 Class
BINARY is EHDAA2_0001827 Class
BINARY is EHDAA2_0001829 Class
BINARY SubClassOf EHDAA2_0001829 AEO_0000146,
BINARY SubClassOf EHDAA2_0001829 BFO_0000050_some_EHDAA2_0002092,
BINARY SubClassOf EHDAA2_0001829 RO_0001025_some_EHDAA2_0000267,
BINARY SubClassOf EHDAA2_0001829 RO_0002202_some_EHDAA2_0001128,
BINARY SubClassOf EHDAA2_0001829 RO_0002496_some_HsapDv_0000014,
BINARY SubClassOf EHDAA2_0001829 RO_0002497_some_HsapDv_0000024
BINARY is EHDAA2_0001831 Class
BINARY SubClassOf EHDAA2_0001831 AEO_0000146,
BINARY SubClassOf EHDAA2_0001831 BFO_0000050_some_EHDAA2_0001829,
BINARY SubClassOf EHDAA2_0001831 RO_0002202_some_EHDAA2_0001128,
BINARY SubClassOf EHDAA2_0001831 RO_0002496_some_HsapDv_0000017,
BINARY SubClassOf EHDAA2_0001831 RO_0002497_some_HsapDv_0000024
BINARY is EHDAA2_0001832 Class
BINARY SubClassOf EHDAA2_0001832 AEO_0000140,
BINARY SubClassOf EHDAA2_0001832 BFO_0000050_some_EHDAA2_0000159,
BINARY SubClassOf EHDAA2_0001832 RO_0002202_some_EHDAA2_0001833,
BINARY SubClassOf EHDAA2_0001832 RO_0002496_some_HsapDv_0000026
BINARY is EHDAA2_0001833 Class
BINARY is EHDAA2_0001834 Class
BINARY is EHDAA2_0001835 Class
BINARY SubClassOf EHDAA2_0001835 CARO_0000073,
BINARY SubClassOf EHDAA2_0001835 BFO_0000050_some_EHDAA2_0000836,
BINARY SubClassOf EHDAA2_0001835 BFO_0000050_some_EHDAA2_0001834,
BINARY SubClassOf EHDAA2_0001835 RO_0002202_some_EHDAA2_0002134,
BINARY SubClassOf EHDAA2_0001835 RO_0002496_some_HsapDv_0000022
BINARY is EHDAA2_0001841 Class
BINARY is EHDAA2_0001843 Class
BINARY is EHDAA2_0001844 Class
BINARY is EHDAA2_0001845 Class
BINARY SubClassOf EHDAA2_0001845 CARO_0000073,
BINARY SubClassOf EHDAA2_0001845 BFO_0000050_some_EHDAA2_0001844,
BINARY SubClassOf EHDAA2_0001845 RO_0002202_some_EHDAA2_0001968,
BINARY SubClassOf EHDAA2_0001845 RO_0002496_some_HsapDv_0000024
BINARY is EHDAA2_0001846 Class
BINARY SubClassOf EHDAA2_0001846 CARO_0000070
BINARY is EHDAA2_0001847 Class
BINARY SubClassOf EHDAA2_0001847 AEO_0000146,
BINARY SubClassOf EHDAA2_0001847 BFO_0000050_some_EHDAA2_0000919,
BINARY SubClassOf EHDAA2_0001847 RO_0002202_some_EHDAA2_0000919,
BINARY SubClassOf EHDAA2_0001847 RO_0002496_some_HsapDv_0000016,
BINARY SubClassOf EHDAA2_0001847 RO_0002497_some_HsapDv_0000017
BINARY is EHDAA2_0001889 Class
BINARY SubClassOf EHDAA2_0001889 AEO_0000135,
BINARY SubClassOf EHDAA2_0001889 BFO_0000050_some_EHDAA2_0001400,
BINARY SubClassOf EHDAA2_0001889 RO_0002202_some_EHDAA2_0000673,
BINARY SubClassOf EHDAA2_0001889 RO_0002496_some_HsapDv_0000024
BINARY is EHDAA2_0001891 Class
BINARY is EHDAA2_0001892 Class
BINARY SubClassOf EHDAA2_0001892 AEO_0000146,
BINARY SubClassOf EHDAA2_0001892 BFO_0000050_some_EHDAA2_0001895,
BINARY SubClassOf EHDAA2_0001892 BFO_0000050_some_EHDAA2_0004316,
BINARY SubClassOf EHDAA2_0001892 RO_0002202_some_EHDAA2_0000677,
BINARY SubClassOf EHDAA2_0001892 RO_0002496_some_HsapDv_0000026
BINARY is EHDAA2_0001893 Class
BINARY SubClassOf EHDAA2_0001893 AEO_0000146,
BINARY SubClassOf EHDAA2_0001893 BFO_0000050_some_EHDAA2_0001895,
BINARY SubClassOf EHDAA2_0001893 BFO_0000050_some_EHDAA2_0004317,
BINARY SubClassOf EHDAA2_0001893 RO_0002202_some_EHDAA2_0000677,
BINARY SubClassOf EHDAA2_0001893 RO_0002496_some_HsapDv_0000026
BINARY is EHDAA2_0001895 Class
BINARY is EHDAA2_0001896 Class
BINARY SubClassOf EHDAA2_0001896 AEO_0000146,
BINARY SubClassOf EHDAA2_0001896 BFO_0000050_some_EHDAA2_0001895,
BINARY SubClassOf EHDAA2_0001896 BFO_0000050_some_EHDAA2_0004318,
BINARY SubClassOf EHDAA2_0001896 RO_0002202_some_EHDAA2_0000677,
BINARY SubClassOf EHDAA2_0001896 RO_0002496_some_HsapDv_0000026
BINARY is EHDAA2_0001897 Class
BINARY is EHDAA2_0001898 Class
BINARY is EHDAA2_0001899 Class
BINARY is EHDAA2_0001900 Class
BINARY SubClassOf EHDAA2_0001900 AEO_0000139
BINARY is EHDAA2_0001901 Class
BINARY is EHDAA2_0001903 Class
BINARY SubClassOf EHDAA2_0001903 AEO_0000146,
BINARY SubClassOf EHDAA2_0001903 BFO_0000050_some_EHDAA2_0000919,
BINARY SubClassOf EHDAA2_0001903 RO_0002202_some_EHDAA2_0000919,
BINARY SubClassOf EHDAA2_0001903 RO_0002496_some_HsapDv_0000016,
BINARY SubClassOf EHDAA2_0001903 RO_0002497_some_HsapDv_0000017
BINARY is EHDAA2_0001915 Class
BINARY is EHDAA2_0001916 Class
BINARY SubClassOf EHDAA2_0001916 AEO_0000146,
BINARY SubClassOf EHDAA2_0001916 BFO_0000050_some_EHDAA2_0001915,
BINARY SubClassOf EHDAA2_0001916 RO_0002202_some_EHDAA2_0000558,
BINARY SubClassOf EHDAA2_0001916 RO_0002496_some_HsapDv_0000020,
BINARY SubClassOf EHDAA2_0001916 RO_0002497_some_HsapDv_0000021
BINARY is EHDAA2_0001918 Class
BINARY SubClassOf EHDAA2_0001918 CARO_0000073,
BINARY SubClassOf EHDAA2_0001918 BFO_0000050_some_EHDAA2_0001915,
BINARY SubClassOf EHDAA2_0001918 BFO_0000050_some_EHDAA2_0004567,
BINARY SubClassOf EHDAA2_0001918 RO_0002202_some_EHDAA2_0000566,
BINARY SubClassOf EHDAA2_0001918 RO_0002496_some_HsapDv_0000020,
BINARY SubClassOf EHDAA2_0001918 RO_0002497_some_HsapDv_0000021
BINARY is EHDAA2_0001919 Class
BINARY is EHDAA2_0001920 Class
BINARY SubClassOf EHDAA2_0001920 AEO_0000146,
BINARY SubClassOf EHDAA2_0001920 BFO_0000050_some_EHDAA2_0001919,
BINARY SubClassOf EHDAA2_0001920 RO_0002202_some_EHDAA2_0001916,
BINARY SubClassOf EHDAA2_0001920 RO_0002496_some_HsapDv_0000024
BINARY is EHDAA2_0001921 Class
BINARY SubClassOf EHDAA2_0001921 CARO_0000073,
BINARY SubClassOf EHDAA2_0001921 BFO_0000050_some_EHDAA2_0001919,
BINARY SubClassOf EHDAA2_0001921 BFO_0000050_some_EHDAA2_0004567,
BINARY SubClassOf EHDAA2_0001921 RO_0002202_some_EHDAA2_0001918,
BINARY SubClassOf EHDAA2_0001921 RO_0002496_some_HsapDv_0000024
BINARY is EHDAA2_0001922 Class
BINARY is EHDAA2_0001934 Class
BINARY is EHDAA2_0001935 Class
BINARY is EHDAA2_0001936 Class
BINARY SubClassOf EHDAA2_0001936 AEO_0000117
BINARY is EHDAA2_0001937 Class
BINARY SubClassOf EHDAA2_0001937 AEO_0000146,
BINARY SubClassOf EHDAA2_0001937 BFO_0000050_some_EHDAA2_0001935,
BINARY SubClassOf EHDAA2_0001937 RO_0002202_some_EHDAA2_0001024,
BINARY SubClassOf EHDAA2_0001937 RO_0002496_some_HsapDv_0000025
BINARY is EHDAA2_0001938 Class
BINARY SubClassOf EHDAA2_0001938 AEO_0000135,
BINARY SubClassOf EHDAA2_0001938 BFO_0000050_some_EHDAA2_0001400,
BINARY SubClassOf EHDAA2_0001938 RO_0002202_some_EHDAA2_0004421,
BINARY SubClassOf EHDAA2_0001938 RO_0002202_some_EHDAA2_0004442,
BINARY SubClassOf EHDAA2_0001938 RO_0002496_some_HsapDv_0000027
BINARY is EHDAA2_0001939 Class
BINARY is EHDAA2_0001940 Class
BINARY SubClassOf EHDAA2_0001940 AEO_0000117
BINARY is EHDAA2_0001941 Class
BINARY SubClassOf EHDAA2_0001941 AEO_0000146,
BINARY SubClassOf EHDAA2_0001941 BFO_0000050_some_EHDAA2_0001939,
BINARY SubClassOf EHDAA2_0001941 RO_0002202_some_EHDAA2_0001024,
BINARY SubClassOf EHDAA2_0001941 RO_0002496_some_HsapDv_0000026
BINARY is EHDAA2_0001942 Class
BINARY SubClassOf EHDAA2_0001942 AEO_0000135,
BINARY SubClassOf EHDAA2_0001942 BFO_0000050_some_EHDAA2_0001400,
BINARY SubClassOf EHDAA2_0001942 RO_0002202_some_EHDAA2_0004421,
BINARY SubClassOf EHDAA2_0001942 RO_0002202_some_EHDAA2_0004442,
BINARY SubClassOf EHDAA2_0001942 RO_0002496_some_HsapDv_0000024
BINARY is EHDAA2_0001943 Class
BINARY SubClassOf EHDAA2_0001943 AEO_0000140,
BINARY SubClassOf EHDAA2_0001943 BFO_0000050_some_EHDAA2_0001421,
BINARY SubClassOf EHDAA2_0001943 RO_0002202_some_EHDAA2_0003425,
BINARY SubClassOf EHDAA2_0001943 RO_0002496_some_HsapDv_0000025
BINARY is EHDAA2_0001950 Class
BINARY SubClassOf EHDAA2_0001950 AEO_0000135,
BINARY SubClassOf EHDAA2_0001950 BFO_0000050_some_EHDAA2_0001497,
BINARY SubClassOf EHDAA2_0001950 RO_0002202_some_EHDAA2_0001972,
BINARY SubClassOf EHDAA2_0001950 RO_0002496_some_HsapDv_0000026
BINARY is EHDAA2_0001951 Class
BINARY is EHDAA2_0001954 Class
BINARY is EHDAA2_0001956 Class
BINARY SubClassOf EHDAA2_0001956 AEO_0000146,
BINARY SubClassOf EHDAA2_0001956 BFO_0000050_some_EHDAA2_0001954,
BINARY SubClassOf EHDAA2_0001956 RO_0002202_some_EHDAA2_0000098,
BINARY SubClassOf EHDAA2_0001956 RO_0002496_some_HsapDv_0000021
BINARY is EHDAA2_0001957 Class
BINARY SubClassOf EHDAA2_0001957 CARO_0000069,
BINARY SubClassOf EHDAA2_0001957 BFO_0000050_some_EHDAA2_0001954,
BINARY SubClassOf EHDAA2_0001957 RO_0002202_some_EHDAA2_0000091,
BINARY SubClassOf EHDAA2_0001957 RO_0002496_some_HsapDv_0000021
BINARY is EHDAA2_0001959 Class
BINARY SubClassOf EHDAA2_0001959 AEO_0000114,
BINARY SubClassOf EHDAA2_0001959 BFO_0000050_some_EHDAA2_0002153,
BINARY SubClassOf EHDAA2_0001959 RO_0002202_some_EHDAA2_0002153,
BINARY SubClassOf EHDAA2_0001959 RO_0002496_some_HsapDv_0000025
BINARY is EHDAA2_0001967 Class
BINARY SubClassOf EHDAA2_0001967 AEO_0000140,
BINARY SubClassOf EHDAA2_0001967 BFO_0000050_some_EHDAA2_0001421,
BINARY SubClassOf EHDAA2_0001967 RO_0002202_some_EHDAA2_0003425,
BINARY SubClassOf EHDAA2_0001967 RO_0002496_some_HsapDv_0000025
BINARY is EHDAA2_0001968 Class
BINARY SubClassOf EHDAA2_0001968 CARO_0000073,
BINARY SubClassOf EHDAA2_0001968 BFO_0000050_some_EHDAA2_0000428,
BINARY SubClassOf EHDAA2_0001968 BFO_0000050_some_EHDAA2_0000836,
BINARY SubClassOf EHDAA2_0001968 RO_0002202_some_EHDAA2_0000428,
BINARY SubClassOf EHDAA2_0001968 RO_0002496_some_HsapDv_0000016
BINARY is EHDAA2_0001969 Class
BINARY is EHDAA2_0001970 Class
BINARY SubClassOf EHDAA2_0001970 AEO_0000139
BINARY is EHDAA2_0001972 Class
BINARY is EHDAA2_0001976 Class
BINARY is EHDAA2_0001982 Class
BINARY is EHDAA2_0001983 Class
BINARY SubClassOf EHDAA2_0001983 CARO_0000068
BINARY is EHDAA2_0001985 Class
BINARY is EHDAA2_0001986 Class
BINARY is EHDAA2_0001988 Class
BINARY SubClassOf EHDAA2_0001988 AEO_0001011,
BINARY SubClassOf EHDAA2_0001988 BFO_0000050_some_EHDAA2_0001985,
BINARY SubClassOf EHDAA2_0001988 RO_0002202_some_EHDAA2_0001985,
BINARY SubClassOf EHDAA2_0001988 RO_0002496_some_HsapDv_0000022,
BINARY SubClassOf EHDAA2_0001988 RO_0002497_some_HsapDv_0000022
BINARY is EHDAA2_0001989 Class
BINARY is EHDAA2_0001990 Class
BINARY is EHDAA2_0001992 Class
BINARY SubClassOf EHDAA2_0001992 AEO_0000146,
BINARY SubClassOf EHDAA2_0001992 BFO_0000050_some_EHDAA2_0001990,
BINARY SubClassOf EHDAA2_0001992 BFO_0000050_some_EHDAA2_0004318,
BINARY SubClassOf EHDAA2_0001992 RO_0002202_some_EHDAA2_0001993,
BINARY SubClassOf EHDAA2_0001992 RO_0002496_some_HsapDv_0000024
BINARY is EHDAA2_0001993 Class
BINARY SubClassOf EHDAA2_0001993 AEO_0000151,
BINARY SubClassOf EHDAA2_0001993 BFO_0000050_some_EHDAA2_0001990,
BINARY SubClassOf EHDAA2_0001993 BFO_0000050_some_EHDAA2_0004453,
BINARY SubClassOf EHDAA2_0001993 RO_0002202_some_EHDAA2_0004421,
BINARY SubClassOf EHDAA2_0001993 RO_0002202_some_EHDAA2_0004442,
BINARY SubClassOf EHDAA2_0001993 RO_0002496_some_HsapDv_0000023
BINARY is EHDAA2_0001994 Class
BINARY SubClassOf EHDAA2_0001994 CARO_0000068
BINARY is EHDAA2_0002001 Class
BINARY SubClassOf EHDAA2_0002001 AEO_0000140,
BINARY SubClassOf EHDAA2_0002001 BFO_0000050_some_EHDAA2_0000322,
BINARY SubClassOf EHDAA2_0002001 RO_0002202_some_EHDAA2_0001118,
BINARY SubClassOf EHDAA2_0002001 RO_0002496_some_HsapDv_0000027
BINARY is EHDAA2_0002004 Class
BINARY SubClassOf EHDAA2_0002004 AEO_0000140,
BINARY SubClassOf EHDAA2_0002004 BFO_0000050_some_EHDAA2_0001421,
BINARY SubClassOf EHDAA2_0002004 RO_0002202_some_EHDAA2_0002005,
BINARY SubClassOf EHDAA2_0002004 RO_0002496_some_HsapDv_0000025
BINARY is EHDAA2_0002005 Class
BINARY is EHDAA2_0002011 Class
BINARY SubClassOf EHDAA2_0002011 AEO_0000216
BINARY is EHDAA2_0002016 Class
BINARY SubClassOf EHDAA2_0002016 AEO_0000216
BINARY is EHDAA2_0002017 Class
BINARY is EHDAA2_0002018 Class
BINARY SubClassOf EHDAA2_0002018 AEO_0000146,
BINARY SubClassOf EHDAA2_0002018 BFO_0000050_some_EHDAA2_0002017,
BINARY SubClassOf EHDAA2_0002018 RO_0002202_some_EHDAA2_0002024,
BINARY SubClassOf EHDAA2_0002018 RO_0002496_some_HsapDv_0000026
BINARY is EHDAA2_0002019 Class
BINARY SubClassOf EHDAA2_0002019 AEO_0000216,
BINARY SubClassOf EHDAA2_0002019 CARO_0000073,
BINARY SubClassOf EHDAA2_0002019 BFO_0000050_some_EHDAA2_0002017,
BINARY SubClassOf EHDAA2_0002019 RO_0002202_some_EHDAA2_0002025,
BINARY SubClassOf EHDAA2_0002019 RO_0002496_some_HsapDv_0000026
BINARY is EHDAA2_0002023 Class
BINARY is EHDAA2_0002024 Class
BINARY SubClassOf EHDAA2_0002024 AEO_0000146,
BINARY SubClassOf EHDAA2_0002024 BFO_0000050_some_EHDAA2_0002023,
BINARY SubClassOf EHDAA2_0002024 RO_0002202_some_EHDAA2_0000083,
BINARY SubClassOf EHDAA2_0002024 RO_0002496_some_HsapDv_0000020,
BINARY SubClassOf EHDAA2_0002024 RO_0002497_some_HsapDv_0000025
BINARY is EHDAA2_0002025 Class
BINARY SubClassOf EHDAA2_0002025 AEO_0000115,
BINARY SubClassOf EHDAA2_0002025 CARO_0000073,
BINARY SubClassOf EHDAA2_0002025 BFO_0000050_some_EHDAA2_0002023,
BINARY SubClassOf EHDAA2_0002025 RO_0002202_some_EHDAA2_0000077,
BINARY SubClassOf EHDAA2_0002025 RO_0002202_some_EHDAA2_0002173,
BINARY SubClassOf EHDAA2_0002025 RO_0002496_some_HsapDv_0000020,
BINARY SubClassOf EHDAA2_0002025 RO_0002497_some_HsapDv_0000025
BINARY is EHDAA2_0002028 Class
BINARY is EHDAA2_0002031 Class
BINARY SubClassOf EHDAA2_0002031 CARO_0000069,
BINARY SubClassOf EHDAA2_0002031 BFO_0000050_some_EHDAA2_0002028,
BINARY SubClassOf EHDAA2_0002031 RO_0002202_some_EHDAA2_0002033,
BINARY SubClassOf EHDAA2_0002031 RO_0002496_some_HsapDv_0000023
BINARY is EHDAA2_0002032 Class
BINARY is EHDAA2_0002033 Class
BINARY SubClassOf EHDAA2_0002033 CARO_0000069,
BINARY SubClassOf EHDAA2_0002033 BFO_0000050_some_AEO_0000108,
BINARY SubClassOf EHDAA2_0002033 BFO_0000050_some_EHDAA2_0000567,
BINARY SubClassOf EHDAA2_0002033 BFO_0000050_some_EHDAA2_0002224,
BINARY SubClassOf EHDAA2_0002033 RO_0002202_some_EHDAA2_0000075,
BINARY SubClassOf EHDAA2_0002033 RO_0002496_some_HsapDv_0000018,
BINARY SubClassOf EHDAA2_0002033 RO_0002497_some_HsapDv_0000019
BINARY is EHDAA2_0002037 Class
BINARY is EHDAA2_0002038 Class
BINARY SubClassOf EHDAA2_0002038 CARO_0000073,
BINARY SubClassOf EHDAA2_0002038 BFO_0000050_some_EHDAA2_0002037,
BINARY SubClassOf EHDAA2_0002038 RO_0002202_some_EHDAA2_0000548,
BINARY SubClassOf EHDAA2_0002038 RO_0002496_some_HsapDv_0000024
BINARY is EHDAA2_0002042 Class
BINARY is EHDAA2_0002043 Class
BINARY SubClassOf EHDAA2_0002043 CARO_0000073,
BINARY SubClassOf EHDAA2_0002043 BFO_0000050_some_EHDAA2_0002042,
BINARY SubClassOf EHDAA2_0002043 RO_0002202_some_EHDAA2_0000548,
BINARY SubClassOf EHDAA2_0002043 RO_0002496_some_HsapDv_0000024
BINARY is EHDAA2_0002047 Class
BINARY is EHDAA2_0002048 Class
BINARY SubClassOf EHDAA2_0002048 CARO_0000073,
BINARY SubClassOf EHDAA2_0002048 BFO_0000050_some_EHDAA2_0002047,
BINARY SubClassOf EHDAA2_0002048 RO_0002202_some_EHDAA2_0000548,
BINARY SubClassOf EHDAA2_0002048 RO_0002496_some_HsapDv_0000024
BINARY is EHDAA2_0002052 Class
BINARY is EHDAA2_0002053 Class
BINARY SubClassOf EHDAA2_0002053 CARO_0000073,
BINARY SubClassOf EHDAA2_0002053 BFO_0000050_some_EHDAA2_0002052,
BINARY SubClassOf EHDAA2_0002053 RO_0002202_some_EHDAA2_0000548,
BINARY SubClassOf EHDAA2_0002053 RO_0002496_some_HsapDv_0000024
BINARY is EHDAA2_0002057 Class
BINARY is EHDAA2_0002058 Class
BINARY SubClassOf EHDAA2_0002058 CARO_0000073,
BINARY SubClassOf EHDAA2_0002058 BFO_0000050_some_EHDAA2_0002057,
BINARY SubClassOf EHDAA2_0002058 RO_0002202_some_EHDAA2_0000548,
BINARY SubClassOf EHDAA2_0002058 RO_0002496_some_HsapDv_0000024
BINARY is EHDAA2_0002062 Class
BINARY is EHDAA2_0002063 Class
BINARY SubClassOf EHDAA2_0002063 AEO_0000140,
BINARY SubClassOf EHDAA2_0002063 BFO_0000050_some_EHDAA2_0002065,
BINARY SubClassOf EHDAA2_0002063 RO_0002496_some_HsapDv_0000026
BINARY is EHDAA2_0002064 Class
BINARY SubClassOf EHDAA2_0002064 AEO_0000140,
BINARY SubClassOf EHDAA2_0002064 BFO_0000050_some_EHDAA2_0002065,
BINARY SubClassOf EHDAA2_0002064 RO_0002202_some_EHDAA2_0004610,
BINARY SubClassOf EHDAA2_0002064 RO_0002496_some_HsapDv_0000026
BINARY is EHDAA2_0002065 Class
BINARY is EHDAA2_0002066 Class
BINARY is EHDAA2_0002067 Class
BINARY SubClassOf EHDAA2_0002067 AEO_0000146,
BINARY SubClassOf EHDAA2_0002067 BFO_0000050_some_EHDAA2_0002066,
BINARY SubClassOf EHDAA2_0002067 RO_0002202_some_EHDAA2_0004092,
BINARY SubClassOf EHDAA2_0002067 RO_0002496_some_HsapDv_0000021
BINARY is EHDAA2_0002069 Class
BINARY SubClassOf EHDAA2_0002069 AEO_0000114,
BINARY SubClassOf EHDAA2_0002069 CARO_0000073,
BINARY SubClassOf EHDAA2_0002069 BFO_0000050_some_EHDAA2_0002066,
BINARY SubClassOf EHDAA2_0002069 RO_0002202_some_EHDAA2_0004070,
BINARY SubClassOf EHDAA2_0002069 RO_0002496_some_HsapDv_0000021
BINARY is EHDAA2_0002075 Class
BINARY SubClassOf EHDAA2_0002075 AEO_0000140,
BINARY SubClassOf EHDAA2_0002075 BFO_0000050_some_EHDAA2_0000159,
BINARY SubClassOf EHDAA2_0002075 RO_0002202_some_EHDAA2_0002076,
BINARY SubClassOf EHDAA2_0002075 RO_0002496_some_HsapDv_0000026
