BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0008251 obo/
BINARY is obo/ Class
BINARY is MP_0008255 obo/
BINARY is obo/ Class
BINARY is MP_0002417 obo/
BINARY is obo/ Class
BINARY is MP_0002864 obo/
BINARY is obo/ Class
BINARY is MP_0000807 obo/
BINARY is obo/ Class
BINARY is MP_0000812 obo/
BINARY is obo/ Class
BINARY is MP_0000807 obo/
BINARY is obo/ Class
BINARY is MP_0000807 obo/
BINARY is obo/ Class
BINARY is MP_0001034 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0004163 obo/
BINARY is obo/ Class
BINARY is MP_0008322 obo/
BINARY is obo/ Class
BINARY is MP_0008329 obo/
BINARY is obo/ Class
BINARY is MP_0008323 obo/
BINARY is obo/ Class
BINARY is MP_0008323 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0008351, obo/
BINARY is MP_0008357 obo/
BINARY is obo/ Class
BINARY is MP_0008359 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0008372 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0008380 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0002209, obo/
BINARY is MP_0008391 obo/
BINARY is obo/ Class
BINARY is MP_0008392 obo/
BINARY is obo/ Class
BINARY is MP_0002435 obo/
BINARY is obo/ Class
BINARY is MP_0008412 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0008323 obo/
BINARY is obo/ Class
BINARY is MP_0008323 obo/
BINARY is obo/ Class
BINARY is MP_0000934 obo/
BINARY is obo/ Class
BINARY is MP_0000934 obo/
BINARY is obo/ Class
BINARY is MP_0008440 obo/
BINARY is obo/ Class
BINARY is MP_0001006, obo/
BINARY is MP_0006070 obo/
BINARY is obo/ Class
BINARY is MP_0001005, obo/
BINARY is MP_0006070 obo/
BINARY is obo/ Class
BINARY is MP_0001005, obo/
BINARY is MP_0001327 obo/
BINARY is obo/ Class
BINARY is MP_0008453 obo/
BINARY is obo/ Class
BINARY is MP_0000934 obo/
BINARY is obo/ Class
BINARY is MP_0000934 obo/
BINARY is obo/ Class
BINARY is MP_0004077 obo/
BINARY is obo/ Class
BINARY is MP_0002339 obo/
BINARY is obo/ Class
BINARY is MP_0008463 obo/
BINARY is obo/ Class
BINARY is MP_0005232 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0002359 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0008504 obo/
BINARY is obo/ Class
BINARY is MP_0003734 obo/
BINARY is obo/ Class
BINARY is MP_0003734 obo/
BINARY is obo/ Class
BINARY is MP_0001312 obo/
BINARY is obo/ Class
BINARY is MP_0002346 obo/
BINARY is obo/ Class
BINARY is MP_0008522 obo/
BINARY is obo/ Class
BINARY is MP_0000218, obo/
BINARY is MP_0008123 obo/
BINARY is obo/ Class
BINARY is MP_0000828, obo/
BINARY is MP_0011380 obo/
BINARY is obo/ Class
BINARY is MP_0000823 obo/
BINARY is obo/ Class
BINARY is MP_0000826 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0000402 obo/
BINARY is obo/ Class
BINARY is MP_0013296 obo/
BINARY is obo/ Class
BINARY is MP_0000787 obo/
BINARY is obo/ Class
BINARY is MP_0002442 obo/
BINARY is obo/ Class
BINARY is MP_0008892 obo/
BINARY is obo/ Class
BINARY is MP_0008752 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0003730 obo/
BINARY is obo/ Class
BINARY is MP_0003729 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0008588 obo/
BINARY is obo/ Class
BINARY is MP_0008589 obo/
BINARY is obo/ Class
BINARY is MP_0008589 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0008598 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0008607 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0008622 obo/
BINARY is obo/ Class
BINARY is MP_0008589 obo/
BINARY is obo/ Class
BINARY is MP_0008589 obo/
BINARY is obo/ Class
BINARY is MP_0008568 obo/
BINARY is obo/ Class
BINARY is MP_0008650 obo/
BINARY is obo/ Class
BINARY is MP_0008650 obo/
BINARY is obo/ Class
BINARY is MP_0008650 obo/
BINARY is obo/ Class
BINARY is MP_0008650 obo/
BINARY is obo/ Class
BINARY is MP_0008656 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0008674 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0008686 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0008689 obo/
BINARY is obo/ Class
BINARY is MP_0008692 obo/
BINARY is obo/ Class
BINARY is MP_0008692 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0002465 obo/
BINARY is obo/ Class
BINARY is MP_0002465 obo/
BINARY is obo/ Class
BINARY is MP_0000564, obo/
BINARY is MP_0005306 obo/
BINARY is obo/ Class
BINARY is MP_0008713 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0008755 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0008763 obo/
BINARY is obo/ Class
BINARY is MP_0003812 obo/
BINARY is obo/ Class
BINARY is MP_0010831 obo/
BINARY is obo/ Class
BINARY is MP_0004703 obo/
BINARY is obo/ Class
BINARY is MP_0010755 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0008804 obo/
BINARY is obo/ Class
BINARY is MP_0002152 obo/
BINARY is obo/ Class
BINARY is MP_0005193 obo/
BINARY is obo/ Class
BINARY is MP_0003111 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0000837 obo/
BINARY is obo/ Class
BINARY is MP_0000837 obo/
BINARY is obo/ Class
BINARY is MP_0000837 obo/
BINARY is obo/ Class
BINARY is MP_0000837 obo/
BINARY is obo/ Class
BINARY is MP_0006108 obo/
BINARY is obo/ Class
BINARY is MP_0003111 obo/
BINARY is obo/ Class
BINARY is MP_0005578, obo/
BINARY is MP_0013206 obo/
BINARY is obo/ Class
BINARY is MP_0008892 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0000849 obo/
BINARY is obo/ Class
BINARY is MP_0005104 obo/
BINARY is obo/ Class
BINARY is MP_0004608 obo/
BINARY is obo/ Class
BINARY is MP_0004098, obo/
BINARY is MP_0008947 obo/
BINARY is obo/ Class
BINARY is MP_0000832 obo/
BINARY is obo/ Class
BINARY is MP_0000832 obo/
BINARY is obo/ Class
BINARY is MP_0000832 obo/
BINARY is obo/ Class
BINARY is MP_0000832 obo/
BINARY is obo/ Class
BINARY is MP_0000832 obo/
BINARY is obo/ Class
BINARY is MP_0011182 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0000552, obo/
BINARY is MP_0004695 obo/
BINARY is obo/ Class
BINARY is MP_0010147 obo/
BINARY is obo/ Class
BINARY is MP_0008952 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0008986 obo/
BINARY is obo/ Class
BINARY is MP_0008992 obo/
BINARY is obo/ Class
BINARY is MP_0000494 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0009016 obo/
BINARY is obo/ Class
BINARY is MP_0002031 obo/
BINARY is obo/ Class
BINARY is MP_0006104 obo/
BINARY is obo/ Class
BINARY is MP_0001120 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0009095 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0009103 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0009129 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0009153 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0009145 obo/
BINARY is obo/ Class
BINARY is MP_0009172 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0009170 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0009191 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0003527 obo/
BINARY is obo/ Class
BINARY is MP_0002769 obo/
BINARY is obo/ Class
BINARY is MP_0009085 obo/
BINARY is obo/ Class
BINARY is MP_0010287 obo/
BINARY is obo/ Class
BINARY is MP_0009222 obo/
BINARY is obo/ Class
BINARY is MP_0000837 obo/
BINARY is obo/ Class
BINARY is MP_0008892 obo/
BINARY is obo/ Class
BINARY is MP_0008892 obo/
BINARY is obo/ Class
BINARY is MP_0008892 obo/
BINARY is obo/ Class
BINARY is MP_0008892 obo/
BINARY is obo/ Class
BINARY is MP_0008892 obo/
BINARY is obo/ Class
BINARY is MP_0008892 obo/
BINARY is obo/ Class
BINARY is MP_0008892 obo/
BINARY is obo/ Class
BINARY is MP_0000689 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0004183 obo/
BINARY is obo/ Class
BINARY is MP_0003763, obo/
BINARY is MP_0006412 obo/
BINARY is obo/ Class
BINARY is MP_0006089 obo/
BINARY is obo/ Class
BINARY is MP_0008488 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0006320 obo/
BINARY is obo/ Class
BINARY is MP_0008902 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0001156 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0006043, obo/
BINARY is MP_0009340 obo/
BINARY is obo/ Class
BINARY is MP_0001727 obo/
BINARY is obo/ Class
BINARY is MP_0003696 obo/
BINARY is obo/ Class
BINARY is MP_0011926 obo/
BINARY is obo/ Class
BINARY is MP_0001325 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0009398 obo/
BINARY is obo/ Class
BINARY is MP_0003084 obo/
BINARY is obo/ Class
BINARY is MP_0003852 obo/
BINARY is obo/ Class
BINARY is MP_0002257, obo/
BINARY is MP_0002258 obo/
BINARY is obo/ Class
BINARY is MP_0002258 obo/
BINARY is obo/ Class
BINARY is MP_0004721 obo/
BINARY is obo/ Class
BINARY is MP_0001930 obo/
BINARY is obo/ Class
BINARY is MP_0003398 obo/
BINARY is obo/ Class
BINARY is MP_0000837 obo/
BINARY is obo/ Class
BINARY is MP_0009467 obo/
BINARY is obo/ Class
BINARY is MP_0000494 obo/
BINARY is obo/ Class
BINARY is MP_0000492 obo/
BINARY is obo/ Class
BINARY is MP_0000492 obo/
BINARY is obo/ Class
BINARY is MP_0000492 obo/
BINARY is obo/ Class
BINARY is MP_0009258 obo/
BINARY is obo/ Class
BINARY is MP_0009258 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0002447 obo/
BINARY is obo/ Class
BINARY is MP_0006298 obo/
BINARY is obo/ Class
BINARY is MP_0009548 obo/
BINARY is obo/ Class
BINARY is MP_0004721 obo/
BINARY is obo/ Class
BINARY is MP_0009556 obo/
BINARY is obo/ Class
BINARY is MP_0009556 obo/
BINARY is obo/ Class
BINARY is MP_0002371 obo/
BINARY is obo/ Class
BINARY is MP_0002447 obo/
BINARY is obo/ Class
BINARY is MP_0009548 obo/
BINARY is obo/ Class
BINARY is MP_0010287 obo/
BINARY is obo/ Class
BINARY is MP_0001239 obo/
BINARY is obo/ Class
BINARY is MP_0009599 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0009602 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0008463 obo/
BINARY is obo/ Class
BINARY is MP_0002340 obo/
BINARY is obo/ Class
BINARY is MP_0002340 obo/
BINARY is obo/ Class
BINARY is MP_0002340 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0009637 obo/
BINARY is obo/ Class
BINARY is MP_0009638 obo/
BINARY is obo/ Class
BINARY is MP_0002824 obo/
BINARY is obo/ Class
BINARY is MP_0002824 obo/
BINARY is obo/ Class
BINARY is MP_0000846 obo/
BINARY is obo/ Class
BINARY is MP_0009680 obo/
BINARY is obo/ Class
BINARY is MP_0001325 obo/
BINARY is obo/ Class
BINARY is MP_0001325 obo/
BINARY is obo/ Class
BINARY is MP_0009845 obo/
BINARY is obo/ Class
BINARY is MP_0009783 obo/
BINARY is obo/ Class
BINARY is MP_0001793 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0002406, obo/
BINARY is MP_0009785 obo/
BINARY is obo/ Class
BINARY is MP_0002412, obo/
BINARY is MP_0009787 obo/
BINARY is obo/ Class
BINARY is MP_0002418, obo/
BINARY is MP_0009787 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0009802 obo/
BINARY is obo/ Class
BINARY is MP_0002500 obo/
BINARY is obo/ Class
BINARY is MP_0008892 obo/
BINARY is obo/ Class
BINARY is MP_0008892 obo/
BINARY is obo/ Class
BINARY is MP_0008892 obo/
BINARY is obo/ Class
BINARY is MP_0008892 obo/
BINARY is obo/ Class
BINARY is MP_0008892 obo/
BINARY is obo/ Class
BINARY is MP_0008892 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0001409 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0004149 obo/
BINARY is obo/ Class
BINARY is MP_0003756 obo/
BINARY is obo/ Class
BINARY is MP_0000098 obo/
BINARY is obo/ Class
BINARY is MP_0008188 obo/
BINARY is obo/ Class
BINARY is MP_0009919 obo/
BINARY is obo/ Class
BINARY is MP_0009919 obo/
BINARY is obo/ Class
BINARY is MP_0004703 obo/
BINARY is obo/ Class
BINARY is MP_0008143 obo/
BINARY is obo/ Class
BINARY is MP_0000807 obo/
BINARY is obo/ Class
BINARY is MP_0000787 obo/
BINARY is obo/ Class
BINARY is MP_0009944 obo/
BINARY is obo/ Class
BINARY is MP_0004097 obo/
BINARY is obo/ Class
BINARY is MP_0004097 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0009978 obo/
BINARY is obo/ Class
BINARY is MP_0000849 obo/
BINARY is obo/ Class
BINARY is MP_0000849 obo/
BINARY is obo/ Class
BINARY is MP_0009976 obo/
BINARY is obo/ Class
BINARY is MP_0009976 obo/
BINARY is obo/ Class
BINARY is MP_0009976 obo/
BINARY is obo/ Class
BINARY is MP_0009963 obo/
BINARY is obo/ Class
BINARY is MP_0004080 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0008540, obo/
BINARY is MP_0010022 obo/
BINARY is obo/ Class
BINARY is MP_0003982 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0001515 obo/
BINARY is obo/ Class
BINARY is MP_0002447 obo/
BINARY is obo/ Class
BINARY is MP_0002447 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0010076, obo/
BINARY is MP_0012226 obo/
BINARY is obo/ Class
BINARY is MP_0010077 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0010089, obo/
BINARY is MP_0020280 obo/
BINARY is obo/ Class
BINARY is MP_0010089, obo/
BINARY is MP_0020281 obo/
BINARY is obo/ Class
BINARY is MP_0004624 obo/
BINARY is obo/ Class
BINARY is MP_0002136 obo/
BINARY is obo/ Class
BINARY is MP_0010107 obo/
BINARY is obo/ Class
BINARY is MP_0010107 obo/
BINARY is obo/ Class
BINARY is MP_0010107 obo/
BINARY is obo/ Class
BINARY is MP_0010107 obo/
BINARY is obo/ Class
BINARY is MP_0004703 obo/
BINARY is obo/ Class
BINARY is MP_0004703 obo/
BINARY is obo/ Class
BINARY is MP_0003795 obo/
BINARY is obo/ Class
BINARY is MP_0010122 obo/
BINARY is obo/ Class
BINARY is MP_0010122 obo/
BINARY is obo/ Class
BINARY is MP_0005090 obo/
BINARY is obo/ Class
BINARY is MP_0005090 obo/
BINARY is obo/ Class
BINARY is MP_0005090 obo/
BINARY is obo/ Class
BINARY is MP_0005090 obo/
BINARY is obo/ Class
BINARY is MP_0009205 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0005445 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0003982 obo/
BINARY is obo/ Class
BINARY is MP_0002447 obo/
BINARY is obo/ Class
BINARY is MP_0002447 obo/
BINARY is obo/ Class
BINARY is MP_0002447 obo/
BINARY is obo/ Class
BINARY is MP_0002447 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0008074, obo/
BINARY is MP_0010185 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0008073, obo/
BINARY is MP_0010217 obo/
BINARY is obo/ Class
BINARY is MP_0010218 obo/
BINARY is obo/ Class
BINARY is MP_0010218 obo/
BINARY is obo/ Class
BINARY is MP_0001325 obo/
BINARY is obo/ Class
BINARY is MP_0001325 obo/
BINARY is obo/ Class
BINARY is MP_0003397 obo/
BINARY is obo/ Class
BINARY is MP_0003952 obo/
BINARY is obo/ Class
BINARY is MP_0010242 obo/
BINARY is obo/ Class
BINARY is MP_0010242 obo/
BINARY is obo/ Class
BINARY is MP_0002371 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0010258 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0013152 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0002052, obo/
BINARY is MP_0013152 obo/
BINARY is obo/ Class
BINARY is MP_0002052 obo/
BINARY is obo/ Class
BINARY is MP_0010274 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0002038, obo/
BINARY is MP_0010297 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0002026 obo/
BINARY is obo/ Class
BINARY is MP_0002026 obo/
BINARY is obo/ Class
BINARY is MP_0003580, obo/
BINARY is MP_0010291 obo/
BINARY is obo/ Class
BINARY is MP_0010287 obo/
BINARY is obo/ Class
BINARY is MP_0010281 obo/
BINARY is obo/ Class
BINARY is MP_0002031 obo/
BINARY is obo/ Class
BINARY is MP_0000832 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0010370 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0010441 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0010428 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0003901 obo/
BINARY is obo/ Class
BINARY is MP_0003901 obo/
BINARY is obo/ Class
BINARY is MP_0006142, obo/
BINARY is MP_0010559 obo/
BINARY is obo/ Class
BINARY is MP_0000272, obo/
BINARY is MP_0006133 obo/
BINARY is obo/ Class
BINARY is MP_0010522 obo/
BINARY is obo/ Class
BINARY is MP_0004113, obo/
BINARY is MP_0010523 obo/
BINARY is obo/ Class
BINARY is MP_0010508 obo/
BINARY is obo/ Class
BINARY is MP_0010552 obo/
BINARY is obo/ Class
BINARY is MP_0010552 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0000272 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0010622 obo/
BINARY is obo/ Class
BINARY is MP_0009869, obo/
BINARY is MP_0010463 obo/
BINARY is obo/ Class
BINARY is MP_0000486 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0010685 obo/
BINARY is obo/ Class
BINARY is MP_0002447 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0010704 obo/
BINARY is obo/ Class
BINARY is MP_0001325 obo/
BINARY is obo/ Class
BINARY is MP_0005205 obo/
BINARY is obo/ Class
BINARY is MP_0001303, obo/
BINARY is MP_0001312 obo/
BINARY is obo/ Class
BINARY is MP_0001325 obo/
BINARY is obo/ Class
BINARY is MP_0005098, obo/
BINARY is MP_0012533 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0009787 obo/
BINARY is obo/ Class
BINARY is MP_0005026, obo/
BINARY is MP_0009786 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0002462 obo/
BINARY is obo/ Class
BINARY is MP_0002346 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0010792 obo/
BINARY is obo/ Class
BINARY is MP_0002275 obo/
BINARY is obo/ Class
BINARY is MP_0002275 obo/
BINARY is obo/ Class
BINARY is MP_0010811 obo/
BINARY is obo/ Class
BINARY is MP_0002275 obo/
BINARY is obo/ Class
BINARY is MP_0010813 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0010816 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0010834 obo/
BINARY is obo/ Class
BINARY is MP_0010840 obo/
BINARY is obo/ Class
BINARY is MP_0010840 obo/
BINARY is obo/ Class
BINARY is MP_0009608 obo/
BINARY is obo/ Class
BINARY is MP_0008225 obo/
BINARY is obo/ Class
BINARY is MP_0008225 obo/
BINARY is obo/ Class
BINARY is MP_0010747 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0003795 obo/
BINARY is obo/ Class
BINARY is MP_0010874 obo/
BINARY is obo/ Class
BINARY is MP_0010874 obo/
BINARY is obo/ Class
BINARY is MP_0010874 obo/
BINARY is obo/ Class
BINARY is MP_0010876, obo/
BINARY is MP_0010877 obo/
BINARY is obo/ Class
BINARY is MP_0002270 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0002270 obo/
BINARY is obo/ Class
BINARY is MP_0002271 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0001861 obo/
BINARY is obo/ Class
BINARY is MP_0002270 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0010925 obo/
BINARY is obo/ Class
BINARY is MP_0010925 obo/
BINARY is obo/ Class
BINARY is MP_0002264 obo/
BINARY is obo/ Class
BINARY is MP_0010874 obo/
BINARY is obo/ Class
BINARY is MP_0010985 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0002264 obo/
BINARY is obo/ Class
BINARY is MP_0002270 obo/
BINARY is obo/ Class
BINARY is MP_0001861 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0011024 obo/
BINARY is obo/ Class
BINARY is MP_0011025 obo/
BINARY is obo/ Class
BINARY is MP_0002264 obo/
BINARY is obo/ Class
BINARY is MP_0002268 obo/
BINARY is obo/ Class
BINARY is MP_0004389, obo/
BINARY is MP_0011024 obo/
BINARY is obo/ Class
BINARY is MP_0011033 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0011051 obo/
BINARY is obo/ Class
BINARY is MP_0002058 obo/
BINARY is obo/ Class
BINARY is MP_0002058 obo/
BINARY is obo/ Class
BINARY is MP_0008762 obo/
BINARY is obo/ Class
BINARY is MP_0006208 obo/
BINARY is obo/ Class
BINARY is MP_0006208 obo/
BINARY is obo/ Class
BINARY is MP_0010832 obo/
BINARY is obo/ Class
BINARY is MP_0010832 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0011127 obo/
BINARY is obo/ Class
BINARY is MP_0011129 obo/
BINARY is obo/ Class
BINARY is MP_0000813 obo/
BINARY is obo/ Class
BINARY is MP_0002447 obo/
BINARY is obo/ Class
BINARY is MP_0003935, obo/
BINARY is MP_0003938 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0011180 obo/
BINARY is obo/ Class
BINARY is MP_0002447 obo/
BINARY is obo/ Class
BINARY is MP_0002152 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0011214, obo/
BINARY is MP_0011216 obo/
BINARY is obo/ Class
BINARY is MP_0011215, obo/
BINARY is MP_0011216 obo/
BINARY is obo/ Class
BINARY is MP_0001670 obo/
BINARY is obo/ Class
BINARY is MP_0011219 obo/
BINARY is obo/ Class
BINARY is MP_0011219 obo/
BINARY is obo/ Class
BINARY is MP_0002348 obo/
BINARY is obo/ Class
BINARY is MP_0011222 obo/
BINARY is obo/ Class
BINARY is MP_0002447 obo/
BINARY is obo/ Class
BINARY is MP_0002875 obo/
BINARY is obo/ Class
BINARY is MP_0000215 obo/
BINARY is obo/ Class
BINARY is MP_0002766 obo/
BINARY is obo/ Class
BINARY is MP_0002910 obo/
BINARY is obo/ Class
BINARY is MP_0011267 obo/
BINARY is obo/ Class
BINARY is MP_0011267 obo/
BINARY is obo/ Class
BINARY is MP_0011267 obo/
BINARY is obo/ Class
BINARY is MP_0002910 obo/
BINARY is obo/ Class
BINARY is MP_0002910 obo/
BINARY is obo/ Class
BINARY is MP_0002910 obo/
BINARY is obo/ Class
BINARY is MP_0002910 obo/
BINARY is obo/ Class
BINARY is MP_0011368 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0011323 obo/
BINARY is obo/ Class
BINARY is MP_0004755 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0013229 obo/
BINARY is obo/ Class
BINARY is MP_0010984 obo/
BINARY is obo/ Class
BINARY is MP_0010984 obo/
BINARY is obo/ Class
BINARY is MP_0000846 obo/
BINARY is obo/ Class
BINARY is MP_0011349 obo/
BINARY is obo/ Class
BINARY is MP_0010107 obo/
BINARY is obo/ Class
BINARY is MP_0010107 obo/
BINARY is obo/ Class
BINARY is MP_0008236 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0011454 obo/
BINARY is obo/ Class
BINARY is MP_0002828 obo/
BINARY is obo/ Class
BINARY is MP_0002828 obo/
BINARY is obo/ Class
BINARY is MP_0002828 obo/
BINARY is obo/ Class
BINARY is MP_0003723 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0011519 obo/
BINARY is obo/ Class
BINARY is MP_0011519 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0011521 obo/
BINARY is obo/ Class
BINARY is MP_0011520 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0001716 obo/
BINARY is obo/ Class
BINARY is MP_0001716 obo/
BINARY is obo/ Class
BINARY is MP_0011522 obo/
BINARY is obo/ Class
BINARY is MP_0011525 obo/
BINARY is obo/ Class
BINARY is MP_0000552, obo/
BINARY is MP_0005108 obo/
BINARY is obo/ Class
BINARY is MP_0002962 obo/
BINARY is obo/ Class
BINARY is MP_0011555 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0011601, obo/
BINARY is MP_0012582 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0011604 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0011607 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0001460, obo/
BINARY is MP_0003462, obo/
BINARY is MP_0011617 obo/
BINARY is obo/ Class
BINARY is MP_0006035 obo/
BINARY is obo/ Class
BINARY is MP_0002633 obo/
BINARY is obo/ Class
BINARY is MP_0004159 obo/
BINARY is obo/ Class
BINARY is MP_0000166 obo/
BINARY is obo/ Class
BINARY is MP_0004810 obo/
BINARY is obo/ Class
BINARY is obo/ Class
