BINARY is TEMP# ObjectProperty
BINARY SubClassOf ATO_0002879 ATO_0001139,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002880 Class
BINARY SubClassOf ATO_0002880 ATO_0001139,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002881 Class
BINARY SubClassOf ATO_0002881 ATO_0001139,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002882 Class
BINARY SubClassOf ATO_0002882 ATO_0001139,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002883 Class
BINARY SubClassOf ATO_0002883 ATO_0001139,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002884 Class
BINARY SubClassOf ATO_0002884 ATO_0001139,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002885 Class
BINARY SubClassOf ATO_0002885 ATO_0001139,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002886 Class
BINARY SubClassOf ATO_0002886 ATO_0001139,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002887 Class
BINARY SubClassOf ATO_0002887 ATO_0001139,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002888 Class
BINARY SubClassOf ATO_0002888 ATO_0001139,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002889 Class
BINARY SubClassOf ATO_0002889 ATO_0001139,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002890 Class
BINARY SubClassOf ATO_0002890 ATO_0001139,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002891 Class
BINARY SubClassOf ATO_0002891 ATO_0001139,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002892 Class
BINARY SubClassOf ATO_0002892 ATO_0001139,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002893 Class
BINARY SubClassOf ATO_0002893 ATO_0001139,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002894 Class
BINARY SubClassOf ATO_0002894 ATO_0001139,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002895 Class
BINARY SubClassOf ATO_0002895 ATO_0001139,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002896 Class
BINARY SubClassOf ATO_0002896 ATO_0001139,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002897 Class
BINARY SubClassOf ATO_0002897 ATO_0001139,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002898 Class
BINARY SubClassOf ATO_0002898 ATO_0001139,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002899 Class
BINARY SubClassOf ATO_0002899 ATO_0001139,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002900 Class
BINARY SubClassOf ATO_0002900 ATO_0001139,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002901 Class
BINARY SubClassOf ATO_0002901 ATO_0001139,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002902 Class
BINARY SubClassOf ATO_0002902 ATO_0001139,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002903 Class
BINARY SubClassOf ATO_0002903 ATO_0001139,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002904 Class
BINARY SubClassOf ATO_0002904 ATO_0001139,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002905 Class
BINARY SubClassOf ATO_0002905 ATO_0001139,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002906 Class
BINARY SubClassOf ATO_0002906 ATO_0001139,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002907 Class
BINARY SubClassOf ATO_0002907 ATO_0001139,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002908 Class
BINARY SubClassOf ATO_0002908 ATO_0001139,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002909 Class
BINARY SubClassOf ATO_0002909 ATO_0001139,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002910 Class
BINARY SubClassOf ATO_0002910 ATO_0001139,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002911 Class
BINARY SubClassOf ATO_0002911 ATO_0001139,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002912 Class
BINARY SubClassOf ATO_0002912 ATO_0001139,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002913 Class
BINARY SubClassOf ATO_0002913 ATO_0001139,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002914 Class
BINARY SubClassOf ATO_0002914 ATO_0001139,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002915 Class
BINARY SubClassOf ATO_0002915 ATO_0001139,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002916 Class
BINARY SubClassOf ATO_0002916 ATO_0001139,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002917 Class
BINARY SubClassOf ATO_0002917 ATO_0001139,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002918 Class
BINARY SubClassOf ATO_0002918 ATO_0001139,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002919 Class
BINARY SubClassOf ATO_0002919 ATO_0001139,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002920 Class
BINARY SubClassOf ATO_0002920 ATO_0001139,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002921 Class
BINARY SubClassOf ATO_0002921 ATO_0001139,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002922 Class
BINARY SubClassOf ATO_0002922 ATO_0001139,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002923 Class
BINARY SubClassOf ATO_0002923 ATO_0001139,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002924 Class
BINARY SubClassOf ATO_0002924 ATO_0001139,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002925 Class
BINARY SubClassOf ATO_0002925 ATO_0001139,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002926 Class
BINARY SubClassOf ATO_0002926 ATO_0001139,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002927 Class
BINARY SubClassOf ATO_0002927 ATO_0001139,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002928 Class
BINARY SubClassOf ATO_0002928 ATO_0001139,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002929 Class
BINARY SubClassOf ATO_0002929 ATO_0001139,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002930 Class
BINARY SubClassOf ATO_0002930 ATO_0001139,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002931 Class
BINARY SubClassOf ATO_0002931 ATO_0001139,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002932 Class
BINARY SubClassOf ATO_0002932 ATO_0001139,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002933 Class
BINARY SubClassOf ATO_0002933 ATO_0001139,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002934 Class
BINARY SubClassOf ATO_0002934 ATO_0001139,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002935 Class
BINARY SubClassOf ATO_0002935 ATO_0001139,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002936 Class
BINARY SubClassOf ATO_0002936 ATO_0001139,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002937 Class
BINARY SubClassOf ATO_0002937 ATO_0001139,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002938 Class
BINARY SubClassOf ATO_0002938 ATO_0001139,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002939 Class
BINARY SubClassOf ATO_0002939 ATO_0001139,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002940 Class
BINARY SubClassOf ATO_0002940 ATO_0001139,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002941 Class
BINARY SubClassOf ATO_0002941 ATO_0001139,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002942 Class
BINARY SubClassOf ATO_0002942 ATO_0001139,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002943 Class
BINARY SubClassOf ATO_0002943 ATO_0001139,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002944 Class
BINARY SubClassOf ATO_0002944 ATO_0001139,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002945 Class
BINARY SubClassOf ATO_0002945 ATO_0001139,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002946 Class
BINARY SubClassOf ATO_0002946 ATO_0001139,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002947 Class
BINARY SubClassOf ATO_0002947 ATO_0001139,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002948 Class
BINARY SubClassOf ATO_0002948 ATO_0001139,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002949 Class
BINARY SubClassOf ATO_0002949 ATO_0001139,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002950 Class
BINARY SubClassOf ATO_0002950 ATO_0001139,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002951 Class
BINARY SubClassOf ATO_0002951 ATO_0001139,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002952 Class
BINARY SubClassOf ATO_0002952 ATO_0001139,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002953 Class
BINARY SubClassOf ATO_0002953 ATO_0001139,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002954 Class
BINARY SubClassOf ATO_0002954 ATO_0001139,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002955 Class
BINARY SubClassOf ATO_0002955 ATO_0001139,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002956 Class
BINARY SubClassOf ATO_0002956 ATO_0001139,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002957 Class
BINARY SubClassOf ATO_0002957 ATO_0001139,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002958 Class
BINARY SubClassOf ATO_0002958 ATO_0001139,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002959 Class
BINARY SubClassOf ATO_0002959 ATO_0001139,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002960 Class
BINARY SubClassOf ATO_0002960 ATO_0001139,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002961 Class
BINARY SubClassOf ATO_0002961 ATO_0001139,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002962 Class
BINARY SubClassOf ATO_0002962 ATO_0001139,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002963 Class
BINARY SubClassOf ATO_0002963 ATO_0001139,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002964 Class
BINARY SubClassOf ATO_0002964 ATO_0001139,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002965 Class
BINARY SubClassOf ATO_0002965 ATO_0001139,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002966 Class
BINARY SubClassOf ATO_0002966 ATO_0001139,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002967 Class
BINARY SubClassOf ATO_0002967 ATO_0001139,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002968 Class
BINARY SubClassOf ATO_0002968 ATO_0001139,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002969 Class
BINARY SubClassOf ATO_0002969 ATO_0001139,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002970 Class
BINARY SubClassOf ATO_0002970 ATO_0001139,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002971 Class
BINARY SubClassOf ATO_0002971 ATO_0001139,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002972 Class
BINARY SubClassOf ATO_0002972 ATO_0001139,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002973 Class
BINARY SubClassOf ATO_0002973 ATO_0001139,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002974 Class
BINARY SubClassOf ATO_0002974 ATO_0001139,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002975 Class
BINARY SubClassOf ATO_0002975 ATO_0001139,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002976 Class
BINARY SubClassOf ATO_0002976 ATO_0001139,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002977 Class
BINARY SubClassOf ATO_0002977 ATO_0001139,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002978 Class
BINARY SubClassOf ATO_0002978 ATO_0001139,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002979 Class
BINARY SubClassOf ATO_0002979 ATO_0001139,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002980 Class
BINARY SubClassOf ATO_0002980 ATO_0001139,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002981 Class
BINARY SubClassOf ATO_0002981 ATO_0001139,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002982 Class
BINARY SubClassOf ATO_0002982 ATO_0001139,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002983 Class
BINARY SubClassOf ATO_0002983 ATO_0001139,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002984 Class
BINARY SubClassOf ATO_0002984 ATO_0001139,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002985 Class
BINARY SubClassOf ATO_0002985 ATO_0001139,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002986 Class
BINARY SubClassOf ATO_0002986 ATO_0001139,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002987 Class
BINARY SubClassOf ATO_0002987 ATO_0001139,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002988 Class
BINARY SubClassOf ATO_0002988 ATO_0001139,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002989 Class
BINARY SubClassOf ATO_0002989 ATO_0001139,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002990 Class
BINARY SubClassOf ATO_0002990 ATO_0001139,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002991 Class
BINARY SubClassOf ATO_0002991 ATO_0001139,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002992 Class
BINARY SubClassOf ATO_0002992 ATO_0001139,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002993 Class
BINARY SubClassOf ATO_0002993 ATO_0001139,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002994 Class
BINARY SubClassOf ATO_0002994 ATO_0001139,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002995 Class
BINARY SubClassOf ATO_0002995 ATO_0001139,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002996 Class
BINARY SubClassOf ATO_0002996 ATO_0001139,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002997 Class
BINARY SubClassOf ATO_0002997 ATO_0001140,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002998 Class
BINARY SubClassOf ATO_0002998 ATO_0001140,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002999 Class
BINARY SubClassOf ATO_0002999 ATO_0001140,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0003000 Class
BINARY SubClassOf ATO_0003000 ATO_0001140,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0003001 Class
BINARY SubClassOf ATO_0003001 ATO_0001140,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0003002 Class
BINARY SubClassOf ATO_0003002 ATO_0001140,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0003003 Class
BINARY SubClassOf ATO_0003003 ATO_0001140,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0003004 Class
BINARY SubClassOf ATO_0003004 ATO_0001140,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0003005 Class
BINARY SubClassOf ATO_0003005 ATO_0001140,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0003006 Class
BINARY SubClassOf ATO_0003006 ATO_0001140,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0003007 Class
BINARY SubClassOf ATO_0003007 ATO_0001140,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0003008 Class
BINARY SubClassOf ATO_0003008 ATO_0001140,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0003009 Class
BINARY SubClassOf ATO_0003009 ATO_0001140,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0003010 Class
BINARY SubClassOf ATO_0003010 ATO_0001140,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0003011 Class
BINARY SubClassOf ATO_0003011 ATO_0001140,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0003012 Class
BINARY SubClassOf ATO_0003012 ATO_0001140,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0003013 Class
BINARY SubClassOf ATO_0003013 ATO_0001140,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0003014 Class
BINARY SubClassOf ATO_0003014 ATO_0001140,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0003015 Class
BINARY SubClassOf ATO_0003015 ATO_0001140,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0003016 Class
BINARY SubClassOf ATO_0003016 ATO_0001140,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0003017 Class
BINARY SubClassOf ATO_0003017 ATO_0001140,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0003018 Class
BINARY SubClassOf ATO_0003018 ATO_0001140,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0003019 Class
BINARY SubClassOf ATO_0003019 ATO_0001140,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0003020 Class
BINARY SubClassOf ATO_0003020 ATO_0001439,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0003021 Class
BINARY SubClassOf ATO_0003021 ATO_0001440,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0003022 Class
BINARY SubClassOf ATO_0003022 ATO_0001440,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0003023 Class
BINARY SubClassOf ATO_0003023 ATO_0001441,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0003024 Class
BINARY SubClassOf ATO_0003024 ATO_0001441,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0003025 Class
BINARY SubClassOf ATO_0003025 ATO_0001441,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0003026 Class
BINARY SubClassOf ATO_0003026 ATO_0001441,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0003027 Class
BINARY SubClassOf ATO_0003027 ATO_0001158,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0003028 Class
BINARY SubClassOf ATO_0003028 ATO_0001158,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0003029 Class
BINARY SubClassOf ATO_0003029 ATO_0001158,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0003030 Class
BINARY SubClassOf ATO_0003030 ATO_0001158,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0003031 Class
BINARY SubClassOf ATO_0003031 ATO_0001158,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0003032 Class
BINARY SubClassOf ATO_0003032 ATO_0001158,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0003033 Class
BINARY SubClassOf ATO_0003033 ATO_0001158,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0003034 Class
BINARY SubClassOf ATO_0003034 ATO_0001158,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0003035 Class
BINARY SubClassOf ATO_0003035 ATO_0001158,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0003036 Class
BINARY SubClassOf ATO_0003036 ATO_0001158,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0003037 Class
BINARY SubClassOf ATO_0003037 ATO_0001158,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0003038 Class
BINARY SubClassOf ATO_0003038 ATO_0001158,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0003039 Class
BINARY SubClassOf ATO_0003039 ATO_0001158,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005714 Class
BINARY SubClassOf ATO_0005714 ATO_0001420,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_02679 Class
BINARY SubClassOf ATO_02679 ATO_0001755,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is www.w3.org/2002/07/# Class
