BINARY is integer Datatype
BINARY SubClassOf OCCO_51309100 OCCO_00000009_some_OCCO_00000090,
BINARY SubClassOf OCCO_51309100 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_51309100 OCCO_00000009_some_OCCO_00000096,
BINARY SubClassOf OCCO_51309100 OCCO_00000009_some_OCCO_00000100,
BINARY SubClassOf OCCO_51309100 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_51309100 OCCO_00000010_some_OCCO_00000035,
BINARY SubClassOf OCCO_51309100 OCCO_00000010_some_OCCO_00000037,
BINARY SubClassOf OCCO_51309100 OCCO_00000010_some_OCCO_00000038,
BINARY SubClassOf OCCO_51309100 OCCO_00000010_some_OCCO_00000042,
BINARY SubClassOf OCCO_51309100 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_51309100 OCCO_00000006_value_2
BINARY is OCCO_51309200 Class
BINARY SubClassOf OCCO_51309200 OCCO_51309000,
BINARY SubClassOf OCCO_51309200 OCCO_00000009_some_OCCO_00000079,
BINARY SubClassOf OCCO_51309200 OCCO_00000009_some_OCCO_00000080,
BINARY SubClassOf OCCO_51309200 OCCO_00000009_some_OCCO_00000084,
BINARY SubClassOf OCCO_51309200 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_51309200 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_51309200 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_51309200 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_51309200 OCCO_00000010_some_OCCO_00000035,
BINARY SubClassOf OCCO_51309200 OCCO_00000010_some_OCCO_00000037,
BINARY SubClassOf OCCO_51309200 OCCO_00000010_some_OCCO_00000038,
BINARY SubClassOf OCCO_51309200 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_51309200 OCCO_00000010_some_OCCO_00000054,
BINARY SubClassOf OCCO_51309200 OCCO_00000006_value_2
BINARY is OCCO_51309300 Class
BINARY SubClassOf OCCO_51309300 OCCO_51309000,
BINARY SubClassOf OCCO_51309300 OCCO_00000009_some_OCCO_00000063,
BINARY SubClassOf OCCO_51309300 OCCO_00000009_some_OCCO_00000079,
BINARY SubClassOf OCCO_51309300 OCCO_00000009_some_OCCO_00000084,
BINARY SubClassOf OCCO_51309300 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_51309300 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_51309300 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_51309300 OCCO_00000010_some_OCCO_00000035,
BINARY SubClassOf OCCO_51309300 OCCO_00000010_some_OCCO_00000037,
BINARY SubClassOf OCCO_51309300 OCCO_00000010_some_OCCO_00000038,
BINARY SubClassOf OCCO_51309300 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_51309300 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_51309300 OCCO_00000010_some_OCCO_00000054,
BINARY SubClassOf OCCO_51309300 OCCO_00000006_value_2
BINARY is OCCO_51309900 Class
BINARY SubClassOf OCCO_51309900 OCCO_51309000
BINARY is OCCO_51400000 Class
BINARY SubClassOf OCCO_51400000 OCCO_51000000
BINARY is OCCO_51402000 Class
BINARY is OCCO_51402100 Class
BINARY SubClassOf OCCO_51402100 OCCO_51402000,
BINARY SubClassOf OCCO_51402100 OCCO_00000009_some_OCCO_00000063,
BINARY SubClassOf OCCO_51402100 OCCO_00000009_some_OCCO_00000080,
BINARY SubClassOf OCCO_51402100 OCCO_00000009_some_OCCO_00000083,
BINARY SubClassOf OCCO_51402100 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_51402100 OCCO_00000009_some_OCCO_00000093,
BINARY SubClassOf OCCO_51402100 OCCO_00000009_some_OCCO_00000094,
BINARY SubClassOf OCCO_51402100 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_51402100 OCCO_00000010_some_OCCO_00000029,
BINARY SubClassOf OCCO_51402100 OCCO_00000010_some_OCCO_00000035,
BINARY SubClassOf OCCO_51402100 OCCO_00000010_some_OCCO_00000037,
BINARY SubClassOf OCCO_51402100 OCCO_00000010_some_OCCO_00000038,
BINARY SubClassOf OCCO_51402100 OCCO_00000010_some_OCCO_00000042,
BINARY SubClassOf OCCO_51402100 OCCO_00000006_value_2
BINARY is OCCO_51402200 Class
BINARY SubClassOf OCCO_51402200 OCCO_51402000,
BINARY SubClassOf OCCO_51402200 OCCO_00000009_some_OCCO_00000079,
BINARY SubClassOf OCCO_51402200 OCCO_00000009_some_OCCO_00000084,
BINARY SubClassOf OCCO_51402200 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_51402200 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_51402200 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_51402200 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_51402200 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_51402200 OCCO_00000010_some_OCCO_00000035,
BINARY SubClassOf OCCO_51402200 OCCO_00000010_some_OCCO_00000037,
BINARY SubClassOf OCCO_51402200 OCCO_00000010_some_OCCO_00000038,
BINARY SubClassOf OCCO_51402200 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_51402200 OCCO_00000010_some_OCCO_00000052,
BINARY SubClassOf OCCO_51402200 OCCO_00000006_value_2
BINARY is OCCO_51402300 Class
BINARY SubClassOf OCCO_51402300 OCCO_51402000,
BINARY SubClassOf OCCO_51402300 OCCO_00000009_some_OCCO_00000063,
BINARY SubClassOf OCCO_51402300 OCCO_00000009_some_OCCO_00000083,
BINARY SubClassOf OCCO_51402300 OCCO_00000009_some_OCCO_00000084,
BINARY SubClassOf OCCO_51402300 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_51402300 OCCO_00000009_some_OCCO_00000093,
BINARY SubClassOf OCCO_51402300 OCCO_00000009_some_OCCO_00000094,
BINARY SubClassOf OCCO_51402300 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_51402300 OCCO_00000010_some_OCCO_00000035,
BINARY SubClassOf OCCO_51402300 OCCO_00000010_some_OCCO_00000037,
BINARY SubClassOf OCCO_51402300 OCCO_00000010_some_OCCO_00000038,
BINARY SubClassOf OCCO_51402300 OCCO_00000010_some_OCCO_00000042,
BINARY SubClassOf OCCO_51402300 OCCO_00000010_some_OCCO_00000053,
BINARY SubClassOf OCCO_51402300 OCCO_00000006_value_2
BINARY is OCCO_51403000 Class
BINARY is OCCO_51403100 Class
BINARY SubClassOf OCCO_51403100 OCCO_51403000,
BINARY SubClassOf OCCO_51403100 OCCO_00000009_some_OCCO_00000060,
BINARY SubClassOf OCCO_51403100 OCCO_00000009_some_OCCO_00000063,
BINARY SubClassOf OCCO_51403100 OCCO_00000009_some_OCCO_00000080,
BINARY SubClassOf OCCO_51403100 OCCO_00000009_some_OCCO_00000084,
BINARY SubClassOf OCCO_51403100 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_51403100 OCCO_00000009_some_OCCO_00000094,
BINARY SubClassOf OCCO_51403100 OCCO_00000010_some_OCCO_00000035,
BINARY SubClassOf OCCO_51403100 OCCO_00000010_some_OCCO_00000037,
BINARY SubClassOf OCCO_51403100 OCCO_00000010_some_OCCO_00000038,
BINARY SubClassOf OCCO_51403100 OCCO_00000010_some_OCCO_00000042,
BINARY SubClassOf OCCO_51403100 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_51403100 OCCO_00000010_some_OCCO_00000053,
BINARY SubClassOf OCCO_51403100 OCCO_00000006_value_2
BINARY is OCCO_51403200 Class
BINARY SubClassOf OCCO_51403200 OCCO_51403000,
BINARY SubClassOf OCCO_51403200 OCCO_00000009_some_OCCO_00000060,
BINARY SubClassOf OCCO_51403200 OCCO_00000009_some_OCCO_00000063,
BINARY SubClassOf OCCO_51403200 OCCO_00000009_some_OCCO_00000084,
BINARY SubClassOf OCCO_51403200 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_51403200 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_51403200 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_51403200 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_51403200 OCCO_00000010_some_OCCO_00000035,
BINARY SubClassOf OCCO_51403200 OCCO_00000010_some_OCCO_00000037,
BINARY SubClassOf OCCO_51403200 OCCO_00000010_some_OCCO_00000038,
BINARY SubClassOf OCCO_51403200 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_51403200 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_51403200 OCCO_00000006_value_2
BINARY is OCCO_51403300 Class
BINARY SubClassOf OCCO_51403300 OCCO_51403000,
BINARY SubClassOf OCCO_51403300 OCCO_00000009_some_OCCO_00000063,
BINARY SubClassOf OCCO_51403300 OCCO_00000009_some_OCCO_00000080,
BINARY SubClassOf OCCO_51403300 OCCO_00000009_some_OCCO_00000083,
BINARY SubClassOf OCCO_51403300 OCCO_00000009_some_OCCO_00000084,
BINARY SubClassOf OCCO_51403300 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_51403300 OCCO_00000009_some_OCCO_00000094,
BINARY SubClassOf OCCO_51403300 OCCO_00000010_some_OCCO_00000035,
BINARY SubClassOf OCCO_51403300 OCCO_00000010_some_OCCO_00000037,
BINARY SubClassOf OCCO_51403300 OCCO_00000010_some_OCCO_00000038,
BINARY SubClassOf OCCO_51403300 OCCO_00000010_some_OCCO_00000042,
BINARY SubClassOf OCCO_51403300 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_51403300 OCCO_00000010_some_OCCO_00000053,
BINARY SubClassOf OCCO_51403300 OCCO_00000006_value_2
BINARY is OCCO_51403400 Class
BINARY SubClassOf OCCO_51403400 OCCO_51403000,
BINARY SubClassOf OCCO_51403400 OCCO_00000009_some_OCCO_00000060,
BINARY SubClassOf OCCO_51403400 OCCO_00000009_some_OCCO_00000063,
BINARY SubClassOf OCCO_51403400 OCCO_00000009_some_OCCO_00000071,
BINARY SubClassOf OCCO_51403400 OCCO_00000009_some_OCCO_00000084,
BINARY SubClassOf OCCO_51403400 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_51403400 OCCO_00000009_some_OCCO_00000094,
BINARY SubClassOf OCCO_51403400 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_51403400 OCCO_00000010_some_OCCO_00000035,
BINARY SubClassOf OCCO_51403400 OCCO_00000010_some_OCCO_00000037,
BINARY SubClassOf OCCO_51403400 OCCO_00000010_some_OCCO_00000038,
BINARY SubClassOf OCCO_51403400 OCCO_00000010_some_OCCO_00000042,
BINARY SubClassOf OCCO_51403400 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_51403400 OCCO_00000006_value_2
BINARY is OCCO_51403500 Class
BINARY SubClassOf OCCO_51403500 OCCO_51403000,
BINARY SubClassOf OCCO_51403500 OCCO_00000009_some_OCCO_00000060,
BINARY SubClassOf OCCO_51403500 OCCO_00000009_some_OCCO_00000080,
BINARY SubClassOf OCCO_51403500 OCCO_00000009_some_OCCO_00000084,
BINARY SubClassOf OCCO_51403500 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_51403500 OCCO_00000009_some_OCCO_00000094,
BINARY SubClassOf OCCO_51403500 OCCO_00000009_some_OCCO_00000096,
BINARY SubClassOf OCCO_51403500 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_51403500 OCCO_00000010_some_OCCO_00000035,
BINARY SubClassOf OCCO_51403500 OCCO_00000010_some_OCCO_00000037,
BINARY SubClassOf OCCO_51403500 OCCO_00000010_some_OCCO_00000038,
BINARY SubClassOf OCCO_51403500 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_51403500 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_51403500 OCCO_00000006_value_2
BINARY is OCCO_51404000 Class
BINARY is OCCO_51404100 Class
BINARY SubClassOf OCCO_51404100 OCCO_51404000,
BINARY SubClassOf OCCO_51404100 OCCO_00000009_some_OCCO_00000060,
BINARY SubClassOf OCCO_51404100 OCCO_00000009_some_OCCO_00000063,
BINARY SubClassOf OCCO_51404100 OCCO_00000009_some_OCCO_00000071,
BINARY SubClassOf OCCO_51404100 OCCO_00000009_some_OCCO_00000080,
BINARY SubClassOf OCCO_51404100 OCCO_00000009_some_OCCO_00000083,
BINARY SubClassOf OCCO_51404100 OCCO_00000009_some_OCCO_00000084,
BINARY SubClassOf OCCO_51404100 OCCO_00000010_some_OCCO_00000023,
BINARY SubClassOf OCCO_51404100 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_51404100 OCCO_00000010_some_OCCO_00000035,
BINARY SubClassOf OCCO_51404100 OCCO_00000010_some_OCCO_00000037,
BINARY SubClassOf OCCO_51404100 OCCO_00000010_some_OCCO_00000038,
BINARY SubClassOf OCCO_51404100 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_51404100 OCCO_00000006_value_3
BINARY is OCCO_51405000 Class
BINARY is OCCO_51405100 Class
BINARY SubClassOf OCCO_51405100 OCCO_51405000,
BINARY SubClassOf OCCO_51405100 OCCO_00000009_some_OCCO_00000060,
BINARY SubClassOf OCCO_51405100 OCCO_00000009_some_OCCO_00000063,
BINARY SubClassOf OCCO_51405100 OCCO_00000009_some_OCCO_00000080,
BINARY SubClassOf OCCO_51405100 OCCO_00000009_some_OCCO_00000084,
BINARY SubClassOf OCCO_51405100 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_51405100 OCCO_00000009_some_OCCO_00000094,
BINARY SubClassOf OCCO_51405100 OCCO_00000010_some_OCCO_00000029,
BINARY SubClassOf OCCO_51405100 OCCO_00000010_some_OCCO_00000035,
BINARY SubClassOf OCCO_51405100 OCCO_00000010_some_OCCO_00000037,
BINARY SubClassOf OCCO_51405100 OCCO_00000010_some_OCCO_00000038,
BINARY SubClassOf OCCO_51405100 OCCO_00000010_some_OCCO_00000042,
BINARY SubClassOf OCCO_51405100 OCCO_00000010_some_OCCO_00000052,
BINARY SubClassOf OCCO_51405100 OCCO_00000006_value_2
BINARY is OCCO_51405200 Class
BINARY SubClassOf OCCO_51405200 OCCO_51405000,
BINARY SubClassOf OCCO_51405200 OCCO_00000009_some_OCCO_00000060,
BINARY SubClassOf OCCO_51405200 OCCO_00000009_some_OCCO_00000063,
BINARY SubClassOf OCCO_51405200 OCCO_00000009_some_OCCO_00000080,
BINARY SubClassOf OCCO_51405200 OCCO_00000009_some_OCCO_00000084,
BINARY SubClassOf OCCO_51405200 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_51405200 OCCO_00000009_some_OCCO_00000090,
BINARY SubClassOf OCCO_51405200 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_51405200 OCCO_00000010_some_OCCO_00000023,
BINARY SubClassOf OCCO_51405200 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_51405200 OCCO_00000010_some_OCCO_00000035,
BINARY SubClassOf OCCO_51405200 OCCO_00000010_some_OCCO_00000037,
BINARY SubClassOf OCCO_51405200 OCCO_00000010_some_OCCO_00000038,
BINARY SubClassOf OCCO_51405200 OCCO_00000006_value_2
BINARY is OCCO_51406000 Class
BINARY is OCCO_51406100 Class
BINARY SubClassOf OCCO_51406100 OCCO_51406000,
BINARY SubClassOf OCCO_51406100 OCCO_00000009_some_OCCO_00000060,
BINARY SubClassOf OCCO_51406100 OCCO_00000009_some_OCCO_00000080,
BINARY SubClassOf OCCO_51406100 OCCO_00000009_some_OCCO_00000084,
BINARY SubClassOf OCCO_51406100 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_51406100 OCCO_00000009_some_OCCO_00000094,
BINARY SubClassOf OCCO_51406100 OCCO_00000009_some_OCCO_00000108,
BINARY SubClassOf OCCO_51406100 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_51406100 OCCO_00000010_some_OCCO_00000035,
BINARY SubClassOf OCCO_51406100 OCCO_00000010_some_OCCO_00000037,
BINARY SubClassOf OCCO_51406100 OCCO_00000010_some_OCCO_00000038,
BINARY SubClassOf OCCO_51406100 OCCO_00000010_some_OCCO_00000042,
BINARY SubClassOf OCCO_51406100 OCCO_00000010_some_OCCO_00000053,
BINARY SubClassOf OCCO_51406100 OCCO_00000006_value_3
BINARY is OCCO_51406200 Class
BINARY SubClassOf OCCO_51406200 OCCO_51406000,
BINARY SubClassOf OCCO_51406200 OCCO_00000009_some_OCCO_00000060,
BINARY SubClassOf OCCO_51406200 OCCO_00000009_some_OCCO_00000063,
BINARY SubClassOf OCCO_51406200 OCCO_00000009_some_OCCO_00000080,
BINARY SubClassOf OCCO_51406200 OCCO_00000009_some_OCCO_00000084,
BINARY SubClassOf OCCO_51406200 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_51406200 OCCO_00000009_some_OCCO_00000108,
BINARY SubClassOf OCCO_51406200 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_51406200 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_51406200 OCCO_00000010_some_OCCO_00000035,
BINARY SubClassOf OCCO_51406200 OCCO_00000010_some_OCCO_00000037,
BINARY SubClassOf OCCO_51406200 OCCO_00000010_some_OCCO_00000038,
BINARY SubClassOf OCCO_51406200 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_51406200 OCCO_00000006_value_3
BINARY is OCCO_51407000 Class
BINARY is OCCO_51407100 Class
BINARY SubClassOf OCCO_51407100 OCCO_51407000,
BINARY SubClassOf OCCO_51407100 OCCO_00000009_some_OCCO_00000060,
BINARY SubClassOf OCCO_51407100 OCCO_00000009_some_OCCO_00000071,
BINARY SubClassOf OCCO_51407100 OCCO_00000009_some_OCCO_00000080,
BINARY SubClassOf OCCO_51407100 OCCO_00000009_some_OCCO_00000083,
BINARY SubClassOf OCCO_51407100 OCCO_00000009_some_OCCO_00000104,
BINARY SubClassOf OCCO_51407100 OCCO_00000009_some_OCCO_00000106,
BINARY SubClassOf OCCO_51407100 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_51407100 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_51407100 OCCO_00000010_some_OCCO_00000029,
BINARY SubClassOf OCCO_51407100 OCCO_00000010_some_OCCO_00000035,
BINARY SubClassOf OCCO_51407100 OCCO_00000010_some_OCCO_00000038,
BINARY SubClassOf OCCO_51407100 OCCO_00000010_some_OCCO_00000052,
BINARY SubClassOf OCCO_51407100 OCCO_00000006_value_2
BINARY is OCCO_51407200 Class
BINARY SubClassOf OCCO_51407200 OCCO_51407000,
BINARY SubClassOf OCCO_51407200 OCCO_00000009_some_OCCO_00000060,
BINARY SubClassOf OCCO_51407200 OCCO_00000009_some_OCCO_00000063,
BINARY SubClassOf OCCO_51407200 OCCO_00000009_some_OCCO_00000080,
BINARY SubClassOf OCCO_51407200 OCCO_00000009_some_OCCO_00000083,
BINARY SubClassOf OCCO_51407200 OCCO_00000009_some_OCCO_00000084,
BINARY SubClassOf OCCO_51407200 OCCO_00000009_some_OCCO_00000090,
BINARY SubClassOf OCCO_51407200 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_51407200 OCCO_00000010_some_OCCO_00000035,
BINARY SubClassOf OCCO_51407200 OCCO_00000010_some_OCCO_00000037,
BINARY SubClassOf OCCO_51407200 OCCO_00000010_some_OCCO_00000038,
BINARY SubClassOf OCCO_51407200 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_51407200 OCCO_00000010_some_OCCO_00000052,
BINARY SubClassOf OCCO_51407200 OCCO_00000006_value_2
BINARY is OCCO_51408000 Class
BINARY is OCCO_51408100 Class
BINARY SubClassOf OCCO_51408100 OCCO_51408000,
BINARY SubClassOf OCCO_51408100 OCCO_00000009_some_OCCO_00000060,
BINARY SubClassOf OCCO_51408100 OCCO_00000009_some_OCCO_00000063,
BINARY SubClassOf OCCO_51408100 OCCO_00000009_some_OCCO_00000080,
BINARY SubClassOf OCCO_51408100 OCCO_00000009_some_OCCO_00000084,
BINARY SubClassOf OCCO_51408100 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_51408100 OCCO_00000009_some_OCCO_00000108,
BINARY SubClassOf OCCO_51408100 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_51408100 OCCO_00000010_some_OCCO_00000035,
BINARY SubClassOf OCCO_51408100 OCCO_00000010_some_OCCO_00000037,
BINARY SubClassOf OCCO_51408100 OCCO_00000010_some_OCCO_00000038,
BINARY SubClassOf OCCO_51408100 OCCO_00000010_some_OCCO_00000042,
BINARY SubClassOf OCCO_51408100 OCCO_00000010_some_OCCO_00000053,
BINARY SubClassOf OCCO_51408100 OCCO_00000006_value_2
BINARY is OCCO_51411000 Class
BINARY is OCCO_51411100 Class
BINARY SubClassOf OCCO_51411100 OCCO_51411000,
BINARY SubClassOf OCCO_51411100 OCCO_00000009_some_OCCO_00000084,
BINARY SubClassOf OCCO_51411100 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_51411100 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_51411100 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_51411100 OCCO_00000009_some_OCCO_00000108,
BINARY SubClassOf OCCO_51411100 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_51411100 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_51411100 OCCO_00000010_some_OCCO_00000026,
BINARY SubClassOf OCCO_51411100 OCCO_00000010_some_OCCO_00000029,
BINARY SubClassOf OCCO_51411100 OCCO_00000010_some_OCCO_00000037,
BINARY SubClassOf OCCO_51411100 OCCO_00000010_some_OCCO_00000038,
BINARY SubClassOf OCCO_51411100 OCCO_00000010_some_OCCO_00000042,
BINARY SubClassOf OCCO_51411100 OCCO_00000006_value_3
BINARY is OCCO_51412000 Class
BINARY is OCCO_51412100 Class
BINARY SubClassOf OCCO_51412100 OCCO_51412000,
BINARY SubClassOf OCCO_51412100 OCCO_00000006_value_2
BINARY is OCCO_51412200 Class
BINARY SubClassOf OCCO_51412200 OCCO_51412000,
BINARY SubClassOf OCCO_51412200 OCCO_00000009_some_OCCO_00000063,
BINARY SubClassOf OCCO_51412200 OCCO_00000009_some_OCCO_00000080,
BINARY SubClassOf OCCO_51412200 OCCO_00000009_some_OCCO_00000084,
BINARY SubClassOf OCCO_51412200 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_51412200 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_51412200 OCCO_00000009_some_OCCO_00000108,
BINARY SubClassOf OCCO_51412200 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_51412200 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_51412200 OCCO_00000010_some_OCCO_00000035,
BINARY SubClassOf OCCO_51412200 OCCO_00000010_some_OCCO_00000037,
BINARY SubClassOf OCCO_51412200 OCCO_00000010_some_OCCO_00000038,
BINARY SubClassOf OCCO_51412200 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_51412200 OCCO_00000006_value_2
BINARY is OCCO_51419000 Class
BINARY is OCCO_51419100 Class
BINARY SubClassOf OCCO_51419100 OCCO_51419000,
BINARY SubClassOf OCCO_51419100 OCCO_00000009_some_OCCO_00000060,
BINARY SubClassOf OCCO_51419100 OCCO_00000009_some_OCCO_00000080,
BINARY SubClassOf OCCO_51419100 OCCO_00000009_some_OCCO_00000083,
BINARY SubClassOf OCCO_51419100 OCCO_00000009_some_OCCO_00000084,
BINARY SubClassOf OCCO_51419100 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_51419100 OCCO_00000009_some_OCCO_00000094,
BINARY SubClassOf OCCO_51419100 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_51419100 OCCO_00000010_some_OCCO_00000035,
BINARY SubClassOf OCCO_51419100 OCCO_00000010_some_OCCO_00000037,
BINARY SubClassOf OCCO_51419100 OCCO_00000010_some_OCCO_00000038,
BINARY SubClassOf OCCO_51419100 OCCO_00000010_some_OCCO_00000042,
BINARY SubClassOf OCCO_51419100 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_51419100 OCCO_00000006_value_2
BINARY is OCCO_51419200 Class
BINARY SubClassOf OCCO_51419200 OCCO_51419000,
BINARY SubClassOf OCCO_51419200 OCCO_00000009_some_OCCO_00000060,
BINARY SubClassOf OCCO_51419200 OCCO_00000009_some_OCCO_00000079,
BINARY SubClassOf OCCO_51419200 OCCO_00000009_some_OCCO_00000080,
BINARY SubClassOf OCCO_51419200 OCCO_00000009_some_OCCO_00000084,
BINARY SubClassOf OCCO_51419200 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_51419200 OCCO_00000009_some_OCCO_00000108,
BINARY SubClassOf OCCO_51419200 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_51419200 OCCO_00000010_some_OCCO_00000022,
BINARY SubClassOf OCCO_51419200 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_51419200 OCCO_00000010_some_OCCO_00000035,
BINARY SubClassOf OCCO_51419200 OCCO_00000010_some_OCCO_00000038,
BINARY SubClassOf OCCO_51419200 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_51419200 OCCO_00000006_value_2
BINARY is OCCO_51419300 Class
BINARY SubClassOf OCCO_51419300 OCCO_51419000,
BINARY SubClassOf OCCO_51419300 OCCO_00000006_value_2
BINARY is OCCO_51419400 Class
BINARY SubClassOf OCCO_51419400 OCCO_51419000,
BINARY SubClassOf OCCO_51419400 OCCO_00000009_some_OCCO_00000060,
BINARY SubClassOf OCCO_51419400 OCCO_00000009_some_OCCO_00000063,
BINARY SubClassOf OCCO_51419400 OCCO_00000009_some_OCCO_00000071,
BINARY SubClassOf OCCO_51419400 OCCO_00000009_some_OCCO_00000080,
BINARY SubClassOf OCCO_51419400 OCCO_00000009_some_OCCO_00000084,
BINARY SubClassOf OCCO_51419400 OCCO_00000009_some_OCCO_00000108,
BINARY SubClassOf OCCO_51419400 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_51419400 OCCO_00000010_some_OCCO_00000025,
BINARY SubClassOf OCCO_51419400 OCCO_00000010_some_OCCO_00000037,
BINARY SubClassOf OCCO_51419400 OCCO_00000010_some_OCCO_00000038,
BINARY SubClassOf OCCO_51419400 OCCO_00000010_some_OCCO_00000042,
BINARY SubClassOf OCCO_51419400 OCCO_00000010_some_OCCO_00000044,
BINARY SubClassOf OCCO_51419400 OCCO_00000006_value_2
BINARY is OCCO_51419900 Class
BINARY SubClassOf OCCO_51419900 OCCO_51419000
BINARY is OCCO_51510000 Class
BINARY SubClassOf OCCO_51510000 OCCO_51000000
BINARY is OCCO_51511000 Class
BINARY is OCCO_51511100 Class
BINARY SubClassOf OCCO_51511100 OCCO_51511000,
BINARY SubClassOf OCCO_51511100 OCCO_00000009_some_OCCO_00000078,
BINARY SubClassOf OCCO_51511100 OCCO_00000009_some_OCCO_00000084,
BINARY SubClassOf OCCO_51511100 OCCO_00000009_some_OCCO_00000092,
