BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY SubClassOf UPa_UER00013 RO_0002234_some_UPa_UPC00009,
BINARY SubClassOf UPa_UER00013 RO_0002234_some_UPa_UPC00860,
BINARY SubClassOf UPa_UER00013 BFO_0000050_exactly_1_UPa_ULS00005,
BINARY SubClassOf UPa_UER00013 RO_0002233_exactly_1_UPa_UPC00001,
BINARY SubClassOf UPa_UER00013 RO_0002233_exactly_1_UPa_UPC01100,
BINARY SubClassOf UPa_UER00013 RO_0002234_exactly_1_UPa_UPC00009,
BINARY SubClassOf UPa_UER00013 RO_0002234_exactly_1_UPa_UPC00860
BINARY is UPa_UER00014 Class
BINARY SubClassOf UPa_UER00014 BFO_0000015,
BINARY SubClassOf UPa_UER00014 BFO_0000050_some_UPa_ULS00005,
BINARY SubClassOf UPa_UER00014 RO_0002233_some_UPa_UPC00001,
BINARY SubClassOf UPa_UER00014 RO_0002233_some_UPa_UPC00003,
BINARY SubClassOf UPa_UER00014 RO_0002233_some_UPa_UPC00860,
BINARY SubClassOf UPa_UER00014 RO_0002234_some_UPa_UPC00004,
BINARY SubClassOf UPa_UER00014 RO_0002234_some_UPa_UPC00080,
BINARY SubClassOf UPa_UER00014 RO_0002234_some_UPa_UPC00135,
BINARY SubClassOf UPa_UER00014 BFO_0000050_exactly_1_UPa_ULS00005,
BINARY SubClassOf UPa_UER00014 RO_0002233_exactly_1_UPa_UPC00001,
BINARY SubClassOf UPa_UER00014 RO_0002233_exactly_1_UPa_UPC00003,
BINARY SubClassOf UPa_UER00014 RO_0002233_exactly_1_UPa_UPC00860,
BINARY SubClassOf UPa_UER00014 RO_0002234_exactly_1_UPa_UPC00004,
BINARY SubClassOf UPa_UER00014 RO_0002234_exactly_1_UPa_UPC00080,
BINARY SubClassOf UPa_UER00014 RO_0002234_exactly_1_UPa_UPC00135
BINARY is UPa_UER00015 Class
BINARY SubClassOf UPa_UER00015 BFO_0000015,
BINARY SubClassOf UPa_UER00015 BFO_0000050_some_UPa_ULS00006,
BINARY SubClassOf UPa_UER00015 RO_0002233_some_UPa_UPC00002,
BINARY SubClassOf UPa_UER00015 RO_0002233_some_UPa_UPC00049,
BINARY SubClassOf UPa_UER00015 RO_0002234_some_UPa_UPC00008,
BINARY SubClassOf UPa_UER00015 RO_0002234_some_UPa_UPC03082,
BINARY SubClassOf UPa_UER00015 BFO_0000050_exactly_1_UPa_ULS00006,
BINARY SubClassOf UPa_UER00015 RO_0002233_exactly_1_UPa_UPC00002,
BINARY SubClassOf UPa_UER00015 RO_0002233_exactly_1_UPa_UPC00049,
BINARY SubClassOf UPa_UER00015 RO_0002234_exactly_1_UPa_UPC00008,
BINARY SubClassOf UPa_UER00015 RO_0002234_exactly_1_UPa_UPC03082
BINARY is UPa_UER00016 Class
BINARY SubClassOf UPa_UER00016 BFO_0000015,
BINARY SubClassOf UPa_UER00016 BFO_0000050_some_UPa_ULS00006,
BINARY SubClassOf UPa_UER00016 RO_0002233_some_UPa_UPC00005,
BINARY SubClassOf UPa_UER00016 RO_0002233_some_UPa_UPC00080,
BINARY SubClassOf UPa_UER00016 RO_0002233_some_UPa_UPC03082,
BINARY SubClassOf UPa_UER00016 RO_0002234_some_UPa_UPC00006,
BINARY SubClassOf UPa_UER00016 RO_0002234_some_UPa_UPC00009,
BINARY SubClassOf UPa_UER00016 RO_0002234_some_UPa_UPC00441,
BINARY SubClassOf UPa_UER00016 BFO_0000050_exactly_1_UPa_ULS00006,
BINARY SubClassOf UPa_UER00016 RO_0002233_exactly_1_UPa_UPC00005,
BINARY SubClassOf UPa_UER00016 RO_0002233_exactly_1_UPa_UPC00080,
BINARY SubClassOf UPa_UER00016 RO_0002233_exactly_1_UPa_UPC03082,
BINARY SubClassOf UPa_UER00016 RO_0002234_exactly_1_UPa_UPC00006,
BINARY SubClassOf UPa_UER00016 RO_0002234_exactly_1_UPa_UPC00009,
BINARY SubClassOf UPa_UER00016 RO_0002234_exactly_1_UPa_UPC00441
BINARY is UPa_UER00017 Class
BINARY SubClassOf UPa_UER00017 BFO_0000015,
BINARY SubClassOf UPa_UER00017 BFO_0000050_some_UPa_ULS00006,
BINARY SubClassOf UPa_UER00017 RO_0002233_some_UPa_UPC00022,
BINARY SubClassOf UPa_UER00017 RO_0002233_some_UPa_UPC00441,
BINARY SubClassOf UPa_UER00017 RO_0002234_some_UPa_UPC00001,
BINARY SubClassOf UPa_UER00017 RO_0002234_some_UPa_UPC20258,
BINARY SubClassOf UPa_UER00017 BFO_0000050_exactly_1_UPa_ULS00006,
BINARY SubClassOf UPa_UER00017 RO_0002233_exactly_1_UPa_UPC00022,
BINARY SubClassOf UPa_UER00017 RO_0002233_exactly_1_UPa_UPC00441,
BINARY SubClassOf UPa_UER00017 RO_0002234_exactly_1_UPa_UPC00001,
BINARY SubClassOf UPa_UER00017 RO_0002234_exactly_1_UPa_UPC20258
BINARY is UPa_UER00018 Class
BINARY SubClassOf UPa_UER00018 BFO_0000015,
BINARY SubClassOf UPa_UER00018 BFO_0000050_some_UPa_ULS00006,
BINARY SubClassOf UPa_UER00018 RO_0002233_some_UPa_UPC00004,
BINARY SubClassOf UPa_UER00018 RO_0002233_some_UPa_UPC00005,
BINARY SubClassOf UPa_UER00018 RO_0002233_some_UPa_UPC00080,
BINARY SubClassOf UPa_UER00018 RO_0002233_some_UPa_UPC20258,
BINARY SubClassOf UPa_UER00018 RO_0002234_some_UPa_UPC00001,
BINARY SubClassOf UPa_UER00018 RO_0002234_some_UPa_UPC00003,
BINARY SubClassOf UPa_UER00018 RO_0002234_some_UPa_UPC00006,
BINARY SubClassOf UPa_UER00018 RO_0002234_some_UPa_UPC03972,
BINARY is has_alternate_enzymatic_reaction_some_UPa_UER01028, upa#
BINARY is has_alternate_enzymatic_reaction_some_UPa_UER01029, upa#
BINARY is has_alternate_enzymatic_reaction_some_UPa_UER01029, BFO_0000050_exactly_1_UPa_ULS00006,
BINARY is has_alternate_enzymatic_reaction_some_UPa_UER01029, RO_0002233_exactly_1_UPa_UPC00004,
BINARY is has_alternate_enzymatic_reaction_some_UPa_UER01029, RO_0002233_exactly_1_UPa_UPC00005,
BINARY is has_alternate_enzymatic_reaction_some_UPa_UER01029, RO_0002233_exactly_1_UPa_UPC00080,
BINARY is has_alternate_enzymatic_reaction_some_UPa_UER01029, RO_0002233_exactly_1_UPa_UPC20258,
BINARY is has_alternate_enzymatic_reaction_some_UPa_UER01029, RO_0002234_exactly_1_UPa_UPC00001,
BINARY is has_alternate_enzymatic_reaction_some_UPa_UER01029, RO_0002234_exactly_1_UPa_UPC00003,
BINARY is has_alternate_enzymatic_reaction_some_UPa_UER01029, RO_0002234_exactly_1_UPa_UPC00006,
BINARY is has_alternate_enzymatic_reaction_some_UPa_UER01029, RO_0002234_exactly_1_UPa_UPC03972
BINARY is UPa_UER00019 Class
BINARY SubClassOf UPa_UER00019 BFO_0000015,
BINARY SubClassOf UPa_UER00019 BFO_0000050_some_UPa_ULS00007,
BINARY SubClassOf UPa_UER00019 RO_0002233_some_UPa_UPC00001,
BINARY SubClassOf UPa_UER00019 RO_0002233_some_UPa_UPC00091,
BINARY SubClassOf UPa_UER00019 RO_0002233_some_UPa_UPC03972,
BINARY SubClassOf UPa_UER00019 RO_0002234_some_UPa_UPC00010,
BINARY SubClassOf UPa_UER00019 RO_0002234_some_UPa_UPC04462,
BINARY SubClassOf UPa_UER00019 BFO_0000050_exactly_1_UPa_ULS00007,
BINARY SubClassOf UPa_UER00019 RO_0002233_exactly_1_UPa_UPC00001,
BINARY SubClassOf UPa_UER00019 RO_0002233_exactly_1_UPa_UPC00091,
BINARY SubClassOf UPa_UER00019 RO_0002233_exactly_1_UPa_UPC03972,
BINARY SubClassOf UPa_UER00019 RO_0002234_exactly_1_UPa_UPC00010,
BINARY SubClassOf UPa_UER00019 RO_0002234_exactly_1_UPa_UPC04462
BINARY is UPa_UER00020 Class
BINARY SubClassOf UPa_UER00020 BFO_0000015,
BINARY SubClassOf UPa_UER00020 BFO_0000050_some_UPa_ULS00007,
BINARY SubClassOf UPa_UER00020 RO_0002233_some_UPa_UPC00025,
BINARY SubClassOf UPa_UER00020 RO_0002233_some_UPa_UPC04462,
BINARY SubClassOf UPa_UER00020 RO_0002234_some_UPa_UPC00026,
BINARY SubClassOf UPa_UER00020 RO_0002234_some_UPa_UPC04421,
BINARY SubClassOf UPa_UER00020 BFO_0000050_exactly_1_UPa_ULS00007,
BINARY SubClassOf UPa_UER00020 RO_0002233_exactly_1_UPa_UPC00025,
BINARY SubClassOf UPa_UER00020 RO_0002233_exactly_1_UPa_UPC04462,
BINARY SubClassOf UPa_UER00020 RO_0002234_exactly_1_UPa_UPC00026,
BINARY SubClassOf UPa_UER00020 RO_0002234_exactly_1_UPa_UPC04421
BINARY is UPa_UER00021 Class
BINARY SubClassOf UPa_UER00021 BFO_0000015,
BINARY SubClassOf UPa_UER00021 BFO_0000050_some_UPa_ULS00007,
BINARY SubClassOf UPa_UER00021 RO_0002233_some_UPa_UPC00001,
BINARY SubClassOf UPa_UER00021 RO_0002233_some_UPa_UPC04421,
BINARY SubClassOf UPa_UER00021 RO_0002234_some_UPa_UPC00042,
BINARY SubClassOf UPa_UER00021 RO_0002234_some_UPa_UPC00666,
BINARY SubClassOf UPa_UER00021 BFO_0000050_exactly_1_UPa_ULS00007,
BINARY SubClassOf UPa_UER00021 RO_0002233_exactly_1_UPa_UPC00001,
BINARY SubClassOf UPa_UER00021 RO_0002233_exactly_1_UPa_UPC04421,
BINARY SubClassOf UPa_UER00021 RO_0002234_exactly_1_UPa_UPC00042,
BINARY SubClassOf UPa_UER00021 RO_0002234_exactly_1_UPa_UPC00666
BINARY is UPa_UER00022 Class
BINARY SubClassOf UPa_UER00022 BFO_0000015,
BINARY SubClassOf UPa_UER00022 BFO_0000050_some_UPa_ULS00008,
BINARY SubClassOf UPa_UER00022 RO_0002233_some_UPa_UPC00001,
BINARY SubClassOf UPa_UER00022 RO_0002233_some_UPa_UPC00024,
BINARY SubClassOf UPa_UER00022 RO_0002233_some_UPa_UPC03972,
BINARY SubClassOf UPa_UER00022 RO_0002234_some_UPa_UPC00010,
BINARY SubClassOf UPa_UER00022 RO_0002234_some_UPa_UPC05539,
BINARY SubClassOf UPa_UER00022 BFO_0000050_exactly_1_UPa_ULS00008,
BINARY SubClassOf UPa_UER00022 RO_0002233_exactly_1_UPa_UPC00001,
BINARY SubClassOf UPa_UER00022 RO_0002233_exactly_1_UPa_UPC00024,
BINARY SubClassOf UPa_UER00022 RO_0002233_exactly_1_UPa_UPC03972,
BINARY SubClassOf UPa_UER00022 RO_0002234_exactly_1_UPa_UPC00010,
BINARY SubClassOf UPa_UER00022 RO_0002234_exactly_1_UPa_UPC05539
BINARY is UPa_UER00023 Class
BINARY SubClassOf UPa_UER00023 BFO_0000015,
BINARY SubClassOf UPa_UER00023 BFO_0000050_some_UPa_ULS00008,
BINARY SubClassOf UPa_UER00023 RO_0002233_some_UPa_UPC00025,
BINARY SubClassOf UPa_UER00023 RO_0002233_some_UPa_UPC05539,
BINARY SubClassOf UPa_UER00023 RO_0002234_some_UPa_UPC00026,
BINARY SubClassOf UPa_UER00023 RO_0002234_some_UPa_UPC04390,
BINARY SubClassOf UPa_UER00023 BFO_0000050_exactly_1_UPa_ULS00008,
BINARY SubClassOf UPa_UER00023 RO_0002233_exactly_1_UPa_UPC00025,
BINARY SubClassOf UPa_UER00023 RO_0002233_exactly_1_UPa_UPC05539,
BINARY SubClassOf UPa_UER00023 RO_0002234_exactly_1_UPa_UPC00026,
BINARY SubClassOf UPa_UER00023 RO_0002234_exactly_1_UPa_UPC04390
BINARY is UPa_UER00024 Class
BINARY SubClassOf UPa_UER00024 BFO_0000015,
BINARY SubClassOf UPa_UER00024 BFO_0000050_some_UPa_ULS00008,
BINARY SubClassOf UPa_UER00024 RO_0002233_some_UPa_UPC00001,
BINARY SubClassOf UPa_UER00024 RO_0002233_some_UPa_UPC04390,
BINARY SubClassOf UPa_UER00024 RO_0002234_some_UPa_UPC00033,
BINARY SubClassOf UPa_UER00024 RO_0002234_some_UPa_UPC00666,
BINARY SubClassOf UPa_UER00024 BFO_0000050_exactly_1_UPa_ULS00008,
BINARY SubClassOf UPa_UER00024 RO_0002233_exactly_1_UPa_UPC00001,
BINARY SubClassOf UPa_UER00024 RO_0002233_exactly_1_UPa_UPC04390,
BINARY SubClassOf UPa_UER00024 RO_0002234_exactly_1_UPa_UPC00033,
BINARY SubClassOf UPa_UER00024 RO_0002234_exactly_1_UPa_UPC00666
BINARY is UPa_UER00025 Class
BINARY SubClassOf UPa_UER00025 BFO_0000015,
BINARY SubClassOf UPa_UER00025 BFO_0000050_some_UPa_ULS00009,
BINARY SubClassOf UPa_UER00025 RO_0002233_some_UPa_UPC00666,
BINARY SubClassOf UPa_UER00025 RO_0002234_some_UPa_UPC00680,
BINARY SubClassOf UPa_UER00025 BFO_0000050_exactly_1_UPa_ULS00009,
BINARY SubClassOf UPa_UER00025 RO_0002233_exactly_1_UPa_UPC00666,
BINARY SubClassOf UPa_UER00025 RO_0002234_exactly_1_UPa_UPC00680
BINARY is UPa_UER00026 Class
BINARY SubClassOf UPa_UER00026 BFO_0000015,
BINARY SubClassOf UPa_UER00026 BFO_0000050_some_UPa_ULS00010,
BINARY SubClassOf UPa_UER00026 RO_0002233_some_UPa_UPC00001,
BINARY SubClassOf UPa_UER00026 RO_0002233_some_UPa_UPC00005,
BINARY SubClassOf UPa_UER00026 RO_0002233_some_UPa_UPC00014,
BINARY SubClassOf UPa_UER00026 RO_0002233_some_UPa_UPC00080,
BINARY SubClassOf UPa_UER00026 RO_0002233_some_UPa_UPC03972,
BINARY SubClassOf UPa_UER00026 RO_0002234_some_UPa_UPC00006,
BINARY SubClassOf UPa_UER00026 RO_0002234_some_UPa_UPC00680,
BINARY SubClassOf UPa_UER00026 BFO_0000050_exactly_1_UPa_ULS00010,
BINARY SubClassOf UPa_UER00026 RO_0002233_exactly_1_UPa_UPC00001,
BINARY SubClassOf UPa_UER00026 RO_0002233_exactly_1_UPa_UPC00005,
BINARY SubClassOf UPa_UER00026 RO_0002233_exactly_1_UPa_UPC00014,
BINARY SubClassOf UPa_UER00026 RO_0002233_exactly_1_UPa_UPC00080,
BINARY SubClassOf UPa_UER00026 RO_0002233_exactly_1_UPa_UPC03972,
BINARY SubClassOf UPa_UER00026 RO_0002234_exactly_1_UPa_UPC00006,
BINARY SubClassOf UPa_UER00026 RO_0002234_exactly_1_UPa_UPC00680
BINARY is UPa_UER00027 Class
BINARY SubClassOf UPa_UER00027 BFO_0000015,
BINARY SubClassOf UPa_UER00027 BFO_0000050_some_UPa_ULS00011,
BINARY SubClassOf UPa_UER00027 RO_0002233_some_UPa_UPC00680,
BINARY SubClassOf UPa_UER00027 RO_0002234_some_UPa_UPC00011,
BINARY SubClassOf UPa_UER00027 RO_0002234_some_UPa_UPC00047,
BINARY SubClassOf UPa_UER00027 BFO_0000050_exactly_1_UPa_ULS00011,
BINARY SubClassOf UPa_UER00027 RO_0002233_exactly_1_UPa_UPC00680,
BINARY SubClassOf UPa_UER00027 RO_0002234_exactly_1_UPa_UPC00011,
BINARY SubClassOf UPa_UER00027 RO_0002234_exactly_1_UPa_UPC00047
BINARY is UPa_UER00028 Class
BINARY SubClassOf UPa_UER00028 BFO_0000015,
BINARY SubClassOf UPa_UER00028 BFO_0000050_some_UPa_ULS00012,
BINARY SubClassOf UPa_UER00028 RO_0002233_some_UPa_UPC00001,
BINARY SubClassOf UPa_UER00028 RO_0002233_some_UPa_UPC00024,
BINARY SubClassOf UPa_UER00028 RO_0002233_some_UPa_UPC00026,
BINARY SubClassOf UPa_UER00028 RO_0002234_some_UPa_UPC00010,
BINARY SubClassOf UPa_UER00028 RO_0002234_some_UPa_UPC01251,
BINARY SubClassOf UPa_UER00028 BFO_0000050_exactly_1_UPa_ULS00012,
BINARY SubClassOf UPa_UER00028 RO_0002233_exactly_1_UPa_UPC00001,
BINARY SubClassOf UPa_UER00028 RO_0002233_exactly_1_UPa_UPC00024,
BINARY SubClassOf UPa_UER00028 RO_0002233_exactly_1_UPa_UPC00026,
BINARY SubClassOf UPa_UER00028 RO_0002234_exactly_1_UPa_UPC00010,
BINARY SubClassOf UPa_UER00028 RO_0002234_exactly_1_UPa_UPC01251
BINARY is UPa_UER00029 Class
BINARY SubClassOf UPa_UER00029 BFO_0000015,
BINARY SubClassOf UPa_UER00029 BFO_0000050_some_UPa_ULS00012,
BINARY SubClassOf UPa_UER00029 RO_0002233_some_UPa_UPC01251,
BINARY SubClassOf UPa_UER00029 RO_0002234_some_UPa_UPC00001,
BINARY SubClassOf UPa_UER00029 RO_0002234_some_UPa_UPC04002,
BINARY SubClassOf UPa_UER00029 BFO_0000050_exactly_1_UPa_ULS00012,
BINARY SubClassOf UPa_UER00029 RO_0002233_exactly_1_UPa_UPC01251,
BINARY SubClassOf UPa_UER00029 RO_0002234_exactly_1_UPa_UPC00001,
BINARY SubClassOf UPa_UER00029 RO_0002234_exactly_1_UPa_UPC04002
BINARY is UPa_UER00030 Class
BINARY SubClassOf UPa_UER00030 BFO_0000015,
BINARY SubClassOf UPa_UER00030 BFO_0000050_some_UPa_ULS00012,
BINARY SubClassOf UPa_UER00030 RO_0002233_some_UPa_UPC00003,
BINARY SubClassOf UPa_UER00030 RO_0002233_some_UPa_UPC05662,
BINARY SubClassOf UPa_UER00030 RO_0002234_some_UPa_UPC00004,
BINARY SubClassOf UPa_UER00030 RO_0002234_some_UPa_UPC00011,
BINARY SubClassOf UPa_UER00030 RO_0002234_some_UPa_UPC00080,
BINARY SubClassOf UPa_UER00030 RO_0002234_some_UPa_UPC00322,
BINARY SubClassOf UPa_UER00030 BFO_0000050_exactly_1_UPa_ULS00012,
BINARY SubClassOf UPa_UER00030 RO_0002233_exactly_1_UPa_UPC00003,
BINARY SubClassOf UPa_UER00030 RO_0002233_exactly_1_UPa_UPC05662,
BINARY SubClassOf UPa_UER00030 RO_0002234_exactly_1_UPa_UPC00004,
BINARY SubClassOf UPa_UER00030 RO_0002234_exactly_1_UPa_UPC00011,
BINARY SubClassOf UPa_UER00030 RO_0002234_exactly_1_UPa_UPC00080,
BINARY SubClassOf UPa_UER00030 RO_0002234_exactly_1_UPa_UPC00322
BINARY is UPa_UER00031 Class
BINARY SubClassOf UPa_UER00031 BFO_0000015,
BINARY SubClassOf UPa_UER00031 BFO_0000050_some_UPa_ULS00012,
BINARY SubClassOf UPa_UER00031 RO_0002233_some_UPa_UPC00025,
BINARY SubClassOf UPa_UER00031 RO_0002233_some_UPa_UPC00322,
BINARY SubClassOf UPa_UER00031 RO_0002234_some_UPa_UPC00026,
BINARY SubClassOf UPa_UER00031 RO_0002234_some_UPa_UPC00956,
BINARY SubClassOf UPa_UER00031 BFO_0000050_exactly_1_UPa_ULS00012,
BINARY SubClassOf UPa_UER00031 RO_0002233_exactly_1_UPa_UPC00025,
BINARY SubClassOf UPa_UER00031 RO_0002233_exactly_1_UPa_UPC00322,
BINARY SubClassOf UPa_UER00031 RO_0002234_exactly_1_UPa_UPC00026,
BINARY SubClassOf UPa_UER00031 RO_0002234_exactly_1_UPa_UPC00956
BINARY is UPa_UER00032 Class
BINARY SubClassOf UPa_UER00032 BFO_0000015,
BINARY SubClassOf UPa_UER00032 BFO_0000050_some_UPa_ULS00013,
BINARY SubClassOf UPa_UER00032 RO_0002233_some_UPa_UPC00002,
BINARY SubClassOf UPa_UER00032 RO_0002233_some_UPa_UPC00005,
BINARY SubClassOf UPa_UER00032 RO_0002233_some_UPa_UPC00080,
BINARY SubClassOf UPa_UER00032 RO_0002233_some_UPa_UPC00956,
BINARY SubClassOf UPa_UER00032 RO_0002234_some_UPa_UPC00006,
BINARY SubClassOf UPa_UER00032 RO_0002234_some_UPa_UPC00013,
BINARY SubClassOf UPa_UER00032 RO_0002234_some_UPa_UPC00020,
BINARY SubClassOf UPa_UER00032 RO_0002234_some_UPa_UPC04076,
BINARY SubClassOf UPa_UER00032 RO_0002234_some_UPa_UPC11482,
BINARY SubClassOf UPa_UER00032 BFO_0000050_exactly_1_UPa_ULS00013,
BINARY SubClassOf UPa_UER00032 RO_0002233_exactly_1_UPa_UPC00002,
BINARY SubClassOf UPa_UER00032 RO_0002233_exactly_1_UPa_UPC00005,
BINARY SubClassOf UPa_UER00032 RO_0002233_exactly_1_UPa_UPC00080,
BINARY SubClassOf UPa_UER00032 RO_0002233_exactly_1_UPa_UPC00956,
BINARY SubClassOf UPa_UER00032 RO_0002234_exactly_1_UPa_UPC00006,
BINARY SubClassOf UPa_UER00032 RO_0002234_exactly_1_UPa_UPC00013,
BINARY SubClassOf UPa_UER00032 RO_0002234_exactly_1_UPa_UPC00020,
BINARY SubClassOf UPa_UER00032 RO_0002234_exactly_1_UPa_UPC04076,
BINARY SubClassOf UPa_UER00032 RO_0002234_exactly_1_UPa_UPC11482
BINARY is UPa_UER00033 Class
BINARY SubClassOf UPa_UER00033 BFO_0000015,
BINARY SubClassOf UPa_UER00033 BFO_0000050_some_UPa_ULS00013,
BINARY SubClassOf UPa_UER00033 RO_0002233_some_UPa_UPC00005,
BINARY SubClassOf UPa_UER00033 RO_0002233_some_UPa_UPC00025,
BINARY SubClassOf UPa_UER00033 RO_0002233_some_UPa_UPC00080,
BINARY SubClassOf UPa_UER00033 RO_0002233_some_UPa_UPC04076,
BINARY SubClassOf UPa_UER00033 RO_0002234_some_UPa_UPC00001,
BINARY SubClassOf UPa_UER00033 RO_0002234_some_UPa_UPC00006,
BINARY SubClassOf UPa_UER00033 RO_0002234_some_UPa_UPC00449,
BINARY SubClassOf UPa_UER00033 BFO_0000050_exactly_1_UPa_ULS00013,
BINARY SubClassOf UPa_UER00033 RO_0002233_exactly_1_UPa_UPC00005,
BINARY SubClassOf UPa_UER00033 RO_0002233_exactly_1_UPa_UPC00025,
BINARY SubClassOf UPa_UER00033 RO_0002233_exactly_1_UPa_UPC00080,
BINARY SubClassOf UPa_UER00033 RO_0002233_exactly_1_UPa_UPC04076,
BINARY SubClassOf UPa_UER00033 RO_0002234_exactly_1_UPa_UPC00001,
BINARY SubClassOf UPa_UER00033 RO_0002234_exactly_1_UPa_UPC00006,
BINARY SubClassOf UPa_UER00033 RO_0002234_exactly_1_UPa_UPC00449
BINARY is UPa_UER00034 Class
BINARY SubClassOf UPa_UER00034 BFO_0000015,
BINARY SubClassOf UPa_UER00034 BFO_0000050_some_UPa_ULS00013,
BINARY SubClassOf UPa_UER00034 RO_0002233_some_UPa_UPC00001,
BINARY SubClassOf UPa_UER00034 RO_0002233_some_UPa_UPC00003,
BINARY SubClassOf UPa_UER00034 RO_0002233_some_UPa_UPC00449,
BINARY SubClassOf UPa_UER00034 RO_0002234_some_UPa_UPC00004,
BINARY SubClassOf UPa_UER00034 RO_0002234_some_UPa_UPC00026,
BINARY SubClassOf UPa_UER00034 RO_0002234_some_UPa_UPC00047,
BINARY SubClassOf UPa_UER00034 RO_0002234_some_UPa_UPC00080,
BINARY SubClassOf UPa_UER00034 BFO_0000050_exactly_1_UPa_ULS00013,
BINARY SubClassOf UPa_UER00034 RO_0002233_exactly_1_UPa_UPC00001,
BINARY SubClassOf UPa_UER00034 RO_0002233_exactly_1_UPa_UPC00003,
BINARY SubClassOf UPa_UER00034 RO_0002233_exactly_1_UPa_UPC00449,
BINARY SubClassOf UPa_UER00034 RO_0002234_exactly_1_UPa_UPC00004,
BINARY SubClassOf UPa_UER00034 RO_0002234_exactly_1_UPa_UPC00026,
BINARY SubClassOf UPa_UER00034 RO_0002234_exactly_1_UPa_UPC00047,
BINARY SubClassOf UPa_UER00034 RO_0002234_exactly_1_UPa_UPC00080
BINARY is UPa_UER00035 Class
BINARY SubClassOf UPa_UER00035 BFO_0000015,
BINARY SubClassOf UPa_UER00035 BFO_0000050_some_UPa_ULS00014,
BINARY SubClassOf UPa_UER00035 RO_0002233_some_UPa_UPC00002,
BINARY SubClassOf UPa_UER00035 RO_0002233_some_UPa_UPC00956,
BINARY SubClassOf UPa_UER00035 RO_0002233_some_UPa_UPC19885,
BINARY SubClassOf UPa_UER00035 RO_0002234_some_UPa_UPC00008,
BINARY SubClassOf UPa_UER00035 RO_0002234_some_UPa_UPC00009,
BINARY SubClassOf UPa_UER00035 RO_0002234_some_UPa_UPC19886,
BINARY SubClassOf UPa_UER00035 BFO_0000050_exactly_1_UPa_ULS00014,
BINARY SubClassOf UPa_UER00035 RO_0002233_exactly_1_UPa_UPC00002,
BINARY SubClassOf UPa_UER00035 RO_0002233_exactly_1_UPa_UPC00956,
BINARY SubClassOf UPa_UER00035 RO_0002233_exactly_1_UPa_UPC19885,
BINARY SubClassOf UPa_UER00035 RO_0002234_exactly_1_UPa_UPC00008,
BINARY SubClassOf UPa_UER00035 RO_0002234_exactly_1_UPa_UPC00009,
BINARY SubClassOf UPa_UER00035 RO_0002234_exactly_1_UPa_UPC19886
BINARY is UPa_UER00036 Class
BINARY SubClassOf UPa_UER00036 BFO_0000015,
BINARY SubClassOf UPa_UER00036 BFO_0000050_some_UPa_ULS00014,
BINARY SubClassOf UPa_UER00036 RO_0002233_some_UPa_UPC00002,
BINARY SubClassOf UPa_UER00036 RO_0002233_some_UPa_UPC19886,
BINARY SubClassOf UPa_UER00036 RO_0002234_some_UPa_UPC00008,
BINARY SubClassOf UPa_UER00036 RO_0002234_some_UPa_UPC19887,
BINARY SubClassOf UPa_UER00036 BFO_0000050_exactly_1_UPa_ULS00014,
BINARY SubClassOf UPa_UER00036 RO_0002233_exactly_1_UPa_UPC00002,
BINARY SubClassOf UPa_UER00036 RO_0002233_exactly_1_UPa_UPC19886,
BINARY SubClassOf UPa_UER00036 RO_0002234_exactly_1_UPa_UPC00008,
BINARY SubClassOf UPa_UER00036 RO_0002234_exactly_1_UPa_UPC19887
BINARY is UPa_UER00037 Class
BINARY SubClassOf UPa_UER00037 BFO_0000015,
BINARY SubClassOf UPa_UER00037 BFO_0000050_some_UPa_ULS00014,
BINARY SubClassOf UPa_UER00037 RO_0002233_some_UPa_UPC00005,
BINARY SubClassOf UPa_UER00037 RO_0002233_some_UPa_UPC00080,
BINARY SubClassOf UPa_UER00037 RO_0002233_some_UPa_UPC19887,
BINARY SubClassOf UPa_UER00037 RO_0002234_some_UPa_UPC00006,
BINARY SubClassOf UPa_UER00037 RO_0002234_some_UPa_UPC00009,
BINARY SubClassOf UPa_UER00037 RO_0002234_some_UPa_UPC19888,
BINARY SubClassOf UPa_UER00037 BFO_0000050_exactly_1_UPa_ULS00014,
BINARY SubClassOf UPa_UER00037 RO_0002233_exactly_1_UPa_UPC00005,
BINARY SubClassOf UPa_UER00037 RO_0002233_exactly_1_UPa_UPC00080,
BINARY SubClassOf UPa_UER00037 RO_0002233_exactly_1_UPa_UPC19887,
BINARY SubClassOf UPa_UER00037 RO_0002234_exactly_1_UPa_UPC00006,
BINARY SubClassOf UPa_UER00037 RO_0002234_exactly_1_UPa_UPC00009,
BINARY SubClassOf UPa_UER00037 RO_0002234_exactly_1_UPa_UPC19888
BINARY is UPa_UER00038 Class
BINARY SubClassOf UPa_UER00038 BFO_0000015,
BINARY SubClassOf UPa_UER00038 BFO_0000050_some_UPa_ULS00014,
BINARY SubClassOf UPa_UER00038 RO_0002233_some_UPa_UPC00025,
BINARY SubClassOf UPa_UER00038 RO_0002233_some_UPa_UPC19888,
BINARY SubClassOf UPa_UER00038 RO_0002234_some_UPa_UPC00026,
BINARY SubClassOf UPa_UER00038 RO_0002234_some_UPa_UPC19889,
BINARY SubClassOf UPa_UER00038 BFO_0000050_exactly_1_UPa_ULS00014,
BINARY SubClassOf UPa_UER00038 RO_0002233_exactly_1_UPa_UPC00025,
