BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is MI_2237 Class
BINARY SubClassOf MI_2237 MI_2235
BINARY is MI_2240 Class
BINARY SubClassOf MI_2240 MI_2234
BINARY is MI_2241 Class
BINARY SubClassOf MI_2241 MI_2240
BINARY is MI_2242 Class
BINARY SubClassOf MI_2242 MI_2240
BINARY is MI_2245 Class
BINARY SubClassOf MI_2245 MI_2233
BINARY is MI_2247 Class
BINARY SubClassOf MI_2247 MI_2245
BINARY is MI_2248 Class
BINARY SubClassOf MI_2248 MI_2245
BINARY is MI_2249 Class
BINARY SubClassOf MI_2249 MI_2245
BINARY is MI_2258 Class
BINARY SubClassOf MI_2258 MI_0328
BINARY is MI_2259 Class
BINARY SubClassOf MI_2259 MI_2233
BINARY is MI_2260 Class
BINARY SubClassOf MI_2260 MI_2259
BINARY is MI_2261 Class
BINARY SubClassOf MI_2261 MI_2259
BINARY is MI_2262 Class
BINARY SubClassOf MI_2262 MI_2233
BINARY is MI_2264 Class
BINARY SubClassOf MI_2264 MI_2262
BINARY is MI_2265 Class
BINARY SubClassOf MI_2265 MI_2262
BINARY is MI_2266 Class
BINARY SubClassOf MI_2266 MI_2262
BINARY is MI_2267 Class
BINARY SubClassOf MI_2267 MI_2262
BINARY is MI_2268 Class
BINARY SubClassOf MI_2268 MI_2262
BINARY is MI_2269 Class
BINARY SubClassOf MI_2269 MI_2262
BINARY is MI_2270 Class
BINARY SubClassOf MI_2270 MI_0461
BINARY is MI_2271 Class
BINARY SubClassOf MI_2271 MI_1336
BINARY is MI_2274 Class
BINARY SubClassOf MI_2274 MI_0500
BINARY is MI_2275 Class
BINARY SubClassOf MI_2275 MI_0500
BINARY is MI_2276 Class
BINARY SubClassOf MI_2276 MI_0252
BINARY is MI_2278 Class
BINARY SubClassOf MI_2278 MI_0666
BINARY is MI_2279 Class
BINARY SubClassOf MI_2279 MI_0461,
BINARY SubClassOf MI_2279 MI_0473
BINARY is MI_2282 Class
BINARY SubClassOf MI_2282 MI_0353
BINARY is MI_2284 Class
BINARY SubClassOf MI_2284 MI_0353
BINARY is MI_2285 Class
BINARY SubClassOf MI_2285 MI_0255
BINARY is MI_2286 Class
BINARY SubClassOf MI_2286 MI_0190
BINARY is MI_2287 Class
BINARY SubClassOf MI_2287 MI_0661
BINARY is MI_2293 Class
BINARY SubClassOf MI_2293 MI_0333
BINARY is MI_2294 Class
BINARY SubClassOf MI_2294 MI_0333
BINARY is MI_2295 Class
BINARY SubClassOf MI_2295 MI_0333
BINARY is MI_2296 Class
BINARY SubClassOf MI_2296 MI_0333
BINARY is MI_2297 Class
BINARY SubClassOf MI_2297 MI_2276
BINARY is MI_2298 Class
BINARY SubClassOf MI_2298 MI_2276
BINARY is MI_2299 Class
BINARY SubClassOf MI_2299 MI_2276
BINARY is MI_2305 Class
BINARY SubClassOf MI_2305 MI_2276
BINARY is MI_2308 Class
BINARY SubClassOf MI_2308 MI_0252
BINARY is MI_2309 Class
BINARY SubClassOf MI_2309 MI_2308
BINARY is MI_2310 Class
BINARY SubClassOf MI_2310 MI_2308
BINARY is MI_2311 Class
BINARY SubClassOf MI_2311 MI_2308
BINARY is MI_2312 Class
BINARY SubClassOf MI_2312 MI_2308
BINARY is MI_2320 Class
BINARY SubClassOf MI_2320 MI_0461
BINARY is MI_2321 Class
BINARY SubClassOf MI_2321 MI_0078
BINARY is MI_2323 Class
BINARY SubClassOf MI_2323 MI_0090
BINARY is MI_2324 Class
BINARY SubClassOf MI_2324 MI_0447
BINARY is MI_2331 Class
BINARY SubClassOf MI_2331 MI_0342
BINARY is MI_2332 Class
BINARY SubClassOf MI_2332 MI_0845
BINARY is MI_2333 Class
BINARY SubClassOf MI_2333 MI_0118
BINARY is MI_2334 Class
BINARY SubClassOf MI_2334 MI_0495
BINARY is MI_2335 Class
BINARY SubClassOf MI_2335 MI_0495
BINARY is MI_2336 Class
BINARY SubClassOf MI_2336 MI_0495
BINARY is MI_2337 Class
BINARY SubClassOf MI_2337 MI_2334
BINARY is MI_2341 Class
BINARY SubClassOf MI_2341 MI_0495
BINARY is MI_2342 Class
BINARY SubClassOf MI_2342 MI_0353
BINARY is MI_2343 Class
BINARY SubClassOf MI_2343 MI_0666,
BINARY SubClassOf MI_2343 MI_0668
BINARY is MI_2344 Class
BINARY SubClassOf MI_2344 MI_0461
BINARY is MI_2347 Class
BINARY SubClassOf MI_2347 MI_0445
BINARY is MI_2349 Class
BINARY SubClassOf MI_2349 MI_0447
BINARY is MI_2351 Class
BINARY SubClassOf MI_2351 MI_0495
BINARY is MI_2352 Class
BINARY SubClassOf MI_2352 MI_0495
BINARY is MI_2353 Class
BINARY SubClassOf MI_2353 MI_0495
BINARY is MI_2354 Class
BINARY SubClassOf MI_2354 MI_0495
BINARY is MI_2357 Class
BINARY SubClassOf MI_2357 MI_0640
BINARY is MI_2358 Class
BINARY SubClassOf MI_2358 MI_0461
BINARY is MI_2361 Class
BINARY SubClassOf MI_2361 MI_0090
BINARY is MI_2364 Class
BINARY SubClassOf MI_2364 MI_0403
BINARY is MI_2365 Class
BINARY SubClassOf MI_2365 MI_0428
BINARY is MI_2366 Class
BINARY SubClassOf MI_2366 MI_2384
BINARY is MI_2381 Class
BINARY SubClassOf MI_2381 MI_2384
BINARY is MI_2382 Class
BINARY SubClassOf MI_2382 MI_2384
BINARY is MI_2383 Class
BINARY SubClassOf MI_2383 MI_0190
BINARY is MI_2384 Class
BINARY SubClassOf MI_2384 MI_2383
BINARY is MI_2385 Class
BINARY SubClassOf MI_2385 MI_2384
BINARY is MI_2387 Class
BINARY SubClassOf MI_2387 MI_2384
BINARY is MI_2424 Class
BINARY SubClassOf MI_2424 MI_0489
BINARY is MI_2425 Class
BINARY SubClassOf MI_2425 MI_1336
BINARY is mi# Class
BINARY SubClassOf mi# MI_0500
BINARY is foot_drop Class
BINARY is www.w3.org/2000/01/-schema# Annotations
BINARY is Thing www.w3.org/2002/07/#
BINARY is www.w3.org/2002/07/# Class
BINARY is www.w3.org/2000/01/-schema# Annotations
