BINARY is double Datatype
BINARY is DRON_00058982 Class
BINARY is DRON_00058986 Class
BINARY is DRON_00058992 Class
BINARY is DRON_00058994 Class
BINARY is DRON_00058995 Class
BINARY SubClassOf DRON_00058995 DRON_00023155,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"500.0"^^double)))_and_(BFO_0000071_some_CHEBI_8428))
BINARY is DRON_00059001 Class
BINARY is DRON_00059003 Class
BINARY is DRON_00059040 Class
BINARY is DRON_00059055 Class
BINARY SubClassOf DRON_00059055 DRON_00023851
BINARY is DRON_00059064 Class
BINARY SubClassOf DRON_00059064 DRON_00030950,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"500.0"^^double)))_and_(BFO_0000071_some_CHEBI_78604))
BINARY is DRON_00059065 Class
BINARY SubClassOf DRON_00059065 DRON_00032795
BINARY is DRON_00059070 Class
BINARY SubClassOf DRON_00059070 DRON_00020617,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"2.5"^^double)))_and_(BFO_0000071_some_CHEBI_5779)),
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"200.0"^^double)))_and_(BFO_0000071_some_CHEBI_5855))
BINARY is DRON_00059074 Class
BINARY is DRON_00059080 Class
BINARY is DRON_00059084 Class
BINARY is DRON_00059085 Class
BINARY SubClassOf DRON_00059085 DRON_00024171
BINARY is DRON_00059093 Class
BINARY is DRON_00059094 Class
BINARY is DRON_00059111 Class
BINARY is DRON_00059117 Class
BINARY is DRON_00059123 Class
BINARY is DRON_00059125 Class
BINARY SubClassOf DRON_00059125 DRON_00031659
BINARY is DRON_00059129 Class
BINARY is DRON_00059135 Class
BINARY SubClassOf DRON_00059135 DRON_00030481
BINARY is DRON_00059138 Class
BINARY SubClassOf DRON_00059138 DRON_00024604
BINARY is DRON_00059139 Class
BINARY SubClassOf DRON_00059139 DRON_00020617,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_CHEBI_5779)),
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"200.0"^^double)))_and_(BFO_0000071_some_CHEBI_5855))
BINARY is DRON_00059148 Class
BINARY is DRON_00059153 Class
BINARY is DRON_00059163 Class
BINARY is DRON_00059167 Class
BINARY is DRON_00059173 Class
BINARY is DRON_00059174 Class
BINARY is DRON_00059191 Class
BINARY SubClassOf DRON_00059191 DRON_00024604
BINARY is DRON_00059193 Class
BINARY is DRON_00059195 Class
BINARY SubClassOf DRON_00059195 DRON_00032799
BINARY is DRON_00059211 Class
BINARY is DRON_00059225 Class
BINARY SubClassOf DRON_00059225 DRON_00024186
BINARY is DRON_00059239 Class
BINARY SubClassOf DRON_00059239 DRON_00031869
BINARY is DRON_00059250 Class
BINARY is DRON_00059253 Class
BINARY SubClassOf DRON_00059253 DRON_00030763,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"8.0"^^double)))_and_(BFO_0000071_some_CHEBI_42944))
BINARY is DRON_00059254 Class
BINARY is DRON_00059255 Class
BINARY SubClassOf DRON_00059255 DRON_00026651
BINARY is DRON_00059259 Class
BINARY is DRON_00059263 Class
BINARY SubClassOf DRON_00059263 DRON_00025488
BINARY is DRON_00059264 Class
BINARY is DRON_00059274 Class
BINARY is DRON_00059275 Class
BINARY is DRON_00059280 Class
BINARY is DRON_00059281 Class
BINARY is DRON_00059282 Class
BINARY is DRON_00059283 Class
BINARY is DRON_00059287 Class
BINARY SubClassOf DRON_00059287 DRON_00032537
BINARY is DRON_00059288 Class
BINARY is DRON_00059289 Class
BINARY is DRON_00059295 Class
BINARY SubClassOf DRON_00059295 DRON_00020715,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_CHEBI_51141))
BINARY is DRON_00059306 Class
BINARY is DRON_00059307 Class
BINARY SubClassOf DRON_00059307 DRON_00026921
BINARY is DRON_00059332 Class
BINARY is DRON_00059333 Class
BINARY SubClassOf DRON_00059333 DRON_00022401
BINARY is DRON_00059335 Class
BINARY SubClassOf DRON_00059335 DRON_00022402,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"100.0"^^double)))_and_(BFO_0000071_some_CHEBI_6754))
BINARY is DRON_00059349 Class
BINARY is DRON_00059358 Class
BINARY is DRON_00059379 Class
BINARY is DRON_00059383 Class
BINARY SubClassOf DRON_00059383 DRON_00032291,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"1.0"^^double)))_and_(BFO_0000071_some_CHEBI_8805)),
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"500.0"^^double)))_and_(BFO_0000071_some_CHEBI_6801))
BINARY is DRON_00059384 Class
BINARY is DRON_00059386 Class
BINARY SubClassOf DRON_00059386 DRON_00026924,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"2.0"^^double)))_and_(BFO_0000071_some_CHEBI_50122)),
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"500.0"^^double)))_and_(BFO_0000071_some_CHEBI_6801))
BINARY is DRON_00059391 Class
BINARY SubClassOf DRON_00059391 DRON_00021962
BINARY is DRON_00059413 Class
BINARY SubClassOf DRON_00059413 DRON_00032813,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"100.0"^^double)))_and_(BFO_0000071_some_DRON_00017690))
BINARY is DRON_00059420 Class
BINARY is DRON_00059424 Class
BINARY is DRON_00059429 Class
BINARY is DRON_00059431 Class
BINARY is DRON_00059443 Class
BINARY is DRON_00059455 Class
BINARY SubClassOf DRON_00059455 DRON_00032821
BINARY is DRON_00059457 Class
BINARY SubClassOf DRON_00059457 DRON_00022441
BINARY is DRON_00059487 Class
BINARY SubClassOf DRON_00059487 DRON_00022440
BINARY is DRON_00059492 Class
BINARY is DRON_00059495 Class
BINARY SubClassOf DRON_00059495 DRON_00032826
BINARY is DRON_00059502 Class
BINARY is DRON_00059506 Class
BINARY SubClassOf DRON_00059506 DRON_00021964,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"1.5"^^double)))_and_(BFO_0000071_some_CHEBI_5123)),
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"30.0"^^double)))_and_(BFO_0000071_some_CHEBI_7640))
BINARY is DRON_00059509 Class
BINARY SubClassOf DRON_00059509 DRON_00020994,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"1.25"^^double)))_and_(BFO_0000071_some_CHEBI_3127))
BINARY is DRON_00059510 Class
BINARY SubClassOf DRON_00059510 DRON_00020994,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"2.5"^^double)))_and_(BFO_0000071_some_CHEBI_3127))
BINARY is DRON_00059528 Class
BINARY is DRON_00059538 Class
BINARY is DRON_00059549 Class
BINARY is DRON_00059551 Class
BINARY SubClassOf DRON_00059551 DRON_00026873,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"25.0"^^double)))_and_(BFO_0000071_some_CHEBI_6904))
BINARY is DRON_00059552 Class
BINARY SubClassOf DRON_00059552 DRON_00030648,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"300.0"^^double)))_and_(BFO_0000071_some_CHEBI_9349)),
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"400.0"^^double)))_and_(BFO_0000071_some_CHEBI_37397)),
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"500.0"^^double)))_and_(BFO_0000071_some_CHEBI_5417))
BINARY is DRON_00059554 Class
BINARY is DRON_00059555 Class
BINARY SubClassOf DRON_00059555 DRON_00032839,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"100.0"^^double)))_and_(BFO_0000071_some_CHEBI_5551))
BINARY is DRON_00059556 Class
BINARY SubClassOf DRON_00059556 DRON_00022519,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"100.0"^^double)))_and_(BFO_0000071_some_CHEBI_6904)),
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"12.5"^^double)))_and_(BFO_0000071_some_CHEBI_5778))
BINARY is DRON_00059557 Class
BINARY SubClassOf DRON_00059557 DRON_00022519,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"100.0"^^double)))_and_(BFO_0000071_some_CHEBI_6904)),
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"12.5"^^double)))_and_(BFO_0000071_some_CHEBI_5778))
BINARY is DRON_00059558 Class
BINARY SubClassOf DRON_00059558 DRON_00022519,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"12.5"^^double)))_and_(BFO_0000071_some_CHEBI_5778)),
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"25.0"^^double)))_and_(BFO_0000071_some_CHEBI_6904))
BINARY is DRON_00059559 Class
BINARY SubClassOf DRON_00059559 DRON_00022519,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"12.5"^^double)))_and_(BFO_0000071_some_CHEBI_5778)),
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"25.0"^^double)))_and_(BFO_0000071_some_CHEBI_6904))
BINARY is DRON_00059565 Class
BINARY SubClassOf DRON_00059565 DRON_00022518,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"100.0"^^double)))_and_(BFO_0000071_some_CHEBI_6904)),
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_CHEBI_5778))
BINARY is DRON_00059566 Class
BINARY SubClassOf DRON_00059566 DRON_00025157
BINARY is DRON_00059577 Class
BINARY SubClassOf DRON_00059577 DRON_00024032,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"625.0"^^double)))_and_(BFO_0000071_some_CHEBI_59594))
BINARY is DRON_00059586 Class
BINARY SubClassOf DRON_00059586 DRON_00032592
BINARY is DRON_00059595 Class
BINARY SubClassOf DRON_00059595 DRON_00032613
BINARY is DRON_00059608 Class
BINARY SubClassOf DRON_00059608 DRON_00032658
BINARY is DRON_00059633 Class
BINARY SubClassOf DRON_00059633 DRON_00032702
BINARY is DRON_00059667 Class
BINARY SubClassOf DRON_00059667 DRON_00032633
BINARY is DRON_00059668 Class
BINARY SubClassOf DRON_00059668 DRON_00032862
BINARY is DRON_00059675 Class
BINARY SubClassOf DRON_00059675 DRON_00032370
BINARY is DRON_00059686 Class
BINARY SubClassOf DRON_00059686 DRON_00027899
BINARY is DRON_00059695 Class
BINARY SubClassOf DRON_00059695 DRON_00027757,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"60.0"^^double)))_and_(BFO_0000071_some_CHEBI_6060)),
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"75.0"^^double)))_and_(BFO_0000071_some_CHEBI_15365))
BINARY is DRON_00059696 Class
BINARY is DRON_00059699 Class
BINARY is DRON_00059700 Class
BINARY is DRON_00059708 Class
BINARY is DRON_00059724 Class
BINARY is DRON_00059727 Class
BINARY SubClassOf DRON_00059727 DRON_00030459,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"15.0"^^double)))_and_(BFO_0000071_some_CHEBI_6375))
BINARY is DRON_00059733 Class
BINARY SubClassOf DRON_00059733 DRON_00032906
BINARY is DRON_00059740 Class
BINARY SubClassOf DRON_00059740 DRON_00032908
BINARY is DRON_00059741 Class
BINARY is DRON_00059749 Class
BINARY SubClassOf DRON_00059749 DRON_00032577
BINARY is DRON_00059772 Class
BINARY SubClassOf DRON_00059772 DRON_00021396,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.2"^^double)))_and_(BFO_0000071_some_CHEBI_46631))
BINARY is DRON_00059787 Class
BINARY SubClassOf DRON_00059787 DRON_00032912,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_16016)),
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"750.0"^^double)))_and_(BFO_0000071_some_DRON_00019508))
BINARY is DRON_00059795 Class
BINARY SubClassOf DRON_00059795 DRON_00021822,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.01"^^double)))_and_(BFO_0000071_some_CHEBI_23965))
BINARY is DRON_00059796 Class
BINARY is DRON_00059799 Class
BINARY SubClassOf DRON_00059799 DRON_00032919,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"100.0"^^double)))_and_(BFO_0000071_some_DRON_00018283))
BINARY is DRON_00059805 Class
BINARY SubClassOf DRON_00059805 DRON_00024426
BINARY is DRON_00059833 Class
BINARY is DRON_00059842 Class
BINARY is DRON_00059848 Class
BINARY SubClassOf DRON_00059848 DRON_00023824,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_3743))
BINARY is DRON_00059865 Class
BINARY SubClassOf DRON_00059865 DRON_00032866
BINARY is DRON_00059873 Class
BINARY SubClassOf DRON_00059873 DRON_00032614
BINARY is DRON_00059901 Class
BINARY SubClassOf DRON_00059901 DRON_00031368,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"75.0"^^double)))_and_(BFO_0000071_some_CHEBI_73032))
BINARY is DRON_00059922 Class
BINARY is DRON_00059928 Class
BINARY is DRON_00059932 Class
BINARY SubClassOf DRON_00059932 DRON_00032945
BINARY is DRON_00059946 Class
BINARY SubClassOf DRON_00059946 DRON_00032953
BINARY is DRON_00059955 Class
BINARY SubClassOf DRON_00059955 DRON_00032958
BINARY is DRON_00059965 Class
BINARY SubClassOf DRON_00059965 DRON_00025419
BINARY is DRON_00059980 Class
BINARY is DRON_00059985 Class
BINARY SubClassOf DRON_00059985 DRON_00032971
BINARY is DRON_00059991 Class
BINARY is DRON_00059992 Class
BINARY is DRON_00059994 Class
BINARY is DRON_00059999 Class
BINARY is DRON_00060013 Class
BINARY SubClassOf DRON_00060013 DRON_00024050,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"30.0"^^double)))_and_(BFO_0000071_some_CHEBI_17303))
BINARY is DRON_00060017 Class
BINARY is DRON_00060021 Class
BINARY is DRON_00060033 Class
BINARY SubClassOf DRON_00060033 DRON_00032985
BINARY is DRON_00060035 Class
BINARY SubClassOf DRON_00060035 DRON_00022581
BINARY is DRON_00060048 Class
BINARY SubClassOf DRON_00060048 DRON_00020342
BINARY is DRON_00060055 Class
BINARY SubClassOf DRON_00060055 DRON_00032999
BINARY is DRON_00060083 Class
BINARY is DRON_00060084 Class
BINARY is DRON_00060086 Class
BINARY SubClassOf DRON_00060086 DRON_00033012
BINARY is DRON_00060101 Class
BINARY is DRON_00060123 Class
BINARY SubClassOf DRON_00060123 DRON_00033015
BINARY is DRON_00060125 Class
BINARY SubClassOf DRON_00060125 DRON_00024050,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"150.0"^^double)))_and_(BFO_0000071_some_CHEBI_17303))
BINARY is DRON_00060135 Class
BINARY SubClassOf DRON_00060135 DRON_00033020
BINARY is DRON_00060139 Class
BINARY SubClassOf DRON_00060139 DRON_00022581
BINARY is DRON_00060160 Class
BINARY SubClassOf DRON_00060160 DRON_00033024
BINARY is DRON_00060164 Class
BINARY SubClassOf DRON_00060164 DRON_00033025
BINARY is DRON_00060199 Class
BINARY SubClassOf DRON_00060199 DRON_00022583,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"60.0"^^double)))_and_(BFO_0000071_some_CHEBI_17303))
BINARY is DRON_00060239 Class
BINARY SubClassOf DRON_00060239 DRON_00032579
BINARY is DRON_00060255 Class
BINARY SubClassOf DRON_00060255 DRON_00033036
BINARY is DRON_00060258 Class
BINARY SubClassOf DRON_00060258 DRON_00033038
BINARY is DRON_00060285 Class
BINARY SubClassOf DRON_00060285 DRON_00032585
BINARY is DRON_00060290 Class
BINARY SubClassOf DRON_00060290 DRON_00032587
BINARY is DRON_00060309 Class
BINARY is DRON_00060310 Class
BINARY is DRON_00060316 Class
BINARY is DRON_00060333 Class
BINARY SubClassOf DRON_00060333 DRON_00022583,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"150.0"^^double)))_and_(BFO_0000071_some_CHEBI_17303))
BINARY is DRON_00060335 Class
BINARY SubClassOf DRON_00060335 DRON_00022583,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"25.0"^^double)))_and_(BFO_0000071_some_CHEBI_17303))
BINARY is DRON_00060340 Class
BINARY SubClassOf DRON_00060340 DRON_00020342
BINARY is DRON_00060345 Class
BINARY SubClassOf DRON_00060345 DRON_00022581
BINARY is DRON_00060346 Class
BINARY is DRON_00060348 Class
BINARY is DRON_00060352 Class
BINARY is DRON_00060365 Class
BINARY SubClassOf DRON_00060365 DRON_00031767
BINARY is DRON_00060369 Class
