BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is end_some_CiinteD_0000026, TEMP#
BINARY is start_some_CiinteD_0000026 TEMP#
BINARY is CiinteA_0000400 Class
BINARY SubClassOf CiinteA_0000400 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000401, OBO_REL#
BINARY is develops_from_some_CiinteA_0000391, TEMP#
BINARY is end_some_CiinteD_0000026, TEMP#
BINARY is start_some_CiinteD_0000026 TEMP#
BINARY is CiinteA_0000401 Class
BINARY SubClassOf CiinteA_0000401 CiinteA_0000793,
BINARY is _part_of_some_CiinteA_0000568, OBO_REL#
BINARY is develops_from_some_CiinteA_0000392, TEMP#
BINARY is end_some_CiinteD_0000026, TEMP#
BINARY is start_some_CiinteD_0000026 TEMP#
BINARY is CiinteA_0000402 Class
BINARY SubClassOf CiinteA_0000402 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000404, OBO_REL#
BINARY is develops_from_some_CiinteA_0000393, TEMP#
BINARY is end_some_CiinteD_0000027, TEMP#
BINARY is start_some_CiinteD_0000026 TEMP#
BINARY is CiinteA_0000403 Class
BINARY SubClassOf CiinteA_0000403 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000404, OBO_REL#
BINARY is develops_from_some_CiinteA_0000394, TEMP#
BINARY is end_some_CiinteD_0000027, TEMP#
BINARY is start_some_CiinteD_0000026 TEMP#
BINARY is CiinteA_0000404 Class
BINARY SubClassOf CiinteA_0000404 CiinteA_0000793,
BINARY is _part_of_some_CiinteA_0000567, OBO_REL#
BINARY is develops_from_some_CiinteA_0000395, TEMP#
BINARY is end_some_CiinteD_0000027, TEMP#
BINARY is start_some_CiinteD_0000026 TEMP#
BINARY is CiinteA_0000405 Class
BINARY SubClassOf CiinteA_0000405 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000407, OBO_REL#
BINARY is develops_from_some_CiinteA_0000393, TEMP#
BINARY is end_some_CiinteD_0000027, TEMP#
BINARY is start_some_CiinteD_0000026 TEMP#
BINARY is CiinteA_0000406 Class
BINARY SubClassOf CiinteA_0000406 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000407, OBO_REL#
BINARY is develops_from_some_CiinteA_0000394, TEMP#
BINARY is end_some_CiinteD_0000027, TEMP#
BINARY is start_some_CiinteD_0000026 TEMP#
BINARY is CiinteA_0000407 Class
BINARY SubClassOf CiinteA_0000407 CiinteA_0000793,
BINARY is _part_of_some_CiinteA_0000567, OBO_REL#
BINARY is develops_from_some_CiinteA_0000395, TEMP#
BINARY is end_some_CiinteD_0000027, TEMP#
BINARY is start_some_CiinteD_0000026 TEMP#
BINARY is CiinteA_0000408 Class
BINARY SubClassOf CiinteA_0000408 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000410, OBO_REL#
BINARY is develops_from_some_CiinteA_0000396, TEMP#
BINARY is end_some_CiinteD_0000029, TEMP#
BINARY is start_some_CiinteD_0000027 TEMP#
BINARY is CiinteA_0000409 Class
BINARY SubClassOf CiinteA_0000409 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000410, OBO_REL#
BINARY is develops_from_some_CiinteA_0000397, TEMP#
BINARY is end_some_CiinteD_0000029, TEMP#
BINARY is start_some_CiinteD_0000027 TEMP#
BINARY is CiinteA_0000410 Class
BINARY SubClassOf CiinteA_0000410 CiinteA_0000793,
BINARY is _part_of_some_CiinteA_0000568, OBO_REL#
BINARY is develops_from_some_CiinteA_0000398, TEMP#
BINARY is end_some_CiinteD_0000029, TEMP#
BINARY is start_some_CiinteD_0000027 TEMP#
BINARY is CiinteA_0000411 Class
BINARY SubClassOf CiinteA_0000411 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000413, OBO_REL#
BINARY is develops_from_some_CiinteA_0000396, TEMP#
BINARY is end_some_CiinteD_0000029, TEMP#
BINARY is start_some_CiinteD_0000027 TEMP#
BINARY is CiinteA_0000412 Class
BINARY SubClassOf CiinteA_0000412 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000413, OBO_REL#
BINARY is develops_from_some_CiinteA_0000397, TEMP#
BINARY is end_some_CiinteD_0000029, TEMP#
BINARY is start_some_CiinteD_0000027 TEMP#
BINARY is CiinteA_0000413 Class
BINARY SubClassOf CiinteA_0000413 CiinteA_0000793,
BINARY is _part_of_some_CiinteA_0000568, OBO_REL#
BINARY is develops_from_some_CiinteA_0000398, TEMP#
BINARY is end_some_CiinteD_0000029, TEMP#
BINARY is start_some_CiinteD_0000027 TEMP#
BINARY is CiinteA_0000414 Class
BINARY SubClassOf CiinteA_0000414 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000416, OBO_REL#
BINARY is develops_from_some_CiinteA_0000399, TEMP#
BINARY is end_some_CiinteD_0000030, TEMP#
BINARY is start_some_CiinteD_0000027 TEMP#
BINARY is CiinteA_0000415 Class
BINARY SubClassOf CiinteA_0000415 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000416, OBO_REL#
BINARY is develops_from_some_CiinteA_0000400, TEMP#
BINARY is end_some_CiinteD_0000030, TEMP#
BINARY is start_some_CiinteD_0000027 TEMP#
BINARY is CiinteA_0000416 Class
BINARY SubClassOf CiinteA_0000416 CiinteA_0000793,
BINARY is _part_of_some_CiinteA_0000568, OBO_REL#
BINARY is develops_from_some_CiinteA_0000401, TEMP#
BINARY is end_some_CiinteD_0000030, TEMP#
BINARY is start_some_CiinteD_0000027 TEMP#
BINARY is CiinteA_0000417 Class
BINARY SubClassOf CiinteA_0000417 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000419, OBO_REL#
BINARY is develops_from_some_CiinteA_0000399, TEMP#
BINARY is end_some_CiinteD_0000030, TEMP#
BINARY is start_some_CiinteD_0000027 TEMP#
BINARY is CiinteA_0000418 Class
BINARY SubClassOf CiinteA_0000418 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000419, OBO_REL#
BINARY is develops_from_some_CiinteA_0000400, TEMP#
BINARY is end_some_CiinteD_0000030, TEMP#
BINARY is start_some_CiinteD_0000027 TEMP#
BINARY is CiinteA_0000419 Class
BINARY SubClassOf CiinteA_0000419 CiinteA_0000793,
BINARY is _part_of_some_CiinteA_0000568, OBO_REL#
BINARY is develops_from_some_CiinteA_0000401, TEMP#
BINARY is end_some_CiinteD_0000030, TEMP#
BINARY is start_some_CiinteD_0000027 TEMP#
BINARY is CiinteA_0000420 Class
BINARY SubClassOf CiinteA_0000420 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000422, OBO_REL#
BINARY is develops_from_some_CiinteA_0000402, TEMP#
BINARY is end_some_CiinteD_0000030, TEMP#
BINARY is start_some_CiinteD_0000028 TEMP#
BINARY is CiinteA_0000421 Class
BINARY SubClassOf CiinteA_0000421 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000422, OBO_REL#
BINARY is develops_from_some_CiinteA_0000403, TEMP#
BINARY is end_some_CiinteD_0000030, TEMP#
BINARY is start_some_CiinteD_0000028 TEMP#
BINARY is CiinteA_0000422 Class
BINARY SubClassOf CiinteA_0000422 CiinteA_0000793,
BINARY is _part_of_some_CiinteA_0000567, OBO_REL#
BINARY is develops_from_some_CiinteA_0000404, TEMP#
BINARY is end_some_CiinteD_0000030, TEMP#
BINARY is start_some_CiinteD_0000028 TEMP#
BINARY is CiinteA_0000423 Class
BINARY SubClassOf CiinteA_0000423 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000425, OBO_REL#
BINARY is develops_from_some_CiinteA_0000402, TEMP#
BINARY is end_some_CiinteD_0000030, TEMP#
BINARY is start_some_CiinteD_0000028 TEMP#
BINARY is CiinteA_0000424 Class
BINARY SubClassOf CiinteA_0000424 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000425, OBO_REL#
BINARY is develops_from_some_CiinteA_0000403, TEMP#
BINARY is end_some_CiinteD_0000030, TEMP#
BINARY is start_some_CiinteD_0000028 TEMP#
BINARY is CiinteA_0000425 Class
BINARY SubClassOf CiinteA_0000425 CiinteA_0000793,
BINARY is _part_of_some_CiinteA_0000567, OBO_REL#
BINARY is develops_from_some_CiinteA_0000404, TEMP#
BINARY is end_some_CiinteD_0000030, TEMP#
BINARY is start_some_CiinteD_0000028 TEMP#
BINARY is CiinteA_0000426 Class
BINARY SubClassOf CiinteA_0000426 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000428, OBO_REL#
BINARY is develops_from_some_CiinteA_0000405, TEMP#
BINARY is end_some_CiinteD_0000030, TEMP#
BINARY is start_some_CiinteD_0000028 TEMP#
BINARY is CiinteA_0000427 Class
BINARY SubClassOf CiinteA_0000427 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000428, OBO_REL#
BINARY is develops_from_some_CiinteA_0000406, TEMP#
BINARY is end_some_CiinteD_0000030, TEMP#
BINARY is start_some_CiinteD_0000028 TEMP#
BINARY is CiinteA_0000428 Class
BINARY SubClassOf CiinteA_0000428 CiinteA_0000793,
BINARY is _part_of_some_CiinteA_0000567, OBO_REL#
BINARY is develops_from_some_CiinteA_0000407, TEMP#
BINARY is end_some_CiinteD_0000030, TEMP#
BINARY is start_some_CiinteD_0000028 TEMP#
BINARY is CiinteA_0000429 Class
BINARY SubClassOf CiinteA_0000429 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000431, OBO_REL#
BINARY is develops_from_some_CiinteA_0000405, TEMP#
BINARY is end_some_CiinteD_0000030, TEMP#
BINARY is start_some_CiinteD_0000028 TEMP#
BINARY is CiinteA_0000430 Class
BINARY SubClassOf CiinteA_0000430 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000431, OBO_REL#
BINARY is develops_from_some_CiinteA_0000406, TEMP#
BINARY is end_some_CiinteD_0000030, TEMP#
BINARY is start_some_CiinteD_0000028 TEMP#
BINARY is CiinteA_0000431 Class
BINARY SubClassOf CiinteA_0000431 CiinteA_0000793,
BINARY is _part_of_some_CiinteA_0000567, OBO_REL#
BINARY is develops_from_some_CiinteA_0000407, TEMP#
BINARY is end_some_CiinteD_0000030, TEMP#
BINARY is start_some_CiinteD_0000028 TEMP#
BINARY is CiinteA_0000432 Class
BINARY SubClassOf CiinteA_0000432 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000455, OBO_REL#
BINARY is develops_from_some_CiinteA_0000408, TEMP#
BINARY is end_some_CiinteD_0000034, TEMP#
BINARY is start_some_CiinteD_0000030 TEMP#
BINARY is CiinteA_0000433 Class
BINARY SubClassOf CiinteA_0000433 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000455, OBO_REL#
BINARY is develops_from_some_CiinteA_0000409, TEMP#
BINARY is end_some_CiinteD_0000034, TEMP#
BINARY is start_some_CiinteD_0000030 TEMP#
BINARY is CiinteA_0000434 Class
BINARY SubClassOf CiinteA_0000434 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000436, OBO_REL#
BINARY is develops_from_some_CiinteA_0000420, TEMP#
BINARY is end_some_CiinteD_0000032, TEMP#
BINARY is start_some_CiinteD_0000031 TEMP#
BINARY is CiinteA_0000435 Class
BINARY SubClassOf CiinteA_0000435 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000436, OBO_REL#
BINARY is develops_from_some_CiinteA_0000421, TEMP#
BINARY is end_some_CiinteD_0000032, TEMP#
BINARY is start_some_CiinteD_0000031 TEMP#
BINARY is CiinteA_0000436 Class
BINARY SubClassOf CiinteA_0000436 CiinteA_0000793,
BINARY is _part_of_some_CiinteA_0000567, OBO_REL#
BINARY is develops_from_some_CiinteA_0000422, TEMP#
BINARY is end_some_CiinteD_0000032, TEMP#
BINARY is start_some_CiinteD_0000031 TEMP#
BINARY is CiinteA_0000437 Class
BINARY SubClassOf CiinteA_0000437 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000439, OBO_REL#
BINARY is develops_from_some_CiinteA_0000423, TEMP#
BINARY is end_some_CiinteD_0000032, TEMP#
BINARY is start_some_CiinteD_0000031 TEMP#
BINARY is CiinteA_0000438 Class
BINARY SubClassOf CiinteA_0000438 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000439, OBO_REL#
BINARY is develops_from_some_CiinteA_0000424, TEMP#
BINARY is end_some_CiinteD_0000032, TEMP#
BINARY is start_some_CiinteD_0000031 TEMP#
BINARY is CiinteA_0000439 Class
BINARY SubClassOf CiinteA_0000439 CiinteA_0000793,
BINARY is _part_of_some_CiinteA_0000567, OBO_REL#
BINARY is develops_from_some_CiinteA_0000425, TEMP#
BINARY is end_some_CiinteD_0000032, TEMP#
BINARY is start_some_CiinteD_0000031 TEMP#
BINARY is CiinteA_0000440 Class
BINARY SubClassOf CiinteA_0000440 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000442, OBO_REL#
BINARY is develops_from_some_CiinteA_0000423, TEMP#
BINARY is end_some_CiinteD_0000032, TEMP#
BINARY is start_some_CiinteD_0000031 TEMP#
BINARY is CiinteA_0000441 Class
BINARY SubClassOf CiinteA_0000441 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000442, OBO_REL#
BINARY is develops_from_some_CiinteA_0000424, TEMP#
BINARY is end_some_CiinteD_0000032, TEMP#
BINARY is start_some_CiinteD_0000031 TEMP#
BINARY is CiinteA_0000442 Class
BINARY SubClassOf CiinteA_0000442 CiinteA_0000793,
BINARY is _part_of_some_CiinteA_0000567, OBO_REL#
BINARY is develops_from_some_CiinteA_0000425, TEMP#
BINARY is end_some_CiinteD_0000032, TEMP#
BINARY is start_some_CiinteD_0000031 TEMP#
BINARY is CiinteA_0000443 Class
BINARY SubClassOf CiinteA_0000443 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000445, OBO_REL#
BINARY is develops_from_some_CiinteA_0000426, TEMP#
BINARY is end_some_CiinteD_0000032, TEMP#
BINARY is start_some_CiinteD_0000031 TEMP#
BINARY is CiinteA_0000444 Class
BINARY SubClassOf CiinteA_0000444 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000445, OBO_REL#
BINARY is develops_from_some_CiinteA_0000427, TEMP#
BINARY is end_some_CiinteD_0000032, TEMP#
BINARY is start_some_CiinteD_0000031 TEMP#
BINARY is CiinteA_0000445 Class
BINARY SubClassOf CiinteA_0000445 CiinteA_0000793,
BINARY is _part_of_some_CiinteA_0000567, OBO_REL#
BINARY is develops_from_some_CiinteA_0000428, TEMP#
BINARY is end_some_CiinteD_0000032, TEMP#
BINARY is start_some_CiinteD_0000031 TEMP#
BINARY is CiinteA_0000446 Class
BINARY SubClassOf CiinteA_0000446 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000448, OBO_REL#
BINARY is develops_from_some_CiinteA_0000426, TEMP#
BINARY is end_some_CiinteD_0000032, TEMP#
BINARY is start_some_CiinteD_0000031 TEMP#
BINARY is CiinteA_0000447 Class
BINARY SubClassOf CiinteA_0000447 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000448, OBO_REL#
BINARY is develops_from_some_CiinteA_0000427, TEMP#
BINARY is end_some_CiinteD_0000032, TEMP#
BINARY is start_some_CiinteD_0000031 TEMP#
BINARY is CiinteA_0000448 Class
BINARY SubClassOf CiinteA_0000448 CiinteA_0000793,
BINARY is _part_of_some_CiinteA_0000567, OBO_REL#
BINARY is develops_from_some_CiinteA_0000428, TEMP#
BINARY is end_some_CiinteD_0000032, TEMP#
BINARY is start_some_CiinteD_0000031 TEMP#
BINARY is CiinteA_0000449 Class
BINARY SubClassOf CiinteA_0000449 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000451, OBO_REL#
BINARY is develops_from_some_CiinteA_0000429, TEMP#
BINARY is end_some_CiinteD_0000032, TEMP#
BINARY is start_some_CiinteD_0000031 TEMP#
BINARY is CiinteA_0000450 Class
BINARY SubClassOf CiinteA_0000450 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000451, OBO_REL#
BINARY is develops_from_some_CiinteA_0000430, TEMP#
BINARY is end_some_CiinteD_0000032, TEMP#
BINARY is start_some_CiinteD_0000031 TEMP#
BINARY is CiinteA_0000451 Class
BINARY SubClassOf CiinteA_0000451 CiinteA_0000793,
BINARY is _part_of_some_CiinteA_0000567, OBO_REL#
BINARY is develops_from_some_CiinteA_0000431, TEMP#
BINARY is end_some_CiinteD_0000032, TEMP#
BINARY is start_some_CiinteD_0000031 TEMP#
BINARY is CiinteA_0000452 Class
BINARY SubClassOf CiinteA_0000452 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000454, OBO_REL#
BINARY is develops_from_some_CiinteA_0000429, TEMP#
BINARY is end_some_CiinteD_0000032, TEMP#
BINARY is start_some_CiinteD_0000031 TEMP#
BINARY is CiinteA_0000453 Class
BINARY SubClassOf CiinteA_0000453 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000454, OBO_REL#
BINARY is develops_from_some_CiinteA_0000430, TEMP#
BINARY is end_some_CiinteD_0000032, TEMP#
BINARY is start_some_CiinteD_0000031 TEMP#
BINARY is CiinteA_0000454 Class
BINARY SubClassOf CiinteA_0000454 CiinteA_0000793,
BINARY is _part_of_some_CiinteA_0000567, OBO_REL#
BINARY is develops_from_some_CiinteA_0000431, TEMP#
BINARY is end_some_CiinteD_0000032, TEMP#
BINARY is start_some_CiinteD_0000031 TEMP#
BINARY is CiinteA_0000455 Class
BINARY SubClassOf CiinteA_0000455 CiinteA_0000793,
BINARY is _part_of_some_CiinteA_0000568, OBO_REL#
BINARY is develops_from_some_CiinteA_0000410, TEMP#
BINARY is end_some_CiinteD_0000034, TEMP#
BINARY is start_some_CiinteD_0000030 TEMP#
BINARY is CiinteA_0000456 Class
BINARY SubClassOf CiinteA_0000456 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000458, OBO_REL#
BINARY is develops_from_some_CiinteA_0000408, TEMP#
BINARY is end_some_CiinteD_0000034, TEMP#
BINARY is start_some_CiinteD_0000030 TEMP#
BINARY is CiinteA_0000457 Class
BINARY SubClassOf CiinteA_0000457 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000458, OBO_REL#
BINARY is develops_from_some_CiinteA_0000409, TEMP#
BINARY is end_some_CiinteD_0000034, TEMP#
BINARY is start_some_CiinteD_0000030 TEMP#
BINARY is CiinteA_0000458 Class
BINARY SubClassOf CiinteA_0000458 CiinteA_0000793,
BINARY is _part_of_some_CiinteA_0000568, OBO_REL#
BINARY is develops_from_some_CiinteA_0000410, TEMP#
BINARY is end_some_CiinteD_0000034, TEMP#
BINARY is start_some_CiinteD_0000030 TEMP#
BINARY is CiinteA_0000459 Class
BINARY SubClassOf CiinteA_0000459 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000461, OBO_REL#
BINARY is develops_from_some_CiinteA_0000411, TEMP#
BINARY is end_some_CiinteD_0000031, TEMP#
BINARY is start_some_CiinteD_0000030 TEMP#
BINARY is CiinteA_0000460 Class
BINARY SubClassOf CiinteA_0000460 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000461, OBO_REL#
BINARY is develops_from_some_CiinteA_0000412, TEMP#
BINARY is end_some_CiinteD_0000031, TEMP#
BINARY is start_some_CiinteD_0000030 TEMP#
BINARY is CiinteA_0000461 Class
BINARY SubClassOf CiinteA_0000461 CiinteA_0000793,
BINARY is _part_of_some_CiinteA_0000568, OBO_REL#
BINARY is develops_from_some_CiinteA_0000413, TEMP#
BINARY is end_some_CiinteD_0000031, TEMP#
BINARY is start_some_CiinteD_0000030 TEMP#
BINARY is CiinteA_0000462 Class
BINARY SubClassOf CiinteA_0000462 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000464, OBO_REL#
BINARY is develops_from_some_CiinteA_0000411, TEMP#
BINARY is end_some_CiinteD_0000031, TEMP#
BINARY is start_some_CiinteD_0000030 TEMP#
BINARY is CiinteA_0000463 Class
BINARY SubClassOf CiinteA_0000463 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000464, OBO_REL#
BINARY is develops_from_some_CiinteA_0000412, TEMP#
BINARY is end_some_CiinteD_0000031, TEMP#
BINARY is start_some_CiinteD_0000030 TEMP#
BINARY is CiinteA_0000464 Class
BINARY SubClassOf CiinteA_0000464 CiinteA_0000793,
BINARY is _part_of_some_CiinteA_0000568, OBO_REL#
BINARY is develops_from_some_CiinteA_0000413, TEMP#
BINARY is end_some_CiinteD_0000031, TEMP#
BINARY is start_some_CiinteD_0000030 TEMP#
BINARY is CiinteA_0000465 Class
BINARY SubClassOf CiinteA_0000465 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000467, OBO_REL#
BINARY is develops_from_some_CiinteA_0000414, TEMP#
BINARY is end_some_CiinteD_0000034, TEMP#
BINARY is start_some_CiinteD_0000031 TEMP#
BINARY is CiinteA_0000466 Class
BINARY SubClassOf CiinteA_0000466 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000467, OBO_REL#
BINARY is develops_from_some_CiinteA_0000415, TEMP#
BINARY is end_some_CiinteD_0000034, TEMP#
BINARY is start_some_CiinteD_0000031 TEMP#
BINARY is CiinteA_0000467 Class
BINARY SubClassOf CiinteA_0000467 CiinteA_0000793,
BINARY is _part_of_some_CiinteA_0000568, OBO_REL#
BINARY is develops_from_some_CiinteA_0000416, TEMP#
BINARY is end_some_CiinteD_0000034, TEMP#
BINARY is start_some_CiinteD_0000031 TEMP#
BINARY is CiinteA_0000468 Class
BINARY SubClassOf CiinteA_0000468 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000470, OBO_REL#
BINARY is belongs_to_some_CiinteA_0000797, TEMP#
BINARY is develops_from_some_CiinteA_0000414, TEMP#
BINARY is end_some_CiinteD_0000035, TEMP#
BINARY is start_some_CiinteD_0000031 TEMP#
BINARY is CiinteA_0000469 Class
BINARY SubClassOf CiinteA_0000469 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000470, OBO_REL#
BINARY is belongs_to_some_CiinteA_0000797, TEMP#
BINARY is develops_from_some_CiinteA_0000415, TEMP#
BINARY is end_some_CiinteD_0000035, TEMP#
BINARY is start_some_CiinteD_0000031 TEMP#
BINARY is CiinteA_0000470 Class
BINARY SubClassOf CiinteA_0000470 CiinteA_0000793,
BINARY is _part_of_some_CiinteA_0000568, OBO_REL#
BINARY is _part_of_some_CiinteA_0000690, OBO_REL#
BINARY is belongs_to_some_CiinteA_0000797, TEMP#
BINARY is develops_from_some_CiinteA_0000416, TEMP#
BINARY is end_some_CiinteD_0000035, TEMP#
BINARY is start_some_CiinteD_0000031 TEMP#
BINARY is CiinteA_0000471 Class
BINARY SubClassOf CiinteA_0000471 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000473, OBO_REL#
BINARY is develops_from_some_CiinteA_0000417, TEMP#
BINARY is end_some_CiinteD_0000034, TEMP#
BINARY is start_some_CiinteD_0000031 TEMP#
BINARY is CiinteA_0000472 Class
BINARY SubClassOf CiinteA_0000472 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000473, OBO_REL#
BINARY is develops_from_some_CiinteA_0000418, TEMP#
BINARY is end_some_CiinteD_0000034, TEMP#
BINARY is start_some_CiinteD_0000031 TEMP#
BINARY is CiinteA_0000473 Class
BINARY SubClassOf CiinteA_0000473 CiinteA_0000793,
BINARY is _part_of_some_CiinteA_0000568, OBO_REL#
BINARY is develops_from_some_CiinteA_0000419, TEMP#
BINARY is end_some_CiinteD_0000034, TEMP#
BINARY is start_some_CiinteD_0000031 TEMP#
BINARY is CiinteA_0000474 Class
BINARY SubClassOf CiinteA_0000474 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000476, OBO_REL#
BINARY is develops_from_some_CiinteA_0000417, TEMP#
BINARY is end_some_CiinteD_0000032, TEMP#
BINARY is start_some_CiinteD_0000031 TEMP#
BINARY is CiinteA_0000475 Class
BINARY SubClassOf CiinteA_0000475 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000476, OBO_REL#
BINARY is develops_from_some_CiinteA_0000418, TEMP#
BINARY is end_some_CiinteD_0000032, TEMP#
BINARY is start_some_CiinteD_0000031 TEMP#
BINARY is CiinteA_0000476 Class
BINARY SubClassOf CiinteA_0000476 CiinteA_0000793,
BINARY is _part_of_some_CiinteA_0000568, OBO_REL#
BINARY is develops_from_some_CiinteA_0000419, TEMP#
BINARY is end_some_CiinteD_0000032, TEMP#
BINARY is start_some_CiinteD_0000031 TEMP#
BINARY is CiinteA_0000477 Class
BINARY SubClassOf CiinteA_0000477 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000479, OBO_REL#
BINARY is develops_from_some_CiinteA_0000420, TEMP#
BINARY is end_some_CiinteD_0000032, TEMP#
BINARY is start_some_CiinteD_0000031 TEMP#
BINARY is CiinteA_0000478 Class
BINARY SubClassOf CiinteA_0000478 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000479, OBO_REL#
BINARY is develops_from_some_CiinteA_0000421, TEMP#
BINARY is end_some_CiinteD_0000032, TEMP#
BINARY is start_some_CiinteD_0000031 TEMP#
BINARY is CiinteA_0000479 Class
BINARY SubClassOf CiinteA_0000479 CiinteA_0000793,
BINARY is _part_of_some_CiinteA_0000567, OBO_REL#
BINARY is develops_from_some_CiinteA_0000422, TEMP#
BINARY is end_some_CiinteD_0000032, TEMP#
BINARY is start_some_CiinteD_0000031 TEMP#
BINARY is CiinteA_0000480 Class
BINARY SubClassOf CiinteA_0000480 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000482, OBO_REL#
BINARY is belongs_to_some_CiinteA_0000797, TEMP#
BINARY is develops_from_some_CiinteA_0000468, TEMP#
BINARY is end_some_CiinteD_0000036, TEMP#
BINARY is start_some_CiinteD_0000036 TEMP#
BINARY is CiinteA_0000481 Class
BINARY SubClassOf CiinteA_0000481 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000482, OBO_REL#
BINARY is belongs_to_some_CiinteA_0000797, TEMP#
BINARY is develops_from_some_CiinteA_0000469, TEMP#
BINARY is end_some_CiinteD_0000036, TEMP#
BINARY is start_some_CiinteD_0000036 TEMP#
BINARY is CiinteA_0000482 Class
BINARY SubClassOf CiinteA_0000482 CiinteA_0000793,
BINARY is _part_of_some_CiinteA_0000690, OBO_REL#
BINARY is belongs_to_some_CiinteA_0000797, TEMP#
BINARY is develops_from_some_CiinteA_0000470, TEMP#
BINARY is end_some_CiinteD_0000036, TEMP#
BINARY is start_some_CiinteD_0000036 TEMP#
BINARY is CiinteA_0000483 Class
BINARY SubClassOf CiinteA_0000483 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000485, OBO_REL#
BINARY is belongs_to_some_CiinteA_0000797, TEMP#
BINARY is develops_from_some_CiinteA_0000468, TEMP#
BINARY is end_some_CiinteD_0000036, TEMP#
BINARY is start_some_CiinteD_0000036 TEMP#
BINARY is CiinteA_0000484 Class
BINARY SubClassOf CiinteA_0000484 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000485, OBO_REL#
BINARY is belongs_to_some_CiinteA_0000797, TEMP#
BINARY is develops_from_some_CiinteA_0000469, TEMP#
BINARY is end_some_CiinteD_0000036, TEMP#
BINARY is start_some_CiinteD_0000036 TEMP#
BINARY is CiinteA_0000485 Class
BINARY SubClassOf CiinteA_0000485 CiinteA_0000793,
BINARY is _part_of_some_CiinteA_0000690, OBO_REL#
BINARY is belongs_to_some_CiinteA_0000797, TEMP#
BINARY is develops_from_some_CiinteA_0000470, TEMP#
BINARY is end_some_CiinteD_0000036, TEMP#
BINARY is start_some_CiinteD_0000036 TEMP#
BINARY is CiinteA_0000486 Class
BINARY SubClassOf CiinteA_0000486 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000488, OBO_REL#
BINARY is develops_from_some_CiinteA_0000474, TEMP#
