BINARY is integer Datatype
BINARY SubClassOf OCCO_33301200 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_33301200 OCCO_00000010_some_OCCO_00000047,
BINARY SubClassOf OCCO_33301200 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_33301200 OCCO_00000006_value_2
BINARY is OCCO_33303000 Class
BINARY is OCCO_33303100 Class
BINARY SubClassOf OCCO_33303100 OCCO_33303000,
BINARY SubClassOf OCCO_33303100 OCCO_00000009_some_OCCO_00000078,
BINARY SubClassOf OCCO_33303100 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_33303100 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_33303100 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_33303100 OCCO_00000009_some_OCCO_00000099,
BINARY SubClassOf OCCO_33303100 OCCO_00000009_some_OCCO_00000100,
BINARY SubClassOf OCCO_33303100 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_33303100 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_33303100 OCCO_00000010_some_OCCO_00000029,
BINARY SubClassOf OCCO_33303100 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_33303100 OCCO_00000010_some_OCCO_00000047,
BINARY SubClassOf OCCO_33303100 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_33303100 OCCO_00000006_value_4
BINARY is OCCO_33901000 Class
BINARY is OCCO_33901100 Class
BINARY SubClassOf OCCO_33901100 OCCO_33901000,
BINARY SubClassOf OCCO_33901100 OCCO_00000009_some_OCCO_00000064,
BINARY SubClassOf OCCO_33901100 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_33901100 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_33901100 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_33901100 OCCO_00000009_some_OCCO_00000099,
BINARY SubClassOf OCCO_33901100 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_33901100 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_33901100 OCCO_00000010_some_OCCO_00000022,
BINARY SubClassOf OCCO_33901100 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_33901100 OCCO_00000010_some_OCCO_00000029,
BINARY SubClassOf OCCO_33901100 OCCO_00000010_some_OCCO_00000047,
BINARY SubClassOf OCCO_33901100 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_33901100 OCCO_00000009_only_OCCO_11102100,
BINARY SubClassOf OCCO_33901100 OCCO_00000006_value_2
BINARY is OCCO_33903000 Class
BINARY is OCCO_33903100 Class
BINARY SubClassOf OCCO_33903100 OCCO_33903000,
BINARY SubClassOf OCCO_33903100 OCCO_00000006_value_2
BINARY is OCCO_33909000 Class
BINARY is OCCO_33909900 Class
BINARY SubClassOf OCCO_33909900 OCCO_33909000
BINARY is OCCO_33909902 Class
BINARY SubClassOf OCCO_33909902 OCCO_33909000,
BINARY SubClassOf OCCO_33909902 OCCO_00000009_some_OCCO_00000064,
BINARY SubClassOf OCCO_33909902 OCCO_00000009_some_OCCO_00000078,
BINARY SubClassOf OCCO_33909902 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_33909902 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_33909902 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_33909902 OCCO_00000009_some_OCCO_00000100,
BINARY SubClassOf OCCO_33909902 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_33909902 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_33909902 OCCO_00000010_some_OCCO_00000029,
BINARY SubClassOf OCCO_33909902 OCCO_00000010_some_OCCO_00000035,
BINARY SubClassOf OCCO_33909902 OCCO_00000010_some_OCCO_00000047,
BINARY SubClassOf OCCO_33909902 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_33909902 OCCO_00000006_value_2
BINARY is OCCO_35201000 Class
BINARY is OCCO_35201100 Class
BINARY SubClassOf OCCO_35201100 OCCO_35201000,
BINARY SubClassOf OCCO_35201100 OCCO_00000009_some_OCCO_00000079,
BINARY SubClassOf OCCO_35201100 OCCO_00000009_some_OCCO_00000084,
BINARY SubClassOf OCCO_35201100 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_35201100 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_35201100 OCCO_00000009_some_OCCO_00000106,
BINARY SubClassOf OCCO_35201100 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_35201100 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_35201100 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_35201100 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_35201100 OCCO_00000010_some_OCCO_00000046,
BINARY SubClassOf OCCO_35201100 OCCO_00000010_some_OCCO_00000047,
BINARY SubClassOf OCCO_35201100 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_35201100 OCCO_00000006_value_1
BINARY is OCCO_35201300 Class
BINARY SubClassOf OCCO_35201300 OCCO_35201000,
BINARY SubClassOf OCCO_35201300 OCCO_00000009_some_OCCO_00000060,
BINARY SubClassOf OCCO_35201300 OCCO_00000009_some_OCCO_00000071,
BINARY SubClassOf OCCO_35201300 OCCO_00000009_some_OCCO_00000079,
BINARY SubClassOf OCCO_35201300 OCCO_00000009_some_OCCO_00000080,
BINARY SubClassOf OCCO_35201300 OCCO_00000009_some_OCCO_00000084,
BINARY SubClassOf OCCO_35201300 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_35201300 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_35201300 OCCO_00000010_some_OCCO_00000032,
BINARY SubClassOf OCCO_35201300 OCCO_00000010_some_OCCO_00000046,
BINARY SubClassOf OCCO_35201300 OCCO_00000010_some_OCCO_00000047,
BINARY SubClassOf OCCO_35201300 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_35201300 OCCO_00000010_some_OCCO_00000052,
BINARY SubClassOf OCCO_35201300 OCCO_00000006_value_3
BINARY is OCCO_35201400 Class
BINARY SubClassOf OCCO_35201400 OCCO_35201000,
BINARY SubClassOf OCCO_35201400 OCCO_00000009_some_OCCO_00000079,
BINARY SubClassOf OCCO_35201400 OCCO_00000009_some_OCCO_00000080,
BINARY SubClassOf OCCO_35201400 OCCO_00000009_some_OCCO_00000084,
BINARY SubClassOf OCCO_35201400 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_35201400 OCCO_00000009_some_OCCO_00000100,
BINARY SubClassOf OCCO_35201400 OCCO_00000009_some_OCCO_00000107,
BINARY SubClassOf OCCO_35201400 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_35201400 OCCO_00000010_some_OCCO_00000023,
BINARY SubClassOf OCCO_35201400 OCCO_00000010_some_OCCO_00000029,
BINARY SubClassOf OCCO_35201400 OCCO_00000010_some_OCCO_00000035,
BINARY SubClassOf OCCO_35201400 OCCO_00000010_some_OCCO_00000042,
BINARY SubClassOf OCCO_35201400 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_35201400 OCCO_00000006_value_2
BINARY is OCCO_35201500 Class
BINARY SubClassOf OCCO_35201500 OCCO_35201000,
BINARY SubClassOf OCCO_35201500 OCCO_00000009_some_OCCO_00000084,
BINARY SubClassOf OCCO_35201500 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_35201500 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_35201500 OCCO_00000009_some_OCCO_00000099,
BINARY SubClassOf OCCO_35201500 OCCO_00000009_some_OCCO_00000100,
BINARY SubClassOf OCCO_35201500 OCCO_00000009_some_OCCO_00000106,
BINARY SubClassOf OCCO_35201500 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_35201500 OCCO_00000010_some_OCCO_00000023,
BINARY SubClassOf OCCO_35201500 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_35201500 OCCO_00000010_some_OCCO_00000046,
BINARY SubClassOf OCCO_35201500 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_35201500 OCCO_00000010_some_OCCO_00000052,
BINARY SubClassOf OCCO_35201500 OCCO_00000006_value_2
BINARY is OCCO_35201900 Class
BINARY SubClassOf OCCO_35201900 OCCO_35201000
BINARY is OCCO_35302000 Class
BINARY is OCCO_35302301 Class
BINARY SubClassOf OCCO_35302301 OCCO_35302000,
BINARY SubClassOf OCCO_35302301 OCCO_00000009_some_OCCO_00000084,
BINARY SubClassOf OCCO_35302301 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_35302301 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_35302301 OCCO_00000009_some_OCCO_00000099,
BINARY SubClassOf OCCO_35302301 OCCO_00000009_some_OCCO_00000100,
BINARY SubClassOf OCCO_35302301 OCCO_00000009_some_OCCO_00000105,
BINARY SubClassOf OCCO_35302301 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_35302301 OCCO_00000010_some_OCCO_00000035,
BINARY SubClassOf OCCO_35302301 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_35302301 OCCO_00000010_some_OCCO_00000046,
BINARY SubClassOf OCCO_35302301 OCCO_00000010_some_OCCO_00000047,
BINARY SubClassOf OCCO_35302301 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_35302301 OCCO_00000006_value_1
BINARY is OCCO_35903000 Class
BINARY is OCCO_35903100 Class
BINARY SubClassOf OCCO_35903100 OCCO_35903000,
BINARY SubClassOf OCCO_35903100 OCCO_00000009_some_OCCO_00000084,
BINARY SubClassOf OCCO_35903100 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_35903100 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_35903100 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_35903100 OCCO_00000009_some_OCCO_00000099,
BINARY SubClassOf OCCO_35903100 OCCO_00000009_some_OCCO_00000100,
BINARY SubClassOf OCCO_35903100 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_35903100 OCCO_00000010_some_OCCO_00000023,
BINARY SubClassOf OCCO_35903100 OCCO_00000010_some_OCCO_00000040,
BINARY SubClassOf OCCO_35903100 OCCO_00000010_some_OCCO_00000046,
BINARY SubClassOf OCCO_35903100 OCCO_00000010_some_OCCO_00000047,
BINARY SubClassOf OCCO_35903100 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_35903100 OCCO_00000006_value_2
BINARY is OCCO_37201000 Class
BINARY is OCCO_37201100 Class
BINARY SubClassOf OCCO_37201100 OCCO_37201000,
BINARY SubClassOf OCCO_37201100 OCCO_00000009_some_OCCO_00000069,
BINARY SubClassOf OCCO_37201100 OCCO_00000009_some_OCCO_00000080,
BINARY SubClassOf OCCO_37201100 OCCO_00000009_some_OCCO_00000084,
BINARY SubClassOf OCCO_37201100 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_37201100 OCCO_00000009_some_OCCO_00000104,
BINARY SubClassOf OCCO_37201100 OCCO_00000009_some_OCCO_00000106,
BINARY SubClassOf OCCO_37201100 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_37201100 OCCO_00000010_some_OCCO_00000023,
BINARY SubClassOf OCCO_37201100 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_37201100 OCCO_00000010_some_OCCO_00000047,
BINARY SubClassOf OCCO_37201100 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_37201100 OCCO_00000010_some_OCCO_00000052,
BINARY SubClassOf OCCO_37201100 OCCO_00000006_value_2
BINARY is OCCO_37201900 Class
BINARY SubClassOf OCCO_37201900 OCCO_37201000
BINARY is OCCO_37301000 Class
BINARY is OCCO_37301300 Class
BINARY SubClassOf OCCO_37301300 OCCO_37301000,
BINARY SubClassOf OCCO_37301300 OCCO_00000009_some_OCCO_00000063,
BINARY SubClassOf OCCO_37301300 OCCO_00000009_some_OCCO_00000080,
BINARY SubClassOf OCCO_37301300 OCCO_00000009_some_OCCO_00000083,
BINARY SubClassOf OCCO_37301300 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_37301300 OCCO_00000009_some_OCCO_00000094,
BINARY SubClassOf OCCO_37301300 OCCO_00000009_some_OCCO_00000104,
BINARY SubClassOf OCCO_37301300 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_37301300 OCCO_00000010_some_OCCO_00000023,
BINARY SubClassOf OCCO_37301300 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_37301300 OCCO_00000010_some_OCCO_00000028,
BINARY SubClassOf OCCO_37301300 OCCO_00000010_some_OCCO_00000037,
BINARY SubClassOf OCCO_37301300 OCCO_00000010_some_OCCO_00000038,
BINARY SubClassOf OCCO_37301300 OCCO_00000006_value_2
BINARY is OCCO_39101000 Class
BINARY is OCCO_39101300 Class
BINARY SubClassOf OCCO_39101300 OCCO_39101000,
BINARY SubClassOf OCCO_39101300 OCCO_00000006_value_2
BINARY is OCCO_39102000 Class
BINARY is OCCO_39102200 Class
BINARY SubClassOf OCCO_39102200 OCCO_39102000,
BINARY SubClassOf OCCO_39102200 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_39102200 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_39102200 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_39102200 OCCO_00000009_some_OCCO_00000099,
BINARY SubClassOf OCCO_39102200 OCCO_00000009_some_OCCO_00000100,
BINARY SubClassOf OCCO_39102200 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_39102200 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_39102200 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_39102200 OCCO_00000010_some_OCCO_00000033,
BINARY SubClassOf OCCO_39102200 OCCO_00000010_some_OCCO_00000047,
BINARY SubClassOf OCCO_39102200 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_39102200 OCCO_00000010_some_OCCO_00000052,
BINARY SubClassOf OCCO_39102200 OCCO_00000006_value_3
BINARY is OCCO_39201000 Class
BINARY is OCCO_39201100 Class
BINARY SubClassOf OCCO_39201100 OCCO_39201000,
BINARY SubClassOf OCCO_39201100 OCCO_00000009_some_OCCO_00000079,
BINARY SubClassOf OCCO_39201100 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_39201100 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_39201100 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_39201100 OCCO_00000009_some_OCCO_00000099,
BINARY SubClassOf OCCO_39201100 OCCO_00000009_some_OCCO_00000100,
BINARY SubClassOf OCCO_39201100 OCCO_00000010_some_OCCO_00000020,
BINARY SubClassOf OCCO_39201100 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_39201100 OCCO_00000010_some_OCCO_00000028,
BINARY SubClassOf OCCO_39201100 OCCO_00000010_some_OCCO_00000030,
BINARY SubClassOf OCCO_39201100 OCCO_00000010_some_OCCO_00000035,
BINARY SubClassOf OCCO_39201100 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_39201100 OCCO_00000006_value_2
BINARY is OCCO_39301000 Class
BINARY is OCCO_39301200 Class
BINARY SubClassOf OCCO_39301200 OCCO_39301000,
BINARY SubClassOf OCCO_39301200 OCCO_00000006_value_2
BINARY is OCCO_39302000 Class
BINARY is OCCO_39302100 Class
BINARY SubClassOf OCCO_39302100 OCCO_39302000,
BINARY SubClassOf OCCO_39302100 OCCO_00000009_some_OCCO_00000070,
BINARY SubClassOf OCCO_39302100 OCCO_00000009_some_OCCO_00000080,
BINARY SubClassOf OCCO_39302100 OCCO_00000009_some_OCCO_00000084,
BINARY SubClassOf OCCO_39302100 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_39302100 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_39302100 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_39302100 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_39302100 OCCO_00000010_some_OCCO_00000035,
BINARY SubClassOf OCCO_39302100 OCCO_00000010_some_OCCO_00000037,
BINARY SubClassOf OCCO_39302100 OCCO_00000010_some_OCCO_00000038,
BINARY SubClassOf OCCO_39302100 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_39302100 OCCO_00000010_some_OCCO_00000052,
BINARY SubClassOf OCCO_39302100 OCCO_00000006_value_2
BINARY is OCCO_39309000 Class
BINARY is OCCO_39309100 Class
BINARY SubClassOf OCCO_39309100 OCCO_39309000,
BINARY SubClassOf OCCO_39309100 OCCO_00000009_some_OCCO_00000084,
BINARY SubClassOf OCCO_39309100 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_39309100 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_39309100 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_39309100 OCCO_00000009_some_OCCO_00000099,
BINARY SubClassOf OCCO_39309100 OCCO_00000009_some_OCCO_00000100,
BINARY SubClassOf OCCO_39309100 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_39309100 OCCO_00000010_some_OCCO_00000023,
BINARY SubClassOf OCCO_39309100 OCCO_00000010_some_OCCO_00000035,
BINARY SubClassOf OCCO_39309100 OCCO_00000010_some_OCCO_00000046,
BINARY SubClassOf OCCO_39309100 OCCO_00000010_some_OCCO_00000047,
BINARY SubClassOf OCCO_39309100 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_39309100 OCCO_00000006_value_1
BINARY is OCCO_39401000 Class
BINARY is OCCO_39401100 Class
BINARY SubClassOf OCCO_39401100 OCCO_39401000,
BINARY SubClassOf OCCO_39401100 OCCO_00000009_some_OCCO_00000064,
BINARY SubClassOf OCCO_39401100 OCCO_00000009_some_OCCO_00000080,
BINARY SubClassOf OCCO_39401100 OCCO_00000009_some_OCCO_00000084,
BINARY SubClassOf OCCO_39401100 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_39401100 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_39401100 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_39401100 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_39401100 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_39401100 OCCO_00000010_some_OCCO_00000035,
BINARY SubClassOf OCCO_39401100 OCCO_00000010_some_OCCO_00000046,
BINARY SubClassOf OCCO_39401100 OCCO_00000010_some_OCCO_00000047,
BINARY SubClassOf OCCO_39401100 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_39401100 OCCO_00000006_value_3
BINARY is OCCO_39402000 Class
BINARY is OCCO_39402100 Class
BINARY SubClassOf OCCO_39402100 OCCO_39402000,
BINARY SubClassOf OCCO_39402100 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_39402100 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_39402100 OCCO_00000009_some_OCCO_00000099,
BINARY SubClassOf OCCO_39402100 OCCO_00000009_some_OCCO_00000100,
BINARY SubClassOf OCCO_39402100 OCCO_00000009_some_OCCO_00000104,
BINARY SubClassOf OCCO_39402100 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_39402100 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_39402100 OCCO_00000010_some_OCCO_00000023,
BINARY SubClassOf OCCO_39402100 OCCO_00000010_some_OCCO_00000035,
BINARY SubClassOf OCCO_39402100 OCCO_00000010_some_OCCO_00000046,
BINARY SubClassOf OCCO_39402100 OCCO_00000010_some_OCCO_00000047,
BINARY SubClassOf OCCO_39402100 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_39402100 OCCO_00000006_value_2
BINARY is OCCO_39501000 Class
BINARY is OCCO_39501100 Class
BINARY SubClassOf OCCO_39501100 OCCO_39501000,
BINARY SubClassOf OCCO_39501100 OCCO_00000009_some_OCCO_00000060,
BINARY SubClassOf OCCO_39501100 OCCO_00000009_some_OCCO_00000071,
BINARY SubClassOf OCCO_39501100 OCCO_00000009_some_OCCO_00000080,
BINARY SubClassOf OCCO_39501100 OCCO_00000009_some_OCCO_00000084,
BINARY SubClassOf OCCO_39501100 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_39501100 OCCO_00000009_some_OCCO_00000100,
BINARY SubClassOf OCCO_39501100 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_39501100 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_39501100 OCCO_00000010_some_OCCO_00000035,
BINARY SubClassOf OCCO_39501100 OCCO_00000010_some_OCCO_00000046,
BINARY SubClassOf OCCO_39501100 OCCO_00000010_some_OCCO_00000047,
BINARY SubClassOf OCCO_39501100 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_39501100 OCCO_00000006_value_3
BINARY is OCCO_39501200 Class
BINARY SubClassOf OCCO_39501200 OCCO_39501000,
BINARY SubClassOf OCCO_39501200 OCCO_00000009_some_OCCO_00000060,
BINARY SubClassOf OCCO_39501200 OCCO_00000009_some_OCCO_00000071,
BINARY SubClassOf OCCO_39501200 OCCO_00000009_some_OCCO_00000080,
BINARY SubClassOf OCCO_39501200 OCCO_00000009_some_OCCO_00000084,
BINARY SubClassOf OCCO_39501200 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_39501200 OCCO_00000009_some_OCCO_00000089,
BINARY SubClassOf OCCO_39501200 OCCO_00000010_some_OCCO_00000020,
BINARY SubClassOf OCCO_39501200 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_39501200 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_39501200 OCCO_00000010_some_OCCO_00000029,
BINARY SubClassOf OCCO_39501200 OCCO_00000010_some_OCCO_00000046,
BINARY SubClassOf OCCO_39501200 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_39501200 OCCO_00000006_value_3
BINARY is OCCO_39509000 Class
BINARY is OCCO_39509200 Class
BINARY SubClassOf OCCO_39509200 OCCO_39509000,
BINARY SubClassOf OCCO_39509200 OCCO_00000009_some_OCCO_00000060,
BINARY SubClassOf OCCO_39509200 OCCO_00000009_some_OCCO_00000071,
BINARY SubClassOf OCCO_39509200 OCCO_00000009_some_OCCO_00000080,
BINARY SubClassOf OCCO_39509200 OCCO_00000009_some_OCCO_00000084,
BINARY SubClassOf OCCO_39509200 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_39509200 OCCO_00000009_some_OCCO_00000100,
BINARY SubClassOf OCCO_39509200 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_39509200 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_39509200 OCCO_00000010_some_OCCO_00000046,
BINARY SubClassOf OCCO_39509200 OCCO_00000010_some_OCCO_00000047,
BINARY SubClassOf OCCO_39509200 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_39509200 OCCO_00000010_some_OCCO_00000052,
BINARY SubClassOf OCCO_39509200 OCCO_00000006_value_2
BINARY is OCCO_39509400 Class
BINARY SubClassOf OCCO_39509400 OCCO_39509000,
BINARY SubClassOf OCCO_39509400 OCCO_00000009_some_OCCO_00000084,
BINARY SubClassOf OCCO_39509400 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_39509400 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_39509400 OCCO_00000009_some_OCCO_00000099,
BINARY SubClassOf OCCO_39509400 OCCO_00000009_some_OCCO_00000100,
BINARY SubClassOf OCCO_39509400 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_39509400 OCCO_00000010_some_OCCO_00000020,
BINARY SubClassOf OCCO_39509400 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_39509400 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_39509400 OCCO_00000010_some_OCCO_00000046,
BINARY SubClassOf OCCO_39509400 OCCO_00000010_some_OCCO_00000047,
BINARY SubClassOf OCCO_39509400 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_39509400 OCCO_00000006_value_3
BINARY is OCCO_39601000 Class
BINARY is OCCO_39601200 Class
BINARY SubClassOf OCCO_39601200 OCCO_39601000,
BINARY SubClassOf OCCO_39601200 OCCO_00000009_some_OCCO_00000064,
BINARY SubClassOf OCCO_39601200 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_39601200 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_39601200 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_39601200 OCCO_00000009_some_OCCO_00000099,
BINARY SubClassOf OCCO_39601200 OCCO_00000009_some_OCCO_00000100,
BINARY SubClassOf OCCO_39601200 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_39601200 OCCO_00000010_some_OCCO_00000023,
BINARY SubClassOf OCCO_39601200 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_39601200 OCCO_00000010_some_OCCO_00000046,
BINARY SubClassOf OCCO_39601200 OCCO_00000010_some_OCCO_00000047,
BINARY SubClassOf OCCO_39601200 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_39601200 OCCO_00000006_value_3
BINARY is OCCO_39701000 Class
BINARY is OCCO_39701100 Class
BINARY SubClassOf OCCO_39701100 OCCO_39701000,
BINARY SubClassOf OCCO_39701100 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_39701100 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_39701100 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_39701100 OCCO_00000009_some_OCCO_00000099,
BINARY SubClassOf OCCO_39701100 OCCO_00000009_some_OCCO_00000100,
BINARY SubClassOf OCCO_39701100 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_39701100 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_39701100 OCCO_00000010_some_OCCO_00000023,
BINARY SubClassOf OCCO_39701100 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_39701100 OCCO_00000010_some_OCCO_00000046,
BINARY SubClassOf OCCO_39701100 OCCO_00000010_some_OCCO_00000047,
BINARY SubClassOf OCCO_39701100 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_39701100 OCCO_00000006_value_3
BINARY is OCCO_39701200 Class
BINARY SubClassOf OCCO_39701200 OCCO_39701000,
BINARY SubClassOf OCCO_39701200 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_39701200 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_39701200 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_39701200 OCCO_00000009_some_OCCO_00000099,
