BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is P000094 Class
BINARY SubClassOf P000094 Protein,
BINARY SubClassOf P000094 is_encoded_by_some_G0000086,
BINARY SubClassOf P000094 is_encoded_by_only_G0000086
BINARY is P000095 Class
BINARY SubClassOf P000095 Protein,
BINARY SubClassOf P000095 is_encoded_by_some_G0000087,
BINARY SubClassOf P000095 is_encoded_by_only_G0000087
BINARY is P000096 Class
BINARY SubClassOf P000096 Protein,
BINARY SubClassOf P000096 is_encoded_by_some_G0000088,
BINARY SubClassOf P000096 is_encoded_by_only_G0000088
BINARY is P000097 Class
BINARY SubClassOf P000097 Protein,
BINARY SubClassOf P000097 is_encoded_by_some_G0000200,
BINARY SubClassOf P000097 is_encoded_by_only_G0000200
BINARY is P000098 Class
BINARY SubClassOf P000098 Protein,
BINARY SubClassOf P000098 is_encoded_by_some_G0000207,
BINARY SubClassOf P000098 is_encoded_by_only_G0000207
BINARY is P000099 Class
BINARY SubClassOf P000099 Protein,
BINARY SubClassOf P000099 is_encoded_by_some_G0000158,
BINARY SubClassOf P000099 is_encoded_by_only_G0000158
BINARY is P000100 Class
BINARY SubClassOf P000100 Protein,
BINARY SubClassOf P000100 is_encoded_by_some_G0000149,
BINARY SubClassOf P000100 is_encoded_by_only_G0000149
BINARY is P000102 Class
BINARY SubClassOf P000102 Protein,
BINARY SubClassOf P000102 is_encoded_by_some_G0000090,
BINARY SubClassOf P000102 is_encoded_by_only_G0000090
BINARY is P000103 Class
BINARY SubClassOf P000103 Protein,
BINARY SubClassOf P000103 is_encoded_by_some_G0000095,
BINARY SubClassOf P000103 is_encoded_by_only_G0000095
BINARY is P000104 Class
BINARY SubClassOf P000104 Protein,
BINARY SubClassOf P000104 is_encoded_by_some_G0000094,
BINARY SubClassOf P000104 is_encoded_by_only_G0000094
BINARY is P000105 Class
BINARY SubClassOf P000105 Protein,
BINARY SubClassOf P000105 is_encoded_by_some_G0000089,
BINARY SubClassOf P000105 is_encoded_by_only_G0000089
BINARY is P000106 Class
BINARY SubClassOf P000106 Protein,
BINARY SubClassOf P000106 is_encoded_by_some_G0000111,
BINARY SubClassOf P000106 is_encoded_by_only_G0000111
BINARY is P000107 Class
BINARY SubClassOf P000107 Protein,
BINARY SubClassOf P000107 is_encoded_by_some_G0000092,
BINARY SubClassOf P000107 is_encoded_by_only_G0000092
BINARY is P000108 Class
BINARY SubClassOf P000108 Protein,
BINARY SubClassOf P000108 is_encoded_by_some_G0000201,
BINARY SubClassOf P000108 is_encoded_by_only_G0000201
BINARY is P000109 Class
BINARY SubClassOf P000109 Protein,
BINARY SubClassOf P000109 is_encoded_by_some_G0000224,
BINARY SubClassOf P000109 is_encoded_by_only_G0000224
BINARY is P000110 Class
BINARY SubClassOf P000110 Protein,
BINARY SubClassOf P000110 is_encoded_by_some_G0000096,
BINARY SubClassOf P000110 is_encoded_by_only_G0000096
BINARY is P000111 Class
BINARY SubClassOf P000111 Protein,
BINARY SubClassOf P000111 is_encoded_by_some_G0000091,
BINARY SubClassOf P000111 is_encoded_by_only_G0000091
BINARY is P000113 Class
BINARY SubClassOf P000113 Protein,
BINARY SubClassOf P000113 is_encoded_by_some_G0000016,
BINARY SubClassOf P000113 is_encoded_by_only_G0000016
BINARY is P000114 Class
BINARY SubClassOf P000114 Protein,
BINARY SubClassOf P000114 is_encoded_by_some_G0000100,
BINARY SubClassOf P000114 is_encoded_by_only_G0000100
BINARY is P000115 Class
BINARY SubClassOf P000115 Protein,
BINARY SubClassOf P000115 is_encoded_by_some_G0000022,
BINARY SubClassOf P000115 is_encoded_by_only_G0000022
BINARY is P000116 Class
BINARY SubClassOf P000116 Protein,
BINARY SubClassOf P000116 is_encoded_by_some_G0000101,
BINARY SubClassOf P000116 is_encoded_by_only_G0000101
BINARY is P000117 Class
BINARY SubClassOf P000117 Protein,
BINARY SubClassOf P000117 is_encoded_by_some_G0000151,
BINARY SubClassOf P000117 is_encoded_by_only_G0000151
BINARY is P000118 Class
BINARY SubClassOf P000118 Protein,
BINARY SubClassOf P000118 is_encoded_by_some_G0000099,
BINARY SubClassOf P000118 is_encoded_by_only_G0000099
BINARY is P000119 Class
BINARY SubClassOf P000119 Protein,
BINARY SubClassOf P000119 is_encoded_by_some_G0000102,
BINARY SubClassOf P000119 is_encoded_by_only_G0000102
BINARY is P000120 Class
BINARY SubClassOf P000120 Protein,
BINARY SubClassOf P000120 is_encoded_by_some_G0000104,
BINARY SubClassOf P000120 is_encoded_by_only_G0000104
BINARY is P000121 Class
BINARY SubClassOf P000121 Protein,
BINARY SubClassOf P000121 is_encoded_by_some_G0000039,
BINARY SubClassOf P000121 is_encoded_by_only_G0000039
BINARY is P000122 Class
BINARY SubClassOf P000122 Protein,
BINARY SubClassOf P000122 is_encoded_by_some_G0000189,
BINARY SubClassOf P000122 is_encoded_by_only_G0000189
BINARY is P000123 Class
BINARY SubClassOf P000123 Protein,
BINARY SubClassOf P000123 is_encoded_by_some_G0000040,
BINARY SubClassOf P000123 is_encoded_by_only_G0000040
BINARY is P000124 Class
BINARY SubClassOf P000124 Protein,
BINARY SubClassOf P000124 is_encoded_by_some_G0000109,
BINARY SubClassOf P000124 is_encoded_by_only_G0000109
BINARY is P000125 Class
BINARY SubClassOf P000125 Protein,
BINARY SubClassOf P000125 is_encoded_by_some_G0000154,
BINARY SubClassOf P000125 is_encoded_by_only_G0000154
BINARY is P000126 Class
BINARY SubClassOf P000126 Protein,
BINARY SubClassOf P000126 is_encoded_by_some_G0000199,
BINARY SubClassOf P000126 is_encoded_by_only_G0000199
BINARY is P000127 Class
BINARY SubClassOf P000127 Protein,
BINARY SubClassOf P000127 is_encoded_by_some_G0000108,
BINARY SubClassOf P000127 is_encoded_by_only_G0000108
BINARY is P000128 Class
BINARY SubClassOf P000128 Protein,
BINARY SubClassOf P000128 is_encoded_by_some_G0000105,
BINARY SubClassOf P000128 is_encoded_by_only_G0000105
BINARY is P000129 Class
BINARY SubClassOf P000129 Protein,
BINARY SubClassOf P000129 is_encoded_by_some_G0000193,
BINARY SubClassOf P000129 is_encoded_by_only_G0000193
BINARY is P000130 Class
BINARY SubClassOf P000130 Protein,
BINARY SubClassOf P000130 is_encoded_by_some_G0000150,
BINARY SubClassOf P000130 is_encoded_by_only_G0000150
BINARY is P000131 Class
BINARY SubClassOf P000131 Protein,
BINARY SubClassOf P000131 is_encoded_by_some_G0000106,
BINARY SubClassOf P000131 is_encoded_by_only_G0000106
BINARY is P000132 Class
BINARY SubClassOf P000132 Protein,
BINARY SubClassOf P000132 is_encoded_by_some_G0000107,
BINARY SubClassOf P000132 is_encoded_by_only_G0000107
BINARY is P000133 Class
BINARY SubClassOf P000133 Protein,
BINARY SubClassOf P000133 is_encoded_by_some_G0000195,
BINARY SubClassOf P000133 is_encoded_by_only_G0000195
BINARY is P000134 Class
BINARY SubClassOf P000134 Protein,
BINARY SubClassOf P000134 is_encoded_by_some_G0000194,
BINARY SubClassOf P000134 is_encoded_by_only_G0000194
BINARY is P000135 Class
BINARY SubClassOf P000135 Protein,
BINARY SubClassOf P000135 is_encoded_by_some_G0000164,
BINARY SubClassOf P000135 is_encoded_by_only_G0000164
BINARY is P000136 Class
BINARY SubClassOf P000136 Protein,
BINARY SubClassOf P000136 is_encoded_by_some_G0000110,
BINARY SubClassOf P000136 is_encoded_by_only_G0000110
BINARY is P000137 Class
BINARY SubClassOf P000137 Protein,
BINARY SubClassOf P000137 is_encoded_by_some_G0000007,
BINARY SubClassOf P000137 is_encoded_by_only_G0000007
BINARY is P000138 Class
BINARY SubClassOf P000138 Protein,
BINARY SubClassOf P000138 is_encoded_by_some_G0000020,
BINARY SubClassOf P000138 is_encoded_by_only_G0000020
BINARY is P000139 Class
BINARY SubClassOf P000139 Protein,
BINARY SubClassOf P000139 is_encoded_by_some_G0000215,
BINARY SubClassOf P000139 is_encoded_by_only_G0000215
BINARY is P000140 Class
BINARY SubClassOf P000140 Protein,
BINARY SubClassOf P000140 is_encoded_by_some_G0000217,
BINARY SubClassOf P000140 is_encoded_by_only_G0000217
BINARY is P000141 Class
BINARY SubClassOf P000141 Protein,
BINARY SubClassOf P000141 is_encoded_by_some_G0000165,
BINARY SubClassOf P000141 is_encoded_by_only_G0000165
BINARY is P000142 Class
BINARY SubClassOf P000142 Protein,
BINARY SubClassOf P000142 is_encoded_by_some_G0000130,
BINARY SubClassOf P000142 is_encoded_by_only_G0000130
BINARY is P000143 Class
BINARY SubClassOf P000143 Protein,
BINARY SubClassOf P000143 is_encoded_by_some_G0000170,
BINARY SubClassOf P000143 is_encoded_by_only_G0000170
BINARY is P000144 Class
BINARY SubClassOf P000144 Protein,
BINARY SubClassOf P000144 is_encoded_by_some_G0000127,
BINARY SubClassOf P000144 is_encoded_by_only_G0000127
BINARY is P000145 Class
BINARY SubClassOf P000145 Protein,
BINARY SubClassOf P000145 is_encoded_by_some_G0000206,
BINARY SubClassOf P000145 is_encoded_by_only_G0000206
BINARY is P000146 Class
BINARY SubClassOf P000146 Protein,
BINARY SubClassOf P000146 is_encoded_by_some_G0000143,
BINARY SubClassOf P000146 is_encoded_by_only_G0000143
BINARY is P000147 Class
BINARY SubClassOf P000147 Protein,
BINARY SubClassOf P000147 is_encoded_by_some_G0000159,
BINARY SubClassOf P000147 is_encoded_by_only_G0000159
BINARY is P000148 Class
BINARY SubClassOf P000148 Protein,
BINARY SubClassOf P000148 is_encoded_by_some_G0000124,
BINARY SubClassOf P000148 is_encoded_by_only_G0000124
BINARY is P000149 Class
BINARY SubClassOf P000149 Protein,
BINARY SubClassOf P000149 is_encoded_by_some_G0000202,
BINARY SubClassOf P000149 is_encoded_by_only_G0000202
BINARY is P000150 Class
BINARY SubClassOf P000150 Protein,
BINARY SubClassOf P000150 is_encoded_by_some_G0000175,
BINARY SubClassOf P000150 is_encoded_by_only_G0000175
BINARY is P000151 Class
BINARY SubClassOf P000151 Protein,
BINARY SubClassOf P000151 is_encoded_by_some_G0000183,
BINARY SubClassOf P000151 is_encoded_by_only_G0000183
BINARY is P000152 Class
BINARY SubClassOf P000152 Protein,
BINARY SubClassOf P000152 is_encoded_by_some_G0000191,
BINARY SubClassOf P000152 is_encoded_by_only_G0000191
BINARY is P000153 Class
BINARY SubClassOf P000153 Protein,
BINARY SubClassOf P000153 is_encoded_by_some_G0000002,
BINARY SubClassOf P000153 is_encoded_by_only_G0000002
BINARY is P000154 Class
BINARY SubClassOf P000154 Protein,
BINARY SubClassOf P000154 is_encoded_by_some_G0000004,
BINARY SubClassOf P000154 is_encoded_by_only_G0000004
BINARY is P000155 Class
BINARY SubClassOf P000155 Protein,
BINARY SubClassOf P000155 is_encoded_by_some_G0000063,
BINARY SubClassOf P000155 is_encoded_by_only_G0000063
BINARY is P000156 Class
BINARY SubClassOf P000156 Protein,
BINARY SubClassOf P000156 is_encoded_by_some_G0000219,
BINARY SubClassOf P000156 is_encoded_by_only_G0000219
BINARY is P000157 Class
BINARY SubClassOf P000157 Protein,
BINARY SubClassOf P000157 is_encoded_by_some_G0000132,
BINARY SubClassOf P000157 is_encoded_by_only_G0000132
BINARY is P000158 Class
BINARY SubClassOf P000158 Protein,
BINARY SubClassOf P000158 is_encoded_by_some_G0000112,
BINARY SubClassOf P000158 is_encoded_by_only_G0000112
BINARY is P000159 Class
BINARY SubClassOf P000159 Protein,
BINARY SubClassOf P000159 is_encoded_by_some_G0000140,
BINARY SubClassOf P000159 is_encoded_by_only_G0000140
BINARY is P000160 Class
BINARY SubClassOf P000160 Protein,
BINARY SubClassOf P000160 is_encoded_by_some_G0000190,
BINARY SubClassOf P000160 is_encoded_by_only_G0000190
BINARY is P000161 Class
BINARY SubClassOf P000161 Protein,
BINARY SubClassOf P000161 is_encoded_by_some_G0000181,
BINARY SubClassOf P000161 is_encoded_by_only_G0000181
BINARY is P000162 Class
BINARY SubClassOf P000162 Protein,
BINARY SubClassOf P000162 is_encoded_by_some_G0000114,
BINARY SubClassOf P000162 is_encoded_by_only_G0000114
BINARY is P000163 Class
BINARY SubClassOf P000163 Protein,
BINARY SubClassOf P000163 is_encoded_by_some_G0000142,
BINARY SubClassOf P000163 is_encoded_by_only_G0000142
BINARY is P000164 Class
BINARY SubClassOf P000164 Protein,
BINARY SubClassOf P000164 is_encoded_by_some_G0000121,
BINARY SubClassOf P000164 is_encoded_by_only_G0000121
BINARY is P000165 Class
BINARY SubClassOf P000165 Protein,
BINARY SubClassOf P000165 is_encoded_by_some_G0000026,
BINARY SubClassOf P000165 is_encoded_by_only_G0000026
BINARY is P000166 Class
BINARY SubClassOf P000166 Protein,
BINARY SubClassOf P000166 is_encoded_by_some_G0000028,
BINARY SubClassOf P000166 is_encoded_by_only_G0000028
BINARY is P000167 Class
BINARY SubClassOf P000167 Protein,
BINARY SubClassOf P000167 is_encoded_by_some_G0000147,
BINARY SubClassOf P000167 is_encoded_by_only_G0000147
BINARY is P000168 Class
BINARY SubClassOf P000168 Protein,
BINARY SubClassOf P000168 is_encoded_by_some_G0000137,
BINARY SubClassOf P000168 is_encoded_by_only_G0000137
BINARY is P000169 Class
BINARY SubClassOf P000169 Protein,
BINARY SubClassOf P000169 is_encoded_by_some_G0000221,
BINARY SubClassOf P000169 is_encoded_by_only_G0000221
BINARY is P000170 Class
BINARY SubClassOf P000170 Protein,
BINARY SubClassOf P000170 is_encoded_by_some_G0000152,
BINARY SubClassOf P000170 is_encoded_by_only_G0000152
BINARY is P000171 Class
BINARY SubClassOf P000171 Protein,
BINARY SubClassOf P000171 is_encoded_by_some_G0000141,
BINARY SubClassOf P000171 is_encoded_by_only_G0000141
BINARY is P000172 Class
BINARY SubClassOf P000172 Protein,
BINARY SubClassOf P000172 is_encoded_by_some_G0000122,
BINARY SubClassOf P000172 is_encoded_by_only_G0000122
BINARY is P000173 Class
BINARY SubClassOf P000173 Protein,
BINARY SubClassOf P000173 is_encoded_by_some_G0000146,
BINARY SubClassOf P000173 is_encoded_by_only_G0000146
BINARY is P000174 Class
BINARY SubClassOf P000174 Protein,
BINARY SubClassOf P000174 is_encoded_by_some_G0000198,
BINARY SubClassOf P000174 is_encoded_by_only_G0000198
BINARY is P000175 Class
BINARY SubClassOf P000175 Protein,
BINARY SubClassOf P000175 is_encoded_by_some_G0000197,
BINARY SubClassOf P000175 is_encoded_by_only_G0000197
BINARY is P000176 Class
BINARY SubClassOf P000176 Protein,
BINARY SubClassOf P000176 is_encoded_by_some_G0000134,
BINARY SubClassOf P000176 is_encoded_by_only_G0000134
BINARY is P000177 Class
BINARY SubClassOf P000177 Protein,
BINARY SubClassOf P000177 is_encoded_by_some_G0000021,
BINARY SubClassOf P000177 is_encoded_by_only_G0000021
BINARY is P000178 Class
BINARY SubClassOf P000178 Protein,
BINARY SubClassOf P000178 is_encoded_by_some_G0000133,
BINARY SubClassOf P000178 is_encoded_by_only_G0000133
BINARY is P000179 Class
BINARY SubClassOf P000179 Protein,
BINARY SubClassOf P000179 is_encoded_by_some_G0000222,
BINARY SubClassOf P000179 is_encoded_by_only_G0000222
BINARY is P000180 Class
BINARY SubClassOf P000180 Protein,
BINARY SubClassOf P000180 is_encoded_by_some_G0000126,
BINARY SubClassOf P000180 is_encoded_by_only_G0000126
BINARY is P000181 Class
BINARY SubClassOf P000181 Protein,
BINARY SubClassOf P000181 is_encoded_by_some_G0000135,
BINARY SubClassOf P000181 is_encoded_by_only_G0000135
BINARY is P000182 Class
BINARY SubClassOf P000182 Protein,
BINARY SubClassOf P000182 is_encoded_by_some_G0000163,
BINARY SubClassOf P000182 is_encoded_by_only_G0000163
BINARY is P000183 Class
BINARY SubClassOf P000183 Protein,
BINARY SubClassOf P000183 is_encoded_by_some_G0000157,
BINARY SubClassOf P000183 is_encoded_by_only_G0000157
BINARY is P000184 Class
BINARY SubClassOf P000184 Protein,
BINARY SubClassOf P000184 is_encoded_by_some_G0000115,
BINARY SubClassOf P000184 is_encoded_by_only_G0000115
BINARY is P000185 Class
BINARY SubClassOf P000185 Protein,
BINARY SubClassOf P000185 is_encoded_by_some_G0000030,
BINARY SubClassOf P000185 is_encoded_by_only_G0000030
BINARY is P000186 Class
BINARY SubClassOf P000186 Protein,
BINARY SubClassOf P000186 is_encoded_by_some_G0000025,
BINARY SubClassOf P000186 is_encoded_by_only_G0000025
BINARY is P000187 Class
BINARY SubClassOf P000187 Protein,
BINARY SubClassOf P000187 is_encoded_by_some_G0000128,
BINARY SubClassOf P000187 is_encoded_by_only_G0000128
BINARY is P000188 Class
BINARY SubClassOf P000188 Protein,
BINARY SubClassOf P000188 is_encoded_by_some_G0000180,
BINARY SubClassOf P000188 is_encoded_by_only_G0000180
BINARY is P000189 Class
BINARY SubClassOf P000189 Protein,
BINARY SubClassOf P000189 is_encoded_by_some_G0000005,
BINARY SubClassOf P000189 is_encoded_by_only_G0000005
BINARY is P000190 Class
BINARY SubClassOf P000190 Protein,
BINARY SubClassOf P000190 is_encoded_by_some_G0000123,
BINARY SubClassOf P000190 is_encoded_by_only_G0000123
BINARY is P000191 Class
BINARY SubClassOf P000191 Protein,
BINARY SubClassOf P000191 is_encoded_by_some_G0000120,
BINARY SubClassOf P000191 is_encoded_by_only_G0000120
BINARY is P000192 Class
BINARY SubClassOf P000192 Protein,
BINARY SubClassOf P000192 is_encoded_by_some_G0000119,
BINARY SubClassOf P000192 is_encoded_by_only_G0000119
BINARY is P000193 Class
BINARY SubClassOf P000193 Protein,
BINARY SubClassOf P000193 is_encoded_by_some_G0000169,
BINARY SubClassOf P000193 is_encoded_by_only_G0000169
BINARY is P000194 Class
BINARY SubClassOf P000194 Protein,
BINARY SubClassOf P000194 is_encoded_by_some_G0000174,
BINARY SubClassOf P000194 is_encoded_by_only_G0000174
BINARY is P000195 Class
BINARY SubClassOf P000195 Protein,
BINARY SubClassOf P000195 is_encoded_by_some_G0000019,
BINARY SubClassOf P000195 is_encoded_by_only_G0000019
BINARY is P000196 Class
BINARY SubClassOf P000196 Protein,
BINARY SubClassOf P000196 is_encoded_by_some_G0000118,
BINARY SubClassOf P000196 is_encoded_by_only_G0000118
BINARY is P000197 Class
BINARY SubClassOf P000197 Protein,
BINARY SubClassOf P000197 is_encoded_by_some_G0000184,
BINARY SubClassOf P000197 is_encoded_by_only_G0000184
BINARY is P000198 Class
BINARY SubClassOf P000198 Protein,
BINARY SubClassOf P000198 is_encoded_by_some_G0000093,
BINARY SubClassOf P000198 is_encoded_by_only_G0000093
BINARY is P000199 Class
BINARY SubClassOf P000199 Protein,
BINARY SubClassOf P000199 is_encoded_by_some_G0000192,
BINARY SubClassOf P000199 is_encoded_by_only_G0000192
BINARY is P000200 Class
BINARY SubClassOf P000200 Protein,
BINARY SubClassOf P000200 is_encoded_by_some_G0000205,
BINARY SubClassOf P000200 is_encoded_by_only_G0000205
BINARY is P000201 Class
BINARY SubClassOf P000201 Protein,
BINARY SubClassOf P000201 is_encoded_by_some_G0000113,
BINARY SubClassOf P000201 is_encoded_by_only_G0000113
BINARY is P000202 Class
BINARY SubClassOf P000202 Protein,
BINARY SubClassOf P000202 is_encoded_by_some_G0000008,
BINARY SubClassOf P000202 is_encoded_by_only_G0000008
BINARY is P000203 Class
BINARY SubClassOf P000203 Protein,
BINARY SubClassOf P000203 is_encoded_by_some_G0000136,
BINARY SubClassOf P000203 is_encoded_by_only_G0000136
BINARY is P000204 Class
BINARY SubClassOf P000204 Protein,
BINARY SubClassOf P000204 is_encoded_by_some_G0000138,
BINARY SubClassOf P000204 is_encoded_by_only_G0000138
BINARY is P000205 Class
BINARY SubClassOf P000205 Protein,
BINARY SubClassOf P000205 is_encoded_by_some_G0000125,
BINARY SubClassOf P000205 is_encoded_by_only_G0000125
BINARY is P000206 Class
BINARY SubClassOf P000206 Protein,
BINARY SubClassOf P000206 is_encoded_by_some_G0000003,
BINARY SubClassOf P000206 is_encoded_by_only_G0000003
BINARY is P000207 Class
BINARY SubClassOf P000207 Protein,
BINARY SubClassOf P000207 is_encoded_by_some_G0000029,
BINARY SubClassOf P000207 is_encoded_by_only_G0000029
BINARY is P000208 Class
BINARY SubClassOf P000208 Protein,
BINARY SubClassOf P000208 is_encoded_by_some_G0000155,
BINARY SubClassOf P000208 is_encoded_by_only_G0000155
BINARY is P000209 Class
BINARY SubClassOf P000209 Protein,
BINARY SubClassOf P000209 is_encoded_by_some_G0000144,
BINARY SubClassOf P000209 is_encoded_by_only_G0000144
BINARY is P000210 Class
BINARY SubClassOf P000210 Protein,
BINARY SubClassOf P000210 is_encoded_by_some_G0000043,
BINARY SubClassOf P000210 is_encoded_by_only_G0000043
BINARY is P000211 Class
BINARY SubClassOf P000211 Protein,
BINARY SubClassOf P000211 is_encoded_by_some_G0000046,
BINARY SubClassOf P000211 is_encoded_by_only_G0000046
BINARY is P000212 Class
BINARY SubClassOf P000212 Protein,
BINARY SubClassOf P000212 is_encoded_by_some_G0000117,
BINARY SubClassOf P000212 is_encoded_by_only_G0000117
BINARY is P000213 Class
BINARY SubClassOf P000213 Protein,
BINARY SubClassOf P000213 is_encoded_by_some_G0000045,
BINARY SubClassOf P000213 is_encoded_by_only_G0000045
BINARY is P000214 Class
BINARY SubClassOf P000214 Protein,
BINARY SubClassOf P000214 is_encoded_by_some_G0000097,
BINARY SubClassOf P000214 is_encoded_by_only_G0000097
BINARY is P000215 Class
BINARY SubClassOf P000215 Protein,
BINARY SubClassOf P000215 is_encoded_by_some_G0000098,
BINARY SubClassOf P000215 is_encoded_by_only_G0000098
BINARY is P000216 Class
BINARY SubClassOf P000216 Protein,
BINARY SubClassOf P000216 is_encoded_by_some_G0000034,
BINARY SubClassOf P000216 is_encoded_by_only_G0000034
BINARY is P000217 Class
BINARY SubClassOf P000217 Protein,
BINARY SubClassOf P000217 is_encoded_by_some_G0000068,
BINARY SubClassOf P000217 is_encoded_by_only_G0000068
BINARY is P000218 Class
BINARY SubClassOf P000218 Protein,
BINARY SubClassOf P000218 is_encoded_by_some_G0000032,
BINARY SubClassOf P000218 is_encoded_by_only_G0000032
BINARY is P000220 Class
BINARY SubClassOf P000220 Protein,
BINARY SubClassOf P000220 is_encoded_by_some_G0000103,
BINARY SubClassOf P000220 is_encoded_by_only_G0000103
BINARY is P000221 Class
BINARY SubClassOf P000221 Protein,
BINARY SubClassOf P000221 is_encoded_by_some_G0000177,
BINARY SubClassOf P000221 is_encoded_by_only_G0000177
BINARY is P000222 Class
BINARY SubClassOf P000222 Protein,
BINARY SubClassOf P000222 is_encoded_by_some_G0000179,
BINARY SubClassOf P000222 is_encoded_by_only_G0000179
BINARY is P000223 Class
BINARY SubClassOf P000223 Protein,
BINARY SubClassOf P000223 is_encoded_by_some_G0000160,
BINARY SubClassOf P000223 is_encoded_by_only_G0000160
BINARY is P000224 Class
BINARY SubClassOf P000224 Protein,
BINARY SubClassOf P000224 is_encoded_by_some_G0000129,
BINARY SubClassOf P000224 is_encoded_by_only_G0000129
BINARY is PC_0000001 Class
BINARY is PC_0000002 Class
BINARY SubClassOf PC_0000002 Phenotypic_Composite,
BINARY is PATO_0000574, has_quality_some_purl.org/obo//PATO#
BINARY is has_part_some_PC_0000001, www.obofoundry.org/ro/ro.#
BINARY is PATO_0000574, has_quality_only_purl.org/obo//PATO#
BINARY is has_part_only_PC_0000001 www.obofoundry.org/ro/ro.#
BINARY is PC_0000003 Class
BINARY SubClassOf PC_0000003 Phenotypic_Composite,
BINARY SubClassOf PC_0000003 describes_some_Metaphysis,
BINARY is PATO_0001481, has_quality_some_purl.org/obo//PATO#
BINARY is PATO_0001481, describes_only_Metaphysis,
BINARY is PATO_0001481 has_quality_only_purl.org/obo//PATO#
BINARY is Phenotypic_Composite Class
BINARY is Protein Class
BINARY equiv Protein Bone_Dysplasia
BINARY SubClassOf Protein MaterialEntity,
BINARY SubClassOf Protein is_encoded_by_some_Gene,
BINARY SubClassOf Protein is_encoded_by_only_Gene
BINARY DisjointWith Protein Gene_Mutation
BINARY DisjointWith Protein Gene
BINARY DisjointWith Protein Bone_Dysplasia
BINARY is Anatomical_entity Class
BINARY is Thing www.w3.org/2002/07/#
BINARY DisjointWith Thing Primary_anatomical_coordinate_or_Secondary_anatomical_coordinate
BINARY is Anatomical_structure Class
BINARY SubClassOf Anatomical_structure Material_anatomical_entity
BINARY is Attribute_entity Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is Cardinal_free_limb_segment Class
BINARY SubClassOf Cardinal_free_limb_segment Free_limb_segment
BINARY is Cardinal_organ_part Class
BINARY SubClassOf Cardinal_organ_part Anatomical_structure
BINARY is Cavitated_organ Class
BINARY SubClassOf Cavitated_organ Organ
BINARY is Femur Class
BINARY is Free_limb_segment Class
BINARY SubClassOf Free_limb_segment Limb_segment
BINARY is Leg Class
BINARY SubClassOf Leg Middle_free_limb_segment
BINARY is Limb_segment Class
BINARY SubClassOf Limb_segment Subdivision_of_cardinal_body_part
BINARY is Material_anatomical_entity Class
BINARY SubClassOf Material_anatomical_entity Physical_anatomical_entity
BINARY is Metaphysis Class
BINARY SubClassOf Metaphysis Zone_of_long_bone
BINARY is Middle_free_limb_segment Class
BINARY SubClassOf Middle_free_limb_segment Cardinal_free_limb_segment
BINARY is Organ Class
BINARY is Organ_region Class
BINARY SubClassOf Organ_region Cardinal_organ_part
BINARY is Organ_with_cavitated_organ_parts Class
BINARY SubClassOf Organ_with_cavitated_organ_parts Cavitated_organ
BINARY is Physical_anatomical_entity Class
BINARY SubClassOf Physical_anatomical_entity Anatomical_entity
BINARY is Primary_anatomical_coordinate Class
BINARY is Proximal Class
BINARY is Secondary_anatomical_coordinate Class
BINARY is Structural_relationship_value Class
BINARY SubClassOf Structural_relationship_value Attribute_entity
BINARY is Subdivision_of_cardinal_body_part Class
BINARY is Zone_of_long_bone Class
BINARY is Entity Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is Continuant Class
BINARY SubClassOf Continuant Entity
BINARY is DependentContinuant Class
BINARY SubClassOf DependentContinuant Continuant
BINARY is IndependentContinuant Class
BINARY SubClassOf IndependentContinuant Continuant
BINARY is MaterialEntity Class
BINARY SubClassOf MaterialEntity IndependentContinuant
BINARY is www.w3.org/2002/07/# Class
BINARY is www.w3.org/2000/01/-schema# Annotations
