BINARY is has-part ObjectProperty
BINARY SubClassOf MTHU049373 MTHU000104
BINARY is MTHU049401 Class
BINARY SubClassOf MTHU049401 MTHU000224
BINARY is MTHU049403 Class
BINARY SubClassOf MTHU049403 MTHU000083
BINARY is MTHU049405 Class
BINARY SubClassOf MTHU049405 MTHU000106
BINARY is MTHU049406 Class
BINARY SubClassOf MTHU049406 MTHU000106
BINARY is MTHU049408 Class
BINARY SubClassOf MTHU049408 MTHU000113
BINARY is MTHU049411 Class
BINARY SubClassOf MTHU049411 MTHU000065
BINARY is MTHU049412 Class
BINARY SubClassOf MTHU049412 MTHU000065
BINARY is MTHU049428 Class
BINARY SubClassOf MTHU049428 MTHU000139
BINARY is MTHU049429 Class
BINARY SubClassOf MTHU049429 MTHU000139
BINARY is MTHU049430 Class
BINARY SubClassOf MTHU049430 MTHU000139
BINARY is MTHU049433 Class
BINARY SubClassOf MTHU049433 MTHU000040
BINARY is MTHU049435 Class
BINARY SubClassOf MTHU049435 MTHU000110
BINARY is MTHU049436 Class
BINARY SubClassOf MTHU049436 MTHU000113
BINARY is MTHU049454 Class
BINARY SubClassOf MTHU049454 MTHU000065
BINARY is MTHU049461 Class
BINARY SubClassOf MTHU049461 MTHU000089
BINARY is MTHU049476 Class
BINARY SubClassOf MTHU049476 MTHU000086
BINARY is MTHU049500 Class
BINARY SubClassOf MTHU049500 MTHU000083
BINARY is MTHU049501 Class
BINARY SubClassOf MTHU049501 MTHU000083
BINARY is MTHU049505 Class
BINARY SubClassOf MTHU049505 MTHU026767
BINARY is MTHU049513 Class
BINARY SubClassOf MTHU049513 MTHU000055
BINARY is MTHU049515 Class
BINARY SubClassOf MTHU049515 MTHU000055
BINARY is MTHU049516 Class
BINARY SubClassOf MTHU049516 MTHU000055
BINARY is MTHU049517 Class
BINARY SubClassOf MTHU049517 MTHU000055
BINARY is MTHU049532 Class
BINARY SubClassOf MTHU049532 MTHU000119
BINARY is MTHU049533 Class
BINARY SubClassOf MTHU049533 MTHU000075
BINARY is MTHU049543 Class
BINARY SubClassOf MTHU049543 MTHU000110
BINARY is MTHU049562 Class
BINARY SubClassOf MTHU049562 MTHU000086
BINARY is MTHU049563 Class
BINARY SubClassOf MTHU049563 MTHU000089
BINARY is MTHU049567 Class
BINARY SubClassOf MTHU049567 MTHU000122
BINARY is MTHU049570 Class
BINARY SubClassOf MTHU049570 MTHU000083
BINARY is MTHU049571 Class
BINARY SubClassOf MTHU049571 MTHU000083
BINARY is MTHU049572 Class
BINARY SubClassOf MTHU049572 MTHU000083
BINARY is MTHU049573 Class
BINARY SubClassOf MTHU049573 MTHU000083
BINARY is MTHU049574 Class
BINARY SubClassOf MTHU049574 MTHU000083
BINARY is MTHU049575 Class
BINARY SubClassOf MTHU049575 MTHU000083
BINARY is MTHU049576 Class
BINARY SubClassOf MTHU049576 MTHU000252,
BINARY SubClassOf MTHU049576 MTHU026767
BINARY is MTHU049583 Class
BINARY SubClassOf MTHU049583 MTHU000089
BINARY is MTHU049587 Class
BINARY SubClassOf MTHU049587 MTHU000083
BINARY is MTHU049588 Class
BINARY SubClassOf MTHU049588 MTHU000083
BINARY is MTHU049589 Class
BINARY SubClassOf MTHU049589 MTHU000083
BINARY is MTHU049595 Class
BINARY SubClassOf MTHU049595 MTHU000047
BINARY is MTHU049599 Class
BINARY SubClassOf MTHU049599 MTHU000083
BINARY is MTHU049600 Class
BINARY SubClassOf MTHU049600 MTHU000083
BINARY is MTHU049601 Class
BINARY SubClassOf MTHU049601 MTHU000083
BINARY is MTHU049602 Class
BINARY SubClassOf MTHU049602 MTHU000083
BINARY is MTHU049603 Class
BINARY SubClassOf MTHU049603 MTHU026711
BINARY is MTHU049607 Class
BINARY SubClassOf MTHU049607 MTHU000032,
BINARY SubClassOf MTHU049607 MTHU000086
BINARY is MTHU049608 Class
BINARY SubClassOf MTHU049608 MTHU000040
BINARY is MTHU049609 Class
BINARY SubClassOf MTHU049609 MTHU000072
BINARY is MTHU049616 Class
BINARY SubClassOf MTHU049616 MTHU000139
BINARY is MTHU049618 Class
BINARY SubClassOf MTHU049618 MTHU000089
BINARY is MTHU049619 Class
BINARY SubClassOf MTHU049619 MTHU000089
BINARY is MTHU049620 Class
BINARY SubClassOf MTHU049620 MTHU000089
BINARY is MTHU049621 Class
BINARY SubClassOf MTHU049621 MTHU000122
BINARY is MTHU049625 Class
BINARY SubClassOf MTHU049625 MTHU000083
BINARY is MTHU049628 Class
BINARY SubClassOf MTHU049628 MTHU000083
BINARY is MTHU049632 Class
BINARY SubClassOf MTHU049632 MTHU026711
BINARY is MTHU049633 Class
BINARY SubClassOf MTHU049633 MTHU026711
BINARY is MTHU049634 Class
BINARY SubClassOf MTHU049634 MTHU026711
BINARY is MTHU049637 Class
BINARY SubClassOf MTHU049637 MTHU000052
BINARY is MTHU049655 Class
BINARY SubClassOf MTHU049655 MTHU000052
BINARY is MTHU049657 Class
BINARY SubClassOf MTHU049657 MTHU000052
BINARY is MTHU049659 Class
BINARY SubClassOf MTHU049659 MTHU000052
BINARY is MTHU049662 Class
BINARY SubClassOf MTHU049662 MTHU000052
BINARY is MTHU049668 Class
BINARY SubClassOf MTHU049668 MTHU000052
BINARY is MTHU049672 Class
BINARY SubClassOf MTHU049672 MTHU000083
BINARY is MTHU049681 Class
BINARY SubClassOf MTHU049681 MTHU026711
BINARY is MTHU049691 Class
BINARY SubClassOf MTHU049691 MTHU000086
BINARY is MTHU049697 Class
BINARY SubClassOf MTHU049697 MTHU000032
BINARY is MTHU049710 Class
BINARY SubClassOf MTHU049710 MTHU000052
BINARY is MTHU049714 Class
BINARY SubClassOf MTHU049714 MTHU000072
BINARY is MTHU049715 Class
BINARY SubClassOf MTHU049715 MTHU000072,
BINARY SubClassOf MTHU049715 MTHU000075
BINARY is MTHU049716 Class
BINARY SubClassOf MTHU049716 MTHU000072
BINARY is MTHU049717 Class
BINARY SubClassOf MTHU049717 MTHU000072
BINARY is MTHU049718 Class
BINARY SubClassOf MTHU049718 MTHU000072,
BINARY SubClassOf MTHU049718 MTHU000075
BINARY is MTHU049719 Class
BINARY SubClassOf MTHU049719 MTHU000072
BINARY is MTHU049720 Class
BINARY SubClassOf MTHU049720 MTHU000075
BINARY is MTHU049721 Class
BINARY SubClassOf MTHU049721 MTHU000075
BINARY is MTHU049725 Class
BINARY SubClassOf MTHU049725 MTHU000106
BINARY is MTHU049726 Class
BINARY SubClassOf MTHU049726 MTHU000110
BINARY is MTHU049727 Class
BINARY SubClassOf MTHU049727 MTHU000110
BINARY is MTHU049729 Class
BINARY SubClassOf MTHU049729 MTHU000113
BINARY is MTHU049746 Class
BINARY SubClassOf MTHU049746 MTHU000083
BINARY is MTHU049747 Class
BINARY SubClassOf MTHU049747 MTHU000083
BINARY is MTHU049748 Class
BINARY SubClassOf MTHU049748 MTHU000083
BINARY is MTHU049749 Class
BINARY SubClassOf MTHU049749 MTHU000083
BINARY is MTHU049754 Class
BINARY SubClassOf MTHU049754 MTHU026711
BINARY is MTHU049756 Class
BINARY SubClassOf MTHU049756 MTHU026711
BINARY is MTHU049757 Class
BINARY SubClassOf MTHU049757 MTHU000568
BINARY is MTHU049763 Class
BINARY SubClassOf MTHU049763 MTHU000110
BINARY is MTHU049772 Class
BINARY SubClassOf MTHU049772 MTHU000072
BINARY is MTHU049803 Class
BINARY SubClassOf MTHU049803 MTHU001614
BINARY is MTHU049805 Class
BINARY SubClassOf MTHU049805 MTHU000032
BINARY is MTHU049806 Class
BINARY SubClassOf MTHU049806 MTHU000034
BINARY is MTHU049808 Class
BINARY SubClassOf MTHU049808 MTHU000072
BINARY is MTHU049809 Class
BINARY SubClassOf MTHU049809 MTHU000072
BINARY is MTHU049810 Class
BINARY SubClassOf MTHU049810 MTHU000110
BINARY is MTHU049818 Class
BINARY SubClassOf MTHU049818 MTHU000513
BINARY is MTHU049820 Class
BINARY SubClassOf MTHU049820 MTHU000083
BINARY is MTHU049824 Class
BINARY SubClassOf MTHU049824 MTHU000052
BINARY is MTHU049829 Class
BINARY SubClassOf MTHU049829 MTHU000052
BINARY is MTHU049839 Class
BINARY SubClassOf MTHU049839 MTHU000209
BINARY is MTHU049845 Class
BINARY SubClassOf MTHU049845 MTHU000052
BINARY is MTHU049848 Class
BINARY SubClassOf MTHU049848 MTHU000052
BINARY is MTHU049856 Class
BINARY SubClassOf MTHU049856 MTHU000106
BINARY is MTHU049857 Class
BINARY SubClassOf MTHU049857 MTHU000106
BINARY is MTHU049864 Class
BINARY SubClassOf MTHU049864 MTHU000089
BINARY is MTHU049866 Class
BINARY SubClassOf MTHU049866 MTHU000067
BINARY is MTHU049867 Class
BINARY SubClassOf MTHU049867 MTHU000067
BINARY is MTHU049871 Class
BINARY SubClassOf MTHU049871 MTHU000052
BINARY is MTHU049874 Class
BINARY SubClassOf MTHU049874 MTHU000083
BINARY is MTHU049883 Class
BINARY SubClassOf MTHU049883 MTHU000052
BINARY is MTHU049886 Class
BINARY SubClassOf MTHU049886 MTHU000052
BINARY is MTHU049892 Class
BINARY SubClassOf MTHU049892 MTHU000052
BINARY is MTHU049893 Class
BINARY SubClassOf MTHU049893 MTHU000040
BINARY is MTHU049894 Class
BINARY SubClassOf MTHU049894 MTHU000072
BINARY is MTHU049895 Class
BINARY SubClassOf MTHU049895 MTHU000072
BINARY is MTHU049896 Class
BINARY SubClassOf MTHU049896 MTHU000083
BINARY is MTHU049899 Class
BINARY SubClassOf MTHU049899 MTHU000052
BINARY is MTHU049905 Class
BINARY SubClassOf MTHU049905 MTHU000052
BINARY is MTHU049915 Class
BINARY SubClassOf MTHU049915 MTHU000139
BINARY is MTHU049939 Class
BINARY SubClassOf MTHU049939 MTHU000052
BINARY is MTHU049946 Class
BINARY SubClassOf MTHU049946 MTHU000083
BINARY is MTHU049953 Class
BINARY SubClassOf MTHU049953 MTHU000052
BINARY is MTHU049958 Class
BINARY SubClassOf MTHU049958 MTHU000083
BINARY is MTHU049980 Class
BINARY SubClassOf MTHU049980 MTHU000034
BINARY is MTHU049981 Class
BINARY SubClassOf MTHU049981 MTHU000034
BINARY is MTHU049984 Class
BINARY SubClassOf MTHU049984 MTHU000083
BINARY is MTHU049987 Class
BINARY SubClassOf MTHU049987 MTHU000113
BINARY is MTHU049990 Class
BINARY SubClassOf MTHU049990 MTHU000004
BINARY is MTHU049991 Class
BINARY SubClassOf MTHU049991 MTHU000052
BINARY is MTHU049992 Class
BINARY SubClassOf MTHU049992 MTHU000052
BINARY is MTHU049993 Class
BINARY SubClassOf MTHU049993 MTHU000052
BINARY is MTHU049994 Class
BINARY SubClassOf MTHU049994 MTHU000052
BINARY is MTHU049996 Class
BINARY SubClassOf MTHU049996 MTHU000513
BINARY is MTHU050000 Class
BINARY SubClassOf MTHU050000 MTHU000052
BINARY is MTHU050001 Class
BINARY SubClassOf MTHU050001 MTHU000052
BINARY is MTHU050004 Class
BINARY SubClassOf MTHU050004 MTHU000052
BINARY is MTHU050005 Class
BINARY SubClassOf MTHU050005 MTHU000052
BINARY is MTHU050006 Class
BINARY SubClassOf MTHU050006 MTHU000052
BINARY is MTHU050013 Class
BINARY SubClassOf MTHU050013 MTHU000052
BINARY is MTHU050014 Class
BINARY SubClassOf MTHU050014 MTHU000052
BINARY is MTHU050024 Class
BINARY SubClassOf MTHU050024 MTHU000037
BINARY is MTHU050026 Class
BINARY SubClassOf MTHU050026 MTHU000040
BINARY is MTHU050048 Class
BINARY SubClassOf MTHU050048 MTHU000209
BINARY is MTHU050049 Class
BINARY SubClassOf MTHU050049 MTHU000209
BINARY is MTHU050050 Class
BINARY SubClassOf MTHU050050 MTHU000209
BINARY is MTHU050051 Class
BINARY SubClassOf MTHU050051 MTHU000209
BINARY is MTHU050052 Class
BINARY SubClassOf MTHU050052 MTHU000209
BINARY is MTHU050053 Class
BINARY SubClassOf MTHU050053 MTHU000209
BINARY is MTHU050054 Class
BINARY SubClassOf MTHU050054 MTHU000209
BINARY is MTHU050055 Class
BINARY SubClassOf MTHU050055 MTHU000209
BINARY is MTHU050105 Class
BINARY SubClassOf MTHU050105 MTHU000052
BINARY is MTHU050106 Class
BINARY SubClassOf MTHU050106 MTHU000052
BINARY is MTHU050107 Class
BINARY SubClassOf MTHU050107 MTHU000052
BINARY is MTHU050112 Class
BINARY SubClassOf MTHU050112 MTHU000209
BINARY is MTHU050113 Class
BINARY SubClassOf MTHU050113 MTHU000209
BINARY is MTHU050114 Class
BINARY SubClassOf MTHU050114 MTHU000209
BINARY is MTHU050115 Class
BINARY SubClassOf MTHU050115 MTHU000209
BINARY is MTHU050129 Class
BINARY SubClassOf MTHU050129 MTHU000083
BINARY is MTHU050138 Class
BINARY SubClassOf MTHU050138 MTHU000052
BINARY is MTHU050182 Class
BINARY SubClassOf MTHU050182 MTHU000376
BINARY is MTHU050183 Class
BINARY SubClassOf MTHU050183 MTHU000376
BINARY is MTHU050191 Class
BINARY SubClassOf MTHU050191 MTHU000052
BINARY is MTHU050193 Class
BINARY SubClassOf MTHU050193 MTHU000052
BINARY is MTHU050194 Class
BINARY SubClassOf MTHU050194 MTHU000052
BINARY is MTHU050196 Class
BINARY SubClassOf MTHU050196 MTHU000052
BINARY is MTHU050211 Class
BINARY SubClassOf MTHU050211 MTHU000052
BINARY is MTHU050214 Class
BINARY SubClassOf MTHU050214 MTHU000052
BINARY is MTHU050309 Class
BINARY SubClassOf MTHU050309 MTHU000052
BINARY is MTHU050316 Class
BINARY SubClassOf MTHU050316 MTHU000052
BINARY is MTHU050321 Class
BINARY SubClassOf MTHU050321 MTHU000067
BINARY is MTHU050346 Class
BINARY SubClassOf MTHU050346 MTHU000110
BINARY is MTHU050355 Class
BINARY SubClassOf MTHU050355 MTHU000004
BINARY is MTHU050365 Class
BINARY SubClassOf MTHU050365 MTHU000110
BINARY is MTHU050369 Class
BINARY SubClassOf MTHU050369 MTHU000110
BINARY is MTHU050370 Class
BINARY SubClassOf MTHU050370 MTHU000110
BINARY is MTHU050374 Class
BINARY SubClassOf MTHU050374 MTHU000083
BINARY is MTHU050375 Class
BINARY SubClassOf MTHU050375 MTHU000083
BINARY is MTHU050376 Class
BINARY SubClassOf MTHU050376 MTHU000083
BINARY is MTHU050377 Class
BINARY SubClassOf MTHU050377 MTHU000083
BINARY is MTHU050378 Class
BINARY SubClassOf MTHU050378 MTHU000083
BINARY is MTHU050379 Class
BINARY SubClassOf MTHU050379 MTHU000083
BINARY is MTHU050380 Class
BINARY SubClassOf MTHU050380 MTHU000083
BINARY is MTHU050388 Class
BINARY SubClassOf MTHU050388 MTHU000052
BINARY is MTHU050395 Class
BINARY SubClassOf MTHU050395 MTHU000055
BINARY is MTHU050396 Class
BINARY SubClassOf MTHU050396 MTHU000055
BINARY is MTHU050397 Class
BINARY SubClassOf MTHU050397 MTHU000052
BINARY is MTHU050399 Class
BINARY SubClassOf MTHU050399 MTHU000052
BINARY is MTHU050402 Class
BINARY SubClassOf MTHU050402 MTHU000052
BINARY is MTHU050406 Class
BINARY SubClassOf MTHU050406 MTHU000083
BINARY is MTHU050411 Class
BINARY SubClassOf MTHU050411 MTHU000086
BINARY is MTHU050416 Class
BINARY SubClassOf MTHU050416 MTHU000131
BINARY is MTHU050435 Class
BINARY SubClassOf MTHU050435 MTHU000131,
BINARY SubClassOf MTHU050435 MTHU000817
BINARY is MTHU050458 Class
BINARY SubClassOf MTHU050458 MTHU000065
BINARY is MTHU050459 Class
BINARY SubClassOf MTHU050459 MTHU000065
BINARY is MTHU050460 Class
BINARY SubClassOf MTHU050460 MTHU000065
BINARY is MTHU050461 Class
BINARY SubClassOf MTHU050461 MTHU000065
BINARY is MTHU050462 Class
BINARY SubClassOf MTHU050462 MTHU000065
BINARY is MTHU050467 Class
BINARY SubClassOf MTHU050467 MTHU000052
BINARY is MTHU050473 Class
BINARY SubClassOf MTHU050473 MTHU000052
BINARY is MTHU050481 Class
BINARY SubClassOf MTHU050481 MTHU000131
BINARY is MTHU050483 Class
BINARY SubClassOf MTHU050483 MTHU000817
BINARY is MTHU050484 Class
BINARY SubClassOf MTHU050484 MTHU000817
BINARY is MTHU050486 Class
BINARY SubClassOf MTHU050486 MTHU000817
BINARY is MTHU050493 Class
BINARY SubClassOf MTHU050493 MTHU000110
BINARY is MTHU050511 Class
BINARY SubClassOf MTHU050511 MTHU000052
BINARY is MTHU050523 Class
BINARY SubClassOf MTHU050523 MTHU000209
BINARY is MTHU050527 Class
BINARY SubClassOf MTHU050527 MTHU000034
BINARY is MTHU050528 Class
BINARY SubClassOf MTHU050528 MTHU000034
BINARY is MTHU050529 Class
BINARY SubClassOf MTHU050529 MTHU000034
BINARY is MTHU050530 Class
BINARY SubClassOf MTHU050530 MTHU000037
BINARY is MTHU050531 Class
BINARY SubClassOf MTHU050531 MTHU000037
BINARY is MTHU050533 Class
BINARY SubClassOf MTHU050533 MTHU000110
BINARY is MTHU050540 Class
BINARY SubClassOf MTHU050540 MTHU000513
BINARY is MTHU050541 Class
BINARY SubClassOf MTHU050541 MTHU000034
BINARY is MTHU050542 Class
BINARY SubClassOf MTHU050542 MTHU000037
BINARY is MTHU050543 Class
BINARY SubClassOf MTHU050543 MTHU000037
BINARY is MTHU050544 Class
BINARY SubClassOf MTHU050544 MTHU000040
BINARY is MTHU050545 Class
BINARY SubClassOf MTHU050545 MTHU000072
BINARY is MTHU050548 Class
BINARY SubClassOf MTHU050548 MTHU000052
BINARY is MTHU050566 Class
BINARY SubClassOf MTHU050566 MTHU000083
BINARY is MTHU050579 Class
BINARY SubClassOf MTHU050579 MTHU000086
BINARY is MTHU050596 Class
BINARY SubClassOf MTHU050596 MTHU000052
BINARY is MTHU050601 Class
BINARY SubClassOf MTHU050601 MTHU000220
BINARY is MTHU050614 Class
BINARY SubClassOf MTHU050614 MTHU000052
BINARY is MTHU050615 Class
BINARY SubClassOf MTHU050615 MTHU000052
BINARY is MTHU050618 Class
BINARY SubClassOf MTHU050618 MTHU000089
BINARY is MTHU050641 Class
BINARY SubClassOf MTHU050641 MTHU000089
BINARY is MTHU050691 Class
BINARY SubClassOf MTHU050691 MTHU000086
BINARY is MTHU050730 Class
BINARY SubClassOf MTHU050730 MTHU000119
BINARY is MTHU050738 Class
BINARY SubClassOf MTHU050738 MTHU000139
BINARY is MTHU050743 Class
BINARY SubClassOf MTHU050743 MTHU000086
BINARY is MTHU050759 Class
BINARY SubClassOf MTHU050759 MTHU000004
BINARY is MTHU050764 Class
BINARY SubClassOf MTHU050764 MTHU000075
BINARY is MTHU050771 Class
BINARY SubClassOf MTHU050771 MTHU026711
BINARY is MTHU050793 Class
BINARY SubClassOf MTHU050793 MTHU000034
BINARY is MTHU050795 Class
BINARY SubClassOf MTHU050795 MTHU000040
BINARY is MTHU050806 Class
BINARY SubClassOf MTHU050806 MTHU000075
BINARY is MTHU050811 Class
BINARY SubClassOf MTHU050811 MTHU000004
BINARY is MTHU050812 Class
BINARY SubClassOf MTHU050812 MTHU000086
BINARY is MTHU050813 Class
BINARY SubClassOf MTHU050813 MTHU000052
BINARY is MTHU050826 Class
BINARY SubClassOf MTHU050826 MTHU000052
BINARY is MTHU050830 Class
BINARY SubClassOf MTHU050830 MTHU000072
BINARY is MTHU050831 Class
BINARY SubClassOf MTHU050831 MTHU000072
BINARY is MTHU050832 Class
BINARY SubClassOf MTHU050832 MTHU000209
BINARY is MTHU050833 Class
BINARY SubClassOf MTHU050833 MTHU000209
BINARY is MTHU050838 Class
BINARY SubClassOf MTHU050838 MTHU000110
BINARY is MTHU050839 Class
BINARY SubClassOf MTHU050839 MTHU000110
BINARY is MTHU050845 Class
BINARY SubClassOf MTHU050845 MTHU000110
BINARY is MTHU050856 Class
BINARY SubClassOf MTHU050856 MTHU000209
BINARY is MTHU050861 Class
BINARY SubClassOf MTHU050861 MTHU000113
BINARY is MTHU050864 Class
BINARY SubClassOf MTHU050864 MTHU000083
BINARY is MTHU050866 Class
BINARY SubClassOf MTHU050866 MTHU000083
BINARY is MTHU050885 Class
BINARY SubClassOf MTHU050885 MTHU000224
BINARY is MTHU050916 Class
BINARY SubClassOf MTHU050916 MTHU000122
BINARY is MTHU050924 Class
BINARY SubClassOf MTHU050924 MTHU000034,
BINARY SubClassOf MTHU050924 MTHU000037
BINARY is MTHU050925 Class
BINARY SubClassOf MTHU050925 MTHU000034
BINARY is MTHU050926 Class
BINARY SubClassOf MTHU050926 MTHU000037
BINARY is MTHU050927 Class
BINARY SubClassOf MTHU050927 MTHU000040
BINARY is MTHU050967 Class
BINARY SubClassOf MTHU050967 MTHU000106
BINARY is MTHU050979 Class
BINARY SubClassOf MTHU050979 MTHU000243
BINARY is MTHU050980 Class
BINARY SubClassOf MTHU050980 MTHU000243
BINARY is MTHU050981 Class
BINARY SubClassOf MTHU050981 MTHU000243
BINARY is MTHU050999 Class
BINARY SubClassOf MTHU050999 MTHU000040
BINARY is MTHU051011 Class
BINARY SubClassOf MTHU051011 MTHU000113
BINARY is MTHU051012 Class
BINARY SubClassOf MTHU051012 MTHU000113
BINARY is MTHU051013 Class
BINARY SubClassOf MTHU051013 MTHU000113
BINARY is MTHU051014 Class
BINARY SubClassOf MTHU051014 MTHU000113
BINARY is MTHU051027 Class
BINARY SubClassOf MTHU051027 MTHU000139
BINARY is MTHU051028 Class
BINARY SubClassOf MTHU051028 MTHU000139
BINARY is MTHU051029 Class
BINARY SubClassOf MTHU051029 MTHU000139
BINARY is MTHU051030 Class
BINARY SubClassOf MTHU051030 MTHU000139
BINARY is MTHU051031 Class
BINARY SubClassOf MTHU051031 MTHU000139
BINARY is MTHU051032 Class
BINARY SubClassOf MTHU051032 MTHU000072
BINARY is MTHU051033 Class
BINARY SubClassOf MTHU051033 MTHU000072
BINARY is MTHU051037 Class
BINARY SubClassOf MTHU051037 MTHU000139
BINARY is MTHU051043 Class
BINARY SubClassOf MTHU051043 MTHU000220
BINARY is MTHU051045 Class
BINARY SubClassOf MTHU051045 MTHU000113
BINARY is MTHU051051 Class
BINARY SubClassOf MTHU051051 MTHU000131
BINARY is MTHU051053 Class
BINARY SubClassOf MTHU051053 MTHU000119
BINARY is MTHU051070 Class
BINARY SubClassOf MTHU051070 MTHU000072
BINARY is MTHU051071 Class
BINARY SubClassOf MTHU051071 MTHU000075
BINARY is MTHU051072 Class
BINARY SubClassOf MTHU051072 MTHU000075
BINARY is MTHU051086 Class
BINARY SubClassOf MTHU051086 MTHU000089
BINARY is MTHU051087 Class
BINARY SubClassOf MTHU051087 MTHU000089
BINARY is MTHU051110 Class
BINARY SubClassOf MTHU051110 MTHU000252
BINARY is MTHU051113 Class
BINARY SubClassOf MTHU051113 MTHU000252
BINARY is MTHU051129 Class
BINARY SubClassOf MTHU051129 MTHU000376
BINARY is MTHU051142 Class
BINARY SubClassOf MTHU051142 MTHU000083
BINARY is MTHU051143 Class
BINARY SubClassOf MTHU051143 MTHU000083
BINARY is MTHU051146 Class
BINARY SubClassOf MTHU051146 MTHU000083
BINARY is MTHU051151 Class
BINARY SubClassOf MTHU051151 MTHU000063
BINARY is MTHU051152 Class
BINARY SubClassOf MTHU051152 MTHU000063
BINARY is MTHU051153 Class
BINARY SubClassOf MTHU051153 MTHU001848
BINARY is MTHU051154 Class
BINARY SubClassOf MTHU051154 MTHU000065
BINARY is MTHU051155 Class
BINARY SubClassOf MTHU051155 MTHU000065
BINARY is MTHU051161 Class
BINARY SubClassOf MTHU051161 MTHU000110
BINARY is MTHU051193 Class
BINARY SubClassOf MTHU051193 MTHU000055
BINARY is MTHU051196 Class
BINARY SubClassOf MTHU051196 MTHU000055
BINARY is MTHU051207 Class
BINARY SubClassOf MTHU051207 MTHU000089
BINARY is MTHU051213 Class
BINARY SubClassOf MTHU051213 MTHU000089
BINARY is MTHU051214 Class
BINARY SubClassOf MTHU051214 MTHU000119
BINARY is MTHU051216 Class
BINARY SubClassOf MTHU051216 MTHU000075
BINARY is MTHU051217 Class
BINARY SubClassOf MTHU051217 MTHU000104
BINARY is MTHU051220 Class
BINARY SubClassOf MTHU051220 MTHU000139
BINARY is MTHU051233 Class
BINARY SubClassOf MTHU051233 MTHU000055
BINARY is MTHU051271 Class
BINARY SubClassOf MTHU051271 MTHU000209
BINARY is MTHU051286 Class
BINARY SubClassOf MTHU051286 MTHU000477
BINARY is MTHU051290 Class
BINARY SubClassOf MTHU051290 MTHU000139
BINARY is MTHU051291 Class
BINARY SubClassOf MTHU051291 MTHU000139
BINARY is MTHU051292 Class
BINARY SubClassOf MTHU051292 MTHU000139
BINARY is MTHU051293 Class
BINARY SubClassOf MTHU051293 MTHU000139
BINARY is MTHU051294 Class
BINARY SubClassOf MTHU051294 MTHU000139
BINARY is MTHU051295 Class
BINARY SubClassOf MTHU051295 MTHU000756
BINARY is MTHU051298 Class
BINARY SubClassOf MTHU051298 MTHU000072
BINARY is MTHU051299 Class
BINARY SubClassOf MTHU051299 MTHU000075
BINARY is MTHU051303 Class
BINARY SubClassOf MTHU051303 MTHU000139
BINARY is MTHU051304 Class
BINARY SubClassOf MTHU051304 MTHU000756
BINARY is MTHU051305 Class
BINARY SubClassOf MTHU051305 MTHU001616
BINARY is MTHU051315 Class
BINARY SubClassOf MTHU051315 MTHU000139
BINARY is MTHU051316 Class
BINARY SubClassOf MTHU051316 MTHU000052
BINARY is MTHU051321 Class
BINARY SubClassOf MTHU051321 MTHU000032,
BINARY SubClassOf MTHU051321 MTHU000086
BINARY is MTHU051328 Class
BINARY SubClassOf MTHU051328 MTHU000034
BINARY is MTHU051329 Class
BINARY SubClassOf MTHU051329 MTHU000034
BINARY is MTHU051330 Class
BINARY SubClassOf MTHU051330 MTHU000034
BINARY is MTHU051331 Class
BINARY SubClassOf MTHU051331 MTHU000037
BINARY is MTHU051339 Class
BINARY SubClassOf MTHU051339 MTHU000122
BINARY is MTHU051340 Class
BINARY SubClassOf MTHU051340 MTHU000083
BINARY is MTHU051341 Class
BINARY SubClassOf MTHU051341 MTHU000083
BINARY is MTHU051342 Class
BINARY SubClassOf MTHU051342 MTHU000083
BINARY is MTHU051343 Class
BINARY SubClassOf MTHU051343 MTHU000083
BINARY is MTHU051345 Class
BINARY SubClassOf MTHU051345 MTHU026711
BINARY is MTHU051354 Class
BINARY SubClassOf MTHU051354 MTHU000072
BINARY is MTHU051355 Class
BINARY SubClassOf MTHU051355 MTHU000072
BINARY is MTHU051356 Class
BINARY SubClassOf MTHU051356 MTHU000072,
BINARY SubClassOf MTHU051356 MTHU000075
BINARY is MTHU051357 Class
BINARY SubClassOf MTHU051357 MTHU000083
BINARY is MTHU051393 Class
BINARY SubClassOf MTHU051393 MTHU000063
BINARY is MTHU051394 Class
BINARY SubClassOf MTHU051394 MTHU000063
BINARY is MTHU051395 Class
BINARY SubClassOf MTHU051395 MTHU000063,
BINARY SubClassOf MTHU051395 MTHU000065
BINARY is MTHU051396 Class
BINARY SubClassOf MTHU051396 MTHU000004
BINARY is MTHU051403 Class
BINARY SubClassOf MTHU051403 MTHU000037
BINARY is MTHU051404 Class
BINARY SubClassOf MTHU051404 MTHU000037
BINARY is MTHU051405 Class
BINARY SubClassOf MTHU051405 MTHU000037
BINARY is MTHU051406 Class
BINARY SubClassOf MTHU051406 MTHU000037
BINARY is MTHU051407 Class
BINARY SubClassOf MTHU051407 MTHU000037
BINARY is MTHU051408 Class
BINARY SubClassOf MTHU051408 MTHU000037
BINARY is MTHU051409 Class
BINARY SubClassOf MTHU051409 MTHU000040
BINARY is MTHU051412 Class
BINARY SubClassOf MTHU051412 MTHU000072
BINARY is MTHU051413 Class
BINARY SubClassOf MTHU051413 MTHU000075
BINARY is MTHU051425 Class
BINARY SubClassOf MTHU051425 MTHU000004
BINARY is MTHU051426 Class
BINARY SubClassOf MTHU051426 MTHU000220
