BINARY is www.w3.org/2000/01/-schema# Datatype
BINARY DisjointWith Q52_1 Q52_7
BINARY DisjointWith Q52_1 Q52_6
BINARY DisjointWith Q52_1 Q52_5
BINARY DisjointWith Q52_1 Q52_4
BINARY DisjointWith Q52_1 Q52_3
BINARY DisjointWith Q52_1 Q52_2
BINARY DisjointWith Q52_1 Q52_0
BINARY is Q52_2 Class
BINARY SubClassOf Q52_2 Q52
BINARY DisjointWith Q52_2 Q52_9
BINARY DisjointWith Q52_2 Q52_8
BINARY DisjointWith Q52_2 Q52_7
BINARY DisjointWith Q52_2 Q52_6
BINARY DisjointWith Q52_2 Q52_5
BINARY DisjointWith Q52_2 Q52_4
BINARY DisjointWith Q52_2 Q52_3
BINARY DisjointWith Q52_2 Q52_1
BINARY DisjointWith Q52_2 Q52_0
BINARY is Q52_3 Class
BINARY SubClassOf Q52_3 Q52
BINARY DisjointWith Q52_3 Q52_9
BINARY DisjointWith Q52_3 Q52_8
BINARY DisjointWith Q52_3 Q52_7
BINARY DisjointWith Q52_3 Q52_6
BINARY DisjointWith Q52_3 Q52_5
BINARY DisjointWith Q52_3 Q52_4
BINARY DisjointWith Q52_3 Q52_2
BINARY DisjointWith Q52_3 Q52_1
BINARY DisjointWith Q52_3 Q52_0
BINARY is Q52_4 Class
BINARY SubClassOf Q52_4 Q52
BINARY DisjointWith Q52_4 Q52_9
BINARY DisjointWith Q52_4 Q52_8
BINARY DisjointWith Q52_4 Q52_7
BINARY DisjointWith Q52_4 Q52_6
BINARY DisjointWith Q52_4 Q52_5
BINARY DisjointWith Q52_4 Q52_3
BINARY DisjointWith Q52_4 Q52_2
BINARY DisjointWith Q52_4 Q52_1
BINARY DisjointWith Q52_4 Q52_0
BINARY is Q52_5 Class
BINARY SubClassOf Q52_5 Q52
BINARY DisjointWith Q52_5 Q52_9
BINARY DisjointWith Q52_5 Q52_8
BINARY DisjointWith Q52_5 Q52_7
BINARY DisjointWith Q52_5 Q52_6
BINARY DisjointWith Q52_5 Q52_4
BINARY DisjointWith Q52_5 Q52_3
BINARY DisjointWith Q52_5 Q52_2
BINARY DisjointWith Q52_5 Q52_1
BINARY DisjointWith Q52_5 Q52_0
BINARY is Q52_6 Class
BINARY SubClassOf Q52_6 Q52
BINARY DisjointWith Q52_6 Q52_9
BINARY DisjointWith Q52_6 Q52_8
BINARY DisjointWith Q52_6 Q52_7
BINARY DisjointWith Q52_6 Q52_5
BINARY DisjointWith Q52_6 Q52_4
BINARY DisjointWith Q52_6 Q52_3
BINARY DisjointWith Q52_6 Q52_2
BINARY DisjointWith Q52_6 Q52_1
BINARY DisjointWith Q52_6 Q52_0
BINARY is Q52_7 Class
BINARY SubClassOf Q52_7 Q52
BINARY DisjointWith Q52_7 Q52_9
BINARY DisjointWith Q52_7 Q52_8
BINARY DisjointWith Q52_7 Q52_6
BINARY DisjointWith Q52_7 Q52_5
BINARY DisjointWith Q52_7 Q52_4
BINARY DisjointWith Q52_7 Q52_3
BINARY DisjointWith Q52_7 Q52_2
BINARY DisjointWith Q52_7 Q52_1
BINARY DisjointWith Q52_7 Q52_0
BINARY is Q52_8 Class
BINARY SubClassOf Q52_8 Q52
BINARY DisjointWith Q52_8 Q52_9
BINARY DisjointWith Q52_8 Q52_7
BINARY DisjointWith Q52_8 Q52_6
BINARY DisjointWith Q52_8 Q52_5
BINARY DisjointWith Q52_8 Q52_4
BINARY DisjointWith Q52_8 Q52_3
BINARY DisjointWith Q52_8 Q52_2
BINARY DisjointWith Q52_8 Q52_1
BINARY DisjointWith Q52_8 Q52_0
BINARY is Q52_9 Class
BINARY SubClassOf Q52_9 Q52
BINARY DisjointWith Q52_9 Q52_8
BINARY DisjointWith Q52_9 Q52_7
BINARY DisjointWith Q52_9 Q52_6
BINARY DisjointWith Q52_9 Q52_5
BINARY DisjointWith Q52_9 Q52_4
BINARY DisjointWith Q52_9 Q52_3
BINARY DisjointWith Q52_9 Q52_2
BINARY DisjointWith Q52_9 Q52_1
BINARY DisjointWith Q52_9 Q52_0
BINARY is Q53 Class
BINARY is Q53_0 Class
BINARY SubClassOf Q53_0 Q53
BINARY DisjointWith Q53_0 Q53_9
BINARY DisjointWith Q53_0 Q53_2
BINARY DisjointWith Q53_0 Q53_1
BINARY is Q53_1 Class
BINARY SubClassOf Q53_1 Q53
BINARY DisjointWith Q53_1 Q53_9
BINARY DisjointWith Q53_1 Q53_2
BINARY DisjointWith Q53_1 Q53_0
BINARY is Q53_2 Class
BINARY SubClassOf Q53_2 Q53
BINARY DisjointWith Q53_2 Q53_9
BINARY DisjointWith Q53_2 Q53_1
BINARY DisjointWith Q53_2 Q53_0
BINARY is Q53_9 Class
BINARY SubClassOf Q53_9 Q53
BINARY DisjointWith Q53_9 Q53_2
BINARY DisjointWith Q53_9 Q53_1
BINARY DisjointWith Q53_9 Q53_0
BINARY is Q54 Class
BINARY is Q54_0 Class
BINARY SubClassOf Q54_0 Q54
BINARY DisjointWith Q54_0 Q54_9
BINARY DisjointWith Q54_0 Q54_8
BINARY DisjointWith Q54_0 Q54_4
BINARY DisjointWith Q54_0 Q54_3
BINARY DisjointWith Q54_0 Q54_2
BINARY DisjointWith Q54_0 Q54_1
BINARY is Q54_1 Class
BINARY SubClassOf Q54_1 Q54
BINARY DisjointWith Q54_1 Q54_9
BINARY DisjointWith Q54_1 Q54_8
BINARY DisjointWith Q54_1 Q54_4
BINARY DisjointWith Q54_1 Q54_3
BINARY DisjointWith Q54_1 Q54_2
BINARY DisjointWith Q54_1 Q54_0
BINARY is Q54_2 Class
BINARY SubClassOf Q54_2 Q54
BINARY DisjointWith Q54_2 Q54_9
BINARY DisjointWith Q54_2 Q54_8
BINARY DisjointWith Q54_2 Q54_4
BINARY DisjointWith Q54_2 Q54_3
BINARY DisjointWith Q54_2 Q54_1
BINARY DisjointWith Q54_2 Q54_0
BINARY is Q54_3 Class
BINARY SubClassOf Q54_3 Q54
BINARY DisjointWith Q54_3 Q54_9
BINARY DisjointWith Q54_3 Q54_8
BINARY DisjointWith Q54_3 Q54_4
BINARY DisjointWith Q54_3 Q54_2
BINARY DisjointWith Q54_3 Q54_1
BINARY DisjointWith Q54_3 Q54_0
BINARY is Q54_4 Class
BINARY SubClassOf Q54_4 Q54
BINARY DisjointWith Q54_4 Q54_9
BINARY DisjointWith Q54_4 Q54_8
BINARY DisjointWith Q54_4 Q54_3
BINARY DisjointWith Q54_4 Q54_2
BINARY DisjointWith Q54_4 Q54_1
BINARY DisjointWith Q54_4 Q54_0
BINARY is Q54_8 Class
BINARY SubClassOf Q54_8 Q54
BINARY DisjointWith Q54_8 Q54_9
BINARY DisjointWith Q54_8 Q54_4
BINARY DisjointWith Q54_8 Q54_3
BINARY DisjointWith Q54_8 Q54_2
BINARY DisjointWith Q54_8 Q54_1
BINARY DisjointWith Q54_8 Q54_0
BINARY is Q54_9 Class
BINARY SubClassOf Q54_9 Q54
BINARY DisjointWith Q54_9 Q54_8
BINARY DisjointWith Q54_9 Q54_4
BINARY DisjointWith Q54_9 Q54_3
BINARY DisjointWith Q54_9 Q54_2
BINARY DisjointWith Q54_9 Q54_1
BINARY DisjointWith Q54_9 Q54_0
BINARY is Q55 Class
BINARY is Q55_0 Class
BINARY SubClassOf Q55_0 Q55
BINARY DisjointWith Q55_0 Q55_9
BINARY DisjointWith Q55_0 Q55_8
BINARY DisjointWith Q55_0 Q55_6
BINARY DisjointWith Q55_0 Q55_5
BINARY DisjointWith Q55_0 Q55_4
BINARY DisjointWith Q55_0 Q55_3
BINARY DisjointWith Q55_0 Q55_2
BINARY DisjointWith Q55_0 Q55_1
BINARY is Q55_1 Class
BINARY SubClassOf Q55_1 Q55
BINARY DisjointWith Q55_1 Q55_9
BINARY DisjointWith Q55_1 Q55_8
BINARY DisjointWith Q55_1 Q55_6
BINARY DisjointWith Q55_1 Q55_5
BINARY DisjointWith Q55_1 Q55_4
BINARY DisjointWith Q55_1 Q55_3
BINARY DisjointWith Q55_1 Q55_2
BINARY DisjointWith Q55_1 Q55_0
BINARY is Q55_2 Class
BINARY SubClassOf Q55_2 Q55
BINARY DisjointWith Q55_2 Q55_9
BINARY DisjointWith Q55_2 Q55_8
BINARY DisjointWith Q55_2 Q55_6
BINARY DisjointWith Q55_2 Q55_5
BINARY DisjointWith Q55_2 Q55_4
BINARY DisjointWith Q55_2 Q55_3
BINARY DisjointWith Q55_2 Q55_1
BINARY DisjointWith Q55_2 Q55_0
BINARY is Q55_3 Class
BINARY SubClassOf Q55_3 Q55
BINARY DisjointWith Q55_3 Q55_9
BINARY DisjointWith Q55_3 Q55_8
BINARY DisjointWith Q55_3 Q55_6
BINARY DisjointWith Q55_3 Q55_5
BINARY DisjointWith Q55_3 Q55_4
BINARY DisjointWith Q55_3 Q55_2
BINARY DisjointWith Q55_3 Q55_1
BINARY DisjointWith Q55_3 Q55_0
BINARY is Q55_4 Class
BINARY SubClassOf Q55_4 Q55
BINARY DisjointWith Q55_4 Q55_9
BINARY DisjointWith Q55_4 Q55_8
BINARY DisjointWith Q55_4 Q55_6
BINARY DisjointWith Q55_4 Q55_5
BINARY DisjointWith Q55_4 Q55_3
BINARY DisjointWith Q55_4 Q55_2
BINARY DisjointWith Q55_4 Q55_1
BINARY DisjointWith Q55_4 Q55_0
BINARY is Q55_5 Class
BINARY SubClassOf Q55_5 Q55
BINARY DisjointWith Q55_5 Q55_9
BINARY DisjointWith Q55_5 Q55_8
BINARY DisjointWith Q55_5 Q55_6
BINARY DisjointWith Q55_5 Q55_4
BINARY DisjointWith Q55_5 Q55_3
BINARY DisjointWith Q55_5 Q55_2
BINARY DisjointWith Q55_5 Q55_1
BINARY DisjointWith Q55_5 Q55_0
BINARY is Q55_6 Class
BINARY SubClassOf Q55_6 Q55
BINARY DisjointWith Q55_6 Q55_9
BINARY DisjointWith Q55_6 Q55_8
BINARY DisjointWith Q55_6 Q55_5
BINARY DisjointWith Q55_6 Q55_4
BINARY DisjointWith Q55_6 Q55_3
BINARY DisjointWith Q55_6 Q55_2
BINARY DisjointWith Q55_6 Q55_1
BINARY DisjointWith Q55_6 Q55_0
BINARY is Q55_8 Class
BINARY SubClassOf Q55_8 Q55
BINARY DisjointWith Q55_8 Q55_9
BINARY DisjointWith Q55_8 Q55_6
BINARY DisjointWith Q55_8 Q55_5
BINARY DisjointWith Q55_8 Q55_4
BINARY DisjointWith Q55_8 Q55_3
BINARY DisjointWith Q55_8 Q55_2
BINARY DisjointWith Q55_8 Q55_1
BINARY DisjointWith Q55_8 Q55_0
BINARY is Q55_9 Class
BINARY SubClassOf Q55_9 Q55
BINARY DisjointWith Q55_9 Q55_8
BINARY DisjointWith Q55_9 Q55_6
BINARY DisjointWith Q55_9 Q55_5
BINARY DisjointWith Q55_9 Q55_4
BINARY DisjointWith Q55_9 Q55_3
BINARY DisjointWith Q55_9 Q55_2
BINARY DisjointWith Q55_9 Q55_1
BINARY DisjointWith Q55_9 Q55_0
BINARY is Q56 Class
BINARY is Q56_0 Class
BINARY SubClassOf Q56_0 Q56
BINARY DisjointWith Q56_0 Q56_4
BINARY DisjointWith Q56_0 Q56_3
BINARY DisjointWith Q56_0 Q56_2
BINARY DisjointWith Q56_0 Q56_1
BINARY is Q56_1 Class
BINARY SubClassOf Q56_1 Q56
BINARY DisjointWith Q56_1 Q56_4
BINARY DisjointWith Q56_1 Q56_3
BINARY DisjointWith Q56_1 Q56_2
BINARY DisjointWith Q56_1 Q56_0
BINARY is Q56_2 Class
BINARY SubClassOf Q56_2 Q56
BINARY DisjointWith Q56_2 Q56_4
BINARY DisjointWith Q56_2 Q56_3
BINARY DisjointWith Q56_2 Q56_1
BINARY DisjointWith Q56_2 Q56_0
BINARY is Q56_3 Class
BINARY SubClassOf Q56_3 Q56
BINARY DisjointWith Q56_3 Q56_4
BINARY DisjointWith Q56_3 Q56_2
BINARY DisjointWith Q56_3 Q56_1
BINARY DisjointWith Q56_3 Q56_0
BINARY is Q56_4 Class
BINARY SubClassOf Q56_4 Q56
BINARY DisjointWith Q56_4 Q56_3
BINARY DisjointWith Q56_4 Q56_2
BINARY DisjointWith Q56_4 Q56_1
BINARY DisjointWith Q56_4 Q56_0
BINARY is Q60 Class
BINARY is Q60_0 Class
BINARY SubClassOf Q60_0 Q60
BINARY DisjointWith Q60_0 Q60_6
BINARY DisjointWith Q60_0 Q60_5
BINARY DisjointWith Q60_0 Q60_4
BINARY DisjointWith Q60_0 Q60_3
BINARY DisjointWith Q60_0 Q60_2
BINARY DisjointWith Q60_0 Q60_1
BINARY is Q60_1 Class
BINARY SubClassOf Q60_1 Q60
BINARY DisjointWith Q60_1 Q60_6
BINARY DisjointWith Q60_1 Q60_5
BINARY DisjointWith Q60_1 Q60_4
BINARY DisjointWith Q60_1 Q60_3
BINARY DisjointWith Q60_1 Q60_2
BINARY DisjointWith Q60_1 Q60_0
BINARY is Q60_2 Class
BINARY SubClassOf Q60_2 Q60
BINARY DisjointWith Q60_2 Q60_6
BINARY DisjointWith Q60_2 Q60_5
BINARY DisjointWith Q60_2 Q60_4
BINARY DisjointWith Q60_2 Q60_3
BINARY DisjointWith Q60_2 Q60_1
BINARY DisjointWith Q60_2 Q60_0
BINARY is Q60_3 Class
BINARY SubClassOf Q60_3 Q60
BINARY DisjointWith Q60_3 Q60_6
BINARY DisjointWith Q60_3 Q60_5
BINARY DisjointWith Q60_3 Q60_4
BINARY DisjointWith Q60_3 Q60_2
BINARY DisjointWith Q60_3 Q60_1
BINARY DisjointWith Q60_3 Q60_0
BINARY is Q60_4 Class
BINARY SubClassOf Q60_4 Q60
BINARY DisjointWith Q60_4 Q60_6
BINARY DisjointWith Q60_4 Q60_5
BINARY DisjointWith Q60_4 Q60_3
BINARY DisjointWith Q60_4 Q60_2
BINARY DisjointWith Q60_4 Q60_1
BINARY DisjointWith Q60_4 Q60_0
BINARY is Q60_5 Class
BINARY SubClassOf Q60_5 Q60
BINARY DisjointWith Q60_5 Q60_6
BINARY DisjointWith Q60_5 Q60_4
BINARY DisjointWith Q60_5 Q60_3
BINARY DisjointWith Q60_5 Q60_2
BINARY DisjointWith Q60_5 Q60_1
BINARY DisjointWith Q60_5 Q60_0
BINARY is Q60_6 Class
BINARY SubClassOf Q60_6 Q60
BINARY DisjointWith Q60_6 Q60_5
BINARY DisjointWith Q60_6 Q60_4
BINARY DisjointWith Q60_6 Q60_3
BINARY DisjointWith Q60_6 Q60_2
BINARY DisjointWith Q60_6 Q60_1
BINARY DisjointWith Q60_6 Q60_0
BINARY is Q60_Q64 Class
BINARY SubClassOf Q60_Q64 Q00_Q99
BINARY is Q61 Class
BINARY is Q61_0 Class
BINARY SubClassOf Q61_0 Q61
BINARY DisjointWith Q61_0 Q61_9
BINARY DisjointWith Q61_0 Q61_8
BINARY DisjointWith Q61_0 Q61_5
BINARY DisjointWith Q61_0 Q61_4
BINARY DisjointWith Q61_0 Q61_3
BINARY DisjointWith Q61_0 Q61_2
BINARY DisjointWith Q61_0 Q61_1
BINARY is Q61_1 Class
BINARY SubClassOf Q61_1 Q61
BINARY DisjointWith Q61_1 Q61_9
BINARY DisjointWith Q61_1 Q61_8
BINARY DisjointWith Q61_1 Q61_5
BINARY DisjointWith Q61_1 Q61_4
BINARY DisjointWith Q61_1 Q61_3
BINARY DisjointWith Q61_1 Q61_2
BINARY DisjointWith Q61_1 Q61_0
BINARY is Q61_2 Class
BINARY SubClassOf Q61_2 Q61
BINARY DisjointWith Q61_2 Q61_9
BINARY DisjointWith Q61_2 Q61_8
BINARY DisjointWith Q61_2 Q61_5
BINARY DisjointWith Q61_2 Q61_4
BINARY DisjointWith Q61_2 Q61_3
BINARY DisjointWith Q61_2 Q61_1
BINARY DisjointWith Q61_2 Q61_0
BINARY is Q61_3 Class
BINARY SubClassOf Q61_3 Q61
BINARY DisjointWith Q61_3 Q61_9
BINARY DisjointWith Q61_3 Q61_8
BINARY DisjointWith Q61_3 Q61_5
BINARY DisjointWith Q61_3 Q61_4
BINARY DisjointWith Q61_3 Q61_2
BINARY DisjointWith Q61_3 Q61_1
BINARY DisjointWith Q61_3 Q61_0
BINARY is Q61_4 Class
BINARY SubClassOf Q61_4 Q61
BINARY DisjointWith Q61_4 Q61_9
BINARY DisjointWith Q61_4 Q61_8
BINARY DisjointWith Q61_4 Q61_5
BINARY DisjointWith Q61_4 Q61_3
BINARY DisjointWith Q61_4 Q61_2
BINARY DisjointWith Q61_4 Q61_1
BINARY DisjointWith Q61_4 Q61_0
BINARY is Q61_5 Class
BINARY SubClassOf Q61_5 Q61
BINARY DisjointWith Q61_5 Q61_9
BINARY DisjointWith Q61_5 Q61_8
BINARY DisjointWith Q61_5 Q61_4
BINARY DisjointWith Q61_5 Q61_3
BINARY DisjointWith Q61_5 Q61_2
BINARY DisjointWith Q61_5 Q61_1
BINARY DisjointWith Q61_5 Q61_0
BINARY is Q61_8 Class
BINARY SubClassOf Q61_8 Q61
BINARY DisjointWith Q61_8 Q61_9
BINARY DisjointWith Q61_8 Q61_5
BINARY DisjointWith Q61_8 Q61_4
BINARY DisjointWith Q61_8 Q61_3
BINARY DisjointWith Q61_8 Q61_2
BINARY DisjointWith Q61_8 Q61_1
BINARY DisjointWith Q61_8 Q61_0
BINARY is Q61_9 Class
BINARY SubClassOf Q61_9 Q61
BINARY DisjointWith Q61_9 Q61_8
BINARY DisjointWith Q61_9 Q61_5
BINARY DisjointWith Q61_9 Q61_4
BINARY DisjointWith Q61_9 Q61_3
BINARY DisjointWith Q61_9 Q61_2
BINARY DisjointWith Q61_9 Q61_1
BINARY DisjointWith Q61_9 Q61_0
BINARY is Q62 Class
BINARY is Q62_0 Class
BINARY SubClassOf Q62_0 Q62
BINARY DisjointWith Q62_0 Q62_8
BINARY DisjointWith Q62_0 Q62_7
BINARY DisjointWith Q62_0 Q62_6
BINARY DisjointWith Q62_0 Q62_5
BINARY DisjointWith Q62_0 Q62_4
BINARY DisjointWith Q62_0 Q62_3
BINARY DisjointWith Q62_0 Q62_2
BINARY DisjointWith Q62_0 Q62_1
BINARY is Q62_1 Class
BINARY SubClassOf Q62_1 Q62
BINARY DisjointWith Q62_1 Q62_8
BINARY DisjointWith Q62_1 Q62_7
BINARY DisjointWith Q62_1 Q62_6
BINARY DisjointWith Q62_1 Q62_5
BINARY DisjointWith Q62_1 Q62_4
BINARY DisjointWith Q62_1 Q62_3
BINARY DisjointWith Q62_1 Q62_2
BINARY DisjointWith Q62_1 Q62_0
BINARY is Q62_2 Class
BINARY SubClassOf Q62_2 Q62
BINARY DisjointWith Q62_2 Q62_8
BINARY DisjointWith Q62_2 Q62_7
BINARY DisjointWith Q62_2 Q62_6
BINARY DisjointWith Q62_2 Q62_5
BINARY DisjointWith Q62_2 Q62_4
BINARY DisjointWith Q62_2 Q62_3
BINARY DisjointWith Q62_2 Q62_1
BINARY DisjointWith Q62_2 Q62_0
BINARY is Q62_3 Class
BINARY SubClassOf Q62_3 Q62
BINARY DisjointWith Q62_3 Q62_8
BINARY DisjointWith Q62_3 Q62_7
BINARY DisjointWith Q62_3 Q62_6
BINARY DisjointWith Q62_3 Q62_5
BINARY DisjointWith Q62_3 Q62_4
BINARY DisjointWith Q62_3 Q62_2
BINARY DisjointWith Q62_3 Q62_1
BINARY DisjointWith Q62_3 Q62_0
BINARY is Q62_4 Class
BINARY SubClassOf Q62_4 Q62
BINARY DisjointWith Q62_4 Q62_8
BINARY DisjointWith Q62_4 Q62_7
BINARY DisjointWith Q62_4 Q62_6
BINARY DisjointWith Q62_4 Q62_5
BINARY DisjointWith Q62_4 Q62_3
BINARY DisjointWith Q62_4 Q62_2
BINARY DisjointWith Q62_4 Q62_1
BINARY DisjointWith Q62_4 Q62_0
BINARY is Q62_5 Class
BINARY SubClassOf Q62_5 Q62
BINARY DisjointWith Q62_5 Q62_8
BINARY DisjointWith Q62_5 Q62_7
BINARY DisjointWith Q62_5 Q62_6
BINARY DisjointWith Q62_5 Q62_4
BINARY DisjointWith Q62_5 Q62_3
BINARY DisjointWith Q62_5 Q62_2
BINARY DisjointWith Q62_5 Q62_1
BINARY DisjointWith Q62_5 Q62_0
BINARY is Q62_6 Class
BINARY SubClassOf Q62_6 Q62
BINARY DisjointWith Q62_6 Q62_8
BINARY DisjointWith Q62_6 Q62_7
BINARY DisjointWith Q62_6 Q62_5
BINARY DisjointWith Q62_6 Q62_4
BINARY DisjointWith Q62_6 Q62_3
BINARY DisjointWith Q62_6 Q62_2
BINARY DisjointWith Q62_6 Q62_1
BINARY DisjointWith Q62_6 Q62_0
BINARY is Q62_7 Class
BINARY SubClassOf Q62_7 Q62
BINARY DisjointWith Q62_7 Q62_8
BINARY DisjointWith Q62_7 Q62_6
BINARY DisjointWith Q62_7 Q62_5
BINARY DisjointWith Q62_7 Q62_4
BINARY DisjointWith Q62_7 Q62_3
BINARY DisjointWith Q62_7 Q62_2
BINARY DisjointWith Q62_7 Q62_1
BINARY DisjointWith Q62_7 Q62_0
BINARY is Q62_8 Class
BINARY SubClassOf Q62_8 Q62
BINARY DisjointWith Q62_8 Q62_7
BINARY DisjointWith Q62_8 Q62_6
BINARY DisjointWith Q62_8 Q62_5
BINARY DisjointWith Q62_8 Q62_4
BINARY DisjointWith Q62_8 Q62_3
BINARY DisjointWith Q62_8 Q62_2
BINARY DisjointWith Q62_8 Q62_1
BINARY DisjointWith Q62_8 Q62_0
BINARY is Q63 Class
BINARY is Q63_0 Class
BINARY SubClassOf Q63_0 Q63
BINARY DisjointWith Q63_0 Q63_9
BINARY DisjointWith Q63_0 Q63_8
BINARY DisjointWith Q63_0 Q63_3
BINARY DisjointWith Q63_0 Q63_2
BINARY DisjointWith Q63_0 Q63_1
BINARY is Q63_1 Class
BINARY SubClassOf Q63_1 Q63
BINARY DisjointWith Q63_1 Q63_9
BINARY DisjointWith Q63_1 Q63_8
BINARY DisjointWith Q63_1 Q63_3
BINARY DisjointWith Q63_1 Q63_2
BINARY DisjointWith Q63_1 Q63_0
BINARY is Q63_2 Class
BINARY SubClassOf Q63_2 Q63
BINARY DisjointWith Q63_2 Q63_9
BINARY DisjointWith Q63_2 Q63_8
BINARY DisjointWith Q63_2 Q63_3
BINARY DisjointWith Q63_2 Q63_1
BINARY DisjointWith Q63_2 Q63_0
BINARY is Q63_3 Class
BINARY SubClassOf Q63_3 Q63
BINARY DisjointWith Q63_3 Q63_9
BINARY DisjointWith Q63_3 Q63_8
BINARY DisjointWith Q63_3 Q63_2
BINARY DisjointWith Q63_3 Q63_1
BINARY DisjointWith Q63_3 Q63_0
BINARY is Q63_8 Class
BINARY SubClassOf Q63_8 Q63
BINARY DisjointWith Q63_8 Q63_9
BINARY DisjointWith Q63_8 Q63_3
BINARY DisjointWith Q63_8 Q63_2
BINARY DisjointWith Q63_8 Q63_1
BINARY DisjointWith Q63_8 Q63_0
BINARY is Q63_9 Class
BINARY SubClassOf Q63_9 Q63
BINARY DisjointWith Q63_9 Q63_8
BINARY DisjointWith Q63_9 Q63_3
BINARY DisjointWith Q63_9 Q63_2
BINARY DisjointWith Q63_9 Q63_1
BINARY DisjointWith Q63_9 Q63_0
BINARY is Q64 Class
BINARY is Q64_0 Class
BINARY SubClassOf Q64_0 Q64
BINARY DisjointWith Q64_0 Q64_9
BINARY DisjointWith Q64_0 Q64_8
BINARY DisjointWith Q64_0 Q64_7
BINARY DisjointWith Q64_0 Q64_6
BINARY DisjointWith Q64_0 Q64_5
BINARY DisjointWith Q64_0 Q64_4
BINARY DisjointWith Q64_0 Q64_3
BINARY DisjointWith Q64_0 Q64_2
BINARY DisjointWith Q64_0 Q64_1
BINARY is Q64_1 Class
BINARY SubClassOf Q64_1 Q64
BINARY DisjointWith Q64_1 Q64_9
BINARY DisjointWith Q64_1 Q64_8
BINARY DisjointWith Q64_1 Q64_7
BINARY DisjointWith Q64_1 Q64_6
BINARY DisjointWith Q64_1 Q64_5
BINARY DisjointWith Q64_1 Q64_4
BINARY DisjointWith Q64_1 Q64_3
BINARY DisjointWith Q64_1 Q64_2
BINARY DisjointWith Q64_1 Q64_0
BINARY is Q64_2 Class
BINARY SubClassOf Q64_2 Q64
BINARY DisjointWith Q64_2 Q64_9
BINARY DisjointWith Q64_2 Q64_8
BINARY DisjointWith Q64_2 Q64_7
BINARY DisjointWith Q64_2 Q64_6
BINARY DisjointWith Q64_2 Q64_5
BINARY DisjointWith Q64_2 Q64_4
BINARY DisjointWith Q64_2 Q64_3
BINARY DisjointWith Q64_2 Q64_1
BINARY DisjointWith Q64_2 Q64_0
BINARY is Q64_3 Class
BINARY SubClassOf Q64_3 Q64
BINARY DisjointWith Q64_3 Q64_9
BINARY DisjointWith Q64_3 Q64_8
BINARY DisjointWith Q64_3 Q64_7
BINARY DisjointWith Q64_3 Q64_6
BINARY DisjointWith Q64_3 Q64_5
BINARY DisjointWith Q64_3 Q64_4
BINARY DisjointWith Q64_3 Q64_2
BINARY DisjointWith Q64_3 Q64_1
BINARY DisjointWith Q64_3 Q64_0
BINARY is Q64_4 Class
BINARY SubClassOf Q64_4 Q64
BINARY DisjointWith Q64_4 Q64_9
BINARY DisjointWith Q64_4 Q64_8
BINARY DisjointWith Q64_4 Q64_7
BINARY DisjointWith Q64_4 Q64_6
BINARY DisjointWith Q64_4 Q64_5
BINARY DisjointWith Q64_4 Q64_3
BINARY DisjointWith Q64_4 Q64_2
BINARY DisjointWith Q64_4 Q64_1
BINARY DisjointWith Q64_4 Q64_0
BINARY is Q64_5 Class
BINARY SubClassOf Q64_5 Q64
BINARY DisjointWith Q64_5 Q64_9
BINARY DisjointWith Q64_5 Q64_8
BINARY DisjointWith Q64_5 Q64_7
BINARY DisjointWith Q64_5 Q64_6
BINARY DisjointWith Q64_5 Q64_4
BINARY DisjointWith Q64_5 Q64_3
BINARY DisjointWith Q64_5 Q64_2
BINARY DisjointWith Q64_5 Q64_1
BINARY DisjointWith Q64_5 Q64_0
BINARY is Q64_6 Class
BINARY SubClassOf Q64_6 Q64
BINARY DisjointWith Q64_6 Q64_9
BINARY DisjointWith Q64_6 Q64_8
BINARY DisjointWith Q64_6 Q64_7
BINARY DisjointWith Q64_6 Q64_5
BINARY DisjointWith Q64_6 Q64_4
BINARY DisjointWith Q64_6 Q64_3
BINARY DisjointWith Q64_6 Q64_2
BINARY DisjointWith Q64_6 Q64_1
BINARY DisjointWith Q64_6 Q64_0
BINARY is Q64_7 Class
BINARY SubClassOf Q64_7 Q64
BINARY DisjointWith Q64_7 Q64_9
BINARY DisjointWith Q64_7 Q64_8
BINARY DisjointWith Q64_7 Q64_6
BINARY DisjointWith Q64_7 Q64_5
BINARY DisjointWith Q64_7 Q64_4
BINARY DisjointWith Q64_7 Q64_3
BINARY DisjointWith Q64_7 Q64_2
BINARY DisjointWith Q64_7 Q64_1
BINARY DisjointWith Q64_7 Q64_0
BINARY is Q64_8 Class
BINARY SubClassOf Q64_8 Q64
BINARY DisjointWith Q64_8 Q64_9
BINARY DisjointWith Q64_8 Q64_7
BINARY DisjointWith Q64_8 Q64_6
BINARY DisjointWith Q64_8 Q64_5
BINARY DisjointWith Q64_8 Q64_4
BINARY DisjointWith Q64_8 Q64_3
BINARY DisjointWith Q64_8 Q64_2
BINARY DisjointWith Q64_8 Q64_1
BINARY DisjointWith Q64_8 Q64_0
BINARY is Q64_9 Class
BINARY SubClassOf Q64_9 Q64
BINARY DisjointWith Q64_9 Q64_8
BINARY DisjointWith Q64_9 Q64_7
BINARY DisjointWith Q64_9 Q64_6
BINARY DisjointWith Q64_9 Q64_5
BINARY DisjointWith Q64_9 Q64_4
BINARY DisjointWith Q64_9 Q64_3
BINARY DisjointWith Q64_9 Q64_2
BINARY DisjointWith Q64_9 Q64_1
BINARY DisjointWith Q64_9 Q64_0
BINARY is Q65 Class
