BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY SubClassOf synthesis_of_qualitative_research research_synthesis
BINARY is systematic_overview Class
BINARY SubClassOf systematic_overview meta_review,
BINARY SubClassOf systematic_overview systematic_review
BINARY is systematic_review Class
BINARY SubClassOf systematic_review literature_review
BINARY is technology_assessment Class
BINARY SubClassOf technology_assessment evaluation
BINARY is technology_development_study Class
BINARY SubClassOf technology_development_study diagnostic_study,
BINARY SubClassOf technology_development_study technology_assessment
BINARY is test_accuracy_study Class
BINARY SubClassOf test_accuracy_study study_design
BINARY is thematic_synthesis Class
BINARY SubClassOf thematic_synthesis research_synthesis
BINARY is theoretical_design Class
BINARY SubClassOf theoretical_design study_design
BINARY is theory_driven_review Class
BINARY SubClassOf theory_driven_review literature_review,
BINARY SubClassOf theory_driven_review theoretical_design
BINARY is therapeutic_clinical_trial Class
BINARY SubClassOf therapeutic_clinical_trial clinical_trial,
BINARY SubClassOf therapeutic_clinical_trial therapeutic_study
BINARY is therapeutic_confirmatory_study Class
BINARY SubClassOf therapeutic_confirmatory_study therapeutic_study
BINARY is therapeutic_equivalency_study Class
BINARY SubClassOf therapeutic_equivalency_study therapeutic_study
BINARY is therapeutic_exploratory_study Class
BINARY SubClassOf therapeutic_exploratory_study therapeutic_study
BINARY is therapeutic_model Class
BINARY SubClassOf therapeutic_model model
BINARY is therapeutic_study Class
BINARY SubClassOf therapeutic_study study_design
BINARY is therapeutic_use_study Class
BINARY SubClassOf therapeutic_use_study therapeutic_study
BINARY is therapy_evaluation Class
BINARY SubClassOf therapy_evaluation evaluation,
BINARY SubClassOf therapy_evaluation therapeutic_study
BINARY is time_and_motion_study Class
BINARY SubClassOf time_and_motion_study study_design
BINARY is time_series_design Class
BINARY SubClassOf time_series_design study_design,
BINARY is www.w3.org/2000/01/-schema# Annotations
BINARY is www.w3.org/2000/01/-schema# isCrossFunctionalWith_some_longitudinal_study
BINARY is tissue_model Class
BINARY SubClassOf tissue_model biological_model
BINARY is titration_study Class
BINARY SubClassOf titration_study study_design
BINARY is tolerability_study Class
BINARY SubClassOf tolerability_study safety_study
BINARY is transgenic_model Class
BINARY SubClassOf transgenic_model animal_model
BINARY is treatment_assessment Class
BINARY SubClassOf treatment_assessment evaluation
BINARY is treatment_study Class
BINARY SubClassOf treatment_study interventional_study
BINARY is trend_design Class
BINARY SubClassOf trend_design study_design
BINARY is triple_blind_study Class
BINARY SubClassOf triple_blind_study blind_design
BINARY is tumor_model Class
BINARY SubClassOf tumor_model biological_model
BINARY is twin_study Class
BINARY SubClassOf twin_study familial_study
BINARY is uncontrolled_longitudinal_study Class
BINARY SubClassOf uncontrolled_longitudinal_study longitudinal_study,
BINARY SubClassOf uncontrolled_longitudinal_study non_controlled_design
BINARY DisjointWith uncontrolled_longitudinal_study single_blind_randomized_controlled_trial
BINARY DisjointWith uncontrolled_longitudinal_study randomized_placebo_controlled_trial
BINARY DisjointWith uncontrolled_longitudinal_study randomized_controlled_trial
BINARY DisjointWith uncontrolled_longitudinal_study randomized_controlled_equivalence_trial
BINARY DisjointWith uncontrolled_longitudinal_study randomized_controlled_clinical_trial
BINARY DisjointWith uncontrolled_longitudinal_study quasi_randomized_design
BINARY DisjointWith uncontrolled_longitudinal_study quasi_randomized_controlled_design
BINARY DisjointWith uncontrolled_longitudinal_study quasi_experimental_design
BINARY DisjointWith uncontrolled_longitudinal_study quasi_experimental_clinical_trial
BINARY DisjointWith uncontrolled_longitudinal_study prospective_randomized_controlled_trial
BINARY DisjointWith uncontrolled_longitudinal_study pragmatic_single_blind_randomized_controlled_trial
BINARY DisjointWith uncontrolled_longitudinal_study pragmatic_randomized_controlled_trial
BINARY DisjointWith uncontrolled_longitudinal_study pragmatic_adaptive_randomized_controlled_trial
BINARY DisjointWith uncontrolled_longitudinal_study open_label_randomized_controlled_trial
BINARY DisjointWith uncontrolled_longitudinal_study non_randomized_controlled_design
BINARY DisjointWith uncontrolled_longitudinal_study nested_case_control_design
BINARY DisjointWith uncontrolled_longitudinal_study multicentred_randomised_controlled_trial
BINARY DisjointWith uncontrolled_longitudinal_study multi_center_prospective_controlled_observational_study
BINARY DisjointWith uncontrolled_longitudinal_study matched_case_control_design
BINARY DisjointWith uncontrolled_longitudinal_study intervention_community_trial
BINARY DisjointWith uncontrolled_longitudinal_study hospital_based_case_control_design
BINARY DisjointWith uncontrolled_longitudinal_study historically_controlled_design
BINARY DisjointWith uncontrolled_longitudinal_study experimental_design
BINARY DisjointWith uncontrolled_longitudinal_study double_blind_randomized_placebo_controlled_trial
BINARY DisjointWith uncontrolled_longitudinal_study double_blind_randomized_placebo_controlled_parallel_study
BINARY DisjointWith uncontrolled_longitudinal_study double_blind_randomized_controlled_trial
BINARY DisjointWith uncontrolled_longitudinal_study double_blind_placebo_controlled_trial
BINARY DisjointWith uncontrolled_longitudinal_study double_blind_placebo_controlled_parallel_arm_trial
BINARY DisjointWith uncontrolled_longitudinal_study controlled_design
BINARY DisjointWith uncontrolled_longitudinal_study controlled_clinical_trial
BINARY DisjointWith uncontrolled_longitudinal_study cluster_quasi_randomized_controlled_design
BINARY DisjointWith uncontrolled_longitudinal_study case_control_design
BINARY is updated_synthesis Class
BINARY SubClassOf updated_synthesis research_synthesis
BINARY is vaccine_clinical_trial Class
BINARY SubClassOf vaccine_clinical_trial clinical_trial
BINARY is validity_study Class
BINARY SubClassOf validity_study study_design
BINARY is work_capacity_evaluation Class
BINARY SubClassOf work_capacity_evaluation evaluation
BINARY is xenograft_model Class
BINARY SubClassOf xenograft_model biological_model
BINARY is xenograft_model_antitumor_assay Class
BINARY SubClassOf xenograft_model_antitumor_assay xenograft_model
BINARY is yeast_model Class
BINARY SubClassOf yeast_model fungi_model
BINARY is phase_I/ Class
BINARY SubClassOf phase_I/ clinical_trial
BINARY is phase_II/ Class
BINARY SubClassOf phase_II/ clinical_trial
BINARY is www.w3.org/2002/07/# Class
