BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is Yoctomole_per_Yoctogram Class
BINARY SubClassOf Yoctomole_per_Yoctogram Units
BINARY is Yoctomole_per_Zeptogram Class
BINARY SubClassOf Yoctomole_per_Zeptogram Units
BINARY is Zeo_Sleep_Manager Class
BINARY SubClassOf Zeo_Sleep_Manager Units
BINARY is Zeptogram_per_Femtogram Class
BINARY SubClassOf Zeptogram_per_Femtogram Units
BINARY is Zeptogram_per_Picogram Class
BINARY SubClassOf Zeptogram_per_Picogram Units
BINARY is Zeptokatal_per_Femtoliter Class
BINARY SubClassOf Zeptokatal_per_Femtoliter Units
BINARY is Zeptomole_per_Attogram Class
BINARY SubClassOf Zeptomole_per_Attogram Units
BINARY is Zeptomole_per_Femtogram Class
BINARY SubClassOf Zeptomole_per_Femtogram Units
BINARY is Zeptomole_per_Femtoliter Class
BINARY SubClassOf Zeptomole_per_Femtoliter Units
BINARY is Zeptomole_per_Microliter Class
BINARY SubClassOf Zeptomole_per_Microliter Units
BINARY is Zeptomole_per_Nanoliter Class
BINARY SubClassOf Zeptomole_per_Nanoliter Units
BINARY is Zeptomole_per_Picoliter Class
BINARY SubClassOf Zeptomole_per_Picoliter Units
BINARY is Zeptomole_per_Yoctogram Class
BINARY SubClassOf Zeptomole_per_Yoctogram Units
BINARY is Zeptomole_per_Yoctoliter Class
BINARY SubClassOf Zeptomole_per_Yoctoliter Units
BINARY is Zeptomole_per_Zeptogram Class
BINARY SubClassOf Zeptomole_per_Zeptogram Units
BINARY is Zone_Mins Class
BINARY SubClassOf Zone_Mins Units
BINARY is aL Class
BINARY SubClassOf aL Units
BINARY is absorbed_dose_radiation Class
BINARY SubClassOf absorbed_dose_radiation Units
BINARY is acceleration Class
BINARY SubClassOf acceleration Units
BINARY is active Class
BINARY SubClassOf active Units
BINARY is active_Kilocalories Class
BINARY SubClassOf active_Kilocalories Units
BINARY is acx Class
BINARY SubClassOf acx Units
BINARY is acy Class
BINARY SubClassOf acy Units
BINARY is acz Class
BINARY SubClassOf acz Units
BINARY is ag Class
BINARY SubClassOf ag Units
BINARY is age Class
BINARY SubClassOf age Units
BINARY is akat Class
BINARY SubClassOf akat Units
BINARY is alcohol_unit Class
BINARY SubClassOf alcohol_unit Units
BINARY is altitude Class
BINARY SubClassOf altitude Units
BINARY is american_football Class
BINARY SubClassOf american_football Sports,
BINARY SubClassOf american_football Units
BINARY is amol Class
BINARY SubClassOf amol Units
BINARY is amol_unit_of_substance Class
BINARY SubClassOf amol_unit_of_substance Units
BINARY is amount Class
BINARY SubClassOf amount Units
BINARY is amount_of_intake Class
BINARY SubClassOf amount_of_intake Units
BINARY is amps Class
BINARY SubClassOf amps Units
BINARY is android Class
BINARY SubClassOf android Units
BINARY is angle Class
BINARY SubClassOf angle Units
BINARY is angular Class
BINARY SubClassOf angular Units
BINARY is angular_acceleration Class
BINARY SubClassOf angular_acceleration Units
BINARY is angular_velocity Class
BINARY SubClassOf angular_velocity Units
BINARY is anx Class
BINARY SubClassOf anx Units
BINARY is any Class
BINARY SubClassOf any Units
BINARY is anz Class
BINARY SubClassOf anz Units
BINARY is apostilb Class
BINARY SubClassOf apostilb Units
BINARY is appearance Class
BINARY SubClassOf appearance Units
BINARY is arm_extension Class
BINARY SubClassOf arm_extension Sports,
BINARY SubClassOf arm_extension Units
BINARY is atm Class
BINARY SubClassOf atm Units
BINARY is atmos Class
BINARY SubClassOf atmos Units
BINARY is atv Class
BINARY SubClassOf atv Units
BINARY is auto Class
BINARY SubClassOf auto Units
BINARY is average Class
BINARY SubClassOf average Units
BINARY is average_Stress_Level Class
BINARY SubClassOf average_Stress_Level Units
BINARY is average_beats_per_minutes Class
BINARY SubClassOf average_beats_per_minutes Units
BINARY is average_distance Class
BINARY SubClassOf average_distance Units
BINARY is average_speed Class
BINARY SubClassOf average_speed Units
BINARY is average_walking_speed Class
BINARY SubClassOf average_walking_speed Units
BINARY is balance Class
BINARY SubClassOf balance Units
BINARY is bar Class
BINARY SubClassOf bar Units
BINARY is beats_minute_per Class
BINARY SubClassOf beats_minute_per Units
BINARY is bedtime_alarm Class
BINARY SubClassOf bedtime_alarm Units
BINARY is before Class
BINARY SubClassOf before Units
BINARY is bicycle_wheel_speed Class
BINARY SubClassOf bicycle_wheel_speed Units
BINARY is bmr Class
BINARY SubClassOf bmr Units
BINARY is bmr_Kilocalories Class
BINARY SubClassOf bmr_Kilocalories Units
BINARY is bookmark Class
BINARY SubClassOf bookmark Units
BINARY is bottle_-_unit_dose Class
BINARY SubClassOf bottle_-_unit_dose Units
BINARY is bottle_feed Class
BINARY SubClassOf bottle_feed Units
BINARY is bottle_feeding Class
BINARY SubClassOf bottle_feeding Units
BINARY is bpm Class
BINARY SubClassOf bpm Units
BINARY is breath_work Class
BINARY SubClassOf breath_work Units
BINARY is breaths_minute_per Class
BINARY SubClassOf breaths_minute_per Units
BINARY is breaths_minutes_per Class
BINARY SubClassOf breaths_minutes_per Units
BINARY is cL Class
BINARY SubClassOf cL Units
BINARY is cadence Class
BINARY SubClassOf cadence Units
BINARY is cal Class
BINARY SubClassOf cal Units
BINARY is calculated_value Class
BINARY SubClassOf calculated_value Units
BINARY is calendar Class
BINARY SubClassOf calendar Units
BINARY is calori Class
BINARY SubClassOf calori Units
BINARY is calorie Class
BINARY SubClassOf calorie Units
BINARY is calorie_consumption Class
BINARY SubClassOf calorie_consumption Units
BINARY is calorie_unit_of_energy Class
BINARY SubClassOf calorie_unit_of_energy Units
BINARY is calories Class
BINARY SubClassOf calories Units
BINARY is caloris Class
BINARY SubClassOf caloris Units
BINARY is calory Class
BINARY SubClassOf calory Units
BINARY is cals Class
BINARY SubClassOf cals Units
BINARY is cap Class
BINARY SubClassOf cap Units
BINARY is capable Class
BINARY SubClassOf capable Units
BINARY is casual Class
BINARY SubClassOf casual Units
BINARY is cat Class
BINARY SubClassOf cat Units
BINARY is category Class
BINARY SubClassOf category Units
BINARY is cc Class
BINARY SubClassOf cc Units
BINARY is cd Class
BINARY SubClassOf cd Units
BINARY is celsius Class
BINARY SubClassOf celsius Units
BINARY is celsius_temperature Class
BINARY SubClassOf celsius_temperature Units
BINARY is centilitre Class
BINARY SubClassOf centilitre Units
BINARY is centimeter_of_water Class
BINARY SubClassOf centimeter_of_water Units
BINARY is centimeter_squared Class
BINARY SubClassOf centimeter_squared Units
BINARY is centimeters Class
BINARY SubClassOf centimeters Units
BINARY is centimetre Class
BINARY SubClassOf centimetre Units
BINARY is centimetre_of_water Class
BINARY SubClassOf centimetre_of_water Units
BINARY is centimorgan Class
BINARY SubClassOf centimorgan Units
BINARY is central_position Class
BINARY SubClassOf central_position Units
BINARY is cg Class
BINARY SubClassOf cg Units
BINARY is cigarettes Class
BINARY SubClassOf cigarettes Units
BINARY is classify Class
BINARY SubClassOf classify Units
BINARY is clock Class
BINARY SubClassOf clock Units
BINARY is cm Class
BINARY SubClassOf cm Units
BINARY is cm2 Class
BINARY SubClassOf cm2 Units
BINARY is cm3 Class
BINARY SubClassOf cm3 Units
BINARY is cmH2O Class
BINARY SubClassOf cmH2O Units
BINARY is colleaques Class
BINARY SubClassOf colleaques Units
BINARY is colonies Class
BINARY SubClassOf colonies Units
BINARY is connections Class
BINARY SubClassOf connections Units
BINARY is consumed_Calories Class
BINARY SubClassOf consumed_Calories Units
BINARY is contact_information Class
BINARY SubClassOf contact_information Units
BINARY is content Class
BINARY SubClassOf content Units
BINARY is coordination Class
BINARY SubClassOf coordination Units
BINARY is count Class
BINARY SubClassOf count Units
BINARY is counting_steps Class
BINARY SubClassOf counting_steps Units
BINARY is cu_cm Class
BINARY SubClassOf cu_cm Units
BINARY is cu_mm Class
BINARY SubClassOf cu_mm Units
BINARY is cubic_metre Class
BINARY SubClassOf cubic_metre Units
BINARY is cubic_millimetre Class
BINARY SubClassOf cubic_millimetre Units
BINARY is cup_capacity Class
BINARY SubClassOf cup_capacity Units
BINARY is current Class
BINARY SubClassOf current Units
BINARY is cycling_cadence Class
BINARY SubClassOf cycling_cadence Units
BINARY is cycling_distance Class
BINARY SubClassOf cycling_distance Units
BINARY is cycling_pedaling_cadence Class
BINARY SubClassOf cycling_pedaling_cadence Units
BINARY is d Class
BINARY SubClassOf d Units
BINARY is dB Class
BINARY SubClassOf dB Units
BINARY is dB_HL Class
BINARY SubClassOf dB_HL Units
BINARY is dB_SPL Class
BINARY SubClassOf dB_SPL Units
BINARY is dL Class
BINARY SubClassOf dL Units
BINARY is d_u Class
BINARY SubClassOf d_u Units
BINARY is daily_calorie Class
BINARY SubClassOf daily_calorie Units
BINARY is daily_condition_score Class
BINARY SubClassOf daily_condition_score Units
BINARY is day_glasses Class
BINARY SubClassOf day_glasses Units
BINARY is day_hour Class
BINARY SubClassOf day_hour Units
BINARY is day_hours Class
BINARY SubClassOf day_hours Units
BINARY is day_mg Class
BINARY SubClassOf day_mg Units
BINARY is day_per_time Class
BINARY SubClassOf day_per_time Units
BINARY is day_per_week Class
BINARY SubClassOf day_per_week Units
BINARY is day_year Class
BINARY SubClassOf day_year Units
BINARY is days_month Class
BINARY SubClassOf days_month Units
BINARY is days_per_month Class
BINARY SubClassOf days_per_month Units
BINARY is days_week Class
BINARY SubClassOf days_week Units
BINARY is days_year Class
BINARY SubClassOf days_year Units
BINARY is decibel Class
BINARY SubClassOf decibel Units
BINARY is decibel_hearing_level Class
BINARY SubClassOf decibel_hearing_level Units
BINARY is decibel_sound_perception_level Class
BINARY SubClassOf decibel_sound_perception_level Units
BINARY is decibels Class
BINARY SubClassOf decibels Units
BINARY is deciliters Class
BINARY SubClassOf deciliters Units
BINARY is decilitre Class
BINARY SubClassOf decilitre Units
BINARY is decline_distance Class
BINARY SubClassOf decline_distance Units
BINARY is defect Class
BINARY SubClassOf defect Units
BINARY is deg Class
BINARY SubClassOf deg Units
BINARY is degree Class
BINARY SubClassOf degree Units
BINARY is degrees_C Class
BINARY SubClassOf degrees_C Units
BINARY is degrees_Celsius Class
BINARY SubClassOf degrees_Celsius Units
BINARY is degrees_F Class
BINARY SubClassOf degrees_F Units
BINARY is degrees_centigrade Class
BINARY SubClassOf degrees_centigrade Units
BINARY is density Class
BINARY SubClassOf density Units
BINARY is descent Class
BINARY SubClassOf descent Units
BINARY is device_Name Class
BINARY SubClassOf device_Name Units
BINARY is diopter Class
BINARY SubClassOf diopter Units
BINARY is diopters Class
BINARY SubClassOf diopters Units
BINARY is dioptre Class
BINARY SubClassOf dioptre Units
BINARY is dioptres Class
BINARY SubClassOf dioptres Units
BINARY is disabled_person Class
BINARY SubClassOf disabled_person Units
BINARY is distance Class
BINARY SubClassOf distance Units
BINARY is distance_traveled Class
BINARY SubClassOf distance_traveled Units
BINARY is dl_mg Class
BINARY SubClassOf dl_mg Units
BINARY is dm2 Class
BINARY SubClassOf dm2 Units
BINARY is dm3 Class
BINARY SubClassOf dm3 Units
BINARY is dmol Class
BINARY SubClassOf dmol Units
BINARY is dose Class
BINARY SubClassOf dose Units
BINARY is dosing_units Class
BINARY SubClassOf dosing_units Units
BINARY is downhill_snow_sports_street Class
BINARY SubClassOf downhill_snow_sports_street Units
BINARY is drop_as_a_measurement Class
BINARY SubClassOf drop_as_a_measurement Units
BINARY is drops Class
BINARY SubClassOf drops Units
BINARY is drugs_suppository Class
BINARY SubClassOf drugs_suppository Units
BINARY is dyn Class
BINARY SubClassOf dyn Units
BINARY is efficiency Class
BINARY SubClassOf efficiency Units
BINARY is energy Class
BINARY SubClassOf energy Units
BINARY is equivalents Class
BINARY SubClassOf equivalents Units
BINARY is equivalents_per_unit_time Class
BINARY SubClassOf equivalents_per_unit_time Units
BINARY is equivalents_per_unit_volume Class
BINARY SubClassOf equivalents_per_unit_volume Units
BINARY is ergometer Class
BINARY SubClassOf ergometer Units
BINARY is et Class
BINARY SubClassOf et Units
BINARY is evaluation_criteria Class
BINARY SubClassOf evaluation_criteria Units
BINARY is evening_roll Class
BINARY SubClassOf evening_roll Units
BINARY is exercise_calorie Class
BINARY SubClassOf exercise_calorie Units
BINARY is fL Class
BINARY SubClassOf fL Units
BINARY is fM Class
BINARY SubClassOf fM Units
BINARY is fahrenheit Class
BINARY SubClassOf fahrenheit Units
BINARY is fahrenheit_degrees Class
BINARY SubClassOf fahrenheit_degrees Units
BINARY is feet_per_second Class
BINARY SubClassOf feet_per_second Units
BINARY is female Class
BINARY SubClassOf female Units
BINARY is femtoliters Class
BINARY SubClassOf femtoliters Units
BINARY is femtolitre Class
BINARY SubClassOf femtolitre Units
BINARY is femtomolar Class
BINARY SubClassOf femtomolar Units
BINARY is fg Class
BINARY SubClassOf fg Units
BINARY is fitness_Age Class
BINARY SubClassOf fitness_Age Units
BINARY is fitness_mode Class
BINARY SubClassOf fitness_mode Units
BINARY is fkat Class
BINARY SubClassOf fkat Units
BINARY is floor Class
BINARY SubClassOf floor Units
BINARY is floors_Climbed_Goal Class
BINARY SubClassOf floors_Climbed_Goal Units
BINARY is fluid_ounce Class
BINARY SubClassOf fluid_ounce Units
BINARY is fmol Class
BINARY SubClassOf fmol Units
BINARY is foot Class
BINARY SubClassOf foot Units
BINARY is foot_squared Class
BINARY SubClassOf foot_squared Units
BINARY is force_-_isometric_motion Class
BINARY SubClassOf force_-_isometric_motion Units
BINARY is forceplate Class
BINARY SubClassOf forceplate Units
BINARY is friends Class
BINARY SubClassOf friends Units
BINARY is ft Class
BINARY SubClassOf ft Units
BINARY is ft2 Class
BINARY SubClassOf ft2 Units
BINARY is ft3 Class
BINARY SubClassOf ft3 Units
BINARY is functional_ambulation_category Class
BINARY SubClassOf functional_ambulation_category Units
BINARY is future Class
BINARY SubClassOf future Units
BINARY is g Class
BINARY SubClassOf g Units
BINARY is g.m Class
BINARY SubClassOf g.m Units
BINARY is g_l Class
BINARY SubClassOf g_l Units
BINARY is g_m Class
BINARY SubClassOf g_m Units
BINARY is general Class
BINARY SubClassOf general Units
BINARY is general_status Class
BINARY SubClassOf general_status Units
BINARY is gigahertz Class
BINARY SubClassOf gigahertz Units
BINARY is glass Class
BINARY SubClassOf glass Units
BINARY is glasses_per_day Class
BINARY SubClassOf glasses_per_day Units
BINARY is golf_coach Class
BINARY SubClassOf golf_coach Units
BINARY is grain_unit_of_measure Class
BINARY SubClassOf grain_unit_of_measure Units
BINARY is gram Class
BINARY SubClassOf gram Units
BINARY is gram_meter Class
BINARY SubClassOf gram_meter Units
BINARY is gram_metre Class
BINARY SubClassOf gram_metre Units
BINARY is grams Class
BINARY SubClassOf grams Units
BINARY is grams_per_cubic_centimeter Class
BINARY SubClassOf grams_per_cubic_centimeter Units
BINARY is gravel Class
BINARY SubClassOf gravel Units
BINARY is gsm Class
BINARY SubClassOf gsm Units
BINARY is gtt Class
BINARY SubClassOf gtt Units
BINARY is gynoid Class
BINARY SubClassOf gynoid Units
BINARY is gyx Class
BINARY SubClassOf gyx Units
BINARY is gyy Class
BINARY SubClassOf gyy Units
BINARY is gyz Class
BINARY SubClassOf gyz Units
BINARY is h Class
BINARY SubClassOf h Units
BINARY is h_l Class
BINARY SubClassOf h_l Units
BINARY is heart_strengthening_score Class
BINARY SubClassOf heart_strengthening_score Units
BINARY is highest_elevation Class
BINARY SubClassOf highest_elevation Units
BINARY is highest_score Class
BINARY SubClassOf highest_score Units
BINARY is hours_per Class
BINARY SubClassOf hours_per Units
BINARY is hours_per_day Class
BINARY SubClassOf hours_per_day Units
BINARY is hours_per_week Class
BINARY SubClassOf hours_per_week Units
BINARY is hours_week Class
BINARY SubClassOf hours_week Units
BINARY is hydrogen_ion_concentration Class
BINARY SubClassOf hydrogen_ion_concentration Units
BINARY is iHealth_BPM Class
BINARY SubClassOf iHealth_BPM Units
BINARY is id Class
BINARY SubClassOf id Units
BINARY is imperial Class
BINARY SubClassOf imperial Units
BINARY is in2 Class
BINARY SubClassOf in2 Units
BINARY is in_-_inch Class
BINARY SubClassOf in_-_inch Units
BINARY is in_personal_Range Class
BINARY SubClassOf in_personal_Range Units
BINARY is in_s Class
BINARY SubClassOf in_s Units
BINARY is inches Class
BINARY SubClassOf inches Units
BINARY is inches_per_second Class
BINARY SubClassOf inches_per_second Units
BINARY is incline_distance Class
BINARY SubClassOf incline_distance Units
BINARY is independent Class
BINARY SubClassOf independent Units
BINARY is insulin_unit Class
BINARY SubClassOf insulin_unit Units
BINARY is intensity Class
BINARY SubClassOf intensity Units
BINARY is internal Class
BINARY SubClassOf internal Units
BINARY is international_units Class
BINARY SubClassOf international_units Units
BINARY is international_units_per_feed Class
BINARY SubClassOf international_units_per_feed Units
BINARY is international_units_per_gram Class
BINARY SubClassOf international_units_per_gram Units
BINARY is international_units_per_kilogram Class
BINARY SubClassOf international_units_per_kilogram Units
BINARY is international_units_per_unit_event Class
BINARY SubClassOf international_units_per_unit_event Units
BINARY is interval Class
BINARY SubClassOf interval Units
BINARY is items Class
BINARY SubClassOf items Units
BINARY is ius Class
BINARY SubClassOf ius Units
BINARY is joint_angular_acceleration Class
BINARY SubClassOf joint_angular_acceleration Units
BINARY is kIU Class
BINARY SubClassOf kIU Units
BINARY is kIU_per_unit_volume Class
BINARY SubClassOf kIU_per_unit_volume Units
BINARY is kJ Class
BINARY SubClassOf kJ Units
BINARY is kPa Class
BINARY SubClassOf kPa Units
BINARY is kW Class
BINARY SubClassOf kW Units
BINARY is kat Class
BINARY SubClassOf kat Units
BINARY is kbp Class
BINARY SubClassOf kbp Units
BINARY is kcal Class
BINARY SubClassOf kcal Units
BINARY is kg Class
BINARY SubClassOf kg Units
BINARY is kg-m Class
BINARY SubClassOf kg-m Units
BINARY is kgs Class
BINARY SubClassOf kgs Units
BINARY is kilo_international_units Class
BINARY SubClassOf kilo_international_units Units
BINARY is kilobase Class
BINARY SubClassOf kilobase Units
BINARY is kilobase_pairs Class
BINARY SubClassOf kilobase_pairs Units
BINARY is kilocalorie Class
BINARY SubClassOf kilocalorie Units
BINARY is kilogram_per_meter_cubed Class
BINARY SubClassOf kilogram_per_meter_cubed Units
BINARY is kilograms Class
BINARY SubClassOf kilograms Units
BINARY is kilointernational_units_per_unit_volume Class
BINARY SubClassOf kilointernational_units_per_unit_volume Units
BINARY is kilojoules Class
BINARY SubClassOf kilojoules Units
BINARY is kilometer_per_hour Class
BINARY SubClassOf kilometer_per_hour Units
BINARY is kilometre Class
BINARY SubClassOf kilometre Units
BINARY is kilometres_per_hour Class
BINARY SubClassOf kilometres_per_hour Units
BINARY is kilowatt Class
BINARY SubClassOf kilowatt Units
BINARY is km Class
BINARY SubClassOf km Units
BINARY is knot Class
BINARY SubClassOf knot Units
BINARY is knots Class
BINARY SubClassOf knots Units
BINARY is knotted Class
BINARY SubClassOf knotted Units
BINARY is knotting Class
BINARY SubClassOf knotting Units
BINARY is l_g Class
BINARY SubClassOf l_g Units
BINARY is l_h Class
BINARY SubClassOf l_h Units
BINARY is l_s Class
BINARY SubClassOf l_s Units
BINARY is l_u Class
BINARY SubClassOf l_u Units
BINARY is lap Class
BINARY SubClassOf lap Units
BINARY is lat Class
BINARY SubClassOf lat Units
BINARY is latitude Class
BINARY SubClassOf latitude Units
BINARY is lb Class
BINARY SubClassOf lb Units
BINARY is lbs Class
BINARY SubClassOf lbs Units
BINARY is less_than Class
BINARY SubClassOf less_than Units
BINARY is level Class
BINARY SubClassOf level Units,
BINARY is treatment_data Hospital_information,_examination/diagnosis/
BINARY is liter Class
BINARY SubClassOf liter Units
BINARY is liters Class
BINARY SubClassOf liters Units
BINARY is liters_per_feed Class
BINARY SubClassOf liters_per_feed Units
BINARY is liters_per_kg_body_weight Class
BINARY SubClassOf liters_per_kg_body_weight Units
BINARY is liters_per_meal Class
BINARY SubClassOf liters_per_meal Units
BINARY is litre Class
BINARY SubClassOf litre Units
BINARY is litres_per_kg_body_weight Class
BINARY SubClassOf litres_per_kg_body_weight Units
BINARY is lm Class
BINARY SubClassOf lm Units
BINARY is lng Class
BINARY SubClassOf lng Units
BINARY is longitude Class
BINARY SubClassOf longitude Units
BINARY is lowest_elevation Class
BINARY SubClassOf lowest_elevation Units
BINARY is m Class
BINARY SubClassOf m Units
BINARY is m2 Class
BINARY SubClassOf m2 Units
BINARY is m3 Class
BINARY SubClassOf m3 Units
BINARY is mC Class
BINARY SubClassOf mC Units
BINARY is mCi Class
BINARY SubClassOf mCi Units
BINARY is mEq Class
BINARY SubClassOf mEq Units
BINARY is mIU_per_unit_mass Class
BINARY SubClassOf mIU_per_unit_mass Units
BINARY is mIU_per_unit_volume Class
BINARY SubClassOf mIU_per_unit_volume Units
BINARY is mL Class
BINARY SubClassOf mL Units
BINARY is mM Class
BINARY SubClassOf mM Units
BINARY is mPa Class
BINARY SubClassOf mPa Units
BINARY is mU Class
BINARY SubClassOf mU Units
BINARY is mV Class
BINARY SubClassOf mV Units
BINARY is mW Class
BINARY SubClassOf mW Units
BINARY is m_g Class
BINARY SubClassOf m_g Units
BINARY is mass Class
BINARY SubClassOf mass Units
BINARY is max Class
BINARY SubClassOf max Units
BINARY is max_Motion_Intensity Class
BINARY SubClassOf max_Motion_Intensity Units
BINARY is max_altitude Class
BINARY SubClassOf max_altitude Units
BINARY is max_cadence Class
BINARY SubClassOf max_cadence Units
BINARY is max_power Class
BINARY SubClassOf max_power Units
BINARY is max_speed Class
BINARY SubClassOf max_speed Units
BINARY is max_stress_score Class
BINARY SubClassOf max_stress_score Units
BINARY is maximum Class
BINARY SubClassOf maximum Units
BINARY is maximum_slope Class
BINARY SubClassOf maximum_slope Units
BINARY is mcCi Class
BINARY SubClassOf mcCi Units
BINARY is mcL Class
BINARY SubClassOf mcL Units
BINARY is mcU Class
BINARY SubClassOf mcU Units
BINARY is mcg Class
BINARY SubClassOf mcg Units
BINARY is mckat Class
BINARY SubClassOf mckat Units
BINARY is mcm Class
BINARY SubClassOf mcm Units
BINARY is mcmol Class
BINARY SubClassOf mcmol Units
BINARY is mcunit Class
BINARY SubClassOf mcunit Units
BINARY is mean Class
BINARY SubClassOf mean Units
BINARY is mean_Motion_Intensity Class
BINARY SubClassOf mean_Motion_Intensity Units
BINARY is mean_cadence Class
BINARY SubClassOf mean_cadence Units
BINARY is mean_power Class
BINARY SubClassOf mean_power Units
BINARY is mean_rpm Class
BINARY SubClassOf mean_rpm Units
BINARY is mean_speed Class
BINARY SubClassOf mean_speed Units
BINARY is measured_value Class
BINARY SubClassOf measured_value Units
BINARY is mega_electronvolt Class
BINARY SubClassOf mega_electronvolt Units
BINARY is megavolt Class
BINARY SubClassOf megavolt Units
BINARY is meters Class
BINARY SubClassOf meters Units
BINARY is metre Class
BINARY SubClassOf metre Units
BINARY is metric Class
BINARY SubClassOf metric Units
BINARY is mg Class
BINARY SubClassOf mg Units
BINARY is mg_dl Class
BINARY SubClassOf mg_dl Units
BINARY is mg_kg Class
BINARY SubClassOf mg_kg Units
BINARY is mg_ml Class
BINARY SubClassOf mg_ml Units
BINARY is mgs Class
BINARY SubClassOf mgs Units
BINARY is mho Class
BINARY SubClassOf mho Units
BINARY is microgram_per_micromole Class
BINARY SubClassOf microgram_per_micromole Units
BINARY is micrograms Class
BINARY SubClassOf micrograms Units
BINARY is microinternational_units_per_unit_volume Class
BINARY SubClassOf microinternational_units_per_unit_volume Units
BINARY is microkat Class
BINARY SubClassOf microkat Units
BINARY is microliters Class
BINARY SubClassOf microliters Units
BINARY is microlitre Class
BINARY SubClassOf microlitre Units
BINARY is micrometer Class
BINARY SubClassOf micrometer Units
BINARY is micrometer_cubed Class
BINARY SubClassOf micrometer_cubed Units
BINARY is micrometre Class
BINARY SubClassOf micrometre Units
BINARY is micromolar Class
BINARY SubClassOf micromolar Units
BINARY is micromole Class
BINARY SubClassOf micromole Units
BINARY is micromoles Class
BINARY SubClassOf micromoles Units
BINARY is microns Class
BINARY SubClassOf microns Units
BINARY is microsecond Class
BINARY SubClassOf microsecond Units
BINARY is miles Class
BINARY SubClassOf miles Units
BINARY is miles_total Class
BINARY SubClassOf miles_total Units
BINARY is miling Class
BINARY SubClassOf miling Units
BINARY is millicoulomb Class
BINARY SubClassOf millicoulomb Units
BINARY is milliequivalents Class
BINARY SubClassOf milliequivalents Units
BINARY is milliequivalents_per_24_hours Class
BINARY SubClassOf milliequivalents_per_24_hours Units
BINARY is milligram Class
BINARY SubClassOf milligram Units
BINARY is milligram_per_millimole Class
BINARY SubClassOf milligram_per_millimole Units
BINARY is milligrams Class
BINARY SubClassOf milligrams Units
BINARY is milliinternational_unit_per_unit_volume Class
BINARY SubClassOf milliinternational_unit_per_unit_volume Units
BINARY is milliinternational_units_per_unit_mass Class
BINARY SubClassOf milliinternational_units_per_unit_mass Units
BINARY is milliliter Class
BINARY SubClassOf milliliter Units
BINARY is milliliters_per_feed Class
BINARY SubClassOf milliliters_per_feed Units
BINARY is millilitre Class
BINARY SubClassOf millilitre Units
BINARY is millilitres_per_feed Class
BINARY SubClassOf millilitres_per_feed Units
BINARY is millimeters Class
BINARY SubClassOf millimeters Units
BINARY is millimetre Class
BINARY SubClassOf millimetre Units
BINARY is millimetre_of_mercury Class
BINARY SubClassOf millimetre_of_mercury Units
BINARY is millimolar Class
BINARY SubClassOf millimolar Units
BINARY is millimole_per_deciliter Class
BINARY SubClassOf millimole_per_deciliter Units
BINARY is millimoles Class
BINARY SubClassOf millimoles Units
BINARY is milliohm Class
BINARY SubClassOf milliohm Units
BINARY is million_IU Class
BINARY SubClassOf million_IU Units
BINARY is million_units Class
BINARY SubClassOf million_units Units
BINARY is milliosmolar Class
BINARY SubClassOf milliosmolar Units
BINARY is milliosmole Class
BINARY SubClassOf milliosmole Units
BINARY is www.w3.org/2000/01/-schema# Annotations
BINARY is Thing www.w3.org/2002/07/#
BINARY is milliwatt Class
BINARY SubClassOf milliwatt Units
BINARY is min_altitude Class
BINARY SubClassOf min_altitude Units
BINARY is min_stress_score Class
BINARY SubClassOf min_stress_score Units
BINARY is minimal Class
BINARY SubClassOf minimal Units
BINARY is minutes Class
BINARY SubClassOf minutes Units
BINARY is minutes_per Class
BINARY SubClassOf minutes_per Units
BINARY is mkat Class
BINARY SubClassOf mkat Units
BINARY is ml_iu Class
BINARY SubClassOf ml_iu Units
BINARY is ml_mg Class
BINARY SubClassOf ml_mg Units
BINARY is mm Class
BINARY SubClassOf mm Units
BINARY is mm2 Class
BINARY SubClassOf mm2 Units
BINARY is mm3 Class
BINARY SubClassOf mm3 Units
BINARY is mmHg Class
BINARY SubClassOf mmHg Units
BINARY is mmol Class
BINARY SubClassOf mmol Units
BINARY is mmols Class
BINARY SubClassOf mmols Units
BINARY is moderate_Intensity Class
BINARY SubClassOf moderate_Intensity Units
BINARY is moderate_disability Class
BINARY SubClassOf moderate_disability Units
BINARY is mol Class
BINARY SubClassOf mol Units
BINARY is moment Class
BINARY SubClassOf moment Units
BINARY is month_per Class
BINARY SubClassOf month_per Units
BINARY is month_time Class
BINARY SubClassOf month_time Units
BINARY is month_times Class
BINARY SubClassOf month_times Units
BINARY is months_time Class
BINARY SubClassOf months_time Units
BINARY is more_than Class
BINARY SubClassOf more_than Questionnaire,
BINARY SubClassOf more_than Units
BINARY is morgan Class
BINARY SubClassOf morgan Units
BINARY is morgans Class
BINARY SubClassOf morgans Units
BINARY is morning_roll Class
BINARY SubClassOf morning_roll Units
BINARY is mosm Class
BINARY SubClassOf mosm Units
BINARY is mosmol Class
BINARY SubClassOf mosmol Units
BINARY is motorcross Class
BINARY SubClassOf motorcross Units
BINARY is mountaineering Class
BINARY SubClassOf mountaineering Units
BINARY is mph Class
BINARY SubClassOf mph Units
BINARY is ms Class
BINARY SubClassOf ms Units
BINARY is munit Class
BINARY SubClassOf munit Units
BINARY is nCi Class
BINARY SubClassOf nCi Units
BINARY is nL Class
BINARY SubClassOf nL Units
BINARY is name Class
