BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is GSSO_005776 Class
BINARY SubClassOf GSSO_005776 GSSO_005774
BINARY is GSSO_005783 Class
BINARY SubClassOf GSSO_005783 GSSO_004365
BINARY is GSSO_005784 Class
BINARY SubClassOf GSSO_005784 GSSO_005783
BINARY is GSSO_005785 Class
BINARY SubClassOf GSSO_005785 GSSO_005783
BINARY is GSSO_005800 Class
BINARY SubClassOf GSSO_005800 GSSO_007410
BINARY is GSSO_005801 Class
BINARY SubClassOf GSSO_005801 GSSO_005800
BINARY is GSSO_005802 Class
BINARY SubClassOf GSSO_005802 GSSO_005801
BINARY is GSSO_005804 Class
BINARY SubClassOf GSSO_005804 GSSO_011389
BINARY is GSSO_005805 Class
BINARY SubClassOf GSSO_005805 GSSO_011389
BINARY is GSSO_005806 Class
BINARY SubClassOf GSSO_005806 GSSO_005776
BINARY is GSSO_005807 Class
BINARY SubClassOf GSSO_005807 GSSO_005774
BINARY is GSSO_005808 Class
BINARY SubClassOf GSSO_005808 GSSO_005807
BINARY is GSSO_005809 Class
BINARY SubClassOf GSSO_005809 GSSO_005807
BINARY is GSSO_005811 Class
BINARY SubClassOf GSSO_005811 GSSO_005804
BINARY is GSSO_005813 Class
BINARY SubClassOf GSSO_005813 GSSO_005805
BINARY is GSSO_005814 Class
BINARY SubClassOf GSSO_005814 GSSO_005805
BINARY is GSSO_005815 Class
BINARY SubClassOf GSSO_005815 GSSO_005743,
BINARY SubClassOf GSSO_005815 GSSO_005813
BINARY is GSSO_005816 Class
BINARY SubClassOf GSSO_005816 GSSO_005813
BINARY is GSSO_005820 Class
BINARY SubClassOf GSSO_005820 GSSO_011389
BINARY is GSSO_005821 Class
BINARY SubClassOf GSSO_005821 GSSO_011389
BINARY is GSSO_005822 Class
BINARY SubClassOf GSSO_005822 GSSO_005821
BINARY is GSSO_005823 Class
BINARY SubClassOf GSSO_005823 GSSO_005821
BINARY is GSSO_005825 Class
BINARY SubClassOf GSSO_005825 GSSO_005838
BINARY is GSSO_005831 Class
BINARY SubClassOf GSSO_005831 GSSO_011339,
BINARY SubClassOf GSSO_005831 GSSO_011389
BINARY is GSSO_005832 Class
BINARY SubClassOf GSSO_005832 GSSO_005831
BINARY is GSSO_005833 Class
BINARY SubClassOf GSSO_005833 GSSO_005831
BINARY is GSSO_005834 Class
BINARY SubClassOf GSSO_005834 GSSO_005831,
BINARY SubClassOf GSSO_005834 GSSO_005835
BINARY is GSSO_005835 Class
BINARY SubClassOf GSSO_005835 SIO_000498
BINARY is GSSO_005836 Class
BINARY SubClassOf GSSO_005836 GSSO_005758
BINARY is GSSO_005837 Class
BINARY SubClassOf GSSO_005837 SIO_000498
BINARY is GSSO_005838 Class
BINARY SubClassOf GSSO_005838 GSSO_005837
BINARY is GSSO_005839 Class
BINARY SubClassOf GSSO_005839 GSSO_005838
BINARY is GSSO_005840 Class
BINARY SubClassOf GSSO_005840 GSSO_005839
BINARY is GSSO_005842 Class
BINARY SubClassOf GSSO_005842 GSSO_011389
BINARY is GSSO_005843 Class
BINARY SubClassOf GSSO_005843 GSSO_011389
BINARY is GSSO_005844 Class
BINARY SubClassOf GSSO_005844 GSSO_005843
BINARY is GSSO_005845 Class
BINARY SubClassOf GSSO_005845 GSSO_005844
BINARY is GSSO_005846 Class
BINARY SubClassOf GSSO_005846 GSSO_005844
BINARY is GSSO_005847 Class
BINARY SubClassOf GSSO_005847 GSSO_005835
BINARY is GSSO_005848 Class
BINARY SubClassOf GSSO_005848 GSSO_005774
BINARY is GSSO_005849 Class
BINARY SubClassOf GSSO_005849 GSSO_011389
BINARY is GSSO_005850 Class
BINARY SubClassOf GSSO_005850 GSSO_005814
BINARY is GSSO_005851 Class
BINARY SubClassOf GSSO_005851 GSSO_011389
BINARY is GSSO_005852 Class
BINARY SubClassOf GSSO_005852 GSSO_005851
BINARY is GSSO_005853 Class
BINARY SubClassOf GSSO_005853 GSSO_005839
BINARY is GSSO_005860 Class
BINARY SubClassOf GSSO_005860 GSSO_011389
BINARY is GSSO_005861 Class
BINARY SubClassOf GSSO_005861 GSSO_005759
BINARY is GSSO_005863 Class
BINARY SubClassOf GSSO_005863 GSSO_011389
BINARY is GSSO_005865 Class
BINARY SubClassOf GSSO_005865 GSSO_005811
BINARY is GSSO_005869 Class
BINARY SubClassOf GSSO_005869 SIO_000498
BINARY is GSSO_005870 Class
BINARY SubClassOf GSSO_005870 GSSO_005869
BINARY is GSSO_005871 Class
BINARY SubClassOf GSSO_005871 GSSO_005870
BINARY is GSSO_005872 Class
BINARY SubClassOf GSSO_005872 GSSO_005870
BINARY is GSSO_005873 Class
BINARY SubClassOf GSSO_005873 GSSO_005870
BINARY is GSSO_005874 Class
BINARY SubClassOf GSSO_005874 GSSO_005870
BINARY is GSSO_005875 Class
BINARY SubClassOf GSSO_005875 SIO_000498
BINARY is GSSO_005876 Class
BINARY SubClassOf GSSO_005876 GSSO_005875
BINARY is GSSO_005877 Class
BINARY SubClassOf GSSO_005877 GSSO_005876
BINARY is GSSO_005878 Class
BINARY SubClassOf GSSO_005878 SIO_000498
BINARY is GSSO_005879 Class
BINARY SubClassOf GSSO_005879 GSSO_005835,
BINARY SubClassOf GSSO_005879 GSSO_005878
BINARY is GSSO_005880 Class
BINARY SubClassOf GSSO_005880 GSSO_000387,
BINARY SubClassOf GSSO_005880 GSSO_005879
BINARY is GSSO_005881 Class
BINARY SubClassOf GSSO_005881 GSSO_000388,
BINARY SubClassOf GSSO_005881 GSSO_005879
BINARY is GSSO_005882 Class
BINARY SubClassOf GSSO_005882 GSSO_000391,
BINARY SubClassOf GSSO_005882 GSSO_005879
BINARY is GSSO_005883 Class
BINARY SubClassOf GSSO_005883 GSSO_000398,
BINARY SubClassOf GSSO_005883 GSSO_005879
BINARY is GSSO_005884 Class
BINARY SubClassOf GSSO_005884 GSSO_000130,
BINARY SubClassOf GSSO_005884 GSSO_005879
BINARY is GSSO_005885 Class
BINARY SubClassOf GSSO_005885 GSSO_000374,
BINARY SubClassOf GSSO_005885 GSSO_005883
BINARY is GSSO_005886 Class
BINARY SubClassOf GSSO_005886 GSSO_000381,
BINARY SubClassOf GSSO_005886 GSSO_005883
BINARY is GSSO_005887 Class
BINARY SubClassOf GSSO_005887 GSSO_005884
BINARY is GSSO_005888 Class
BINARY SubClassOf GSSO_005888 GSSO_005884
BINARY is GSSO_005889 Class
BINARY SubClassOf GSSO_005889 GSSO_000395,
BINARY SubClassOf GSSO_005889 GSSO_005884
BINARY is GSSO_005890 Class
BINARY SubClassOf GSSO_005890 GSSO_005814
BINARY is GSSO_005892 Class
BINARY SubClassOf GSSO_005892 GSSO_005906
BINARY is GSSO_005893 Class
BINARY SubClassOf GSSO_005893 GSSO_011389
BINARY is GSSO_005894 Class
BINARY SubClassOf GSSO_005894 GSSO_011389
BINARY is GSSO_005895 Class
BINARY SubClassOf GSSO_005895 GSSO_005838
BINARY is GSSO_005896 Class
BINARY SubClassOf GSSO_005896 GSSO_005895
BINARY is GSSO_005897 Class
BINARY SubClassOf GSSO_005897 GSSO_004367
BINARY is GSSO_005898 Class
BINARY SubClassOf GSSO_005898 GSSO_011389
BINARY is GSSO_005899 Class
BINARY SubClassOf GSSO_005899 SIO_000498
BINARY is GSSO_005900 Class
BINARY SubClassOf GSSO_005900 GSSO_005899
BINARY is GSSO_005901 Class
BINARY SubClassOf GSSO_005901 GSSO_011389
BINARY is GSSO_005902 Class
BINARY SubClassOf GSSO_005902 GSSO_005760
BINARY is GSSO_005903 Class
BINARY SubClassOf GSSO_005903 GSSO_001778,
BINARY SubClassOf GSSO_005903 GSSO_001826
BINARY is GSSO_005904 Class
BINARY SubClassOf GSSO_005904 GSSO_005814
BINARY is GSSO_005905 Class
BINARY SubClassOf GSSO_005905 GSSO_000374
BINARY is GSSO_005906 Class
BINARY SubClassOf GSSO_005906 SIO_000498
BINARY is GSSO_005907 Class
BINARY SubClassOf GSSO_005907 GSSO_005906
BINARY is GSSO_005908 Class
BINARY SubClassOf GSSO_005908 GSSO_000171,
BINARY SubClassOf GSSO_005908 GSSO_005879
BINARY is GSSO_005909 Class
BINARY SubClassOf GSSO_005909 GSSO_000375,
BINARY SubClassOf GSSO_005909 GSSO_005881
BINARY is GSSO_005910 Class
BINARY SubClassOf GSSO_005910 GSSO_000380,
BINARY SubClassOf GSSO_005910 GSSO_005881
BINARY is GSSO_005974 Class
BINARY SubClassOf GSSO_005974 GSSO_002025,
BINARY SubClassOf GSSO_005974 GSSO_011220
BINARY is GSSO_006009 Class
BINARY SubClassOf GSSO_006009 GSSO_002025,
BINARY SubClassOf GSSO_006009 GSSO_011251
BINARY is GSSO_006022 Class
BINARY SubClassOf GSSO_006022 GSSO_002025,
BINARY SubClassOf GSSO_006022 GSSO_011220
BINARY is GSSO_006023 Class
BINARY SubClassOf GSSO_006023 GSSO_002025,
BINARY SubClassOf GSSO_006023 GSSO_011220
BINARY is GSSO_006025 Class
BINARY SubClassOf GSSO_006025 GSSO_002025,
BINARY SubClassOf GSSO_006025 GSSO_011250
BINARY is GSSO_006033 Class
BINARY SubClassOf GSSO_006033 GSSO_002025,
BINARY SubClassOf GSSO_006033 GSSO_011220
BINARY is GSSO_006034 Class
BINARY SubClassOf GSSO_006034 GSSO_002025,
BINARY SubClassOf GSSO_006034 GSSO_011220
BINARY is GSSO_006037 Class
BINARY SubClassOf GSSO_006037 GSSO_002025,
BINARY SubClassOf GSSO_006037 GSSO_011219
BINARY is GSSO_006045 Class
BINARY SubClassOf GSSO_006045 GSSO_002025,
BINARY SubClassOf GSSO_006045 GSSO_011215
BINARY is GSSO_006046 Class
BINARY SubClassOf GSSO_006046 GSSO_002025,
BINARY SubClassOf GSSO_006046 GSSO_011215
BINARY is GSSO_006047 Class
BINARY SubClassOf GSSO_006047 GSSO_002025,
BINARY SubClassOf GSSO_006047 GSSO_011219
BINARY is GSSO_006048 Class
BINARY SubClassOf GSSO_006048 GSSO_002025,
BINARY SubClassOf GSSO_006048 GSSO_011219
BINARY is GSSO_006050 Class
BINARY SubClassOf GSSO_006050 GSSO_002025,
BINARY SubClassOf GSSO_006050 GSSO_011217
BINARY is GSSO_006051 Class
BINARY SubClassOf GSSO_006051 GSSO_002025,
BINARY SubClassOf GSSO_006051 GSSO_011217
BINARY is GSSO_006053 Class
BINARY SubClassOf GSSO_006053 GSSO_002025,
BINARY SubClassOf GSSO_006053 GSSO_011218
BINARY is GSSO_006056 Class
BINARY SubClassOf GSSO_006056 GSSO_002025,
BINARY SubClassOf GSSO_006056 GSSO_011222
BINARY is GSSO_006058 Class
BINARY SubClassOf GSSO_006058 GSSO_002025,
BINARY SubClassOf GSSO_006058 GSSO_011220
BINARY is GSSO_006060 Class
BINARY SubClassOf GSSO_006060 GSSO_002025,
BINARY SubClassOf GSSO_006060 GSSO_011220
BINARY is GSSO_006061 Class
BINARY SubClassOf GSSO_006061 GSSO_002025,
BINARY SubClassOf GSSO_006061 GSSO_011220
BINARY is GSSO_006062 Class
BINARY SubClassOf GSSO_006062 GSSO_002025,
BINARY SubClassOf GSSO_006062 GSSO_011258
BINARY is GSSO_006064 Class
BINARY SubClassOf GSSO_006064 GSSO_002025,
BINARY SubClassOf GSSO_006064 GSSO_011251
BINARY is GSSO_006065 Class
BINARY SubClassOf GSSO_006065 GSSO_002025,
BINARY SubClassOf GSSO_006065 GSSO_011220
BINARY is GSSO_006066 Class
BINARY SubClassOf GSSO_006066 GSSO_002025,
BINARY SubClassOf GSSO_006066 GSSO_011254
BINARY is GSSO_006080 Class
BINARY SubClassOf GSSO_006080 NCIT_C16423
BINARY is GSSO_006081 Class
BINARY SubClassOf GSSO_006081 GSSO_006080
BINARY is GSSO_006125 Class
BINARY SubClassOf GSSO_006125 GSSO_005906
BINARY is GSSO_006126 Class
BINARY SubClassOf GSSO_006126 GSSO_006125
BINARY is GSSO_006127 Class
BINARY SubClassOf GSSO_006127 GSSO_006126
BINARY is GSSO_006163 Class
BINARY SubClassOf GSSO_006163 GSSO_005860
BINARY is GSSO_006183 Class
BINARY SubClassOf GSSO_006183 GSSO_005844
BINARY is GSSO_006184 Class
BINARY SubClassOf GSSO_006184 GSSO_005844
BINARY is GSSO_006185 Class
BINARY SubClassOf GSSO_006185 GSSO_005844
BINARY is GSSO_006190 Class
BINARY SubClassOf GSSO_006190 GSSO_002305
BINARY is GSSO_006191 Class
BINARY SubClassOf GSSO_006191 GSSO_002024,
BINARY SubClassOf GSSO_006191 GSSO_011267
BINARY is GSSO_006192 Class
BINARY SubClassOf GSSO_006192 GSSO_002305
BINARY is GSSO_006193 Class
BINARY SubClassOf GSSO_006193 GSSO_002309
BINARY is GSSO_006194 Class
BINARY SubClassOf GSSO_006194 GSSO_002305
BINARY is GSSO_006195 Class
BINARY SubClassOf GSSO_006195 GSSO_002305
BINARY is GSSO_006196 Class
BINARY SubClassOf GSSO_006196 GSSO_002305
BINARY is GSSO_006197 Class
BINARY SubClassOf GSSO_006197 GSSO_002305
BINARY is GSSO_006198 Class
BINARY SubClassOf GSSO_006198 GSSO_002309
BINARY is GSSO_006199 Class
BINARY SubClassOf GSSO_006199 GSSO_002024,
BINARY SubClassOf GSSO_006199 GSSO_009846,
BINARY SubClassOf GSSO_006199 GSSO_011267
BINARY is GSSO_006200 Class
BINARY SubClassOf GSSO_006200 SIO_000498
BINARY is GSSO_006223 Class
BINARY SubClassOf GSSO_006223 GSSO_000376
BINARY is GSSO_006319 Class
BINARY SubClassOf GSSO_006319 GSSO_005728
BINARY is GSSO_006321 Class
BINARY SubClassOf GSSO_006321 GSSO_000379
BINARY is GSSO_006323 Class
BINARY SubClassOf GSSO_006323 GSSO_000380
BINARY is GSSO_006324 Class
BINARY SubClassOf GSSO_006324 GSSO_000382
BINARY is GSSO_006326 Class
BINARY SubClassOf GSSO_006326 GSSO_000374
BINARY is GSSO_006327 Class
BINARY SubClassOf GSSO_006327 GSSO_000375
BINARY is GSSO_006328 Class
BINARY SubClassOf GSSO_006328 GSSO_007906,
BINARY SubClassOf GSSO_006328 GSSO_012356
BINARY is GSSO_006331 Class
BINARY SubClassOf GSSO_006331 GSSO_000381
BINARY is GSSO_006332 Class
BINARY SubClassOf GSSO_006332 GSSO_001477,
BINARY SubClassOf GSSO_006332 GSSO_012357
BINARY is GSSO_006333 Class
BINARY SubClassOf GSSO_006333 GSSO_000374
BINARY is GSSO_006334 Class
BINARY SubClassOf GSSO_006334 GSSO_000457
BINARY is GSSO_006335 Class
BINARY SubClassOf GSSO_006335 GSSO_000457
BINARY is GSSO_006336 Class
BINARY SubClassOf GSSO_006336 GSSO_000457
BINARY is GSSO_006337 Class
BINARY SubClassOf GSSO_006337 GSSO_000375
BINARY is GSSO_006338 Class
BINARY SubClassOf GSSO_006338 GSSO_000380
BINARY is GSSO_006366 Class
BINARY SubClassOf GSSO_006366 GSSO_004511
BINARY is GSSO_006369 Class
BINARY SubClassOf GSSO_006369 GSSO_006366,
BINARY SubClassOf GSSO_006369 GSSO_012344
BINARY is GSSO_006371 Class
BINARY SubClassOf GSSO_006371 GSSO_001601,
BINARY SubClassOf GSSO_006371 GSSO_001791,
BINARY SubClassOf GSSO_006371 GSSO_005835
BINARY is GSSO_006372 Class
BINARY SubClassOf GSSO_006372 GSSO_005898
BINARY is GSSO_006373 Class
BINARY SubClassOf GSSO_006373 GSSO_000130,
BINARY SubClassOf GSSO_006373 GSSO_006372
BINARY is GSSO_006374 Class
BINARY SubClassOf GSSO_006374 GSSO_006372
BINARY is GSSO_006798 Class
BINARY SubClassOf GSSO_006798 GSSO_011391
BINARY is GSSO_006875 Class
BINARY SubClassOf GSSO_006875 NCIT_C17600
BINARY is GSSO_007304 Class
BINARY SubClassOf GSSO_007304 GSSO_001953
BINARY is GSSO_007306 Class
BINARY SubClassOf GSSO_007306 GSSO_001953
BINARY is GSSO_007391 Class
BINARY SubClassOf GSSO_007391 GSSO_001393,
BINARY SubClassOf GSSO_007391 GSSO_005897
BINARY is GSSO_007392 Class
BINARY SubClassOf GSSO_007392 GSSO_005897
BINARY is GSSO_007393 Class
BINARY SubClassOf GSSO_007393 GSSO_001393
BINARY is GSSO_007394 Class
BINARY SubClassOf GSSO_007394 GSSO_001393
BINARY is GSSO_007405 Class
BINARY SubClassOf GSSO_007405 GSSO_000374,
BINARY SubClassOf GSSO_007405 GSSO_005832,
BINARY SubClassOf GSSO_007405 GSSO_005834
BINARY is GSSO_007406 Class
BINARY SubClassOf GSSO_007406 GSSO_000381,
BINARY SubClassOf GSSO_007406 GSSO_005833,
BINARY SubClassOf GSSO_007406 GSSO_005834
BINARY is GSSO_007407 Class
BINARY SubClassOf GSSO_007407 GSSO_000388,
BINARY SubClassOf GSSO_007407 GSSO_005834
BINARY is GSSO_007408 Class
BINARY SubClassOf GSSO_007408 GSSO_005743
BINARY is GSSO_007410 Class
BINARY SubClassOf GSSO_007410 SIO_000498
BINARY is GSSO_007411 Class
BINARY SubClassOf GSSO_007411 NCIT_C16423
BINARY is GSSO_007626 Class
BINARY SubClassOf GSSO_007626 GSSO_011391
BINARY is GSSO_007635 Class
BINARY SubClassOf GSSO_007635 GSSO_007675
BINARY is GSSO_007636 Class
BINARY SubClassOf GSSO_007636 GSSO_007675
BINARY is GSSO_007637 Class
BINARY SubClassOf GSSO_007637 GSSO_007675
BINARY is GSSO_007638 Class
BINARY SubClassOf GSSO_007638 GSSO_007675
BINARY is GSSO_007639 Class
BINARY SubClassOf GSSO_007639 GSSO_003729
BINARY is GSSO_007640 Class
BINARY SubClassOf GSSO_007640 GSSO_003729
BINARY is GSSO_007641 Class
BINARY SubClassOf GSSO_007641 GSSO_003729,
BINARY SubClassOf GSSO_007641 GSSO_006371,
BINARY SubClassOf GSSO_007641 GSSO_010171
BINARY is GSSO_007642 Class
BINARY SubClassOf GSSO_007642 GSSO_003728,
BINARY SubClassOf GSSO_007642 GSSO_003729
BINARY is GSSO_007643 Class
BINARY SubClassOf GSSO_007643 GSSO_007641,
BINARY SubClassOf GSSO_007643 GSSO_007642
BINARY is GSSO_007651 Class
BINARY SubClassOf GSSO_007651 GSSO_005805
BINARY is GSSO_007652 Class
BINARY SubClassOf GSSO_007652 GSSO_007651
BINARY is GSSO_007653 Class
BINARY SubClassOf GSSO_007653 GSSO_007651
BINARY is GSSO_007654 Class
BINARY SubClassOf GSSO_007654 GSSO_007651
BINARY is GSSO_007655 Class
BINARY SubClassOf GSSO_007655 GSSO_000130,
BINARY SubClassOf GSSO_007655 GSSO_007651
BINARY is GSSO_007656 Class
BINARY SubClassOf GSSO_007656 GSSO_010196
BINARY is GSSO_007657 Class
BINARY SubClassOf GSSO_007657 GSSO_006371,
BINARY SubClassOf GSSO_007657 GSSO_007656
BINARY is GSSO_007658 Class
BINARY SubClassOf GSSO_007658 GSSO_007657
BINARY is GSSO_007659 Class
BINARY SubClassOf GSSO_007659 GSSO_007410
BINARY is GSSO_007660 Class
BINARY SubClassOf GSSO_007660 GSSO_007659
BINARY is GSSO_007661 Class
BINARY SubClassOf GSSO_007661 GSSO_007660,
BINARY SubClassOf GSSO_007661 GSSO_012026
BINARY is GSSO_007675 Class
BINARY SubClassOf GSSO_007675 GSSO_003728,
BINARY SubClassOf GSSO_007675 GSSO_006371
BINARY is GSSO_007680 Class
BINARY SubClassOf GSSO_007680 GSSO_000395,
BINARY SubClassOf GSSO_007680 GSSO_002024
BINARY is GSSO_007684 Class
BINARY SubClassOf GSSO_007684 GSSO_000395,
BINARY SubClassOf GSSO_007684 GSSO_002024
BINARY is GSSO_007689 Class
BINARY SubClassOf GSSO_007689 GSSO_007411
BINARY is GSSO_007694 Class
BINARY SubClassOf GSSO_007694 GSSO_006369,
BINARY SubClassOf GSSO_007694 GSSO_012357
BINARY is GSSO_007695 Class
BINARY SubClassOf GSSO_007695 GSSO_005800
BINARY is GSSO_007696 Class
BINARY SubClassOf GSSO_007696 GSSO_005800
BINARY is GSSO_007697 Class
BINARY SubClassOf GSSO_007697 GSSO_005800
BINARY is GSSO_007698 Class
BINARY SubClassOf GSSO_007698 GSSO_005800
BINARY is GSSO_007699 Class
BINARY SubClassOf GSSO_007699 GSSO_007698,
BINARY SubClassOf GSSO_007699 GSSO_012024
BINARY is GSSO_007700 Class
BINARY SubClassOf GSSO_007700 GSSO_007697,
BINARY SubClassOf GSSO_007700 GSSO_012024
BINARY is GSSO_007701 Class
BINARY SubClassOf GSSO_007701 GSSO_007696,
BINARY SubClassOf GSSO_007701 GSSO_012024
BINARY is GSSO_007702 Class
BINARY SubClassOf GSSO_007702 GSSO_007695,
BINARY SubClassOf GSSO_007702 GSSO_012024
BINARY is GSSO_007703 Class
BINARY SubClassOf GSSO_007703 GSSO_000130,
BINARY SubClassOf GSSO_007703 GSSO_007699
BINARY is GSSO_007708 Class
BINARY SubClassOf GSSO_007708 GSSO_000370
BINARY is GSSO_007709 Class
BINARY SubClassOf GSSO_007709 GSSO_000370
BINARY is GSSO_007720 Class
BINARY SubClassOf GSSO_007720 GSSO_002024,
BINARY SubClassOf GSSO_007720 GSSO_011212
BINARY is GSSO_007721 Class
BINARY SubClassOf GSSO_007721 GSSO_002024,
BINARY SubClassOf GSSO_007721 GSSO_011212
BINARY is GSSO_007726 Class
BINARY SubClassOf GSSO_007726 SIO_000498
BINARY is GSSO_007727 Class
BINARY SubClassOf GSSO_007727 GSSO_007726
BINARY is GSSO_007728 Class
BINARY SubClassOf GSSO_007728 GSSO_003951
BINARY is GSSO_007729 Class
BINARY SubClassOf GSSO_007729 GSSO_005835,
BINARY SubClassOf GSSO_007729 GSSO_007728
BINARY is GSSO_007730 Class
BINARY SubClassOf GSSO_007730 GSSO_005717
BINARY is GSSO_007813 Class
BINARY SubClassOf GSSO_007813 GSSO_007657
BINARY is GSSO_007814 Class
BINARY SubClassOf GSSO_007814 GSSO_007657
BINARY is GSSO_007817 Class
BINARY SubClassOf GSSO_007817 GSSO_007657
BINARY is GSSO_007822 Class
BINARY SubClassOf GSSO_007822 GSSO_007726
BINARY is GSSO_007823 Class
BINARY SubClassOf GSSO_007823 GSSO_007726
BINARY is GSSO_007830 Class
BINARY SubClassOf GSSO_007830 GSSO_001452
BINARY is GSSO_007836 Class
BINARY SubClassOf GSSO_007836 GSSO_001954
BINARY is GSSO_007837 Class
BINARY SubClassOf GSSO_007837 GSSO_001954,
BINARY SubClassOf GSSO_007837 GSSO_005835
BINARY is GSSO_007841 Class
BINARY SubClassOf GSSO_007841 GSSO_005821
BINARY is GSSO_007842 Class
BINARY SubClassOf GSSO_007842 GSSO_007841
BINARY is GSSO_007845 Class
BINARY SubClassOf GSSO_007845 GSSO_007841
BINARY is GSSO_007848 Class
BINARY SubClassOf GSSO_007848 GSSO_007726
BINARY is GSSO_007854 Class
BINARY SubClassOf GSSO_007854 GSSO_002024,
BINARY SubClassOf GSSO_007854 GSSO_011266
BINARY is GSSO_007855 Class
BINARY SubClassOf GSSO_007855 GSSO_007854
BINARY is GSSO_007856 Class
BINARY SubClassOf GSSO_007856 GSSO_007854
BINARY is GSSO_007857 Class
BINARY SubClassOf GSSO_007857 GSSO_007854
BINARY is GSSO_007858 Class
BINARY SubClassOf GSSO_007858 GSSO_002024,
BINARY SubClassOf GSSO_007858 GSSO_011266
BINARY is GSSO_007859 Class
BINARY SubClassOf GSSO_007859 GSSO_002024,
BINARY SubClassOf GSSO_007859 GSSO_011266
BINARY is GSSO_007860 Class
BINARY SubClassOf GSSO_007860 GSSO_002024,
BINARY SubClassOf GSSO_007860 GSSO_011266
BINARY is GSSO_007861 Class
BINARY SubClassOf GSSO_007861 GSSO_002024,
BINARY SubClassOf GSSO_007861 GSSO_011267
BINARY is GSSO_007862 Class
BINARY SubClassOf GSSO_007862 GSSO_002024,
BINARY SubClassOf GSSO_007862 GSSO_011209
BINARY is GSSO_007863 Class
BINARY SubClassOf GSSO_007863 GSSO_002024,
BINARY SubClassOf GSSO_007863 GSSO_011266
BINARY is GSSO_007864 Class
BINARY SubClassOf GSSO_007864 GSSO_002024,
BINARY SubClassOf GSSO_007864 GSSO_011266
BINARY is GSSO_007865 Class
BINARY SubClassOf GSSO_007865 GSSO_007863
BINARY is GSSO_007867 Class
BINARY SubClassOf GSSO_007867 GSSO_002025,
BINARY SubClassOf GSSO_007867 GSSO_011219
BINARY is GSSO_007868 Class
BINARY SubClassOf GSSO_007868 GSSO_002305
BINARY is GSSO_007869 Class
BINARY SubClassOf GSSO_007869 GSSO_002305
BINARY is GSSO_007870 Class
BINARY SubClassOf GSSO_007870 GSSO_002305
BINARY is GSSO_007871 Class
BINARY SubClassOf GSSO_007871 GSSO_002305
BINARY is GSSO_007872 Class
BINARY SubClassOf GSSO_007872 GSSO_002305
BINARY is GSSO_007873 Class
BINARY SubClassOf GSSO_007873 GSSO_002305
BINARY is GSSO_007894 Class
BINARY SubClassOf GSSO_007894 GSSO_003951
BINARY is GSSO_007895 Class
BINARY SubClassOf GSSO_007895 GSSO_007894
BINARY is GSSO_007896 Class
BINARY SubClassOf GSSO_007896 GSSO_005835,
BINARY SubClassOf GSSO_007896 GSSO_007895
BINARY is GSSO_007897 Class
BINARY SubClassOf GSSO_007897 GSSO_000130,
BINARY SubClassOf GSSO_007897 GSSO_007896
BINARY is GSSO_007898 Class
BINARY SubClassOf GSSO_007898 GSSO_000381,
BINARY SubClassOf GSSO_007898 GSSO_007896
BINARY is GSSO_007899 Class
BINARY SubClassOf GSSO_007899 GSSO_000374,
BINARY SubClassOf GSSO_007899 GSSO_007896
BINARY is GSSO_007900 Class
BINARY SubClassOf GSSO_007900 GSSO_000388,
BINARY SubClassOf GSSO_007900 GSSO_007896
BINARY is GSSO_007906 Class
BINARY SubClassOf GSSO_007906 GSSO_005301,
BINARY SubClassOf GSSO_007906 GSSO_005835,
BINARY SubClassOf GSSO_007906 GSSO_012344
BINARY is GSSO_007907 Class
BINARY SubClassOf GSSO_007907 GSSO_007906,
BINARY SubClassOf GSSO_007907 GSSO_012357
BINARY is GSSO_007914 Class
BINARY SubClassOf GSSO_007914 SIO_000498
BINARY is GSSO_007915 Class
BINARY SubClassOf GSSO_007915 GSSO_007914
BINARY is GSSO_007940 Class
BINARY SubClassOf GSSO_007940 SIO_000498
BINARY is GSSO_007942 Class
BINARY SubClassOf GSSO_007942 GSSO_000381
BINARY is GSSO_007943 Class
BINARY SubClassOf GSSO_007943 GSSO_000369
BINARY is GSSO_007945 Class
BINARY SubClassOf GSSO_007945 GSSO_000374,
BINARY SubClassOf GSSO_007945 GSSO_012336
BINARY is GSSO_007947 Class
BINARY SubClassOf GSSO_007947 GSSO_000130
BINARY is GSSO_007948 Class
BINARY SubClassOf GSSO_007948 GSSO_000130,
BINARY SubClassOf GSSO_007948 GSSO_010250
BINARY is GSSO_007949 Class
BINARY SubClassOf GSSO_007949 GSSO_007947
BINARY is GSSO_007950 Class
BINARY SubClassOf GSSO_007950 GSSO_000130,
BINARY SubClassOf GSSO_007950 GSSO_007977
BINARY is GSSO_007951 Class
BINARY SubClassOf GSSO_007951 GSSO_000130,
BINARY SubClassOf GSSO_007951 GSSO_008015
BINARY is GSSO_007952 Class
BINARY SubClassOf GSSO_007952 GSSO_000130,
BINARY SubClassOf GSSO_007952 GSSO_007963
BINARY is GSSO_007953 Class
BINARY SubClassOf GSSO_007953 GSSO_007950
BINARY is GSSO_007961 Class
BINARY SubClassOf GSSO_007961 GSSO_007952
BINARY is GSSO_007963 Class
BINARY is GSSO_007964 Class
BINARY SubClassOf GSSO_007964 GSSO_005815,
BINARY SubClassOf GSSO_007964 GSSO_007996
BINARY is GSSO_007969 Class
BINARY SubClassOf GSSO_007969 GSSO_005759
BINARY is GSSO_007970 Class
BINARY SubClassOf GSSO_007970 GSSO_008001
