RO 0000087 is ObjectProperty.
www.obofoundry.org/ro/ro.# is ObjectProperty.
C1320237 is Class.
C1320239 is Class.
C1327754 is Class.
C1327754 SubClassOf C1519313.
C1332163 is Class.
C1332163 SubClassOf C0935996.
C1332323 is Class.
C1332323 SubClassOf C1332324.
C1332324 is Class.
C1332324 SubClassOf C0017337.
C1332741 is Class.
C1332741 SubClassOf C1334166.
C1332825 is Class.
C1332825 SubClassOf C1333196.
C1332870 is Class.
C1332870 SubClassOf C1334396.
C1333196 is Class.
C1333196 SubClassOf C0017337.
C1333200 is Class.
C1333200 SubClassOf C0017366.
C1333402 is Class.
C1333402 SubClassOf C0017337.
C1333403 is Class.
C1333403 SubClassOf C0017337.
C1333497 is Class.
C1333497 SubClassOf C0017366.
C1334064 is Class.
C1334064 SubClassOf C1333402.
C1334166 is Class.
C1334166 SubClassOf C0017337.
C1334396 is Class.
C1334396 SubClassOf C0017337.
C1335186 is Class.
C1335186 SubClassOf C1333402.
C1335375 is Class.
C1335375 SubClassOf C0017337.
C1335532 is Class.
C1335532 SubClassOf C0033684.
C1335535 is Class.
C1335535 SubClassOf C0033684.
C1335671 is Class.
C1335671 SubClassOf C1334396.
C1335786 is Class.
C1335786 SubClassOf C1336806.
C1336799 is Class.
C1336799 SubClassOf C1333402.
C1336806 is Class.
C1336806 SubClassOf C0017337.
C1336818 is Class.
C1336818 SubClassOf C1334396.
C1336836 is Class.
C1336836 SubClassOf C1333196.
C1337104 is Class.
C1337104 SubClassOf C0017362.
C1337112 is Class.
C1337112 SubClassOf C1335375.
C1366509 is Class.
C1366509 SubClassOf C0935996.
C1366517 is Class.
C1366517 SubClassOf C1333403.
C1367466 is Class.
C1367466 SubClassOf C1334396.
C1367551 is Class.
C1367551 SubClassOf C1335375.
C1367806 is Class.
C1367806 SubClassOf C0033684.
C1412481 is Class.
C1412481 SubClassOf C1445865.
C1413716 is Class.
C1413716 SubClassOf C1334166.
C1413800 is Class.
C1413800 SubClassOf C0935996.
C1414331 is Class.
C1414331 SubClassOf C1336806.
C1415692 is Class.
C1415692 SubClassOf C1334396.
C1418941 is Class.
C1418941 SubClassOf C0017362.
C1419072 is Class.
C1419072 SubClassOf C1335375.
C1420709 is Class.
C1420709 SubClassOf C1335375.
C1423544 is Class.
C1423544 SubClassOf C0017366.
C1443302 is Class.
C1444186 is Class.
C1444689 is Class.
C1444689 SubClassOf C0973585.
C1445103 is Class.
C1445103 SubClassOf C0440016.
C1445111 is Class.
C1445628 is Class.
C1445631 is Class.
C1445654 is Class.
C1445654 SubClassOf C0019928,.
C1445654 SubClassOf C0729633.
C1445865 is Class.
C1445865 SubClassOf C0017337.
C1449702 is Class.
C1449702 SubClassOf C0919438.
C1456454 is Class.
C1456454 SubClassOf C0443871.
C1511661 is Class.
C1511661 SubClassOf C0003392.
C1512185 is Class.
C1513327 is Class.
C1513327 SubClassOf C0033613.
C1513783 is Class.
C1514818 is Class.
C1514818 SubClassOf C0392920.
C1514972 is Class.
C1514972 SubClassOf C0683001.
C1515377 is Class.
C1515377 SubClassOf C2979985.
C1515387 is Class.
C1515387 SubClassOf C1515377.
C1515953 is Class.
C1515953 SubClassOf C0919438.
C1515995 is Class.
C1515995 SubClassOf C0973585,.
C1515995 SubClassOf C2697975.
C1516000 is Class.
C1516710 is Class.
C1516895 is Class.
C1516895 SubClassOf C2979985.
C1517282 is Class.
C1517282 SubClassOf C0003376.
C1517288 is Class.
C1517288 SubClassOf C0016452.
C1518386 is Class.
C1518386 SubClassOf C0593802.
C1518896 is Class.
C1518896 SubClassOf C0013153,.
C1518896 SubClassOf C2093625.
C1519313 is Class.
C1519313 SubClassOf C0003392.
C1519554 is Class.
C1519554 SubClassOf C0003392,.
C1519554 SubClassOf C0598317.
C1519664 is Class.
C1519664 SubClassOf C0003379.
C1522213 is Class.
C1522213 SubClassOf C1518896.
C1522575 is Class.
C1522575 SubClassOf C1515387.
C1522668 is Class.
C1522668 SubClassOf C1524094.
C1522669 is Class.
C1522669 SubClassOf C1522668.
C1524094 is Class.
C1524094 SubClassOf C0005525,.
C1524094 SubClassOf C2979985.
C1527137 is Class.
C1527137 SubClassOf C0003402,.
C1527137 SubClassOf C0019932,.
C1527137 SubClassOf C2240391.
C1527200 is Class.
C1527200 SubClassOf C1524094.
C1527392 is Class.
C1527392 SubClassOf C0876248,.
C1527392 SubClassOf C2064731.
C1531592 is Class.
C1531592 SubClassOf C0007680.
C1532645 is Class.
C1533054 is Class.
C1533054 SubClassOf C0033978.
C1533581 is Class.
C1533581 SubClassOf C0019932.
C1533658 is Class.
C1533658 SubClassOf C0013216.
C1562036 is Class.
C1562036 SubClassOf C0014432.
C1562242 is Class.
C1562242 SubClassOf C0003209,.
C1562242 SubClassOf C2979985.
C1563757 is Class.
C1563757 SubClassOf C0003379.
C1564278 is Class.
C1564278 SubClassOf C0039245.
C1579433 is Class.
C1579433 SubClassOf C0030292.
C1622419 is Class.
C1626403 is Class.
C1627760 is Class.
C1629035 is Class.
C1629035 SubClassOf C0013227.
C1629038 is Class.
C1629038 SubClassOf C0011625,.
C1629038 SubClassOf C1644713.
C1629044 is Class.
C1629044 SubClassOf C0002062,.
C1629044 SubClassOf C0013227,.
C1629044 SubClassOf C1532645.
C1629497 is Class.
C1629497 SubClassOf C0018938,.
C1629497 SubClassOf C2979985.
C1629845 is Class.
C1629845 SubClassOf C0013227.
C1630493 is Class.
C1630493 SubClassOf C0876248.
C1636187 is Class.
C1636187 SubClassOf C0013227.
C1640389 is Class.
C1641209 is Class.
C1641209 SubClassOf C0002763,.
C1641209 SubClassOf C0282685.
C1644713 is Class.
C1644713 SubClassOf C0013227.
C1644726 is Class.
C1644726 SubClassOf C0013227.
C1688568 is Class.
C1688568 SubClassOf C0013227.
C1689902 is Class.
C1689902 SubClassOf C0018928.
C1690586 is Class.
C1690586 SubClassOf C0001975,.
C1690586 SubClassOf C0013227.
C1690933 is Class.
C1691009 is Class.
C1691009 SubClassOf C1629035.
C1696465 is Class.
C1696465 SubClassOf C2093625.
C1705480 is Class.
C1705480 SubClassOf C0582246,.
C1705480 SubClassOf C2015795.
C1706946 is Class.
C1710463 is Class.
C1710463 SubClassOf C0017337.
C1720711 is Class.
C1720711 SubClassOf C0004382.
C1812630 is Class.
C1812630 SubClassOf C2979985.
C1823619 is Class.
C1823619 SubClassOf C0812325.
C1827173 is Class.
C1879672 is Class.
C1879672 SubClassOf C0392920.
C1880311 is Class.
C1880311 SubClassOf C0016452.
C1880904 is Class.
C1880904 SubClassOf C0024188.
C1881134 is Class.
C1883668 is Class.
C1947941 is Class.
C1947941 SubClassOf C0020289.
C1961133 is Class.
C1961133 SubClassOf C0033607.
C1979617 is Class.
C2010602 is Class.
C2010602 SubClassOf C2093625.
C2013096 is Class.
C2013096 SubClassOf C2093625.
C2015787 is Class.
C2015787 SubClassOf C0002771.
C2015795 is Class.
C2015795 SubClassOf C0019932.
C2015801 is Class.
C2015801 SubClassOf C2013096.
C2064731 is Class.
C2064731 SubClassOf C2093625.
C2064752 is Class.
C2064752 SubClassOf C2093625.
C2064753 is Class.
C2064753 SubClassOf C2064752.
C2064785 is Class.
C2064785 SubClassOf C0040125.
C2064808 is Class.
C2064808 SubClassOf C2093625.
C2064824 is Class.
C2064824 SubClassOf C2064808.
C2064836 is Class.
C2064836 SubClassOf C2064808.
C2064865 is Class.
C2064865 SubClassOf C2093625.
C2064877 is Class.
C2064877 SubClassOf C2064865.
C2064887 is Class.
C2064912 is Class.
C2064912 SubClassOf C1277062.
C2067217 is Class.
C2067217 SubClassOf C2064865.
C2091312 is Class.
C2091312 SubClassOf C2064865.
C2092061 is Class.
C2092061 SubClassOf C0040615.
C2092062 is Class.
C2092062 SubClassOf C0040615.
C2093625 is Class.
C2093625 SubClassOf C0013227.
C2095770 is Class.
C2143186 is Class.
C2145047 is Class.
C2145047 SubClassOf C0556112.
C2183194 is Class.
C2183194 SubClassOf C0358514,.
C2183194 SubClassOf C1881134.
C2183343 is Class.
C2183531 is Class.
C2183531 SubClassOf C2010602.
C2240391 is Class.
C2240391 SubClassOf C2064887.
C2316167 is Class.
C2316167 SubClassOf C0357746,.
C2316167 SubClassOf C0360310.
C2317408 is Class.
C2317408 SubClassOf C0014912,.
C2317408 SubClassOf C0304653.
C2347661 is Class.
C2348255 is Class.
C2348264 is Class.
C2348264 SubClassOf C0012171.
C2348284 is Class.
C2348284 SubClassOf C0012171.
C2348678 is Class.
C2584795 is Class.
C2584795 SubClassOf C0013227.
C2584932 is Class.
C2584932 SubClassOf C0033978.
C2585578 is Class.
C2585579 is Class.
C2585579 SubClassOf C1268914.
C2585619 is Class.
C2585619 SubClassOf C0013227.
C2697895 is Class.
C2697969 is Class.
C2697970 is Class.
C2697972 is Class.
C2697973 is Class.
C2697974 is Class.
C2697975 is Class.
C2698328 is Class.
C2698328 SubClassOf C0003250.
C2699938 is Class.
C2699938 SubClassOf C0019932.
C2713306 is Class.
C2713306 SubClassOf C0557858.
C2717971 is Class.
C2721771 is Class.
C2721771 SubClassOf C0023413.
C2733550 is Class.
C2733550 SubClassOf C1629497.
C2746052 is Class.
C2825079 is Class.
C2911817 is Class.
C2911817 SubClassOf C0919438.
C2979985 is Class.
C2979985 SubClassOf C0013227.
Chemical is Class.
Chemical SubClassOf Substance.
ChemicalViewedFunctionally is Class.
ChemicalViewedFunctionally SubClassOf Chemical.
ChemicalViewedStructurally is Class.
ChemicalViewedStructurally SubClassOf Chemical.
HazardousOrPoisonousSubstance is Class.
HazardousOrPoisonousSubstance SubClassOf ChemicalViewedFunctionally.
PharmacologicSubstance is Class.
PharmacologicSubstance SubClassOf ChemicalViewedFunctionally.
Substance is Class.
GO 0005575 is Class.
GO 0005575 SubClassOf GO 0043231.
GO 0043231 is Class.
HINO 0006687 is Class.
has part some is www.obofoundry.org/ro/ro.#.
has part some UniProt P07478)) is (HINO 0018096 and (www.obofoundry.org/ro/ro.#.
HINO 0018096 is Class.
has part some UniProt P07478 is www.obofoundry.org/ro/ro.#.
INO 0000010 is Class.
INO 0000151 is Class.
INO 0000151 DisjointWith RO 0000087 some INO 0000010.
UniProt P07478 is Class.
www.w3.org/2002/07/# is Class.
