www.w3.org/2000/01/-schema# is AnnotationProperty.
double is Datatype.
string is Datatype.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 28621)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 31835)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 32063)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 53425)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 61468)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 64275)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00017909)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723364)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723913)).
DRON 00082083 is Class.
DRON 00082083 SubClassOf DRON 00053969.
DRON 00082090 is Class.
DRON 00082090 SubClassOf DRON 00053756.
DRON 00082094 is Class.
DRON 00082094 SubClassOf DRON 00059831,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 30563)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00018745)).
DRON 00082096 is Class.
DRON 00082096 SubClassOf DRON 00059840.
DRON 00082099 is Class.
DRON 00082099 SubClassOf DRON 00059843.
DRON 00082134 is Class.
DRON 00082134 SubClassOf DRON 00055906.
DRON 00082149 is Class.
DRON 00082149 SubClassOf DRON 00059964.
DRON 00082151 is Class.
DRON 00082151 SubClassOf DRON 00059969.
DRON 00082163 is Class.
DRON 00082163 SubClassOf DRON 00059985.
DRON 00082168 is Class.
DRON 00082168 SubClassOf DRON 00037556.
DRON 00082169 is Class.
DRON 00082169 SubClassOf DRON 00037556.
DRON 00082171 is Class.
DRON 00082171 SubClassOf DRON 00059991.
DRON 00082179 is Class.
DRON 00082179 SubClassOf DRON 00059999.
DRON 00082186 is Class.
DRON 00082186 SubClassOf DRON 00060009.
DRON 00082190 is Class.
DRON 00082190 SubClassOf DRON 00060016.
DRON 00082197 is Class.
DRON 00082197 SubClassOf DRON 00060025,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 15377)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 26710)).
DRON 00082230 is Class.
DRON 00082230 SubClassOf DRON 00059922.
DRON 00082251 is Class.
DRON 00082251 SubClassOf DRON 00060107,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 15377)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 16997)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 17754)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 30911)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 32145)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 32234)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 3435)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 53700)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723503)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723755)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723955)).
DRON 00082257 is Class.
DRON 00082257 SubClassOf DRON 00060162.
DRON 00082264 is Class.
DRON 00082264 SubClassOf DRON 00060299.
DRON 00082265 is Class.
DRON 00082265 SubClassOf DRON 00060309,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 15377)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 17883)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 26710)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 30911)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 32145)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 32588)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 33118)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00016128)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723471)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00873124)).
DRON 00082268 is Class.
DRON 00082268 SubClassOf DRON 00060312.
DRON 00082276 is Class.
DRON 00082276 SubClassOf DRON 00060365.
DRON 00082286 is Class.
DRON 00082286 SubClassOf DRON 00060375.
DRON 00082289 is Class.
DRON 00082289 SubClassOf DRON 00060378.
DRON 00082296 is Class.
DRON 00082296 SubClassOf DRON 00060416.
DRON 00082310 is Class.
DRON 00082310 SubClassOf DRON 00060467,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 15377)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 17234)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 49000)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 53426)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 62968)).
DRON 00082335 is Class.
DRON 00082335 SubClassOf DRON 00043996.
DRON 00082338 is Class.
DRON 00082338 SubClassOf DRON 00060486.
DRON 00082342 is Class.
DRON 00082342 SubClassOf DRON 00057889,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 15377)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 17579)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 17992)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 32159)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00018236)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00018822)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723210)).
DRON 00082346 is Class.
DRON 00082346 SubClassOf DRON 00060491.
DRON 00082355 is Class.
DRON 00082355 SubClassOf DRON 00060496.
DRON 00082367 is Class.
DRON 00082367 SubClassOf DRON 00059925,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 30563)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 6650)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 83503)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723223)).
DRON 00082376 is Class.
DRON 00082376 SubClassOf DRON 00060565.
DRON 00082386 is Class.
DRON 00082386 SubClassOf DRON 00060575.
DRON 00082394 is Class.
DRON 00082394 SubClassOf DRON 00060577.
DRON 00082403 is Class.
DRON 00082403 SubClassOf DRON 00060577.
DRON 00082406 is Class.
DRON 00082406 SubClassOf DRON 00060595,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 114786)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 30563)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 62968)).
DRON 00082415 is Class.
DRON 00082415 SubClassOf DRON 00060601.
DRON 00082416 is Class.
DRON 00082416 SubClassOf DRON 00060602.
DRON 00082433 is Class.
DRON 00082433 SubClassOf DRON 00060688.
DRON 00082436 is Class.
DRON 00082436 SubClassOf DRON 00060691.
DRON 00082438 is Class.
DRON 00082438 SubClassOf DRON 00060693.
DRON 00082440 is Class.
DRON 00082440 SubClassOf DRON 00035566.
DRON 00082442 is Class.
DRON 00082442 SubClassOf DRON 00060703.
DRON 00082449 is Class.
DRON 00082449 SubClassOf DRON 00060709.
DRON 00082477 is Class.
DRON 00082477 SubClassOf DRON 00060795.
DRON 00082479 is Class.
DRON 00082479 SubClassOf DRON 00060796.
DRON 00082484 is Class.
DRON 00082484 SubClassOf DRON 00060811.
DRON 00082490 is Class.
DRON 00082490 SubClassOf DRON 00053517.
DRON 00082491 is Class.
DRON 00082491 SubClassOf DRON 00053517.
DRON 00082492 is Class.
DRON 00082492 SubClassOf DRON 00053517.
DRON 00082516 is Class.
DRON 00082516 SubClassOf DRON 00060959.
DRON 00082525 is Class.
DRON 00082525 SubClassOf DRON 00060966.
DRON 00082531 is Class.
DRON 00082531 SubClassOf DRON 00038906.
DRON 00082548 is Class.
DRON 00082548 SubClassOf DRON 00037037.
DRON 00082554 is Class.
DRON 00082554 SubClassOf DRON 00041606.
DRON 00082562 is Class.
DRON 00082562 SubClassOf DRON 00060577.
DRON 00082566 is Class.
DRON 00082566 SubClassOf DRON 00061124.
DRON 00082568 is Class.
DRON 00082568 SubClassOf DRON 00061126.
DRON 00082575 is Class.
DRON 00082575 SubClassOf DRON 00061133.
DRON 00082578 is Class.
DRON 00082578 SubClassOf DRON 00058703,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 16997)).
DRON 00082585 is Class.
DRON 00082585 SubClassOf DRON 00061140,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 15377)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 17754)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 53426)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723503)).
DRON 00082595 is Class.
DRON 00082595 SubClassOf DRON 00057319.
DRON 00082605 is Class.
DRON 00082605 SubClassOf DRON 00044766.
DRON 00082612 is Class.
DRON 00082612 SubClassOf DRON 00061161.
DRON 00082616 is Class.
DRON 00082616 SubClassOf DRON 00061166,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 26271)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 53426)).
DRON 00082637 is Class.
DRON 00082637 SubClassOf DRON 00061207.
DRON 00082651 is Class.
DRON 00082651 SubClassOf DRON 00061212,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 17883)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 32145)).
DRON 00082652 is Class.
DRON 00082652 SubClassOf DRON 00061215.
DRON 00082653 is Class.
DRON 00082653 SubClassOf DRON 00061216.
DRON 00082654 is Class.
DRON 00082654 SubClassOf DRON 00060979.
DRON 00082655 is Class.
DRON 00082655 SubClassOf DRON 00061218.
DRON 00082656 is Class.
DRON 00082656 SubClassOf DRON 00061220.
DRON 00082657 is Class.
DRON 00082657 SubClassOf DRON 00057076.
DRON 00082658 is Class.
DRON 00082658 SubClassOf DRON 00061228,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 17716)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 190296)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 30911)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 53248)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 61000)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00020263)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723223)).
DRON 00082659 is Class.
DRON 00082659 SubClassOf DRON 00055116.
DRON 00082665 is Class.
DRON 00082665 SubClassOf DRON 00061237.
DRON 00082666 is Class.
DRON 00082666 SubClassOf DRON 00040524.
DRON 00082670 is Class.
DRON 00082670 SubClassOf DRON 00061246.
DRON 00082672 is Class.
DRON 00082672 SubClassOf DRON 00061248,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 17716)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 31794)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 53248)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 62968)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723226)).
DRON 00082676 is Class.
DRON 00082676 SubClassOf DRON 00061263.
DRON 00082677 is Class.
DRON 00082677 SubClassOf DRON 00061266.
DRON 00082678 is Class.
DRON 00082678 SubClassOf DRON 00061269.
DRON 00082686 is Class.
DRON 00082686 SubClassOf DRON 00061277,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 17716)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 30563)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 62968)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00020263)).
DRON 00082688 is Class.
DRON 00082688 SubClassOf DRON 00061296.
DRON 00082692 is Class.
DRON 00082692 SubClassOf DRON 00061321.
DRON 00082696 is Class.
DRON 00082696 SubClassOf DRON 00061326.
DRON 00082715 is Class.
DRON 00082715 SubClassOf DRON 00061363,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 17992)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 31346)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 32026)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 32178)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 32234)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 62968)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723226)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723256)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723302)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723360)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723572)).
DRON 00082716 is Class.
DRON 00082716 SubClassOf DRON 00061364,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 32234)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 46726)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 5291)).
DRON 00082717 is Class.
DRON 00082717 SubClassOf DRON 00061366.
DRON 00082721 is Class.
DRON 00082721 SubClassOf DRON 00061370,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 17883)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 26710)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 32145)).
DRON 00082727 is Class.
DRON 00082727 SubClassOf DRON 00061381.
DRON 00082766 is Class.
DRON 00082766 SubClassOf DRON 00061445.
DRON 00082770 is Class.
DRON 00082770 SubClassOf DRON 00061450.
DRON 00082771 is Class.
DRON 00082771 SubClassOf DRON 00061451.
DRON 00082775 is Class.
DRON 00082775 SubClassOf DRON 00061455,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 29864)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 5291)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00020263)).
DRON 00082786 is Class.
DRON 00082786 SubClassOf DRON 00061456,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 32139)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 62968)).
DRON 00082814 is Class.
DRON 00082814 SubClassOf DRON 00061464.
DRON 00082815 is Class.
DRON 00082815 SubClassOf DRON 00061464.
DRON 00082816 is Class.
DRON 00082816 SubClassOf DRON 00061464,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 32139)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 62968)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723503)).
DRON 00082836 is Class.
DRON 00082836 SubClassOf DRON 00059993,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 30563)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 53700)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 62968)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723223)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723329)).
DRON 00082856 is Class.
DRON 00082856 SubClassOf DRON 00059993.
DRON 00082864 is Class.
DRON 00082864 SubClassOf DRON 00061464.
DRON 00082877 is Class.
DRON 00082877 SubClassOf DRON 00061464.
DRON 00082884 is Class.
DRON 00082884 SubClassOf DRON 00061464.
DRON 00082886 is Class.
DRON 00082886 SubClassOf DRON 00061460,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 5291)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00020263)).
DRON 00082888 is Class.
DRON 00082888 SubClassOf DRON 00061464.
DRON 00082896 is Class.
DRON 00082896 SubClassOf DRON 00061457,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 5291)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00020263)).
DRON 00082899 is Class.
DRON 00082899 SubClassOf DRON 00061482.
DRON 00082906 is Class.
DRON 00082906 SubClassOf DRON 00056056.
DRON 00082912 is Class.
DRON 00082912 SubClassOf DRON 00061379.
DRON 00082915 is Class.
DRON 00082915 SubClassOf DRON 00061495.
DRON 00082916 is Class.
DRON 00082916 SubClassOf DRON 00061497.
DRON 00082929 is Class.
DRON 00082929 SubClassOf DRON 00061546,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 184756)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 229860)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 48236)).
DRON 00082936 is Class.
DRON 00082936 SubClassOf DRON 00036480.
DRON 00082937 is Class.
DRON 00082937 SubClassOf DRON 00047737.
DRON 00082940 is Class.
DRON 00082940 SubClassOf DRON 00061589,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 15377)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 16125)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 17754)),.
has proper part some is www.obofoundry.org/ro/ro.#.
