CI ChemClass is ObjectProperty.
CI MoA is ObjectProperty.
CI PE is ObjectProperty.
CI with is ObjectProperty.
has DoseForm is ObjectProperty.
has Ingredient is ObjectProperty.
has MoA is ObjectProperty.
has PE is ObjectProperty.
has PK is ObjectProperty.
induces is ObjectProperty.
N0000148601 SubClassOf may treat some N0000000957,.
N0000148601 SubClassOf may treat some N0000001434,.
N0000148601 SubClassOf may treat some N0000001616,.
N0000148601 SubClassOf may treat some N0000003826.
N0000148603 is Class.
N0000148603 SubClassOf N0000010585,.
N0000148603 SubClassOf CI with some N0000000999,.
N0000148603 SubClassOf CI with some N0000001573,.
N0000148603 SubClassOf CI with some N0000001649,.
N0000148603 SubClassOf CI with some N0000002591,.
N0000148603 SubClassOf CI with some N0000010195,.
N0000148603 SubClassOf has Ingredient some N0000004463,.
N0000148603 SubClassOf has MoA some N0000000070,.
N0000148603 SubClassOf has PE some N0000008669,.
N0000148603 SubClassOf has PE some N0000008731,.
N0000148603 SubClassOf has PE some N0000008859,.
N0000148603 SubClassOf has PE some N0000009553,.
N0000148603 SubClassOf has PE some N0000009826,.
N0000148603 SubClassOf has PE some N0000178477,.
N0000148603 SubClassOf may treat some N0000000957,.
N0000148603 SubClassOf may treat some N0000001434,.
N0000148603 SubClassOf may treat some N0000001616,.
N0000148603 SubClassOf may treat some N0000003826.
N0000148627 is Class.
N0000148627 SubClassOf N0000010598,.
N0000148627 SubClassOf CI with some N0000000415,.
N0000148627 SubClassOf CI with some N0000000999,.
N0000148627 SubClassOf CI with some N0000001573,.
N0000148627 SubClassOf CI with some N0000001649,.
N0000148627 SubClassOf CI with some N0000010195,.
N0000148627 SubClassOf has Ingredient some N0000007020,.
N0000148627 SubClassOf has MoA some N0000000181,.
N0000148627 SubClassOf has PE some N0000008423,.
N0000148627 SubClassOf has PE some N0000008669,.
N0000148627 SubClassOf has PE some N0000008731,.
N0000148627 SubClassOf has PE some N0000008859,.
N0000148627 SubClassOf has PE some N0000009553,.
N0000148627 SubClassOf has PE some N0000009826,.
N0000148627 SubClassOf has PE some N0000178477,.
N0000148627 SubClassOf may prevent some N0000000957,.
N0000148627 SubClassOf may prevent some N0000003570,.
N0000148627 SubClassOf may prevent some N0000003826,.
N0000148627 SubClassOf may treat some N0000000957,.
N0000148627 SubClassOf may treat some N0000001434,.
N0000148627 SubClassOf may treat some N0000001616,.
N0000148627 SubClassOf may treat some N0000003826,.
N0000148627 SubClassOf OCVDAE 0000001 some OAE 0000034,.
N0000148627 SubClassOf OCVDAE 0000001 some OAE 0000308,.
N0000148627 SubClassOf OCVDAE 0000001 some OAE 0000362,.
N0000148627 SubClassOf OCVDAE 0000001 some OAE 0000377,.
N0000148627 SubClassOf OCVDAE 0000001 some OAE 0000396,.
N0000148627 SubClassOf OCVDAE 0000001 some OAE 0000398,.
N0000148627 SubClassOf OCVDAE 0000001 some OAE 0000402,.
N0000148627 SubClassOf OCVDAE 0000001 some OAE 0000460,.
N0000148627 SubClassOf OCVDAE 0000001 some OAE 0000474,.
N0000148627 SubClassOf OCVDAE 0000001 some OAE 0000550,.
N0000148627 SubClassOf OCVDAE 0000001 some OAE 0000600,.
N0000148627 SubClassOf OCVDAE 0000001 some OAE 0000914,.
N0000148627 SubClassOf OCVDAE 0000001 some OAE 0001192,.
N0000148627 SubClassOf OCVDAE 0000001 some OAE 0001403,.
N0000148627 SubClassOf OCVDAE 0000001 some OAE 0001578,.
N0000148627 SubClassOf OCVDAE 0000001 some OAE 0001922,.
N0000148627 SubClassOf OCVDAE 0000001 some OAE 0002000,.
N0000148627 SubClassOf OCVDAE 0000001 some OAE 0002106,.
N0000148627 SubClassOf OCVDAE 0000001 some OAE 0002308,.
N0000148627 SubClassOf OCVDAE 0000001 some OAE 0002310.
N0000148785 is Class.
N0000148785 SubClassOf N0000010587,.
N0000148785 SubClassOf CI with some N0000000999,.
N0000148785 SubClassOf has Ingredient some N0000010117,.
N0000148785 SubClassOf has MoA some N0000000223,.
N0000148785 SubClassOf has PE some N0000008553,.
N0000148785 SubClassOf may treat some N0000001580,.
N0000148785 SubClassOf may treat some N0000001581.
N0000148814 is Class.
N0000148814 SubClassOf N0000010583,.
N0000148814 SubClassOf has Ingredient some N0000010340,.
N0000148814 SubClassOf has MoA some N0000009919,.
N0000148814 SubClassOf has PE some N0000008421,.
N0000148814 SubClassOf has PE some N0000009811.
N0000148821 is Class.
N0000148821 SubClassOf N0000010600,.
N0000148821 SubClassOf has Ingredient some N0000010356,.
N0000148821 SubClassOf has MoA some N0000000121,.
N0000148821 SubClassOf has PE some N0000008555,.
N0000148821 SubClassOf OCVDAE 0000001 some OAE 0000195,.
N0000148821 SubClassOf OCVDAE 0000001 some OAE 0000362,.
N0000148821 SubClassOf OCVDAE 0000001 some OAE 0000373,.
N0000148821 SubClassOf OCVDAE 0000001 some OAE 0000375,.
N0000148821 SubClassOf OCVDAE 0000001 some OAE 0000376,.
N0000148821 SubClassOf OCVDAE 0000001 some OAE 0000377,.
N0000148821 SubClassOf OCVDAE 0000001 some OAE 0000382,.
N0000148821 SubClassOf OCVDAE 0000001 some OAE 0000388,.
N0000148821 SubClassOf OCVDAE 0000001 some OAE 0000402,.
N0000148821 SubClassOf OCVDAE 0000001 some OAE 0000525,.
N0000148821 SubClassOf OCVDAE 0000001 some OAE 0000529,.
N0000148821 SubClassOf OCVDAE 0000001 some OAE 0000568,.
N0000148821 SubClassOf OCVDAE 0000001 some OAE 0000600,.
N0000148821 SubClassOf OCVDAE 0000001 some OAE 0000602,.
N0000148821 SubClassOf OCVDAE 0000001 some OAE 0001378,.
N0000148821 SubClassOf OCVDAE 0000001 some OAE 0001467,.
N0000148821 SubClassOf OCVDAE 0000001 some OAE 0002000.
N0000149005 is Class.
N0000149005 SubClassOf N0000145818.
N0000149007 is Class.
N0000149007 SubClassOf N0000145818.
N0000149481 is Class.
N0000149481 SubClassOf N0000029120,.
N0000149481 SubClassOf N0000145909,.
N0000149481 SubClassOf CI ChemClass some N0000007479,.
N0000149481 SubClassOf CI with some N0000000384,.
N0000149481 SubClassOf CI with some N0000000721,.
N0000149481 SubClassOf CI with some N0000000999,.
N0000149481 SubClassOf CI with some N0000001417,.
N0000149481 SubClassOf CI with some N0000003321,.
N0000149481 SubClassOf has DoseForm some N0000135785,.
N0000149481 SubClassOf has Ingredient some N0000006574,.
N0000149481 SubClassOf has MoA some N0000000120,.
N0000149481 SubClassOf has PE some N0000008299,.
N0000149481 SubClassOf has PE some N0000009455,.
N0000149481 SubClassOf has PE some N0000009911,.
N0000149481 SubClassOf has PE some N0000178477,.
N0000149481 SubClassOf may prevent some N0000000406,.
N0000149481 SubClassOf may treat some N0000000406,.
N0000149481 SubClassOf may treat some N0000001047,.
N0000149481 SubClassOf may treat some N0000001257,.
N0000149481 SubClassOf may treat some N0000001434,.
N0000149481 SubClassOf may treat some N0000001619,.
N0000149481 SubClassOf may treat some N0000001706,.
N0000149481 SubClassOf may treat some N0000002085,.
N0000149481 SubClassOf may treat some N0000003190,.
N0000149481 SubClassOf OCVDAE 0000001 some OAE 0000021,.
N0000149481 SubClassOf OCVDAE 0000001 some OAE 0000218,.
N0000149481 SubClassOf OCVDAE 0000001 some OAE 0000377,.
N0000149481 SubClassOf OCVDAE 0000001 some OAE 0000382,.
N0000149481 SubClassOf OCVDAE 0000001 some OAE 0000400,.
N0000149481 SubClassOf OCVDAE 0000001 some OAE 0000460,.
N0000149481 SubClassOf OCVDAE 0000001 some OAE 0000471,.
N0000149481 SubClassOf OCVDAE 0000001 some OAE 0000505,.
N0000149481 SubClassOf OCVDAE 0000001 some OAE 0000866,.
N0000149481 SubClassOf OCVDAE 0000001 some OAE 0000889,.
N0000149481 SubClassOf OCVDAE 0000001 some OAE 0001912,.
N0000149481 SubClassOf OCVDAE 0000001 some OAE 0001939,.
N0000149481 SubClassOf OCVDAE 0000001 some OAE 0002106,.
N0000149481 SubClassOf OCVDAE 0000001 some OAE 0002247,.
N0000149481 SubClassOf OCVDAE 0000001 some OAE 0002266,.
N0000149481 SubClassOf OCVDAE 0000001 some OAE 0002324.
N0000149497 is Class.
N0000149497 SubClassOf N0000029120,.
N0000149497 SubClassOf N0000145909,.
N0000149497 SubClassOf CI ChemClass some N0000007479,.
N0000149497 SubClassOf CI with some N0000000384,.
N0000149497 SubClassOf CI with some N0000000721,.
N0000149497 SubClassOf CI with some N0000000999,.
N0000149497 SubClassOf CI with some N0000001417,.
N0000149497 SubClassOf CI with some N0000003321,.
N0000149497 SubClassOf has DoseForm some N0000135717,.
N0000149497 SubClassOf has Ingredient some N0000006574,.
N0000149497 SubClassOf has MoA some N0000000120,.
N0000149497 SubClassOf has PE some N0000008299,.
N0000149497 SubClassOf has PE some N0000009455,.
N0000149497 SubClassOf has PE some N0000009911,.
N0000149497 SubClassOf has PE some N0000178477,.
N0000149497 SubClassOf may prevent some N0000000406,.
N0000149497 SubClassOf may treat some N0000000406,.
N0000149497 SubClassOf may treat some N0000001047,.
N0000149497 SubClassOf may treat some N0000001257,.
N0000149497 SubClassOf may treat some N0000001434,.
N0000149497 SubClassOf may treat some N0000001619,.
N0000149497 SubClassOf may treat some N0000001706,.
N0000149497 SubClassOf may treat some N0000002085,.
N0000149497 SubClassOf may treat some N0000003190,.
N0000149497 SubClassOf OCVDAE 0000001 some OAE 0000021,.
N0000149497 SubClassOf OCVDAE 0000001 some OAE 0000377,.
N0000149497 SubClassOf OCVDAE 0000001 some OAE 0000382,.
N0000149497 SubClassOf OCVDAE 0000001 some OAE 0000400,.
N0000149497 SubClassOf OCVDAE 0000001 some OAE 0000460,.
N0000149497 SubClassOf OCVDAE 0000001 some OAE 0000471,.
N0000149497 SubClassOf OCVDAE 0000001 some OAE 0000866,.
N0000149497 SubClassOf OCVDAE 0000001 some OAE 0000889,.
N0000149497 SubClassOf OCVDAE 0000001 some OAE 0002106,.
N0000149497 SubClassOf OCVDAE 0000001 some OAE 0002324.
N0000149567 is Class.
N0000149567 SubClassOf N0000145923.
N0000149904 is Class.
N0000149904 SubClassOf N0000146002.
N0000150451 is Class.
N0000150451 SubClassOf N0000029427,.
N0000150451 SubClassOf N0000146172,.
N0000150451 SubClassOf CI with some N0000000439,.
N0000150451 SubClassOf CI with some N0000000476,.
N0000150451 SubClassOf CI with some N0000001610,.
N0000150451 SubClassOf CI with some N0000003430,.
N0000150451 SubClassOf has DoseForm some N0000135717,.
N0000150451 SubClassOf has Ingredient some N0000178982,.
N0000150451 SubClassOf has MoA some N0000009915,.
N0000150451 SubClassOf has PE some N0000009883,.
N0000150451 SubClassOf has PE some N0000009940,.
N0000150451 SubClassOf has PE some N0000178477,.
N0000150451 SubClassOf may treat some N0000001434,.
N0000150451 SubClassOf may treat some N0000001617,.
N0000150451 SubClassOf may treat some N0000001706,.
N0000150451 SubClassOf OCVDAE 0000001 some OAE 0000300,.
N0000150451 SubClassOf OCVDAE 0000001 some OAE 0000310,.
N0000150451 SubClassOf OCVDAE 0000001 some OAE 0000377,.
N0000150451 SubClassOf OCVDAE 0000001 some OAE 0000422,.
N0000150451 SubClassOf OCVDAE 0000001 some OAE 0000460,.
N0000150451 SubClassOf OCVDAE 0000001 some OAE 0000491,.
N0000150451 SubClassOf OCVDAE 0000001 some OAE 0000542,.
N0000150451 SubClassOf OCVDAE 0000001 some OAE 0000551,.
N0000150451 SubClassOf OCVDAE 0000001 some OAE 0000576,.
N0000150451 SubClassOf OCVDAE 0000001 some OAE 0000589,.
N0000150451 SubClassOf OCVDAE 0000001 some OAE 0000600,.
N0000150451 SubClassOf OCVDAE 0000001 some OAE 0000601,.
N0000150451 SubClassOf OCVDAE 0000001 some OAE 0000607,.
N0000150451 SubClassOf OCVDAE 0000001 some OAE 0000660,.
N0000150451 SubClassOf OCVDAE 0000001 some OAE 0000862,.
N0000150451 SubClassOf OCVDAE 0000001 some OAE 0001045,.
N0000150451 SubClassOf OCVDAE 0000001 some OAE 0001105,.
N0000150451 SubClassOf OCVDAE 0000001 some OAE 0001346,.
N0000150451 SubClassOf OCVDAE 0000001 some OAE 0001509,.
N0000150451 SubClassOf OCVDAE 0000001 some OAE 0001884,.
N0000150451 SubClassOf OCVDAE 0000001 some OAE 0001904,.
N0000150451 SubClassOf OCVDAE 0000001 some OAE 0001922,.
N0000150451 SubClassOf OCVDAE 0000001 some OAE 0001939,.
N0000150451 SubClassOf OCVDAE 0000001 some OAE 0001995,.
N0000150451 SubClassOf OCVDAE 0000001 some OAE 0002014,.
N0000150451 SubClassOf OCVDAE 0000001 some OAE 0002102,.
N0000150451 SubClassOf OCVDAE 0000001 some OAE 0002210,.
N0000150451 SubClassOf OCVDAE 0000001 some OAE 0002211,.
N0000150451 SubClassOf OCVDAE 0000001 some OAE 0002315.
N0000150482 is Class.
N0000150482 SubClassOf N0000146183.
N0000150634 is Class.
N0000150634 SubClassOf N0000146206.
N0000150794 is Class.
N0000150794 SubClassOf N0000146233.
N0000150803 is Class.
N0000150803 SubClassOf N0000029299,.
N0000150803 SubClassOf N0000146237,.
N0000150803 SubClassOf CI with some N0000000999,.
N0000150803 SubClassOf has DoseForm some N0000135761,.
N0000150803 SubClassOf has Ingredient some N0000006853,.
N0000150803 SubClassOf has MoA some N0000000128,.
N0000150803 SubClassOf has MoA some N0000000187,.
N0000150803 SubClassOf has PE some N0000008375,.
N0000150803 SubClassOf may prevent some N0000000858,.
N0000150803 SubClassOf may prevent some N0000001383,.
N0000150803 SubClassOf OCVDAE 0000001 some OAE 0000021,.
N0000150803 SubClassOf OCVDAE 0000001 some OAE 0000280,.
N0000150803 SubClassOf OCVDAE 0000001 some OAE 0000362,.
N0000150803 SubClassOf OCVDAE 0000001 some OAE 0000373,.
N0000150803 SubClassOf OCVDAE 0000001 some OAE 0000377,.
N0000150803 SubClassOf OCVDAE 0000001 some OAE 0000388,.
N0000150803 SubClassOf OCVDAE 0000001 some OAE 0000601,.
N0000150803 SubClassOf OCVDAE 0000001 some OAE 0000616,.
N0000150803 SubClassOf OCVDAE 0000001 some OAE 0001932.
N0000150807 is Class.
N0000150807 SubClassOf N0000029167,.
N0000150807 SubClassOf N0000146237,.
N0000150807 SubClassOf CI with some N0000000999,.
N0000150807 SubClassOf has DoseForm some N0000135717,.
N0000150807 SubClassOf has Ingredient some N0000006853,.
N0000150807 SubClassOf has MoA some N0000000128,.
N0000150807 SubClassOf has MoA some N0000000187,.
N0000150807 SubClassOf has PE some N0000008375,.
N0000150807 SubClassOf may prevent some N0000000858,.
N0000150807 SubClassOf may prevent some N0000001383,.
N0000150807 SubClassOf OCVDAE 0000001 some OAE 0000021,.
N0000150807 SubClassOf OCVDAE 0000001 some OAE 0000280,.
N0000150807 SubClassOf OCVDAE 0000001 some OAE 0000362,.
N0000150807 SubClassOf OCVDAE 0000001 some OAE 0000373,.
N0000150807 SubClassOf OCVDAE 0000001 some OAE 0000377,.
N0000150807 SubClassOf OCVDAE 0000001 some OAE 0000388,.
N0000150807 SubClassOf OCVDAE 0000001 some OAE 0000601,.
N0000150807 SubClassOf OCVDAE 0000001 some OAE 0000616,.
N0000150807 SubClassOf OCVDAE 0000001 some OAE 0001932.
N0000151102 is Class.
N0000151102 SubClassOf N0000146308.
N0000151340 is Class.
N0000151340 SubClassOf N0000146372.
N0000151458 is Class.
N0000151458 SubClassOf N0000146388.
N0000151461 is Class.
N0000151461 SubClassOf N0000146388.
N0000151512 is Class.
N0000151512 SubClassOf N0000029124,.
N0000151512 SubClassOf N0000146399,.
N0000151512 SubClassOf CI with some N0000000999,.
N0000151512 SubClassOf has DoseForm some N0000135751,.
N0000151512 SubClassOf has Ingredient some N0000007009,.
N0000151512 SubClassOf has PE some N0000009909,.
N0000151512 SubClassOf may treat some N0000003422,.
N0000151512 SubClassOf OCVDAE 0000001 some OAE 0000021,.
N0000151512 SubClassOf OCVDAE 0000001 some OAE 0000166,.
N0000151512 SubClassOf OCVDAE 0000001 some OAE 0000355,.
N0000151512 SubClassOf OCVDAE 0000001 some OAE 0000362,.
N0000151512 SubClassOf OCVDAE 0000001 some OAE 0000373,.
N0000151512 SubClassOf OCVDAE 0000001 some OAE 0000377,.
N0000151512 SubClassOf OCVDAE 0000001 some OAE 0000396,.
N0000151512 SubClassOf OCVDAE 0000001 some OAE 0000401,.
N0000151512 SubClassOf OCVDAE 0000001 some OAE 0000460,.
N0000151512 SubClassOf OCVDAE 0000001 some OAE 0000471,.
N0000151512 SubClassOf OCVDAE 0000001 some OAE 0000505,.
N0000151512 SubClassOf OCVDAE 0000001 some OAE 0000551,.
N0000151512 SubClassOf OCVDAE 0000001 some OAE 0000600,.
N0000151512 SubClassOf OCVDAE 0000001 some OAE 0000601,.
N0000151512 SubClassOf OCVDAE 0000001 some OAE 0001852,.
N0000151512 SubClassOf OCVDAE 0000001 some OAE 0002112.
N0000151535 is Class.
N0000151535 SubClassOf N0000146406.
N0000151575 is Class.
N0000151575 SubClassOf N0000029163,.
N0000151575 SubClassOf N0000146416,.
N0000151575 SubClassOf CI with some N0000000437,.
N0000151575 SubClassOf CI with some N0000001610,.
N0000151575 SubClassOf CI with some N0000002085,.
N0000151575 SubClassOf CI with some N0000002390,.
N0000151575 SubClassOf has DoseForm some N0000135799,.
N0000151575 SubClassOf has Ingredient some N0000007452,.
N0000151575 SubClassOf has MoA some N0000000211,.
N0000151575 SubClassOf has PE some N0000008377,.
N0000151575 SubClassOf has PE some N0000178477,.
N0000151575 SubClassOf may treat some N0000000358,.
N0000151575 SubClassOf may treat some N0000001617,.
N0000151575 SubClassOf OCVDAE 0000001 some OAE 0000310,.
N0000151575 SubClassOf OCVDAE 0000001 some OAE 0000376,.
N0000151575 SubClassOf OCVDAE 0000001 some OAE 0000377,.
N0000151575 SubClassOf OCVDAE 0000001 some OAE 0000381,.
N0000151575 SubClassOf OCVDAE 0000001 some OAE 0000388,.
N0000151575 SubClassOf OCVDAE 0000001 some OAE 0000397,.
N0000151575 SubClassOf OCVDAE 0000001 some OAE 0000400,.
N0000151575 SubClassOf OCVDAE 0000001 some OAE 0000406,.
N0000151575 SubClassOf OCVDAE 0000001 some OAE 0000460,.
N0000151575 SubClassOf OCVDAE 0000001 some OAE 0000471,.
N0000151575 SubClassOf OCVDAE 0000001 some OAE 0000556,.
N0000151575 SubClassOf OCVDAE 0000001 some OAE 0000568,.
N0000151575 SubClassOf OCVDAE 0000001 some OAE 0000625,.
N0000151575 SubClassOf OCVDAE 0000001 some OAE 0001906,.
N0000151575 SubClassOf OCVDAE 0000001 some OAE 0001934,.
N0000151575 SubClassOf OCVDAE 0000001 some OAE 0002161.
N0000152323 is Class.
N0000152323 SubClassOf N0000146573.
N0000152344 is Class.
N0000152344 SubClassOf N0000146202.
N0000152428 is Class.
N0000152428 SubClassOf N0000029161,.
N0000152428 SubClassOf N0000146592,.
N0000152428 SubClassOf CI with some N0000000304,.
N0000152428 SubClassOf CI with some N0000001610,.
N0000152428 SubClassOf has DoseForm some N0000135792,.
N0000152428 SubClassOf has Ingredient some N0000006071,.
N0000152428 SubClassOf has MoA some N0000000180,.
N0000152428 SubClassOf has PE some N0000008330,.
N0000152428 SubClassOf has PE some N0000008472,.
N0000152428 SubClassOf has PE some N0000008889,.
N0000152428 SubClassOf may prevent some N0000002278,.
N0000152428 SubClassOf may treat some N0000000635,.
N0000152428 SubClassOf may treat some N0000001000,.
N0000152428 SubClassOf may treat some N0000001159,.
N0000152428 SubClassOf may treat some N0000002036,.
N0000152428 SubClassOf may treat some N0000002278,.
N0000152428 SubClassOf may treat some N0000002892,.
N0000152428 SubClassOf may treat some N0000003118,.
N0000152428 SubClassOf may treat some N0000003541,.
N0000152428 SubClassOf may treat some N0000003869,.
N0000152428 SubClassOf OCVDAE 0000001 some OAE 0000373,.
N0000152428 SubClassOf OCVDAE 0000001 some OAE 0000556,.
N0000152428 SubClassOf OCVDAE 0000001 some OAE 0000568,.
N0000152428 SubClassOf OCVDAE 0000001 some OAE 0000606,.
N0000152428 SubClassOf OCVDAE 0000001 some OAE 0000645,.
N0000152428 SubClassOf OCVDAE 0000001 some OAE 0000771,.
N0000152428 SubClassOf OCVDAE 0000001 some OAE 0002017.
N0000152434 is Class.
N0000152434 SubClassOf N0000146337.
N0000152638 is Class.
N0000152638 SubClassOf N0000029119,.
N0000152638 SubClassOf N0000146717,.
N0000152638 SubClassOf CI with some N0000000999,.
N0000152638 SubClassOf CI with some N0000001649,.
N0000152638 SubClassOf CI with some N0000002085,.
N0000152638 SubClassOf has DoseForm some N0000135751,.
N0000152638 SubClassOf has Ingredient some N0000006519,.
N0000152638 SubClassOf has MoA some N0000020065,.
N0000152638 SubClassOf has PE some N0000008375,.
N0000152638 SubClassOf has PE some N0000178477,.
N0000152638 SubClassOf may treat some N0000000407,.
N0000152638 SubClassOf may treat some N0000001616,.
N0000152638 SubClassOf OCVDAE 0000001 some OAE 0000021,.
N0000152638 SubClassOf OCVDAE 0000001 some OAE 0000034,.
N0000152638 SubClassOf OCVDAE 0000001 some OAE 0000038,.
N0000152638 SubClassOf OCVDAE 0000001 some OAE 0000166,.
N0000152638 SubClassOf OCVDAE 0000001 some OAE 0000194,.
N0000152638 SubClassOf OCVDAE 0000001 some OAE 0000218,.
N0000152638 SubClassOf OCVDAE 0000001 some OAE 0000243,.
N0000152638 SubClassOf OCVDAE 0000001 some OAE 0000280,.
N0000152638 SubClassOf OCVDAE 0000001 some OAE 0000300,.
N0000152638 SubClassOf OCVDAE 0000001 some OAE 0000302,.
N0000152638 SubClassOf OCVDAE 0000001 some OAE 0000304,.
N0000152638 SubClassOf OCVDAE 0000001 some OAE 0000310,.
N0000152638 SubClassOf OCVDAE 0000001 some OAE 0000335,.
N0000152638 SubClassOf OCVDAE 0000001 some OAE 0000343,.
N0000152638 SubClassOf OCVDAE 0000001 some OAE 0000350,.
N0000152638 SubClassOf OCVDAE 0000001 some OAE 0000355,.
N0000152638 SubClassOf OCVDAE 0000001 some OAE 0000361,.
N0000152638 SubClassOf OCVDAE 0000001 some OAE 0000362,.
N0000152638 SubClassOf OCVDAE 0000001 some OAE 0000373,.
N0000152638 SubClassOf OCVDAE 0000001 some OAE 0000375,.
N0000152638 SubClassOf OCVDAE 0000001 some OAE 0000376,.
N0000152638 SubClassOf OCVDAE 0000001 some OAE 0000377,.
N0000152638 SubClassOf OCVDAE 0000001 some OAE 0000380,.
N0000152638 SubClassOf OCVDAE 0000001 some OAE 0000385,.
N0000152638 SubClassOf OCVDAE 0000001 some OAE 0000388,.
N0000152638 SubClassOf OCVDAE 0000001 some OAE 0000389,.
N0000152638 SubClassOf OCVDAE 0000001 some OAE 0000392,.
N0000152638 SubClassOf OCVDAE 0000001 some OAE 0000394,.
N0000152638 SubClassOf OCVDAE 0000001 some OAE 0000397,.
N0000152638 SubClassOf OCVDAE 0000001 some OAE 0000398,.
N0000152638 SubClassOf OCVDAE 0000001 some OAE 0000400,.
N0000152638 SubClassOf OCVDAE 0000001 some OAE 0000402,.
N0000152638 SubClassOf OCVDAE 0000001 some OAE 0000406,.
N0000152638 SubClassOf OCVDAE 0000001 some OAE 0000409,.
N0000152638 SubClassOf OCVDAE 0000001 some OAE 0000412,.
N0000152638 SubClassOf OCVDAE 0000001 some OAE 0000415,.
N0000152638 SubClassOf OCVDAE 0000001 some OAE 0000416,.
N0000152638 SubClassOf OCVDAE 0000001 some OAE 0000447,.
N0000152638 SubClassOf OCVDAE 0000001 some OAE 0000453,.
N0000152638 SubClassOf OCVDAE 0000001 some OAE 0000460,.
N0000152638 SubClassOf OCVDAE 0000001 some OAE 0000461,.
N0000152638 SubClassOf OCVDAE 0000001 some OAE 0000471,.
N0000152638 SubClassOf OCVDAE 0000001 some OAE 0000487,.
N0000152638 SubClassOf OCVDAE 0000001 some OAE 0000500,.
N0000152638 SubClassOf OCVDAE 0000001 some OAE 0000505,.
N0000152638 SubClassOf OCVDAE 0000001 some OAE 0000508,.
N0000152638 SubClassOf OCVDAE 0000001 some OAE 0000520,.
N0000152638 SubClassOf OCVDAE 0000001 some OAE 0000536,.
N0000152638 SubClassOf OCVDAE 0000001 some OAE 0000541,.
N0000152638 SubClassOf OCVDAE 0000001 some OAE 0000550,.
N0000152638 SubClassOf OCVDAE 0000001 some OAE 0000551,.
N0000152638 SubClassOf OCVDAE 0000001 some OAE 0000561,.
N0000152638 SubClassOf OCVDAE 0000001 some OAE 0000577,.
N0000152638 SubClassOf OCVDAE 0000001 some OAE 0000596,.
N0000152638 SubClassOf OCVDAE 0000001 some OAE 0000600,.
N0000152638 SubClassOf OCVDAE 0000001 some OAE 0000601,.
N0000152638 SubClassOf OCVDAE 0000001 some OAE 0000602,.
N0000152638 SubClassOf OCVDAE 0000001 some OAE 0000613,.
N0000152638 SubClassOf OCVDAE 0000001 some OAE 0000616,.
N0000152638 SubClassOf OCVDAE 0000001 some OAE 0000626,.
N0000152638 SubClassOf OCVDAE 0000001 some OAE 0000629,.
N0000152638 SubClassOf OCVDAE 0000001 some OAE 0000659,.
N0000152638 SubClassOf OCVDAE 0000001 some OAE 0000660,.
N0000152638 SubClassOf OCVDAE 0000001 some OAE 0000780,.
N0000152638 SubClassOf OCVDAE 0000001 some OAE 0000807,.
N0000152638 SubClassOf OCVDAE 0000001 some OAE 0000866,.
N0000152638 SubClassOf OCVDAE 0000001 some OAE 0000921,.
N0000152638 SubClassOf OCVDAE 0000001 some OAE 0000946,.
N0000152638 SubClassOf OCVDAE 0000001 some OAE 0001001,.
N0000152638 SubClassOf OCVDAE 0000001 some OAE 0001053,.
N0000152638 SubClassOf OCVDAE 0000001 some OAE 0001147,.
N0000152638 SubClassOf OCVDAE 0000001 some OAE 0001192,.
N0000152638 SubClassOf OCVDAE 0000001 some OAE 0001234,.
N0000152638 SubClassOf OCVDAE 0000001 some OAE 0001309,.
N0000152638 SubClassOf OCVDAE 0000001 some OAE 0001345,.
N0000152638 SubClassOf OCVDAE 0000001 some OAE 0001403,.
N0000152638 SubClassOf OCVDAE 0000001 some OAE 0001425,.
N0000152638 SubClassOf OCVDAE 0000001 some OAE 0001448,.
N0000152638 SubClassOf OCVDAE 0000001 some OAE 0001509,.
N0000152638 SubClassOf OCVDAE 0000001 some OAE 0001876,.
N0000152638 SubClassOf OCVDAE 0000001 some OAE 0001877,.
N0000152638 SubClassOf OCVDAE 0000001 some OAE 0001899,.
N0000152638 SubClassOf OCVDAE 0000001 some OAE 0001900,.
N0000152638 SubClassOf OCVDAE 0000001 some OAE 0001910,.
N0000152638 SubClassOf OCVDAE 0000001 some OAE 0001921,.
N0000152638 SubClassOf OCVDAE 0000001 some OAE 0001923,.
N0000152638 SubClassOf OCVDAE 0000001 some OAE 0001937,.
N0000152638 SubClassOf OCVDAE 0000001 some OAE 0001993,.
N0000152638 SubClassOf OCVDAE 0000001 some OAE 0002002,.
N0000152638 SubClassOf OCVDAE 0000001 some OAE 0002006,.
N0000152638 SubClassOf OCVDAE 0000001 some OAE 0002012,.
N0000152638 SubClassOf OCVDAE 0000001 some OAE 0002015,.
N0000152638 SubClassOf OCVDAE 0000001 some OAE 0002106,.
N0000152638 SubClassOf OCVDAE 0000001 some OAE 0002114,.
N0000152638 SubClassOf OCVDAE 0000001 some OAE 0002154,.
N0000152638 SubClassOf OCVDAE 0000001 some OAE 0002205,.
N0000152638 SubClassOf OCVDAE 0000001 some OAE 0002206,.
N0000152638 SubClassOf OCVDAE 0000001 some OAE 0002298.
N0000152640 is Class.
N0000152640 SubClassOf N0000029119,.
N0000152640 SubClassOf N0000146717,.
N0000152640 SubClassOf CI with some N0000000999,.
N0000152640 SubClassOf CI with some N0000001649,.
N0000152640 SubClassOf CI with some N0000002085,.
N0000152640 SubClassOf has DoseForm some N0000135761,.
N0000152640 SubClassOf has Ingredient some N0000006519,.
