double is Datatype.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "6.0"^^double))) and (BFO 0000071 some CHEBI 4710)).
DRON 00061562 is Class.
DRON 00061562 SubClassOf DRON 00032851.
DRON 00061566 is Class.
DRON 00061566 SubClassOf DRON 00033283,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "50.0"^^double))) and (BFO 0000071 some DRON 00019813)).
DRON 00061567 is Class.
DRON 00061567 SubClassOf DRON 00032765,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "1.0"^^double))) and (BFO 0000071 some DRON 00019408)).
DRON 00061569 is Class.
DRON 00061569 SubClassOf DRON 00032765.
DRON 00061575 is Class.
DRON 00061575 SubClassOf DRON 00032855,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "100.0"^^double))) and (BFO 0000071 some DRON 00019481)).
DRON 00061605 is Class.
DRON 00061605 SubClassOf DRON 00032847.
DRON 00061615 is Class.
DRON 00061615 SubClassOf DRON 00033300,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "100.0"^^double))) and (BFO 0000071 some DRON 00019822)).
DRON 00061662 is Class.
DRON 00061662 SubClassOf DRON 00032863.
DRON 00061682 is Class.
DRON 00061682 SubClassOf DRON 00033320.
DRON 00061715 is Class.
DRON 00061715 SubClassOf DRON 00030648,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "375.0"^^double))) and (BFO 0000071 some CHEBI 9349)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "400.0"^^double))) and (BFO 0000071 some CHEBI 37397)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "750.0"^^double))) and (BFO 0000071 some CHEBI 5417)).
DRON 00061729 is Class.
DRON 00061729 SubClassOf DRON 00033337.
DRON 00061735 is Class.
DRON 00061737 is Class.
DRON 00061737 SubClassOf DRON 00033342.
DRON 00061761 is Class.
DRON 00061761 SubClassOf DRON 00020766,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "0.25"^^double))) and (BFO 0000071 some DRON 00011249)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "2.5"^^double))) and (BFO 0000071 some CHEBI 2639)).
DRON 00061764 is Class.
DRON 00061765 is Class.
DRON 00061771 is Class.
DRON 00061774 is Class.
DRON 00061775 is Class.
DRON 00061775 SubClassOf DRON 00027295,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "10.0"^^double))) and (BFO 0000071 some CHEBI 39465)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "2.5"^^double))) and (BFO 0000071 some CHEBI 2639)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "25.0"^^double))) and (BFO 0000071 some CHEBI 5778)).
DRON 00061782 is Class.
DRON 00061785 is Class.
DRON 00061785 SubClassOf DRON 00026914,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "125.0"^^double))) and (BFO 0000071 some CHEBI 9147)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "2.0"^^double))) and (BFO 0000071 some CHEBI 6532)).
DRON 00061787 is Class.
DRON 00061788 is Class.
DRON 00061790 is Class.
DRON 00061790 SubClassOf DRON 00031498.
DRON 00061791 is Class.
DRON 00061791 SubClassOf DRON 00032754.
DRON 00061794 is Class.
DRON 00061795 is Class.
DRON 00061795 SubClassOf DRON 00021153,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "2.5"^^double))) and (BFO 0000071 some CHEBI 3437)).
DRON 00061798 is Class.
DRON 00061802 is Class.
DRON 00061820 is Class.
DRON 00061820 SubClassOf DRON 00033345.
DRON 00061825 is Class.
DRON 00061847 is Class.
DRON 00061847 SubClassOf DRON 00031516,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "2.0"^^double))) and (BFO 0000071 some CHEBI 6792)).
DRON 00061859 is Class.
DRON 00061869 is Class.
DRON 00061869 SubClassOf DRON 00023853.
DRON 00061878 is Class.
DRON 00061878 SubClassOf DRON 00026587.
DRON 00061880 is Class.
DRON 00061880 SubClassOf DRON 00030477.
DRON 00061893 is Class.
DRON 00061893 SubClassOf DRON 00022440,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "10.0"^^double))) and (BFO 0000071 some CHEBI 6807)).
DRON 00061913 is Class.
DRON 00061922 is Class.
DRON 00061922 SubClassOf DRON 00033359.
DRON 00061923 is Class.
DRON 00061923 SubClassOf DRON 00030345,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "25.0"^^double))) and (BFO 0000071 some CHEBI 3647)).
DRON 00061937 is Class.
DRON 00061937 SubClassOf DRON 00027800.
DRON 00061948 is Class.
DRON 00061948 SubClassOf DRON 00033345.
DRON 00061963 is Class.
DRON 00061964 is Class.
DRON 00061989 is Class.
DRON 00062003 is Class.
DRON 00062015 is Class.
DRON 00062015 SubClassOf DRON 00031966,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "1.0"^^double))) and (BFO 0000071 some CHEBI 8104)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "1.25"^^double))) and (BFO 0000071 some CHEBI 8461)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "2.0"^^double))) and (BFO 0000071 some CHEBI 16714)).
DRON 00062036 is Class.
DRON 00062036 SubClassOf DRON 00026725,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "200.0"^^double))) and (BFO 0000071 some CHEBI 3219)).
DRON 00062039 is Class.
DRON 00062048 is Class.
DRON 00062048 SubClassOf DRON 00026665,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "75.0"^^double))) and (BFO 0000071 some CHEBI 3219)).
DRON 00062067 is Class.
DRON 00062067 SubClassOf DRON 00020678,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "30.0"^^double))) and (BFO 0000071 some CHEBI 16714)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "500.0"^^double))) and (BFO 0000071 some CHEBI 46195)).
DRON 00062070 is Class.
DRON 00062081 is Class.
DRON 00062081 SubClassOf DRON 00022900,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "35.0"^^double))) and (BFO 0000071 some CHEBI 8059)).
DRON 00062091 is Class.
DRON 00062101 is Class.
DRON 00062136 is Class.
DRON 00062137 is Class.
DRON 00062137 SubClassOf DRON 00020603,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "100.0"^^double))) and (BFO 0000071 some CHEBI 5818)).
DRON 00062146 is Class.
DRON 00062153 is Class.
DRON 00062163 is Class.
DRON 00062163 SubClassOf DRON 00033064.
DRON 00062169 is Class.
DRON 00062169 SubClassOf DRON 00033393,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "50.0"^^double))) and (BFO 0000071 some DRON 00019872)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "50.0"^^double))) and (BFO 0000071 some DRON 00020197)).
DRON 00062171 is Class.
DRON 00062182 is Class.
DRON 00062201 is Class.
DRON 00062201 SubClassOf DRON 00027868,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "12.5"^^double))) and (BFO 0000071 some CHEBI 6709)).
DRON 00062212 is Class.
DRON 00062215 is Class.
DRON 00062216 is Class.
DRON 00062225 is Class.
DRON 00062225 SubClassOf DRON 00022140,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "10.0"^^double))) and (BFO 0000071 some CHEBI 42068)).
DRON 00062231 is Class.
DRON 00062231 SubClassOf DRON 00031541,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "0.5"^^double))) and (BFO 0000071 some CHEBI 28674)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "10.0"^^double))) and (BFO 0000071 some DRON 00017826)).
DRON 00062234 is Class.
DRON 00062283 is Class.
DRON 00062283 SubClassOf DRON 00020674,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "30.0"^^double))) and (BFO 0000071 some CHEBI 16714)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "300.0"^^double))) and (BFO 0000071 some CHEBI 46195)).
DRON 00062288 is Class.
DRON 00062288 SubClassOf DRON 00020678,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "30.0"^^double))) and (BFO 0000071 some CHEBI 16714)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "325.0"^^double))) and (BFO 0000071 some CHEBI 46195)).
DRON 00062327 is Class.
DRON 00062332 is Class.
DRON 00062373 is Class.
DRON 00062373 SubClassOf DRON 00021811.
DRON 00062375 is Class.
DRON 00062375 SubClassOf DRON 00033422,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "8.0"^^double))) and (BFO 0000071 some CHEBI 7773)).
DRON 00062376 is Class.
DRON 00062386 is Class.
DRON 00062386 SubClassOf DRON 00033427.
DRON 00062390 is Class.
DRON 00062391 is Class.
DRON 00062396 is Class.
DRON 00062397 is Class.
DRON 00062397 SubClassOf DRON 00026493.
DRON 00062408 is Class.
DRON 00062415 is Class.
DRON 00062415 SubClassOf DRON 00027639.
DRON 00062425 is Class.
DRON 00062425 SubClassOf DRON 00020466,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "100.0"^^double))) and (BFO 0000071 some CHEBI 2379)).
DRON 00062429 is Class.
DRON 00062431 is Class.
DRON 00062463 is Class.
DRON 00062463 SubClassOf DRON 00025516.
DRON 00062466 is Class.
DRON 00062466 SubClassOf DRON 00032197,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "45.0"^^double))) and (BFO 0000071 some CHEBI 82405)).
DRON 00062480 is Class.
DRON 00062480 SubClassOf DRON 00033438.
DRON 00062494 is Class.
DRON 00062515 is Class.
DRON 00062515 SubClassOf DRON 00022456,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "250.0"^^double))) and (BFO 0000071 some CHEBI 37585)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "500.0"^^double))) and (BFO 0000071 some CHEBI 6824)).
DRON 00062517 is Class.
DRON 00062519 is Class.
DRON 00062553 is Class.
DRON 00062558 is Class.
DRON 00062558 SubClassOf DRON 00023031.
DRON 00062559 is Class.
DRON 00062560 is Class.
DRON 00062560 SubClassOf DRON 00023458,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "1.25"^^double))) and (BFO 0000071 some CHEBI 8093)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "150.0"^^double))) and (BFO 0000071 some CHEBI 63845)).
DRON 00062563 is Class.
DRON 00062565 is Class.
DRON 00062565 SubClassOf DRON 00029922.
DRON 00062567 is Class.
DRON 00062567 SubClassOf DRON 00030005,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "100.0"^^double))) and (BFO 0000071 some CHEBI 63845)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "40.0"^^double))) and (BFO 0000071 some CHEBI 26833)).
DRON 00062582 is Class.
DRON 00062585 is Class.
DRON 00062592 is Class.
DRON 00062592 SubClassOf DRON 00024624,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "300.0"^^double))) and (BFO 0000071 some CHEBI 3311)).
DRON 00062607 is Class.
DRON 00062607 SubClassOf DRON 00025481.
DRON 00062615 is Class.
DRON 00062615 SubClassOf DRON 00033458,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "1.3"^^double))) and (BFO 0000071 some DRON 00018206)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "10.0"^^double))) and (BFO 0000071 some DRON 00018290)).
DRON 00062626 is Class.
DRON 00062632 is Class.
DRON 00062632 SubClassOf DRON 00033462,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "0.03"^^double))) and (BFO 0000071 some DRON 00019464)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "0.03"^^double))) and (BFO 0000071 some DRON 00020115)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "0.03"^^double))) and (BFO 0000071 some DRON 00020116)).
DRON 00062636 is Class.
DRON 00062636 SubClassOf DRON 00030603.
DRON 00062637 is Class.
DRON 00062637 SubClassOf DRON 00030731.
DRON 00062640 is Class.
DRON 00062648 is Class.
DRON 00062648 SubClassOf DRON 00033467,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "50.0"^^double))) and (BFO 0000071 some DRON 00019924)).
DRON 00062661 is Class.
DRON 00062661 SubClassOf DRON 00033472,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "50.0"^^double))) and (BFO 0000071 some DRON 00019931)).
DRON 00062666 is Class.
DRON 00062666 SubClassOf DRON 00032633.
DRON 00062701 is Class.
DRON 00062701 SubClassOf DRON 00033481,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "0.068"^^double))) and (BFO 0000071 some CHEBI 6078)).
DRON 00062707 is Class.
DRON 00062715 is Class.
DRON 00062715 SubClassOf DRON 00026017,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "200.0"^^double))) and (BFO 0000071 some CHEBI 63845)).
DRON 00062723 is Class.
DRON 00062723 SubClassOf DRON 00023399.
DRON 00062730 is Class.
DRON 00062730 SubClassOf DRON 00033487,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "300.0"^^double))) and (BFO 0000071 some CHEBI 601027)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "5.0"^^double))) and (BFO 0000071 some CHEBI 2668)).
DRON 00062738 is Class.
DRON 00062738 SubClassOf DRON 00026477.
DRON 00062743 is Class.
DRON 00062743 SubClassOf DRON 00032368.
DRON 00062746 is Class.
DRON 00062746 SubClassOf DRON 00033494.
DRON 00062753 is Class.
DRON 00062753 SubClassOf DRON 00026477.
DRON 00062754 is Class.
DRON 00062754 SubClassOf DRON 00026477.
DRON 00062768 is Class.
DRON 00062769 is Class.
DRON 00062803 is Class.
DRON 00062803 SubClassOf DRON 00024405,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "40.0"^^double))) and (BFO 0000071 some CHEBI 6456)).
DRON 00062815 is Class.
DRON 00062815 SubClassOf DRON 00033435,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "100.0"^^double))) and (BFO 0000071 some DRON 00019899)).
DRON 00062865 is Class.
DRON 00062865 SubClassOf DRON 00022265,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "50.0"^^double))) and (BFO 0000071 some CHEBI 6456)).
DRON 00062901 is Class.
DRON 00062901 SubClassOf DRON 00031833,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "25.0"^^double))) and (BFO 0000071 some CHEBI 5778)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "300.0"^^double))) and (BFO 0000071 some CHEBI 601027)).
DRON 00062902 is Class.
DRON 00062902 SubClassOf DRON 00027391.
DRON 00062903 is Class.
DRON 00062903 SubClassOf DRON 00027391.
DRON 00062906 is Class.
DRON 00062907 is Class.
DRON 00062907 SubClassOf DRON 00029123.
DRON 00062908 is Class.
DRON 00062908 SubClassOf DRON 00026477.
DRON 00062909 is Class.
DRON 00062909 SubClassOf DRON 00026477.
DRON 00062915 is Class.
DRON 00062915 SubClassOf DRON 00033318,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "100.0"^^double))) and (BFO 0000071 some DRON 00019839)).
DRON 00062917 is Class.
DRON 00062917 SubClassOf DRON 00030270.
DRON 00062929 is Class.
DRON 00062929 SubClassOf DRON 00033432,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "100.0"^^double))) and (BFO 0000071 some DRON 00019896)).
DRON 00062935 is Class.
DRON 00062935 SubClassOf DRON 00033516,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "50.0"^^double))) and (BFO 0000071 some DRON 00019964)).
DRON 00062974 is Class.
DRON 00062974 SubClassOf DRON 00026477.
DRON 00062977 is Class.
DRON 00062977 SubClassOf DRON 00030823.
DRON 00062978 is Class.
DRON 00062978 SubClassOf DRON 00030823.
DRON 00062998 is Class.
DRON 00063001 is Class.
DRON 00063001 SubClassOf DRON 00031634,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
