www.w3.org/2000/01/-schema# is AnnotationProperty.
string is Datatype.
 has unit some ECOSIM MJd-2t-1, is ECOSIM#.
 measured in some ECOSIMCONCEPT Air, is ECOSIM#.
 measured in some ECOSIMCONCEPT GroundSurface, is ECOSIM#.
 measurement of some ECOSIMCONCEPT Heat is ECOSIM#.
ECOSIM HeatStorCanP is Class.
ECOSIM HeatStorCanP SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM MJd-2h-1, is ECOSIM#.
 measured in some ECOSIMCONCEPT Canopy is ECOSIM#.
ECOSIM HeatXAir2PCan is Class.
ECOSIM HeatXAir2PCan SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM MJd-2h-1, is ECOSIM#.
 measured in some ECOSIMCONCEPT Air, is ECOSIM#.
 measured in some ECOSIMCONCEPT Canopy is ECOSIM#.
ECOSIM HydroCondMacP is Class.
ECOSIM HydroCondMacP SubClassOf ECOSIM CATEGORYHydrology,.
ECOSIM HydroCondMacP SubClassOf ECOSIM context some ECOSIMCONCEPT Soil,.
 has unit some ECOSIM mMPa-1h-1, is ECOSIM#.
 measured in some ECOSIMCONCEPT Macropore is ECOSIM#.
ECOSIM HypoctoylHeight is Class.
ECOSIM HypoctoylHeight SubClassOf ECOSIM CATEGORYCanopyStructure,.
ECOSIM HypoctoylHeight SubClassOf ECOSIM attribute some ECOSIMCONCEPT Height,.
 has unit some ECOSIM m, is ECOSIM#.
 measured in some ECOSIMCONCEPT Plant, is ECOSIM#.
 measurement of some ECOSIMCONCEPT Cotyledon is ECOSIM#.
ECOSIM IceBySnowRedistribution is Class.
ECOSIM IceBySnowRedistribution SubClassOf ECOSIMCONCEPT Snowpack,.
ECOSIM IceBySnowRedistribution SubClassOf ECOSIM CATEGORYSnowpack,.
ECOSIM IceBySnowRedistribution SubClassOf ECOSIM attribute some ECOSIMCONCEPT Ice,.
 has unit some ECOSIM m3d-2h-1 is ECOSIM#.
ECOSIM IrrigSubsurf is Class.
ECOSIM IrrigSubsurf SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
ECOSIM IrrigSubsurf SubClassOf ECOSIMCONCEPT Variable,.
ECOSIM IrrigSubsurf SubClassOf ECOSIM context some ECOSIMCONCEPT Irrigation,.
 has unit some ECOSIM m3d-2h-1 is ECOSIM#.
ECOSIM IrrigSurface is Class.
ECOSIM IrrigSurface SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM m3d-2h-1 is ECOSIM#.
ECOSIM K is Class.
ECOSIM KASR is Class.
ECOSIM KASR SubClassOf ECOSIM CATEGORYAtmosphericConditions.
ECOSIM LWRadBySurf is Class.
ECOSIM LWRadBySurf SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM MJd-2t-1 is ECOSIM#.
ECOSIM LWRadCanG is Class.
ECOSIM LWRadCanG SubClassOf ECOSIM CATEGORYSurfaceEnergyBalance,.
ECOSIM LWRadCanG SubClassOf ECOSIM attribute some ECOSIMCONCEPT Emission,.
 has unit some ECOSIM MJd-2h-1, is ECOSIM#.
 measured in some ECOSIMCONCEPT Canopy, is ECOSIM#.
 measurement of some ECOSIMCONCEPT LWRad is ECOSIM#.
ECOSIM LWRadCanGPrev is Class.
ECOSIM LWRadCanGPrev SubClassOf ECOSIM CATEGORYSurfaceEnergyBalance,.
ECOSIM LWRadCanGPrev SubClassOf ECOSIM attribute some ECOSIMCONCEPT Emission,.
 has unit some ECOSIM MJm-2h-1, is ECOSIM#.
 measured in some ECOSIMCONCEPT Canopy, is ECOSIM#.
 measurement of some ECOSIMCONCEPT LongwaveRadiation is ECOSIM#.
ECOSIM LWRadCanP is Class.
ECOSIM LWRadCanP SubClassOf ECOSIM CATEGORYSurfaceEnergyBalance,.
 has unit some ECOSIM MJd-2h-1, is ECOSIM#.
 measured in some ECOSIMCONCEPT Canopy, is ECOSIM#.
 measurement of some ECOSIMCONCEPT LongwaveRadiation is ECOSIM#.
ECOSIM LWRadGrnd is Class.
ECOSIM LWRadGrnd SubClassOf ECOSIM CATEGORYSurfaceEnergyBalance,.
 has unit some ECOSIM MJm-2h-1 is ECOSIM#.
ECOSIM LWRadSky is Class.
ECOSIM LWRadSky SubClassOf ECOSIM CATEGORYAtmosphericConditions,.
ECOSIM LWRadSky SubClassOf ECOSIM attribute some ECOSIMCONCEPT Radiation,.
 has unit some ECOSIM MJd-2h-1 is ECOSIM#.
ECOSIM MGHR is Class.
ECOSIM MGHR SubClassOf ECOSIM CATEGORYAtmosphericConditions.
ECOSIM MGSR is Class.
ECOSIM MGSR SubClassOf ECOSIM CATEGORYAtmosphericConditions,.
 measured in some ECOSIMCONCEPT Soil is ECOSIM#.
ECOSIM MJd-1 is Class.
ECOSIM MJd-2 is Class.
ECOSIM MJd-2K-1 is Class.
ECOSIM MJd-2h-1 is Class.
ECOSIM MJd-2t-1 is Class.
ECOSIM MJm-1 is Class.
ECOSIM MJm-2h-1 is Class.
ECOSIM MJm-3K-1 is Class.
ECOSIM MPa is Class.
ECOSIM MPahm-2 is Class.
ECOSIM MPahm-4 is Class.
ECOSIM MaxCanPStomaResistH2O is Class.
ECOSIM MaxCanPStomaResistH2O SubClassOf ECOSIM CATEGORYPlantPhysiology,.
ECOSIM MaxCanPStomaResistH2O SubClassOf ECOSIM qualifier some ECOSIMCONCEPT Vapor,.
 has unit some ECOSIM sh-1, is ECOSIM#.
 measured in some ECOSIMCONCEPT Canopy, is ECOSIM#.
 measurement of some ECOSIMCONCEPT Stoma is ECOSIM#.
ECOSIM MaxPrimRootRadius is Class.
ECOSIM MaxPrimRootRadius SubClassOf ECOSIM CATEGORYRootPhysiology,.
 has unit some ECOSIM m is ECOSIM#.
ECOSIM MaxPrimRootRadius1 is Class.
ECOSIM MaxPrimRootRadius1 SubClassOf ECOSIM CATEGORYRootPhysiology,.
 has unit some ECOSIM m is ECOSIM#.
ECOSIM MaxSecndRootRadius is Class.
ECOSIM MaxSecndRootRadius SubClassOf ECOSIM CATEGORYRootPhysiology,.
 has unit some ECOSIM m is ECOSIM#.
ECOSIM MaxSecndRootRadius1 is Class.
ECOSIM MaxSecndRootRadius1 SubClassOf ECOSIM CATEGORYRootPhysiology,.
ECOSIM MaxSecndRootRadius1 SubClassOf ECOSIM context some ECOSIMCONCEPT SecondaryAxes,.
 has unit some ECOSIM m, is ECOSIM#.
 measured in some ECOSIMCONCEPT Root is ECOSIM#.
ECOSIM MaxSeedCMass is Class.
ECOSIM MaxSeedCMass SubClassOf ECOSIM CATEGORYCanopyStructure,.
 has unit some ECOSIM g is ECOSIM#.
ECOSIM Mgd-2 is Class.
ECOSIM Mgd-2h-1 is Class.
ECOSIM Mgm-3 is Class.
ECOSIM MinCanPStomaResistH2O is Class.
ECOSIM MinCanPStomaResistH2O SubClassOf ECOSIM CATEGORYPlantPhysiology,.
 has unit some ECOSIM sm-1, is ECOSIM#.
 measured in some ECOSIMCONCEPT Canopy, is ECOSIM#.
 measurement of some ECOSIMCONCEPT Stoma is ECOSIM#.
ECOSIM Mpa is Class.
ECOSIM NACR is Class.
ECOSIM NACR SubClassOf ECOSIM CATEGORYAtmosphericConditions.
ECOSIM NASR is Class.
ECOSIM NASR SubClassOf ECOSIM CATEGORYAtmosphericConditions.
ECOSIM NewSnowDens is Class.
ECOSIM NewSnowDens SubClassOf ECOSIM CATEGORYSnowpack,.
 has unit some ECOSIM Mgm-3 is ECOSIM#.
ECOSIM O2I is Class.
ECOSIM O2I SubClassOf ECOSIM CATEGORYCanopyPhysiology,.
ECOSIM O2I SubClassOf ECOSIM CATEGORYPlantPhysiology,.
ECOSIM O2I SubClassOf ECOSIM attribute some ECOSIMCONCEPT Concentration,.
 has unit some ECOSIM umolm-3, is ECOSIM#.
 measured in some ECOSIMCONCEPT Leaf, is ECOSIM#.
 measurement of some ECOSIMCONCEPT O2 is ECOSIM#.
ECOSIM O2L is Class.
ECOSIM O2L SubClassOf ECOSIM CATEGORYCanopyPhysiology,.
ECOSIM O2L SubClassOf ECOSIM CATEGORYPlantPhysiology,.
ECOSIM O2L SubClassOf ECOSIM attribute some ECOSIMCONCEPT Concentration,.
ECOSIM O2L SubClassOf ECOSIM qualifier some ECOSIMCONCEPT Aqueous,.
 has unit some ECOSIM uM, is ECOSIM#.
 measured in some ECOSIMCONCEPT Leaf, is ECOSIM#.
 measurement of some ECOSIMCONCEPT O2 is ECOSIM#.
ECOSIM OASGL is Class.
ECOSIM OASGL SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM m2h-1 is ECOSIM#.
ECOSIM OCSGL is Class.
ECOSIM OCSGL SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM m2h-1 is ECOSIM#.
ECOSIM OFFSET is Class.
ECOSIM OFFSET SubClassOf ECOSIM CATEGORYAtmosphericConditions,.
 has unit some ECOSIM oC, is ECOSIM#.
 measurement of some ECOSIMCONCEPT Temperature is ECOSIM#.
ECOSIM OFFST is Class.
ECOSIM OFFST SubClassOf ECOSIM CATEGORYCanopyStructure,.
ECOSIM OFFST SubClassOf ECOSIM CATEGORYPlantPhysiology,.
ECOSIM OFFST SubClassOf ECOSIM CATEGORYPlantPopulation,.
 has unit some ECOSIM oC is ECOSIM#.
ECOSIM OHAER is Class.
ECOSIM OHAER SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM gd-2h-1 is ECOSIM#.
ECOSIM OHCER is Class.
ECOSIM OHCER SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM gd-2h-1 is ECOSIM#.
ECOSIM OHNER is Class.
ECOSIM OHNER SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM gd-2h-1 is ECOSIM#.
ECOSIM OHPER is Class.
ECOSIM OHPER SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM gd-2h-1 is ECOSIM#.
ECOSIM OHSGL is Class.
ECOSIM OHSGL SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM m2h-1 is ECOSIM#.
ECOSIM OMEGAG is Class.
ECOSIM OMEGAG SubClassOf ECOSIMCONCEPT UnclassifiedVariable.
ECOSIM ONSGL is Class.
ECOSIM ONSGL SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM m2h-1 is ECOSIM#.
ECOSIM OPSGL is Class.
ECOSIM OPSGL SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM m2h-1 is ECOSIM#.
ECOSIM ORCER is Class.
ECOSIM ORCER SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM gd-2h-1 is ECOSIM#.
ECOSIM ORNER is Class.
ECOSIM ORNER SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM gd-2h-1 is ECOSIM#.
ECOSIM ORPER is Class.
ECOSIM ORPER SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM gd-2h-1 is ECOSIM#.
ECOSIM OSAER is Class.
ECOSIM OSAER SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM gd-2h-1 is ECOSIM#.
ECOSIM OSCER is Class.
ECOSIM OSCER SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM gd-2h-1 is ECOSIM#.
ECOSIM OSMO is Class.
ECOSIM OSMO SubClassOf ECOSIM CATEGORYCanopyStructure,.
ECOSIM OSMO SubClassOf ECOSIM CATEGORYPlantPhysiology,.
 has unit some ECOSIM MPa, is ECOSIM#.
 measured in some ECOSIMCONCEPT Canopy is ECOSIM#.
ECOSIM OSNER is Class.
ECOSIM OSNER SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM gd-2h-1 is ECOSIM#.
ECOSIM OSPER is Class.
ECOSIM OSPER SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM gd-2h-1 is ECOSIM#.
ECOSIM OXYE is Class.
ECOSIM OXYE SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM umolmol-1 is ECOSIM#.
ECOSIM PAR is Class.
ECOSIM PAR SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM umolm-2s-1 is ECOSIM#.
ECOSIM PARByCanP is Class.
ECOSIM PARByCanP SubClassOf ECOSIM CATEGORYSurfaceEnergyBalance,.
 has unit some ECOSIM umolm-2s-1 is ECOSIM#.
ECOSIM PARDIF is Class.
ECOSIM PARDIF SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM umolm-2s-1 is ECOSIM#.
ECOSIM PARG is Class.
ECOSIM PARG SubClassOf ECOSIM CATEGORYSurfaceEnergyBalance,.
 has unit some ECOSIM mt-1, is ECOSIM#.
 measured in some ECOSIMCONCEPT SoilSurface, is ECOSIM#.
 measurement of some ECOSIMCONCEPT BoundaryLayer is ECOSIM#.
ECOSIM PARR is Class.
ECOSIM PARR SubClassOf ECOSIM CATEGORYHydrology,.
ECOSIM PARR SubClassOf ECOSIM context some ECOSIMCONCEPT BoundaryLayer,.
 has unit some ECOSIM mt-1, is ECOSIM#.
 measured in some ECOSIMCONCEPT GroundSurface is ECOSIM#.
ECOSIM PB is Class.
ECOSIM PB SubClassOf ECOSIM CATEGORYCanopyStructure,.
ECOSIM PB SubClassOf ECOSIM CATEGORYPlantPhysiology,.
ECOSIM PB SubClassOf ECOSIM attribute some ECOSIMCONCEPT Content,.
ECOSIM PB SubClassOf ECOSIM qualifier some ECOSIMCONCEPT Branch,.
 has unit some ECOSIM gg-1 is ECOSIM#.
ECOSIM PDRAIN is Class.
ECOSIM PDRAIN SubClassOf ECOSIM CATEGORYTraceGasFlux,.
 has unit some ECOSIM gd-2 is ECOSIM#.
ECOSIM PEPC is Class.
ECOSIM PEPC SubClassOf ECOSIM CATEGORYCanopyPhysiology,.
ECOSIM PEPC SubClassOf ECOSIM CATEGORYPlantPhysiology,.
ECOSIM PEPC SubClassOf ECOSIM attribute some ECOSIMCONCEPT Content,.
 has unit some ECOSIM gg-1, is ECOSIM#.
 measured in some ECOSIMCONCEPT Leaf, is ECOSIM#.
 measurement of some ECOSIMCONCEPT PEPCarboxylase is ECOSIM#.
ECOSIM PHQ is Class.
ECOSIM PHQ SubClassOf ECOSIMCONCEPT UnclassifiedVariable.
ECOSIM PHR is Class.
ECOSIM PHR SubClassOf ECOSIM CATEGORYAtmosphericConditions,.
 measured in some ECOSIMCONCEPT Precipitation is ECOSIM#.
ECOSIM POSGL is Class.
ECOSIM POSGL SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM m2h-1 is ECOSIM#.
ECOSIM PPI is Class.
ECOSIM PPI SubClassOf ECOSIM CATEGORYCanopyStructure,.
ECOSIM PPI SubClassOf ECOSIM CATEGORYPlantPopulation,.
 has unit some ECOSIM m-2 is ECOSIM#.
ECOSIM PPT is Class.
ECOSIM PPT SubClassOf ECOSIM CATEGORYCanopyStructure,.
ECOSIM PPT SubClassOf ECOSIM CATEGORYPlantPopulation,.
 has unit some ECOSIM d-2 is ECOSIM#.
ECOSIM PPX is Class.
ECOSIM PPX SubClassOf ECOSIM CATEGORYCanopyStructure,.
ECOSIM PPX SubClassOf ECOSIM CATEGORYPlantPopulation,.
 has unit some ECOSIM m-2 is ECOSIM#.
ECOSIM PPZ is Class.
ECOSIM PPZ SubClassOf ECOSIM CATEGORYCanopyStructure,.
ECOSIM PPZ SubClassOf ECOSIM CATEGORYPlantPopulation,.
ECOSIM PPZ SubClassOf ECOSIM context some ECOSIMCONCEPT Seed,.
 has unit some ECOSIM m-2, is ECOSIM#.
 measurement of some ECOSIMCONCEPT Plant is ECOSIM#.
ECOSIM PR is Class.
ECOSIM PR SubClassOf ECOSIM CATEGORYRootPhysiology,.
 has unit some ECOSIM gg-1, is ECOSIM#.
 measured in some ECOSIMCONCEPT Plant, is ECOSIM#.
 measurement of some ECOSIMCONCEPT Carbon, is ECOSIM#.
 measurement of some ECOSIMCONCEPT Root is ECOSIM#.
ECOSIM PRECB is Class.
ECOSIM PRECB SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM mh-1 is ECOSIM#.
ECOSIM PRECD is Class.
ECOSIM PRECD SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM mh-1 is ECOSIM#.
ECOSIM PSIAtFldCapacity is Class.
ECOSIM PSIAtFldCapacity SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM MPa is ECOSIM#.
ECOSIM PSICanP is Class.
ECOSIM PSICanP SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM Mpa is ECOSIM#.
ECOSIM PSICanPDailyMin is Class.
ECOSIM PSICanPDailyMin SubClassOf ECOSIM CATEGORYCanopyStructure,.
ECOSIM PSICanPDailyMin SubClassOf ECOSIM CATEGORYPlantPhysiology,.
 has unit some ECOSIM MPa, is ECOSIM#.
 measured in some ECOSIMCONCEPT Canopy, is ECOSIM#.
 measurement of some ECOSIMCONCEPT Water is ECOSIM#.
ECOSIM PSICanPOsmo is Class.
ECOSIM PSICanPOsmo SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM Mpa is ECOSIM#.
ECOSIM PSICanPTurg is Class.
ECOSIM PSICanPTurg SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM Mpa is ECOSIM#.
ECOSIM PSIGrav is Class.
ECOSIM PSIGrav SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM Mpa is ECOSIM#.
ECOSIM PSIRoot is Class.
ECOSIM PSIRoot SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM Mpa is ECOSIM#.
ECOSIM PSIRootOSMO is Class.
ECOSIM PSIRootOSMO SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM Mpa is ECOSIM#.
ECOSIM PSIRootTurg is Class.
ECOSIM PSIRootTurg SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM Mpa is ECOSIM#.
ECOSIM PSISE is Class.
ECOSIM PSISE SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM Mpa is ECOSIM#.
ECOSIM PSISoilAirEntry is Class.
ECOSIM PSISoilAirEntry SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM Mpa is ECOSIM#.
ECOSIM PSISoilOsmotic is Class.
ECOSIM PSISoilOsmotic SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM Mpa is ECOSIM#.
ECOSIM PSTG is Class.
ECOSIM PSTG SubClassOf ECOSIM CATEGORYCanopyStructure,.
ECOSIM PSTG SubClassOf ECOSIM CATEGORYPlantPhysiology,.
 measured in some ECOSIMCONCEPT Plant, is ECOSIM#.
 measurement of some ECOSIMCONCEPT Node is ECOSIM#.
ECOSIM PSTGF is Class.
ECOSIM PSTGF SubClassOf ECOSIM CATEGORYCanopyStructure,.
ECOSIM PSTGF SubClassOf ECOSIM CATEGORYPlantPhysiology,.
 measured in some ECOSIMCONCEPT Plant, is ECOSIM#.
 measurement of some ECOSIMCONCEPT Node is ECOSIM#.
ECOSIM PSTGI is Class.
ECOSIM PSTGI SubClassOf ECOSIM CATEGORYCanopyStructure,.
ECOSIM PSTGI SubClassOf ECOSIM CATEGORYPlantPhysiology,.
ECOSIM PSTGI SubClassOf ECOSIM attribute some ECOSIMCONCEPT Number,.
 measured in some ECOSIMCONCEPT Plant, is ECOSIM#.
 measurement of some ECOSIMCONCEPT Node is ECOSIM#.
ECOSIM PTSHT is Class.
ECOSIM PTSHT SubClassOf ECOSIM CATEGORYRootPhysiology,.
ECOSIM PTSHT SubClassOf ECOSIM attribute some ECOSIMCONCEPT Rate,.
ECOSIM PTSHT SubClassOf ECOSIM context some ECOSIMCONCEPT Root,.
ECOSIM PTSHT SubClassOf ECOSIM context some ECOSIMCONCEPT Shoot,.
 has unit some ECOSIM h-1 is ECOSIM#.
ECOSIM PTrans is Class.
ECOSIM PTrans SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM m2d-2h-1 is ECOSIM#.
ECOSIM PlantO2Stress is Class.
ECOSIM PlantO2Stress SubClassOf ECOSIM CATEGORYCanopyStructure,.
ECOSIM PlantO2Stress SubClassOf ECOSIM context some ECOSIMCONCEPT Oxygen,.
ECOSIM PlantO2Stress SubClassOf ECOSIM context some ECOSIMCONCEPT Plant.
ECOSIM PlantinDepth is Class.
ECOSIM PlantinDepth SubClassOf ECOSIM CATEGORYCanopyStructure,.
ECOSIM PlantinDepth SubClassOf ECOSIM CATEGORYPlantPopulation,.
ECOSIM PlantinDepth SubClassOf ECOSIM attribute some ECOSIMCONCEPT Depth,.
 has unit some ECOSIM m, is ECOSIM#.
 measured in some ECOSIMCONCEPT Soil, is ECOSIM#.
 measurement of some ECOSIMCONCEPT Plant is ECOSIM#.
ECOSIM PrecAtm is Class.
ECOSIM PrecAtm SubClassOf ECOSIM CATEGORYAtmosphericConditions,.
 has unit some ECOSIM m3d-2h-1 is ECOSIM#.
ECOSIM PrecIntcptByCanG is Class.
ECOSIM PrecIntcptByCanG SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM MJd-2t-1 is ECOSIM#.
ECOSIM PrecIntcptByCanP is Class.
ECOSIM PrecIntcptByCanP SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM m3d-2h-1 is ECOSIM#.
ECOSIM PrecRainAndSurfirrig is Class.
ECOSIM PrecRainAndSurfirrig SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM m3d-2h-1 is ECOSIM#.
ECOSIM PrimRootDepth is Class.
ECOSIM PrimRootDepth SubClassOf ECOSIM CATEGORYRootPhysiology,.
 has unit some ECOSIM m is ECOSIM#.
ECOSIM PrimRootLen is Class.
ECOSIM PrimRootLen SubClassOf ECOSIM CATEGORYRootPhysiology,.
 has unit some ECOSIM md-2, is ECOSIM#.
 measured in some ECOSIMCONCEPT RootLayer, is ECOSIM#.
 measurement of some ECOSIMCONCEPT Root is ECOSIM#.
ECOSIM PrimRootRadius is Class.
ECOSIM PrimRootRadius SubClassOf ECOSIM CATEGORYRootPhysiology,.
 has unit some ECOSIM m is ECOSIM#.
ECOSIM PrimRootSpecLen is Class.
ECOSIM PrimRootSpecLen SubClassOf ECOSIM CATEGORYRootPhysiology,.
 has unit some ECOSIM mg-1 is ECOSIM#.
ECOSIM PrimRootXNumL is Class.
ECOSIM PrimRootXNumL SubClassOf ECOSIM CATEGORYRootPhysiology,.
ECOSIM PrimRootXNumL SubClassOf ECOSIM attribute some ECOSIMCONCEPT Number,.
ECOSIM PrimRootXNumL SubClassOf ECOSIM context some ECOSIMCONCEPT RootLayer,.
 has unit some ECOSIM d-2 is ECOSIM#.
ECOSIM PrimRootXSecArea is Class.
ECOSIM PrimRootXSecArea SubClassOf ECOSIM CATEGORYRootPhysiology,.
ECOSIM PrimRootXSecArea SubClassOf ECOSIM attribute some ECOSIMCONCEPT Area,.
 has unit some ECOSIM m2, is ECOSIM#.
 measured in some ECOSIMCONCEPT Root is ECOSIM#.
ECOSIM R3GasADTFlx is Class.
ECOSIM R3GasADTFlx SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM gd-2h-1 is ECOSIM#.
ECOSIM RAD is Class.
ECOSIM RAD SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM MJm-2h-1 is ECOSIM#.
ECOSIM RADS is Class.
ECOSIM RADS SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM Wm-2 is ECOSIM#.
ECOSIM RADY is Class.
ECOSIM RADY SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM Wm-2 is ECOSIM#.
ECOSIM RAP is Class.
ECOSIM RAP SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM umolm-2s-1 is ECOSIM#.
ECOSIM RAPS is Class.
ECOSIM RAPS SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM umolm-2s-1 is ECOSIM#.
ECOSIM RAPY is Class.
ECOSIM RAPY SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM umolm-2s-1 is ECOSIM#.
ECOSIM RAZ is Class.
ECOSIM RAZ SubClassOf ECOSIM CATEGORYCanopyStructure,.
ECOSIM RAZ SubClassOf ECOSIM attribute some ECOSIMCONCEPT Height,.
 has unit some ECOSIM m, is ECOSIM#.
 measured in some ECOSIMCONCEPT Canopy is ECOSIM#.
ECOSIM RCELX is Class.
ECOSIM RCELX SubClassOf ECOSIM CATEGORYRootPhysiology,.
 has unit some ECOSIM gd-2h-1, is ECOSIM#.
 measured in some ECOSIMCONCEPT Leaf is ECOSIM#.
ECOSIM RCESX is Class.
ECOSIM RCESX SubClassOf ECOSIM CATEGORYRootPhysiology,.
 has unit some ECOSIM gd-2h-1, is ECOSIM#.
 measured in some ECOSIMCONCEPT Plant is ECOSIM#.
ECOSIM RCH4F is Class.
ECOSIM RCH4F SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM gd-2h-1 is ECOSIM#.
ECOSIM RCH4L is Class.
ECOSIM RCH4L SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM gd-2h-1 is ECOSIM#.
ECOSIM RCH4O is Class.
ECOSIM RCH4O SubClassOf ECOSIM CATEGORYMicrobialActivity,.
ECOSIM RCH4O SubClassOf ECOSIM CATEGORYNTransformation,.
ECOSIM RCH4O SubClassOf ECOSIM CATEGORYSoilBiogeochemistry,.
ECOSIM RCH4O SubClassOf ECOSIM attribute some ECOSIMCONCEPT Exchange,.
 has unit some ECOSIM gd-2h-1, is ECOSIM#.
 measurement of some ECOSIMCONCEPT CH4 is ECOSIM#.
ECOSIM RCH4S is Class.
ECOSIM RCH4S SubClassOf ECOSIM CATEGORYHydrology,.
ECOSIM RCH4S SubClassOf ECOSIM CATEGORYSoilBiogeochemistry,.
ECOSIM RCH4S SubClassOf ECOSIM attribute some ECOSIMCONCEPT Rate.
ECOSIM RCHGD is Class.
ECOSIM RCHGD SubClassOf ECOSIM CATEGORYHydrology,.
ECOSIM RCHGD SubClassOf ECOSIM attribute some ECOSIMCONCEPT Flux,.
 measurement of some ECOSIMCONCEPT Water is ECOSIM#.
ECOSIM RCMX is Class.
ECOSIM RCMX SubClassOf ECOSIM CATEGORYCanopyPhysiology,.
ECOSIM RCMX SubClassOf ECOSIM CATEGORYPlantPhysiology,.
 has unit some ECOSIM sh-1, is ECOSIM#.
 measured in some ECOSIMCONCEPT Stoma, is ECOSIM#.
 measurement of some ECOSIMCONCEPT CO2 is ECOSIM#.
ECOSIM RCO2A is Class.
ECOSIM RCO2A SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM gd-2h-1 is ECOSIM#.
ECOSIM RCO2F is Class.
ECOSIM RCO2F SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM gd-2h-1 is ECOSIM#.
ECOSIM RCO2M is Class.
ECOSIM RCO2M SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM gd-2h-1 is ECOSIM#.
ECOSIM RCO2N is Class.
