R00000094 is ObjectProperty.
MTHU040871 is Class.
MTHU040871 SubClassOf MTHU000139.
MTHU040891 is Class.
MTHU040891 SubClassOf MTHU000040.
MTHU040907 is Class.
MTHU040907 SubClassOf MTHU000058.
MTHU040917 is Class.
MTHU040917 SubClassOf MTHU000058,.
MTHU040917 SubClassOf MTHU000119.
MTHU040928 is Class.
MTHU040928 SubClassOf MTHU000050.
MTHU040946 is Class.
MTHU040946 SubClassOf MTHU000032,.
MTHU040946 SubClassOf MTHU000052.
MTHU040958 is Class.
MTHU040958 SubClassOf MTHU000040.
MTHU040960 is Class.
MTHU040960 SubClassOf MTHU000106.
MTHU040965 is Class.
MTHU040965 SubClassOf MTHU000058.
MTHU040966 is Class.
MTHU040966 SubClassOf MTHU000058.
MTHU040967 is Class.
MTHU040967 SubClassOf MTHU000058.
MTHU040968 is Class.
MTHU040968 SubClassOf MTHU000058.
MTHU040969 is Class.
MTHU040969 SubClassOf MTHU000058.
MTHU040978 is Class.
MTHU040978 SubClassOf MTHU000078.
MTHU040987 is Class.
MTHU040987 SubClassOf MTHU000477.
MTHU040988 is Class.
MTHU040988 SubClassOf MTHU000089.
MTHU041028 is Class.
MTHU041028 SubClassOf MTHU000058.
MTHU041031 is Class.
MTHU041031 SubClassOf MTHU000058.
MTHU041032 is Class.
MTHU041032 SubClassOf MTHU000058.
MTHU041033 is Class.
MTHU041033 SubClassOf MTHU000058.
MTHU041054 is Class.
MTHU041054 SubClassOf MTHU000089.
MTHU041055 is Class.
MTHU041055 SubClassOf MTHU000034.
MTHU041058 is Class.
MTHU041058 SubClassOf MTHU000072.
MTHU041068 is Class.
MTHU041068 SubClassOf MTHU000072.
MTHU041085 is Class.
MTHU041085 SubClassOf MTHU000568.
MTHU041095 is Class.
MTHU041095 SubClassOf MTHU000058.
MTHU041096 is Class.
MTHU041096 SubClassOf MTHU000058.
MTHU041097 is Class.
MTHU041097 SubClassOf MTHU000058.
MTHU041100 is Class.
MTHU041100 SubClassOf MTHU000058.
MTHU041101 is Class.
MTHU041101 SubClassOf MTHU000058.
MTHU041108 is Class.
MTHU041108 SubClassOf MTHU000110.
MTHU041111 is Class.
MTHU041111 SubClassOf MTHU000058.
MTHU041118 is Class.
MTHU041118 SubClassOf MTHU000190.
MTHU041119 is Class.
MTHU041119 SubClassOf MTHU000190.
MTHU041123 is Class.
MTHU041123 SubClassOf MTHU000034.
MTHU041127 is Class.
MTHU041127 SubClassOf MTHU000040.
MTHU041128 is Class.
MTHU041128 SubClassOf MTHU000040.
MTHU041140 is Class.
MTHU041140 SubClassOf MTHU000568.
MTHU041148 is Class.
MTHU041148 SubClassOf MTHU000034.
MTHU041149 is Class.
MTHU041149 SubClassOf MTHU000040.
MTHU041184 is Class.
MTHU041184 SubClassOf MTHU000126.
MTHU041195 is Class.
MTHU041195 SubClassOf MTHU000058.
MTHU041209 is Class.
MTHU041209 SubClassOf MTHU000004.
MTHU041225 is Class.
MTHU041225 SubClassOf MTHU000139.
MTHU041229 is Class.
MTHU041229 SubClassOf MTHU000131.
MTHU041230 is Class.
MTHU041230 SubClassOf MTHU000131.
MTHU041231 is Class.
MTHU041231 SubClassOf MTHU000058.
MTHU041254 is Class.
MTHU041254 SubClassOf MTHU000058.
MTHU041255 is Class.
MTHU041255 SubClassOf MTHU001728.
MTHU041258 is Class.
MTHU041258 SubClassOf MTHU000089.
MTHU041271 is Class.
MTHU041271 SubClassOf MTHU000040.
MTHU041279 is Class.
MTHU041279 SubClassOf MTHU000224.
MTHU041280 is Class.
MTHU041280 SubClassOf MTHU000224.
MTHU041285 is Class.
MTHU041285 SubClassOf MTHU000040.
MTHU041310 is Class.
MTHU041310 SubClassOf MTHU026711.
MTHU041328 is Class.
MTHU041328 SubClassOf MTHU000034.
MTHU041329 is Class.
MTHU041329 SubClassOf MTHU000034.
MTHU041330 is Class.
MTHU041330 SubClassOf MTHU000034.
MTHU041347 is Class.
MTHU041347 SubClassOf MTHU000139.
MTHU041348 is Class.
MTHU041348 SubClassOf MTHU000029.
MTHU041355 is Class.
MTHU041355 SubClassOf MTHU000139.
MTHU041373 is Class.
MTHU041373 SubClassOf MTHU000568.
MTHU041374 is Class.
MTHU041374 SubClassOf MTHU000568.
MTHU041375 is Class.
MTHU041375 SubClassOf MTHU000568.
MTHU041376 is Class.
MTHU041376 SubClassOf MTHU000568.
MTHU041403 is Class.
MTHU041403 SubClassOf MTHU000058.
MTHU041408 is Class.
MTHU041408 SubClassOf MTHU000058.
MTHU041423 is Class.
MTHU041423 SubClassOf MTHU000058.
MTHU041424 is Class.
MTHU041424 SubClassOf MTHU000058.
MTHU041425 is Class.
MTHU041425 SubClassOf MTHU000058.
MTHU041450 is Class.
MTHU041450 SubClassOf MTHU000568.
MTHU041455 is Class.
MTHU041455 SubClassOf MTHU000139.
MTHU041481 is Class.
MTHU041481 SubClassOf MTHU000106.
MTHU041483 is Class.
MTHU041483 SubClassOf MTHU000113.
MTHU041487 is Class.
MTHU041487 SubClassOf MTHU000106.
MTHU041488 is Class.
MTHU041488 SubClassOf MTHU000106.
MTHU041489 is Class.
MTHU041489 SubClassOf MTHU000106.
MTHU041518 is Class.
MTHU041518 SubClassOf MTHU000055.
MTHU041529 is Class.
MTHU041529 SubClassOf MTHU000139.
MTHU041545 is Class.
MTHU041545 SubClassOf MTHU000513.
MTHU041548 is Class.
MTHU041548 SubClassOf MTHU000104.
MTHU041549 is Class.
MTHU041549 SubClassOf MTHU001728.
MTHU041557 is Class.
MTHU041557 SubClassOf MTHU000122.
MTHU041559 is Class.
MTHU041559 SubClassOf MTHU003498.
MTHU041560 is Class.
MTHU041560 SubClassOf MTHU003498.
MTHU041561 is Class.
MTHU041561 SubClassOf MTHU001728.
MTHU041562 is Class.
MTHU041562 SubClassOf MTHU000058.
MTHU041573 is Class.
MTHU041573 SubClassOf MTHU000058.
MTHU041588 is Class.
MTHU041588 SubClassOf MTHU004756.
MTHU041591 is Class.
MTHU041591 SubClassOf MTHU000209.
MTHU041603 is Class.
MTHU041603 SubClassOf MTHU000209.
MTHU041610 is Class.
MTHU041610 SubClassOf MTHU000131.
MTHU041611 is Class.
MTHU041611 SubClassOf MTHU000058.
MTHU041612 is Class.
MTHU041612 SubClassOf MTHU000139.
MTHU041631 is Class.
MTHU041631 SubClassOf MTHU000176.
MTHU041634 is Class.
MTHU041634 SubClassOf MTHU000029.
MTHU041644 is Class.
MTHU041644 SubClassOf MTHU001616.
MTHU041656 is Class.
MTHU041656 SubClassOf MTHU000040.
MTHU041676 is Class.
MTHU041676 SubClassOf MTHU000209.
MTHU041678 is Class.
MTHU041678 SubClassOf MTHU000209.
MTHU041695 is Class.
MTHU041695 SubClassOf MTHU000067,.
MTHU041695 SubClassOf MTHU000106.
MTHU041697 is Class.
MTHU041697 SubClassOf MTHU000209.
MTHU041707 is Class.
MTHU041707 SubClassOf MTHU000131.
MTHU041708 is Class.
MTHU041708 SubClassOf MTHU000176.
MTHU041718 is Class.
MTHU041718 SubClassOf MTHU000106.
MTHU041732 is Class.
MTHU041732 SubClassOf MTHU000020,.
MTHU041732 SubClassOf MTHU000058.
MTHU041741 is Class.
MTHU041741 SubClassOf MTHU000104.
MTHU041747 is Class.
MTHU041747 SubClassOf MTHU000040.
MTHU041761 is Class.
MTHU041761 SubClassOf MTHU026711.
MTHU041767 is Class.
MTHU041767 SubClassOf MTHU000568.
MTHU041775 is Class.
MTHU041775 SubClassOf MTHU000131.
MTHU041776 is Class.
MTHU041776 SubClassOf MTHU000131.
MTHU041786 is Class.
MTHU041786 SubClassOf MTHU000104.
MTHU041789 is Class.
MTHU041789 SubClassOf MTHU000058,.
MTHU041789 SubClassOf MTHU000104.
MTHU041798 is Class.
MTHU041798 SubClassOf MTHU000029.
MTHU041808 is Class.
MTHU041808 SubClassOf MTHU000003.
MTHU041815 is Class.
MTHU041815 SubClassOf MTHU000058.
MTHU041816 is Class.
MTHU041816 SubClassOf MTHU000058.
MTHU041817 is Class.
MTHU041817 SubClassOf MTHU000224.
MTHU041818 is Class.
MTHU041818 SubClassOf MTHU000086.
MTHU041830 is Class.
MTHU041830 SubClassOf MTHU000057.
MTHU041831 is Class.
MTHU041831 SubClassOf MTHU000058.
MTHU041833 is Class.
MTHU041833 SubClassOf MTHU000224.
MTHU041838 is Class.
MTHU041838 SubClassOf MTHU000104.
MTHU041844 is Class.
MTHU041844 SubClassOf MTHU000058.
MTHU041845 is Class.
MTHU041845 SubClassOf MTHU000058.
MTHU041846 is Class.
MTHU041846 SubClassOf MTHU000058.
MTHU041858 is Class.
MTHU041858 SubClassOf MTHU000224,.
MTHU041858 SubClassOf MTHU006073.
MTHU041871 is Class.
MTHU041871 SubClassOf MTHU000209.
MTHU041874 is Class.
MTHU041874 SubClassOf MTHU000057.
MTHU041875 is Class.
MTHU041875 SubClassOf MTHU000057.
MTHU041896 is Class.
MTHU041896 SubClassOf MTHU001728.
MTHU041897 is Class.
MTHU041897 SubClassOf MTHU001530.
MTHU041910 is Class.
MTHU041910 SubClassOf MTHU000057.
MTHU041919 is Class.
MTHU041919 SubClassOf MTHU000029.
MTHU041928 is Class.
MTHU041928 SubClassOf MTHU000106.
MTHU041929 is Class.
MTHU041929 SubClassOf MTHU000106.
MTHU041930 is Class.
MTHU041930 SubClassOf MTHU000106.
MTHU041931 is Class.
MTHU041931 SubClassOf MTHU000106.
MTHU041932 is Class.
MTHU041932 SubClassOf MTHU000106.
MTHU041933 is Class.
MTHU041933 SubClassOf MTHU000106.
MTHU041934 is Class.
MTHU041934 SubClassOf MTHU000106.
MTHU041935 is Class.
MTHU041935 SubClassOf MTHU000106.
MTHU041936 is Class.
MTHU041936 SubClassOf MTHU000106.
MTHU041954 is Class.
MTHU041954 SubClassOf MTHU000058.
MTHU041966 is Class.
MTHU041966 SubClassOf MTHU000058,.
MTHU041966 SubClassOf MTHU026723.
MTHU041967 is Class.
MTHU041967 SubClassOf MTHU000058.
MTHU041973 is Class.
MTHU041973 SubClassOf MTHU000176.
MTHU041977 is Class.
MTHU041977 SubClassOf MTHU000224.
MTHU041979 is Class.
MTHU041979 SubClassOf MTHU000224.
MTHU041980 is Class.
MTHU041980 SubClassOf MTHU000224.
MTHU041998 is Class.
MTHU041998 SubClassOf MTHU026711.
MTHU042004 is Class.
MTHU042004 SubClassOf MTHU000058.
MTHU042011 is Class.
MTHU042011 SubClassOf MTHU000058.
MTHU042012 is Class.
MTHU042012 SubClassOf MTHU000058.
MTHU042013 is Class.
MTHU042013 SubClassOf MTHU000058.
MTHU042016 is Class.
MTHU042016 SubClassOf MTHU000058.
MTHU042017 is Class.
MTHU042017 SubClassOf MTHU000058.
MTHU042021 is Class.
MTHU042021 SubClassOf MTHU004886.
MTHU042025 is Class.
MTHU042025 SubClassOf MTHU000037.
MTHU042029 is Class.
MTHU042029 SubClassOf MTHU000040.
MTHU042031 is Class.
MTHU042031 SubClassOf MTHU000072.
MTHU042040 is Class.
MTHU042040 SubClassOf MTHU000058.
MTHU042041 is Class.
MTHU042041 SubClassOf MTHU000058.
MTHU042046 is Class.
MTHU042046 SubClassOf MTHU000058.
MTHU042051 is Class.
MTHU042051 SubClassOf MTHU000058.
MTHU042052 is Class.
MTHU042052 SubClassOf MTHU000058.
MTHU042068 is Class.
MTHU042068 SubClassOf MTHU004886.
MTHU042097 is Class.
MTHU042097 SubClassOf MTHU000058.
MTHU042098 is Class.
MTHU042098 SubClassOf MTHU000058.
MTHU042127 is Class.
MTHU042127 SubClassOf MTHU000252.
MTHU042128 is Class.
MTHU042128 SubClassOf MTHU000252.
MTHU042138 is Class.
MTHU042138 SubClassOf MTHU000190.
MTHU042139 is Class.
MTHU042139 SubClassOf MTHU000190.
MTHU042150 is Class.
MTHU042150 SubClassOf MTHU000058.
MTHU042154 is Class.
MTHU042154 SubClassOf MTHU000106.
MTHU042156 is Class.
MTHU042156 SubClassOf MTHU000104.
MTHU042158 is Class.
MTHU042158 SubClassOf MTHU000058.
MTHU042170 is Class.
MTHU042170 SubClassOf MTHU000568.
MTHU042177 is Class.
MTHU042177 SubClassOf MTHU000034.
MTHU042178 is Class.
MTHU042178 SubClassOf MTHU000037.
MTHU042211 is Class.
MTHU042211 SubClassOf MTHU000058.
MTHU042212 is Class.
MTHU042212 SubClassOf MTHU000058.
MTHU042213 is Class.
MTHU042213 SubClassOf MTHU000139.
MTHU042226 is Class.
MTHU042226 SubClassOf MTHU000058.
MTHU042247 is Class.
MTHU042247 SubClassOf MTHU000072.
MTHU042248 is Class.
MTHU042248 SubClassOf MTHU000252.
MTHU042250 is Class.
MTHU042250 SubClassOf MTHU000058.
MTHU042274 is Class.
MTHU042274 SubClassOf MTHU000058.
MTHU042302 is Class.
MTHU042302 SubClassOf MTHU000139.
MTHU042303 is Class.
MTHU042303 SubClassOf MTHU000139.
MTHU042304 is Class.
MTHU042304 SubClassOf MTHU000139.
MTHU042305 is Class.
MTHU042305 SubClassOf MTHU000139.
MTHU042313 is Class.
MTHU042313 SubClassOf MTHU000034.
MTHU042322 is Class.
MTHU042322 SubClassOf MTHU000058.
MTHU042328 is Class.
MTHU042328 SubClassOf MTHU000058.
MTHU042331 is Class.
MTHU042331 SubClassOf MTHU000224.
MTHU042353 is Class.
MTHU042353 SubClassOf MTHU000058.
MTHU042354 is Class.
MTHU042354 SubClassOf MTHU000139.
MTHU042355 is Class.
MTHU042355 SubClassOf MTHU000139.
MTHU042356 is Class.
MTHU042356 SubClassOf MTHU000058.
MTHU042358 is Class.
MTHU042358 SubClassOf MTHU000086.
MTHU042367 is Class.
MTHU042367 SubClassOf MTHU000058.
MTHU042368 is Class.
MTHU042368 SubClassOf MTHU000058.
MTHU042369 is Class.
MTHU042369 SubClassOf MTHU000058.
MTHU042384 is Class.
MTHU042384 SubClassOf MTHU000058.
MTHU042385 is Class.
MTHU042385 SubClassOf MTHU000058.
MTHU042398 is Class.
MTHU042398 SubClassOf MTHU000034.
MTHU042424 is Class.
MTHU042424 SubClassOf MTHU000034.
MTHU042440 is Class.
MTHU042440 SubClassOf MTHU000034.
MTHU042444 is Class.
MTHU042444 SubClassOf MTHU000058.
MTHU042458 is Class.
MTHU042458 SubClassOf MTHU000104.
MTHU042459 is Class.
MTHU042459 SubClassOf MTHU000104.
MTHU042460 is Class.
MTHU042460 SubClassOf MTHU000224.
MTHU042461 is Class.
MTHU042461 SubClassOf MTHU000104.
MTHU042467 is Class.
MTHU042467 SubClassOf MTHU000089.
MTHU042482 is Class.
MTHU042482 SubClassOf MTHU000057.
MTHU042484 is Class.
MTHU042484 SubClassOf MTHU000057.
MTHU042487 is Class.
MTHU042487 SubClassOf MTHU000106.
MTHU042488 is Class.
MTHU042488 SubClassOf MTHU000131.
MTHU042489 is Class.
MTHU042489 SubClassOf MTHU000131.
MTHU042490 is Class.
MTHU042490 SubClassOf MTHU000131.
MTHU042504 is Class.
MTHU042504 SubClassOf MTHU000058.
MTHU042505 is Class.
MTHU042505 SubClassOf MTHU000086.
MTHU042508 is Class.
MTHU042508 SubClassOf MTHU000122.
MTHU042519 is Class.
MTHU042519 SubClassOf MTHU000224.
MTHU042542 is Class.
MTHU042542 SubClassOf MTHU000139.
MTHU042543 is Class.
MTHU042543 SubClassOf MTHU000139.
MTHU042548 is Class.
MTHU042548 SubClassOf MTHU000122.
MTHU042568 is Class.
MTHU042568 SubClassOf MTHU026711.
MTHU042570 is Class.
MTHU042570 SubClassOf MTHU026767.
MTHU042578 is Class.
MTHU042578 SubClassOf MTHU000063.
MTHU042579 is Class.
MTHU042579 SubClassOf MTHU000190.
MTHU042582 is Class.
MTHU042582 SubClassOf MTHU000037.
MTHU042585 is Class.
MTHU042585 SubClassOf MTHU003498.
MTHU042586 is Class.
MTHU042586 SubClassOf MTHU000004.
MTHU042588 is Class.
MTHU042588 SubClassOf MTHU000089.
MTHU042596 is Class.
MTHU042596 SubClassOf MTHU000122.
MTHU042598 is Class.
MTHU042598 SubClassOf MTHU000113.
MTHU042600 is Class.
MTHU042600 SubClassOf MTHU000034.
MTHU042608 is Class.
MTHU042608 SubClassOf MTHU000209.
MTHU042614 is Class.
MTHU042614 SubClassOf MTHU000067.
MTHU042628 is Class.
MTHU042628 SubClassOf MTHU000058.
MTHU042629 is Class.
MTHU042629 SubClassOf MTHU000139.
MTHU042635 is Class.
MTHU042635 SubClassOf MTHU000131.
MTHU042656 is Class.
MTHU042656 SubClassOf MTHU000058.
MTHU042657 is Class.
MTHU042657 SubClassOf MTHU000058.
MTHU042658 is Class.
MTHU042658 SubClassOf MTHU000058.
MTHU042660 is Class.
MTHU042660 SubClassOf MTHU000058.
MTHU042668 is Class.
MTHU042668 SubClassOf MTHU000110.
MTHU042684 is Class.
MTHU042684 SubClassOf MTHU000029.
MTHU042700 is Class.
MTHU042700 SubClassOf MTHU000058.
MTHU042701 is Class.
MTHU042701 SubClassOf MTHU000058.
MTHU042718 is Class.
MTHU042718 SubClassOf MTHU000139.
MTHU042719 is Class.
MTHU042719 SubClassOf MTHU000139.
MTHU042747 is Class.
MTHU042747 SubClassOf MTHU001728.
MTHU042748 is Class.
MTHU042748 SubClassOf MTHU000126.
MTHU042751 is Class.
MTHU042751 SubClassOf MTHU000067.
MTHU042773 is Class.
MTHU042773 SubClassOf MTHU000224.
MTHU042781 is Class.
MTHU042781 SubClassOf MTHU000034.
MTHU042782 is Class.
MTHU042782 SubClassOf MTHU000058.
MTHU042783 is Class.
MTHU042783 SubClassOf MTHU000058.
MTHU042784 is Class.
MTHU042784 SubClassOf MTHU000190.
MTHU042791 is Class.
MTHU042791 SubClassOf MTHU000034.
MTHU042795 is Class.
MTHU042795 SubClassOf MTHU003498.
MTHU042796 is Class.
MTHU042796 SubClassOf MTHU003498.
MTHU042797 is Class.
MTHU042797 SubClassOf MTHU001728.
MTHU042804 is Class.
MTHU042804 SubClassOf MTHU000113.
MTHU042810 is Class.
MTHU042810 SubClassOf MTHU000058.
MTHU042811 is Class.
MTHU042811 SubClassOf MTHU000034.
MTHU042815 is Class.
MTHU042815 SubClassOf MTHU003498.
MTHU042816 is Class.
MTHU042816 SubClassOf MTHU003498.
MTHU042817 is Class.
MTHU042817 SubClassOf MTHU000110.
MTHU042819 is Class.
MTHU042819 SubClassOf MTHU000113.
MTHU042825 is Class.
MTHU042825 SubClassOf MTHU000034.
MTHU042835 is Class.
MTHU042835 SubClassOf MTHU000058.
MTHU042836 is Class.
MTHU042836 SubClassOf MTHU000058.
MTHU042837 is Class.
MTHU042837 SubClassOf MTHU000058.
MTHU042838 is Class.
MTHU042838 SubClassOf MTHU000058.
MTHU042839 is Class.
MTHU042839 SubClassOf MTHU000058.
MTHU042875 is Class.
MTHU042875 SubClassOf MTHU000058.
MTHU042878 is Class.
MTHU042878 SubClassOf MTHU000058.
MTHU042881 is Class.
MTHU042881 SubClassOf MTHU000224.
MTHU042883 is Class.
MTHU042883 SubClassOf MTHU000058.
MTHU042892 is Class.
MTHU042892 SubClassOf MTHU000058.
MTHU042897 is Class.
MTHU042897 SubClassOf MTHU000052.
MTHU042906 is Class.
MTHU042906 SubClassOf MTHU000058.
MTHU042907 is Class.
MTHU042907 SubClassOf MTHU000058.
MTHU042911 is Class.
MTHU042911 SubClassOf MTHU000020,.
MTHU042911 SubClassOf MTHU000058.
MTHU042921 is Class.
MTHU042921 SubClassOf MTHU026711.
MTHU042927 is Class.
MTHU042927 SubClassOf MTHU000058.
MTHU042928 is Class.
MTHU042928 SubClassOf MTHU000139.
MTHU042944 is Class.
MTHU042944 SubClassOf MTHU000057.
MTHU042945 is Class.
MTHU042945 SubClassOf MTHU000029.
MTHU042947 is Class.
MTHU042947 SubClassOf MTHU000058.
MTHU042953 is Class.
MTHU042953 SubClassOf MTHU000224.
MTHU042954 is Class.
MTHU042954 SubClassOf MTHU000058.
MTHU042991 is Class.
MTHU042991 SubClassOf MTHU000058.
MTHU042992 is Class.
MTHU042992 SubClassOf MTHU000058.
MTHU042993 is Class.
MTHU042993 SubClassOf MTHU000058.
MTHU042995 is Class.
MTHU042995 SubClassOf MTHU000067.
MTHU042997 is Class.
MTHU042997 SubClassOf MTHU000106.
MTHU043008 is Class.
MTHU043008 SubClassOf MTHU000224.
MTHU043009 is Class.
MTHU043009 SubClassOf MTHU000224.
MTHU043012 is Class.
MTHU043012 SubClassOf MTHU001728.
MTHU043013 is Class.
MTHU043013 SubClassOf MTHU001728.
MTHU043027 is Class.
MTHU043027 SubClassOf MTHU000104.
MTHU043044 is Class.
MTHU043044 SubClassOf MTHU000058.
MTHU043046 is Class.
MTHU043046 SubClassOf MTHU000037.
MTHU043058 is Class.
MTHU043058 SubClassOf MTHU000176.
MTHU043076 is Class.
MTHU043076 SubClassOf MTHU000058.
MTHU043077 is Class.
MTHU043077 SubClassOf MTHU000058.
MTHU043086 is Class.
MTHU043086 SubClassOf MTHU000104.
MTHU043088 is Class.
MTHU043088 SubClassOf MTHU000052.
MTHU043091 is Class.
MTHU043091 SubClassOf MTHU000139.
MTHU043092 is Class.
MTHU043092 SubClassOf MTHU000139.
MTHU043093 is Class.
MTHU043093 SubClassOf MTHU000139.
MTHU043094 is Class.
MTHU043094 SubClassOf MTHU000139.
MTHU043108 is Class.
MTHU043108 SubClassOf MTHU000058.
MTHU043114 is Class.
MTHU043114 SubClassOf MTHU000040.
MTHU043125 is Class.
MTHU043125 SubClassOf MTHU000058,.
MTHU043125 SubClassOf MTHU000243.
MTHU043129 is Class.
MTHU043129 SubClassOf MTHU000058.
MTHU043131 is Class.
MTHU043131 SubClassOf MTHU000058.
MTHU043153 is Class.
MTHU043153 SubClassOf MTHU000106.
MTHU043157 is Class.
MTHU043157 SubClassOf MTHU000067.
MTHU043177 is Class.
MTHU043177 SubClassOf MTHU000040.
MTHU043192 is Class.
MTHU043192 SubClassOf MTHU000058.
MTHU043195 is Class.
MTHU043195 SubClassOf MTHU000224.
MTHU043196 is Class.
MTHU043196 SubClassOf MTHU000224.
MTHU043197 is Class.
MTHU043197 SubClassOf MTHU000224.
MTHU043209 is Class.
MTHU043209 SubClassOf MTHU000224.
MTHU043210 is Class.
MTHU043210 SubClassOf MTHU000224.
MTHU043211 is Class.
MTHU043211 SubClassOf MTHU000224.
MTHU043236 is Class.
MTHU043236 SubClassOf MTHU000126.
MTHU043242 is Class.
MTHU043242 SubClassOf MTHU000058.
MTHU043248 is Class.
MTHU043248 SubClassOf MTHU000077.
MTHU043263 is Class.
MTHU043263 SubClassOf MTHU000376.
MTHU043264 is Class.
MTHU043264 SubClassOf MTHU000222.
MTHU043265 is Class.
MTHU043265 SubClassOf MTHU000224.
MTHU043285 is Class.
MTHU043285 SubClassOf MTHU000067.
MTHU043286 is Class.
MTHU043286 SubClassOf MTHU000067.
MTHU043288 is Class.
MTHU043288 SubClassOf MTHU000067.
MTHU043301 is Class.
MTHU043301 SubClassOf MTHU000058.
MTHU043302 is Class.
MTHU043302 SubClassOf MTHU000058.
MTHU043303 is Class.
MTHU043303 SubClassOf MTHU000139.
MTHU043308 is Class.
MTHU043308 SubClassOf MTHU000032,.
MTHU043308 SubClassOf MTHU000086.
MTHU043315 is Class.
MTHU043315 SubClassOf MTHU000040.
MTHU043318 is Class.
MTHU043318 SubClassOf MTHU000252.
MTHU043320 is Class.
MTHU043320 SubClassOf MTHU000058.
MTHU043321 is Class.
MTHU043321 SubClassOf MTHU000058.
MTHU043322 is Class.
MTHU043322 SubClassOf MTHU000058.
MTHU043323 is Class.
MTHU043323 SubClassOf MTHU000058.
MTHU043324 is Class.
MTHU043324 SubClassOf MTHU000058.
MTHU043328 is Class.
MTHU043328 SubClassOf MTHU000058.
MTHU043331 is Class.
MTHU043331 SubClassOf MTHU000058.
MTHU043332 is Class.
MTHU043332 SubClassOf MTHU000058.
MTHU043333 is Class.
MTHU043333 SubClassOf MTHU000058.
MTHU043334 is Class.
MTHU043334 SubClassOf MTHU000058.
MTHU043335 is Class.
MTHU043335 SubClassOf MTHU000058.
MTHU043336 is Class.
MTHU043336 SubClassOf MTHU000139.
MTHU043338 is Class.
MTHU043338 SubClassOf MTHU000075.
MTHU043348 is Class.
MTHU043348 SubClassOf MTHU026711.
MTHU043349 is Class.
MTHU043349 SubClassOf MTHU000046.
MTHU043360 is Class.
MTHU043360 SubClassOf MTHU000058.
MTHU043373 is Class.
MTHU043373 SubClassOf MTHU000058.
MTHU043408 is Class.
MTHU043408 SubClassOf MTHU000058.
MTHU043412 is Class.
MTHU043412 SubClassOf MTHU000058.
MTHU043444 is Class.
MTHU043444 SubClassOf MTHU000058.
MTHU043466 is Class.
MTHU043466 SubClassOf MTHU026711.
MTHU043481 is Class.
MTHU043481 SubClassOf MTHU000139.
MTHU043484 is Class.
MTHU043484 SubClassOf MTHU000104.
MTHU043485 is Class.
MTHU043485 SubClassOf MTHU000058.
MTHU043493 is Class.
MTHU043493 SubClassOf MTHU000058.
MTHU043496 is Class.
MTHU043496 SubClassOf MTHU000040.
MTHU043497 is Class.
MTHU043497 SubClassOf MTHU001728.
MTHU043498 is Class.
MTHU043498 SubClassOf MTHU000058,.
MTHU043498 SubClassOf MTHU001530.
MTHU043501 is Class.
MTHU043501 SubClassOf MTHU000139.
MTHU043502 is Class.
MTHU043502 SubClassOf MTHU000139.
MTHU043510 is Class.
MTHU043510 SubClassOf MTHU000058.
MTHU043511 is Class.
MTHU043511 SubClassOf MTHU000058.
MTHU043520 is Class.
MTHU043520 SubClassOf MTHU000106.
MTHU043522 is Class.
MTHU043522 SubClassOf MTHU000058.
MTHU043557 is Class.
MTHU043557 SubClassOf MTHU000015.
MTHU043558 is Class.
MTHU043558 SubClassOf MTHU000040.
MTHU043565 is Class.
MTHU043565 SubClassOf MTHU000075.
MTHU043600 is Class.
MTHU043600 SubClassOf MTHU000058.
MTHU043601 is Class.
MTHU043601 SubClassOf MTHU000058.
MTHU043602 is Class.
MTHU043602 SubClassOf MTHU000058.
MTHU043628 is Class.
MTHU043628 SubClassOf MTHU000139.
MTHU043629 is Class.
MTHU043629 SubClassOf MTHU000139.
MTHU043630 is Class.
MTHU043630 SubClassOf MTHU000139.
MTHU043631 is Class.
MTHU043631 SubClassOf MTHU000139.
MTHU043655 is Class.
MTHU043655 SubClassOf MTHU000067.
MTHU043658 is Class.
MTHU043658 SubClassOf MTHU000220.
MTHU043667 is Class.
MTHU043667 SubClassOf MTHU000224.
MTHU043668 is Class.
MTHU043668 SubClassOf MTHU000067.
MTHU043673 is Class.
MTHU043673 SubClassOf MTHU000139.
MTHU043674 is Class.
MTHU043674 SubClassOf MTHU000139.
MTHU043680 is Class.
MTHU043680 SubClassOf MTHU000058.
MTHU043681 is Class.
MTHU043681 SubClassOf MTHU000058.
MTHU043682 is Class.
MTHU043682 SubClassOf MTHU000058.
MTHU043686 is Class.
MTHU043686 SubClassOf MTHU000058.
MTHU043687 is Class.
MTHU043687 SubClassOf MTHU000058.
MTHU043688 is Class.
MTHU043688 SubClassOf MTHU000058.
MTHU043689 is Class.
MTHU043689 SubClassOf MTHU000058.
MTHU043690 is Class.
MTHU043690 SubClassOf MTHU000058.
MTHU043691 is Class.
MTHU043691 SubClassOf MTHU000058.
MTHU043692 is Class.
MTHU043692 SubClassOf MTHU000058.
MTHU043693 is Class.
MTHU043693 SubClassOf MTHU000058.
MTHU043694 is Class.
MTHU043694 SubClassOf MTHU000058.
MTHU043697 is Class.
MTHU043697 SubClassOf MTHU000034.
MTHU043698 is Class.
MTHU043698 SubClassOf MTHU000040.
MTHU043705 is Class.
MTHU043705 SubClassOf MTHU000034.
MTHU043706 is Class.
MTHU043706 SubClassOf MTHU000034.
MTHU043707 is Class.
MTHU043707 SubClassOf MTHU000034.
MTHU043708 is Class.
MTHU043708 SubClassOf MTHU000034.
MTHU043709 is Class.
