double is Datatype.
DRON 00068838 is Class.
DRON 00068838 SubClassOf DRON 00034339.
DRON 00068867 is Class.
DRON 00068870 is Class.
DRON 00068870 SubClassOf DRON 00021281,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "8.0"^^double))) and (BFO 0000071 some CHEBI 52010)).
DRON 00068907 is Class.
DRON 00068922 is Class.
DRON 00068942 is Class.
DRON 00068942 SubClassOf DRON 00045121,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 30563)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 53700)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 62968)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723503)).
DRON 00068953 is Class.
DRON 00068953 SubClassOf DRON 00035463,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 15377)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00015344)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00017909)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00018231)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723364)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00724136)).
DRON 00068968 is Class.
DRON 00068968 SubClassOf DRON 00053778.
DRON 00068970 is Class.
DRON 00068970 SubClassOf DRON 00054790.
DRON 00068982 is Class.
DRON 00068982 SubClassOf DRON 00035066.
DRON 00068995 is Class.
DRON 00068995 SubClassOf DRON 00034397.
DRON 00069003 is Class.
DRON 00069003 SubClassOf DRON 00039126.
DRON 00069018 is Class.
DRON 00069018 SubClassOf DRON 00044708.
DRON 00069029 is Class.
DRON 00069029 SubClassOf DRON 00034424.
DRON 00069041 is Class.
DRON 00069041 SubClassOf DRON 00041482.
DRON 00069078 is Class.
DRON 00069078 SubClassOf DRON 00038382.
DRON 00069081 is Class.
DRON 00069081 SubClassOf DRON 00035503.
DRON 00069089 is Class.
DRON 00069089 SubClassOf DRON 00046458.
DRON 00069092 is Class.
DRON 00069092 SubClassOf DRON 00035516.
DRON 00069094 is Class.
DRON 00069094 SubClassOf DRON 00044828.
DRON 00069095 is Class.
DRON 00069095 SubClassOf DRON 00045310.
DRON 00069111 is Class.
DRON 00069111 SubClassOf DRON 00034468.
DRON 00069128 is Class.
DRON 00069128 SubClassOf DRON 00034483.
DRON 00069149 is Class.
DRON 00069149 SubClassOf DRON 00036288.
DRON 00069168 is Class.
DRON 00069168 SubClassOf DRON 00053798.
DRON 00069170 is Class.
DRON 00069170 SubClassOf DRON 00053799.
DRON 00069186 is Class.
DRON 00069186 SubClassOf DRON 00045182.
DRON 00069192 is Class.
DRON 00069192 SubClassOf DRON 00034468.
DRON 00069221 is Class.
DRON 00069221 SubClassOf DRON 00034510.
DRON 00069223 is Class.
DRON 00069223 SubClassOf DRON 00039701.
DRON 00069235 is Class.
DRON 00069235 SubClassOf DRON 00061504.
DRON 00069236 is Class.
DRON 00069236 SubClassOf DRON 00061504.
DRON 00069238 is Class.
DRON 00069238 SubClassOf DRON 00061504.
DRON 00069241 is Class.
DRON 00069241 SubClassOf DRON 00044152.
DRON 00069263 is Class.
DRON 00069263 SubClassOf DRON 00041583.
DRON 00069285 is Class.
DRON 00069285 SubClassOf DRON 00034888.
DRON 00069298 is Class.
DRON 00069298 SubClassOf DRON 00041525.
DRON 00069318 is Class.
DRON 00069318 SubClassOf DRON 00036603.
DRON 00069332 is Class.
DRON 00069332 SubClassOf DRON 00035008.
DRON 00069336 is Class.
DRON 00069336 SubClassOf DRON 00058710.
DRON 00069344 is Class.
DRON 00069344 SubClassOf DRON 00058912.
DRON 00069348 is Class.
DRON 00069348 SubClassOf DRON 00037065.
DRON 00069361 is Class.
DRON 00069361 SubClassOf DRON 00035858.
DRON 00069378 is Class.
DRON 00069378 SubClassOf DRON 00044483.
DRON 00069400 is Class.
DRON 00069400 SubClassOf DRON 00036823.
DRON 00069401 is Class.
DRON 00069401 SubClassOf DRON 00035416,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 30618)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 32234)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 46793)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 53248)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 53426)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 62968)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00020263)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723329)).
DRON 00069421 is Class.
DRON 00069421 SubClassOf DRON 00053808.
DRON 00069430 is Class.
DRON 00069430 SubClassOf DRON 00035778.
DRON 00069450 is Class.
DRON 00069450 SubClassOf DRON 00054831.
DRON 00069463 is Class.
DRON 00069463 SubClassOf DRON 00060597.
DRON 00069498 is Class.
DRON 00069498 SubClassOf DRON 00041077.
DRON 00069505 is Class.
DRON 00069505 SubClassOf DRON 00035501,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 17716)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 62968)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723223)).
DRON 00069514 is Class.
DRON 00069514 SubClassOf DRON 00036903.
DRON 00069518 is Class.
DRON 00069518 SubClassOf DRON 00039779.
DRON 00069537 is Class.
DRON 00069537 SubClassOf DRON 00046570,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 17716)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 22652)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 32178)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 32234)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 50819)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 62968)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 76359)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00016127)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00020263)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723226)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00767224)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00827263)).
DRON 00069544 is Class.
DRON 00069544 SubClassOf DRON 00039126.
DRON 00069546 is Class.
DRON 00069546 SubClassOf DRON 00039126.
DRON 00069556 is Class.
DRON 00069556 SubClassOf DRON 00057899.
DRON 00069558 is Class.
DRON 00069558 SubClassOf DRON 00041608.
DRON 00069567 is Class.
DRON 00069567 SubClassOf DRON 00036824.
DRON 00069568 is Class.
DRON 00069568 SubClassOf DRON 00034636.
DRON 00069574 is Class.
DRON 00069574 SubClassOf DRON 00035218.
DRON 00069578 is Class.
DRON 00069578 SubClassOf DRON 00050683.
DRON 00069586 is Class.
DRON 00069586 SubClassOf DRON 00043893.
DRON 00069608 is Class.
DRON 00069608 SubClassOf DRON 00035439,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 17716)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 30563)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 32178)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 53248)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00020263)).
DRON 00069633 is Class.
DRON 00069633 SubClassOf DRON 00036985.
DRON 00069640 is Class.
DRON 00069640 SubClassOf DRON 00044943.
DRON 00069650 is Class.
DRON 00069650 SubClassOf DRON 00036917.
DRON 00069664 is Class.
DRON 00069664 SubClassOf DRON 00045623.
DRON 00069670 is Class.
DRON 00069670 SubClassOf DRON 00036032.
DRON 00069682 is Class.
DRON 00069682 SubClassOf DRON 00059978.
DRON 00069686 is Class.
DRON 00069686 SubClassOf DRON 00060184.
DRON 00069687 is Class.
DRON 00069687 SubClassOf DRON 00060151.
DRON 00069688 is Class.
DRON 00069688 SubClassOf DRON 00060180.
DRON 00069693 is Class.
DRON 00069693 SubClassOf DRON 00060189.
DRON 00069706 is Class.
DRON 00069706 SubClassOf DRON 00058738.
DRON 00069707 is Class.
DRON 00069707 SubClassOf DRON 00036644.
DRON 00069738 is Class.
DRON 00069738 SubClassOf DRON 00036745.
DRON 00069794 is Class.
DRON 00069794 SubClassOf DRON 00050868.
DRON 00069813 is Class.
DRON 00069813 SubClassOf DRON 00045477.
DRON 00069818 is Class.
DRON 00069818 SubClassOf DRON 00044485.
DRON 00069826 is Class.
DRON 00069826 SubClassOf DRON 00036661.
DRON 00069858 is Class.
DRON 00069858 SubClassOf DRON 00059435.
DRON 00069859 is Class.
DRON 00069859 SubClassOf DRON 00035106.
DRON 00069868 is Class.
DRON 00069868 SubClassOf DRON 00035665.
DRON 00069869 is Class.
DRON 00069869 SubClassOf DRON 00035667.
DRON 00069877 is Class.
DRON 00069877 SubClassOf DRON 00034766.
DRON 00069897 is Class.
DRON 00069897 SubClassOf DRON 00035337.
DRON 00069914 is Class.
DRON 00069914 SubClassOf DRON 00035890.
DRON 00069918 is Class.
DRON 00069918 SubClassOf DRON 00043713,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 15377)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 29864)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 34683)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 37585)).
DRON 00069940 is Class.
DRON 00069940 SubClassOf DRON 00058730.
DRON 00069942 is Class.
DRON 00069942 SubClassOf DRON 00058730.
DRON 00069971 is Class.
DRON 00069971 SubClassOf DRON 00035618.
DRON 00069973 is Class.
DRON 00069973 SubClassOf DRON 00035615.
DRON 00069978 is Class.
DRON 00069978 SubClassOf DRON 00035622.
DRON 00070008 is Class.
DRON 00070008 SubClassOf DRON 00057595.
DRON 00070013 is Class.
DRON 00070013 SubClassOf DRON 00035747,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 50819)).
DRON 00070018 is Class.
DRON 00070018 SubClassOf DRON 00035747.
DRON 00070052 is Class.
DRON 00070052 SubClassOf DRON 00054781.
DRON 00070071 is Class.
DRON 00070071 SubClassOf DRON 00061794.
DRON 00070100 is Class.
DRON 00070100 SubClassOf DRON 00046588.
DRON 00070149 is Class.
DRON 00070149 SubClassOf DRON 00034976.
DRON 00070153 is Class.
DRON 00070153 SubClassOf DRON 00035207.
DRON 00070159 is Class.
DRON 00070159 SubClassOf DRON 00053534.
DRON 00070181 is Class.
DRON 00070181 SubClassOf DRON 00042106.
DRON 00070183 is Class.
DRON 00070183 SubClassOf DRON 00034896.
DRON 00070184 is Class.
DRON 00070184 SubClassOf DRON 00062543.
DRON 00070186 is Class.
DRON 00070186 SubClassOf DRON 00058702.
DRON 00070187 is Class.
DRON 00070187 SubClassOf DRON 00061537.
DRON 00070192 is Class.
DRON 00070192 SubClassOf DRON 00039377.
DRON 00070206 is Class.
DRON 00070206 SubClassOf DRON 00057899.
DRON 00070210 is Class.
DRON 00070210 SubClassOf DRON 00044720.
DRON 00070222 is Class.
DRON 00070222 SubClassOf DRON 00034832.
DRON 00070229 is Class.
DRON 00070229 SubClassOf DRON 00037970.
DRON 00070284 is Class.
DRON 00070284 SubClassOf DRON 00045182.
DRON 00070307 is Class.
DRON 00070307 SubClassOf DRON 00040153.
DRON 00070311 is Class.
DRON 00070311 SubClassOf DRON 00036497,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 17716)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 30618)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 32234)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 46793)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00013829)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723534)).
DRON 00070316 is Class.
DRON 00070316 SubClassOf DRON 00045477.
DRON 00070337 is Class.
DRON 00070337 SubClassOf DRON 00036728.
DRON 00070387 is Class.
DRON 00070387 SubClassOf DRON 00041351.
DRON 00070402 is Class.
DRON 00070402 SubClassOf DRON 00035520.
DRON 00070438 is Class.
DRON 00070438 SubClassOf DRON 00045607.
DRON 00070457 is Class.
DRON 00070457 SubClassOf DRON 00045212.
DRON 00070468 is Class.
DRON 00070468 SubClassOf DRON 00044741.
DRON 00070473 is Class.
DRON 00070473 SubClassOf DRON 00035198.
DRON 00070485 is Class.
DRON 00070485 SubClassOf DRON 00041558.
DRON 00070488 is Class.
DRON 00070488 SubClassOf DRON 00038124.
DRON 00070497 is Class.
DRON 00070497 SubClassOf DRON 00058768.
DRON 00070501 is Class.
DRON 00070501 SubClassOf DRON 00053534.
DRON 00070509 is Class.
DRON 00070509 SubClassOf DRON 00057906.
DRON 00070598 is Class.
DRON 00070598 SubClassOf DRON 00040594.
DRON 00070600 is Class.
DRON 00070600 SubClassOf DRON 00038414.
DRON 00070616 is Class.
DRON 00070616 SubClassOf DRON 00059123.
DRON 00070618 is Class.
DRON 00070618 SubClassOf DRON 00060597.
DRON 00070681 is Class.
DRON 00070681 SubClassOf DRON 00045951,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 32234)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 53426)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 62968)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00017826)).
DRON 00070692 is Class.
DRON 00070692 SubClassOf DRON 00046786.
DRON 00070708 is Class.
DRON 00070708 SubClassOf DRON 00050868.
DRON 00070748 is Class.
DRON 00070748 SubClassOf DRON 00037396.
DRON 00070786 is Class.
DRON 00070786 SubClassOf DRON 00037248,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 15377)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 30563)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 32178)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 32234)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 46793)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 62968)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00016127)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00017826)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723226)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723302)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00767224)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00827263)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00937521)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00980176)).
DRON 00070810 is Class.
DRON 00070810 SubClassOf DRON 00046795.
DRON 00070821 is Class.
DRON 00070821 SubClassOf DRON 00035207.
DRON 00070827 is Class.
DRON 00070827 SubClassOf DRON 00058777.
DRON 00070828 is Class.
DRON 00070828 SubClassOf DRON 00058768.
DRON 00070848 is Class.
DRON 00070848 SubClassOf DRON 00045874,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 15377)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 17754)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 32145)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00015618)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00017681)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00017909)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00019436)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723319)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723359)).
DRON 00070852 is Class.
DRON 00070852 SubClassOf DRON 00035148.
DRON 00070859 is Class.
DRON 00070859 SubClassOf DRON 00059430.
DRON 00070860 is Class.
DRON 00070860 SubClassOf DRON 00058982.
DRON 00070878 is Class.
DRON 00070878 SubClassOf DRON 00037188.
DRON 00070882 is Class.
DRON 00070882 SubClassOf DRON 00059430.
DRON 00070889 is Class.
DRON 00070889 SubClassOf DRON 00037109.
DRON 00070894 is Class.
DRON 00070894 SubClassOf DRON 00035277.
DRON 00070917 is Class.
DRON 00070917 SubClassOf DRON 00058768.
DRON 00070964 is Class.
DRON 00070964 SubClassOf DRON 00035342.
DRON 00070983 is Class.
DRON 00070983 SubClassOf DRON 00035873,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 32234)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 50819)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 53248)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00012174)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00017826)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00020263)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723360)).
DRON 00070984 is Class.
DRON 00070984 SubClassOf DRON 00035873.
DRON 00070988 is Class.
DRON 00070988 SubClassOf DRON 00046062.
DRON 00071018 is Class.
DRON 00071018 SubClassOf DRON 00036959.
DRON 00071028 is Class.
DRON 00071028 SubClassOf DRON 00035631.
DRON 00071038 is Class.
DRON 00071038 SubClassOf DRON 00057674.
DRON 00071076 is Class.
DRON 00071076 SubClassOf DRON 00044708.
DRON 00071077 is Class.
DRON 00071077 SubClassOf DRON 00044709.
DRON 00071100 is Class.
DRON 00071100 SubClassOf DRON 00043886.
DRON 00071131 is Class.
DRON 00071131 SubClassOf DRON 00059368.
DRON 00071139 is Class.
DRON 00071139 SubClassOf DRON 00043902.
DRON 00071168 is Class.
DRON 00071168 SubClassOf DRON 00045000.
DRON 00071181 is Class.
DRON 00071181 SubClassOf DRON 00045170.
DRON 00071205 is Class.
DRON 00071205 SubClassOf DRON 00035618.
DRON 00071206 is Class.
DRON 00071206 SubClassOf DRON 00035618.
DRON 00071207 is Class.
DRON 00071207 SubClassOf DRON 00035618.
DRON 00071208 is Class.
DRON 00071208 SubClassOf DRON 00035618.
DRON 00071209 is Class.
DRON 00071209 SubClassOf DRON 00035618.
DRON 00071210 is Class.
DRON 00071210 SubClassOf DRON 00035618.
DRON 00071214 is Class.
DRON 00071214 SubClassOf DRON 00035304.
DRON 00071223 is Class.
DRON 00071223 SubClassOf DRON 00035072.
DRON 00071228 is Class.
DRON 00071228 SubClassOf DRON 00034540.
DRON 00071235 is Class.
DRON 00071235 SubClassOf DRON 00034545.
DRON 00071242 is Class.
DRON 00071242 SubClassOf DRON 00045291,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 3311)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 53248)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00018289)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723811)).
DRON 00071256 is Class.
DRON 00071256 SubClassOf DRON 00060597.
DRON 00071257 is Class.
DRON 00071257 SubClassOf DRON 00060597.
DRON 00071258 is Class.
DRON 00071258 SubClassOf DRON 00060597.
DRON 00071271 is Class.
DRON 00071271 SubClassOf DRON 00058768.
DRON 00071272 is Class.
DRON 00071272 SubClassOf DRON 00058768.
DRON 00071273 is Class.
DRON 00071273 SubClassOf DRON 00058768.
DRON 00071274 is Class.
DRON 00071274 SubClassOf DRON 00058768.
DRON 00071275 is Class.
DRON 00071275 SubClassOf DRON 00058768.
DRON 00071276 is Class.
DRON 00071276 SubClassOf DRON 00058768.
DRON 00071277 is Class.
DRON 00071277 SubClassOf DRON 00058768.
DRON 00071288 is Class.
DRON 00071288 SubClassOf DRON 00059568.
DRON 00071289 is Class.
DRON 00071289 SubClassOf DRON 00059568.
