www.w3.org/2000/01/-schema# is AnnotationProperty.
double is Datatype.
string is Datatype.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "30.0"^^double))) and (BFO 0000071 some CHEBI 51209)).
DRON 00756728 is Class.
DRON 00756730 is Class.
DRON 00756730 SubClassOf DRON 00021272,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "1.0"^^double))) and (BFO 0000071 some CHEBI 52010)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "30.0"^^double))) and (BFO 0000071 some CHEBI 51209)).
DRON 00756731 is Class.
DRON 00756731 SubClassOf DRON 00021273,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "30.0"^^double))) and (BFO 0000071 some CHEBI 51209)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "4.0"^^double))) and (BFO 0000071 some CHEBI 52010)).
DRON 00756735 is Class.
DRON 00759083 is Class.
DRON 00759087 is Class.
DRON 00759089 is Class.
DRON 00759090 is Class.
DRON 00759102 is Class.
DRON 00759108 is Class.
DRON 00759119 is Class.
DRON 00759127 is Class.
DRON 00759129 is Class.
DRON 00759129 SubClassOf DRON 00020482.
DRON 00759130 is Class.
DRON 00759133 is Class.
DRON 00759136 is Class.
DRON 00759136 SubClassOf DRON 00021282,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "0.8"^^double))) and (BFO 0000071 some CHEBI 52010)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "1.0"^^double))) and (BFO 0000071 some CHEBI 8093)).
DRON 00759138 is Class.
DRON 00759138 SubClassOf DRON 00021283,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "0.8"^^double))) and (BFO 0000071 some CHEBI 52010)).
DRON 00759143 is Class.
DRON 00759143 SubClassOf DRON 00021289,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "30.0"^^double))) and (BFO 0000071 some CHEBI 4470)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "4.0"^^double))) and (BFO 0000071 some CHEBI 52010)).
DRON 00759144 is Class.
DRON 00759144 SubClassOf DRON 00021309,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "0.35"^^double))) and (BFO 0000071 some DRON 01002930)).
DRON 00759150 is Class.
DRON 00759150 SubClassOf DRON 00021515,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "8.0"^^double))) and (BFO 0000071 some CHEBI 41879)).
DRON 00759152 is Class.
DRON 00759152 SubClassOf DRON 00021518,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "24.0"^^double))) and (BFO 0000071 some CHEBI 41879)).
DRON 00759156 is Class.
DRON 00759156 SubClassOf DRON 00021530,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "4.0"^^double))) and (BFO 0000071 some CHEBI 59269)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "60.0"^^double))) and (BFO 0000071 some CHEBI 51209)).
DRON 00759157 is Class.
DRON 00759157 SubClassOf DRON 00021531,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "120.0"^^double))) and (BFO 0000071 some CHEBI 51209)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "6.0"^^double))) and (BFO 0000071 some CHEBI 59269)).
DRON 00759159 is Class.
DRON 00759159 SubClassOf DRON 00021542,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "30.0"^^double))) and (BFO 0000071 some CHEBI 4469)).
DRON 00759160 is Class.
DRON 00759160 SubClassOf DRON 00021542,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "7.5"^^double))) and (BFO 0000071 some CHEBI 4469)).
DRON 00759162 is Class.
DRON 00759162 SubClassOf DRON 00021545,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "7.5"^^double))) and (BFO 0000071 some CHEBI 4470)).
DRON 00759164 is Class.
DRON 00759164 SubClassOf DRON 00021546,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "0.7"^^double))) and (BFO 0000071 some CHEBI 4470)).
DRON 00759165 is Class.
DRON 00759165 SubClassOf DRON 00021547,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "5.0"^^double))) and (BFO 0000071 some CHEBI 4470)).
DRON 00759166 is Class.
DRON 00759166 SubClassOf DRON 00021549,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "20.0"^^double))) and (BFO 0000071 some CHEBI 4470)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "400.0"^^double))) and (BFO 0000071 some CHEBI 5551)).
DRON 00759170 is Class.
DRON 00759172 is Class.
DRON 00759172 SubClassOf DRON 00021552,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "2.0"^^double))) and (BFO 0000071 some CHEBI 4470)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "80.0"^^double))) and (BFO 0000071 some CHEBI 5551)).
DRON 00759173 is Class.
DRON 00759173 SubClassOf DRON 00021552,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "2.0"^^double))) and (BFO 0000071 some CHEBI 4470)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "30.0"^^double))) and (BFO 0000071 some CHEBI 5551)).
DRON 00759175 is Class.
DRON 00759175 SubClassOf DRON 00021552,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "13.4"^^double))) and (BFO 0000071 some CHEBI 5551)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "2.0"^^double))) and (BFO 0000071 some CHEBI 4470)).
DRON 00759177 is Class.
DRON 00759177 SubClassOf DRON 00021552,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "5.0"^^double))) and (BFO 0000071 some CHEBI 4470)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "50.0"^^double))) and (BFO 0000071 some CHEBI 5551)).
DRON 00759178 is Class.
DRON 00759178 SubClassOf DRON 00021552,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "2.0"^^double))) and (BFO 0000071 some CHEBI 4470)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "37.4"^^double))) and (BFO 0000071 some CHEBI 5551)).
DRON 00759179 is Class.
DRON 00759179 SubClassOf DRON 00021552,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "1.0"^^double))) and (BFO 0000071 some CHEBI 4470)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "10.0"^^double))) and (BFO 0000071 some CHEBI 5551)).
DRON 00759180 is Class.
DRON 00759180 SubClassOf DRON 00021553,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "100.0"^^double))) and (BFO 0000071 some CHEBI 5551)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "15.0"^^double))) and (BFO 0000071 some CHEBI 4470)).
DRON 00759184 is Class.
DRON 00759189 is Class.
DRON 00759190 is Class.
DRON 00759192 is Class.
DRON 00759194 is Class.
DRON 00759194 SubClassOf DRON 00021554,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "30.0"^^double))) and (BFO 0000071 some CHEBI 4470)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "835.0"^^double))) and (BFO 0000071 some CHEBI 5551)).
DRON 00759195 is Class.
DRON 00759195 SubClassOf DRON 00021554,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "30.0"^^double))) and (BFO 0000071 some CHEBI 4470)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "650.0"^^double))) and (BFO 0000071 some CHEBI 5551)).
DRON 00759196 is Class.
DRON 00759197 is Class.
DRON 00759197 SubClassOf DRON 00021600,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "200.0"^^double))) and (BFO 0000071 some CHEBI 4527)).
DRON 00759199 is Class.
DRON 00759199 SubClassOf DRON 00021600,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "50.0"^^double))) and (BFO 0000071 some CHEBI 4527)).
DRON 00759203 is Class.
DRON 00759205 is Class.
DRON 00759205 SubClassOf DRON 00021700,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "20.0"^^double))) and (BFO 0000071 some CHEBI 534)).
DRON 00759206 is Class.
DRON 00759206 SubClassOf DRON 00021718,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "5.0"^^double))) and (BFO 0000071 some CHEBI 50845)).
DRON 00759208 is Class.
DRON 00759208 SubClassOf DRON 00021719,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "50.0"^^double))) and (BFO 0000071 some CHEBI 50845)).
DRON 00759209 is Class.
DRON 00759209 SubClassOf DRON 00021719,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "50.0"^^double))) and (BFO 0000071 some CHEBI 50845)).
DRON 00759211 is Class.
DRON 00759211 SubClassOf DRON 00021719,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "100.0"^^double))) and (BFO 0000071 some CHEBI 50845)).
DRON 00759214 is Class.
DRON 00759214 SubClassOf DRON 00021720,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "75.0"^^double))) and (BFO 0000071 some CHEBI 50845)).
DRON 00759215 is Class.
DRON 00759215 SubClassOf DRON 00021720,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "100.0"^^double))) and (BFO 0000071 some CHEBI 50845)).
DRON 00759220 is Class.
DRON 00759220 SubClassOf DRON 00021720,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "50.0"^^double))) and (BFO 0000071 some CHEBI 50845)).
DRON 00759221 is Class.
DRON 00759221 SubClassOf DRON 00021778,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "1.25"^^double))) and (BFO 0000071 some CHEBI 28934)).
DRON 00759223 is Class.
DRON 00759223 SubClassOf DRON 00021811,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "100.0"^^double))) and (BFO 0000071 some CHEBI 48923)).
DRON 00759227 is Class.
DRON 00759227 SubClassOf DRON 00021903,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "75.0"^^double))) and (BFO 0000071 some CHEBI 31607)).
DRON 00759228 is Class.
DRON 00759228 SubClassOf DRON 00021907,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "1.0"^^double))) and (BFO 0000071 some CHEBI 31607)).
DRON 00759230 is Class.
DRON 00759230 SubClassOf DRON 00021910,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "256.0"^^double))) and (BFO 0000071 some CHEBI 31608)).
DRON 00759231 is Class.
DRON 00759234 is Class.
DRON 00759234 SubClassOf DRON 00022029,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "500.0"^^double))) and (BFO 0000071 some CHEBI 5417)).
DRON 00759235 is Class.
DRON 00759236 is Class.
DRON 00759237 is Class.
DRON 00759240 is Class.
DRON 00761789 is Class.
DRON 00761791 is Class.
DRON 00761793 is Class.
DRON 00761799 is Class.
DRON 00761804 is Class.
DRON 00761806 is Class.
DRON 00761807 is Class.
DRON 00761808 is Class.
DRON 00761815 is Class.
DRON 00763725 is Class.
DRON 00763733 is Class.
DRON 00763739 is Class.
DRON 00763741 is Class.
DRON 00763741 SubClassOf DRON 00000907,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 63610)).
DRON 00763743 is Class.
DRON 00763745 is Class.
DRON 00763749 is Class.
DRON 00763752 is Class.
DRON 00763754 is Class.
DRON 00763756 is Class.
DRON 00763757 is Class.
DRON 00763759 is Class.
DRON 00763760 is Class.
DRON 00763772 is Class.
DRON 00763773 is Class.
DRON 00763780 is Class.
DRON 00767224 is Class.
DRON 00767229 is Class.
DRON 00767231 is Class.
DRON 00767236 is Class.
DRON 00767247 is Class.
DRON 00767249 is Class.
DRON 00767249 SubClassOf DRON 00001136.
DRON 00767251 is Class.
DRON 00767252 is Class.
DRON 00767261 is Class.
DRON 00769199 is Class.
DRON 00769201 is Class.
DRON 00769202 is Class.
DRON 00769204 is Class.
DRON 00769206 is Class.
DRON 00769208 is Class.
DRON 00769209 is Class.
DRON 00769233 is Class.
DRON 00769249 is Class.
DRON 00769253 is Class.
DRON 00769263 is Class.
DRON 00769275 is Class.
DRON 00769294 is Class.
DRON 00769313 is Class.
DRON 00769315 is Class.
DRON 00769328 is Class.
DRON 00769335 is Class.
DRON 00769341 is Class.
DRON 00769345 is Class.
DRON 00769348 is Class.
DRON 00769349 is Class.
DRON 00769375 is Class.
DRON 00769380 is Class.
DRON 00769384 is Class.
DRON 00769385 is Class.
DRON 00769393 is Class.
DRON 00769403 is Class.
DRON 00769409 is Class.
DRON 00769415 is Class.
DRON 00769428 is Class.
DRON 00771118 is Class.
DRON 00771123 is Class.
DRON 00771124 is Class.
DRON 00771127 is Class.
DRON 00771128 is Class.
DRON 00771134 is Class.
DRON 00771145 is Class.
DRON 00771146 is Class.
DRON 00771153 is Class.
DRON 00771163 is Class.
DRON 00771170 is Class.
DRON 00771186 is Class.
DRON 00771187 is Class.
DRON 00771189 is Class.
DRON 00771205 is Class.
DRON 00771213 is Class.
DRON 00771215 is Class.
DRON 00771225 is Class.
DRON 00771235 is Class.
DRON 00771236 is Class.
DRON 00771237 is Class.
DRON 00771247 is Class.
DRON 00771248 is Class.
DRON 00771248 SubClassOf DRON 00026515,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "5.0"^^double))) and (BFO 0000071 some CHEBI 49575)).
DRON 00771249 is Class.
DRON 00771252 is Class.
DRON 00771257 is Class.
DRON 00771258 is Class.
DRON 00771259 is Class.
DRON 00771271 is Class.
DRON 00771272 is Class.
DRON 00771274 is Class.
DRON 00771286 is Class.
DRON 00771303 is Class.
DRON 00771305 is Class.
DRON 00771313 is Class.
DRON 00771314 is Class.
DRON 00771315 is Class.
DRON 00771325 is Class.
DRON 00771335 is Class.
DRON 00771336 is Class.
DRON 00771342 is Class.
DRON 00771345 is Class.
DRON 00771355 is Class.
DRON 00771357 is Class.
DRON 00771362 is Class.
DRON 00771367 is Class.
DRON 00771369 is Class.
DRON 00771373 is Class.
DRON 00771393 is Class.
DRON 00771409 is Class.
DRON 00771414 is Class.
DRON 00771415 is Class.
DRON 00771417 is Class.
DRON 00771422 is Class.
DRON 00771435 is Class.
DRON 00771438 is Class.
DRON 00771442 is Class.
DRON 00771445 is Class.
DRON 00771447 is Class.
DRON 00771451 is Class.
DRON 00771451 SubClassOf DRON 00751133.
DRON 00771453 is Class.
DRON 00771465 is Class.
DRON 00771465 SubClassOf DRON 00034126.
DRON 00771470 is Class.
DRON 00771471 is Class.
DRON 00771475 is Class.
DRON 00771481 is Class.
DRON 00771491 is Class.
DRON 00771493 is Class.
DRON 00771495 is Class.
DRON 00771499 is Class.
DRON 00771501 is Class.
DRON 00771515 is Class.
DRON 00771517 is Class.
DRON 00771525 is Class.
DRON 00771533 is Class.
DRON 00771535 is Class.
DRON 00771537 is Class.
DRON 00771544 is Class.
DRON 00771547 is Class.
DRON 00771548 is Class.
DRON 00771556 is Class.
DRON 00771579 is Class.
DRON 00771585 is Class.
DRON 00771596 is Class.
DRON 00771597 is Class.
DRON 00771625 is Class.
DRON 00771631 is Class.
DRON 00771635 is Class.
DRON 00771643 is Class.
DRON 00771648 is Class.
DRON 00771649 is Class.
DRON 00771661 is Class.
DRON 00771667 is Class.
DRON 00771675 is Class.
DRON 00771685 is Class.
DRON 00771690 is Class.
DRON 00771693 is Class.
DRON 00771699 is Class.
DRON 00771700 is Class.
DRON 00771701 is Class.
DRON 00771702 is Class.
DRON 00771703 is Class.
DRON 00771705 is Class.
DRON 00771706 is Class.
DRON 00771707 is Class.
DRON 00771709 is Class.
DRON 00771713 is Class.
DRON 00771720 is Class.
DRON 00771725 is Class.
DRON 00771730 is Class.
DRON 00771734 is Class.
DRON 00771735 is Class.
DRON 00771738 is Class.
DRON 00771745 is Class.
DRON 00771747 is Class.
DRON 00771749 is Class.
DRON 00771751 is Class.
DRON 00771753 is Class.
DRON 00771755 is Class.
DRON 00771772 is Class.
DRON 00771773 is Class.
DRON 00771773 SubClassOf DRON 00024066,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "2.5"^^double))) and (BFO 0000071 some CHEBI 135361)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "20.0"^^double))) and (BFO 0000071 some CHEBI 8093)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "8.0"^^double))) and (BFO 0000071 some CHEBI 52010)).
DRON 00771783 is Class.
DRON 00771783 SubClassOf DRON 00730989,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "20.0"^^double))) and (BFO 0000071 some CHEBI 72297)).
DRON 00771787 is Class.
DRON 00771787 SubClassOf DRON 00730964,.
has proper part some is www.obofoundry.org/ro/ro.#.
