www.w3.org/2000/01/-schema# is AnnotationProperty.
201106018896552229 SubClassOf 200906067060073884.
201106019751456147 is Class.
201106019751456147 SubClassOf 200906067060073884.
201106019776078686 is Class.
201106019776078686 SubClassOf IA08.
201106020251240308 is Class.
201106020251240308 SubClassOf 200906067060073884.
201106020544382654 is Class.
201106020544382654 SubClassOf 200906067060073884.
201106023232780864 is Class.
201106023232780864 SubClassOf IA04.
201106024948331382 is Class.
201106024948331382 SubClassOf MB02 cat.
201106025795223093 is Class.
201106025795223093 SubClassOf 200906067060073884.
201106026166073794 is Class.
201106026166073794 SubClassOf IA08.
201106027949353125 is Class.
201106027949353125 SubClassOf 200906067060073884.
201106029737894846 is Class.
201106029737894846 SubClassOf 200906067060073884.
201106032315016391 is Class.
201106032315016391 SubClassOf 200906067060073884.
201106032443931930 is Class.
201106032443931930 SubClassOf 200906067060073884.
201106034321983533 is Class.
201106034321983533 SubClassOf 200906067060073884.
201106034762731424 is Class.
201106034762731424 SubClassOf MB02 cat.
201106036434086786 is Class.
201106036434086786 SubClassOf 200906067060073884.
201106036449008943 is Class.
201106036449008943 SubClassOf 200906067060073884.
201106038350664400 is Class.
201106038350664400 SubClassOf 200906067060073884.
201106039818282794 is Class.
201106039818282794 SubClassOf 200906067060073884.
201106040296717548 is Class.
201106040296717548 SubClassOf 200906067060073884.
201106040450275782 is Class.
201106040450275782 SubClassOf MB02 cat.
201106040618289121 is Class.
201106040618289121 SubClassOf 200906067060073884.
201106040786693752 is Class.
201106040786693752 SubClassOf 200906067060073884.
201106041174038964 is Class.
201106041174038964 SubClassOf IA08.
201106042283646296 is Class.
201106042283646296 SubClassOf 200906067060073884.
201106044780753643 is Class.
201106044780753643 SubClassOf 200906067060073884.
201106045657043395 is Class.
201106045657043395 SubClassOf 200906067060073884.
201106045725332570 is Class.
201106045725332570 SubClassOf 200906067060073884.
201106046871413015 is Class.
201106046871413015 SubClassOf 200906067060073884.
201106049106269002 is Class.
201106049106269002 SubClassOf IA08.
201106049535868682 is Class.
201106049535868682 SubClassOf 200906067060073884.
201106049555398194 is Class.
201106049555398194 SubClassOf MB02 cat.
201106049700693558 is Class.
201106049700693558 SubClassOf 200906067060073884.
201106050216397780 is Class.
201106050216397780 SubClassOf 200906067060073884.
201106052393984370 is Class.
201106052393984370 SubClassOf MB02 cat.
201106052742245009 is Class.
201106052742245009 SubClassOf 200906067060073884.
201106053006462562 is Class.
201106053006462562 SubClassOf 200906067060073884.
201106054021613166 is Class.
201106054021613166 SubClassOf 200906067060073884.
201106057033855652 is Class.
201106057033855652 SubClassOf 200906067060073884.
201106058151121252 is Class.
201106058151121252 SubClassOf IA08.
201106058853836772 is Class.
201106058853836772 SubClassOf 200906067060073884.
201106059081084709 is Class.
201106059081084709 SubClassOf 200906067060073884.
201106059574313464 is Class.
201106059574313464 SubClassOf 200906067060073884.
201106060387316814 is Class.
201106060387316814 SubClassOf MB02 cat.
201106061524033686 is Class.
201106061524033686 SubClassOf MB02 cat.
201106061803059326 is Class.
201106061803059326 SubClassOf 200906067060073884.
201106061969178684 is Class.
201106061969178684 SubClassOf MB02 cat.
201106061980471997 is Class.
201106061980471997 SubClassOf 200906067060073884.
201106062305907570 is Class.
201106062305907570 SubClassOf 200906067060073884.
201106068771853577 is Class.
201106068771853577 SubClassOf 200906067060073884.
201106069035487012 is Class.
201106069035487012 SubClassOf 200906067060073884.
201106070449239906 is Class.
201106070449239906 SubClassOf 200906067060073884.
201106070567474600 is Class.
201106070567474600 SubClassOf 200906067060073884.
201106070812394374 is Class.
201106070812394374 SubClassOf 200906067060073884.
201106070997565196 is Class.
201106070997565196 SubClassOf IA08.
201106077160292307 is Class.
201106077160292307 SubClassOf 200906067060073884.
201106077171352220 is Class.
201106077171352220 SubClassOf 200906067060073884.
201106077201086512 is Class.
201106077201086512 SubClassOf 200906067060073884.
201106077286713294 is Class.
201106077286713294 SubClassOf 200906067060073884.
201106077919160010 is Class.
201106077919160010 SubClassOf PA07 cat.
201106080108557646 is Class.
201106080108557646 SubClassOf 200906067060073884.
201106080467353800 is Class.
201106080467353800 SubClassOf 200906067060073884.
201106081197865070 is Class.
201106081197865070 SubClassOf 200906067060073884.
201106081230447904 is Class.
201106081230447904 SubClassOf 200906067060073884.
201106081495901801 is Class.
201106081495901801 SubClassOf 200906067060073884.
201106082530287930 is Class.
201106082530287930 SubClassOf 200906067060073884.
201106082927813387 is Class.
201106082927813387 SubClassOf 200906067060073884,.
201106082927813387 SubClassOf IA04.
201106083666385435 is Class.
201106083666385435 SubClassOf PA07 cat.
201106084006771720 is Class.
201106084006771720 SubClassOf 200906067060073884.
201106084437646434 is Class.
201106084437646434 SubClassOf IA08.
201106084437878424 is Class.
201106084437878424 SubClassOf 200906067060073884.
201106085144438825 is Class.
201106085144438825 SubClassOf 200906067060073884.
201106086588330474 is Class.
201106086588330474 SubClassOf 200906067060073884.
201106087581674662 is Class.
201106087581674662 SubClassOf 200906067060073884.
201106088342802221 is Class.
201106088342802221 SubClassOf 200906067060073884.
201106091392106600 is Class.
201106091392106600 SubClassOf 200906067060073884.
201106091574318424 is Class.
201106091574318424 SubClassOf 200906067060073884.
201106092088632890 is Class.
201106092088632890 SubClassOf 200906067060073884.
201106092102328120 is Class.
201106092102328120 SubClassOf 200906067060073884.
201106092158838458 is Class.
201106092158838458 SubClassOf 200906067060073884.
201106093170662647 is Class.
201106093170662647 SubClassOf 200906067060073884.
201106096753732901 is Class.
201106096753732901 SubClassOf 200906067060073884.
201106097183762115 is Class.
201106097183762115 SubClassOf MB02 cat.
201106098430288118 is Class.
201106098430288118 SubClassOf IA08.
201106098707613160 is Class.
201106098707613160 SubClassOf 200906067060073884.
201106099120935055 is Class.
201106099120935055 SubClassOf 200906067060073884.
201106099237211147 is Class.
201106099237211147 SubClassOf MB02 cat.
201206001037607060 is Class.
201206001037607060 SubClassOf 200906067060073884.
201206001291106682 is Class.
201206001291106682 SubClassOf 200906067060073884.
201206001990204770 is Class.
201206001990204770 SubClassOf 200906067060073884.
201206002474586299 is Class.
201206002474586299 SubClassOf 200906067060073884.
201206002809945493 is Class.
201206002809945493 SubClassOf 200906067060073884.
201206004375805658 is Class.
201206004375805658 SubClassOf 200906067060073884.
201206005059206536 is Class.
201206005059206536 SubClassOf 200906067060073884.
201206006826662646 is Class.
201206006826662646 SubClassOf 200906067060073884.
201206007903678760 is Class.
201206007903678760 SubClassOf 200906067060073884.
201206009087246093 is Class.
201206009087246093 SubClassOf 200906067060073884.
201206009136359028 is Class.
201206009136359028 SubClassOf 200906067060073884.
201206009829600241 is Class.
201206009829600241 SubClassOf PA07 cat.
201206010351443470 is Class.
201206010351443470 SubClassOf 200906067060073884.
201206012438160558 is Class.
201206012438160558 SubClassOf 200906067060073884.
201206014769138768 is Class.
201206014769138768 SubClassOf 200906067060073884.
201206015478321359 is Class.
201206015478321359 SubClassOf 200906067060073884.
201206020009774486 is Class.
201206020009774486 SubClassOf 200906067060073884.
201206021989553002 is Class.
201206021989553002 SubClassOf MB02 cat.
201206024179449259 is Class.
201206024179449259 SubClassOf 200906067060073884.
201206026466985938 is Class.
201206026466985938 SubClassOf MB02 cat.
201206028640737852 is Class.
201206028640737852 SubClassOf 200906067060073884.
201206030201720867 is Class.
201206030201720867 SubClassOf 200906067060073884.
201206032976440529 is Class.
201206032976440529 SubClassOf 200906067060073884.
201206033276113825 is Class.
201206033276113825 SubClassOf 200906067060073884.
201206033947802280 is Class.
201206033947802280 SubClassOf 200906067060073884.
201206034641893165 is Class.
201206034641893165 SubClassOf 200906067060073884.
201206038608839924 is Class.
201206038608839924 SubClassOf 200906067060073884.
201206039509310063 is Class.
201206039509310063 SubClassOf CC08 cat.
201206042466638052 is Class.
201206042466638052 SubClassOf 200906067060073884.
201206046685026815 is Class.
201206046685026815 SubClassOf 200906067060073884.
201206050282853794 is Class.
201206050282853794 SubClassOf MB02 cat.
201206052591971494 is Class.
201206052591971494 SubClassOf 200906067060073884.
201206053811629110 is Class.
201206053811629110 SubClassOf 200906067060073884.
201206053826848462 is Class.
201206053826848462 SubClassOf 200906067060073884.
201206053862702938 is Class.
201206053862702938 SubClassOf 200906067060073884.
201206059621086711 is Class.
201206059621086711 SubClassOf IA08.
201206060308710399 is Class.
201206060308710399 SubClassOf 200906067060073884.
201206060578568462 is Class.
201206060578568462 SubClassOf 200906067060073884.
201206063101508840 is Class.
201206063101508840 SubClassOf 200906067060073884.
201206064280215414 is Class.
201206064280215414 SubClassOf 200906067060073884.
201206064592153718 is Class.
201206064592153718 SubClassOf 200906067060073884.
201206069891272768 is Class.
201206069891272768 SubClassOf MB02 cat.
201206071164972891 is Class.
201206071164972891 SubClassOf 200906067060073884.
201206071519116355 is Class.
201206071519116355 SubClassOf 200906067060073884.
201206071617377400 is Class.
201206071617377400 SubClassOf 200906067060073884.
201206073486589085 is Class.
201206073486589085 SubClassOf IA08.
201206075357458228 is Class.
201206075357458228 SubClassOf MB02 cat.
201206077379153385 is Class.
201206077379153385 SubClassOf 200906067060073884.
201206077749509508 is Class.
201206077749509508 SubClassOf 200906067060073884,.
201206077749509508 SubClassOf MB02 cat.
201206081916121573 is Class.
201206081916121573 SubClassOf 200906067060073884.
201206086008066217 is Class.
201206086008066217 SubClassOf 200906067060073884.
201206086950364800 is Class.
201206086950364800 SubClassOf MB02 cat.
201206087020842121 is Class.
201206087020842121 SubClassOf 200906067060073884.
201206087266918836 is Class.
201206087266918836 SubClassOf IA08.
201206088132126956 is Class.
201206088132126956 SubClassOf 200906067060073884.
201206088939982287 is Class.
201206088939982287 SubClassOf 200906067060073884.
201206089048754190 is Class.
201206089048754190 SubClassOf 200906067060073884.
201206089769158327 is Class.
201206089769158327 SubClassOf 200906067060073884.
201206095184876631 is Class.
201206095184876631 SubClassOf 200906067060073884.
201206096780185308 is Class.
201206096780185308 SubClassOf IA08.
201206097912789085 is Class.
201206097912789085 SubClassOf 200906067060073884.
201206099590664721 is Class.
201206099590664721 SubClassOf 200906067060073884.
201306000033209796 is Class.
201306000033209796 SubClassOf 200906067060073884.
201306000222398206 is Class.
201306000222398206 SubClassOf 200906067060073884.
201306001878159441 is Class.
201306001878159441 SubClassOf 200906067060073884.
201306001912784717 is Class.
201306001912784717 SubClassOf 200906067060073884.
201306003435585467 is Class.
201306003435585467 SubClassOf 200906067060073884.
201306003504521670 is Class.
201306003504521670 SubClassOf 200906067060073884.
201306004001538734 is Class.
201306004001538734 SubClassOf MB02 cat.
201306008031186838 is Class.
201306008031186838 SubClassOf AC17 cat.
201306008340585321 is Class.
201306008340585321 SubClassOf 200906067060073884.
201306011634293753 is Class.
201306011634293753 SubClassOf 200906067060073884.
201306012448026423 is Class.
201306012448026423 SubClassOf 200906067060073884.
201306015416653220 is Class.
201306015416653220 SubClassOf 200906067060073884.
201306015985392036 is Class.
201306015985392036 SubClassOf 200906067060073884.
201306016458743250 is Class.
201306016458743250 SubClassOf 200906067060073884.
201306020521774282 is Class.
201306020521774282 SubClassOf 200906067060073884.
201306020604211883 is Class.
201306020604211883 SubClassOf 200906067060073884.
201306021078086870 is Class.
201306021078086870 SubClassOf MB02 cat.
201306021589716198 is Class.
201306021589716198 SubClassOf IA08.
201306022903802890 is Class.
201306022903802890 SubClassOf MB02 cat.
201306023286145042 is Class.
201306023286145042 SubClassOf IA08.
201306024821852477 is Class.
201306024821852477 SubClassOf 200906067060073884.
201306025545133514 is Class.
201306025545133514 SubClassOf 200906067060073884.
201306026216969918 is Class.
201306026216969918 SubClassOf 200906067060073884.
201306028055478814 is Class.
201306028055478814 SubClassOf 200906067060073884.
201306028495932789 is Class.
201306028495932789 SubClassOf 200906067060073884.
201306029550025610 is Class.
201306029550025610 SubClassOf 200906067060073884.
201306030105666760 is Class.
201306030105666760 SubClassOf IA04.
201306030239731533 is Class.
201306030239731533 SubClassOf 200906067060073884.
201306030364105105 is Class.
201306030364105105 SubClassOf 200906067060073884.
201306031837617881 is Class.
201306031837617881 SubClassOf IA08.
201306031891517108 is Class.
201306031891517108 SubClassOf 200906067060073884.
201306034285141525 is Class.
201306034285141525 SubClassOf 200906067060073884.
201306034513959282 is Class.
201306034513959282 SubClassOf MB02 cat.
201306035302367806 is Class.
201306035302367806 SubClassOf MB02 cat.
201306035393175343 is Class.
201306035393175343 SubClassOf 200906067060073884.
201306036303956992 is Class.
201306036303956992 SubClassOf 200906067060073884.
201306036789096566 is Class.
201306036789096566 SubClassOf 200906067060073884.
201306039981964929 is Class.
201306039981964929 SubClassOf MB02 cat.
201306041165863396 is Class.
201306041165863396 SubClassOf 200906067060073884.
201306043308911756 is Class.
201306043308911756 SubClassOf 200906067060073884.
201306043395579231 is Class.
201306043395579231 SubClassOf 200906067060073884.
201306045332324970 is Class.
201306045332324970 SubClassOf 200906067060073884.
201306046420173767 is Class.
201306046420173767 SubClassOf 200906067060073884.
201306046748404065 is Class.
201306046748404065 SubClassOf MB02 cat.
201306047949852607 is Class.
201306047949852607 SubClassOf IA08.
201306050678594365 is Class.
201306050678594365 SubClassOf 200906067060073884.
201306051556691242 is Class.
201306051556691242 SubClassOf 200906067060073884.
201306051590543198 is Class.
201306051590543198 SubClassOf IA04.
201306052505025457 is Class.
201306052505025457 SubClassOf 200906067060073884.
201306052959580765 is Class.
201306052959580765 SubClassOf AC17 cat.
201306054878826622 is Class.
201306054878826622 SubClassOf 200906067060073884.
201306055407291741 is Class.
201306055407291741 SubClassOf MB02 cat.
201306057139378734 is Class.
201306057139378734 SubClassOf 200906067060073884.
201306058282718100 is Class.
201306058282718100 SubClassOf IA08.
201306061080966561 is Class.
201306061080966561 SubClassOf 200906067060073884.
201306061105618202 is Class.
201306061105618202 SubClassOf 200906067060073884.
201306062976791430 is Class.
201306062976791430 SubClassOf MB02 cat.
201306064333348257 is Class.
201306064333348257 SubClassOf IA08.
201306064490378780 is Class.
201306064490378780 SubClassOf IA08.
201306066092804631 is Class.
201306066092804631 SubClassOf 200906067060073884.
201306066467779737 is Class.
201306066467779737 SubClassOf 200906067060073884.
201306067030739082 is Class.
201306067030739082 SubClassOf 200906067060073884.
201306068126152178 is Class.
201306068126152178 SubClassOf 200906067060073884.
201306070168640797 is Class.
201306070168640797 SubClassOf 200906067060073884.
201306070455148305 is Class.
201306070455148305 SubClassOf 200906067060073884.
201306074114900543 is Class.
201306074114900543 SubClassOf 200906067060073884.
201306074586962810 is Class.
201306074586962810 SubClassOf 200906067060073884.
201306074977245691 is Class.
201306074977245691 SubClassOf 200906067060073884.
201306079884915982 is Class.
201306079884915982 SubClassOf AC17 cat.
201306080055065228 is Class.
201306080055065228 SubClassOf 200906067060073884.
201306080104139860 is Class.
201306080104139860 SubClassOf 200906067060073884.
201306080337793560 is Class.
201306080337793560 SubClassOf 200906067060073884.
201306084495888922 is Class.
201306084495888922 SubClassOf 200906067060073884.
201306088109488783 is Class.
201306088109488783 SubClassOf 200906067060073884.
201306089253359471 is Class.
201306089253359471 SubClassOf 200906067060073884.
201306089711231226 is Class.
201306089711231226 SubClassOf 200906067060073884.
201306091036450538 is Class.
201306091036450538 SubClassOf MB02 cat.
201306091373183207 is Class.
201306091373183207 SubClassOf 200906067060073884.
201306092757392349 is Class.
201306092757392349 SubClassOf 200906067060073884.
201306093683584085 is Class.
201306093683584085 SubClassOf 200906067060073884.
201306093820876862 is Class.
201306093820876862 SubClassOf 200906067060073884.
201306094241286901 is Class.
201306094241286901 SubClassOf 200906067060073884.
201306094746270406 is Class.
201306094746270406 SubClassOf 200906067060073884.
201306095247983937 is Class.
201306095247983937 SubClassOf PA07 cat.
201306095658754831 is Class.
201306095658754831 SubClassOf 200906067060073884.
201306096173326439 is Class.
201306096173326439 SubClassOf 200906067060073884.
201306096648937276 is Class.
201306096648937276 SubClassOf MB02 cat.
201406001664894583 is Class.
201406001664894583 SubClassOf IA04.
201406004843130005 is Class.
201406004843130005 SubClassOf IA04.
201406007217961085 is Class.
201406007217961085 SubClassOf 200906067060073884.
201406028474596140 is Class.
201406028474596140 SubClassOf 200906067060073884.
201406029617197574 is Class.
201406029617197574 SubClassOf 200906067060073884.
201406030038689404 is Class.
201406030038689404 SubClassOf 200906067060073884.
201406030041828199 is Class.
201406030041828199 SubClassOf IA04.
201406030137816302 is Class.
201406030137816302 SubClassOf 200906067060073884.
201406041050401280 is Class.
201406041050401280 SubClassOf 200906067060073884.
201406041814590334 is Class.
201406041814590334 SubClassOf 200906067060073884.
201406042160442930 is Class.
201406042160442930 SubClassOf 200906067060073884.
201406049286995123 is Class.
201406049286995123 SubClassOf 200906067060073884,.
201406049286995123 SubClassOf IA04.
201406049803664868 is Class.
201406049803664868 SubClassOf 200906067060073884.
201406049971080898 is Class.
201406049971080898 SubClassOf 200906067060073884.
201406051081650756 is Class.
201406051081650756 SubClassOf 200906067060073884.
201406063813757050 is Class.
201406063813757050 SubClassOf 200906067060073884.
201406064338828203 is Class.
201406064338828203 SubClassOf 200906067060073884.
201406064451801680 is Class.
201406064451801680 SubClassOf 200906067060073884.
201406072211670590 is Class.
201406072211670590 SubClassOf 200906067060073884.
201406075912976595 is Class.
201406075912976595 SubClassOf IA04.
201406078518286167 is Class.
201406078518286167 SubClassOf 200906067060073884.
201406094236761143 is Class.
201406094236761143 SubClassOf 200906067060073884.
201406095756532763 is Class.
201406095756532763 SubClassOf 200906067060073884,.
201406095756532763 SubClassOf IA04.
201406097898280896 is Class.
201406097898280896 SubClassOf 200906067060073884.
201406098060185367 is Class.
201406098060185367 SubClassOf IA04,.
201406098060185367 SubClassOf MB02 cat.
201406098639002620 is Class.
201406098639002620 SubClassOf 200906067060073884.
www.w3.org/2000/01/-schema# is Annotations.
Thing is www.w3.org/2002/07/#.
201506001657078620 is Class.
201506001657078620 SubClassOf 200906067060073884.
201506002515319309 is Class.
201506002515319309 SubClassOf 200906067060073884.
201506014281407207 is Class.
201506014281407207 SubClassOf 200906067060073884.
201506042462703218 is Class.
201506042462703218 SubClassOf 200906067060073884.
201506086108178367 is Class.
201506086108178367 SubClassOf 200906067060073884.
201606000043462395 is Class.
201606000043462395 SubClassOf 200906067060073884.
201606000309431024 is Class.
201606000309431024 SubClassOf MB02 cat.
201606000376118055 is Class.
201606000376118055 SubClassOf 200906067060073884.
201606000662037801 is Class.
201606000662037801 SubClassOf IB11.
201606001335524754 is Class.
201606001335524754 SubClassOf IA08.
201606001527734825 is Class.
201606001527734825 SubClassOf 200906067060073884.
201606002129424162 is Class.
201606002129424162 SubClassOf 200906067060073884.
201606004258370268 is Class.
201606004258370268 SubClassOf 200906067060073884.
201606004316304580 is Class.
201606004316304580 SubClassOf 200906067060073884.
201606004387074543 is Class.
201606004387074543 SubClassOf 200906067060073884.
201606004680502800 is Class.
201606004680502800 SubClassOf AC17 cat.
201606004695200142 is Class.
201606004695200142 SubClassOf 200906067060073884.
201606005030545080 is Class.
201606005030545080 SubClassOf 200906067060073884,.
201606005030545080 SubClassOf IA04.
201606005257764927 is Class.
201606005257764927 SubClassOf 200906067060073884.
201606006149068112 is Class.
201606006149068112 SubClassOf 200906067060073884.
201606006626925146 is Class.
201606006626925146 SubClassOf 200906067060073884.
201606006950805510 is Class.
201606006950805510 SubClassOf 200906067060073884.
201606007174676727 is Class.
201606007174676727 SubClassOf 200906067060073884.
201606007176672192 is Class.
201606007176672192 SubClassOf 200906067060073884.
201606007841665976 is Class.
201606007841665976 SubClassOf 200906067060073884.
201606008605769120 is Class.
201606008605769120 SubClassOf 200906067060073884.
201606009399923416 is Class.
201606009399923416 SubClassOf 200906067060073884.
201606009550228822 is Class.
201606009550228822 SubClassOf 200906067060073884.
201606010561583800 is Class.
201606010561583800 SubClassOf 200906067060073884.
201606010748739570 is Class.
201606010748739570 SubClassOf 200906067060073884.
201606011654068937 is Class.
201606011654068937 SubClassOf 200906067060073884.
201606011733098850 is Class.
201606011733098850 SubClassOf MB02 cat.
201606013296120509 is Class.
201606013296120509 SubClassOf 200906067060073884.
201606013690219103 is Class.
201606013690219103 SubClassOf 200906067060073884.
201606013734563974 is Class.
201606013734563974 SubClassOf MB02 cat.
201606014692315793 is Class.
201606014692315793 SubClassOf 200906067060073884.
201606014809147455 is Class.
201606014809147455 SubClassOf IA08.
201606015051190504 is Class.
201606015051190504 SubClassOf 200906067060073884.
201606015303163424 is Class.
201606015303163424 SubClassOf 200906067060073884.
201606015487708436 is Class.
201606015487708436 SubClassOf 200906067060073884.
201606015821796570 is Class.
201606015821796570 SubClassOf 200906067060073884.
201606016408330179 is Class.
201606016408330179 SubClassOf 200906067060073884.
201606016537985831 is Class.
201606016537985831 SubClassOf 200906067060073884.
201606016916734242 is Class.
201606016916734242 SubClassOf IA08.
201606018477113450 is Class.
201606018477113450 SubClassOf 200906067060073884.
201606018660846172 is Class.
201606018660846172 SubClassOf 200906067060073884.
201606019753784866 is Class.
201606019753784866 SubClassOf 200906067060073884.
201606020106222587 is Class.
201606020106222587 SubClassOf 200906067060073884.
201606020339555004 is Class.
201606020339555004 SubClassOf 200906067060073884.
201606020481151646 is Class.
201606020481151646 SubClassOf 200906067060073884.
201706005560358017 is Class.
201706005560358017 SubClassOf 200906067060073884.
201706005736548160 is Class.
201706005736548160 SubClassOf MB02 cat.
201706011813932645 is Class.
201706011813932645 SubClassOf 200906067060073884.
201706014062400951 is Class.
201706014062400951 SubClassOf 200906067060073884.
201706020838023703 is Class.
201706020838023703 SubClassOf 200906067060073884.
kb0000001989 is Class.
kb0000001989 SubClassOf 200906067060073884.
A is Class.
AB07 is Class.
AB07 SubClassOf A.
AC17 cat is Class.
OWLClass 00000000000000000274 is LS ur c/.
Action cat is Class.
OWLClass 00000000000000000665 is LS ur c/.
CA is Class.
CA05 is Class.
CA05 SubClassOf CA.
CC08 cat is Class.
OWLClass 00000000000000000715 is LS ur c/.
Device cat is Class.
OWLClass 00000000000000000665 is LS ur c/.
GA07 is Class.
GA07 SubClassOf GAB.
GAB is Class.
I is Class.
IA04 is Class.
IA04 SubClassOf 200906067060073884.
IA08 is Class.
IA08 SubClassOf I.
IB10 is Class.
OWLClass 00000000000000000665 is LS ur c/.
IB11 is Class.
IB11 SubClassOf I.
IB11 cat is Class.
IB11 cat SubClassOf IB11.
L is Class.
LS68 is Class.
LS68 SubClassOf L.
M is Class.
MB02 cat is Class.
OWLClass 00000000000000000406 is LS ur c/.
ML01 is Class.
ML01 SubClassOf M.
MP01 is Class.
MP01 SubClassOf M.
Organization cat is Class.
OWLClass 00000000000000000665 is LS ur c/.
PA07 cat is Class.
OWLClass 00000000000000000670 is LS ur c/.
System cat is Class.
OWLClass 00000000000000000665 is LS ur c/.
LS ur c/ is Class.
LS ur c/ SubClassOf LS68.
LS ur c/ is Class.
LS ur c/ SubClassOf LS68.
LS ur c/ is Class.
LS ur c/ SubClassOf LS68.
LS ur c/ is Class.
LS ur c/ SubClassOf LS68.
LS ur c/ is Class.
LS ur c/ SubClassOf LS68.
LS ur c/ is Class.
LS ur c/ SubClassOf LS68.
LS ur c/ is Class.
LS ur c/ SubClassOf LS68.
LS ur c/ is Class.
LS ur c/ SubClassOf LS68.
LS ur c/ is Class.
LS ur c/ SubClassOf IA08.
LS ur c/ is Class.
LS ur c/ is Class.
OWLClass 00000000000000000665 is LS ur c/.
LS ur c/ is Class.
LS ur c/ SubClassOf LS68.
LS ur c/ is Class.
LS ur c/ is Class.
LS ur c/ is Class.
LS ur c/ SubClassOf IA08.
LS ur c/ is Class.
OWLClass 00000000000000000665 is LS ur c/.
LS ur c/ is Class.
OWLClass 00000000000000000665 is LS ur c/.
LS ur c/ is Class.
OWLClass 00000000000000000665 is LS ur c/.
LS ur c/ is Class.
OWLClass 00000000000000000665 is LS ur c/.
LS ur c/ is Class.
OWLClass 00000000000000000665 is LS ur c/.
LS ur c/ is Class.
OWLClass 00000000000000000665 is LS ur c/.
LS ur c/ is Class.
OWLClass 00000000000000000665 is LS ur c/.
LS ur c/ is Class.
OWLClass 00000000000000000665 is LS ur c/.
LS ur c/ is Class.
OWLClass 00000000000000000665 is LS ur c/.
LS ur c/ is Class.
OWLClass 00000000000000000665 is LS ur c/.
LS ur c/ is Class.
OWLClass 00000000000000000665 is LS ur c/.
LS ur c/ is Class.
OWLClass 00000000000000000665 is LS ur c/.
LS ur c/ is Class.
OWLClass 00000000000000000665 is LS ur c/.
LS ur c/ is Class.
OWLClass 00000000000000000665 is LS ur c/.
LS ur c/ is Class.
OWLClass 00000000000000000665 is LS ur c/.
LS ur c/ is Class.
OWLClass 00000000000000000665 is LS ur c/.
LS ur c/ is Class.
OWLClass 00000000000000000665 is LS ur c/.
LS ur c/ is Class.
OWLClass 00000000000000000665 is LS ur c/.
LS ur c/ is Class.
OWLClass 00000000000000000665 is LS ur c/.
LS ur c/ is Class.
OWLClass 00000000000000000665 is LS ur c/.
LS ur c/ is Class.
OWLClass 00000000000000000665 is LS ur c/.
LS ur c/ is Class.
OWLClass 00000000000000000665 is LS ur c/.
LS ur c/ is Class.
OWLClass 00000000000000000256 is LS ur c/.
LS ur c/ is Class.
OWLClass 00000000000000000665 is LS ur c/.
LS ur c/ is Class.
LS ur c/ is Class.
LS ur c/ SubClassOf IA08.
LS ur c/ is Class.
LS ur c/ SubClassOf 200906067060073884.
LS ur c/ is Class.
www.w3.org/2002/07/# is Class.
www.w3.org/2000/01/-schema# is Annotations.
