TR 0016 is ObjectProperty.
TR 0016 Characteristics Transitive,.
TR 0016 Characteristics Irreflexive.
TEDDY 0000074 DisjointWith TEDDY 0000024.
TEDDY 0000074 DisjointWith TEDDY 0000011.
TEDDY 0000074 DisjointWith TEDDY 0000003.
TEDDY 0000074 DisjointWith TEDDY 0000001.
TEDDY 0000075 is Class.
TEDDY 0000075 SubClassOf TEDDY 0000069.
TEDDY 0000075 DisjointWith TEDDY obsolete.
TEDDY 0000075 DisjointWith TEDDY 0000179.
TEDDY 0000075 DisjointWith TEDDY 0000166.
TEDDY 0000075 DisjointWith TEDDY 0000165.
TEDDY 0000075 DisjointWith TEDDY 0000120.
TEDDY 0000075 DisjointWith TEDDY 0000113.
TEDDY 0000075 DisjointWith TEDDY 0000111.
TEDDY 0000075 DisjointWith TEDDY 0000110.
TEDDY 0000075 DisjointWith TEDDY 0000109.
TEDDY 0000075 DisjointWith TEDDY 0000108.
TEDDY 0000075 DisjointWith TEDDY 0000107.
TEDDY 0000075 DisjointWith TEDDY 0000105.
TEDDY 0000075 DisjointWith TEDDY 0000103.
TEDDY 0000075 DisjointWith TEDDY 0000096.
TEDDY 0000075 DisjointWith TEDDY 0000084.
TEDDY 0000075 DisjointWith TEDDY 0000082.
TEDDY 0000075 DisjointWith TEDDY 0000081.
TEDDY 0000075 DisjointWith TEDDY 0000080.
TEDDY 0000075 DisjointWith TEDDY 0000079.
TEDDY 0000075 DisjointWith TEDDY 0000068.
TEDDY 0000075 DisjointWith TEDDY 0000062.
TEDDY 0000075 DisjointWith TEDDY 0000060.
TEDDY 0000075 DisjointWith TEDDY 0000059.
TEDDY 0000075 DisjointWith TEDDY 0000058.
TEDDY 0000075 DisjointWith TEDDY 0000057.
TEDDY 0000075 DisjointWith TEDDY 0000056.
TEDDY 0000075 DisjointWith TEDDY 0000055.
TEDDY 0000075 DisjointWith TEDDY 0000052.
TEDDY 0000075 DisjointWith TEDDY 0000049.
TEDDY 0000075 DisjointWith TEDDY 0000048.
TEDDY 0000075 DisjointWith TEDDY 0000040.
TEDDY 0000075 DisjointWith TEDDY 0000037.
TEDDY 0000075 DisjointWith TEDDY 0000036.
TEDDY 0000075 DisjointWith TEDDY 0000035.
TEDDY 0000075 DisjointWith TEDDY 0000034.
TEDDY 0000075 DisjointWith TEDDY 0000033.
TEDDY 0000075 DisjointWith TEDDY 0000024.
TEDDY 0000075 DisjointWith TEDDY 0000011.
TEDDY 0000075 DisjointWith TEDDY 0000003.
TEDDY 0000075 DisjointWith TEDDY 0000001.
TEDDY 0000076 is Class.
TEDDY 0000076 SubClassOf TEDDY 0000070.
TEDDY 0000076 DisjointWith TEDDY obsolete.
TEDDY 0000076 DisjointWith TEDDY 0000179.
TEDDY 0000076 DisjointWith TEDDY 0000177.
TEDDY 0000076 DisjointWith TEDDY 0000166.
TEDDY 0000076 DisjointWith TEDDY 0000165.
TEDDY 0000076 DisjointWith TEDDY 0000120.
TEDDY 0000076 DisjointWith TEDDY 0000113.
TEDDY 0000076 DisjointWith TEDDY 0000111.
TEDDY 0000076 DisjointWith TEDDY 0000110.
TEDDY 0000076 DisjointWith TEDDY 0000109.
TEDDY 0000076 DisjointWith TEDDY 0000108.
TEDDY 0000076 DisjointWith TEDDY 0000107.
TEDDY 0000076 DisjointWith TEDDY 0000105.
TEDDY 0000076 DisjointWith TEDDY 0000103.
TEDDY 0000076 DisjointWith TEDDY 0000096.
TEDDY 0000076 DisjointWith TEDDY 0000084.
TEDDY 0000076 DisjointWith TEDDY 0000082.
TEDDY 0000076 DisjointWith TEDDY 0000081.
TEDDY 0000076 DisjointWith TEDDY 0000080.
TEDDY 0000076 DisjointWith TEDDY 0000079.
TEDDY 0000076 DisjointWith TEDDY 0000068.
TEDDY 0000076 DisjointWith TEDDY 0000062.
TEDDY 0000076 DisjointWith TEDDY 0000060.
TEDDY 0000076 DisjointWith TEDDY 0000059.
TEDDY 0000076 DisjointWith TEDDY 0000058.
TEDDY 0000076 DisjointWith TEDDY 0000057.
TEDDY 0000076 DisjointWith TEDDY 0000056.
TEDDY 0000076 DisjointWith TEDDY 0000055.
TEDDY 0000076 DisjointWith TEDDY 0000052.
TEDDY 0000076 DisjointWith TEDDY 0000049.
TEDDY 0000076 DisjointWith TEDDY 0000048.
TEDDY 0000076 DisjointWith TEDDY 0000040.
TEDDY 0000076 DisjointWith TEDDY 0000037.
TEDDY 0000076 DisjointWith TEDDY 0000036.
TEDDY 0000076 DisjointWith TEDDY 0000035.
TEDDY 0000076 DisjointWith TEDDY 0000034.
TEDDY 0000076 DisjointWith TEDDY 0000033.
TEDDY 0000076 DisjointWith TEDDY 0000024.
TEDDY 0000076 DisjointWith TEDDY 0000011.
TEDDY 0000076 DisjointWith TEDDY 0000003.
TEDDY 0000076 DisjointWith TEDDY 0000001.
TEDDY 0000077 is Class.
TEDDY 0000077 SubClassOf TEDDY 0000070.
TEDDY 0000077 DisjointWith TEDDY obsolete.
TEDDY 0000077 DisjointWith TEDDY 0000179.
TEDDY 0000077 DisjointWith TEDDY 0000177.
TEDDY 0000077 DisjointWith TEDDY 0000166.
TEDDY 0000077 DisjointWith TEDDY 0000165.
TEDDY 0000077 DisjointWith TEDDY 0000113.
TEDDY 0000077 DisjointWith TEDDY 0000111.
TEDDY 0000077 DisjointWith TEDDY 0000110.
TEDDY 0000077 DisjointWith TEDDY 0000109.
TEDDY 0000077 DisjointWith TEDDY 0000108.
TEDDY 0000077 DisjointWith TEDDY 0000107.
TEDDY 0000077 DisjointWith TEDDY 0000105.
TEDDY 0000077 DisjointWith TEDDY 0000103.
TEDDY 0000077 DisjointWith TEDDY 0000096.
TEDDY 0000077 DisjointWith TEDDY 0000084.
TEDDY 0000077 DisjointWith TEDDY 0000082.
TEDDY 0000077 DisjointWith TEDDY 0000081.
TEDDY 0000077 DisjointWith TEDDY 0000080.
TEDDY 0000077 DisjointWith TEDDY 0000079.
TEDDY 0000077 DisjointWith TEDDY 0000068.
TEDDY 0000077 DisjointWith TEDDY 0000062.
TEDDY 0000077 DisjointWith TEDDY 0000060.
TEDDY 0000077 DisjointWith TEDDY 0000059.
TEDDY 0000077 DisjointWith TEDDY 0000058.
TEDDY 0000077 DisjointWith TEDDY 0000057.
TEDDY 0000077 DisjointWith TEDDY 0000056.
TEDDY 0000077 DisjointWith TEDDY 0000055.
TEDDY 0000077 DisjointWith TEDDY 0000052.
TEDDY 0000077 DisjointWith TEDDY 0000049.
TEDDY 0000077 DisjointWith TEDDY 0000048.
TEDDY 0000077 DisjointWith TEDDY 0000040.
TEDDY 0000077 DisjointWith TEDDY 0000037.
TEDDY 0000077 DisjointWith TEDDY 0000036.
TEDDY 0000077 DisjointWith TEDDY 0000035.
TEDDY 0000077 DisjointWith TEDDY 0000034.
TEDDY 0000077 DisjointWith TEDDY 0000033.
TEDDY 0000077 DisjointWith TEDDY 0000024.
TEDDY 0000077 DisjointWith TEDDY 0000011.
TEDDY 0000077 DisjointWith TEDDY 0000003.
TEDDY 0000077 DisjointWith TEDDY 0000001.
TEDDY 0000078 is Class.
TEDDY 0000078 SubClassOf TEDDY 0000070.
TEDDY 0000078 DisjointWith TEDDY obsolete.
TEDDY 0000078 DisjointWith TEDDY 0000179.
TEDDY 0000078 DisjointWith TEDDY 0000177.
TEDDY 0000078 DisjointWith TEDDY 0000166.
TEDDY 0000078 DisjointWith TEDDY 0000165.
TEDDY 0000078 DisjointWith TEDDY 0000113.
TEDDY 0000078 DisjointWith TEDDY 0000111.
TEDDY 0000078 DisjointWith TEDDY 0000110.
TEDDY 0000078 DisjointWith TEDDY 0000109.
TEDDY 0000078 DisjointWith TEDDY 0000108.
TEDDY 0000078 DisjointWith TEDDY 0000107.
TEDDY 0000078 DisjointWith TEDDY 0000105.
TEDDY 0000078 DisjointWith TEDDY 0000103.
TEDDY 0000078 DisjointWith TEDDY 0000096.
TEDDY 0000078 DisjointWith TEDDY 0000084.
TEDDY 0000078 DisjointWith TEDDY 0000082.
TEDDY 0000078 DisjointWith TEDDY 0000081.
TEDDY 0000078 DisjointWith TEDDY 0000080.
TEDDY 0000078 DisjointWith TEDDY 0000079.
TEDDY 0000078 DisjointWith TEDDY 0000068.
TEDDY 0000078 DisjointWith TEDDY 0000062.
TEDDY 0000078 DisjointWith TEDDY 0000060.
TEDDY 0000078 DisjointWith TEDDY 0000059.
TEDDY 0000078 DisjointWith TEDDY 0000058.
TEDDY 0000078 DisjointWith TEDDY 0000057.
TEDDY 0000078 DisjointWith TEDDY 0000056.
TEDDY 0000078 DisjointWith TEDDY 0000055.
TEDDY 0000078 DisjointWith TEDDY 0000052.
TEDDY 0000078 DisjointWith TEDDY 0000049.
TEDDY 0000078 DisjointWith TEDDY 0000048.
TEDDY 0000078 DisjointWith TEDDY 0000040.
TEDDY 0000078 DisjointWith TEDDY 0000037.
TEDDY 0000078 DisjointWith TEDDY 0000036.
TEDDY 0000078 DisjointWith TEDDY 0000035.
TEDDY 0000078 DisjointWith TEDDY 0000034.
TEDDY 0000078 DisjointWith TEDDY 0000033.
TEDDY 0000078 DisjointWith TEDDY 0000024.
TEDDY 0000078 DisjointWith TEDDY 0000011.
TEDDY 0000078 DisjointWith TEDDY 0000003.
TEDDY 0000078 DisjointWith TEDDY 0000001.
TEDDY 0000079 is Class.
TEDDY 0000079 SubClassOf TEDDY 0000003.
TEDDY 0000079 DisjointWith TEDDY obsolete.
TEDDY 0000079 DisjointWith TEDDY 0000179.
TEDDY 0000079 DisjointWith TEDDY 0000178.
TEDDY 0000079 DisjointWith TEDDY 0000177.
TEDDY 0000079 DisjointWith TEDDY 0000175.
TEDDY 0000079 DisjointWith TEDDY 0000167.
TEDDY 0000079 DisjointWith TEDDY 0000157.
TEDDY 0000079 DisjointWith TEDDY 0000154.
TEDDY 0000079 DisjointWith TEDDY 0000153.
TEDDY 0000079 DisjointWith TEDDY 0000152.
TEDDY 0000079 DisjointWith TEDDY 0000151.
TEDDY 0000079 DisjointWith TEDDY 0000150.
TEDDY 0000079 DisjointWith TEDDY 0000149.
TEDDY 0000079 DisjointWith TEDDY 0000148.
TEDDY 0000079 DisjointWith TEDDY 0000147.
TEDDY 0000079 DisjointWith TEDDY 0000146.
TEDDY 0000079 DisjointWith TEDDY 0000145.
TEDDY 0000079 DisjointWith TEDDY 0000144.
TEDDY 0000079 DisjointWith TEDDY 0000143.
TEDDY 0000079 DisjointWith TEDDY 0000142.
TEDDY 0000079 DisjointWith TEDDY 0000141.
TEDDY 0000079 DisjointWith TEDDY 0000140.
TEDDY 0000079 DisjointWith TEDDY 0000139.
TEDDY 0000079 DisjointWith TEDDY 0000138.
TEDDY 0000079 DisjointWith TEDDY 0000137.
TEDDY 0000079 DisjointWith TEDDY 0000136.
TEDDY 0000079 DisjointWith TEDDY 0000135.
TEDDY 0000079 DisjointWith TEDDY 0000134.
TEDDY 0000079 DisjointWith TEDDY 0000133.
TEDDY 0000079 DisjointWith TEDDY 0000132.
TEDDY 0000079 DisjointWith TEDDY 0000131.
TEDDY 0000079 DisjointWith TEDDY 0000130.
TEDDY 0000079 DisjointWith TEDDY 0000129.
TEDDY 0000079 DisjointWith TEDDY 0000128.
TEDDY 0000079 DisjointWith TEDDY 0000127.
TEDDY 0000079 DisjointWith TEDDY 0000126.
TEDDY 0000079 DisjointWith TEDDY 0000125.
TEDDY 0000079 DisjointWith TEDDY 0000124.
TEDDY 0000079 DisjointWith TEDDY 0000123.
TEDDY 0000079 DisjointWith TEDDY 0000122.
TEDDY 0000079 DisjointWith TEDDY 0000121.
TEDDY 0000079 DisjointWith TEDDY 0000120.
TEDDY 0000079 DisjointWith TEDDY 0000119.
TEDDY 0000079 DisjointWith TEDDY 0000118.
TEDDY 0000079 DisjointWith TEDDY 0000117.
TEDDY 0000079 DisjointWith TEDDY 0000116.
TEDDY 0000079 DisjointWith TEDDY 0000115.
TEDDY 0000079 DisjointWith TEDDY 0000114.
TEDDY 0000079 DisjointWith TEDDY 0000113.
TEDDY 0000079 DisjointWith TEDDY 0000112.
TEDDY 0000079 DisjointWith TEDDY 0000111.
TEDDY 0000079 DisjointWith TEDDY 0000110.
TEDDY 0000079 DisjointWith TEDDY 0000109.
TEDDY 0000079 DisjointWith TEDDY 0000108.
TEDDY 0000079 DisjointWith TEDDY 0000107.
TEDDY 0000079 DisjointWith TEDDY 0000106.
TEDDY 0000079 DisjointWith TEDDY 0000105.
TEDDY 0000079 DisjointWith TEDDY 0000104.
TEDDY 0000079 DisjointWith TEDDY 0000103.
TEDDY 0000079 DisjointWith TEDDY 0000102.
TEDDY 0000079 DisjointWith TEDDY 0000101.
TEDDY 0000079 DisjointWith TEDDY 0000100.
TEDDY 0000079 DisjointWith TEDDY 0000099.
TEDDY 0000079 DisjointWith TEDDY 0000098.
TEDDY 0000079 DisjointWith TEDDY 0000097.
TEDDY 0000079 DisjointWith TEDDY 0000096.
TEDDY 0000079 DisjointWith TEDDY 0000095.
TEDDY 0000079 DisjointWith TEDDY 0000094.
TEDDY 0000079 DisjointWith TEDDY 0000093.
TEDDY 0000079 DisjointWith TEDDY 0000092.
TEDDY 0000079 DisjointWith TEDDY 0000091.
TEDDY 0000079 DisjointWith TEDDY 0000090.
TEDDY 0000079 DisjointWith TEDDY 0000089.
TEDDY 0000079 DisjointWith TEDDY 0000088.
TEDDY 0000079 DisjointWith TEDDY 0000087.
TEDDY 0000079 DisjointWith TEDDY 0000086.
TEDDY 0000079 DisjointWith TEDDY 0000085.
TEDDY 0000079 DisjointWith TEDDY 0000084.
TEDDY 0000079 DisjointWith TEDDY 0000083.
TEDDY 0000079 DisjointWith TEDDY 0000082.
TEDDY 0000079 DisjointWith TEDDY 0000081.
TEDDY 0000079 DisjointWith TEDDY 0000080.
TEDDY 0000079 DisjointWith TEDDY 0000078.
TEDDY 0000079 DisjointWith TEDDY 0000077.
TEDDY 0000079 DisjointWith TEDDY 0000076.
TEDDY 0000079 DisjointWith TEDDY 0000075.
TEDDY 0000079 DisjointWith TEDDY 0000074.
TEDDY 0000079 DisjointWith TEDDY 0000073.
TEDDY 0000079 DisjointWith TEDDY 0000072.
TEDDY 0000079 DisjointWith TEDDY 0000071.
TEDDY 0000079 DisjointWith TEDDY 0000070.
TEDDY 0000079 DisjointWith TEDDY 0000069.
TEDDY 0000079 DisjointWith TEDDY 0000068.
TEDDY 0000079 DisjointWith TEDDY 0000067.
TEDDY 0000079 DisjointWith TEDDY 0000066.
TEDDY 0000079 DisjointWith TEDDY 0000065.
TEDDY 0000079 DisjointWith TEDDY 0000064.
TEDDY 0000079 DisjointWith TEDDY 0000063.
TEDDY 0000079 DisjointWith TEDDY 0000062.
TEDDY 0000079 DisjointWith TEDDY 0000061.
TEDDY 0000079 DisjointWith TEDDY 0000060.
TEDDY 0000079 DisjointWith TEDDY 0000059.
TEDDY 0000079 DisjointWith TEDDY 0000058.
TEDDY 0000079 DisjointWith TEDDY 0000057.
TEDDY 0000079 DisjointWith TEDDY 0000055.
TEDDY 0000079 DisjointWith TEDDY 0000054.
TEDDY 0000079 DisjointWith TEDDY 0000053.
TEDDY 0000079 DisjointWith TEDDY 0000052.
TEDDY 0000079 DisjointWith TEDDY 0000051.
TEDDY 0000079 DisjointWith TEDDY 0000050.
TEDDY 0000079 DisjointWith TEDDY 0000049.
TEDDY 0000079 DisjointWith TEDDY 0000048.
TEDDY 0000079 DisjointWith TEDDY 0000032.
TEDDY 0000079 DisjointWith TEDDY 0000031.
TEDDY 0000079 DisjointWith TEDDY 0000030.
TEDDY 0000079 DisjointWith TEDDY 0000029.
TEDDY 0000079 DisjointWith TEDDY 0000028.
TEDDY 0000079 DisjointWith TEDDY 0000027.
TEDDY 0000079 DisjointWith TEDDY 0000026.
TEDDY 0000079 DisjointWith TEDDY 0000025.
TEDDY 0000079 DisjointWith TEDDY 0000024.
TEDDY 0000079 DisjointWith TEDDY 0000023.
TEDDY 0000079 DisjointWith TEDDY 0000022.
TEDDY 0000079 DisjointWith TEDDY 0000021.
TEDDY 0000079 DisjointWith TEDDY 0000020.
TEDDY 0000079 DisjointWith TEDDY 0000019.
TEDDY 0000079 DisjointWith TEDDY 0000018.
TEDDY 0000079 DisjointWith TEDDY 0000017.
TEDDY 0000079 DisjointWith TEDDY 0000016.
TEDDY 0000079 DisjointWith TEDDY 0000015.
TEDDY 0000079 DisjointWith TEDDY 0000014.
TEDDY 0000079 DisjointWith TEDDY 0000013.
TEDDY 0000079 DisjointWith TEDDY 0000012.
TEDDY 0000079 DisjointWith TEDDY 0000011.
TEDDY 0000079 DisjointWith TEDDY 0000010.
TEDDY 0000079 DisjointWith TEDDY 0000009.
TEDDY 0000079 DisjointWith TEDDY 0000008.
TEDDY 0000079 DisjointWith TEDDY 0000007.
TEDDY 0000079 DisjointWith TEDDY 0000006.
TEDDY 0000079 DisjointWith TEDDY 0000005.
TEDDY 0000079 DisjointWith TEDDY 0000004.
TEDDY 0000079 DisjointWith TEDDY 0000002.
TEDDY 0000079 DisjointWith TEDDY 0000001.
TEDDY 0000080 is Class.
TEDDY 0000080 SubClassOf TEDDY obsolete.
TEDDY 0000080 DisjointWith TEDDY 0000179.
TEDDY 0000080 DisjointWith TEDDY 0000178.
TEDDY 0000080 DisjointWith TEDDY 0000177.
TEDDY 0000080 DisjointWith TEDDY 0000175.
TEDDY 0000080 DisjointWith TEDDY 0000167.
TEDDY 0000080 DisjointWith TEDDY 0000166.
TEDDY 0000080 DisjointWith TEDDY 0000165.
TEDDY 0000080 DisjointWith TEDDY 0000164.
TEDDY 0000080 DisjointWith TEDDY 0000163.
TEDDY 0000080 DisjointWith TEDDY 0000162.
TEDDY 0000080 DisjointWith TEDDY 0000157.
TEDDY 0000080 DisjointWith TEDDY 0000154.
TEDDY 0000080 DisjointWith TEDDY 0000153.
TEDDY 0000080 DisjointWith TEDDY 0000152.
TEDDY 0000080 DisjointWith TEDDY 0000151.
TEDDY 0000080 DisjointWith TEDDY 0000150.
TEDDY 0000080 DisjointWith TEDDY 0000149.
TEDDY 0000080 DisjointWith TEDDY 0000148.
TEDDY 0000080 DisjointWith TEDDY 0000147.
TEDDY 0000080 DisjointWith TEDDY 0000146.
TEDDY 0000080 DisjointWith TEDDY 0000145.
TEDDY 0000080 DisjointWith TEDDY 0000144.
TEDDY 0000080 DisjointWith TEDDY 0000143.
TEDDY 0000080 DisjointWith TEDDY 0000142.
TEDDY 0000080 DisjointWith TEDDY 0000141.
TEDDY 0000080 DisjointWith TEDDY 0000140.
TEDDY 0000080 DisjointWith TEDDY 0000139.
TEDDY 0000080 DisjointWith TEDDY 0000138.
TEDDY 0000080 DisjointWith TEDDY 0000137.
TEDDY 0000080 DisjointWith TEDDY 0000136.
TEDDY 0000080 DisjointWith TEDDY 0000135.
TEDDY 0000080 DisjointWith TEDDY 0000134.
TEDDY 0000080 DisjointWith TEDDY 0000133.
TEDDY 0000080 DisjointWith TEDDY 0000132.
TEDDY 0000080 DisjointWith TEDDY 0000131.
TEDDY 0000080 DisjointWith TEDDY 0000130.
TEDDY 0000080 DisjointWith TEDDY 0000129.
TEDDY 0000080 DisjointWith TEDDY 0000128.
TEDDY 0000080 DisjointWith TEDDY 0000127.
TEDDY 0000080 DisjointWith TEDDY 0000126.
TEDDY 0000080 DisjointWith TEDDY 0000125.
TEDDY 0000080 DisjointWith TEDDY 0000124.
TEDDY 0000080 DisjointWith TEDDY 0000123.
TEDDY 0000080 DisjointWith TEDDY 0000122.
TEDDY 0000080 DisjointWith TEDDY 0000121.
TEDDY 0000080 DisjointWith TEDDY 0000120.
TEDDY 0000080 DisjointWith TEDDY 0000119.
TEDDY 0000080 DisjointWith TEDDY 0000118.
TEDDY 0000080 DisjointWith TEDDY 0000117.
TEDDY 0000080 DisjointWith TEDDY 0000116.
TEDDY 0000080 DisjointWith TEDDY 0000115.
TEDDY 0000080 DisjointWith TEDDY 0000114.
TEDDY 0000080 DisjointWith TEDDY 0000112.
TEDDY 0000080 DisjointWith TEDDY 0000111.
TEDDY 0000080 DisjointWith TEDDY 0000110.
TEDDY 0000080 DisjointWith TEDDY 0000109.
TEDDY 0000080 DisjointWith TEDDY 0000108.
TEDDY 0000080 DisjointWith TEDDY 0000106.
TEDDY 0000080 DisjointWith TEDDY 0000104.
TEDDY 0000080 DisjointWith TEDDY 0000102.
TEDDY 0000080 DisjointWith TEDDY 0000101.
TEDDY 0000080 DisjointWith TEDDY 0000100.
TEDDY 0000080 DisjointWith TEDDY 0000099.
TEDDY 0000080 DisjointWith TEDDY 0000098.
TEDDY 0000080 DisjointWith TEDDY 0000097.
TEDDY 0000080 DisjointWith TEDDY 0000095.
TEDDY 0000080 DisjointWith TEDDY 0000094.
TEDDY 0000080 DisjointWith TEDDY 0000093.
TEDDY 0000080 DisjointWith TEDDY 0000092.
TEDDY 0000080 DisjointWith TEDDY 0000091.
TEDDY 0000080 DisjointWith TEDDY 0000090.
TEDDY 0000080 DisjointWith TEDDY 0000089.
TEDDY 0000080 DisjointWith TEDDY 0000088.
TEDDY 0000080 DisjointWith TEDDY 0000087.
TEDDY 0000080 DisjointWith TEDDY 0000086.
TEDDY 0000080 DisjointWith TEDDY 0000085.
TEDDY 0000080 DisjointWith TEDDY 0000083.
TEDDY 0000080 DisjointWith TEDDY 0000079.
TEDDY 0000080 DisjointWith TEDDY 0000078.
TEDDY 0000080 DisjointWith TEDDY 0000077.
TEDDY 0000080 DisjointWith TEDDY 0000076.
TEDDY 0000080 DisjointWith TEDDY 0000075.
TEDDY 0000080 DisjointWith TEDDY 0000074.
TEDDY 0000080 DisjointWith TEDDY 0000073.
TEDDY 0000080 DisjointWith TEDDY 0000072.
TEDDY 0000080 DisjointWith TEDDY 0000071.
TEDDY 0000080 DisjointWith TEDDY 0000070.
TEDDY 0000080 DisjointWith TEDDY 0000069.
TEDDY 0000080 DisjointWith TEDDY 0000067.
TEDDY 0000080 DisjointWith TEDDY 0000066.
TEDDY 0000080 DisjointWith TEDDY 0000065.
TEDDY 0000080 DisjointWith TEDDY 0000064.
TEDDY 0000080 DisjointWith TEDDY 0000063.
TEDDY 0000080 DisjointWith TEDDY 0000061.
TEDDY 0000080 DisjointWith TEDDY 0000056.
TEDDY 0000080 DisjointWith TEDDY 0000055.
TEDDY 0000080 DisjointWith TEDDY 0000054.
TEDDY 0000080 DisjointWith TEDDY 0000053.
TEDDY 0000080 DisjointWith TEDDY 0000051.
TEDDY 0000080 DisjointWith TEDDY 0000050.
TEDDY 0000080 DisjointWith TEDDY 0000047.
TEDDY 0000080 DisjointWith TEDDY 0000046.
TEDDY 0000080 DisjointWith TEDDY 0000045.
TEDDY 0000080 DisjointWith TEDDY 0000044.
TEDDY 0000080 DisjointWith TEDDY 0000043.
TEDDY 0000080 DisjointWith TEDDY 0000042.
TEDDY 0000080 DisjointWith TEDDY 0000041.
TEDDY 0000080 DisjointWith TEDDY 0000040.
TEDDY 0000080 DisjointWith TEDDY 0000039.
TEDDY 0000080 DisjointWith TEDDY 0000038.
TEDDY 0000080 DisjointWith TEDDY 0000037.
TEDDY 0000080 DisjointWith TEDDY 0000036.
TEDDY 0000080 DisjointWith TEDDY 0000035.
TEDDY 0000080 DisjointWith TEDDY 0000034.
TEDDY 0000080 DisjointWith TEDDY 0000033.
TEDDY 0000080 DisjointWith TEDDY 0000032.
TEDDY 0000080 DisjointWith TEDDY 0000031.
TEDDY 0000080 DisjointWith TEDDY 0000030.
TEDDY 0000080 DisjointWith TEDDY 0000029.
TEDDY 0000080 DisjointWith TEDDY 0000028.
TEDDY 0000080 DisjointWith TEDDY 0000027.
TEDDY 0000080 DisjointWith TEDDY 0000026.
TEDDY 0000080 DisjointWith TEDDY 0000025.
TEDDY 0000080 DisjointWith TEDDY 0000023.
TEDDY 0000080 DisjointWith TEDDY 0000022.
TEDDY 0000080 DisjointWith TEDDY 0000021.
TEDDY 0000080 DisjointWith TEDDY 0000020.
TEDDY 0000080 DisjointWith TEDDY 0000019.
TEDDY 0000080 DisjointWith TEDDY 0000018.
TEDDY 0000080 DisjointWith TEDDY 0000017.
TEDDY 0000080 DisjointWith TEDDY 0000016.
TEDDY 0000080 DisjointWith TEDDY 0000015.
TEDDY 0000080 DisjointWith TEDDY 0000014.
TEDDY 0000080 DisjointWith TEDDY 0000013.
TEDDY 0000080 DisjointWith TEDDY 0000012.
TEDDY 0000080 DisjointWith TEDDY 0000010.
TEDDY 0000080 DisjointWith TEDDY 0000009.
TEDDY 0000080 DisjointWith TEDDY 0000008.
TEDDY 0000080 DisjointWith TEDDY 0000007.
TEDDY 0000080 DisjointWith TEDDY 0000006.
TEDDY 0000080 DisjointWith TEDDY 0000005.
TEDDY 0000080 DisjointWith TEDDY 0000004.
TEDDY 0000080 DisjointWith TEDDY 0000003.
TEDDY 0000080 DisjointWith TEDDY 0000002.
TEDDY 0000081 is Class.
TEDDY 0000081 SubClassOf TEDDY obsolete.
TEDDY 0000081 DisjointWith TEDDY 0000179.
TEDDY 0000081 DisjointWith TEDDY 0000178.
TEDDY 0000081 DisjointWith TEDDY 0000177.
TEDDY 0000081 DisjointWith TEDDY 0000175.
TEDDY 0000081 DisjointWith TEDDY 0000167.
TEDDY 0000081 DisjointWith TEDDY 0000166.
TEDDY 0000081 DisjointWith TEDDY 0000165.
TEDDY 0000081 DisjointWith TEDDY 0000164.
TEDDY 0000081 DisjointWith TEDDY 0000163.
TEDDY 0000081 DisjointWith TEDDY 0000162.
TEDDY 0000081 DisjointWith TEDDY 0000157.
TEDDY 0000081 DisjointWith TEDDY 0000154.
TEDDY 0000081 DisjointWith TEDDY 0000153.
TEDDY 0000081 DisjointWith TEDDY 0000152.
TEDDY 0000081 DisjointWith TEDDY 0000151.
TEDDY 0000081 DisjointWith TEDDY 0000150.
TEDDY 0000081 DisjointWith TEDDY 0000149.
TEDDY 0000081 DisjointWith TEDDY 0000148.
TEDDY 0000081 DisjointWith TEDDY 0000147.
TEDDY 0000081 DisjointWith TEDDY 0000146.
TEDDY 0000081 DisjointWith TEDDY 0000145.
TEDDY 0000081 DisjointWith TEDDY 0000144.
TEDDY 0000081 DisjointWith TEDDY 0000143.
TEDDY 0000081 DisjointWith TEDDY 0000142.
TEDDY 0000081 DisjointWith TEDDY 0000141.
TEDDY 0000081 DisjointWith TEDDY 0000140.
TEDDY 0000081 DisjointWith TEDDY 0000139.
TEDDY 0000081 DisjointWith TEDDY 0000138.
TEDDY 0000081 DisjointWith TEDDY 0000137.
TEDDY 0000081 DisjointWith TEDDY 0000136.
TEDDY 0000081 DisjointWith TEDDY 0000135.
TEDDY 0000081 DisjointWith TEDDY 0000134.
TEDDY 0000081 DisjointWith TEDDY 0000133.
TEDDY 0000081 DisjointWith TEDDY 0000132.
TEDDY 0000081 DisjointWith TEDDY 0000131.
TEDDY 0000081 DisjointWith TEDDY 0000130.
TEDDY 0000081 DisjointWith TEDDY 0000129.
TEDDY 0000081 DisjointWith TEDDY 0000128.
TEDDY 0000081 DisjointWith TEDDY 0000127.
TEDDY 0000081 DisjointWith TEDDY 0000126.
TEDDY 0000081 DisjointWith TEDDY 0000125.
TEDDY 0000081 DisjointWith TEDDY 0000124.
TEDDY 0000081 DisjointWith TEDDY 0000123.
TEDDY 0000081 DisjointWith TEDDY 0000122.
TEDDY 0000081 DisjointWith TEDDY 0000121.
TEDDY 0000081 DisjointWith TEDDY 0000120.
TEDDY 0000081 DisjointWith TEDDY 0000119.
TEDDY 0000081 DisjointWith TEDDY 0000118.
TEDDY 0000081 DisjointWith TEDDY 0000117.
TEDDY 0000081 DisjointWith TEDDY 0000116.
TEDDY 0000081 DisjointWith TEDDY 0000115.
TEDDY 0000081 DisjointWith TEDDY 0000114.
TEDDY 0000081 DisjointWith TEDDY 0000112.
