string is Datatype.
obo/ is ObjectProperty.
obo/ is ObjectProperty.
agent is ObjectProperty.
agent-of is ObjectProperty.
base is ObjectProperty.
directly-proportional is ObjectProperty.
encloses is ObjectProperty.
facilitates is ObjectProperty.
greater-than is ObjectProperty.
has-function is ObjectProperty.
has-part is ObjectProperty.
has-region is ObjectProperty.
instrument-of is ObjectProperty.
is-across is ObjectProperty.
is-at is ObjectProperty.
is-at-of is ObjectProperty.
is-between is ObjectProperty.
is-function-of is ObjectProperty.
is-inside is ObjectProperty.
is-opposite is ObjectProperty.
is-part-of is ObjectProperty.
not-equal is ObjectProperty.
object is ObjectProperty.
object-of is ObjectProperty.
path is ObjectProperty.
possesses is ObjectProperty.
quantity is ObjectProperty.
quantity-of is ObjectProperty.
scalar-unit-class is ObjectProperty.
site is ObjectProperty.
site-of is ObjectProperty.
size is ObjectProperty.
size-of is ObjectProperty.
speed is ObjectProperty.
subevent is ObjectProperty.
the-scalar-value is ObjectProperty.
called is DataProperty.
NCRO MIMAT0016924 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0016925 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0016926 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0016979 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0016980 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0016981 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0016982 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0016983 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0016984 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0016985 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0016986 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0016987 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0016988 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0016989 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0016990 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0016991 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0016992 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0016993 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0016994 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0016995 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0016996 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0016997 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0016998 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0016999 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017000 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017001 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017002 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017003 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017004 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017005 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017006 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017007 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017008 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017009 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017010 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017011 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017012 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017013 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017014 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017015 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017016 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017017 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017018 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017019 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017020 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017021 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017022 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017023 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017024 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017025 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017026 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017027 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017028 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017029 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017030 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017031 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017032 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017033 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017035 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017036 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017039 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017043 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017044 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017045 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017046 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017047 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017048 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017049 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017050 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017051 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017052 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017053 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017054 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017055 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017056 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017057 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017058 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017059 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017060 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017061 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017062 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017063 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017064 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017065 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017066 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017067 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017068 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017069 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017070 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017071 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017072 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017073 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017075 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017076 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017077 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017078 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017079 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017080 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017081 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017082 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017083 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017084 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017085 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017086 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017087 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017088 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017089 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017090 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017091 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017092 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017093 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017094 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017095 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017096 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017097 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017098 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017099 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017100 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017101 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017102 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017103 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017104 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017105 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017106 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017107 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017108 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017109 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017110 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017111 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017112 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017113 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017114 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017115 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017116 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017117 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017118 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017119 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017120 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017121 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017122 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017123 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017124 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017125 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017126 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017127 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017128 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017129 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017130 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017131 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017132 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017133 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017134 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017135 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017136 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017137 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017138 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017139 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017140 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017141 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017142 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017143 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017144 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017145 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017146 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017147 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017148 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017149 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017150 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017151 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017152 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017153 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017154 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017155 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017156 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017157 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017158 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017159 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017160 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017161 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017162 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017163 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017164 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017165 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017166 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017167 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017168 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017169 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017170 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017171 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017172 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017173 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017174 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017175 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017176 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017177 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017178 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017179 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017180 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017181 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017182 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017183 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017184 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017192 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017193 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017194 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017196 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017197 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017198 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017199 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017200 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017201 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017202 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017203 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017204 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017205 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017206 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017207 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017208 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017209 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017212 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017213 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017214 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017215 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017216 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017217 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017218 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017219 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017220 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017221 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017222 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017223 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017224 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017225 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017226 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017227 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017228 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017229 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017230 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017231 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017232 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017233 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017234 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017235 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017236 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017237 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017238 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017240 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017242 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017243 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017244 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017245 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017247 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017249 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017250 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017251 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017253 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017254 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017255 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017258 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017259 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017260 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017261 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017263 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017264 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017265 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017267 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017268 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017269 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017270 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017271 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017273 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017274 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017275 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017276 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017277 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017278 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017279 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017280 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017281 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017282 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017283 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017284 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017285 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017286 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017287 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017288 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017289 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017290 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017295 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017296 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017297 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017298 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017299 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017300 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017301 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017302 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017303 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017304 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017305 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017306 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017308 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017311 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017315 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017316 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017317 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017318 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017319 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017320 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017321 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017322 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017323 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017324 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017325 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017326 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017327 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017329 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017330 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017331 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017333 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017334 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017335 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017345 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017346 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017347 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017352 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017353 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017355 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017356 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017357 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017359 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017360 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017361 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017362 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017363 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017364 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017365 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017366 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017370 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017372 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017392 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017799 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017800 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017801 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017803 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017804 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017806 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017807 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017809 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017810 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017815 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017816 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017817 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017819 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017820 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017822 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017823 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017824 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017833 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017834 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017835 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017836 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017839 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017840 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017843 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017844 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017845 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017846 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017847 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017851 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017858 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017859 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017861 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017864 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017865 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017870 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017871 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017872 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017878 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017879 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017880 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017881 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017882 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017887 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017892 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017893 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017900 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017901 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017902 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017903 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017950 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017981 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017982 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017983 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017984 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017985 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017986 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017987 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017988 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017989 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017990 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017991 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017992 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017993 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017994 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017995 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017996 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017997 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017998 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0017999 is Class.
