www.w3.org/2000/01/-schema# is AnnotationProperty.
string is Datatype.
HGNC 2774 SubClassOf withdrawn.
HGNC 2776 is Class.
HGNC 2776 SubClassOf withdrawn.
HGNC 2780 is Class.
HGNC 2780 SubClassOf withdrawn.
HGNC 2782 is Class.
HGNC 2782 SubClassOf withdrawn.
HGNC 2783 is Class.
HGNC 2783 SubClassOf withdrawn.
HGNC 2784 is Class.
HGNC 2784 SubClassOf withdrawn.
HGNC 2785 is Class.
HGNC 2785 SubClassOf withdrawn.
HGNC 2786 is Class.
HGNC 2786 SubClassOf withdrawn.
HGNC 2787 is Class.
HGNC 2787 SubClassOf withdrawn.
HGNC 2788 is Class.
HGNC 2788 SubClassOf withdrawn.
HGNC 279 is Class.
HGNC 279 SubClassOf withdrawn.
HGNC 2790 is Class.
HGNC 2790 SubClassOf withdrawn.
HGNC 2792 is Class.
HGNC 2792 SubClassOf withdrawn.
HGNC 2793 is Class.
HGNC 2793 SubClassOf withdrawn.
HGNC 2795 is Class.
HGNC 2795 SubClassOf withdrawn.
HGNC 2797 is Class.
HGNC 2797 SubClassOf withdrawn.
HGNC 2798 is Class.
HGNC 2798 SubClassOf phenotype only.
HGNC 28 is Class.
HGNC 28 SubClassOf withdrawn.
HGNC 2800 is Class.
HGNC 2800 SubClassOf phenotype only.
HGNC 2801 is Class.
HGNC 2801 SubClassOf withdrawn.
HGNC 28023 is Class.
HGNC 28023 SubClassOf withdrawn.
HGNC 2808 is Class.
HGNC 2808 SubClassOf withdrawn.
HGNC 2809 is Class.
HGNC 2809 SubClassOf withdrawn.
HGNC 2811 is Class.
HGNC 2811 SubClassOf withdrawn.
HGNC 2813 is Class.
HGNC 2813 SubClassOf withdrawn.
HGNC 28138 is Class.
HGNC 28138 SubClassOf withdrawn.
HGNC 2814 is Class.
HGNC 2814 SubClassOf withdrawn.
HGNC 2815 is Class.
HGNC 2815 SubClassOf withdrawn.
HGNC 2816 is Class.
HGNC 2816 SubClassOf withdrawn.
HGNC 2817 is Class.
HGNC 2817 SubClassOf withdrawn.
HGNC 2818 is Class.
HGNC 2818 SubClassOf withdrawn.
HGNC 2822 is Class.
HGNC 2822 SubClassOf withdrawn.
HGNC 2824 is Class.
HGNC 2824 SubClassOf withdrawn.
HGNC 28252 is Class.
HGNC 28252 SubClassOf withdrawn.
HGNC 2826 is Class.
HGNC 2826 SubClassOf withdrawn.
HGNC 2828 is Class.
HGNC 2828 SubClassOf withdrawn.
HGNC 2829 is Class.
HGNC 2829 SubClassOf withdrawn.
HGNC 28293 is Class.
HGNC 28293 SubClassOf withdrawn.
HGNC 2830 is Class.
HGNC 2830 SubClassOf withdrawn.
HGNC 2831 is Class.
HGNC 2831 SubClassOf withdrawn.
HGNC 2834 is Class.
HGNC 2834 SubClassOf withdrawn.
HGNC 2835 is Class.
HGNC 2835 SubClassOf withdrawn.
HGNC 2836 is Class.
HGNC 2836 SubClassOf withdrawn.
HGNC 2838 is Class.
HGNC 2838 SubClassOf withdrawn.
HGNC 2839 is Class.
HGNC 2839 SubClassOf withdrawn.
HGNC 284 is Class.
HGNC 284 SubClassOf withdrawn.
HGNC 2840 is Class.
HGNC 2840 SubClassOf withdrawn.
HGNC 2841 is Class.
HGNC 2841 SubClassOf withdrawn.
HGNC 28411 is Class.
HGNC 28411 SubClassOf withdrawn.
HGNC 2848 is Class.
HGNC 2848 SubClassOf withdrawn.
HGNC 28481 is Class.
HGNC 28481 SubClassOf withdrawn.
HGNC 28516 is Class.
HGNC 28516 SubClassOf withdrawn.
HGNC 28545 is Class.
HGNC 28545 SubClassOf withdrawn.
HGNC 28549 is Class.
HGNC 28549 SubClassOf withdrawn.
HGNC 2864 is Class.
HGNC 2864 SubClassOf withdrawn.
HGNC 2866 is Class.
HGNC 2866 SubClassOf withdrawn.
HGNC 28686 is Class.
HGNC 28686 SubClassOf withdrawn.
HGNC 287 is Class.
HGNC 287 SubClassOf withdrawn.
HGNC 2870 is Class.
HGNC 2870 SubClassOf withdrawn.
HGNC 2871 is Class.
HGNC 2871 SubClassOf withdrawn.
HGNC 2872 is Class.
HGNC 2872 SubClassOf withdrawn.
HGNC 2878 is Class.
HGNC 2878 SubClassOf withdrawn.
HGNC 2880 is Class.
HGNC 2880 SubClassOf withdrawn.
HGNC 2882 is Class.
HGNC 2882 SubClassOf withdrawn.
HGNC 2886 is Class.
HGNC 2886 SubClassOf withdrawn.
HGNC 2887 is Class.
HGNC 2887 SubClassOf withdrawn.
HGNC 28877 is Class.
HGNC 28877 SubClassOf withdrawn.
HGNC 29019 is Class.
HGNC 29019 SubClassOf withdrawn.
HGNC 29042 is Class.
HGNC 29042 SubClassOf withdrawn.
HGNC 29055 is Class.
HGNC 29055 SubClassOf withdrawn.
HGNC 2913 is Class.
HGNC 2913 SubClassOf withdrawn.
HGNC 29133 is Class.
HGNC 29133 SubClassOf withdrawn.
HGNC 2920 is Class.
HGNC 2920 SubClassOf withdrawn.
HGNC 2921 is Class.
HGNC 2921 SubClassOf withdrawn.
HGNC 2922 is Class.
HGNC 2922 SubClassOf withdrawn.
HGNC 2924 is Class.
HGNC 2924 SubClassOf withdrawn.
HGNC 2925 is Class.
HGNC 2925 SubClassOf withdrawn.
HGNC 2929 is Class.
HGNC 2929 SubClassOf withdrawn.
HGNC 293 is Class.
HGNC 293 SubClassOf withdrawn.
HGNC 2930 is Class.
HGNC 2930 SubClassOf withdrawn.
HGNC 2931 is Class.
HGNC 2931 SubClassOf withdrawn.
HGNC 294 is Class.
HGNC 294 SubClassOf withdrawn.
HGNC 29439 is Class.
HGNC 29439 SubClassOf phenotype only.
HGNC 2944 is Class.
HGNC 2944 SubClassOf withdrawn.
HGNC 29444 is Class.
HGNC 29444 SubClassOf withdrawn.
HGNC 2947 is Class.
HGNC 2947 SubClassOf withdrawn.
HGNC 295 is Class.
HGNC 295 SubClassOf withdrawn.
HGNC 296 is Class.
HGNC 296 SubClassOf withdrawn.
HGNC 29648 is Class.
HGNC 29648 SubClassOf withdrawn.
HGNC 2965 is Class.
HGNC 2965 SubClassOf withdrawn.
HGNC 29651 is Class.
HGNC 29651 SubClassOf withdrawn.
HGNC 2967 is Class.
HGNC 2967 SubClassOf withdrawn.
HGNC 2968 is Class.
HGNC 2968 SubClassOf withdrawn.
HGNC 2969 is Class.
HGNC 2969 SubClassOf withdrawn.
HGNC 2970 is Class.
HGNC 2970 SubClassOf withdrawn.
HGNC 2971 is Class.
HGNC 2971 SubClassOf withdrawn.
HGNC 2975 is Class.
HGNC 2975 SubClassOf withdrawn.
HGNC 2982 is Class.
HGNC 2982 SubClassOf withdrawn.
HGNC 2984 is Class.
HGNC 2984 SubClassOf withdrawn.
HGNC 29844 is Class.
HGNC 29844 SubClassOf withdrawn.
HGNC 299 is Class.
HGNC 299 SubClassOf withdrawn.
HGNC 2994 is Class.
HGNC 2994 SubClassOf withdrawn.
HGNC 2996 is Class.
HGNC 2996 SubClassOf withdrawn.
HGNC 2997 is Class.
HGNC 2997 SubClassOf withdrawn.
HGNC 2998 is Class.
HGNC 2998 SubClassOf withdrawn.
HGNC 2999 is Class.
HGNC 2999 SubClassOf withdrawn.
HGNC 3 is Class.
HGNC 3 SubClassOf withdrawn.
HGNC 300 is Class.
HGNC 300 SubClassOf withdrawn.
HGNC 3000 is Class.
HGNC 3000 SubClassOf withdrawn.
HGNC 3001 is Class.
HGNC 3001 SubClassOf withdrawn.
HGNC 301 is Class.
HGNC 301 SubClassOf withdrawn.
HGNC 302 is Class.
HGNC 302 SubClassOf withdrawn.
HGNC 3021 is Class.
HGNC 3021 SubClassOf withdrawn.
HGNC 3022 is Class.
HGNC 3022 SubClassOf withdrawn.
HGNC 30328 is Class.
HGNC 30328 SubClassOf withdrawn.
HGNC 3034 is Class.
HGNC 3034 SubClassOf withdrawn.
HGNC 30374 is Class.
HGNC 30374 SubClassOf withdrawn.
HGNC 3038 is Class.
HGNC 3038 SubClassOf withdrawn.
HGNC 30474 is Class.
HGNC 30474 SubClassOf withdrawn.
HGNC 305 is Class.
HGNC 305 SubClassOf withdrawn.
HGNC 3055 is Class.
HGNC 3055 SubClassOf withdrawn.
HGNC 3056 is Class.
HGNC 3056 SubClassOf withdrawn.
HGNC 306 is Class.
HGNC 306 SubClassOf withdrawn.
HGNC 30639 is Class.
HGNC 30639 SubClassOf withdrawn.
HGNC 30769 is Class.
HGNC 30769 SubClassOf withdrawn.
HGNC 308 is Class.
HGNC 308 SubClassOf withdrawn.
HGNC 3089 is Class.
HGNC 3089 SubClassOf withdrawn.
HGNC 3090 is Class.
HGNC 3090 SubClassOf withdrawn.
HGNC 30928 is Class.
HGNC 30928 SubClassOf withdrawn.
HGNC 30944 is Class.
HGNC 30944 SubClassOf withdrawn.
HGNC 3096 is Class.
HGNC 3096 SubClassOf withdrawn.
HGNC 3099 is Class.
HGNC 3099 SubClassOf withdrawn.
HGNC 30995 is Class.
HGNC 30995 SubClassOf withdrawn.
HGNC 3100 is Class.
HGNC 3100 SubClassOf withdrawn.
HGNC 31020 is Class.
HGNC 31020 SubClassOf withdrawn.
HGNC 3103 is Class.
HGNC 3103 SubClassOf withdrawn.
HGNC 3105 is Class.
HGNC 3105 SubClassOf withdrawn.
HGNC 31056 is Class.
HGNC 31056 SubClassOf withdrawn.
HGNC 31057 is Class.
HGNC 31057 SubClassOf withdrawn.
HGNC 3106 is Class.
HGNC 3106 SubClassOf withdrawn.
HGNC 31075 is Class.
HGNC 31075 SubClassOf withdrawn.
HGNC 311 is Class.
HGNC 311 SubClassOf withdrawn.
HGNC 31122 is Class.
HGNC 31122 SubClassOf withdrawn.
HGNC 3124 is Class.
HGNC 3124 SubClassOf withdrawn.
HGNC 3125 is Class.
HGNC 3125 SubClassOf withdrawn.
HGNC 3127 is Class.
HGNC 3127 SubClassOf withdrawn.
HGNC 313 is Class.
HGNC 313 SubClassOf withdrawn.
HGNC 3131 is Class.
HGNC 3131 SubClassOf withdrawn.
HGNC 3132 is Class.
HGNC 3132 SubClassOf withdrawn.
HGNC 3134 is Class.
HGNC 3134 SubClassOf withdrawn.
HGNC 31344 is Class.
HGNC 31344 SubClassOf withdrawn.
HGNC 31349 is Class.
HGNC 31349 SubClassOf withdrawn.
HGNC 3135 is Class.
HGNC 3135 SubClassOf withdrawn.
HGNC 31361 is Class.
HGNC 31361 SubClassOf withdrawn.
HGNC 31366 is Class.
HGNC 31366 SubClassOf withdrawn.
HGNC 31373 is Class.
HGNC 31373 SubClassOf withdrawn.
HGNC 31379 is Class.
HGNC 31379 SubClassOf withdrawn.
HGNC 3138 is Class.
HGNC 3138 SubClassOf withdrawn.
HGNC 31383 is Class.
HGNC 31383 SubClassOf withdrawn.
HGNC 3139 is Class.
HGNC 3139 SubClassOf withdrawn.
HGNC 31390 is Class.
HGNC 31390 SubClassOf withdrawn.
HGNC 3140 is Class.
HGNC 3140 SubClassOf withdrawn.
HGNC 3141 is Class.
HGNC 3141 SubClassOf withdrawn.
HGNC 31443 is Class.
HGNC 31443 SubClassOf withdrawn.
HGNC 31453 is Class.
HGNC 31453 SubClassOf withdrawn.
HGNC 3150 is Class.
HGNC 3150 SubClassOf withdrawn.
HGNC 3152 is Class.
HGNC 3152 SubClassOf withdrawn.
HGNC 3156 is Class.
HGNC 3156 SubClassOf withdrawn.
HGNC 3158 is Class.
HGNC 3158 SubClassOf withdrawn.
HGNC 3159 is Class.
HGNC 3159 SubClassOf withdrawn.
HGNC 3160 is Class.
HGNC 3160 SubClassOf withdrawn.
HGNC 3161 is Class.
HGNC 3161 SubClassOf withdrawn.
HGNC 3162 is Class.
HGNC 3162 SubClassOf withdrawn.
HGNC 3163 is Class.
HGNC 3163 SubClassOf withdrawn.
HGNC 31633 is Class.
HGNC 31633 SubClassOf withdrawn.
HGNC 31654 is Class.
HGNC 31654 SubClassOf withdrawn.
HGNC 31655 is Class.
HGNC 31655 SubClassOf withdrawn.
HGNC 31669 is Class.
HGNC 31669 SubClassOf withdrawn.
HGNC 31691 is Class.
HGNC 31691 SubClassOf withdrawn.
HGNC 3171 is Class.
HGNC 3171 SubClassOf withdrawn.
HGNC 3172 is Class.
HGNC 3172 SubClassOf withdrawn.
HGNC 31728 is Class.
HGNC 31728 SubClassOf withdrawn.
HGNC 3174 is Class.
HGNC 3174 SubClassOf withdrawn.
HGNC 3175 is Class.
HGNC 3175 SubClassOf withdrawn.
HGNC 3181 is Class.
HGNC 3181 SubClassOf withdrawn.
HGNC 3184 is Class.
HGNC 3184 SubClassOf withdrawn.
HGNC 31841 is Class.
HGNC 31841 SubClassOf withdrawn.
HGNC 31842 is Class.
HGNC 31842 SubClassOf withdrawn.
HGNC 31844 is Class.
HGNC 31844 SubClassOf withdrawn.
HGNC 31846 is Class.
HGNC 31846 SubClassOf withdrawn.
HGNC 3190 is Class.
HGNC 3190 SubClassOf withdrawn.
HGNC 31917 is Class.
HGNC 31917 SubClassOf withdrawn.
HGNC 31965 is Class.
HGNC 31965 SubClassOf withdrawn.
HGNC 32039 is Class.
HGNC 32039 SubClassOf withdrawn.
HGNC 32042 is Class.
HGNC 32042 SubClassOf withdrawn.
HGNC 32157 is Class.
HGNC 32157 SubClassOf withdrawn.
HGNC 3216 is Class.
HGNC 3216 SubClassOf withdrawn.
HGNC 3217 is Class.
HGNC 3217 SubClassOf withdrawn.
HGNC 32192 is Class.
HGNC 32192 SubClassOf withdrawn.
HGNC 32197 is Class.
HGNC 32197 SubClassOf withdrawn.
HGNC 322 is Class.
HGNC 322 SubClassOf withdrawn.
HGNC 32277 is Class.
HGNC 32277 SubClassOf withdrawn.
HGNC 32285 is Class.
HGNC 32285 SubClassOf withdrawn.
HGNC 32329 is Class.
HGNC 32329 SubClassOf withdrawn.
HGNC 32338 is Class.
HGNC 32338 SubClassOf withdrawn.
HGNC 32364 is Class.
HGNC 32364 SubClassOf withdrawn.
HGNC 32365 is Class.
HGNC 32365 SubClassOf withdrawn.
HGNC 32391 is Class.
HGNC 32391 SubClassOf withdrawn.
HGNC 32407 is Class.
HGNC 32407 SubClassOf withdrawn.
HGNC 32439 is Class.
HGNC 32439 SubClassOf withdrawn.
HGNC 3248 is Class.
HGNC 3248 SubClassOf withdrawn.
HGNC 3251 is Class.
HGNC 3251 SubClassOf withdrawn.
HGNC 3253 is Class.
HGNC 3253 SubClassOf withdrawn.
HGNC 3256 is Class.
HGNC 3256 SubClassOf withdrawn.
HGNC 3264 is Class.
HGNC 3264 SubClassOf withdrawn.
HGNC 3268 is Class.
HGNC 3268 SubClassOf withdrawn.
HGNC 3269 is Class.
HGNC 3269 SubClassOf withdrawn.
HGNC 32709 is Class.
HGNC 32709 SubClassOf withdrawn.
HGNC 3281 is Class.
HGNC 3281 SubClassOf withdrawn.
HGNC 32816 is Class.
HGNC 32816 SubClassOf withdrawn.
HGNC 32821 is Class.
HGNC 32821 SubClassOf withdrawn.
HGNC 32850 is Class.
HGNC 32850 SubClassOf withdrawn.
HGNC 3286 is Class.
HGNC 3286 SubClassOf withdrawn.
HGNC 3291 is Class.
HGNC 3291 SubClassOf withdrawn.
HGNC 3294 is Class.
HGNC 3294 SubClassOf withdrawn.
HGNC 3295 is Class.
HGNC 3295 SubClassOf withdrawn.
HGNC 32959 is Class.
HGNC 32959 SubClassOf withdrawn.
HGNC 3302 is Class.
HGNC 3302 SubClassOf withdrawn.
HGNC 3307 is Class.
HGNC 3307 SubClassOf withdrawn.
HGNC 331 is Class.
HGNC 331 SubClassOf withdrawn.
HGNC 3310 is Class.
HGNC 3310 SubClassOf withdrawn.
HGNC 33142 is Class.
HGNC 33142 SubClassOf withdrawn.
HGNC 33144 is Class.
HGNC 33144 SubClassOf withdrawn.
HGNC 332 is Class.
HGNC 332 SubClassOf withdrawn.
HGNC 33214 is Class.
HGNC 33214 SubClassOf withdrawn.
HGNC 3322 is Class.
HGNC 3322 SubClassOf withdrawn.
HGNC 33243 is Class.
HGNC 33243 SubClassOf phenotype only.
HGNC 33266 is Class.
HGNC 33266 SubClassOf withdrawn.
HGNC 3328 is Class.
HGNC 3328 SubClassOf withdrawn.
HGNC 3329 is Class.
HGNC 3329 SubClassOf withdrawn.
HGNC 334 is Class.
HGNC 334 SubClassOf withdrawn.
HGNC 3348 is Class.
HGNC 3348 SubClassOf withdrawn.
HGNC 33485 is Class.
HGNC 33485 SubClassOf phenotype only.
HGNC 33486 is Class.
HGNC 33486 SubClassOf withdrawn.
HGNC 33489 is Class.
HGNC 33489 SubClassOf withdrawn.
HGNC 335 is Class.
HGNC 335 SubClassOf withdrawn.
HGNC 33506 is Class.
HGNC 33506 SubClassOf withdrawn.
HGNC 3351 is Class.
HGNC 3351 SubClassOf withdrawn.
HGNC 33546 is Class.
HGNC 33546 SubClassOf withdrawn.
HGNC 33549 is Class.
HGNC 33549 SubClassOf withdrawn.
HGNC 33591 is Class.
HGNC 33591 SubClassOf withdrawn.
HGNC 33592 is Class.
HGNC 33592 SubClassOf withdrawn.
HGNC 3361 is Class.
HGNC 3361 SubClassOf withdrawn.
HGNC 3362 is Class.
HGNC 3362 SubClassOf withdrawn.
HGNC 33633 is Class.
HGNC 33633 SubClassOf withdrawn.
HGNC 33637 is Class.
HGNC 33637 SubClassOf withdrawn.
HGNC 33638 is Class.
HGNC 33638 SubClassOf withdrawn.
HGNC 33646 is Class.
HGNC 33646 SubClassOf withdrawn.
HGNC 33657 is Class.
HGNC 33657 SubClassOf withdrawn.
HGNC 33673 is Class.
HGNC 33673 SubClassOf withdrawn.
HGNC 33687 is Class.
HGNC 33687 SubClassOf withdrawn.
HGNC 337 is Class.
HGNC 337 SubClassOf withdrawn.
HGNC 3371 is Class.
HGNC 3371 SubClassOf withdrawn.
HGNC 3375 is Class.
HGNC 3375 SubClassOf withdrawn.
HGNC 3376 is Class.
HGNC 3376 SubClassOf withdrawn.
HGNC 3384 is Class.
HGNC 3384 SubClassOf withdrawn.
HGNC 33946 is Class.
HGNC 33946 SubClassOf withdrawn.
HGNC 3397 is Class.
HGNC 3397 SubClassOf withdrawn.
HGNC 3398 is Class.
HGNC 3398 SubClassOf withdrawn.
HGNC 3399 is Class.
HGNC 3399 SubClassOf withdrawn.
HGNC 340 is Class.
HGNC 340 SubClassOf withdrawn.
HGNC 3400 is Class.
HGNC 3400 SubClassOf withdrawn.
HGNC 3404 is Class.
HGNC 3404 SubClassOf withdrawn.
HGNC 3405 is Class.
HGNC 3405 SubClassOf withdrawn.
HGNC 3406 is Class.
HGNC 3406 SubClassOf withdrawn.
HGNC 3407 is Class.
HGNC 3407 SubClassOf withdrawn.
HGNC 3408 is Class.
HGNC 3408 SubClassOf withdrawn.
HGNC 3409 is Class.
HGNC 3409 SubClassOf withdrawn.
HGNC 3410 is Class.
HGNC 3410 SubClassOf withdrawn.
HGNC 3411 is Class.
HGNC 3411 SubClassOf withdrawn.
HGNC 3412 is Class.
HGNC 3412 SubClassOf withdrawn.
HGNC 3414 is Class.
HGNC 3414 SubClassOf withdrawn.
HGNC 342 is Class.
HGNC 342 SubClassOf withdrawn.
HGNC 3421 is Class.
HGNC 3421 SubClassOf withdrawn.
HGNC 3422 is Class.
HGNC 3422 SubClassOf withdrawn.
HGNC 3425 is Class.
HGNC 3425 SubClassOf withdrawn.
HGNC 3426 is Class.
HGNC 3426 SubClassOf withdrawn.
HGNC 3427 is Class.
HGNC 3427 SubClassOf withdrawn.
HGNC 3428 is Class.
HGNC 3428 SubClassOf withdrawn.
HGNC 3429 is Class.
HGNC 3429 SubClassOf withdrawn.
HGNC 34331 is Class.
HGNC 34331 SubClassOf withdrawn.
HGNC 34380 is Class.
HGNC 34380 SubClassOf withdrawn.
HGNC 34381 is Class.
HGNC 34381 SubClassOf withdrawn.
HGNC 3441 is Class.
HGNC 3441 SubClassOf withdrawn.
HGNC 3445 is Class.
HGNC 3445 SubClassOf withdrawn.
HGNC 3448 is Class.
HGNC 3448 SubClassOf withdrawn.
HGNC 345 is Class.
HGNC 345 SubClassOf withdrawn.
HGNC 34506 is Class.
HGNC 34506 SubClassOf withdrawn.
HGNC 3452 is Class.
HGNC 3452 SubClassOf withdrawn.
HGNC 34529 is Class.
HGNC 34529 SubClassOf withdrawn.
HGNC 34540 is Class.
HGNC 34540 SubClassOf withdrawn.
HGNC 34565 is Class.
HGNC 34565 SubClassOf withdrawn.
HGNC 3457 is Class.
HGNC 3457 SubClassOf withdrawn.
HGNC 3458 is Class.
HGNC 3458 SubClassOf withdrawn.
HGNC 34582 is Class.
HGNC 34582 SubClassOf withdrawn.
HGNC 34586 is Class.
HGNC 34586 SubClassOf withdrawn.
HGNC 3459 is Class.
HGNC 3459 SubClassOf withdrawn.
HGNC 3460 is Class.
HGNC 3460 SubClassOf withdrawn.
HGNC 3461 is Class.
HGNC 3461 SubClassOf withdrawn.
HGNC 34636 is Class.
HGNC 34636 SubClassOf withdrawn.
HGNC 34672 is Class.
HGNC 34672 SubClassOf withdrawn.
HGNC 3469 is Class.
HGNC 3469 SubClassOf withdrawn.
HGNC 3470 is Class.
HGNC 3470 SubClassOf withdrawn.
HGNC 34709 is Class.
HGNC 34709 SubClassOf withdrawn.
HGNC 34743 is Class.
HGNC 34743 SubClassOf withdrawn.
HGNC 3475 is Class.
HGNC 3475 SubClassOf withdrawn.
HGNC 3476 is Class.
HGNC 3476 SubClassOf withdrawn.
HGNC 34804 is Class.
HGNC 34804 SubClassOf withdrawn.
HGNC 34837 is Class.
HGNC 34837 SubClassOf withdrawn.
HGNC 3484 is Class.
HGNC 3484 SubClassOf withdrawn.
HGNC 34843 is Class.
HGNC 34843 SubClassOf withdrawn.
HGNC 34844 is Class.
HGNC 34844 SubClassOf withdrawn.
HGNC 3485 is Class.
HGNC 3485 SubClassOf withdrawn.
HGNC 34872 is Class.
HGNC 34872 SubClassOf withdrawn.
HGNC 34899 is Class.
HGNC 34899 SubClassOf withdrawn.
HGNC 34968 is Class.
HGNC 34968 SubClassOf withdrawn.
HGNC 34972 is Class.
HGNC 34972 SubClassOf withdrawn.
HGNC 35002 is Class.
HGNC 35002 SubClassOf withdrawn.
HGNC 3502 is Class.
HGNC 3502 SubClassOf withdrawn.
HGNC 3504 is Class.
HGNC 3504 SubClassOf withdrawn.
HGNC 3505 is Class.
HGNC 3505 SubClassOf withdrawn.
HGNC 3509 is Class.
HGNC 3509 SubClassOf withdrawn.
HGNC 3510 is Class.
HGNC 3510 SubClassOf withdrawn.
HGNC 35184 is Class.
HGNC 35184 SubClassOf withdrawn.
HGNC 3524 is Class.
HGNC 3524 SubClassOf withdrawn.
HGNC 3525 is Class.
HGNC 3525 SubClassOf withdrawn.
HGNC 35291 is Class.
HGNC 35291 SubClassOf withdrawn.
HGNC 353 is Class.
HGNC 353 SubClassOf withdrawn.
HGNC 3532 is Class.
HGNC 3532 SubClassOf withdrawn.
HGNC 3533 is Class.
HGNC 3533 SubClassOf withdrawn.
HGNC 3536 is Class.
HGNC 3536 SubClassOf withdrawn.
HGNC 354 is Class.
HGNC 354 SubClassOf withdrawn.
HGNC 3543 is Class.
HGNC 3543 SubClassOf withdrawn.
HGNC 3548 is Class.
HGNC 3548 SubClassOf withdrawn.
HGNC 3549 is Class.
HGNC 3549 SubClassOf withdrawn.
HGNC 3550 is Class.
HGNC 3550 SubClassOf withdrawn.
HGNC 3552 is Class.
HGNC 3552 SubClassOf withdrawn.
HGNC 35637 is Class.
HGNC 35637 SubClassOf withdrawn.
HGNC 3564 is Class.
HGNC 3564 SubClassOf withdrawn.
HGNC 3565 is Class.
HGNC 3565 SubClassOf withdrawn.
HGNC 3566 is Class.
HGNC 3566 SubClassOf withdrawn.
HGNC 3567 is Class.
HGNC 3567 SubClassOf withdrawn.
HGNC 3568 is Class.
HGNC 3568 SubClassOf withdrawn.
HGNC 3572 is Class.
HGNC 3572 SubClassOf withdrawn.
HGNC 3577 is Class.
HGNC 3577 SubClassOf withdrawn.
HGNC 3580 is Class.
HGNC 3580 SubClassOf withdrawn.
HGNC 3589 is Class.
HGNC 3589 SubClassOf withdrawn.
HGNC 3593 is Class.
HGNC 3593 SubClassOf withdrawn.
HGNC 3598 is Class.
HGNC 3598 SubClassOf withdrawn.
HGNC 3605 is Class.
HGNC 3605 SubClassOf withdrawn.
HGNC 3610 is Class.
HGNC 3610 SubClassOf withdrawn.
HGNC 3617 is Class.
HGNC 3617 SubClassOf withdrawn.
HGNC 3626 is Class.
HGNC 3626 SubClassOf withdrawn.
HGNC 3628 is Class.
HGNC 3628 SubClassOf withdrawn.
HGNC 3630 is Class.
HGNC 3630 SubClassOf withdrawn.
HGNC 3639 is Class.
HGNC 3639 SubClassOf withdrawn.
HGNC 3645 is Class.
HGNC 3645 SubClassOf withdrawn.
HGNC 3652 is Class.
HGNC 3652 SubClassOf withdrawn.
HGNC 3653 is Class.
HGNC 3653 SubClassOf withdrawn.
HGNC 366 is Class.
HGNC 366 SubClassOf withdrawn.
HGNC 3669 is Class.
HGNC 3669 SubClassOf withdrawn.
HGNC 37052 is Class.
HGNC 37052 SubClassOf withdrawn.
HGNC 3707 is Class.
HGNC 3707 SubClassOf withdrawn.
HGNC 3709 is Class.
HGNC 3709 SubClassOf withdrawn.
HGNC 3710 is Class.
HGNC 3710 SubClassOf withdrawn.
HGNC 3713 is Class.
HGNC 3713 SubClassOf withdrawn.
HGNC 37141 is Class.
HGNC 37141 SubClassOf withdrawn.
HGNC 3726 is Class.
HGNC 3726 SubClassOf withdrawn.
HGNC 3727 is Class.
HGNC 3727 SubClassOf withdrawn.
HGNC 3728 is Class.
HGNC 3728 SubClassOf withdrawn.
HGNC 3729 is Class.
HGNC 3729 SubClassOf withdrawn.
HGNC 3730 is Class.
HGNC 3730 SubClassOf withdrawn.
HGNC 3731 is Class.
HGNC 3731 SubClassOf withdrawn.
HGNC 3732 is Class.
HGNC 3732 SubClassOf withdrawn.
HGNC 3733 is Class.
HGNC 3733 SubClassOf withdrawn.
HGNC 3734 is Class.
HGNC 3734 SubClassOf withdrawn.
HGNC 3736 is Class.
HGNC 3736 SubClassOf withdrawn.
HGNC 3737 is Class.
HGNC 3737 SubClassOf withdrawn.
HGNC 3738 is Class.
HGNC 3738 SubClassOf withdrawn.
HGNC 3739 is Class.
HGNC 3739 SubClassOf withdrawn.
HGNC 3740 is Class.
HGNC 3740 SubClassOf withdrawn.
HGNC 3741 is Class.
HGNC 3741 SubClassOf withdrawn.
HGNC 3742 is Class.
HGNC 3742 SubClassOf withdrawn.
HGNC 3743 is Class.
HGNC 3743 SubClassOf withdrawn.
HGNC 3744 is Class.
HGNC 3744 SubClassOf withdrawn.
HGNC 3745 is Class.
HGNC 3745 SubClassOf withdrawn.
HGNC 3746 is Class.
HGNC 3746 SubClassOf withdrawn.
HGNC 3747 is Class.
HGNC 3747 SubClassOf withdrawn.
HGNC 3751 is Class.
HGNC 3751 SubClassOf withdrawn.
HGNC 3752 is Class.
HGNC 3752 SubClassOf withdrawn.
HGNC 3753 is Class.
HGNC 3753 SubClassOf withdrawn.
HGNC 3759 is Class.
HGNC 3759 SubClassOf withdrawn.
HGNC 3764 is Class.
HGNC 3764 SubClassOf withdrawn.
HGNC 37674 is Class.
HGNC 37674 SubClassOf withdrawn.
HGNC 37738 is Class.
HGNC 37738 SubClassOf withdrawn.
HGNC 3780 is Class.
HGNC 3780 SubClassOf withdrawn.
HGNC 3786 is Class.
HGNC 3786 SubClassOf withdrawn.
HGNC 3787 is Class.
HGNC 3787 SubClassOf withdrawn.
HGNC 3789 is Class.
HGNC 3789 SubClassOf withdrawn.
HGNC 3790 is Class.
HGNC 3790 SubClassOf withdrawn.
HGNC 3794 is Class.
HGNC 3794 SubClassOf withdrawn.
HGNC 38048 is Class.
HGNC 38048 SubClassOf withdrawn.
HGNC 3807 is Class.
