www.w3.org/2000/01/-schema# is AnnotationProperty.
string is Datatype.
dinto 2260 is Class.
dinto 2260 SubClassOf dinto 000128,.
dinto 2260 SubClassOf dinto 000313 some CHEBI 10127,.
dinto 2260 SubClassOf dinto 000313 some CHEBI 3061,.
dinto 2260 SubClassOf dinto 000313 some CHEBI 31403,.
dinto 2260 SubClassOf dinto 000313 some dinto DB00270,.
dinto 2260 SubClassOf dinto 000313 some dinto DB01388,.
dinto 2260 SubClassOf dinto 000313 some dinto DB04841,.
dinto 2260 SubClassOf dinto 000405 some CHEBI 10127,.
dinto 2260 SubClassOf dinto 000405 some CHEBI 3061,.
dinto 2260 SubClassOf dinto 000405 some CHEBI 31403,.
dinto 2260 SubClassOf dinto 000405 some CHEBI 585948,.
dinto 2260 SubClassOf dinto 000405 some CHEBI 7565,.
dinto 2260 SubClassOf dinto 000405 some CHEBI 7582,.
dinto 2260 SubClassOf dinto 000405 some dinto DB00270,.
dinto 2260 SubClassOf dinto 000405 some dinto DB01118,.
dinto 2260 SubClassOf dinto 000405 some dinto DB01388,.
dinto 2260 SubClassOf dinto 000405 some dinto DB04841.
dinto 2261 is Class.
dinto 2261 SubClassOf dinto 000128,.
dinto 2261 SubClassOf dinto 000313 some dinto DB01278,.
dinto 2261 SubClassOf dinto 000431 some dinto DB01278.
dinto 2262 is Class.
dinto 2262 SubClassOf dinto 000128,.
dinto 2262 SubClassOf dinto 000313 some dinto DB01278,.
dinto 2262 SubClassOf dinto 000431 some dinto DB01278.
dinto 2263 is Class.
dinto 2263 SubClassOf dinto 000128,.
dinto 2263 SubClassOf dinto 000313 some dinto DB01278,.
dinto 2263 SubClassOf dinto 000431 some dinto DB01278.
dinto 2264 is Class.
dinto 2264 SubClassOf dinto 000128,.
dinto 2264 SubClassOf dinto 000313 some dinto DB01277,.
dinto 2264 SubClassOf dinto 000408 some CHEBI 5931,.
dinto 2264 SubClassOf dinto 000408 some dinto DB00046,.
dinto 2264 SubClassOf dinto 000408 some dinto DB00071,.
dinto 2264 SubClassOf dinto 000408 some dinto DB02944,.
dinto 2264 SubClassOf dinto 000408 some dinto DB04395,.
dinto 2264 SubClassOf dinto 000408 some dinto DB07156,.
dinto 2264 SubClassOf dinto 000408 some dinto DB07474,.
dinto 2264 SubClassOf dinto 000431 some dinto DB00047,.
dinto 2264 SubClassOf dinto 000431 some dinto DB01277.
dinto 2265 is Class.
dinto 2265 SubClassOf dinto 000128,.
dinto 2265 SubClassOf dinto 000130,.
dinto 2265 SubClassOf dinto 000313 some CHEBI 63614,.
dinto 2265 SubClassOf dinto 000313 some CHEBI 7770,.
dinto 2265 SubClassOf dinto 000405 some CHEBI 3013,.
dinto 2265 SubClassOf dinto 000405 some CHEBI 63614,.
dinto 2265 SubClassOf dinto 000405 some CHEBI 7770,.
dinto 2265 SubClassOf dinto 000405 some dinto DB01021,.
dinto 2265 SubClassOf dinto 000424 some CHEBI 2948,.
dinto 2265 SubClassOf dinto 000424 some CHEBI 474053,.
dinto 2265 SubClassOf dinto 000424 some CHEBI 50667.
dinto 2266 is Class.
dinto 2266 SubClassOf dinto 000128,.
dinto 2266 SubClassOf dinto 000158 some dinto DB00028,.
dinto 2266 SubClassOf dinto 000313 some dinto DB00028,.
dinto 2266 SubClassOf dinto 000313 some dinto DB01257,.
dinto 2266 SubClassOf dinto 000408 some dinto DB01257.
dinto 2267 is Class.
dinto 2267 SubClassOf dinto 000128,.
dinto 2267 SubClassOf dinto 000408 some dinto DB02378,.
dinto 2267 SubClassOf dinto 000408 some dinto DB06930,.
dinto 2267 SubClassOf dinto 000408 some dinto DB07019,.
dinto 2267 SubClassOf dinto 000408 some dinto DB07089,.
dinto 2267 SubClassOf dinto 000408 some dinto DB07110,.
dinto 2267 SubClassOf dinto 000408 some dinto DB07175,.
dinto 2267 SubClassOf dinto 000408 some dinto DB07206,.
dinto 2267 SubClassOf dinto 000408 some dinto DB07245,.
dinto 2267 SubClassOf dinto 000408 some dinto DB07281,.
dinto 2267 SubClassOf dinto 000408 some dinto DB07284,.
dinto 2267 SubClassOf dinto 000408 some dinto DB07303,.
dinto 2267 SubClassOf dinto 000408 some dinto DB07345,.
dinto 2267 SubClassOf dinto 000408 some dinto DB07346,.
dinto 2267 SubClassOf dinto 000408 some dinto DB07415,.
dinto 2267 SubClassOf dinto 000408 some dinto DB07519,.
dinto 2267 SubClassOf dinto 000408 some dinto DB07535,.
dinto 2267 SubClassOf dinto 000408 some dinto DB07573,.
dinto 2267 SubClassOf dinto 000408 some dinto DB07734,.
dinto 2267 SubClassOf dinto 000408 some dinto DB07735,.
dinto 2267 SubClassOf dinto 000408 some dinto DB07736,.
dinto 2267 SubClassOf dinto 000408 some dinto DB07737,.
dinto 2267 SubClassOf dinto 000408 some dinto DB07738,.
dinto 2267 SubClassOf dinto 000408 some dinto DB07874,.
dinto 2267 SubClassOf dinto 000408 some dinto DB07993,.
dinto 2267 SubClassOf dinto 000408 some dinto DB07994,.
dinto 2267 SubClassOf dinto 000408 some dinto DB08749.
dinto 2268 is Class.
dinto 2268 SubClassOf dinto 000128,.
dinto 2268 SubClassOf dinto 000313 some CHEBI 71193,.
dinto 2268 SubClassOf dinto 000313 some dinto DB01276,.
dinto 2268 SubClassOf dinto 000408 some dinto DB00040,.
dinto 2268 SubClassOf dinto 000431 some CHEBI 71193,.
dinto 2268 SubClassOf dinto 000431 some dinto DB01276.
dinto 2269 is Class.
dinto 2269 SubClassOf dinto 000128,.
dinto 2269 SubClassOf dinto 000313 some dinto DB01279,.
dinto 2269 SubClassOf dinto 000408 some dinto DB01271,.
dinto 2269 SubClassOf dinto 000408 some dinto DB01279.
dinto 2270 is Class.
dinto 2270 SubClassOf dinto 000128,.
dinto 2270 SubClassOf dinto 000408 some CHEBI 38940,.
dinto 2270 SubClassOf dinto 000408 some dinto DB07167,.
dinto 2270 SubClassOf dinto 000408 some dinto DB07202,.
dinto 2270 SubClassOf dinto 000428 some CHEBI 45783.
dinto 2271 is Class.
dinto 2271 SubClassOf dinto 000128,.
dinto 2271 SubClassOf dinto 000313 some CHEBI 68647,.
dinto 2271 SubClassOf dinto 000313 some CHEBI 71219,.
dinto 2271 SubClassOf dinto 000405 some CHEBI 68647,.
dinto 2271 SubClassOf dinto 000405 some CHEBI 71219,.
dinto 2271 SubClassOf dinto 000405 some dinto DB08901,.
dinto 2271 SubClassOf dinto 000408 some dinto DB00102,.
dinto 2271 SubClassOf dinto 000428 some CHEBI 38940,.
dinto 2271 SubClassOf dinto 000428 some CHEBI 45783.
dinto 2272 is Class.
dinto 2272 SubClassOf dinto 000128,.
dinto 2272 SubClassOf dinto 000130,.
dinto 2272 SubClassOf dinto 000313 some CHEBI 40237,.
dinto 2272 SubClassOf dinto 000313 some CHEBI 68610,.
dinto 2272 SubClassOf dinto 000313 some CHEBI 71272,.
dinto 2272 SubClassOf dinto 000313 some CHEBI 72323,.
dinto 2272 SubClassOf dinto 000313 some dinto DB04876,.
dinto 2272 SubClassOf dinto 000405 some CHEBI 39548,.
dinto 2272 SubClassOf dinto 000405 some CHEBI 40237,.
dinto 2272 SubClassOf dinto 000405 some CHEBI 68610,.
dinto 2272 SubClassOf dinto 000405 some CHEBI 71272,.
dinto 2272 SubClassOf dinto 000405 some CHEBI 72323,.
dinto 2272 SubClassOf dinto 000405 some dinto DB04876,.
dinto 2272 SubClassOf dinto 000408 some dinto DB01884,.
dinto 2272 SubClassOf dinto 000408 some dinto DB02004,.
dinto 2272 SubClassOf dinto 000408 some dinto DB02944,.
dinto 2272 SubClassOf dinto 000408 some dinto DB03253,.
dinto 2272 SubClassOf dinto 000408 some dinto DB03660,.
dinto 2272 SubClassOf dinto 000408 some dinto DB04491,.
dinto 2272 SubClassOf dinto 000408 some dinto DB04577,.
dinto 2272 SubClassOf dinto 000408 some dinto DB04578,.
dinto 2272 SubClassOf dinto 000408 some dinto DB06880,.
dinto 2272 SubClassOf dinto 000408 some dinto DB06939,.
dinto 2272 SubClassOf dinto 000408 some dinto DB06993,.
dinto 2272 SubClassOf dinto 000408 some dinto DB06994,.
dinto 2272 SubClassOf dinto 000408 some dinto DB07015,.
dinto 2272 SubClassOf dinto 000408 some dinto DB07021,.
dinto 2272 SubClassOf dinto 000408 some dinto DB07067,.
dinto 2272 SubClassOf dinto 000408 some dinto DB07072,.
dinto 2272 SubClassOf dinto 000408 some dinto DB07081,.
dinto 2272 SubClassOf dinto 000408 some dinto DB07092,.
dinto 2272 SubClassOf dinto 000408 some dinto DB07135,.
dinto 2272 SubClassOf dinto 000408 some dinto DB07154,.
dinto 2272 SubClassOf dinto 000408 some dinto DB07181,.
dinto 2272 SubClassOf dinto 000408 some dinto DB07193,.
dinto 2272 SubClassOf dinto 000408 some dinto DB07239,.
dinto 2272 SubClassOf dinto 000408 some dinto DB07271,.
dinto 2272 SubClassOf dinto 000408 some dinto DB07328,.
dinto 2272 SubClassOf dinto 000408 some dinto DB07356,.
dinto 2272 SubClassOf dinto 000408 some dinto DB07412,.
dinto 2272 SubClassOf dinto 000408 some dinto DB07465,.
dinto 2272 SubClassOf dinto 000408 some dinto DB07482,.
dinto 2272 SubClassOf dinto 000408 some dinto DB07666,.
dinto 2272 SubClassOf dinto 000408 some dinto DB07779,.
dinto 2272 SubClassOf dinto 000408 some dinto DB07830,.
dinto 2272 SubClassOf dinto 000408 some dinto DB07851,.
dinto 2272 SubClassOf dinto 000408 some dinto DB08024,.
dinto 2272 SubClassOf dinto 000408 some dinto DB08044,.
dinto 2272 SubClassOf dinto 000408 some dinto DB08051,.
dinto 2272 SubClassOf dinto 000408 some dinto DB08164,.
dinto 2272 SubClassOf dinto 000408 some dinto DB08382,.
dinto 2272 SubClassOf dinto 000408 some dinto DB08429,.
dinto 2272 SubClassOf dinto 000408 some dinto DB08445,.
dinto 2272 SubClassOf dinto 000408 some dinto DB08504,.
dinto 2272 SubClassOf dinto 000408 some dinto DB08530,.
dinto 2272 SubClassOf dinto 000408 some dinto DB08588,.
dinto 2272 SubClassOf dinto 000408 some dinto DB08672,.
dinto 2272 SubClassOf dinto 000408 some dinto DB08743,.
dinto 2272 SubClassOf dinto 000424 some CHEBI 71193.
dinto 2273 is Class.
dinto 2273 SubClassOf dinto 000128,.
dinto 2273 SubClassOf dinto 000408 some dinto DB02262,.
dinto 2273 SubClassOf dinto 000408 some dinto DB03247.
dinto 2274 is Class.
dinto 2274 SubClassOf dinto 000128,.
dinto 2274 SubClassOf dinto 000408 some CHEBI 48267,.
dinto 2274 SubClassOf dinto 000408 some dinto DB02066,.
dinto 2274 SubClassOf dinto 000408 some dinto DB02113,.
dinto 2274 SubClassOf dinto 000408 some dinto DB02896,.
dinto 2274 SubClassOf dinto 000408 some dinto DB02934,.
dinto 2274 SubClassOf dinto 000408 some dinto DB02947,.
dinto 2274 SubClassOf dinto 000408 some dinto DB03528,.
dinto 2274 SubClassOf dinto 000408 some dinto DB03735,.
dinto 2274 SubClassOf dinto 000408 some dinto DB03952,.
dinto 2274 SubClassOf dinto 000408 some dinto DB03986,.
dinto 2274 SubClassOf dinto 000408 some dinto DB04198,.
dinto 2274 SubClassOf dinto 000408 some dinto DB04441.
dinto 2275 is Class.
dinto 2275 SubClassOf dinto 000128,.
dinto 2275 SubClassOf dinto 000408 some dinto DB02088,.
dinto 2275 SubClassOf dinto 000408 some dinto DB02151,.
dinto 2275 SubClassOf dinto 000408 some dinto DB02909,.
dinto 2275 SubClassOf dinto 000408 some dinto DB03799,.
dinto 2275 SubClassOf dinto 000408 some dinto DB04015,.
dinto 2275 SubClassOf dinto 000408 some dinto DB07304,.
dinto 2275 SubClassOf dinto 000408 some dinto DB07305,.
dinto 2275 SubClassOf dinto 000408 some dinto DB07308,.
dinto 2275 SubClassOf dinto 000408 some dinto DB07407,.
dinto 2275 SubClassOf dinto 000408 some dinto DB07408,.
dinto 2275 SubClassOf dinto 000408 some dinto DB07591,.
dinto 2275 SubClassOf dinto 000408 some dinto DB07758,.
dinto 2275 SubClassOf dinto 000408 some dinto DB07759,.
dinto 2275 SubClassOf dinto 000408 some dinto DB08451,.
dinto 2275 SubClassOf dinto 000408 some dinto DB08666,.
dinto 2275 SubClassOf dinto 000408 some dinto DB08667,.
dinto 2275 SubClassOf dinto 000408 some dinto DB08668,.
dinto 2275 SubClassOf dinto 000408 some dinto DB08669,.
dinto 2275 SubClassOf dinto 000408 some dinto DB08670,.
dinto 2275 SubClassOf dinto 000408 some dinto DB08671,.
dinto 2275 SubClassOf dinto 000408 some dinto DB08718,.
dinto 2275 SubClassOf dinto 000408 some dinto DB08757,.
dinto 2275 SubClassOf dinto 000408 some dinto DB08758.
dinto 2276 is Class.
dinto 2276 SubClassOf dinto 000128,.
dinto 2276 SubClassOf dinto 000408 some dinto DB01972,.
dinto 2276 SubClassOf dinto 000408 some dinto DB02134,.
dinto 2276 SubClassOf dinto 000408 some dinto DB02377,.
dinto 2276 SubClassOf dinto 000408 some dinto DB03942.
dinto 2277 is Class.
dinto 2277 SubClassOf dinto 000128,.
dinto 2277 SubClassOf dinto 000408 some dinto DB02015,.
dinto 2277 SubClassOf dinto 000408 some dinto DB02363,.
dinto 2277 SubClassOf dinto 000408 some dinto DB02718,.
dinto 2277 SubClassOf dinto 000408 some dinto DB03461,.
dinto 2277 SubClassOf dinto 000408 some dinto DB03625,.
dinto 2277 SubClassOf dinto 000408 some dinto DB03904,.
dinto 2277 SubClassOf dinto 000408 some dinto DB07262.
dinto 2278 is Class.
dinto 2278 SubClassOf dinto 000128,.
dinto 2278 SubClassOf dinto 000408 some CHEBI 41189.
dinto 2279 is Class.
dinto 2279 SubClassOf dinto 000128,.
dinto 2279 SubClassOf dinto 000408 some dinto DB01819,.
dinto 2279 SubClassOf dinto 000408 some dinto DB02726.
dinto 2280 is Class.
dinto 2280 SubClassOf dinto 000128,.
dinto 2280 SubClassOf dinto 000408 some dinto DB01987.
dinto 2281 is Class.
dinto 2281 SubClassOf dinto 000128,.
dinto 2281 SubClassOf dinto 000408 some dinto DB02260,.
dinto 2281 SubClassOf dinto 000408 some dinto DB04530,.
dinto 2281 SubClassOf dinto 000408 some dinto DB04560.
dinto 2282 is Class.
dinto 2282 SubClassOf dinto 000128,.
dinto 2282 SubClassOf dinto 000408 some dinto DB00173,.
dinto 2282 SubClassOf dinto 000408 some dinto DB02158,.
dinto 2282 SubClassOf dinto 000408 some dinto DB02281,.
dinto 2282 SubClassOf dinto 000408 some dinto DB02933,.
dinto 2282 SubClassOf dinto 000408 some dinto DB08606.
dinto 2283 is Class.
dinto 2283 SubClassOf dinto 000128,.
dinto 2283 SubClassOf dinto 000408 some dinto DB01691,.
dinto 2283 SubClassOf dinto 000408 some dinto DB01865,.
dinto 2283 SubClassOf dinto 000408 some dinto DB01907,.
dinto 2283 SubClassOf dinto 000408 some dinto DB02379,.
dinto 2283 SubClassOf dinto 000408 some dinto DB03030,.
dinto 2283 SubClassOf dinto 000408 some dinto DB03534,.
dinto 2283 SubClassOf dinto 000408 some dinto DB04030,.
dinto 2283 SubClassOf dinto 000408 some dinto DB08265,.
dinto 2283 SubClassOf dinto 000408 some dinto DB08604,.
dinto 2283 SubClassOf dinto 000408 some dinto DB08605.
dinto 2284 is Class.
dinto 2284 SubClassOf dinto 000128,.
dinto 2284 SubClassOf dinto 000408 some dinto DB01694,.
dinto 2284 SubClassOf dinto 000408 some dinto DB08263.
dinto 2285 is Class.
dinto 2285 SubClassOf dinto 000128,.
dinto 2285 SubClassOf dinto 000408 some dinto DB01694,.
dinto 2285 SubClassOf dinto 000408 some dinto DB08558.
dinto 2286 is Class.
dinto 2286 SubClassOf dinto 000128,.
dinto 2286 SubClassOf dinto 000408 some dinto DB01694.
dinto 2287 is Class.
dinto 2287 SubClassOf dinto 000128,.
dinto 2287 SubClassOf dinto 000408 some dinto DB01694.
dinto 2288 is Class.
dinto 2288 SubClassOf dinto 000128,.
dinto 2288 SubClassOf dinto 000408 some dinto DB02594.
dinto 2289 is Class.
dinto 2289 SubClassOf dinto 000128,.
dinto 2289 SubClassOf dinto 000408 some dinto DB01694.
dinto 2290 is Class.
dinto 2290 SubClassOf dinto 000128,.
dinto 2290 SubClassOf dinto 000408 some dinto DB02595.
dinto 2291 is Class.
dinto 2291 SubClassOf dinto 000128,.
dinto 2291 SubClassOf dinto 000408 some dinto DB01694.
dinto 2292 is Class.
dinto 2292 SubClassOf dinto 000128,.
dinto 2292 SubClassOf dinto 000408 some dinto DB02431,.
dinto 2292 SubClassOf dinto 000408 some dinto DB03403.
dinto 2293 is Class.
dinto 2293 SubClassOf dinto 000128,.
dinto 2293 SubClassOf dinto 000408 some dinto DB01702.
dinto 2294 is Class.
dinto 2294 SubClassOf dinto 000128,.
dinto 2294 SubClassOf dinto 000408 some dinto DB03026.
dinto 2295 is Class.
dinto 2295 SubClassOf dinto 000128,.
dinto 2295 SubClassOf dinto 000408 some dinto DB01694.
dinto 2296 is Class.
dinto 2296 SubClassOf dinto 000128,.
dinto 2296 SubClassOf dinto 000408 some dinto DB02799,.
dinto 2296 SubClassOf dinto 000408 some dinto DB02831.
dinto 2297 is Class.
dinto 2297 SubClassOf dinto 000128,.
dinto 2297 SubClassOf dinto 000408 some dinto DB02461,.
dinto 2297 SubClassOf dinto 000408 some dinto DB03487,.
dinto 2297 SubClassOf dinto 000408 some dinto DB04156.
dinto 2298 is Class.
dinto 2298 SubClassOf dinto 000128,.
dinto 2298 SubClassOf dinto 000408 some dinto DB01702.
dinto 2299 is Class.
dinto 2299 SubClassOf dinto 000128,.
dinto 2299 SubClassOf dinto 000408 some dinto DB02364,.
dinto 2299 SubClassOf dinto 000408 some dinto DB04519.
dinto 2300 is Class.
dinto 2300 SubClassOf dinto 000128,.
dinto 2300 SubClassOf dinto 000408 some dinto DB02527.
dinto 2301 is Class.
dinto 2301 SubClassOf dinto 000128,.
dinto 2301 SubClassOf dinto 000408 some dinto DB01813,.
dinto 2301 SubClassOf dinto 000408 some dinto DB03553,.
dinto 2301 SubClassOf dinto 000408 some dinto DB03993,.
dinto 2301 SubClassOf dinto 000408 some dinto DB04063.
dinto 2302 is Class.
dinto 2302 SubClassOf dinto 000128,.
dinto 2302 SubClassOf dinto 000405 some dinto DB01606,.
dinto 2302 SubClassOf dinto 000408 some dinto DB02579,.
dinto 2302 SubClassOf dinto 000408 some dinto DB03057,.
dinto 2302 SubClassOf dinto 000408 some dinto DB03445,.
dinto 2302 SubClassOf dinto 000408 some dinto DB03472,.
dinto 2302 SubClassOf dinto 000408 some dinto DB03834,.
dinto 2302 SubClassOf dinto 000408 some dinto DB03970.
dinto 2303 is Class.
dinto 2303 SubClassOf dinto 000128,.
dinto 2303 SubClassOf dinto 000408 some dinto DB02379.
dinto 2304 is Class.
dinto 2304 SubClassOf dinto 000128,.
dinto 2304 SubClassOf dinto 000408 some dinto DB03464.
dinto 2305 is Class.
dinto 2305 SubClassOf dinto 000128,.
dinto 2305 SubClassOf dinto 000408 some dinto DB02235.
dinto 2306 is Class.
dinto 2306 SubClassOf dinto 000128,.
dinto 2306 SubClassOf dinto 000408 some dinto DB01992,.
dinto 2306 SubClassOf dinto 000408 some dinto DB03397,.
dinto 2306 SubClassOf dinto 000408 some dinto DB03814.
dinto 2307 is Class.
dinto 2307 SubClassOf dinto 000128,.
dinto 2307 SubClassOf dinto 000408 some dinto DB02766.
dinto 2308 is Class.
dinto 2308 SubClassOf dinto 000128,.
dinto 2308 SubClassOf dinto 000313 some CHEBI 3506,.
dinto 2308 SubClassOf dinto 000405 some CHEBI 3506.
dinto 2309 is Class.
dinto 2309 SubClassOf dinto 000128,.
dinto 2309 SubClassOf dinto 000408 some CHEBI 18145,.
dinto 2309 SubClassOf dinto 000408 some dinto DB01738,.
dinto 2309 SubClassOf dinto 000408 some dinto DB08846.
dinto 2310 is Class.
dinto 2310 SubClassOf dinto 000128,.
dinto 2310 SubClassOf dinto 000408 some CHEBI 28088,.
dinto 2310 SubClassOf dinto 000408 some dinto DB08341,.
dinto 2310 SubClassOf dinto 000428 some CHEBI 6402.
dinto 2311 is Class.
dinto 2311 SubClassOf dinto 000128,.
dinto 2311 SubClassOf dinto 000313 some CHEBI 75991,.
dinto 2311 SubClassOf dinto 000313 some CHEBI 75998,.
dinto 2311 SubClassOf dinto 000405 some CHEBI 39112,.
dinto 2311 SubClassOf dinto 000405 some CHEBI 75991,.
dinto 2311 SubClassOf dinto 000405 some CHEBI 75998,.
dinto 2311 SubClassOf dinto 000408 some dinto DB02152,.
dinto 2311 SubClassOf dinto 000408 some dinto DB03115,.
dinto 2311 SubClassOf dinto 000408 some dinto DB06892,.
dinto 2311 SubClassOf dinto 000408 some dinto DB07046,.
dinto 2311 SubClassOf dinto 000408 some dinto DB07101,.
dinto 2311 SubClassOf dinto 000408 some dinto DB08130,.
dinto 2311 SubClassOf dinto 000408 some dinto DB08208.
dinto 2312 is Class.
dinto 2312 SubClassOf dinto 000128,.
dinto 2312 SubClassOf dinto 000408 some dinto DB01841,.
dinto 2312 SubClassOf dinto 000408 some dinto DB02120,.
dinto 2312 SubClassOf dinto 000408 some dinto DB02379,.
dinto 2312 SubClassOf dinto 000408 some dinto DB03206.
dinto 2313 is Class.
dinto 2313 SubClassOf dinto 000128,.
dinto 2313 SubClassOf dinto 000408 some dinto DB01792,.
dinto 2313 SubClassOf dinto 000408 some dinto DB01907.
dinto 2314 is Class.
dinto 2314 SubClassOf dinto 000128,.
dinto 2314 SubClassOf dinto 000408 some dinto DB03462.
dinto 2315 is Class.
dinto 2315 SubClassOf dinto 000128,.
dinto 2315 SubClassOf dinto 000408 some dinto DB01755.
dinto 2316 is Class.
dinto 2316 SubClassOf dinto 000128,.
dinto 2316 SubClassOf dinto 000408 some dinto DB04206.
dinto 2317 is Class.
dinto 2317 SubClassOf dinto 000128,.
dinto 2317 SubClassOf dinto 000408 some dinto DB02007,.
dinto 2317 SubClassOf dinto 000408 some dinto DB02843,.
dinto 2317 SubClassOf dinto 000408 some dinto DB02867,.
dinto 2317 SubClassOf dinto 000408 some dinto DB02900,.
dinto 2317 SubClassOf dinto 000408 some dinto DB04522.
dinto 2318 is Class.
dinto 2318 SubClassOf dinto 000128,.
dinto 2318 SubClassOf dinto 000408 some dinto DB03933.
dinto 2319 is Class.
dinto 2319 SubClassOf dinto 000128,.
dinto 2319 SubClassOf dinto 000408 some CHEBI 30751.
dinto 2320 is Class.
dinto 2320 SubClassOf dinto 000128,.
dinto 2320 SubClassOf dinto 000408 some dinto DB01805,.
dinto 2320 SubClassOf dinto 000408 some dinto DB01915,.
dinto 2320 SubClassOf dinto 000408 some dinto DB02442,.
dinto 2320 SubClassOf dinto 000408 some dinto DB03297,.
dinto 2320 SubClassOf dinto 000408 some dinto DB04491.
dinto 2321 is Class.
dinto 2321 SubClassOf dinto 000128,.
dinto 2321 SubClassOf dinto 000408 some dinto DB01972.
dinto 2322 is Class.
dinto 2322 SubClassOf dinto 000128,.
dinto 2322 SubClassOf dinto 000408 some dinto DB01735,.
dinto 2322 SubClassOf dinto 000408 some dinto DB01804,.
dinto 2322 SubClassOf dinto 000408 some dinto DB02085,.
dinto 2322 SubClassOf dinto 000408 some dinto DB03053,.
dinto 2322 SubClassOf dinto 000408 some dinto DB04212,.
dinto 2322 SubClassOf dinto 000408 some dinto DB04553.
dinto 2323 is Class.
dinto 2323 SubClassOf dinto 000128,.
dinto 2323 SubClassOf dinto 000408 some dinto DB02010,.
dinto 2323 SubClassOf dinto 000408 some dinto DB03431,.
dinto 2323 SubClassOf dinto 000408 some dinto DB07234,.
dinto 2323 SubClassOf dinto 000408 some dinto DB07406,.
dinto 2323 SubClassOf dinto 000408 some dinto DB07430,.
dinto 2323 SubClassOf dinto 000408 some dinto DB07431,.
dinto 2323 SubClassOf dinto 000408 some dinto DB07728,.
dinto 2323 SubClassOf dinto 000408 some dinto DB08358.
dinto 2324 is Class.
dinto 2324 SubClassOf dinto 000128,.
dinto 2324 SubClassOf dinto 000408 some dinto DB01972,.
dinto 2324 SubClassOf dinto 000408 some dinto DB03431.
dinto 2325 is Class.
dinto 2325 SubClassOf dinto 000128,.
dinto 2325 SubClassOf dinto 000408 some dinto DB01899.
dinto 2326 is Class.
dinto 2326 SubClassOf dinto 000128,.
dinto 2326 SubClassOf dinto 000408 some dinto DB01956.
dinto 2327 is Class.
dinto 2327 SubClassOf dinto 000128,.
dinto 2327 SubClassOf dinto 000408 some dinto DB01992.
dinto 2328 is Class.
dinto 2328 SubClassOf dinto 000128,.
dinto 2328 SubClassOf dinto 000408 some dinto DB01753,.
dinto 2328 SubClassOf dinto 000408 some dinto DB03147.
dinto 2329 is Class.
dinto 2329 SubClassOf dinto 000128,.
dinto 2329 SubClassOf dinto 000408 some CHEBI 30751,.
dinto 2329 SubClassOf dinto 000408 some dinto DB03116,.
dinto 2329 SubClassOf dinto 000408 some dinto DB04328,.
dinto 2329 SubClassOf dinto 000408 some dinto DB04539.
dinto 2330 is Class.
dinto 2330 SubClassOf dinto 000128,.
dinto 2330 SubClassOf dinto 000408 some dinto DB01789,.
dinto 2330 SubClassOf dinto 000408 some dinto DB01841,.
dinto 2330 SubClassOf dinto 000408 some dinto DB01909,.
dinto 2330 SubClassOf dinto 000408 some dinto DB02120,.
dinto 2330 SubClassOf dinto 000408 some dinto DB02379,.
dinto 2330 SubClassOf dinto 000408 some dinto DB02670,.
dinto 2330 SubClassOf dinto 000408 some dinto DB03323,.
dinto 2330 SubClassOf dinto 000408 some dinto DB04319.
dinto 2331 is Class.
dinto 2331 SubClassOf dinto 000128,.
dinto 2331 SubClassOf dinto 000408 some dinto DB01864,.
dinto 2331 SubClassOf dinto 000408 some dinto DB04272,.
dinto 2331 SubClassOf dinto 000408 some dinto DB04315.
dinto 2332 is Class.
dinto 2332 SubClassOf dinto 000128,.
dinto 2332 SubClassOf dinto 000408 some dinto DB01747,.
dinto 2332 SubClassOf dinto 000408 some dinto DB02724,.
dinto 2332 SubClassOf dinto 000428 some dinto DB03436.
dinto 2333 is Class.
dinto 2333 SubClassOf dinto 000128,.
dinto 2333 SubClassOf dinto 000408 some dinto DB01907,.
dinto 2333 SubClassOf dinto 000408 some dinto DB02123.
dinto 2334 is Class.
dinto 2334 SubClassOf dinto 000128,.
dinto 2334 SubClassOf dinto 000408 some dinto DB02182,.
dinto 2334 SubClassOf dinto 000408 some dinto DB03014,.
dinto 2334 SubClassOf dinto 000408 some dinto DB08440.
dinto 2335 is Class.
dinto 2335 SubClassOf dinto 000128,.
dinto 2335 SubClassOf dinto 000408 some dinto DB01677,.
dinto 2335 SubClassOf dinto 000408 some dinto DB03014,.
dinto 2335 SubClassOf dinto 000408 some dinto DB03147,.
dinto 2335 SubClassOf dinto 000408 some dinto DB03343,.
dinto 2335 SubClassOf dinto 000408 some dinto DB04734.
dinto 2336 is Class.
dinto 2336 SubClassOf dinto 000128,.
dinto 2336 SubClassOf dinto 000408 some dinto DB01956,.
dinto 2336 SubClassOf dinto 000408 some dinto DB02659,.
dinto 2336 SubClassOf dinto 000408 some dinto DB07690.
dinto 2337 is Class.
dinto 2337 SubClassOf dinto 000128,.
dinto 2337 SubClassOf dinto 000408 some dinto DB01713,.
dinto 2337 SubClassOf dinto 000408 some dinto DB01907,.
dinto 2337 SubClassOf dinto 000408 some dinto DB03041.
dinto 2338 is Class.
dinto 2338 SubClassOf dinto 000128,.
dinto 2338 SubClassOf dinto 000158 some CHEBI 63584,.
dinto 2338 SubClassOf dinto 000313 some CHEBI 50305,.
dinto 2338 SubClassOf dinto 000313 some CHEBI 63584,.
dinto 2338 SubClassOf dinto 000405 some CHEBI 50305,.
dinto 2338 SubClassOf dinto 000405 some dinto DB00541,.
dinto 2338 SubClassOf dinto 000408 some dinto DB01873,.
