has-part is ObjectProperty.
MTHU043315 is Class.
MTHU043315 SubClassOf MTHU000040.
MTHU043316 is Class.
MTHU043316 SubClassOf MTHU000075.
MTHU043317 is Class.
MTHU043317 SubClassOf MTHU000252.
MTHU043336 is Class.
MTHU043336 SubClassOf MTHU000139.
MTHU043337 is Class.
MTHU043337 SubClassOf MTHU000072.
MTHU043338 is Class.
MTHU043338 SubClassOf MTHU000075.
MTHU043346 is Class.
MTHU043346 SubClassOf MTHU000104.
MTHU043347 is Class.
MTHU043347 SubClassOf MTHU000126.
MTHU043349 is Class.
MTHU043349 SubClassOf MTHU000046.
MTHU043351 is Class.
MTHU043351 SubClassOf MTHU000083.
MTHU043356 is Class.
MTHU043356 SubClassOf MTHU000104.
MTHU043393 is Class.
MTHU043393 SubClassOf MTHU000003.
MTHU043425 is Class.
MTHU043425 SubClassOf MTHU000219.
MTHU043450 is Class.
MTHU043450 SubClassOf MTHU000083,.
MTHU043450 SubClassOf MTHU000089.
MTHU043453 is Class.
MTHU043453 SubClassOf MTHU026711.
MTHU043457 is Class.
MTHU043457 SubClassOf MTHU000004.
MTHU043462 is Class.
MTHU043462 SubClassOf MTHU000083.
MTHU043463 is Class.
MTHU043463 SubClassOf MTHU000083.
MTHU043464 is Class.
MTHU043464 SubClassOf MTHU000083.
MTHU043465 is Class.
MTHU043465 SubClassOf MTHU000083.
MTHU043466 is Class.
MTHU043466 SubClassOf MTHU026711.
MTHU043469 is Class.
MTHU043469 SubClassOf MTHU026767.
MTHU043481 is Class.
MTHU043481 SubClassOf MTHU000139.
MTHU043490 is Class.
MTHU043490 SubClassOf MTHU000075.
MTHU043501 is Class.
MTHU043501 SubClassOf MTHU000139.
MTHU043502 is Class.
MTHU043502 SubClassOf MTHU000139.
MTHU043512 is Class.
MTHU043512 SubClassOf MTHU000083.
MTHU043514 is Class.
MTHU043514 SubClassOf MTHU000110.
MTHU043519 is Class.
MTHU043519 SubClassOf MTHU000219.
MTHU043520 is Class.
MTHU043520 SubClassOf MTHU000106.
MTHU043555 is Class.
MTHU043555 SubClassOf MTHU000075.
MTHU043559 is Class.
MTHU043559 SubClassOf MTHU000040.
MTHU043560 is Class.
MTHU043560 SubClassOf MTHU000072,.
MTHU043560 SubClassOf MTHU000075.
MTHU043561 is Class.
MTHU043561 SubClassOf MTHU000072,.
MTHU043561 SubClassOf MTHU000075.
MTHU043562 is Class.
MTHU043562 SubClassOf MTHU000072.
MTHU043563 is Class.
MTHU043563 SubClassOf MTHU000072.
MTHU043564 is Class.
MTHU043564 SubClassOf MTHU000075.
MTHU043565 is Class.
MTHU043565 SubClassOf MTHU000075.
MTHU043574 is Class.
MTHU043574 SubClassOf MTHU000104.
MTHU043595 is Class.
MTHU043595 SubClassOf MTHU000083.
MTHU043628 is Class.
MTHU043628 SubClassOf MTHU000139.
MTHU043629 is Class.
MTHU043629 SubClassOf MTHU000139.
MTHU043630 is Class.
MTHU043630 SubClassOf MTHU000139.
MTHU043631 is Class.
MTHU043631 SubClassOf MTHU000139.
MTHU043645 is Class.
MTHU043645 SubClassOf MTHU000209.
MTHU043652 is Class.
MTHU043652 SubClassOf MTHU000067.
MTHU043653 is Class.
MTHU043653 SubClassOf MTHU000067.
MTHU043655 is Class.
MTHU043655 SubClassOf MTHU000067.
MTHU043659 is Class.
MTHU043659 SubClassOf MTHU000067.
MTHU043668 is Class.
MTHU043668 SubClassOf MTHU000067.
MTHU043673 is Class.
MTHU043673 SubClassOf MTHU000139.
MTHU043674 is Class.
MTHU043674 SubClassOf MTHU000139.
MTHU043697 is Class.
MTHU043697 SubClassOf MTHU000034.
MTHU043698 is Class.
MTHU043698 SubClassOf MTHU000040.
MTHU043703 is Class.
MTHU043703 SubClassOf MTHU000040.
MTHU043705 is Class.
MTHU043705 SubClassOf MTHU000034.
MTHU043706 is Class.
MTHU043706 SubClassOf MTHU000034.
MTHU043707 is Class.
MTHU043707 SubClassOf MTHU000034.
MTHU043708 is Class.
MTHU043708 SubClassOf MTHU000034.
MTHU043709 is Class.
MTHU043709 SubClassOf MTHU000040.
MTHU043712 is Class.
MTHU043712 SubClassOf MTHU000040.
MTHU043717 is Class.
MTHU043717 SubClassOf MTHU000072.
MTHU043718 is Class.
MTHU043718 SubClassOf MTHU000075.
MTHU043719 is Class.
MTHU043719 SubClassOf MTHU000075.
MTHU043721 is Class.
MTHU043721 SubClassOf MTHU000243.
MTHU043736 is Class.
MTHU043736 SubClassOf MTHU000072.
MTHU043737 is Class.
MTHU043737 SubClassOf MTHU000072.
MTHU043738 is Class.
MTHU043738 SubClassOf MTHU000072.
MTHU043741 is Class.
MTHU043741 SubClassOf MTHU000075.
MTHU043753 is Class.
MTHU043753 SubClassOf MTHU000004.
MTHU043773 is Class.
MTHU043773 SubClassOf MTHU000209.
MTHU043774 is Class.
MTHU043774 SubClassOf MTHU000209.
MTHU043775 is Class.
MTHU043775 SubClassOf MTHU000209.
MTHU043776 is Class.
MTHU043776 SubClassOf MTHU000209.
MTHU043777 is Class.
MTHU043777 SubClassOf MTHU000083.
MTHU043783 is Class.
MTHU043783 SubClassOf MTHU000110.
MTHU043790 is Class.
MTHU043790 SubClassOf MTHU000376.
MTHU043791 is Class.
MTHU043791 SubClassOf MTHU000089.
MTHU043792 is Class.
MTHU043792 SubClassOf MTHU000513.
MTHU043798 is Class.
MTHU043798 SubClassOf MTHU000004.
MTHU043799 is Class.
MTHU043799 SubClassOf MTHU000004.
MTHU043800 is Class.
MTHU043800 SubClassOf MTHU000004.
MTHU043801 is Class.
MTHU043801 SubClassOf MTHU000004.
MTHU043802 is Class.
MTHU043802 SubClassOf MTHU000004.
MTHU043803 is Class.
MTHU043803 SubClassOf MTHU000004.
MTHU043807 is Class.
MTHU043807 SubClassOf MTHU000209.
MTHU043827 is Class.
MTHU043827 SubClassOf MTHU000220.
MTHU043829 is Class.
MTHU043829 SubClassOf MTHU000220.
MTHU043833 is Class.
MTHU043833 SubClassOf MTHU000176.
MTHU043841 is Class.
MTHU043841 SubClassOf MTHU000004.
MTHU043845 is Class.
MTHU043845 SubClassOf MTHU000086.
MTHU043848 is Class.
MTHU043848 SubClassOf MTHU000139.
MTHU043849 is Class.
MTHU043849 SubClassOf MTHU000139.
MTHU043850 is Class.
MTHU043850 SubClassOf MTHU000139.
MTHU043859 is Class.
MTHU043859 SubClassOf MTHU000004.
MTHU043862 is Class.
MTHU043862 SubClassOf MTHU000209.
MTHU043863 is Class.
MTHU043863 SubClassOf MTHU000209.
MTHU043864 is Class.
MTHU043864 SubClassOf MTHU000209.
MTHU043865 is Class.
MTHU043865 SubClassOf MTHU000209.
MTHU043878 is Class.
MTHU043878 SubClassOf MTHU000139.
MTHU043879 is Class.
MTHU043879 SubClassOf MTHU000139.
MTHU043895 is Class.
MTHU043895 SubClassOf MTHU000104.
MTHU043907 is Class.
MTHU043907 SubClassOf MTHU000083.
MTHU043913 is Class.
MTHU043913 SubClassOf MTHU000052.
MTHU043917 is Class.
MTHU043917 SubClassOf MTHU000083.
MTHU043942 is Class.
MTHU043942 SubClassOf MTHU000083.
MTHU043943 is Class.
MTHU043943 SubClassOf MTHU000083.
MTHU043946 is Class.
MTHU043946 SubClassOf MTHU026711.
MTHU043956 is Class.
MTHU043956 SubClassOf MTHU000083.
MTHU043981 is Class.
MTHU043981 SubClassOf MTHU000113.
MTHU043982 is Class.
MTHU043982 SubClassOf MTHU000113.
MTHU043983 is Class.
MTHU043983 SubClassOf MTHU000113.
MTHU043988 is Class.
MTHU043988 SubClassOf MTHU000131.
MTHU043989 is Class.
MTHU043989 SubClassOf MTHU000131.
MTHU043990 is Class.
MTHU043990 SubClassOf MTHU000063.
MTHU043991 is Class.
MTHU043991 SubClassOf MTHU000063.
MTHU043996 is Class.
MTHU043996 SubClassOf MTHU000029.
MTHU043997 is Class.
MTHU043997 SubClassOf MTHU000072.
MTHU043998 is Class.
MTHU043998 SubClassOf MTHU000072.
MTHU044025 is Class.
MTHU044025 SubClassOf MTHU000131.
MTHU044084 is Class.
MTHU044084 SubClassOf MTHU000139.
MTHU044090 is Class.
MTHU044090 SubClassOf MTHU000083.
MTHU044103 is Class.
MTHU044103 SubClassOf MTHU000067.
MTHU044126 is Class.
MTHU044126 SubClassOf MTHU000080.
MTHU044127 is Class.
MTHU044127 SubClassOf MTHU000086.
MTHU044128 is Class.
MTHU044128 SubClassOf MTHU000055.
MTHU044129 is Class.
MTHU044129 SubClassOf MTHU000055.
MTHU044133 is Class.
MTHU044133 SubClassOf MTHU000040.
MTHU044145 is Class.
MTHU044145 SubClassOf MTHU000086.
MTHU044148 is Class.
MTHU044148 SubClassOf MTHU000243.
MTHU044155 is Class.
MTHU044155 SubClassOf MTHU000067.
MTHU044156 is Class.
MTHU044156 SubClassOf MTHU000067.
MTHU044164 is Class.
MTHU044164 SubClassOf MTHU026711.
MTHU044165 is Class.
MTHU044165 SubClassOf MTHU026711.
MTHU044181 is Class.
MTHU044181 SubClassOf MTHU000065.
MTHU044185 is Class.
MTHU044185 SubClassOf MTHU000086.
MTHU044188 is Class.
MTHU044188 SubClassOf MTHU000004.
MTHU044189 is Class.
MTHU044189 SubClassOf MTHU000004,.
MTHU044189 SubClassOf MTHU000376.
MTHU044190 is Class.
MTHU044190 SubClassOf MTHU000376.
MTHU044192 is Class.
MTHU044192 SubClassOf MTHU000089.
MTHU044193 is Class.
MTHU044193 SubClassOf MTHU000040.
MTHU044218 is Class.
MTHU044218 SubClassOf MTHU000083.
MTHU044225 is Class.
MTHU044225 SubClassOf MTHU000052.
MTHU044230 is Class.
MTHU044230 SubClassOf MTHU000243.
MTHU044240 is Class.
MTHU044240 SubClassOf MTHU000046.
MTHU044242 is Class.
MTHU044242 SubClassOf MTHU000089.
MTHU044255 is Class.
MTHU044255 SubClassOf MTHU000113.
MTHU044263 is Class.
MTHU044263 SubClassOf MTHU000004.
MTHU044289 is Class.
MTHU044289 SubClassOf MTHU000220.
MTHU044296 is Class.
MTHU044296 SubClassOf MTHU000050.
MTHU044306 is Class.
MTHU044306 SubClassOf MTHU000067.
MTHU044329 is Class.
MTHU044329 SubClassOf MTHU000131.
MTHU044333 is Class.
MTHU044333 SubClassOf MTHU000139.
MTHU044341 is Class.
MTHU044341 SubClassOf MTHU000113.
MTHU044360 is Class.
MTHU044360 SubClassOf MTHU000219.
MTHU044370 is Class.
MTHU044370 SubClassOf MTHU000139.
MTHU044371 is Class.
MTHU044371 SubClassOf MTHU000139.
MTHU044372 is Class.
MTHU044372 SubClassOf MTHU000139.
MTHU044373 is Class.
MTHU044373 SubClassOf MTHU000139.
MTHU044374 is Class.
MTHU044374 SubClassOf MTHU000139.
MTHU044375 is Class.
MTHU044375 SubClassOf MTHU000139.
MTHU044376 is Class.
MTHU044376 SubClassOf MTHU000139.
MTHU044383 is Class.
MTHU044383 SubClassOf MTHU000139.
MTHU044389 is Class.
MTHU044389 SubClassOf MTHU000243.
MTHU044396 is Class.
MTHU044396 SubClassOf MTHU000004.
MTHU044397 is Class.
MTHU044397 SubClassOf MTHU000004.
MTHU044403 is Class.
MTHU044403 SubClassOf MTHU000040.
MTHU044412 is Class.
MTHU044412 SubClassOf MTHU000089.
MTHU044417 is Class.
MTHU044417 SubClassOf MTHU000083.
MTHU044425 is Class.
MTHU044425 SubClassOf MTHU000083.
MTHU044426 is Class.
MTHU044426 SubClassOf MTHU000083.
MTHU044427 is Class.
MTHU044427 SubClassOf MTHU000083.
MTHU044428 is Class.
MTHU044428 SubClassOf MTHU000083.
MTHU044429 is Class.
MTHU044429 SubClassOf MTHU000083,.
MTHU044429 SubClassOf MTHU026711.
MTHU044456 is Class.
MTHU044456 SubClassOf MTHU000243.
MTHU044460 is Class.
MTHU044460 SubClassOf MTHU000220.
MTHU044463 is Class.
MTHU044463 SubClassOf MTHU000222.
MTHU044467 is Class.
MTHU044467 SubClassOf MTHU000209.
MTHU044470 is Class.
MTHU044470 SubClassOf MTHU000089.
MTHU044473 is Class.
MTHU044473 SubClassOf MTHU000067.
MTHU044475 is Class.
MTHU044475 SubClassOf MTHU000067.
MTHU044476 is Class.
MTHU044476 SubClassOf MTHU000067.
MTHU044477 is Class.
MTHU044477 SubClassOf MTHU000083.
MTHU044478 is Class.
MTHU044478 SubClassOf MTHU000083.
MTHU044480 is Class.
MTHU044480 SubClassOf MTHU000568.
MTHU044481 is Class.
MTHU044481 SubClassOf MTHU000106.
MTHU044482 is Class.
MTHU044482 SubClassOf MTHU000106.
MTHU044492 is Class.
MTHU044492 SubClassOf MTHU000083.
MTHU044493 is Class.
MTHU044493 SubClassOf MTHU000083.
MTHU044494 is Class.
MTHU044494 SubClassOf MTHU026711.
MTHU044497 is Class.
MTHU044497 SubClassOf MTHU026711.
MTHU044509 is Class.
MTHU044509 SubClassOf MTHU000224.
MTHU044513 is Class.
MTHU044513 SubClassOf MTHU000086.
MTHU044514 is Class.
MTHU044514 SubClassOf MTHU000122.
MTHU044516 is Class.
MTHU044516 SubClassOf MTHU000083.
MTHU044537 is Class.
MTHU044537 SubClassOf MTHU000083.
MTHU044538 is Class.
MTHU044538 SubClassOf MTHU000083.
MTHU044539 is Class.
MTHU044539 SubClassOf MTHU000083.
MTHU044541 is Class.
MTHU044541 SubClassOf MTHU026711.
MTHU044543 is Class.
MTHU044543 SubClassOf MTHU026711.
MTHU044544 is Class.
MTHU044544 SubClassOf MTHU026711.
MTHU044545 is Class.
MTHU044545 SubClassOf MTHU026711.
MTHU044552 is Class.
MTHU044552 SubClassOf MTHU000075.
MTHU044555 is Class.
MTHU044555 SubClassOf MTHU000052.
MTHU044558 is Class.
MTHU044558 SubClassOf MTHU000086.
MTHU044564 is Class.
MTHU044564 SubClassOf MTHU000131.
MTHU044565 is Class.
MTHU044565 SubClassOf MTHU000063.
MTHU044566 is Class.
MTHU044566 SubClassOf MTHU000063.
MTHU044567 is Class.
MTHU044567 SubClassOf MTHU000063.
MTHU044568 is Class.
MTHU044568 SubClassOf MTHU000065.
MTHU044569 is Class.
MTHU044569 SubClassOf MTHU000065.
MTHU044570 is Class.
MTHU044570 SubClassOf MTHU000065.
MTHU044571 is Class.
MTHU044571 SubClassOf MTHU000513.
MTHU044585 is Class.
MTHU044585 SubClassOf MTHU000072.
MTHU044588 is Class.
MTHU044588 SubClassOf MTHU000139.
MTHU044589 is Class.
MTHU044589 SubClassOf MTHU000139.
MTHU044592 is Class.
MTHU044592 SubClassOf MTHU000083.
MTHU044593 is Class.
MTHU044593 SubClassOf MTHU000083.
MTHU044596 is Class.
MTHU044596 SubClassOf MTHU000209.
MTHU044597 is Class.
MTHU044597 SubClassOf MTHU000209.
MTHU044600 is Class.
MTHU044600 SubClassOf MTHU000139.
MTHU044601 is Class.
MTHU044601 SubClassOf MTHU000139.
MTHU044602 is Class.
MTHU044602 SubClassOf MTHU000139.
MTHU044603 is Class.
MTHU044603 SubClassOf MTHU000083.
MTHU044607 is Class.
MTHU044607 SubClassOf MTHU000139.
MTHU044609 is Class.
MTHU044609 SubClassOf MTHU000083.
MTHU044619 is Class.
MTHU044619 SubClassOf MTHU000037.
MTHU044621 is Class.
MTHU044621 SubClassOf MTHU000072,.
MTHU044621 SubClassOf MTHU000075.
MTHU044622 is Class.
MTHU044622 SubClassOf MTHU000072,.
MTHU044622 SubClassOf MTHU000075.
MTHU044643 is Class.
MTHU044643 SubClassOf MTHU000029.
MTHU044649 is Class.
MTHU044649 SubClassOf MTHU000190.
MTHU044650 is Class.
MTHU044650 SubClassOf MTHU000052.
MTHU044651 is Class.
MTHU044651 SubClassOf MTHU000052.
MTHU044661 is Class.
MTHU044661 SubClassOf MTHU000004.
MTHU044662 is Class.
MTHU044662 SubClassOf MTHU000004.
MTHU044663 is Class.
MTHU044663 SubClassOf MTHU000004.
MTHU044664 is Class.
MTHU044664 SubClassOf MTHU000004.
MTHU044665 is Class.
MTHU044665 SubClassOf MTHU000004.
MTHU044677 is Class.
MTHU044677 SubClassOf MTHU000086.
MTHU044710 is Class.
MTHU044710 SubClassOf MTHU000209.
MTHU044717 is Class.
MTHU044717 SubClassOf MTHU000078,.
MTHU044717 SubClassOf MTHU000190.
MTHU044726 is Class.
MTHU044726 SubClassOf MTHU000004.
MTHU044728 is Class.
MTHU044728 SubClassOf MTHU000072.
MTHU044731 is Class.
MTHU044731 SubClassOf MTHU000052.
MTHU044732 is Class.
MTHU044732 SubClassOf MTHU000052.
MTHU044733 is Class.
MTHU044733 SubClassOf MTHU000067.
MTHU044756 is Class.
MTHU044756 SubClassOf MTHU000083.
MTHU044757 is Class.
MTHU044757 SubClassOf MTHU000083.
MTHU044758 is Class.
MTHU044758 SubClassOf MTHU000083.
MTHU044759 is Class.
MTHU044759 SubClassOf MTHU000083.
MTHU044766 is Class.
MTHU044766 SubClassOf MTHU000086.
MTHU044780 is Class.
MTHU044780 SubClassOf MTHU000004.
MTHU044781 is Class.
MTHU044781 SubClassOf MTHU000004.
MTHU044782 is Class.
MTHU044782 SubClassOf MTHU000004.
MTHU044783 is Class.
MTHU044783 SubClassOf MTHU000040.
MTHU044787 is Class.
MTHU044787 SubClassOf MTHU000067.
MTHU044791 is Class.
MTHU044791 SubClassOf MTHU000067.
MTHU044794 is Class.
MTHU044794 SubClassOf MTHU000067.
MTHU044799 is Class.
MTHU044799 SubClassOf MTHU000037.
MTHU044800 is Class.
MTHU044800 SubClassOf MTHU000037.
MTHU044801 is Class.
MTHU044801 SubClassOf MTHU000037.
MTHU044802 is Class.
MTHU044802 SubClassOf MTHU000037.
MTHU044803 is Class.
MTHU044803 SubClassOf MTHU000037.
MTHU044806 is Class.
MTHU044806 SubClassOf MTHU000067.
MTHU044822 is Class.
MTHU044822 SubClassOf MTHU000067.
MTHU044831 is Class.
MTHU044831 SubClassOf MTHU000052.
MTHU044836 is Class.
MTHU044836 SubClassOf MTHU000004.
MTHU044837 is Class.
MTHU044837 SubClassOf MTHU000004.
MTHU044841 is Class.
MTHU044841 SubClassOf MTHU000037.
MTHU044848 is Class.
MTHU044848 SubClassOf MTHU000209.
MTHU044853 is Class.
MTHU044853 SubClassOf MTHU000139.
MTHU044854 is Class.
MTHU044854 SubClassOf MTHU000075.
MTHU044855 is Class.
MTHU044855 SubClassOf MTHU000075.
MTHU044856 is Class.
MTHU044856 SubClassOf MTHU000075.
MTHU044857 is Class.
MTHU044857 SubClassOf MTHU000075.
MTHU044858 is Class.
MTHU044858 SubClassOf MTHU000083.
MTHU044859 is Class.
MTHU044859 SubClassOf MTHU000083.
MTHU044867 is Class.
MTHU044867 SubClassOf MTHU000037.
MTHU044868 is Class.
MTHU044868 SubClassOf MTHU000037.
MTHU044869 is Class.
MTHU044869 SubClassOf MTHU000037.
MTHU044889 is Class.
MTHU044889 SubClassOf MTHU000243.
MTHU044890 is Class.
MTHU044890 SubClassOf MTHU000086.
MTHU044900 is Class.
MTHU044900 SubClassOf MTHU000052.
MTHU044915 is Class.
MTHU044915 SubClassOf MTHU000052.
MTHU044916 is Class.
MTHU044916 SubClassOf MTHU000052.
MTHU044920 is Class.
MTHU044920 SubClassOf MTHU000243.
MTHU044925 is Class.
MTHU044925 SubClassOf MTHU000139.
MTHU044926 is Class.
MTHU044926 SubClassOf MTHU000139.
MTHU044947 is Class.
MTHU044947 SubClassOf MTHU000083.
MTHU044952 is Class.
MTHU044952 SubClassOf MTHU000004.
MTHU044953 is Class.
MTHU044953 SubClassOf MTHU000224.
MTHU044954 is Class.
MTHU044954 SubClassOf MTHU000089.
MTHU044959 is Class.
MTHU044959 SubClassOf MTHU000072,.
MTHU044959 SubClassOf MTHU000075.
MTHU044962 is Class.
MTHU044962 SubClassOf MTHU000083.
MTHU044963 is Class.
MTHU044963 SubClassOf MTHU000083.
MTHU044964 is Class.
MTHU044964 SubClassOf MTHU000083.
MTHU044965 is Class.
MTHU044965 SubClassOf MTHU026711.
MTHU044966 is Class.
MTHU044966 SubClassOf MTHU000224,.
MTHU044966 SubClassOf MTHU026711.
MTHU044969 is Class.
MTHU044969 SubClassOf MTHU000083,.
MTHU044969 SubClassOf MTHU026711.
MTHU044970 is Class.
MTHU044970 SubClassOf MTHU000113.
MTHU044971 is Class.
MTHU044971 SubClassOf MTHU000113.
MTHU044973 is Class.
MTHU044973 SubClassOf MTHU000113.
MTHU044974 is Class.
MTHU044974 SubClassOf MTHU000113.
MTHU044975 is Class.
MTHU044975 SubClassOf MTHU000113.
MTHU044979 is Class.
MTHU044979 SubClassOf MTHU000083.
MTHU044981 is Class.
MTHU044981 SubClassOf MTHU026711.
MTHU044983 is Class.
MTHU044983 SubClassOf MTHU026711.
MTHU045000 is Class.
MTHU045000 SubClassOf MTHU000376.
MTHU045008 is Class.
MTHU045008 SubClassOf MTHU000089.
MTHU045012 is Class.
MTHU045012 SubClassOf MTHU000004.
MTHU045013 is Class.
MTHU045013 SubClassOf MTHU001614.
MTHU045015 is Class.
MTHU045015 SubClassOf MTHU000089.
MTHU045024 is Class.
MTHU045024 SubClassOf MTHU001433.
MTHU045039 is Class.
MTHU045039 SubClassOf MTHU000072,.
MTHU045039 SubClassOf MTHU000075.
MTHU045045 is Class.
MTHU045045 SubClassOf MTHU000243.
MTHU045048 is Class.
MTHU045048 SubClassOf MTHU000083.
MTHU045049 is Class.
MTHU045049 SubClassOf MTHU000083.
MTHU045060 is Class.
MTHU045060 SubClassOf MTHU000075.
MTHU045064 is Class.
MTHU045064 SubClassOf MTHU000086.
MTHU045072 is Class.
MTHU045072 SubClassOf MTHU000072,.
MTHU045072 SubClassOf MTHU000083.
MTHU045073 is Class.
MTHU045073 SubClassOf MTHU000089.
MTHU045080 is Class.
MTHU045080 SubClassOf MTHU000139.
MTHU045099 is Class.
MTHU045099 SubClassOf MTHU000083.
MTHU045100 is Class.
MTHU045100 SubClassOf MTHU000083.
MTHU045105 is Class.
MTHU045105 SubClassOf MTHU000119.
MTHU045106 is Class.
MTHU045106 SubClassOf MTHU000119.
MTHU045107 is Class.
MTHU045107 SubClassOf MTHU000083.
MTHU045114 is Class.
MTHU045114 SubClassOf MTHU001728.
MTHU045140 is Class.
MTHU045140 SubClassOf MTHU000083.
MTHU045177 is Class.
MTHU045177 SubClassOf MTHU000224.
MTHU045178 is Class.
MTHU045178 SubClassOf MTHU000224.
MTHU045189 is Class.
MTHU045189 SubClassOf MTHU000224.
MTHU045194 is Class.
MTHU045194 SubClassOf MTHU000052.
MTHU045195 is Class.
MTHU045195 SubClassOf MTHU000052.
MTHU045227 is Class.
MTHU045227 SubClassOf MTHU000243.
MTHU045250 is Class.
MTHU045250 SubClassOf MTHU000080.
MTHU045251 is Class.
MTHU045251 SubClassOf MTHU000083.
MTHU045252 is Class.
MTHU045252 SubClassOf MTHU000083.
MTHU045255 is Class.
MTHU045255 SubClassOf MTHU000083,.
MTHU045255 SubClassOf MTHU000113.
MTHU045256 is Class.
MTHU045256 SubClassOf MTHU000113.
MTHU045257 is Class.
MTHU045257 SubClassOf MTHU000113.
MTHU045264 is Class.
MTHU045264 SubClassOf MTHU000113.
MTHU045267 is Class.
MTHU045267 SubClassOf MTHU000072.
MTHU045268 is Class.
MTHU045268 SubClassOf MTHU000072.
MTHU045275 is Class.
MTHU045275 SubClassOf MTHU000037.
MTHU045276 is Class.
MTHU045276 SubClassOf MTHU000037.
MTHU045277 is Class.
MTHU045277 SubClassOf MTHU000037.
MTHU045278 is Class.
MTHU045278 SubClassOf MTHU000040.
MTHU045283 is Class.
MTHU045283 SubClassOf MTHU000222.
MTHU045285 is Class.
MTHU045285 SubClassOf MTHU000209.
MTHU045286 is Class.
MTHU045286 SubClassOf MTHU000209.
MTHU045291 is Class.
MTHU045291 SubClassOf MTHU000089.
MTHU045296 is Class.
MTHU045296 SubClassOf MTHU000252.
MTHU045299 is Class.
MTHU045299 SubClassOf MTHU000052.
MTHU045306 is Class.
MTHU045306 SubClassOf MTHU000055.
MTHU045314 is Class.
MTHU045314 SubClassOf MTHU000089.
MTHU045318 is Class.
MTHU045318 SubClassOf MTHU000072.
MTHU045335 is Class.
MTHU045335 SubClassOf MTHU000119.
MTHU045363 is Class.
MTHU045363 SubClassOf MTHU000122.
MTHU045364 is Class.
MTHU045364 SubClassOf MTHU000122.
MTHU045366 is Class.
MTHU045366 SubClassOf MTHU000072.
MTHU045367 is Class.
MTHU045367 SubClassOf MTHU000075.
MTHU045368 is Class.
MTHU045368 SubClassOf MTHU000075.
MTHU045369 is Class.
MTHU045369 SubClassOf MTHU000075.
MTHU045376 is Class.
MTHU045376 SubClassOf MTHU000004.
MTHU045381 is Class.
MTHU045381 SubClassOf MTHU000052.
MTHU045382 is Class.
MTHU045382 SubClassOf MTHU000052.
MTHU045383 is Class.
MTHU045383 SubClassOf MTHU000052.
MTHU045387 is Class.
MTHU045387 SubClassOf MTHU000052.
MTHU045388 is Class.
MTHU045388 SubClassOf MTHU000052.
MTHU045397 is Class.
MTHU045397 SubClassOf MTHU000086.
MTHU045398 is Class.
MTHU045398 SubClassOf MTHU000089.
MTHU045399 is Class.
MTHU045399 SubClassOf MTHU000089.
MTHU045400 is Class.
MTHU045400 SubClassOf MTHU000034.
MTHU045401 is Class.
MTHU045401 SubClassOf MTHU000034.
MTHU045403 is Class.
MTHU045403 SubClassOf MTHU000083.
MTHU045427 is Class.
MTHU045427 SubClassOf MTHU000568.
MTHU045431 is Class.
MTHU045431 SubClassOf MTHU000252.
MTHU045433 is Class.
MTHU045433 SubClassOf MTHU000252.
MTHU045442 is Class.
MTHU045442 SubClassOf MTHU000139.
MTHU045449 is Class.
MTHU045449 SubClassOf MTHU000072,.
MTHU045449 SubClassOf MTHU000075.
MTHU045450 is Class.
MTHU045450 SubClassOf MTHU000083.
MTHU045490 is Class.
MTHU045490 SubClassOf MTHU000122.
MTHU045493 is Class.
MTHU045493 SubClassOf MTHU000029.
MTHU045495 is Class.
MTHU045495 SubClassOf MTHU000034.
MTHU045497 is Class.
MTHU045497 SubClassOf MTHU000072.
MTHU045504 is Class.
MTHU045504 SubClassOf MTHU000086.
MTHU045530 is Class.
MTHU045530 SubClassOf MTHU000083.
MTHU045534 is Class.
MTHU045534 SubClassOf MTHU000086.
MTHU045536 is Class.
MTHU045536 SubClassOf MTHU000004.
MTHU045537 is Class.
MTHU045537 SubClassOf MTHU000004.
MTHU045544 is Class.
MTHU045544 SubClassOf MTHU000080.
MTHU045545 is Class.
MTHU045545 SubClassOf MTHU000089.
MTHU045548 is Class.
MTHU045548 SubClassOf MTHU000176.
MTHU045563 is Class.
MTHU045563 SubClassOf MTHU000067.
MTHU045564 is Class.
MTHU045564 SubClassOf MTHU000131.
MTHU045571 is Class.
MTHU045571 SubClassOf MTHU000032.
MTHU045572 is Class.
MTHU045572 SubClassOf MTHU000072.
MTHU045573 is Class.
MTHU045573 SubClassOf MTHU000072.
MTHU045574 is Class.
MTHU045574 SubClassOf MTHU000072,.
MTHU045574 SubClassOf MTHU000075.
MTHU045585 is Class.
MTHU045585 SubClassOf MTHU000050.
MTHU045600 is Class.
MTHU045600 SubClassOf MTHU000004.
MTHU045603 is Class.
MTHU045603 SubClassOf MTHU000106.
MTHU045604 is Class.
MTHU045604 SubClassOf MTHU000106.
MTHU045607 is Class.
MTHU045607 SubClassOf MTHU000110.
MTHU045617 is Class.
MTHU045617 SubClassOf MTHU003422.
MTHU045619 is Class.
MTHU045619 SubClassOf MTHU000113.
MTHU045620 is Class.
MTHU045620 SubClassOf MTHU000113.
MTHU045621 is Class.
MTHU045621 SubClassOf MTHU000113.
MTHU045622 is Class.
MTHU045622 SubClassOf MTHU000113.
MTHU045623 is Class.
MTHU045623 SubClassOf MTHU000113.
MTHU045628 is Class.
MTHU045628 SubClassOf MTHU000106.
MTHU045638 is Class.
MTHU045638 SubClassOf MTHU000063.
