www.w3.org/2000/01/-schema# is AnnotationProperty.
D029681 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D007506, is phenomebrowser.net/ontologies/mesh/mesh.#.
D029681 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D007506, is phenomebrowser.net/ontologies/mesh/mesh.#.
D029681 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D027321, is phenomebrowser.net/ontologies/mesh/mesh.#.
D029681 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D029681, is phenomebrowser.net/ontologies/mesh/mesh.#.
D044943 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D002238, is phenomebrowser.net/ontologies/mesh/mesh.#.
D029681 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D004268, is phenomebrowser.net/ontologies/mesh/mesh.#.
D029681 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D029681, is phenomebrowser.net/ontologies/mesh/mesh.#.
D050684 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D004268, is phenomebrowser.net/ontologies/mesh/mesh.#.
D029681 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D023181 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D029681 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D029681 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D029681 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D008565, is phenomebrowser.net/ontologies/mesh/mesh.#.
D029681 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D029681 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D005464, is phenomebrowser.net/ontologies/mesh/mesh.#.
D013844 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D013343 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D029681 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D029681 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D048868 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D051567 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D017027, is phenomebrowser.net/ontologies/mesh/mesh.#.
D029681 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D014157, is phenomebrowser.net/ontologies/mesh/mesh.#.
D029681 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D029681, is phenomebrowser.net/ontologies/mesh/mesh.#.
D051599 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D051605 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D008565, is phenomebrowser.net/ontologies/mesh/mesh.#.
D029681, is phenomebrowser.net/ontologies/mesh/mesh.#.
D051607 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D051616 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D051616 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D051616 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D051616 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D051616 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D051616 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D051616 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D051616 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D051616 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D001713, is phenomebrowser.net/ontologies/mesh/mesh.#.
D009570 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D011803 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D013267 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D003510, is phenomebrowser.net/ontologies/mesh/mesh.#.
D004852 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D000577 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D000605, is phenomebrowser.net/ontologies/mesh/mesh.#.
D009281 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D011506 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D023181 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D051640 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D016213, is phenomebrowser.net/ontologies/mesh/mesh.#.
D029681 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D002148, is phenomebrowser.net/ontologies/mesh/mesh.#.
D011494, is phenomebrowser.net/ontologies/mesh/mesh.#.
D029681 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D029681 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D017470, is phenomebrowser.net/ontologies/mesh/mesh.#.
D029681 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D016695, is phenomebrowser.net/ontologies/mesh/mesh.#.
D029681 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D051716 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D051720 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D017346, is phenomebrowser.net/ontologies/mesh/mesh.#.
D029681 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D051741 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D002352, is phenomebrowser.net/ontologies/mesh/mesh.#.
D029681 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D010936 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D017705 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D051780 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D033681 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D013880, is phenomebrowser.net/ontologies/mesh/mesh.#.
D029681 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D013880, is phenomebrowser.net/ontologies/mesh/mesh.#.
D029681 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D051857 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D000626, is phenomebrowser.net/ontologies/mesh/mesh.#.
D029681 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D016213, is phenomebrowser.net/ontologies/mesh/mesh.#.
D029681 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D029681 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D029681, is phenomebrowser.net/ontologies/mesh/mesh.#.
D051792 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D029681, is phenomebrowser.net/ontologies/mesh/mesh.#.
D051792 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D029681 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D029681, is phenomebrowser.net/ontologies/mesh/mesh.#.
D051792 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D029681, is phenomebrowser.net/ontologies/mesh/mesh.#.
D050980 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D029681, is phenomebrowser.net/ontologies/mesh/mesh.#.
D051939 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D029681, is phenomebrowser.net/ontologies/mesh/mesh.#.
D051942 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D010749, is phenomebrowser.net/ontologies/mesh/mesh.#.
D029681 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D020930 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D019751 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D043803 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D001562, is phenomebrowser.net/ontologies/mesh/mesh.#.
D011422 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D015220, is phenomebrowser.net/ontologies/mesh/mesh.#.
D029681 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D019888 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D029681 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D006575 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D007783, is phenomebrowser.net/ontologies/mesh/mesh.#.
D013141 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D030161 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D014157, is phenomebrowser.net/ontologies/mesh/mesh.#.
D029681 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D033721 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D020169 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D051741 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D056827 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D023181 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D004259, is phenomebrowser.net/ontologies/mesh/mesh.#.
D029681 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D030161 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D024683 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D007473 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D024683 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D024683 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D017346 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D054707 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D030161 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D026962 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D026962 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D026962 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D026962 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D000251, is phenomebrowser.net/ontologies/mesh/mesh.#.
D029681 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D010738, is phenomebrowser.net/ontologies/mesh/mesh.#.
D029681 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D000199, is phenomebrowser.net/ontologies/mesh/mesh.#.
D002868, is phenomebrowser.net/ontologies/mesh/mesh.#.
D030161 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D029681, is phenomebrowser.net/ontologies/mesh/mesh.#.
D033961, is phenomebrowser.net/ontologies/mesh/mesh.#.
D034002 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D033961, is phenomebrowser.net/ontologies/mesh/mesh.#.
D034002 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D034501 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D015820 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D005663 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D029681 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D002227, is phenomebrowser.net/ontologies/mesh/mesh.#.
D010797 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D008565, is phenomebrowser.net/ontologies/mesh/mesh.#.
D012097, is phenomebrowser.net/ontologies/mesh/mesh.#.
D029681 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D033681 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D002268, is phenomebrowser.net/ontologies/mesh/mesh.#.
D029681 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D004268, is phenomebrowser.net/ontologies/mesh/mesh.#.
D004720, is phenomebrowser.net/ontologies/mesh/mesh.#.
D029681 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D011494, is phenomebrowser.net/ontologies/mesh/mesh.#.
D029681 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D011494, is phenomebrowser.net/ontologies/mesh/mesh.#.
D029681 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D014157, is phenomebrowser.net/ontologies/mesh/mesh.#.
D029681 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D005964, is phenomebrowser.net/ontologies/mesh/mesh.#.
D029681 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D029681 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D014157, is phenomebrowser.net/ontologies/mesh/mesh.#.
D029681 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D029681, is phenomebrowser.net/ontologies/mesh/mesh.#.
D044767 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D020930, is phenomebrowser.net/ontologies/mesh/mesh.#.
D029867 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D009687, is phenomebrowser.net/ontologies/mesh/mesh.#.
D018398, is phenomebrowser.net/ontologies/mesh/mesh.#.
D029681 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D029681 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D014157, is phenomebrowser.net/ontologies/mesh/mesh.#.
D029681 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D006899, is phenomebrowser.net/ontologies/mesh/mesh.#.
D029681 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D006899, is phenomebrowser.net/ontologies/mesh/mesh.#.
D029681 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D008565, is phenomebrowser.net/ontologies/mesh/mesh.#.
D029681 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D002352, is phenomebrowser.net/ontologies/mesh/mesh.#.
D029681 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D004248, is phenomebrowser.net/ontologies/mesh/mesh.#.
D029681 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D020928, is phenomebrowser.net/ontologies/mesh/mesh.#.
D029681 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D004268, is phenomebrowser.net/ontologies/mesh/mesh.#.
D014157, is phenomebrowser.net/ontologies/mesh/mesh.#.
D029681 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D019204, is phenomebrowser.net/ontologies/mesh/mesh.#.
D029681 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D002352, is phenomebrowser.net/ontologies/mesh/mesh.#.
D029681 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D018398, is phenomebrowser.net/ontologies/mesh/mesh.#.
D029681 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D010744, is phenomebrowser.net/ontologies/mesh/mesh.#.
D029681 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D010744, is phenomebrowser.net/ontologies/mesh/mesh.#.
D029681 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D010744, is phenomebrowser.net/ontologies/mesh/mesh.#.
D029681 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D002148, is phenomebrowser.net/ontologies/mesh/mesh.#.
D029681 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D024341 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D000577, is phenomebrowser.net/ontologies/mesh/mesh.#.
D010795 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D014157, is phenomebrowser.net/ontologies/mesh/mesh.#.
D029681 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D012097, is phenomebrowser.net/ontologies/mesh/mesh.#.
D029681, is phenomebrowser.net/ontologies/mesh/mesh.#.
D050976 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D029681, is phenomebrowser.net/ontologies/mesh/mesh.#.
D050976 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D018841, is phenomebrowser.net/ontologies/mesh/mesh.#.
D029681 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D014157, is phenomebrowser.net/ontologies/mesh/mesh.#.
D029681 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D011494, is phenomebrowser.net/ontologies/mesh/mesh.#.
D029681 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D033721 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D017346, is phenomebrowser.net/ontologies/mesh/mesh.#.
D029681 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D004268, is phenomebrowser.net/ontologies/mesh/mesh.#.
D014157, is phenomebrowser.net/ontologies/mesh/mesh.#.
D029681 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D011506 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D047151 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D011993 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D029681, is phenomebrowser.net/ontologies/mesh/mesh.#.
D033921 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D020005 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D002070 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D000498 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D033681 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D018797, is phenomebrowser.net/ontologies/mesh/mesh.#.
D029681 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D029681, is phenomebrowser.net/ontologies/mesh/mesh.#.
D045647 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D047151 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D017853, is phenomebrowser.net/ontologies/mesh/mesh.#.
D029681 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D017853, is phenomebrowser.net/ontologies/mesh/mesh.#.
D029681 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D029681, is phenomebrowser.net/ontologies/mesh/mesh.#.
D049488 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D017853, is phenomebrowser.net/ontologies/mesh/mesh.#.
D029681 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D014157, is phenomebrowser.net/ontologies/mesh/mesh.#.
D029681 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D017866, is phenomebrowser.net/ontologies/mesh/mesh.#.
D029681 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D019883, is phenomebrowser.net/ontologies/mesh/mesh.#.
D029681 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D001583 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D020346, is phenomebrowser.net/ontologies/mesh/mesh.#.
D029681 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D020346, is phenomebrowser.net/ontologies/mesh/mesh.#.
D029681 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D054631 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D018832, is phenomebrowser.net/ontologies/mesh/mesh.#.
D029681 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D003577, is phenomebrowser.net/ontologies/mesh/mesh.#.
D029681 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D014157, is phenomebrowser.net/ontologies/mesh/mesh.#.
D029681 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D018528, is phenomebrowser.net/ontologies/mesh/mesh.#.
D029681 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D029681, is phenomebrowser.net/ontologies/mesh/mesh.#.
D045726 is phenomebrowser.net/ontologies/mesh/mesh.#.
