www.w3.org/2000/01/-schema# is AnnotationProperty.
string is Datatype.
has part some UniProt Q99758, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q9BZC7, is www.obofoundry.org/ro/ro.#.
located in some GO 0005886 is www.obofoundry.org/ro/ro.#.
HINO 0019203 is Class.
HINO 0019203 SubClassOf PR 000000001,.
has part some UniProt P40855-1, is www.obofoundry.org/ro/ro.#.
has part some UniProt P40855-2, is www.obofoundry.org/ro/ro.#.
has part some UniProt P40855-3, is www.obofoundry.org/ro/ro.#.
has part some UniProt P40855-4, is www.obofoundry.org/ro/ro.#.
has part some UniProt P40855-5, is www.obofoundry.org/ro/ro.#.
located in some GO 0005829 is www.obofoundry.org/ro/ro.#.
HINO 0019204 is Class.
HINO 0019204 SubClassOf PR 000000001,.
has part some UniProt O15438, is www.obofoundry.org/ro/ro.#.
has part some UniProt O15439, is www.obofoundry.org/ro/ro.#.
has part some UniProt O15440, is www.obofoundry.org/ro/ro.#.
has part some UniProt O60706, is www.obofoundry.org/ro/ro.#.
has part some UniProt O95255, is www.obofoundry.org/ro/ro.#.
has part some UniProt P13569, is www.obofoundry.org/ro/ro.#.
has part some UniProt P33527, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q09428, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q5T3U5, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q92887, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q96J66, is www.obofoundry.org/ro/ro.#.
located in some GO 0005886 is www.obofoundry.org/ro/ro.#.
HINO 0019207 is Class.
HINO 0019207 SubClassOf PR 000000001,.
has part some UniProt P02730, is www.obofoundry.org/ro/ro.#.
has part some UniProt P04920, is www.obofoundry.org/ro/ro.#.
has part some UniProt P48751, is www.obofoundry.org/ro/ro.#.
located in some GO 0005886 is www.obofoundry.org/ro/ro.#.
HINO 0019208 is Class.
HINO 0019208 SubClassOf PR 000000001,.
has part some UniProt Q96Q91, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q9BY07, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q9Y6M7, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q9Y6R1, is www.obofoundry.org/ro/ro.#.
located in some GO 0005886 is www.obofoundry.org/ro/ro.#.
HINO 0019209 is Class.
HINO 0019209 SubClassOf PR 000000001,.
has part some UniProt P39059, is www.obofoundry.org/ro/ro.#.
located in some GO 0005576 is www.obofoundry.org/ro/ro.#.
HINO 0019210 is Class.
HINO 0019210 SubClassOf PR 000000001,.
has part some UniProt O94911, is www.obofoundry.org/ro/ro.#.
has part some UniProt P08183, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q2M3G0, is www.obofoundry.org/ro/ro.#.
located in some GO 0005886 is www.obofoundry.org/ro/ro.#.
HINO 0019211 is Class.
HINO 0019211 SubClassOf PR 000000001,.
has part some UniProt Q03001, is www.obofoundry.org/ro/ro.#.
located in some GO 0005886 is www.obofoundry.org/ro/ro.#.
HINO 0019212 is Class.
HINO 0019212 SubClassOf PR 000000001,.
has part some UniProt P12931-1, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q05397, is www.obofoundry.org/ro/ro.#.
located in some GO 0005829 is www.obofoundry.org/ro/ro.#.
HINO 0019213 is Class.
HINO 0019213 SubClassOf PR 000000001,.
has part some UniProt P29350, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q06124, is www.obofoundry.org/ro/ro.#.
located in some GO 0005829 is www.obofoundry.org/ro/ro.#.
HINO 0019214 is Class.
HINO 0019214 SubClassOf PR 000000001,.
has part some UniProt O60469, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8TD84, is www.obofoundry.org/ro/ro.#.
located in some GO 0005886 is www.obofoundry.org/ro/ro.#.
HINO 0019215 is Class.
HINO 0019215 SubClassOf PR 000000001,.
has part some UniProt P07737, is www.obofoundry.org/ro/ro.#.
has part some UniProt P23528, is www.obofoundry.org/ro/ro.#.
has part some UniProt P62937, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q01518, is www.obofoundry.org/ro/ro.#.
located in some GO 0005829 is www.obofoundry.org/ro/ro.#.
HINO 0019216 is Class.
HINO 0019216 SubClassOf INO 0000090,.
has part some HINO 0018746, is www.obofoundry.org/ro/ro.#.
has part some HINO 0018758, is www.obofoundry.org/ro/ro.#.
located in some GO 0005576 is www.obofoundry.org/ro/ro.#.
HINO 0019217 is Class.
HINO 0019217 SubClassOf INO 0000090,.
has part some HINO 0018738, is www.obofoundry.org/ro/ro.#.
located in some GO 0005576 is www.obofoundry.org/ro/ro.#.
HINO 0019218 is Class.
HINO 0019218 SubClassOf INO 0000090,.
has part some HINO 0018809, is www.obofoundry.org/ro/ro.#.
has part some HINO 0018941, is www.obofoundry.org/ro/ro.#.
located in some GO 0005576 is www.obofoundry.org/ro/ro.#.
HINO 0019219 is Class.
HINO 0019219 SubClassOf INO 0000090,.
has part some HINO 0019005, is www.obofoundry.org/ro/ro.#.
has part some HINO 0019048, is www.obofoundry.org/ro/ro.#.
has part some HINO 0019092, is www.obofoundry.org/ro/ro.#.
located in some GO 0005576 is www.obofoundry.org/ro/ro.#.
HINO 0019220 is Class.
HINO 0019220 SubClassOf PR 000000001,.
has part some UniProt P07737, is www.obofoundry.org/ro/ro.#.
has part some UniProt P23528, is www.obofoundry.org/ro/ro.#.
has part some UniProt P62937, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q01518, is www.obofoundry.org/ro/ro.#.
located in some GO 0005576 is www.obofoundry.org/ro/ro.#.
HINO 0019221 is Class.
HINO 0019221 SubClassOf INO 0000090,.
has part some HINO 0018622, is www.obofoundry.org/ro/ro.#.
has part some HINO 0018678, is www.obofoundry.org/ro/ro.#.
has part some HINO 0018701, is www.obofoundry.org/ro/ro.#.
located in some GO 0005576 is www.obofoundry.org/ro/ro.#.
HINO 0019222 is Class.
HINO 0019222 SubClassOf INO 0000090,.
has part some HINO 0017592, is www.obofoundry.org/ro/ro.#.
located in some GO 0005576 is www.obofoundry.org/ro/ro.#.
HINO 0019223 is Class.
HINO 0019223 SubClassOf INO 0000090,.
has part some HINO 0019163, is www.obofoundry.org/ro/ro.#.
located in some GO 0005576 is www.obofoundry.org/ro/ro.#.
HINO 0019224 is Class.
HINO 0019224 SubClassOf INO 0000090,.
has part some HINO 0019142, is www.obofoundry.org/ro/ro.#.
located in some GO 0005576 is www.obofoundry.org/ro/ro.#.
HINO 0019225 is Class.
HINO 0019225 SubClassOf INO 0000090,.
has part some HINO 0019201, is www.obofoundry.org/ro/ro.#.
located in some GO 0005576 is www.obofoundry.org/ro/ro.#.
HINO 0019226 is Class.
HINO 0019226 SubClassOf INO 0000090,.
has part some HINO 0019209, is www.obofoundry.org/ro/ro.#.
located in some GO 0005576 is www.obofoundry.org/ro/ro.#.
HINO 0019227 is Class.
HINO 0019227 SubClassOf PR 000000001,.
has part some UniProt O15264, is www.obofoundry.org/ro/ro.#.
has part some UniProt P53778, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q15759, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q16539-1, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q16539-2, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q16539-3, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q16539-4, is www.obofoundry.org/ro/ro.#.
located in some GO 0005829 is www.obofoundry.org/ro/ro.#.
HINO 0019228 is Class.
HINO 0019228 SubClassOf PR 000000001,.
has part some UniProt P02647, is www.obofoundry.org/ro/ro.#.
has part some UniProt P02787, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8WXD2, is www.obofoundry.org/ro/ro.#.
located in some GO 0030141 is www.obofoundry.org/ro/ro.#.
HINO 0019229 is Class.
HINO 0019229 SubClassOf PR 000000001,.
has part some UniProt P02647, is www.obofoundry.org/ro/ro.#.
has part some UniProt P02787, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8WXD2, is www.obofoundry.org/ro/ro.#.
located in some GO 0005576 is www.obofoundry.org/ro/ro.#.
HINO 0019230 is Class.
HINO 0019230 SubClassOf INO 0000090,.
has part some HINO 0020248, is www.obofoundry.org/ro/ro.#.
located in some GO 0005576 is www.obofoundry.org/ro/ro.#.
HINO 0019231 is Class.
HINO 0019231 SubClassOf INO 0000090,.
has part some HINO 0002608, is www.obofoundry.org/ro/ro.#.
has part some HINO 0020263, is www.obofoundry.org/ro/ro.#.
has part some HINO 0020284, is www.obofoundry.org/ro/ro.#.
located in some GO 0005576 is www.obofoundry.org/ro/ro.#.
HINO 0019232 is Class.
HINO 0019232 SubClassOf INO 0000090,.
has part some HINO 0019988, is www.obofoundry.org/ro/ro.#.
has part some HINO 0020013, is www.obofoundry.org/ro/ro.#.
located in some GO 0005576 is www.obofoundry.org/ro/ro.#.
HINO 0019233 is Class.
HINO 0019233 SubClassOf INO 0000090,.
has part some HINO 0019988, is www.obofoundry.org/ro/ro.#.
has part some HINO 0020013, is www.obofoundry.org/ro/ro.#.
has part some HINO 0020248, is www.obofoundry.org/ro/ro.#.
located in some GO 0005576 is www.obofoundry.org/ro/ro.#.
HINO 0019234 is Class.
HINO 0019234 SubClassOf INO 0000090,.
has part some HINO 0019216, is www.obofoundry.org/ro/ro.#.
has part some HINO 0019221, is www.obofoundry.org/ro/ro.#.
has part some HINO 0019235, is www.obofoundry.org/ro/ro.#.
located in some GO 0005576 is www.obofoundry.org/ro/ro.#.
HINO 0019235 is Class.
HINO 0019235 SubClassOf INO 0000090,.
has part some HINO 0018549, is www.obofoundry.org/ro/ro.#.
has part some HINO 0018701, is www.obofoundry.org/ro/ro.#.
located in some GO 0005576 is www.obofoundry.org/ro/ro.#.
HINO 0019236 is Class.
HINO 0019236 SubClassOf INO 0000090,.
has part some HINO 0019237, is www.obofoundry.org/ro/ro.#.
located in some GO 0005576 is www.obofoundry.org/ro/ro.#.
HINO 0019237 is Class.
HINO 0019237 SubClassOf INO 0000090,.
has part some HINO 0020897, is www.obofoundry.org/ro/ro.#.
located in some GO 0005576 is www.obofoundry.org/ro/ro.#.
HINO 0019238 is Class.
HINO 0019238 SubClassOf INO 0000090,.
has part some HINO 0020142, is www.obofoundry.org/ro/ro.#.
located in some GO 0005576 is www.obofoundry.org/ro/ro.#.
HINO 0019239 is Class.
HINO 0019239 SubClassOf INO 0000090,.
has part some HINO 0020108, is www.obofoundry.org/ro/ro.#.
located in some GO 0005576 is www.obofoundry.org/ro/ro.#.
HINO 0019240 is Class.
HINO 0019240 SubClassOf PR 000000001,.
has part some UniProt O43639, is www.obofoundry.org/ro/ro.#.
has part some UniProt P16333, is www.obofoundry.org/ro/ro.#.
located in some GO 0005829 is www.obofoundry.org/ro/ro.#.
HINO 0019241 is Class.
HINO 0019241 SubClassOf PR 000000001,.
has part some UniProt Q6UWL6, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8IZU9, is www.obofoundry.org/ro/ro.#.
located in some GO 0005886 is www.obofoundry.org/ro/ro.#.
HINO 0019242 is Class.
HINO 0019242 SubClassOf PR 000000001,.
has part some UniProt O75116, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q13464, is www.obofoundry.org/ro/ro.#.
located in some GO 0005829 is www.obofoundry.org/ro/ro.#.
HINO 0019243 is Class.
HINO 0019243 SubClassOf PR 000000001,.
has part some UniProt P08134, is www.obofoundry.org/ro/ro.#.
has part some UniProt P61586, is www.obofoundry.org/ro/ro.#.
has part some UniProt P62745, is www.obofoundry.org/ro/ro.#.
located in some GO 0005886 is www.obofoundry.org/ro/ro.#.
HINO 0019244 is Class.
HINO 0019244 SubClassOf PR 000000001,.
has part some UniProt A3KFT3, is www.obofoundry.org/ro/ro.#.
has part some UniProt A4D2G3, is www.obofoundry.org/ro/ro.#.
has part some UniProt A6NCV1, is www.obofoundry.org/ro/ro.#.
has part some UniProt A6ND48, is www.obofoundry.org/ro/ro.#.
has part some UniProt A6NDH6, is www.obofoundry.org/ro/ro.#.
has part some UniProt A6NDL8, is www.obofoundry.org/ro/ro.#.
has part some UniProt A6NET4, is www.obofoundry.org/ro/ro.#.
has part some UniProt A6NF89, is www.obofoundry.org/ro/ro.#.
has part some UniProt A6NFC9, is www.obofoundry.org/ro/ro.#.
has part some UniProt A6NGY5, is www.obofoundry.org/ro/ro.#.
has part some UniProt A6NH00, is www.obofoundry.org/ro/ro.#.
has part some UniProt A6NHA9, is www.obofoundry.org/ro/ro.#.
has part some UniProt A6NHG9, is www.obofoundry.org/ro/ro.#.
has part some UniProt A6NIJ9, is www.obofoundry.org/ro/ro.#.
has part some UniProt A6NJZ3, is www.obofoundry.org/ro/ro.#.
has part some UniProt A6NKK0, is www.obofoundry.org/ro/ro.#.
has part some UniProt A6NL08, is www.obofoundry.org/ro/ro.#.
has part some UniProt A6NL26, is www.obofoundry.org/ro/ro.#.
has part some UniProt A6NM03, is www.obofoundry.org/ro/ro.#.
has part some UniProt A6NM76, is www.obofoundry.org/ro/ro.#.
has part some UniProt A6NMS3, is www.obofoundry.org/ro/ro.#.
has part some UniProt A6NMU1, is www.obofoundry.org/ro/ro.#.
has part some UniProt A6NMZ5, is www.obofoundry.org/ro/ro.#.
has part some UniProt A6NND4, is www.obofoundry.org/ro/ro.#.
has part some UniProt O14581, is www.obofoundry.org/ro/ro.#.
has part some UniProt O43749, is www.obofoundry.org/ro/ro.#.
has part some UniProt O43869, is www.obofoundry.org/ro/ro.#.
has part some UniProt O60403, is www.obofoundry.org/ro/ro.#.
has part some UniProt O60404, is www.obofoundry.org/ro/ro.#.
has part some UniProt O60412, is www.obofoundry.org/ro/ro.#.
has part some UniProt O60431, is www.obofoundry.org/ro/ro.#.
has part some UniProt O76000, is www.obofoundry.org/ro/ro.#.
has part some UniProt O76001, is www.obofoundry.org/ro/ro.#.
has part some UniProt O76002, is www.obofoundry.org/ro/ro.#.
has part some UniProt O76099, is www.obofoundry.org/ro/ro.#.
has part some UniProt O76100, is www.obofoundry.org/ro/ro.#.
has part some UniProt O95006, is www.obofoundry.org/ro/ro.#.
has part some UniProt O95007, is www.obofoundry.org/ro/ro.#.
has part some UniProt O95013, is www.obofoundry.org/ro/ro.#.
has part some UniProt O95047, is www.obofoundry.org/ro/ro.#.
has part some UniProt O95221, is www.obofoundry.org/ro/ro.#.
has part some UniProt O95222, is www.obofoundry.org/ro/ro.#.
has part some UniProt O95371, is www.obofoundry.org/ro/ro.#.
has part some UniProt O95918, is www.obofoundry.org/ro/ro.#.
has part some UniProt P0C604, is www.obofoundry.org/ro/ro.#.
has part some UniProt P0C623, is www.obofoundry.org/ro/ro.#.
has part some UniProt P0C629, is www.obofoundry.org/ro/ro.#.
has part some UniProt P0C645, is www.obofoundry.org/ro/ro.#.
has part some UniProt P0C7T2, is www.obofoundry.org/ro/ro.#.
has part some UniProt P0C7T3, is www.obofoundry.org/ro/ro.#.
has part some UniProt P30953, is www.obofoundry.org/ro/ro.#.
has part some UniProt P30954, is www.obofoundry.org/ro/ro.#.
has part some UniProt P34982, is www.obofoundry.org/ro/ro.#.
has part some UniProt P47881, is www.obofoundry.org/ro/ro.#.
has part some UniProt P47883, is www.obofoundry.org/ro/ro.#.
has part some UniProt P47884, is www.obofoundry.org/ro/ro.#.
has part some UniProt P47887, is www.obofoundry.org/ro/ro.#.
has part some UniProt P47888, is www.obofoundry.org/ro/ro.#.
has part some UniProt P47890, is www.obofoundry.org/ro/ro.#.
has part some UniProt P47893, is www.obofoundry.org/ro/ro.#.
has part some UniProt P58170, is www.obofoundry.org/ro/ro.#.
has part some UniProt P58173, is www.obofoundry.org/ro/ro.#.
has part some UniProt P58180, is www.obofoundry.org/ro/ro.#.
has part some UniProt P58181, is www.obofoundry.org/ro/ro.#.
has part some UniProt P59922, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q13606, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q13607, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q15612, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q15615, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q15619, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q15620, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q15622, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q5JQS5, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q5JRS4, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q5TZ20, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q6IEU7, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q6IEV9, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q6IEY1, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q6IEZ7, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q6IF00, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q6IF42, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q6IF63, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q6IF82, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q6IF99, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q6IFG1, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q6IFH4, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q6IFN5, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q7Z3T1, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8IXE1, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8N0Y3, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8N0Y5, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8N127, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8N146, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8N148, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8N162, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8N349, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8N628, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NG75, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NG76, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NG77, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NG78, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NG80, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NG81, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NG83, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NG84, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NG85, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NG95, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NG97, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NG98, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NG99, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NGA0, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NGA1, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NGA5, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NGA6, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NGA8, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NGB2, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NGB4, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NGB6, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NGB8, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NGB9, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NGC0, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NGC1, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NGC2, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NGC3, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NGC4, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NGC5, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NGC6, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NGD0, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NGD1, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NGD2, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NGD3, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NGD4, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NGD5, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NGE0, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NGE1, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NGE2, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NGE3, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NGE5, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NGE7, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NGE8, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NGE9, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NGF0, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NGF1, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NGF3, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NGF4, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NGF6, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NGF7, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NGF8, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NGF9, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NGG0, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NGG2, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NGG3, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NGG4, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NGG5, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NGG6, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NGG7, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NGG8, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NGH3, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NGH5, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NGH7, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NGH8, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NGH9, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NGI0, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NGI2, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NGI3, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NGI4, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NGI6, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NGI7, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NGI8, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NGI9, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NGJ0, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NGJ1, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NGJ2, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NGJ4, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NGJ5, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NGJ6, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NGJ7, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NGJ8, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NGJ9, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NGK0, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NGK1, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NGK2, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NGK3, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NGK4, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NGK5, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NGK6, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NGK9, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NGL0, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NGL1, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NGL2, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NGL3, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NGL4, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NGL6, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NGL7, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NGL9, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NGM1, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NGM8, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NGM9, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NGN0, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NGN1, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NGN2, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NGN3, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NGN4, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NGN5, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NGN6, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NGN7, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NGN8, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NGP0, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NGP2, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NGP3, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NGP4, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NGP6, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NGP8, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NGP9, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NGQ1, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NGQ2, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NGQ3, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NGQ4, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NGQ5, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NGQ6, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NGR2, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NGR3, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NGR4, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NGR5, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NGR6, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NGR8, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NGR9, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NGS0, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NGS1, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NGS2, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NGS3, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NGT1, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NGT5, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NGT7, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NGT9, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NGU2, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NGU4, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NGV0, is www.obofoundry.org/ro/ro.#.
