www.w3.org/2000/01/-schema# is AnnotationProperty.
string is Datatype.
GO 0046692 SubClassOf RO 0002162 some NCBITaxon 33208.
GO 0046693 is Class.
GO 0046693 SubClassOf GO 0046692.
GO 0046694 is Class.
GO 0046694 SubClassOf GO 0046692.
GO 0046697 is Class.
GO 0046697 SubClassOf GO 0009888.
GO 0046734 is Class.
GO 0046738 is Class.
GO 0046749 is Class.
GO 0046755 is Class.
GO 0046756 is Class.
GO 0046760 is Class.
GO 0046760 is equivalent to GO 0046755 and (RO 0000057 some GO 0044178).
GO 0046760 SubClassOf GO 0046755,.
GO 0046760 SubClassOf not (RO 0002162 some NCBITaxon 4896),.
GO 0046760 SubClassOf RO 0000057 some GO 0044178.
GO 0046762 is Class.
GO 0046762 is equivalent to GO 0046755 and (RO 0000057 some GO 0044167).
GO 0046762 SubClassOf GO 0046755,.
GO 0046762 SubClassOf not (RO 0002162 some NCBITaxon 4896),.
GO 0046762 SubClassOf RO 0000057 some GO 0044167.
GO 0046775 is Class.
GO 0046775 SubClassOf GO 0044831.
GO 0046776 is Class.
GO 0046776 SubClassOf GO 0039588.
GO 0046780 is Class.
GO 0046780 SubClassOf GO 0039524.
GO 0046784 is Class.
GO 0046784 SubClassOf GO 0044417,.
GO 0046784 SubClassOf not (RO 0002162 some NCBITaxon 4895).
GO 0046808 is Class.
GO 0046820 is Class.
GO 0046820 SubClassOf GO 0008483.
GO 0046836 is Class.
GO 0046839 is Class.
GO 0046840 is Class.
GO 0046841 is Class.
GO 0046842 is Class.
GO 0046842 SubClassOf GO 0046841.
GO 0046849 is Class.
GO 0046849 SubClassOf GO 0048771.
GO 0046856 is Class.
GO 0046856 SubClassOf GO 0046488,.
GO 0046856 SubClassOf GO 0046839.
GO 0046857 is Class.
GO 0046859 is Class.
GO 0046859 SubClassOf GO 0098588.
GO 0046872 is Class.
GO 0046894 is Class.
GO 0046903 is Class.
GO 0046905 is Class.
GO 0046905 SubClassOf GO 0016462,.
GO 0046905 SubClassOf BFO 0000050 some GO 0016120,.
GO 0046905 SubClassOf RO 0000057 some CHEBI 27787,.
GO 0046905 SubClassOf RO 0000057 some CHEBI 33019,.
GO 0046905 SubClassOf RO 0000057 some CHEBI 58011,.
GO 0046905 SubClassOf RO 0002162 some NCBITaxon 33090.
GO 0046907 is Class.
GO 0046919 is Class.
GO 0046919 SubClassOf GO 0016747.
GO 0046925 is Class.
GO 0046930 is Class.
GO 0046930 SubClassOf GO 0098796.
GO 0046943 is Class.
GO 0046944 is Class.
GO 0046944 SubClassOf GO 0036211.
GO 0046956 is Class.
GO 0046956 SubClassOf GO 0042331,.
GO 0046956 SubClassOf GO 0052128,.
GO 0046956 SubClassOf not (RO 0002162 some NCBITaxon 451864).
GO 0046957 is Class.
GO 0046957 SubClassOf GO 0042331.
GO 0046982 is Class.
GO 0046982 SubClassOf GO 0046983.
GO 0046983 is Class.
GO 0046983 SubClassOf GO 0005515.
GO 0046992 is Class.
GO 0046993 is Class.
GO 0047023 is Class.
GO 0047023 SubClassOf GO 0033764.
GO 0047026 is Class.
GO 0047026 SubClassOf GO 0047023.
GO 0047042 is Class.
GO 0047042 SubClassOf GO 0047023.
GO 0047076 is Class.
GO 0047078 is Class.
GO 0047078 SubClassOf GO 0016702,.
GO 0047078 SubClassOf RO 0000057 some CHEBI 15378,.
GO 0047078 SubClassOf RO 0000057 some CHEBI 15379,.
GO 0047078 SubClassOf RO 0000057 some CHEBI 16569,.
GO 0047078 SubClassOf RO 0000057 some CHEBI 17245,.
GO 0047078 SubClassOf RO 0000057 some CHEBI 18410.
GO 0047112 is Class.
GO 0047112 SubClassOf GO 0016623,.
GO 0047112 SubClassOf RO 0000057 some CHEBI 15361,.
GO 0047112 SubClassOf RO 0000057 some CHEBI 15378,.
GO 0047112 SubClassOf RO 0000057 some CHEBI 15379,.
GO 0047112 SubClassOf RO 0000057 some CHEBI 16240,.
GO 0047112 SubClassOf RO 0000057 some CHEBI 16526,.
GO 0047112 SubClassOf RO 0000057 some CHEBI 22191,.
GO 0047112 SubClassOf RO 0000057 some CHEBI 43474.
GO 0047124 is Class.
GO 0047124 SubClassOf GO 0016639,.
GO 0047124 SubClassOf RO 0000057 some CHEBI 15377,.
GO 0047124 SubClassOf RO 0000057 some CHEBI 15378,.
GO 0047124 SubClassOf RO 0000057 some CHEBI 28938,.
GO 0047124 SubClassOf RO 0000057 some CHEBI 57436,.
GO 0047124 SubClassOf RO 0000057 some CHEBI 57540,.
GO 0047124 SubClassOf RO 0000057 some CHEBI 57945,.
GO 0047124 SubClassOf RO 0000057 some CHEBI 58523.
GO 0047132 is Class.
GO 0047132 SubClassOf GO 0016647,.
GO 0047132 SubClassOf RO 0000057 some CHEBI 15378,.
GO 0047132 SubClassOf RO 0000057 some CHEBI 15379,.
GO 0047132 SubClassOf RO 0000057 some CHEBI 16240,.
GO 0047132 SubClassOf RO 0000057 some CHEBI 17183,.
GO 0047132 SubClassOf RO 0000057 some CHEBI 17209.
GO 0047135 is Class.
GO 0047135 SubClassOf GO 0016668,.
GO 0047135 SubClassOf RO 0000057 some CHEBI 15378,.
GO 0047135 SubClassOf RO 0000057 some CHEBI 57783,.
GO 0047135 SubClassOf RO 0000057 some CHEBI 58077,.
GO 0047135 SubClassOf RO 0000057 some CHEBI 58173,.
GO 0047135 SubClassOf RO 0000057 some CHEBI 58349.
GO 0047139 is Class.
GO 0047139 SubClassOf GO 0016671,.
GO 0047139 SubClassOf RO 0000057 some CHEBI 140613,.
GO 0047139 SubClassOf RO 0000057 some CHEBI 57925,.
GO 0047139 SubClassOf RO 0000057 some CHEBI 58199,.
GO 0047139 SubClassOf RO 0000057 some CHEBI 58297.
GO 0047140 is Class.
GO 0047140 SubClassOf GO 0016671,.
GO 0047140 SubClassOf RO 0000057 some CHEBI 57287,.
GO 0047140 SubClassOf RO 0000057 some CHEBI 57925,.
GO 0047140 SubClassOf RO 0000057 some CHEBI 58297,.
GO 0047140 SubClassOf RO 0000057 some CHEBI 60023.
GO 0047151 is Class.
GO 0047151 SubClassOf GO 0016300,.
GO 0047151 SubClassOf RO 0000057 some CHEBI 15378,.
GO 0047151 SubClassOf RO 0000057 some CHEBI 15636,.
GO 0047151 SubClassOf RO 0000057 some CHEBI 57453,.
GO 0047151 SubClassOf RO 0000057 some CHEBI 57540,.
GO 0047151 SubClassOf RO 0000057 some CHEBI 57945,.
GO 0047151 SubClassOf RO 0000057 some CHEBI 65315,.
GO 0047151 SubClassOf RO 0000057 some CHEBI 74447.
GO 0047156 is Class.
GO 0047156 SubClassOf GO 0016744,.
GO 0047156 SubClassOf RO 0000057 some CHEBI 15343,.
GO 0047156 SubClassOf RO 0000057 some CHEBI 15688,.
GO 0047156 SubClassOf RO 0000057 some CHEBI 57764,.
GO 0047156 SubClassOf RO 0000057 some CHEBI 58273.
GO 0047165 is Class.
GO 0047165 SubClassOf GO 0050736,.
GO 0047165 SubClassOf RO 0000057 some CHEBI 16816,.
GO 0047165 SubClassOf RO 0000057 some CHEBI 57287,.
GO 0047165 SubClassOf RO 0000057 some CHEBI 57384,.
GO 0047165 SubClassOf RO 0000057 some CHEBI 58034.
GO 0047185 is Class.
GO 0047185 SubClassOf GO 0016413,.
GO 0047185 SubClassOf RO 0000057 some CHEBI 29006,.
GO 0047185 SubClassOf RO 0000057 some CHEBI 35418,.
GO 0047185 SubClassOf RO 0000057 some CHEBI 57287,.
GO 0047185 SubClassOf RO 0000057 some CHEBI 57288.
GO 0047207 is Class.
GO 0047207 SubClassOf GO 0050738.
GO 0047217 is Class.
GO 0047271 is Class.
GO 0047271 SubClassOf GO 0035250.
GO 0047283 is Class.
GO 0047283 SubClassOf GO 0035252,.
GO 0047283 SubClassOf RO 0000057 some CHEBI 57632,.
GO 0047283 SubClassOf RO 0000057 some CHEBI 57683,.
GO 0047283 SubClassOf RO 0000057 some CHEBI 58096,.
GO 0047283 SubClassOf RO 0000057 some CHEBI 58223.
GO 0047297 is Class.
GO 0047297 SubClassOf GO 0008483.
GO 0047298 is Class.
GO 0047298 SubClassOf GO 0008483.
GO 0047299 is Class.
GO 0047299 SubClassOf GO 0008483.
GO 0047300 is Class.
GO 0047300 SubClassOf GO 0008483.
GO 0047301 is Class.
GO 0047301 SubClassOf GO 0008483.
GO 0047302 is Class.
GO 0047302 SubClassOf GO 0008483.
GO 0047303 is Class.
GO 0047303 SubClassOf GO 0008483.
GO 0047304 is Class.
GO 0047304 SubClassOf GO 0008483.
GO 0047305 is Class.
GO 0047305 SubClassOf GO 0008483.
GO 0047306 is Class.
GO 0047306 SubClassOf GO 0008483,.
GO 0047306 SubClassOf RO 0000057 some CHEBI 15361,.
GO 0047306 SubClassOf RO 0000057 some CHEBI 16723,.
GO 0047306 SubClassOf RO 0000057 some CHEBI 57932,.
GO 0047306 SubClassOf RO 0000057 some CHEBI 57972.
GO 0047307 is Class.
GO 0047307 SubClassOf GO 0008483.
GO 0047308 is Class.
GO 0047308 SubClassOf GO 0008483.
GO 0047309 is Class.
GO 0047309 SubClassOf GO 0008483.
GO 0047311 is Class.
GO 0047311 SubClassOf GO 0008483.
GO 0047313 is Class.
GO 0047313 SubClassOf GO 0008483.
GO 0047315 is Class.
GO 0047315 SubClassOf GO 0008483.
GO 0047317 is Class.
GO 0047317 SubClassOf GO 0008483.
GO 0047319 is Class.
GO 0047319 SubClassOf GO 0008483.
GO 0047320 is Class.
GO 0047320 SubClassOf GO 0008483.
GO 0047335 is Class.
GO 0047335 SubClassOf GO 0016776,.
GO 0047335 SubClassOf RO 0000057 some CHEBI 16838,.
GO 0047335 SubClassOf RO 0000057 some CHEBI 57604,.
GO 0047335 SubClassOf RO 0000057 some CHEBI 58272.
GO 0047336 is Class.
GO 0047336 SubClassOf GO 0016301,.
GO 0047336 SubClassOf GO 0016776,.
GO 0047336 SubClassOf RO 0000057 some CHEBI 30616,.
GO 0047336 SubClassOf RO 0000057 some CHEBI 456216,.
GO 0047336 SubClassOf RO 0000057 some CHEBI 57886,.
GO 0047336 SubClassOf RO 0000057 some CHEBI 58541.
GO 0047337 is Class.
GO 0047337 SubClassOf GO 0016776,.
GO 0047337 SubClassOf RO 0000057 some CHEBI 16838,.
GO 0047337 SubClassOf RO 0000057 some CHEBI 57497,.
GO 0047337 SubClassOf RO 0000057 some CHEBI 57683.
GO 0047338 is Class.
GO 0047338 SubClassOf GO 0051748,.
GO 0047338 SubClassOf RO 0000057 some CHEBI 15378,.
GO 0047338 SubClassOf RO 0000057 some CHEBI 33019,.
GO 0047338 SubClassOf RO 0000057 some CHEBI 46398,.
GO 0047338 SubClassOf RO 0000057 some CHEBI 57559,.
GO 0047338 SubClassOf RO 0000057 some CHEBI 57632.
GO 0047355 is Class.
GO 0047355 SubClassOf GO 0016780,.
GO 0047355 SubClassOf RO 0000057 some CHEBI 132211,.
GO 0047355 SubClassOf RO 0000057 some CHEBI 132224,.
GO 0047355 SubClassOf RO 0000057 some CHEBI 15378,.
GO 0047355 SubClassOf RO 0000057 some CHEBI 58311,.
GO 0047355 SubClassOf RO 0000057 some CHEBI 60377.
GO 0047358 is Class.
GO 0047358 SubClassOf GO 0016780,.
GO 0047358 SubClassOf RO 0000057 some CHEBI 138011,.
GO 0047358 SubClassOf RO 0000057 some CHEBI 15378,.
GO 0047358 SubClassOf RO 0000057 some CHEBI 27535,.
GO 0047358 SubClassOf RO 0000057 some CHEBI 57865,.
GO 0047358 SubClassOf RO 0000057 some CHEBI 58885.
GO 0047364 is Class.
GO 0047370 is Class.
GO 0047370 SubClassOf GO 0008410,.
GO 0047370 SubClassOf RO 0000057 some CHEBI 30031,.
GO 0047370 SubClassOf RO 0000057 some CHEBI 30936,.
GO 0047370 SubClassOf RO 0000057 some CHEBI 57292,.
GO 0047370 SubClassOf RO 0000057 some CHEBI 58668.
GO 0047384 is Class.
GO 0047384 SubClassOf GO 0004721.
GO 0047401 is Class.
GO 0047401 SubClassOf GO 0016828,.
GO 0047401 SubClassOf RO 0000057 some CHEBI 15377,.
GO 0047401 SubClassOf RO 0000057 some CHEBI 15378,.
GO 0047401 SubClassOf RO 0000057 some CHEBI 15987,.
GO 0047401 SubClassOf RO 0000057 some CHEBI 16189,.
GO 0047401 SubClassOf RO 0000057 some CHEBI 33542.
GO 0047406 is Class.
GO 0047406 SubClassOf GO 0016799,.
GO 0047406 SubClassOf RO 0000057 some CHEBI 15377,.
GO 0047406 SubClassOf RO 0000057 some CHEBI 506227,.
GO 0047406 SubClassOf RO 0000057 some CHEBI 58048,.
GO 0047406 SubClassOf RO 0000057 some CHEBI 58080.
GO 0047413 is Class.
GO 0047413 SubClassOf GO 0016811,.
GO 0047413 SubClassOf RO 0000057 some CHEBI 15377,.
GO 0047413 SubClassOf RO 0000057 some CHEBI 15378,.
GO 0047413 SubClassOf RO 0000057 some CHEBI 16526,.
GO 0047413 SubClassOf RO 0000057 some CHEBI 17987,.
GO 0047413 SubClassOf RO 0000057 some CHEBI 57427,.
GO 0047413 SubClassOf RO 0000057 some CHEBI 58558.
GO 0047425 is Class.
GO 0047425 SubClassOf GO 0016814,.
GO 0047425 SubClassOf GO 0019239,.
GO 0047425 SubClassOf RO 0000057 some CHEBI 15377,.
GO 0047425 SubClassOf RO 0000057 some CHEBI 15378,.
GO 0047425 SubClassOf RO 0000057 some CHEBI 28938,.
GO 0047425 SubClassOf RO 0000057 some CHEBI 57745,.
GO 0047425 SubClassOf RO 0000057 some CHEBI 58136.
GO 0047426 is Class.
GO 0047426 SubClassOf GO 0000257,.
GO 0047426 SubClassOf RO 0000057 some CHEBI 15377,.
GO 0047426 SubClassOf RO 0000057 some CHEBI 18043,.
GO 0047426 SubClassOf RO 0000057 some CHEBI 28938,.
GO 0047426 SubClassOf RO 0000057 some CHEBI 58238.
GO 0047454 is Class.
GO 0047454 SubClassOf GO 0016836,.
GO 0047454 SubClassOf RO 0000057 some CHEBI 15377,.
GO 0047454 SubClassOf RO 0000057 some CHEBI 17465,.
GO 0047454 SubClassOf RO 0000057 some CHEBI 17556.
GO 0047456 is Class.
GO 0047456 SubClassOf GO 0016836,.
GO 0047456 SubClassOf RO 0000057 some CHEBI 15377,.
GO 0047456 SubClassOf RO 0000057 some CHEBI 57429,.
GO 0047456 SubClassOf RO 0000057 some CHEBI 57872.
GO 0047480 is Class.
GO 0047480 SubClassOf GO 0016881,.
GO 0047480 SubClassOf RO 0000057 some CHEBI 15378,.
GO 0047480 SubClassOf RO 0000057 some CHEBI 30616,.
GO 0047480 SubClassOf RO 0000057 some CHEBI 43474,.
GO 0047480 SubClassOf RO 0000057 some CHEBI 456216,.
GO 0047480 SubClassOf RO 0000057 some CHEBI 57822,.
GO 0047480 SubClassOf RO 0000057 some CHEBI 70758,.
GO 0047480 SubClassOf RO 0000057 some CHEBI 83903.
GO 0047486 is Class.
GO 0047489 is Class.
GO 0047489 SubClassOf GO 0016837,.
GO 0047489 SubClassOf RO 0000057 some CHEBI 140523,.
GO 0047489 SubClassOf RO 0000057 some CHEBI 60189.
GO 0047496 is Class.
GO 0047496 SubClassOf GO 0099518.
GO 0047498 is Class.
GO 0047498 SubClassOf GO 0004623,.
GO 0047498 SubClassOf RO 0000057 some CHEBI 15377,.
GO 0047498 SubClassOf RO 0000057 some CHEBI 15378,.
GO 0047498 SubClassOf RO 0000057 some CHEBI 28868,.
GO 0047498 SubClassOf RO 0000057 some CHEBI 57643,.
GO 0047498 SubClassOf RO 0000057 some CHEBI 58168.
GO 0047520 is Class.
GO 0047520 SubClassOf GO 0052689,.
GO 0047520 SubClassOf not (RO 0002162 some NCBITaxon 4895),.
GO 0047520 SubClassOf BFO 0000050 some GO 0042572,.
GO 0047520 SubClassOf RO 0000057 some CHEBI 15377,.
GO 0047520 SubClassOf RO 0000057 some CHEBI 15378,.
GO 0047520 SubClassOf RO 0000057 some CHEBI 16254,.
GO 0047520 SubClassOf RO 0000057 some CHEBI 16302,.
GO 0047520 SubClassOf RO 0000057 some CHEBI 7896.
GO 0047534 is Class.
GO 0047534 SubClassOf GO 0016866,.
GO 0047534 SubClassOf RO 0000057 some CHEBI 11812,.
GO 0047534 SubClassOf RO 0000057 some CHEBI 57774.
GO 0047536 is Class.
GO 0047536 SubClassOf GO 0008483.
GO 0047537 is Class.
GO 0047537 SubClassOf GO 0008483.
GO 0047555 is Class.
GO 0047556 is Class.
GO 0047556 SubClassOf GO 0016831,.
GO 0047556 SubClassOf RO 0000057 some CHEBI 15378,.
GO 0047556 SubClassOf RO 0000057 some CHEBI 16526,.
GO 0047556 SubClassOf RO 0000057 some CHEBI 36241,.
GO 0047556 SubClassOf RO 0000057 some CHEBI 58137.
GO 0047561 is Class.
GO 0047561 SubClassOf GO 0016682,.
GO 0047561 SubClassOf RO 0000057 some CHEBI 15379,.
GO 0047561 SubClassOf RO 0000057 some CHEBI 16240,.
GO 0047561 SubClassOf RO 0000057 some CHEBI 36559,.
GO 0047561 SubClassOf RO 0000057 some CHEBI 57583.
GO 0047578 is Class.
GO 0047578 SubClassOf GO 0008483,.
GO 0047578 SubClassOf RO 0000057 some CHEBI 16810,.
GO 0047578 SubClassOf RO 0000057 some CHEBI 17742,.
GO 0047578 SubClassOf RO 0000057 some CHEBI 29985,.
GO 0047578 SubClassOf RO 0000057 some CHEBI 32812.
GO 0047582 is Class.
GO 0047582 SubClassOf GO 0016811,.
GO 0047582 SubClassOf RO 0000057 some CHEBI 15377,.
GO 0047582 SubClassOf RO 0000057 some CHEBI 28938,.
GO 0047582 SubClassOf RO 0000057 some CHEBI 57879,.
GO 0047582 SubClassOf RO 0000057 some CHEBI 58733.
GO 0047585 is Class.
GO 0047585 SubClassOf GO 0052689,.
GO 0047585 SubClassOf RO 0000057 some CHEBI 15377,.
GO 0047585 SubClassOf RO 0000057 some CHEBI 15378,.
GO 0047585 SubClassOf RO 0000057 some CHEBI 16871,.
GO 0047585 SubClassOf RO 0000057 some CHEBI 30959.
GO 0047589 is Class.
GO 0047589 SubClassOf GO 0008483.
GO 0047598 is Class.
GO 0047598 SubClassOf GO 0016628,.
GO 0047598 SubClassOf RO 0000057 some CHEBI 15378,.
GO 0047598 SubClassOf RO 0000057 some CHEBI 16113,.
GO 0047598 SubClassOf RO 0000057 some CHEBI 17759,.
GO 0047598 SubClassOf RO 0000057 some CHEBI 57783,.
GO 0047598 SubClassOf RO 0000057 some CHEBI 58349.
GO 0047625 is Class.
GO 0047625 SubClassOf GO 0016846,.
GO 0047625 SubClassOf RO 0000057 some CHEBI 17509,.
GO 0047625 SubClassOf RO 0000057 some CHEBI 58633,.
GO 0047625 SubClassOf RO 0000057 some CHEBI 59789.
GO 0047633 is Class.
GO 0047633 SubClassOf GO 0016301,.
GO 0047633 SubClassOf GO 0016775,.
GO 0047633 SubClassOf RO 0000057 some CHEBI 15378,.
GO 0047633 SubClassOf RO 0000057 some CHEBI 30616,.
GO 0047633 SubClassOf RO 0000057 some CHEBI 456216,.
GO 0047633 SubClassOf RO 0000057 some CHEBI 58119,.
GO 0047633 SubClassOf RO 0000057 some CHEBI 58145.
GO 0047635 is Class.
GO 0047635 SubClassOf GO 0008483.
GO 0047636 is Class.
GO 0047636 SubClassOf GO 0016646,.
GO 0047636 SubClassOf RO 0000057 some CHEBI 15361,.
GO 0047636 SubClassOf RO 0000057 some CHEBI 15377,.
GO 0047636 SubClassOf RO 0000057 some CHEBI 15378,.
GO 0047636 SubClassOf RO 0000057 some CHEBI 57540,.
GO 0047636 SubClassOf RO 0000057 some CHEBI 57945,.
GO 0047636 SubClassOf RO 0000057 some CHEBI 57972,.
GO 0047636 SubClassOf RO 0000057 some CHEBI 58934.
GO 0047650 is Class.
GO 0047650 SubClassOf GO 0016301,.
GO 0047650 SubClassOf GO 0016773,.
GO 0047650 SubClassOf RO 0000057 some CHEBI 15378,.
GO 0047650 SubClassOf RO 0000057 some CHEBI 17567,.
GO 0047650 SubClassOf RO 0000057 some CHEBI 30616,.
GO 0047650 SubClassOf RO 0000057 some CHEBI 456216,.
GO 0047650 SubClassOf RO 0000057 some CHEBI 73315.
GO 0047665 is Class.
GO 0047665 SubClassOf GO 0008483.
GO 0047666 is Class.
GO 0047666 SubClassOf GO 0016301,.
GO 0047666 SubClassOf GO 0016775,.
GO 0047666 SubClassOf RO 0000057 some CHEBI 15378,.
GO 0047666 SubClassOf RO 0000057 some CHEBI 28938,.
GO 0047666 SubClassOf RO 0000057 some CHEBI 29920,.
GO 0047666 SubClassOf RO 0000057 some CHEBI 30616,.
GO 0047666 SubClassOf RO 0000057 some CHEBI 456216.
GO 0047677 is Class.
GO 0047677 SubClassOf GO 0016702,.
GO 0047677 SubClassOf RO 0000057 some CHEBI 15379,.
GO 0047677 SubClassOf RO 0000057 some CHEBI 32395,.
GO 0047677 SubClassOf RO 0000057 some CHEBI 57447.
GO 0047695 is Class.
GO 0047695 SubClassOf GO 0016832,.
GO 0047695 SubClassOf RO 0000057 some CHEBI 17169,.
GO 0047695 SubClassOf RO 0000057 some CHEBI 17682.
GO 0047721 is Class.
GO 0047721 SubClassOf GO 0010279,.
GO 0047721 SubClassOf RO 0000057 some CHEBI 15378,.
GO 0047721 SubClassOf RO 0000057 some CHEBI 30616,.
GO 0047721 SubClassOf RO 0000057 some CHEBI 30854,.
GO 0047721 SubClassOf RO 0000057 some CHEBI 32551,.
GO 0047721 SubClassOf RO 0000057 some CHEBI 43474,.
GO 0047721 SubClassOf RO 0000057 some CHEBI 456216,.
GO 0047721 SubClassOf RO 0000057 some CHEBI 58105.
GO 0047736 is Class.
GO 0047736 SubClassOf GO 0016857,.
GO 0047736 SubClassOf RO 0000057 some CHEBI 17057,.
GO 0047736 SubClassOf RO 0000057 some CHEBI 47931.
GO 0047740 is Class.
GO 0047740 SubClassOf GO 0008483.
GO 0047766 is Class.
GO 0047766 SubClassOf GO 0016841,.
GO 0047766 SubClassOf RO 0000057 some CHEBI 15361,.
GO 0047766 SubClassOf RO 0000057 some CHEBI 15377,.
GO 0047766 SubClassOf RO 0000057 some CHEBI 15378,.
GO 0047766 SubClassOf RO 0000057 some CHEBI 16526,.
GO 0047766 SubClassOf RO 0000057 some CHEBI 28938,.
GO 0047766 SubClassOf RO 0000057 some CHEBI 57594.
GO 0047784 is Class.
GO 0047784 SubClassOf GO 0016413,.
GO 0047784 SubClassOf RO 0000057 some CHEBI 17609,.
GO 0047784 SubClassOf RO 0000057 some CHEBI 17650,.
GO 0047784 SubClassOf RO 0000057 some CHEBI 57287,.
GO 0047784 SubClassOf RO 0000057 some CHEBI 57288.
GO 0047801 is Class.
GO 0047801 SubClassOf GO 0008483.
GO 0047802 is Class.
GO 0047802 SubClassOf GO 0008483,.
GO 0047802 SubClassOf RO 0000057 some CHEBI 16810,.
GO 0047802 SubClassOf RO 0000057 some CHEBI 17468,.
GO 0047802 SubClassOf RO 0000057 some CHEBI 29985,.
GO 0047802 SubClassOf RO 0000057 some CHEBI 58257.
GO 0047810 is Class.
GO 0047810 SubClassOf GO 0008483.
GO 0047812 is Class.
GO 0047812 SubClassOf GO 0008080,.
GO 0047812 SubClassOf RO 0000057 some CHEBI 15378,.
GO 0047812 SubClassOf RO 0000057 some CHEBI 57287,.
GO 0047812 SubClassOf RO 0000057 some CHEBI 57288,.
GO 0047812 SubClassOf RO 0000057 some CHEBI 58496,.
GO 0047812 SubClassOf RO 0000057 some CHEBI 59871.
GO 0047821 is Class.
GO 0047821 SubClassOf GO 0003884,.
GO 0047821 SubClassOf RO 0000057 some CHEBI 15377,.
GO 0047821 SubClassOf RO 0000057 some CHEBI 15379,.
GO 0047821 SubClassOf RO 0000057 some CHEBI 16240,.
GO 0047821 SubClassOf RO 0000057 some CHEBI 16810,.
GO 0047821 SubClassOf RO 0000057 some CHEBI 28938,.
GO 0047821 SubClassOf RO 0000057 some CHEBI 29986.
GO 0047826 is Class.
GO 0047826 SubClassOf GO 0016869.
GO 0047829 is Class.
GO 0047829 SubClassOf GO 0016646,.
GO 0047829 SubClassOf RO 0000057 some CHEBI 15377,.
GO 0047829 SubClassOf RO 0000057 some CHEBI 15378,.
GO 0047829 SubClassOf RO 0000057 some CHEBI 16810,.
GO 0047829 SubClassOf RO 0000057 some CHEBI 32682,.
GO 0047829 SubClassOf RO 0000057 some CHEBI 57783,.
GO 0047829 SubClassOf RO 0000057 some CHEBI 58074,.
GO 0047829 SubClassOf RO 0000057 some CHEBI 58349.
GO 0047833 is Class.
GO 0047833 SubClassOf GO 0016614,.
GO 0047833 SubClassOf RO 0000057 some CHEBI 13172,.
GO 0047833 SubClassOf RO 0000057 some CHEBI 13193,.
GO 0047833 SubClassOf RO 0000057 some CHEBI 17499,.
GO 0047833 SubClassOf RO 0000057 some CHEBI 17924.
GO 0047835 is Class.
GO 0047835 SubClassOf GO 0047812.
GO 0047841 is Class.
GO 0047841 SubClassOf GO 0016301,.
GO 0047841 SubClassOf GO 0016773,.
GO 0047841 SubClassOf RO 0000057 some CHEBI 15378,.
GO 0047841 SubClassOf RO 0000057 some CHEBI 16808,.
GO 0047841 SubClassOf RO 0000057 some CHEBI 20750,.
GO 0047841 SubClassOf RO 0000057 some CHEBI 30616,.
GO 0047841 SubClassOf RO 0000057 some CHEBI 456216.
GO 0047848 is Class.
GO 0047848 SubClassOf GO 0004672.
GO 0047856 is Class.
GO 0047856 SubClassOf GO 0052689,.
GO 0047856 SubClassOf RO 0000057 some CHEBI 15377,.
GO 0047856 SubClassOf RO 0000057 some CHEBI 15378,.
GO 0047856 SubClassOf RO 0000057 some CHEBI 16151,.
GO 0047856 SubClassOf RO 0000057 some CHEBI 46957.
GO 0047861 is Class.
GO 0047861 SubClassOf GO 0008483.
GO 0047874 is Class.
GO 0047874 SubClassOf GO 0016462,.
GO 0047874 SubClassOf RO 0000057 some CHEBI 15377,.
GO 0047874 SubClassOf RO 0000057 some CHEBI 15378,.
GO 0047874 SubClassOf RO 0000057 some CHEBI 43474,.
GO 0047874 SubClassOf RO 0000057 some CHEBI 57497,.
GO 0047874 SubClassOf RO 0000057 some CHEBI 57683.
GO 0047882 is Class.
GO 0047882 SubClassOf GO 0004497,.
GO 0047882 SubClassOf GO 0016705,.
GO 0047882 SubClassOf RO 0000057 some CHEBI 13193,.
GO 0047882 SubClassOf RO 0000057 some CHEBI 15377,.
GO 0047882 SubClassOf RO 0000057 some CHEBI 15379,.
GO 0047882 SubClassOf RO 0000057 some CHEBI 16469,.
GO 0047882 SubClassOf RO 0000057 some CHEBI 16784,.
GO 0047882 SubClassOf RO 0000057 some CHEBI 17499.
GO 0047885 is Class.
GO 0047885 SubClassOf GO 0016859,.
GO 0047885 SubClassOf RO 0000057 some CHEBI 16619,.
GO 0047885 SubClassOf RO 0000057 some CHEBI 16774.
GO 0047895 is Class.
GO 0047895 SubClassOf GO 0016903,.
GO 0047895 SubClassOf RO 0000057 some CHEBI 15377,.
GO 0047895 SubClassOf RO 0000057 some CHEBI 15378,.
GO 0047895 SubClassOf RO 0000057 some CHEBI 15740,.
GO 0047895 SubClassOf RO 0000057 some CHEBI 16842,.
GO 0047895 SubClassOf RO 0000057 some CHEBI 17790.
GO 0047918 is Class.
GO 0047918 SubClassOf GO 0016857.
GO 0047929 is Class.
GO 0047929 SubClassOf GO 0016836,.
GO 0047929 SubClassOf RO 0000057 some CHEBI 15377,.
GO 0047929 SubClassOf RO 0000057 some CHEBI 18391,.
GO 0047929 SubClassOf RO 0000057 some CHEBI 57990.
GO 0047956 is Class.
GO 0047956 SubClassOf GO 1990042,.
GO 0047956 SubClassOf RO 0000057 some CHEBI 15378,.
GO 0047956 SubClassOf RO 0000057 some CHEBI 17378,.
GO 0047956 SubClassOf RO 0000057 some CHEBI 17754,.
GO 0047956 SubClassOf RO 0000057 some CHEBI 57783,.
