double is Datatype.
DRON 00079958 is Class.
DRON 00079958 SubClassOf DRON 00057663.
DRON 00079959 is Class.
DRON 00079959 SubClassOf DRON 00057663.
DRON 00079960 is Class.
DRON 00079960 SubClassOf DRON 00057663.
DRON 00079961 is Class.
DRON 00079961 SubClassOf DRON 00057663,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 168398)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 29864)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 30563)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 30618)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 32234)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 50819)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 5291)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 53700)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 87192)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00020263)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723387)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723499)).
DRON 00079962 is Class.
DRON 00079962 SubClassOf DRON 00057663.
DRON 00079974 is Class.
DRON 00079974 SubClassOf DRON 00057691.
DRON 00079980 is Class.
DRON 00079980 SubClassOf DRON 00057695.
DRON 00080000 is Class.
DRON 00080000 SubClassOf DRON 00039044.
DRON 00080012 is Class.
DRON 00080012 SubClassOf DRON 00035413.
DRON 00080019 is Class.
DRON 00080019 SubClassOf DRON 00054704.
DRON 00080025 is Class.
DRON 00080025 SubClassOf DRON 00053552.
DRON 00080034 is Class.
DRON 00080034 SubClassOf DRON 00046549.
DRON 00080037 is Class.
DRON 00080037 SubClassOf DRON 00054216.
DRON 00080042 is Class.
DRON 00080042 SubClassOf DRON 00057755,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 26710)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 29864)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00018534)).
DRON 00080043 is Class.
DRON 00080043 SubClassOf DRON 00057756.
DRON 00080044 is Class.
DRON 00080044 SubClassOf DRON 00057757.
DRON 00080055 is Class.
DRON 00080055 SubClassOf DRON 00047810.
DRON 00080089 is Class.
DRON 00080089 SubClassOf DRON 00057794.
DRON 00080090 is Class.
DRON 00080090 SubClassOf DRON 00057794.
DRON 00080091 is Class.
DRON 00080091 SubClassOf DRON 00057794.
DRON 00080092 is Class.
DRON 00080092 SubClassOf DRON 00057794.
DRON 00080093 is Class.
DRON 00080093 SubClassOf DRON 00057794.
DRON 00080094 is Class.
DRON 00080094 SubClassOf DRON 00057794.
DRON 00080095 is Class.
DRON 00080095 SubClassOf DRON 00057794.
DRON 00080096 is Class.
DRON 00080096 SubClassOf DRON 00057794.
DRON 00080097 is Class.
DRON 00080097 SubClassOf DRON 00057794.
DRON 00080104 is Class.
DRON 00080104 SubClassOf DRON 00057795.
DRON 00080107 is Class.
DRON 00080107 SubClassOf DRON 00057795.
DRON 00080110 is Class.
DRON 00080110 SubClassOf DRON 00057795.
DRON 00080111 is Class.
DRON 00080111 SubClassOf DRON 00057795.
DRON 00080113 is Class.
DRON 00080113 SubClassOf DRON 00057796.
DRON 00080114 is Class.
DRON 00080114 SubClassOf DRON 00057796,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 15377)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 16236)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 17754)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723503)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723828)).
DRON 00080115 is Class.
DRON 00080115 SubClassOf DRON 00057796,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 15377)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 16236)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 17754)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723503)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723828)).
DRON 00080117 is Class.
DRON 00080117 SubClassOf DRON 00057796.
DRON 00080118 is Class.
DRON 00080118 SubClassOf DRON 00057797.
DRON 00080119 is Class.
DRON 00080119 SubClassOf DRON 00057798,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 15377)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 17754)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 5291)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 64276)).
DRON 00080125 is Class.
DRON 00080125 SubClassOf DRON 00037747,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 131762)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 15377)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 17824)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 24267)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 34123)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723246)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723248)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723831)).
DRON 00080127 is Class.
DRON 00080127 SubClassOf DRON 00037747,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 131762)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 15377)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 17824)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 24267)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723499)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00724196)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00807845)).
DRON 00080160 is Class.
DRON 00080160 SubClassOf DRON 00038244.
DRON 00080168 is Class.
DRON 00080168 SubClassOf DRON 00038244.
DRON 00080170 is Class.
DRON 00080170 SubClassOf DRON 00038244.
DRON 00080173 is Class.
DRON 00080173 SubClassOf DRON 00057882,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 16236)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 195250)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 46793)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723402)).
DRON 00080188 is Class.
DRON 00080188 SubClassOf DRON 00057900.
DRON 00080199 is Class.
DRON 00080199 SubClassOf DRON 00057918,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 29864)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 30563)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 62968)).
DRON 00080200 is Class.
DRON 00080200 SubClassOf DRON 00039694.
DRON 00080206 is Class.
DRON 00080206 SubClassOf DRON 00039694.
DRON 00080209 is Class.
DRON 00080209 SubClassOf DRON 00039694.
DRON 00080210 is Class.
DRON 00080210 SubClassOf DRON 00039694.
DRON 00080211 is Class.
DRON 00080211 SubClassOf DRON 00039694.
DRON 00080217 is Class.
DRON 00080217 SubClassOf DRON 00039694.
DRON 00080224 is Class.
DRON 00080224 SubClassOf DRON 00039694.
DRON 00080227 is Class.
DRON 00080227 SubClassOf DRON 00039694.
DRON 00080228 is Class.
DRON 00080228 SubClassOf DRON 00039694.
DRON 00080229 is Class.
DRON 00080229 SubClassOf DRON 00039694.
DRON 00080232 is Class.
DRON 00080232 SubClassOf DRON 00039694.
DRON 00080236 is Class.
DRON 00080236 SubClassOf DRON 00060039.
DRON 00080240 is Class.
DRON 00080240 SubClassOf DRON 00039694.
DRON 00080241 is Class.
DRON 00080241 SubClassOf DRON 00039694.
DRON 00080242 is Class.
DRON 00080242 SubClassOf DRON 00039694.
DRON 00080243 is Class.
DRON 00080243 SubClassOf DRON 00039694.
DRON 00080270 is Class.
DRON 00080270 SubClassOf DRON 00034543.
DRON 00080284 is Class.
DRON 00080284 SubClassOf DRON 00040484.
DRON 00080296 is Class.
DRON 00080296 SubClassOf DRON 00048084.
DRON 00080300 is Class.
DRON 00080300 SubClassOf DRON 00044437.
DRON 00080301 is Class.
DRON 00080301 SubClassOf DRON 00044437.
DRON 00080317 is Class.
DRON 00080317 SubClassOf DRON 00039694.
DRON 00080318 is Class.
DRON 00080318 SubClassOf DRON 00039694.
DRON 00080321 is Class.
DRON 00080321 SubClassOf DRON 00039694.
DRON 00080322 is Class.
DRON 00080322 SubClassOf DRON 00039694.
DRON 00080334 is Class.
DRON 00080334 SubClassOf DRON 00047476.
DRON 00080344 is Class.
DRON 00080344 SubClassOf DRON 00053493.
DRON 00080349 is Class.
DRON 00080349 SubClassOf DRON 00056986.
DRON 00080354 is Class.
DRON 00080354 SubClassOf DRON 00058011.
DRON 00080371 is Class.
DRON 00080371 SubClassOf DRON 00055403.
DRON 00080374 is Class.
DRON 00080374 SubClassOf DRON 00057955.
DRON 00080377 is Class.
DRON 00080377 SubClassOf DRON 00056986.
DRON 00080383 is Class.
DRON 00080383 SubClassOf DRON 00053563.
DRON 00080385 is Class.
DRON 00080385 SubClassOf DRON 00058029.
DRON 00080386 is Class.
DRON 00080386 SubClassOf DRON 00058030.
DRON 00080394 is Class.
DRON 00080394 SubClassOf DRON 00058028.
DRON 00080403 is Class.
DRON 00080403 SubClassOf DRON 00054933.
DRON 00080404 is Class.
DRON 00080404 SubClassOf DRON 00054934.
DRON 00080416 is Class.
DRON 00080416 SubClassOf DRON 00058014.
DRON 00080419 is Class.
DRON 00080419 SubClassOf DRON 00058042.
DRON 00080420 is Class.
DRON 00080420 SubClassOf DRON 00058043.
DRON 00080423 is Class.
DRON 00080423 SubClassOf DRON 00058046.
DRON 00080424 is Class.
DRON 00080424 SubClassOf DRON 00058047.
DRON 00080425 is Class.
DRON 00080425 SubClassOf DRON 00058048.
DRON 00080432 is Class.
DRON 00080432 SubClassOf DRON 00058022.
DRON 00080438 is Class.
DRON 00080438 SubClassOf DRON 00058054.
DRON 00080454 is Class.
DRON 00080454 SubClassOf DRON 00057684.
DRON 00080464 is Class.
DRON 00080464 SubClassOf DRON 00057685.
DRON 00080470 is Class.
DRON 00080470 SubClassOf DRON 00057689.
DRON 00080478 is Class.
DRON 00080478 SubClassOf DRON 00057699.
DRON 00080503 is Class.
DRON 00080503 SubClassOf DRON 00057685.
DRON 00080504 is Class.
DRON 00080504 SubClassOf DRON 00057673.
DRON 00080507 is Class.
DRON 00080507 SubClassOf DRON 00057695.
DRON 00080535 is Class.
DRON 00080535 SubClassOf DRON 00037520.
DRON 00080536 is Class.
DRON 00080536 SubClassOf DRON 00045351.
DRON 00080540 is Class.
DRON 00080540 SubClassOf DRON 00057568.
DRON 00080547 is Class.
DRON 00080547 SubClassOf DRON 00058078.
DRON 00080554 is Class.
DRON 00080554 SubClassOf DRON 00058087.
DRON 00080558 is Class.
DRON 00080558 SubClassOf DRON 00042286.
DRON 00080566 is Class.
DRON 00080566 SubClassOf DRON 00057304.
DRON 00080569 is Class.
DRON 00080569 SubClassOf DRON 00058134.
DRON 00080609 is Class.
DRON 00080609 SubClassOf DRON 00056834.
DRON 00080611 is Class.
DRON 00080611 SubClassOf DRON 00057750.
DRON 00080616 is Class.
DRON 00080616 SubClassOf DRON 00058103.
DRON 00080619 is Class.
DRON 00080619 SubClassOf DRON 00054496,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 32234)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 46726)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 46793)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 50819)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 62968)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723226)).
DRON 00080627 is Class.
DRON 00080627 SubClassOf DRON 00045043.
DRON 00080633 is Class.
DRON 00080633 SubClassOf DRON 00058174.
DRON 00080652 is Class.
DRON 00080652 SubClassOf DRON 00058184.
DRON 00080657 is Class.
DRON 00080657 SubClassOf DRON 00058184.
DRON 00080659 is Class.
DRON 00080659 SubClassOf DRON 00058184.
DRON 00080665 is Class.
DRON 00080665 SubClassOf DRON 00057663.
DRON 00080675 is Class.
DRON 00080675 SubClassOf DRON 00058200.
DRON 00080690 is Class.
DRON 00080690 SubClassOf DRON 00055077.
DRON 00080691 is Class.
DRON 00080691 SubClassOf DRON 00055077.
DRON 00080697 is Class.
DRON 00080697 SubClassOf DRON 00058237.
DRON 00080704 is Class.
DRON 00080704 SubClassOf DRON 00058269,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 26710)).
DRON 00080705 is Class.
DRON 00080705 SubClassOf DRON 00058270.
DRON 00080721 is Class.
DRON 00080721 SubClassOf DRON 00058284,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 17754)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 30187)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 30618)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 32178)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 32234)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 46793)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 5291)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 53248)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 53700)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 62968)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00017493)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723223)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723503)).
DRON 00080736 is Class.
DRON 00080736 SubClassOf DRON 00058340.
DRON 00080739 is Class.
DRON 00080739 SubClassOf DRON 00058343.
DRON 00080757 is Class.
DRON 00080757 SubClassOf DRON 00035904.
DRON 00080769 is Class.
DRON 00080769 SubClassOf DRON 00058560.
DRON 00080777 is Class.
DRON 00080777 SubClassOf DRON 00057870.
DRON 00080778 is Class.
DRON 00080778 SubClassOf DRON 00058579.
DRON 00080789 is Class.
DRON 00080789 SubClassOf DRON 00037633.
DRON 00080804 is Class.
DRON 00080804 SubClassOf DRON 00058632,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 15377)).
DRON 00080810 is Class.
DRON 00080810 SubClassOf DRON 00037394,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 15377)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 17754)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 17992)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 30911)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 53426)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723355)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723499)).
DRON 00080871 is Class.
DRON 00080871 SubClassOf DRON 00058699,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 53248)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 53700)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00020263)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723223)).
DRON 00080874 is Class.
DRON 00080874 SubClassOf DRON 00058703,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 16997)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723573)).
DRON 00080880 is Class.
DRON 00080880 SubClassOf DRON 00058718.
DRON 00080881 is Class.
DRON 00080881 SubClassOf DRON 00058719.
DRON 00080899 is Class.
DRON 00080899 SubClassOf DRON 00058748.
DRON 00080906 is Class.
DRON 00080906 SubClassOf DRON 00058763.
DRON 00080910 is Class.
DRON 00080910 SubClassOf DRON 00058765.
DRON 00080949 is Class.
DRON 00080949 SubClassOf DRON 00058804.
DRON 00080950 is Class.
DRON 00080950 SubClassOf DRON 00058804.
DRON 00080953 is Class.
DRON 00080953 SubClassOf DRON 00058805.
DRON 00080957 is Class.
DRON 00080957 SubClassOf DRON 00058809.
DRON 00080958 is Class.
DRON 00080958 SubClassOf DRON 00044511.
DRON 00080959 is Class.
DRON 00080959 SubClassOf DRON 00058809.
DRON 00080960 is Class.
DRON 00080960 SubClassOf DRON 00058809.
DRON 00080963 is Class.
DRON 00080963 SubClassOf DRON 00058810.
DRON 00080964 is Class.
DRON 00080964 SubClassOf DRON 00058810.
DRON 00080989 is Class.
DRON 00080989 SubClassOf DRON 00058832.
DRON 00080991 is Class.
DRON 00080991 SubClassOf DRON 00058834.
DRON 00081004 is Class.
DRON 00081004 SubClassOf DRON 00058841,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 15377)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 169105)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 16997)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 17754)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 17992)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 30911)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 31835)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 32063)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 53700)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723223)).
DRON 00081007 is Class.
DRON 00081007 SubClassOf DRON 00058823,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 17992)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 30187)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 5291)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 53248)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 62968)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00020263)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723503)).
DRON 00081008 is Class.
DRON 00081008 SubClassOf DRON 00058844.
DRON 00081010 is Class.
DRON 00081010 SubClassOf DRON 00058846.
DRON 00081035 is Class.
DRON 00081035 SubClassOf DRON 00058876,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 31835)),.
has proper part some is www.obofoundry.org/ro/ro.#.
