www.w3.org/2000/01/-schema# is AnnotationProperty.
MONDO 0014625 SubClassOf MONDO 0018614,.
MONDO 0014625 SubClassOf MONDO 0100062,.
MONDO 0014625 SubClassOf MONDO 0100455,.
MONDO 0014625 SubClassOf RO 0004003 some 3192.
MONDO 0014627 is Class.
MONDO 0014627 is equivalent to MONDO 0044807 and (RO 0004003 some 2213).
MONDO 0014627 SubClassOf MONDO 0000479,.
MONDO 0014627 SubClassOf MONDO 0015990,.
MONDO 0014627 SubClassOf MONDO 0044807,.
MONDO 0014627 SubClassOf RO 0004003 some 2213.
MONDO 0014632 is Class.
MONDO 0014632 SubClassOf MONDO 0019046.
MONDO 0014639 is Class.
MONDO 0014639 SubClassOf MONDO 0005115.
MONDO 0014640 is Class.
MONDO 0014640 SubClassOf MONDO 0030923.
MONDO 0014641 is Class.
MONDO 0014641 SubClassOf MONDO 0030923.
MONDO 0014644 is Class.
MONDO 0014644 SubClassOf MONDO 0019064.
MONDO 0014647 is Class.
MONDO 0014647 SubClassOf MONDO 0100062.
MONDO 0014648 is Class.
MONDO 0014648 SubClassOf MONDO 0019502,.
MONDO 0014648 SubClassOf RO 0004003 some 29812.
MONDO 0014649 is Class.
MONDO 0014649 is equivalent to MONDO 0019502 and (RO 0004003 some 26114).
MONDO 0014649 SubClassOf MONDO 0019502,.
MONDO 0014649 SubClassOf RO 0004003 some 26114.
MONDO 0014650 is Class.
MONDO 0014650 SubClassOf MONDO 0005115.
MONDO 0014653 is Class.
MONDO 0014653 SubClassOf MONDO 0019200.
MONDO 0014654 is Class.
MONDO 0014654 is equivalent to MONDO 0000355 and (RO 0004003 some 2188).
MONDO 0014654 SubClassOf MONDO 0000355,.
MONDO 0014654 SubClassOf RO 0004003 some 2188.
MONDO 0014666 is Class.
MONDO 0014666 SubClassOf MONDO 0019046.
MONDO 0014667 is Class.
MONDO 0014667 SubClassOf MONDO 0015487.
MONDO 0014668 is Class.
MONDO 0014668 SubClassOf MONDO 0015487.
MONDO 0014669 is Class.
MONDO 0014669 SubClassOf MONDO 0015993.
MONDO 0014677 is Class.
MONDO 0014677 SubClassOf MONDO 0100447.
MONDO 0014678 is Class.
MONDO 0014678 is equivalent to MONDO 0100172 and (RO 0004003 some 7623).
MONDO 0014678 SubClassOf MONDO 0100172,.
MONDO 0014678 SubClassOf RO 0004003 some 7623.
MONDO 0014679 is Class.
MONDO 0014679 SubClassOf MONDO 0100545.
MONDO 0014685 is Class.
MONDO 0014685 is equivalent to MONDO 0020074 and (RO 0004003 some 6638).
MONDO 0014685 SubClassOf MONDO 0020074,.
MONDO 0014685 SubClassOf RO 0004003 some 6638.
MONDO 0014687 is Class.
MONDO 0014687 SubClassOf MONDO 0019200.
MONDO 0014692 is Class.
MONDO 0014692 SubClassOf MONDO 0019200.
MONDO 0014695 is Class.
MONDO 0014699 is Class.
MONDO 0014699 is equivalent to MONDO 0100172 and (RO 0004003 some 20311).
MONDO 0014699 SubClassOf MONDO 0100172,.
MONDO 0014699 SubClassOf RO 0004003 some 20311.
MONDO 0014700 is Class.
MONDO 0014700 SubClassOf MONDO 0018681,.
MONDO 0014700 SubClassOf MONDO 0100500,.
MONDO 0014700 SubClassOf RO 0000053 some SO 1000008,.
MONDO 0014700 SubClassOf RO 0004003 some 5044.
MONDO 0014716 is Class.
MONDO 0014716 SubClassOf MONDO 0100545.
MONDO 0014717 is Class.
MONDO 0014717 SubClassOf MONDO 0020074,.
MONDO 0014717 SubClassOf RO 0004003 some 13993.
MONDO 0014718 is Class.
MONDO 0014718 SubClassOf MONDO 0100062,.
MONDO 0014718 SubClassOf MONDO 0100455.
MONDO 0014719 is Class.
MONDO 0014719 SubClassOf MONDO 0019236,.
MONDO 0014719 SubClassOf MONDO 0024237,.
MONDO 0014719 SubClassOf MONDO 0100062,.
MONDO 0014719 SubClassOf RO 0004003 some 6176.
MONDO 0014720 is Class.
MONDO 0014729 is Class.
MONDO 0014729 SubClassOf MONDO 0019064.
MONDO 0014732 is Class.
MONDO 0014732 SubClassOf MONDO 0019046.
MONDO 0014742 is Class.
MONDO 0014742 is equivalent to MONDO 0005180 and (RO 0004003 some 21645).
MONDO 0014742 SubClassOf MONDO 0005180,.
MONDO 0014742 SubClassOf MONDO 0008199,.
MONDO 0014742 SubClassOf RO 0004003 some 21645.
MONDO 0014746 is Class.
MONDO 0014746 SubClassOf MONDO 0100545.
MONDO 0014756 is Class.
MONDO 0014756 is equivalent to MONDO 0003233 and (RO 0004003 some 29945).
MONDO 0014756 SubClassOf MONDO 0003233,.
MONDO 0014756 SubClassOf RO 0004003 some 29945.
MONDO 0014759 is Class.
MONDO 0014759 is equivalent to MONDO 0019502 and (RO 0004003 some 5028).
MONDO 0014759 SubClassOf MONDO 0019502,.
MONDO 0014759 SubClassOf RO 0004003 some 5028.
MONDO 0014773 is Class.
MONDO 0014773 SubClassOf MONDO 0100545.
MONDO 0014786 is Class.
MONDO 0014786 SubClassOf MONDO 0100555.
MONDO 0014787 is Class.
MONDO 0014787 SubClassOf MONDO 0100545.
MONDO 0014796 is Class.
MONDO 0014796 SubClassOf MONDO 0017279.
MONDO 0014800 is Class.
MONDO 0014800 SubClassOf MONDO 0016106,.
MONDO 0014800 SubClassOf MONDO 0100084.
MONDO 0014803 is Class.
MONDO 0014803 SubClassOf MONDO 0017845.
MONDO 0014805 is Class.
MONDO 0014811 is Class.
MONDO 0014811 SubClassOf MONDO 0100500,.
MONDO 0014811 SubClassOf MONDO 0100516,.
MONDO 0014811 SubClassOf RO 0004003 some 28957.
MONDO 0014813 is Class.
MONDO 0014813 SubClassOf MONDO 0019046.
MONDO 0014814 is Class.
MONDO 0014814 is equivalent to MONDO 0015609 and (RO 0004003 some 8847).
MONDO 0014814 SubClassOf MONDO 0015609,.
MONDO 0014814 SubClassOf RO 0004003 some 8847.
MONDO 0014815 is Class.
MONDO 0014815 is equivalent to MONDO 0019502 and (RO 0004003 some 19263).
MONDO 0014815 SubClassOf MONDO 0019502,.
MONDO 0014815 SubClassOf RO 0004003 some 19263.
MONDO 0014832 is Class.
MONDO 0014832 SubClassOf MONDO 0100545.
MONDO 0014842 is Class.
MONDO 0014842 SubClassOf MONDO 0015802.
MONDO 0014848 is Class.
MONDO 0014848 SubClassOf MONDO 0100545.
MONDO 0014855 is Class.
MONDO 0014855 is equivalent to MONDO 0100172 and (RO 0004003 some 4396).
MONDO 0014855 SubClassOf MONDO 0100172,.
MONDO 0014855 SubClassOf RO 0004003 some 4396.
MONDO 0014857 is Class.
MONDO 0014857 SubClassOf MONDO 0100500,.
MONDO 0014857 SubClassOf RO 0004003 some 9965.
MONDO 0014858 is Class.
MONDO 0014858 SubClassOf MONDO 0015802.
MONDO 0014859 is Class.
MONDO 0014859 SubClassOf MONDO 0100062.
MONDO 0014862 is Class.
MONDO 0014862 is equivalent to MONDO 0016215 and (RO 0004003 some 245).
MONDO 0014862 SubClassOf MONDO 0016215,.
MONDO 0014862 SubClassOf MONDO 0100500,.
MONDO 0014862 SubClassOf MONDO 0100516,.
MONDO 0014862 SubClassOf RO 0004003 some 245.
MONDO 0014864 is Class.
MONDO 0014864 SubClassOf MONDO 0100545.
MONDO 0014868 is Class.
MONDO 0014868 SubClassOf MONDO 0100062.
MONDO 0014871 is Class.
MONDO 0014871 SubClassOf MONDO 0019200.
MONDO 0014872 is Class.
MONDO 0014872 SubClassOf MONDO 0016293.
MONDO 0014874 is Class.
MONDO 0014874 is equivalent to MONDO 0020135 and (RO 0004003 some 16791).
MONDO 0014874 SubClassOf MONDO 0016759,.
MONDO 0014874 SubClassOf MONDO 0020135,.
MONDO 0014874 SubClassOf RO 0004003 some 16791.
MONDO 0014876 is Class.
MONDO 0014876 is equivalent to MONDO 0019502 and (RO 0004003 some 30765).
MONDO 0014876 SubClassOf MONDO 0019502,.
MONDO 0014876 SubClassOf RO 0004003 some 30765.
MONDO 0014882 is Class.
MONDO 0014882 SubClassOf MONDO 0019064.
MONDO 0014883 is Class.
MONDO 0014883 SubClassOf MONDO 0005045.
MONDO 0014889 is Class.
MONDO 0014889 SubClassOf MONDO 0003122,.
MONDO 0014889 SubClassOf MONDO 0044807,.
MONDO 0014889 SubClassOf RO 0004003 some 25507.
MONDO 0014893 is Class.
MONDO 0014893 SubClassOf MONDO 0100500,.
MONDO 0014893 SubClassOf RO 0004003 some 2457.
MONDO 0014895 is Class.
MONDO 0014895 SubClassOf MONDO 0100062.
MONDO 0014903 is Class.
MONDO 0014903 is equivalent to MONDO 0017615 and (RO 0004003 some 10596).
MONDO 0014903 SubClassOf MONDO 0017615,.
MONDO 0014903 SubClassOf RO 0004003 some 10596.
MONDO 0014905 is Class.
MONDO 0014905 SubClassOf MONDO 0054865.
MONDO 0014916 is Class.
MONDO 0014916 is equivalent to MONDO 0100062 and (RO 0004003 some 10940).
MONDO 0014916 SubClassOf MONDO 0016022,.
MONDO 0014916 SubClassOf MONDO 0018614,.
MONDO 0014916 SubClassOf MONDO 0100062,.
MONDO 0014916 SubClassOf MONDO 0100455,.
MONDO 0014916 SubClassOf RO 0004003 some 10940.
MONDO 0014917 is Class.
MONDO 0014917 is equivalent to MONDO 0100062 and (RO 0004003 some 1388).
MONDO 0014917 SubClassOf MONDO 0018614,.
MONDO 0014917 SubClassOf MONDO 0100062,.
MONDO 0014917 SubClassOf MONDO 0100254,.
MONDO 0014917 SubClassOf MONDO 0100455.
MONDO 0014921 is Class.
MONDO 0014921 SubClassOf MONDO 0100062.
MONDO 0014924 is Class.
MONDO 0014924 SubClassOf MONDO 0020310.
MONDO 0014925 is Class.
MONDO 0014925 SubClassOf MONDO 0020310.
MONDO 0014929 is Class.
MONDO 0014929 SubClassOf MONDO 0019200.
MONDO 0014930 is Class.
MONDO 0014930 is equivalent to MONDO 0019502 and (RO 0004003 some 20509).
MONDO 0014930 SubClassOf MONDO 0019502,.
MONDO 0014930 SubClassOf RO 0004003 some 20509.
MONDO 0014933 is Class.
MONDO 0014933 is equivalent to MONDO 0100062 and (RO 0004003 some 23230).
MONDO 0014933 SubClassOf MONDO 0018614,.
MONDO 0014933 SubClassOf MONDO 0100062,.
MONDO 0014933 SubClassOf MONDO 0100455,.
MONDO 0014933 SubClassOf RO 0004003 some 23230.
MONDO 0014937 is Class.
MONDO 0014937 SubClassOf MONDO 0100545.
MONDO 0014938 is Class.
MONDO 0014938 SubClassOf MONDO 0100545.
MONDO 0014942 is Class.
MONDO 0014942 is equivalent to MONDO 0100062 and (RO 0004003 some 4081).
MONDO 0014942 SubClassOf MONDO 0018614,.
MONDO 0014942 SubClassOf MONDO 0100062,.
MONDO 0014942 SubClassOf MONDO 0100455,.
MONDO 0014942 SubClassOf RO 0004003 some 4081.
MONDO 0014944 is Class.
MONDO 0014944 SubClassOf MONDO 0100545.
MONDO 0014947 is Class.
MONDO 0014947 is equivalent to MONDO 0100062 and (RO 0004003 some 4588).
MONDO 0014947 SubClassOf MONDO 0018614,.
MONDO 0014947 SubClassOf MONDO 0100062,.
MONDO 0014947 SubClassOf MONDO 0100455,.
MONDO 0014947 SubClassOf RO 0004003 some 4588.
MONDO 0014949 is Class.
MONDO 0014949 is equivalent to MONDO 0100062 and (RO 0004003 some 3668).
MONDO 0014949 SubClassOf MONDO 0018614,.
MONDO 0014949 SubClassOf MONDO 0100062,.
MONDO 0014949 SubClassOf MONDO 0100455,.
MONDO 0014949 SubClassOf RO 0004003 some 3668.
MONDO 0014951 is Class.
MONDO 0014951 SubClassOf MONDO 0019502,.
MONDO 0014951 SubClassOf RO 0004003 some 24036.
MONDO 0014958 is Class.
MONDO 0014958 SubClassOf MONDO 0100500,.
MONDO 0014958 SubClassOf RO 0000053 some MONDO 0021136,.
MONDO 0014958 SubClassOf RO 0004003 some 25567.
MONDO 0014962 is Class.
MONDO 0014962 is equivalent to MONDO 0019502 and (RO 0004003 some 15505).
MONDO 0014962 SubClassOf MONDO 0019502,.
MONDO 0014962 SubClassOf RO 0004003 some 15505.
MONDO 0014966 is Class.
MONDO 0014966 is equivalent to MONDO 0020341 and (RO 0004003 some 7728).
MONDO 0014966 SubClassOf MONDO 0020341,.
MONDO 0014966 SubClassOf RO 0004003 some 7728.
MONDO 0014975 is Class.
MONDO 0014975 SubClassOf MONDO 0019064.
MONDO 0014992 is Class.
MONDO 0014992 is equivalent to MONDO 0018838 and (RO 0004003 some 26899).
MONDO 0014992 SubClassOf MONDO 0018838,.
MONDO 0014992 SubClassOf RO 0004003 some 26899.
MONDO 0014995 is Class.
MONDO 0014995 SubClassOf MONDO 0100500,.
MONDO 0014995 SubClassOf RO 0004003 some 29853.
MONDO 0014996 is Class.
MONDO 0014996 is equivalent to MONDO 0019502 and (RO 0004003 some 18248).
MONDO 0014996 SubClassOf MONDO 0019502,.
MONDO 0014996 SubClassOf RO 0004003 some 18248.
MONDO 0015000 is Class.
MONDO 0015000 SubClassOf MONDO 0100062.
MONDO 0015002 is Class.
MONDO 0015002 SubClassOf MONDO 0100062.
MONDO 0015003 is Class.
MONDO 0015003 SubClassOf MONDO 0018424,.
MONDO 0015003 SubClassOf MONDO 0024237,.
MONDO 0015003 SubClassOf MONDO 0044807,.
MONDO 0015003 SubClassOf RO 0004003 some 19691.
MONDO 0015004 is Class.
MONDO 0015004 is equivalent to MONDO 0044807 and (RO 0004003 some 15840).
MONDO 0015004 SubClassOf MONDO 0044807,.
MONDO 0015004 SubClassOf RO 0004003 some 15840.
MONDO 0015010 is Class.
MONDO 0015010 SubClassOf MONDO 0011612,.
MONDO 0015010 SubClassOf RO 0004003 some 11056.
MONDO 0015011 is Class.
MONDO 0015011 SubClassOf MONDO 0043878.
MONDO 0015013 is Class.
MONDO 0015013 SubClassOf MONDO 0019200.
MONDO 0015020 is Class.
MONDO 0015020 is equivalent to MONDO 0019502 and (RO 0004003 some 6050).
MONDO 0015020 SubClassOf MONDO 0019502,.
MONDO 0015020 SubClassOf RO 0004003 some 6050.
MONDO 0015022 is Class.
MONDO 0015022 SubClassOf MONDO 0100545.
MONDO 0015025 is Class.
MONDO 0015025 SubClassOf MONDO 0100062.
MONDO 0015033 is Class.
MONDO 0015033 SubClassOf MONDO 0011583.
MONDO 0015034 is Class.
MONDO 0015034 SubClassOf MONDO 0019450.
MONDO 0015035 is Class.
MONDO 0015035 SubClassOf MONDO 0019450.
MONDO 0015036 is Class.
MONDO 0015036 SubClassOf MONDO 0019450.
MONDO 0015037 is Class.
MONDO 0015037 SubClassOf MONDO 0019450.
MONDO 0015038 is Class.
MONDO 0015038 SubClassOf MONDO 0019450.
MONDO 0015039 is Class.
MONDO 0015039 SubClassOf MONDO 0019450.
MONDO 0015102 is Class.
MONDO 0015102 SubClassOf MONDO 0019788.
MONDO 0015129 is Class.
MONDO 0015146 is Class.
MONDO 0015146 SubClassOf MONDO 0018838.
MONDO 0015148 is Class.
MONDO 0015148 SubClassOf MONDO 0018838.
MONDO 0015149 is Class.
MONDO 0015149 SubClassOf MONDO 0019064.
MONDO 0015150 is Class.
MONDO 0015150 SubClassOf MONDO 0019064.
MONDO 0015152 is Class.
MONDO 0015159 is Class.
MONDO 0015204 is Class.
MONDO 0015204 SubClassOf MONDO 0018838.
MONDO 0015205 is Class.
MONDO 0015205 SubClassOf MONDO 0015146.
MONDO 0015244 is Class.
MONDO 0015244 SubClassOf MONDO 0100310.
MONDO 0015253 is Class.
MONDO 0015327 is Class.
MONDO 0015339 is Class.
MONDO 0015339 SubClassOf MONDO 0020127.
MONDO 0015348 is Class.
MONDO 0015348 SubClassOf MONDO 0019046.
MONDO 0015349 is Class.
MONDO 0015349 SubClassOf MONDO 0019046.
MONDO 0015351 is Class.
MONDO 0015351 SubClassOf MONDO 0020127.
MONDO 0015358 is Class.
MONDO 0015358 SubClassOf MONDO 0020127.
MONDO 0015364 is Class.
MONDO 0015364 SubClassOf MONDO 0020127.
MONDO 0015427 is Class.
MONDO 0015429 is Class.
MONDO 0015429 SubClassOf MONDO 0019118.
MONDO 0015456 is Class.
MONDO 0015485 is Class.
MONDO 0015487 is Class.
MONDO 0015487 SubClassOf MONDO 0005217,.
MONDO 0015487 SubClassOf MONDO 0009637,.
MONDO 0015487 SubClassOf MONDO 0016387.
MONDO 0015494 is Class.
MONDO 0015494 is equivalent to MONDO 0003441 and (RO 0000053 some MONDO 0021128).
MONDO 0015494 SubClassOf MONDO 0003441,.
MONDO 0015494 SubClassOf MONDO 0044807,.
MONDO 0015494 SubClassOf RO 0000053 some MONDO 0021128.
MONDO 0015517 is Class.
MONDO 0015548 is Class.
MONDO 0015548 SubClassOf MONDO 0000167.
MONDO 0015609 is Class.
MONDO 0015609 SubClassOf MONDO 0100545.
MONDO 0015626 is Class.
MONDO 0015626 SubClassOf MONDO 0020127.
MONDO 0015653 is Class.
MONDO 0015667 is Class.
MONDO 0015735 is Class.
MONDO 0015735 SubClassOf MONDO 0100545.
MONDO 0015736 is Class.
MONDO 0015737 is Class.
MONDO 0015737 SubClassOf MONDO 0100545.
MONDO 0015738 is Class.
MONDO 0015738 SubClassOf MONDO 0100545.
MONDO 0015739 is Class.
MONDO 0015739 SubClassOf MONDO 0100545.
MONDO 0015749 is Class.
MONDO 0015749 is equivalent to MONDO 0000761 and (RO 0004030 some CHR 9606-chr6q16).
MONDO 0015749 SubClassOf MONDO 0000761,.
MONDO 0015749 SubClassOf MONDO 0016905,.
MONDO 0015749 SubClassOf MONDO 0018354,.
MONDO 0015749 SubClassOf RO 0004030 some CHR 9606-chr6q16.
MONDO 0015753 is Class.
MONDO 0015753 SubClassOf MONDO 0100084,.
MONDO 0015753 SubClassOf MONDO 0100108.
MONDO 0015758 is Class.
MONDO 0015770 is Class.
MONDO 0015776 is Class.
MONDO 0015776 SubClassOf MONDO 0017986.
MONDO 0015780 is Class.
MONDO 0015793 is Class.
MONDO 0015793 SubClassOf MONDO 0018948.
MONDO 0015794 is Class.
MONDO 0015794 SubClassOf MONDO 0018948.
MONDO 0015802 is Class.
MONDO 0015802 is equivalent to MONDO 0000509 and (RO 0000053 some HP 0000006).
MONDO 0015802 SubClassOf MONDO 0000509,.
MONDO 0015802 SubClassOf MONDO 0100172,.
MONDO 0015802 SubClassOf RO 0000053 some MONDO 0021136.
MONDO 0015807 is Class.
MONDO 0015807 SubClassOf MONDO 0100545.
MONDO 0015814 is Class.
MONDO 0015814 SubClassOf MONDO 0015819.
MONDO 0015819 is Class.
MONDO 0015864 is Class.
MONDO 0015926 is Class.
MONDO 0015990 is Class.
MONDO 0015990 SubClassOf MONDO 0015494.
MONDO 0015993 is Class.
MONDO 0015993 SubClassOf MONDO 0019118.
MONDO 0016001 is Class.
MONDO 0016001 SubClassOf MONDO 0100545.
MONDO 0016019 is Class.
MONDO 0016019 SubClassOf MONDO 0100028.
MONDO 0016022 is Class.
MONDO 0016022 SubClassOf MONDO 0100545.
MONDO 0016025 is Class.
MONDO 0016025 SubClassOf MONDO 0100545.
MONDO 0016027 is Class.
MONDO 0016027 SubClassOf MONDO 0100545.
MONDO 0016049 is Class.
MONDO 0016049 SubClassOf MONDO 0016145,.
MONDO 0016049 SubClassOf MONDO 0019950.
MONDO 0016058 is Class.
MONDO 0016058 SubClassOf MONDO 0020065.
MONDO 0016091 is Class.
MONDO 0016091 is equivalent to MONDO 0009499 and (RO 0000053 some HP 0003581).
MONDO 0016091 SubClassOf MONDO 0009499,.
MONDO 0016091 SubClassOf MONDO 0020143,.
MONDO 0016091 SubClassOf RO 0000053 some HP 0003581.
MONDO 0016103 is Class.
MONDO 0016103 SubClassOf MONDO 0016146,.
MONDO 0016103 SubClassOf MONDO 0016147.
MONDO 0016106 is Class.
MONDO 0016113 is Class.
MONDO 0016141 is Class.
MONDO 0016141 SubClassOf MONDO 0100545.
MONDO 0016142 is Class.
MONDO 0016142 SubClassOf MONDO 0100545.
MONDO 0016143 is Class.
MONDO 0016143 SubClassOf MONDO 0100545.
MONDO 0016144 is Class.
MONDO 0016144 SubClassOf MONDO 0100545.
MONDO 0016145 is Class.
MONDO 0016145 SubClassOf MONDO 0100545.
MONDO 0016146 is Class.
MONDO 0016146 SubClassOf MONDO 0100545.
MONDO 0016147 is Class.
MONDO 0016151 is Class.
MONDO 0016151 SubClassOf MONDO 0100545.
MONDO 0016153 is Class.
MONDO 0016153 SubClassOf MONDO 0100545.
MONDO 0016155 is Class.
MONDO 0016155 SubClassOf MONDO 0100545.
MONDO 0016156 is Class.
MONDO 0016156 SubClassOf MONDO 0016155.
MONDO 0016158 is Class.
MONDO 0016160 is Class.
MONDO 0016162 is Class.
MONDO 0016184 is Class.
MONDO 0016184 SubClassOf MONDO 0016155.
MONDO 0016185 is Class.
MONDO 0016185 SubClassOf MONDO 0016155.
MONDO 0016187 is Class.
MONDO 0016187 SubClassOf MONDO 0100545.
MONDO 0016192 is Class.
MONDO 0016192 SubClassOf MONDO 0100545.
MONDO 0016195 is Class.
MONDO 0016195 SubClassOf MONDO 0100545.
MONDO 0016198 is Class.
MONDO 0016198 SubClassOf MONDO 0100545.
MONDO 0016202 is Class.
MONDO 0016202 SubClassOf MONDO 0005464.
MONDO 0016210 is Class.
MONDO 0016215 is Class.
MONDO 0016215 SubClassOf MONDO 0100545.
MONDO 0016227 is Class.
MONDO 0016227 SubClassOf MONDO 0100309.
MONDO 0016241 is Class.
MONDO 0016241 is equivalent to MONDO 0016210 and (RO 0000053 some HP 0011463).
MONDO 0016241 SubClassOf MONDO 0001170,.
MONDO 0016241 SubClassOf MONDO 0016210,.
MONDO 0016241 SubClassOf MONDO 0100500,.
MONDO 0016241 SubClassOf RO 0000053 some HP 0011463.
MONDO 0016293 is Class.
MONDO 0016293 SubClassOf MONDO 0004587.
MONDO 0016295 is Class.
MONDO 0016295 SubClassOf MONDO 0019245,.
MONDO 0016295 SubClassOf MONDO 0024237.
MONDO 0016296 is Class.
MONDO 0016296 SubClassOf MONDO 0100545.
MONDO 0016297 is Class.
MONDO 0016297 SubClassOf MONDO 0019497.
MONDO 0016298 is Class.
MONDO 0016298 SubClassOf MONDO 0019497.
MONDO 0016330 is Class.
MONDO 0016330 SubClassOf MONDO 0005045.
MONDO 0016333 is Class.
MONDO 0016344 is Class.
MONDO 0016344 SubClassOf MONDO 0000819,.
MONDO 0016344 SubClassOf MONDO 0017103.
MONDO 0016349 is Class.
MONDO 0016349 SubClassOf MONDO 0100545.
MONDO 0016362 is Class.
MONDO 0016387 is Class.
MONDO 0016391 is Class.
MONDO 0016395 is Class.
MONDO 0016395 SubClassOf MONDO 0019118.
MONDO 0016396 is Class.
MONDO 0016396 SubClassOf MONDO 0015327,.
MONDO 0016396 SubClassOf MONDO 0016113,.
MONDO 0016396 SubClassOf MONDO 0019502,.
MONDO 0016396 SubClassOf MONDO 0020135,.
MONDO 0016396 SubClassOf MONDO 0024257.
MONDO 0016420 is Class.
MONDO 0016420 SubClassOf MONDO 0020242.
MONDO 0016424 is Class.
MONDO 0016424 SubClassOf MONDO 0005045.
MONDO 0016483 is Class.
MONDO 0016483 SubClassOf MONDO 0100545.
MONDO 0016532 is Class.
MONDO 0016532 SubClassOf MONDO 0100062.
MONDO 0016553 is Class.
MONDO 0016558 is Class.
MONDO 0016558 SubClassOf MONDO 0100545.
MONDO 0016612 is Class.
MONDO 0016612 SubClassOf MONDO 0100310.
MONDO 0016742 is Class.
MONDO 0016742 SubClassOf MONDO 0000524.
MONDO 0016759 is Class.
MONDO 0016759 SubClassOf MONDO 0016113,.
MONDO 0016759 SubClassOf MONDO 0020135,.
MONDO 0016759 SubClassOf MONDO 0024257.
MONDO 0016761 is Class.
MONDO 0016790 is Class.
MONDO 0016812 is Class.
MONDO 0016819 is Class.
MONDO 0016819 SubClassOf MONDO 0100545.
MONDO 0016820 is Class.
MONDO 0016820 SubClassOf MONDO 0100545.
MONDO 0016855 is Class.
MONDO 0016855 SubClassOf MONDO 0009341,.
MONDO 0016855 SubClassOf MONDO 0016901,.
MONDO 0016855 SubClassOf RO 0004030 some CHR 9606-chr2q22.
MONDO 0016856 is Class.
MONDO 0016856 SubClassOf MONDO 0009341,.
MONDO 0016856 SubClassOf RO 0000053 some SO 1000008.
MONDO 0016894 is Class.
MONDO 0016901 is Class.
MONDO 0016905 is Class.
MONDO 0016979 is Class.
MONDO 0016979 SubClassOf MONDO 0019118.
MONDO 0017047 is Class.
MONDO 0017047 SubClassOf MONDO 0020127.
MONDO 0017054 is Class.
disease responds to some CHEBI 26948) is MONDO 0009563 and (mondo#.
disease responds to some CHEBI 26948) SubClassOf MONDO 0009563,.
disease responds to some CHEBI 26948 is mondo#.
MONDO 0017103 is Class.
MONDO 0017104 is Class.
MONDO 0017116 is Class.
MONDO 0017116 SubClassOf MONDO 0016349.
MONDO 0017117 is Class.
MONDO 0017117 SubClassOf MONDO 0016349.
MONDO 0017190 is Class.
MONDO 0017190 SubClassOf MONDO 0000448.
MONDO 0017191 is Class.
MONDO 0017191 SubClassOf MONDO 0017190.
MONDO 0017192 is Class.
MONDO 0017192 SubClassOf MONDO 0017190.
MONDO 0017196 is Class.
MONDO 0017196 SubClassOf MONDO 0043878.
MONDO 0017226 is Class.
MONDO 0017226 SubClassOf MONDO 0019046.
MONDO 0017233 is Class.
MONDO 0017233 SubClassOf MONDO 0100545.
MONDO 0017279 is Class.
MONDO 0017279 SubClassOf MONDO 0005180,.
has onset before some HsapDv 0000144, is mondo#.
has onset during or after some HsapDv 0000114 is mondo#.
MONDO 0017313 is Class.
MONDO 0017317 is Class.
MONDO 0017317 SubClassOf MONDO 0100545.
MONDO 0017319 is Class.
MONDO 0017322 is Class.
MONDO 0017323 is Class.
MONDO 0017323 SubClassOf MONDO 0005520,.
MONDO 0017323 SubClassOf MONDO 0017322,.
MONDO 0017323 SubClassOf RO 0004029 some HP 0002901.
MONDO 0017337 is Class.
MONDO 0017337 SubClassOf MONDO 0015129,.
MONDO 0017337 SubClassOf RO 0000053 some MONDO 0021136.
MONDO 0017351 is Class.
MONDO 0017353 is Class.
MONDO 0017353 SubClassOf MONDO 0011612.
MONDO 0017354 is Class.
MONDO 0017354 is equivalent to MONDO 0011612 and (RO 0000053 some HP 0003593).
MONDO 0017354 SubClassOf MONDO 0011612,.
MONDO 0017354 SubClassOf RO 0000053 some HP 0003593.
MONDO 0017359 is Class.
MONDO 0017508 is Class.
MONDO 0017525 is Class.
MONDO 0017525 SubClassOf MONDO 0008270.
MONDO 0017575 is Class.
MONDO 0017575 SubClassOf MONDO 0020127.
MONDO 0017576 is Class.
MONDO 0017615 is Class.
MONDO 0017615 SubClassOf MONDO 0100545.
MONDO 0017617 is Class.
MONDO 0017617 is equivalent to MONDO 0017769 and (RO 0000053 some HP 0003581).
MONDO 0017617 SubClassOf MONDO 0017769,.
MONDO 0017617 SubClassOf RO 0000053 some HP 0003581.
MONDO 0017666 is Class.
MONDO 0017686 is Class.
MONDO 0017686 SubClassOf MONDO 0100545.
MONDO 0017688 is Class.
MONDO 0017703 is Class.
MONDO 0017703 SubClassOf MONDO 0100257.
MONDO 0017704 is Class.
MONDO 0017704 SubClassOf MONDO 0005384,.
MONDO 0017704 SubClassOf MONDO 0100545.
MONDO 0017719 is Class.
MONDO 0017720 is Class.
MONDO 0017720 SubClassOf MONDO 0017719,.
MONDO 0017720 SubClassOf MONDO 0024237.
MONDO 0017721 is Class.
MONDO 0017721 SubClassOf MONDO 0010006.
MONDO 0017722 is Class.
MONDO 0017722 SubClassOf MONDO 0010006.
MONDO 0017723 is Class.
MONDO 0017723 SubClassOf MONDO 0010006.
MONDO 0017724 is Class.
MONDO 0017724 SubClassOf MONDO 0010100.
MONDO 0017725 is Class.
MONDO 0017725 SubClassOf MONDO 0010100.
MONDO 0017726 is Class.
MONDO 0017726 SubClassOf MONDO 0010100.
MONDO 0017728 is Class.
