double is Datatype.
DRON 00043204 SubClassOf DRON 00024372.
DRON 00043219 is Class.
DRON 00043219 SubClassOf DRON 00020546.
DRON 00043221 is Class.
DRON 00043221 SubClassOf DRON 00024372.
DRON 00043226 is Class.
DRON 00043226 SubClassOf DRON 00023367.
DRON 00043227 is Class.
DRON 00043227 SubClassOf DRON 00024268.
DRON 00043235 is Class.
DRON 00043235 SubClassOf DRON 00025682.
DRON 00043236 is Class.
DRON 00043236 SubClassOf DRON 00023508.
DRON 00043237 is Class.
DRON 00043237 SubClassOf DRON 00024460.
DRON 00043238 is Class.
DRON 00043238 SubClassOf DRON 00024571.
DRON 00043239 is Class.
DRON 00043239 SubClassOf DRON 00020364.
DRON 00043241 is Class.
DRON 00043241 SubClassOf DRON 00024214.
DRON 00043242 is Class.
DRON 00043242 SubClassOf DRON 00024541.
DRON 00043243 is Class.
DRON 00043243 SubClassOf DRON 00024541.
DRON 00043245 is Class.
DRON 00043245 SubClassOf DRON 00024258.
DRON 00043251 is Class.
DRON 00043251 SubClassOf DRON 00024574.
DRON 00043262 is Class.
DRON 00043262 SubClassOf DRON 00024124.
DRON 00043264 is Class.
DRON 00043264 SubClassOf DRON 00024570.
DRON 00043269 is Class.
DRON 00043269 SubClassOf DRON 00024312.
DRON 00043271 is Class.
DRON 00043271 SubClassOf DRON 00027032.
DRON 00043277 is Class.
DRON 00043277 SubClassOf DRON 00021076.
DRON 00043281 is Class.
DRON 00043281 SubClassOf DRON 00024382.
DRON 00043285 is Class.
DRON 00043285 SubClassOf DRON 00024236.
DRON 00043286 is Class.
DRON 00043286 SubClassOf DRON 00024610.
DRON 00043288 is Class.
DRON 00043288 SubClassOf DRON 00024332.
DRON 00043291 is Class.
DRON 00043291 SubClassOf DRON 00025679.
DRON 00043296 is Class.
DRON 00043296 SubClassOf DRON 00027276.
DRON 00043307 is Class.
DRON 00043307 SubClassOf DRON 00020356.
DRON 00043308 is Class.
DRON 00043308 SubClassOf DRON 00025061.
DRON 00043320 is Class.
DRON 00043320 SubClassOf DRON 00020371.
DRON 00043321 is Class.
DRON 00043321 SubClassOf DRON 00024281.
DRON 00043322 is Class.
DRON 00043322 SubClassOf DRON 00024518.
DRON 00043331 is Class.
DRON 00043331 SubClassOf DRON 00024264.
DRON 00043332 is Class.
DRON 00043332 SubClassOf DRON 00024576.
DRON 00043339 is Class.
DRON 00043339 SubClassOf DRON 00020546.
DRON 00043352 is Class.
DRON 00043352 SubClassOf DRON 00031055,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "0.04"^^double))) and (BFO 0000071 some CHEBI 17439)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "0.8"^^double))) and (BFO 0000071 some CHEBI 27470)).
DRON 00043354 is Class.
DRON 00043354 SubClassOf DRON 00022987.
DRON 00043355 is Class.
DRON 00043355 SubClassOf DRON 00023978.
DRON 00043358 is Class.
DRON 00043359 is Class.
DRON 00043373 is Class.
DRON 00043373 SubClassOf DRON 00024368.
DRON 00043382 is Class.
DRON 00043382 SubClassOf DRON 00020419.
DRON 00043383 is Class.
DRON 00043383 SubClassOf DRON 00027188.
DRON 00043384 is Class.
DRON 00043384 SubClassOf DRON 00024578.
DRON 00043386 is Class.
DRON 00043386 SubClassOf DRON 00025682.
DRON 00043390 is Class.
DRON 00043390 SubClassOf DRON 00020551.
DRON 00043392 is Class.
DRON 00043392 SubClassOf DRON 00026810.
DRON 00043395 is Class.
DRON 00043395 SubClassOf DRON 00021316.
DRON 00043396 is Class.
DRON 00043396 SubClassOf DRON 00027056.
DRON 00043397 is Class.
DRON 00043397 SubClassOf DRON 00027056.
DRON 00043399 is Class.
DRON 00043399 SubClassOf DRON 00023367.
DRON 00043405 is Class.
DRON 00043405 SubClassOf DRON 00020546.
DRON 00043414 is Class.
DRON 00043414 SubClassOf DRON 00020360.
DRON 00043415 is Class.
DRON 00043415 SubClassOf DRON 00020360.
DRON 00043420 is Class.
DRON 00043420 SubClassOf DRON 00024612.
DRON 00043424 is Class.
DRON 00043424 SubClassOf DRON 00026811.
DRON 00043434 is Class.
DRON 00043434 SubClassOf DRON 00026790.
DRON 00043435 is Class.
DRON 00043435 SubClassOf DRON 00026790.
DRON 00043442 is Class.
DRON 00043442 SubClassOf DRON 00025230.
DRON 00043448 is Class.
DRON 00043448 SubClassOf DRON 00020546.
DRON 00043449 is Class.
DRON 00043449 SubClassOf DRON 00020545.
DRON 00043452 is Class.
DRON 00043452 SubClassOf DRON 00024242.
DRON 00043462 is Class.
DRON 00043462 SubClassOf DRON 00027035.
DRON 00043463 is Class.
DRON 00043463 SubClassOf DRON 00021088.
DRON 00043465 is Class.
DRON 00043465 SubClassOf DRON 00024366.
DRON 00043475 is Class.
DRON 00043475 SubClassOf DRON 00024317.
DRON 00043479 is Class.
DRON 00043479 SubClassOf DRON 00020601.
DRON 00043483 is Class.
DRON 00043483 SubClassOf DRON 00026790.
DRON 00043491 is Class.
DRON 00043491 SubClassOf DRON 00022469.
DRON 00043492 is Class.
DRON 00043492 SubClassOf DRON 00022469.
DRON 00043493 is Class.
DRON 00043493 SubClassOf DRON 00024473.
DRON 00043494 is Class.
DRON 00043494 SubClassOf DRON 00024473.
DRON 00043496 is Class.
DRON 00043496 SubClassOf DRON 00021083.
DRON 00043499 is Class.
DRON 00043499 SubClassOf DRON 00024473.
DRON 00043500 is Class.
DRON 00043500 SubClassOf DRON 00024129.
DRON 00043501 is Class.
DRON 00043501 SubClassOf DRON 00021720.
DRON 00043503 is Class.
DRON 00043503 SubClassOf DRON 00023402.
DRON 00043504 is Class.
DRON 00043504 SubClassOf DRON 00020361.
DRON 00043507 is Class.
DRON 00043507 SubClassOf DRON 00021080.
DRON 00043509 is Class.
DRON 00043509 SubClassOf DRON 00023380.
DRON 00043512 is Class.
DRON 00043512 SubClassOf DRON 00025974.
DRON 00043518 is Class.
DRON 00043518 SubClassOf DRON 00022755.
DRON 00043519 is Class.
DRON 00043519 SubClassOf DRON 00024189.
DRON 00043521 is Class.
DRON 00043521 SubClassOf DRON 00024372.
DRON 00043524 is Class.
DRON 00043524 SubClassOf DRON 00023380.
DRON 00043525 is Class.
DRON 00043525 SubClassOf DRON 00031143.
DRON 00043527 is Class.
DRON 00043527 SubClassOf DRON 00024133.
DRON 00043529 is Class.
DRON 00043530 is Class.
DRON 00043530 SubClassOf DRON 00022469.
DRON 00043531 is Class.
DRON 00043531 SubClassOf DRON 00021354.
DRON 00043536 is Class.
DRON 00043536 SubClassOf DRON 00024608.
DRON 00043546 is Class.
DRON 00043546 SubClassOf DRON 00023366.
DRON 00043549 is Class.
DRON 00043549 SubClassOf DRON 00024665.
DRON 00043550 is Class.
DRON 00043550 SubClassOf DRON 00024665.
DRON 00043551 is Class.
DRON 00043551 SubClassOf DRON 00023325.
DRON 00043555 is Class.
DRON 00043559 is Class.
DRON 00043559 SubClassOf DRON 00024661.
DRON 00043562 is Class.
DRON 00043562 SubClassOf DRON 00021545.
DRON 00043565 is Class.
DRON 00043565 SubClassOf DRON 00024169.
DRON 00043571 is Class.
DRON 00043571 SubClassOf DRON 00026821.
DRON 00043579 is Class.
DRON 00043579 SubClassOf DRON 00024664.
DRON 00043581 is Class.
DRON 00043581 SubClassOf DRON 00021907.
DRON 00043584 is Class.
DRON 00043585 is Class.
DRON 00043585 SubClassOf DRON 00024752.
DRON 00043588 is Class.
DRON 00043588 SubClassOf DRON 00024728.
DRON 00043589 is Class.
DRON 00043589 SubClassOf DRON 00021073.
DRON 00043594 is Class.
DRON 00043594 SubClassOf DRON 00024757.
DRON 00043595 is Class.
DRON 00043595 SubClassOf DRON 00020482.
DRON 00043599 is Class.
DRON 00043599 SubClassOf DRON 00024665.
DRON 00043604 is Class.
DRON 00043604 SubClassOf DRON 00024644.
DRON 00043605 is Class.
DRON 00043605 SubClassOf DRON 00024019.
DRON 00043609 is Class.
DRON 00043609 SubClassOf DRON 00027913.
DRON 00043618 is Class.
DRON 00043623 is Class.
DRON 00043623 SubClassOf DRON 00024046.
DRON 00043627 is Class.
DRON 00043627 SubClassOf DRON 00024049.
DRON 00043628 is Class.
DRON 00043628 SubClassOf DRON 00021907.
DRON 00043629 is Class.
DRON 00043629 SubClassOf DRON 00024053.
DRON 00043630 is Class.
DRON 00043630 SubClassOf DRON 00024053.
DRON 00043632 is Class.
DRON 00043632 SubClassOf DRON 00027016.
DRON 00043634 is Class.
DRON 00043634 SubClassOf DRON 00021880.
DRON 00043642 is Class.
DRON 00043642 SubClassOf DRON 00027240.
DRON 00043643 is Class.
DRON 00043643 SubClassOf DRON 00027240.
DRON 00043645 is Class.
DRON 00043645 SubClassOf DRON 00024190.
DRON 00043651 is Class.
DRON 00043651 SubClassOf DRON 00023220.
DRON 00043654 is Class.
DRON 00043654 SubClassOf DRON 00021305.
DRON 00043655 is Class.
DRON 00043657 is Class.
DRON 00043657 SubClassOf DRON 00020847.
DRON 00043658 is Class.
DRON 00043658 SubClassOf DRON 00020690.
DRON 00043659 is Class.
DRON 00043659 SubClassOf DRON 00023220.
DRON 00043660 is Class.
DRON 00043660 SubClassOf DRON 00020484.
DRON 00043661 is Class.
DRON 00043661 SubClassOf DRON 00027114.
DRON 00043662 is Class.
DRON 00043663 is Class.
DRON 00043663 SubClassOf DRON 00020476.
DRON 00043664 is Class.
DRON 00043664 SubClassOf DRON 00020475.
DRON 00043667 is Class.
DRON 00043667 SubClassOf DRON 00020472.
DRON 00043669 is Class.
DRON 00043669 SubClassOf DRON 00020470.
DRON 00043670 is Class.
DRON 00043670 SubClassOf DRON 00022963.
DRON 00043679 is Class.
DRON 00043684 is Class.
DRON 00043684 SubClassOf DRON 00027619,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "1.0"^^double))) and (BFO 0000071 some CHEBI 31174)).
DRON 00043690 is Class.
DRON 00043690 SubClassOf DRON 00024142.
DRON 00043696 is Class.
DRON 00043696 SubClassOf DRON 00024960.
DRON 00043699 is Class.
DRON 00043699 SubClassOf DRON 00024142.
DRON 00043703 is Class.
DRON 00043703 SubClassOf DRON 00024093.
DRON 00043704 is Class.
DRON 00043704 SubClassOf DRON 00024960.
DRON 00043714 is Class.
DRON 00043714 SubClassOf DRON 00020502.
DRON 00043722 is Class.
DRON 00043722 SubClassOf DRON 00024964,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "1050.0"^^double))) and (BFO 0000071 some CHEBI 45373)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "14.0"^^double))) and (BFO 0000071 some CHEBI 74789)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "140.0"^^double))) and (BFO 0000071 some CHEBI 15676)).
DRON 00043762 is Class.
DRON 00043762 SubClassOf DRON 00025562.
DRON 00043769 is Class.
DRON 00043769 SubClassOf DRON 00025519.
DRON 00043770 is Class.
DRON 00043770 SubClassOf DRON 00025520.
DRON 00043788 is Class.
DRON 00043788 SubClassOf DRON 00025527.
DRON 00043793 is Class.
DRON 00043793 SubClassOf DRON 00025532.
DRON 00043824 is Class.
DRON 00043824 SubClassOf DRON 00020505.
DRON 00043825 is Class.
DRON 00043825 SubClassOf DRON 00020505.
DRON 00043831 is Class.
DRON 00043831 SubClassOf DRON 00020734.
DRON 00043837 is Class.
DRON 00043837 SubClassOf DRON 00020510.
DRON 00043838 is Class.
DRON 00043839 is Class.
DRON 00043839 SubClassOf DRON 00020748.
DRON 00043841 is Class.
DRON 00043841 SubClassOf DRON 00020740.
DRON 00043843 is Class.
DRON 00043843 SubClassOf DRON 00024797.
DRON 00043849 is Class.
DRON 00043849 SubClassOf DRON 00024797.
DRON 00043850 is Class.
DRON 00043856 is Class.
DRON 00043856 SubClassOf DRON 00020517.
DRON 00043858 is Class.
DRON 00043858 SubClassOf DRON 00026751.
DRON 00043861 is Class.
DRON 00043861 SubClassOf DRON 00030370.
DRON 00043862 is Class.
DRON 00043862 SubClassOf DRON 00030343.
DRON 00043863 is Class.
DRON 00043863 SubClassOf DRON 00030344.
DRON 00043864 is Class.
DRON 00043864 SubClassOf DRON 00026632.
DRON 00043865 is Class.
DRON 00043865 SubClassOf DRON 00026751.
DRON 00043866 is Class.
DRON 00043866 SubClassOf DRON 00026737.
DRON 00043867 is Class.
DRON 00043867 SubClassOf DRON 00026632.
DRON 00043869 is Class.
DRON 00043869 SubClassOf DRON 00026632.
DRON 00043872 is Class.
DRON 00043872 SubClassOf DRON 00020773,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "500.0"^^double))) and (BFO 0000071 some CHEBI 27565)).
DRON 00043873 is Class.
DRON 00043873 SubClassOf DRON 00024798.
DRON 00043874 is Class.
DRON 00043874 SubClassOf DRON 00020528.
DRON 00043875 is Class.
DRON 00043875 SubClassOf DRON 00020528.
DRON 00043878 is Class.
DRON 00043878 SubClassOf DRON 00020781.
DRON 00043879 is Class.
DRON 00043879 SubClassOf DRON 00020779.
DRON 00043880 is Class.
DRON 00043880 SubClassOf DRON 00027049.
DRON 00043881 is Class.
DRON 00043881 SubClassOf DRON 00024965.
DRON 00043882 is Class.
DRON 00043882 SubClassOf DRON 00027596.
DRON 00043883 is Class.
DRON 00043883 SubClassOf DRON 00027597.
DRON 00043885 is Class.
DRON 00043885 SubClassOf DRON 00020784.
DRON 00043886 is Class.
DRON 00043886 SubClassOf DRON 00020784.
DRON 00043887 is Class.
DRON 00043887 SubClassOf DRON 00020784.
DRON 00043888 is Class.
DRON 00043888 SubClassOf DRON 00020784.
DRON 00043895 is Class.
DRON 00043895 SubClassOf DRON 00024799.
DRON 00043896 is Class.
DRON 00043896 SubClassOf DRON 00020532.
DRON 00043897 is Class.
DRON 00043897 SubClassOf DRON 00020532.
DRON 00043899 is Class.
DRON 00043899 SubClassOf DRON 00020534.
DRON 00043900 is Class.
DRON 00043900 SubClassOf DRON 00020532.
DRON 00043903 is Class.
DRON 00043903 SubClassOf DRON 00020534.
DRON 00043904 is Class.
DRON 00043904 SubClassOf DRON 00020534.
DRON 00043916 is Class.
DRON 00043916 SubClassOf DRON 00027918.
DRON 00043919 is Class.
DRON 00043919 SubClassOf DRON 00027919.
DRON 00043923 is Class.
DRON 00043923 SubClassOf DRON 00027920.
DRON 00043925 is Class.
DRON 00043925 SubClassOf DRON 00027918.
DRON 00043927 is Class.
DRON 00043927 SubClassOf DRON 00027913.
DRON 00043928 is Class.
DRON 00043928 SubClassOf DRON 00027913.
DRON 00043932 is Class.
DRON 00043936 is Class.
DRON 00043936 SubClassOf DRON 00027913.
DRON 00043938 is Class.
DRON 00043938 SubClassOf DRON 00024209.
DRON 00043942 is Class.
DRON 00043942 SubClassOf DRON 00030442.
DRON 00043945 is Class.
DRON 00043945 SubClassOf DRON 00024801.
DRON 00043946 is Class.
DRON 00043946 SubClassOf DRON 00020828.
DRON 00043947 is Class.
DRON 00043947 SubClassOf DRON 00020828.
DRON 00043949 is Class.
DRON 00043949 SubClassOf DRON 00023408.
DRON 00043955 is Class.
DRON 00043955 SubClassOf DRON 00020382.
DRON 00043957 is Class.
DRON 00043957 SubClassOf DRON 00020383.
DRON 00043961 is Class.
DRON 00043961 SubClassOf DRON 00024970.
DRON 00043964 is Class.
DRON 00043964 SubClassOf DRON 00020383.
DRON 00043965 is Class.
DRON 00043965 SubClassOf DRON 00020382.
DRON 00043967 is Class.
DRON 00043967 SubClassOf DRON 00020384.
DRON 00043969 is Class.
DRON 00043969 SubClassOf DRON 00020383.
DRON 00043970 is Class.
DRON 00043970 SubClassOf DRON 00024123,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "2.0"^^double))) and (BFO 0000071 some CHEBI 52010)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "250.0"^^double))) and (BFO 0000071 some CHEBI 32114)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "250.0"^^double))) and (BFO 0000071 some CHEBI 46195)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "5.0"^^double))) and (BFO 0000071 some CHEBI 8093)).
DRON 00043972 is Class.
DRON 00043972 SubClassOf DRON 00024174.
DRON 00043976 is Class.
DRON 00043976 SubClassOf DRON 00024973.
DRON 00043979 is Class.
DRON 00043979 SubClassOf DRON 00024112.
DRON 00043981 is Class.
DRON 00043981 SubClassOf DRON 00024975.
DRON 00043983 is Class.
DRON 00043983 SubClassOf DRON 00024976.
DRON 00043988 is Class.
DRON 00043988 SubClassOf DRON 00024978.
DRON 00043992 is Class.
DRON 00043992 SubClassOf DRON 00030342.
DRON 00043994 is Class.
DRON 00043994 SubClassOf DRON 00024136.
DRON 00043995 is Class.
DRON 00043995 SubClassOf DRON 00024979.
DRON 00043996 is Class.
DRON 00043996 SubClassOf DRON 00024146.
DRON 00043998 is Class.
DRON 00043998 SubClassOf DRON 00024981.
DRON 00043999 is Class.
DRON 00043999 SubClassOf DRON 00024981.
DRON 00044000 is Class.
DRON 00044000 SubClassOf DRON 00024136,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "40.0"^^double))) and (BFO 0000071 some CHEBI 27732)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "50.0"^^double))) and (BFO 0000071 some CHEBI 102524)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "648.0"^^double))) and (BFO 0000071 some CHEBI 15365)).
DRON 00044002 is Class.
DRON 00044002 SubClassOf DRON 00024982.
DRON 00044005 is Class.
DRON 00044005 SubClassOf DRON 00023997.
DRON 00044007 is Class.
DRON 00044007 SubClassOf DRON 00024647,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "150.0"^^double))) and (BFO 0000071 some CHEBI 22652)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "200.0"^^double))) and (BFO 0000071 some CHEBI 75832)).
DRON 00044008 is Class.
DRON 00044008 SubClassOf DRON 00020550.
DRON 00044010 is Class.
DRON 00044010 SubClassOf DRON 00020549.
DRON 00044012 is Class.
DRON 00044012 SubClassOf DRON 00020551.
DRON 00044013 is Class.
DRON 00044013 SubClassOf DRON 00023997.
DRON 00044014 is Class.
DRON 00044014 SubClassOf DRON 00024805.
DRON 00044016 is Class.
DRON 00044016 SubClassOf DRON 00020550.
DRON 00044017 is Class.
DRON 00044017 SubClassOf DRON 00023914.
DRON 00044019 is Class.
DRON 00044019 SubClassOf DRON 00020551.
DRON 00044020 is Class.
DRON 00044020 SubClassOf DRON 00023912.
DRON 00044021 is Class.
DRON 00044021 SubClassOf DRON 00023912.
DRON 00044022 is Class.
DRON 00044022 SubClassOf DRON 00020549,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "60.0"^^double))) and (BFO 0000071 some CHEBI 22652)).
DRON 00044023 is Class.
DRON 00044023 SubClassOf DRON 00024647.
DRON 00044024 is Class.
DRON 00044024 SubClassOf DRON 00020557.
DRON 00044025 is Class.
DRON 00044025 SubClassOf DRON 00020842.
DRON 00044027 is Class.
DRON 00044027 SubClassOf DRON 00020560.
DRON 00044028 is Class.
DRON 00044028 SubClassOf DRON 00020842.
DRON 00044029 is Class.
DRON 00044029 SubClassOf DRON 00023008.
DRON 00044030 is Class.
DRON 00044030 SubClassOf DRON 00020842.
DRON 00044031 is Class.
DRON 00044031 SubClassOf DRON 00020558.
DRON 00044032 is Class.
DRON 00044032 SubClassOf DRON 00020559.
DRON 00044033 is Class.
DRON 00044033 SubClassOf DRON 00020559.
DRON 00044035 is Class.
DRON 00044035 SubClassOf DRON 00020842.
DRON 00044036 is Class.
DRON 00044036 SubClassOf DRON 00020842.
DRON 00044037 is Class.
DRON 00044037 SubClassOf DRON 00020558.
DRON 00044042 is Class.
DRON 00044042 SubClassOf DRON 00020874.
DRON 00044048 is Class.
DRON 00044048 SubClassOf DRON 00030433.
DRON 00044054 is Class.
DRON 00044054 SubClassOf DRON 00024989,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "120.0"^^double))) and (BFO 0000071 some CHEBI 32114)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "250.0"^^double))) and (BFO 0000071 some CHEBI 6824)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "5.0"^^double))) and (BFO 0000071 some DRON 00017024)).
DRON 00044055 is Class.
DRON 00044055 SubClassOf DRON 00024990.
DRON 00044073 is Class.
DRON 00044083 is Class.
DRON 00044083 SubClassOf DRON 00022910.
DRON 00044084 is Class.
DRON 00044084 SubClassOf DRON 00024809.
DRON 00044086 is Class.
DRON 00044086 SubClassOf DRON 00024809.
DRON 00044087 is Class.
DRON 00044087 SubClassOf DRON 00020401.
DRON 00044088 is Class.
DRON 00044088 SubClassOf DRON 00024809.
DRON 00044089 is Class.
DRON 00044089 SubClassOf DRON 00020401.
DRON 00044090 is Class.
DRON 00044090 SubClassOf DRON 00024810,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "0.25"^^double))) and (BFO 0000071 some DRON 00016834)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "50.0"^^double))) and (BFO 0000071 some CHEBI 8069)).
DRON 00044091 is Class.
DRON 00044091 SubClassOf DRON 00025567.
DRON 00044094 is Class.
DRON 00044094 SubClassOf DRON 00024812.
DRON 00044095 is Class.
DRON 00044095 SubClassOf DRON 00024813.
DRON 00044097 is Class.
DRON 00044097 SubClassOf DRON 00020894.
DRON 00044098 is Class.
DRON 00044098 SubClassOf DRON 00020899.
DRON 00044099 is Class.
DRON 00044099 SubClassOf DRON 00024814.
DRON 00044100 is Class.
DRON 00044100 SubClassOf DRON 00031145.
DRON 00044101 is Class.
DRON 00044101 SubClassOf DRON 00024815.
DRON 00044102 is Class.
DRON 00044102 SubClassOf DRON 00024814.
DRON 00044112 is Class.
DRON 00044112 SubClassOf DRON 00027891.
DRON 00044115 is Class.
DRON 00044115 SubClassOf DRON 00024996.
DRON 00044116 is Class.
DRON 00044116 SubClassOf DRON 00024997.
DRON 00044136 is Class.
DRON 00044141 is Class.
DRON 00044142 is Class.
DRON 00044144 is Class.
DRON 00044144 SubClassOf DRON 00020936.
DRON 00044145 is Class.
DRON 00044145 SubClassOf DRON 00020936,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "300.0"^^double))) and (BFO 0000071 some CHEBI 3061)).
DRON 00044147 is Class.
DRON 00044147 SubClassOf DRON 00023766.
DRON 00044149 is Class.
DRON 00044149 SubClassOf DRON 00027917.
DRON 00044150 is Class.
DRON 00044150 SubClassOf DRON 00020948.
DRON 00044159 is Class.
DRON 00044159 SubClassOf DRON 00026022,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "5.0"^^double))) and (BFO 0000071 some CHEBI 3082)).
DRON 00044162 is Class.
DRON 00044162 SubClassOf DRON 00024164,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "173.0"^^double))) and (BFO 0000071 some CHEBI 140503)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "8.67"^^double))) and (BFO 0000071 some CHEBI 17309)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "8.67"^^double))) and (BFO 0000071 some CHEBI 31291)).
DRON 00044163 is Class.
