www.genomic-cds.org/ont/genomic-cds.# is ObjectProperty.
C0264408 SubClassOf C2362498.
C0265122 is Class.
C0265122 SubClassOf C2362499.
C0265974 is Class.
C0265974 SubClassOf C1456601.
C0265985 is Class.
Thing is www.w3.org/2002/07/#.
C0266449 is Class.
C0266449 SubClassOf C1456603,.
C0266449 SubClassOf C2362500.
C0267380 is Class.
Thing is www.w3.org/2002/07/#.
C0271097 is Class.
C0271097 SubClassOf C0150933,.
C0271097 SubClassOf C0150934,.
C0271097 SubClassOf C1456603.
C0276180 is Class.
C0276180 SubClassOf C3714514.
C0277346 is Class.
C0277346 SubClassOf C0043251.
C0278348 is Class.
C0278348 SubClassOf C0006826.
C0278704 is Class.
C0278704 SubClassOf C0006826,.
C0278704 SubClassOf C2362498.
C0278996 is Class.
C0278996 SubClassOf C0006826,.
C0278996 SubClassOf C0150934,.
C0278996 SubClassOf C1456599,.
C0278996 SubClassOf C1456600.
C0279530 is Class.
C0279530 SubClassOf C0006826,.
C0279530 SubClassOf C1456595.
C0279543 is Class.
C0279543 SubClassOf C0006826,.
C0279543 SubClassOf C2362499.
C0279637 is Class.
C0279637 SubClassOf C0006826,.
C0279637 SubClassOf C0012240.
C0281186 is Class.
C0281186 SubClassOf C0006826,.
C0281186 SubClassOf C0025266,.
C0281186 SubClassOf C1963704.
C0281187 is Class.
C0281187 SubClassOf C0006826,.
C0281187 SubClassOf C0043210,.
C0281187 SubClassOf C0700038.
C0282175 is Class.
Thing is www.w3.org/2002/07/#.
C0282360 is Class.
Thing is www.w3.org/2002/07/#.
C0282402 is Class.
C0282402 SubClassOf C0013216,.
C0282402 SubClassOf C0014136,.
C0282402 SubClassOf C0043210,.
C0282402 SubClassOf C0700038.
C0282488 is Class.
C0282488 SubClassOf C1456596.
C0282550 is Class.
Thing is www.w3.org/2002/07/#.
C0282687 is Class.
C0282687 SubClassOf C3714514.
C0302148 is Class.
C0302148 SubClassOf C2362499.
C0302559 is Class.
C0302559 SubClassOf C0150934.
C0302583 is Class.
C0302583 SubClassOf C2362501.
C0302595 is Class.
C0302595 SubClassOf C1456601.
C0311164 is Class.
C0311164 SubClassOf C2362501.
C0311170 is Class.
Thing is www.w3.org/2002/07/#.
C0311394 is Class.
C0311394 SubClassOf C1456595,.
C0311394 SubClassOf C2362500.
C0318793 is Class.
C0318793 SubClassOf C3714514.
C0337182 is Class.
C0337182 SubClassOf C0012618,.
C0337182 SubClassOf C1456610.
C0339289 is Class.
C0341106 is Class.
C0341106 SubClassOf C0012240,.
C0341106 SubClassOf C0020962,.
C0341106 SubClassOf C2362499.
C0341268 is Class.
C0341268 SubClassOf C0012240.
C0342245 is Class.
C0342245 SubClassOf C0011849,.
C0342245 SubClassOf C0014136,.
C0342245 SubClassOf C0150933.
C0342257 is Class.
C0342257 SubClassOf C0011849,.
C0342257 SubClassOf C0014136,.
C0342257 SubClassOf C2362507.
C0343386 is Class.
C0343386 SubClassOf C0012240,.
C0343386 SubClassOf C3714514.
C0343401 is Class.
C0343401 SubClassOf C3714514.
C0344353 is Class.
Thing is www.w3.org/2002/07/#.
C0345904 is Class.
C0345904 SubClassOf C0006826,.
C0345904 SubClassOf C0012240.
C0346627 is Class.
C0346627 SubClassOf C0006826,.
C0346627 SubClassOf C0012240.
C0346647 is Class.
C0346647 SubClassOf C0006826,.
C0346647 SubClassOf C0012240,.
C0346647 SubClassOf C0014136.
C0348050 is Class.
C0349231 is Class.
C0349231 SubClassOf C1832070.
C0360714 is Class.
C0360714 SubClassOf C0013216.
C0362046 is Class.
C0362046 SubClassOf C0011849,.
C0362046 SubClassOf C0014136.
C0369241 is Class.
C0369241 SubClassOf C1456610.
C0375071 is Class.
C0375071 SubClassOf C0006826,.
C0375071 SubClassOf C0043210,.
C0375071 SubClassOf C0700038.
C0376175 is Class.
C0376175 SubClassOf C2362500.
C0376358 is Class.
C0376358 SubClassOf C0001792,.
C0376358 SubClassOf C0006826,.
C0376358 SubClassOf C0025266,.
C0376358 SubClassOf C1963704.
C0376565 is Class.
C0376565 SubClassOf C0013216,.
C0376565 SubClassOf C0020962.
C0376634 is Class.
C0376634 SubClassOf C1456595,.
C0376634 SubClassOf C1456603,.
C0376634 SubClassOf C2362500.
C0391850 is Class.
Thing is www.w3.org/2002/07/#.
C0392201 is Class.
C0392201 SubClassOf C0011849,.
C0392201 SubClassOf C0014136,.
C0392201 SubClassOf C2362507.
C0392525 is Class.
Thing is www.w3.org/2002/07/#.
C0392535 is Class.
C0392535 SubClassOf C0700038,.
C0392535 SubClassOf C1456602.
C0392806 is Class.
C0392806 SubClassOf C1456595,.
C0392806 SubClassOf C2362504.
C0393571 is Class.
Thing is www.w3.org/2002/07/#.
C0393593 is Class.
C0393593 SubClassOf C2362500.
C0394664 is Class.
C0394664 SubClassOf C1456846.
C0395416 is Class.
C0395416 SubClassOf C0150933,.
C0395416 SubClassOf C2362504.
C0403608 is Class.
C0403608 SubClassOf C1456596.
C0405580 is Class.
Thing is www.w3.org/2002/07/#.
C0406670 is Class.
Thing is www.w3.org/2002/07/#.
C0409974 is Class.
C0409974 SubClassOf C0020962.
C0411280 is Class.
C0411280 SubClassOf C1456601,.
C0411280 SubClassOf C2362498,.
C0411280 SubClassOf C3714514.
C0413252 is Class.
C0413252 SubClassOf C0043251,.
C0413252 SubClassOf C1457887.
C0423153 is Class.
Thing is www.w3.org/2002/07/#.
C0424366 is Class.
C0424366 SubClassOf C1832070.
C0435001 is Class.
Thing is www.w3.org/2002/07/#.
C0442874 is Class.
Thing is www.w3.org/2002/07/#.
C0456909 is Class.
Thing is www.w3.org/2002/07/#.
C0458219 is Class.
C0458219 SubClassOf C2362500.
C0474680 is Class.
C0474680 SubClassOf C0011849,.
C0474680 SubClassOf C0086143.
C0495689 is Class.
C0495689 SubClassOf C0001792,.
C0495689 SubClassOf C0150934,.
C0495689 SubClassOf C1456600.
C0496836 is Class.
C0496836 SubClassOf C0006826,.
C0496836 SubClassOf C0150933.
C0497293 is Class.
C0497293 SubClassOf C0150934,.
C0497293 SubClassOf C1457887,.
C0497293 SubClassOf C2362500.
C0497327 is Class.
C0497327 SubClassOf C0001792,.
C0497327 SubClassOf C1832070,.
C0497327 SubClassOf C2362500.
C0497550 is Class.
Thing is www.w3.org/2002/07/#.
C0516535 is Class.
C0516535 SubClassOf C2362498,.
C0516535 SubClassOf C2362502.
C0518766 is Class.
C0518766 SubClassOf C0086143,.
C0518766 SubClassOf C1456609.
C0518896 is Class.
C0518896 SubClassOf C1456609,.
C0518896 SubClassOf C2362501.
C0520446 is Class.
C0520446 SubClassOf C2362504.
C0520483 is Class.
C0520483 SubClassOf C0043210,.
C0520483 SubClassOf C0700038,.
C0520483 SubClassOf C1456602.
C0521300 is Class.
Thing is www.w3.org/2002/07/#.
C0522224 is Class.
C0522224 SubClassOf C2362500.
C0524620 is Class.
C0524620 SubClassOf C0011849,.
C0524620 SubClassOf C0014136,.
C0524620 SubClassOf C2362499,.
C0524620 SubClassOf C2362507.
C0525045 is Class.
C0525045 SubClassOf C1832070.
C0525050 is Class.
C0542351 is Class.
Thing is www.w3.org/2002/07/#.
C0543467 is Class.
Thing is www.w3.org/2002/07/#.
C0544058 is Class.
C0544058 SubClassOf C0150934,.
C0544058 SubClassOf C1456599.
C0546837 is Class.
C0546837 SubClassOf C0006826,.
C0546837 SubClassOf C0012240,.
C0546837 SubClassOf C0150934.
C0549357 is Class.
Thing is www.w3.org/2002/07/#.
C0549473 is Class.
C0549473 SubClassOf C0006826,.
C0549473 SubClassOf C0014136,.
C0549473 SubClassOf C0150934.
C0549567 is Class.
C0553580 is Class.
Thing is www.w3.org/2002/07/#.
C0553730 is Class.
Thing is www.w3.org/2002/07/#.
C0559470 is Class.
Thing is www.w3.org/2002/07/#.
C0574785 is Class.
C0575090 is Class.
C0575090 SubClassOf C0001792,.
C0575090 SubClassOf C0150934.
C0577620 is Class.
Thing is www.w3.org/2002/07/#.
C0577628 is Class.
C0577628 SubClassOf C0020962.
C0579142 is Class.
C0579142 SubClassOf C0740858.
C0581388 is Class.
C0581388 SubClassOf C0740858.
C0595939 is Class.
C0595939 SubClassOf C0043210,.
C0595939 SubClassOf C0700038,.
C0595939 SubClassOf C1456602.
C0596601 is Class.
C0596601 SubClassOf C0012240,.
C0596601 SubClassOf C1457887.
C0598301 is Class.
C0598301 SubClassOf C0012618.
C0598901 is Class.
C0598901 SubClassOf C1456602,.
C0598901 SubClassOf C2362501.
C0599638 is Class.
C0599638 SubClassOf C1456610,.
C0599638 SubClassOf C2362501.
C0600220 is Class.
C0600593 is Class.
Thing is www.w3.org/2002/07/#.
C0678236 is Class.
C0678236 SubClassOf C1456603,.
C0678236 SubClassOf C1457887.
C0678800 is Class.
C0678800 SubClassOf C0013216,.
C0678800 SubClassOf C2362502.
C0679360 is Class.
C0679360 SubClassOf C0012240,.
C0679360 SubClassOf C1456610,.
C0679360 SubClassOf C2362501.
C0679560 is Class.
C0679560 SubClassOf C0086143,.
C0679560 SubClassOf C1456602,.
C0679560 SubClassOf C1456603.
C0684275 is Class.
C0684275 SubClassOf C1456603,.
C0684275 SubClassOf C2362499.
C0684311 is Class.
C0684311 SubClassOf C2362502.
C0684314 is Class.
C0684314 SubClassOf C0740858,.
C0684314 SubClassOf C2362498.
C0699744 is Class.
C0699744 SubClassOf C0150934,.
C0699744 SubClassOf C2362498.
C0700038 is Class.
C0700038 SubClassOf C1456590,.
Thing is www.w3.org/2002/07/#.
C0700276 is Class.
C0700276 SubClassOf C0012240,.
C0700276 SubClassOf C0014136,.
C0700276 SubClassOf C0020962,.
C0700276 SubClassOf C0150933,.
C0700276 SubClassOf C0150934,.
C0700276 SubClassOf C1456595,.
C0700276 SubClassOf C1456596,.
C0700276 SubClassOf C1456599,.
C0700276 SubClassOf C1456600,.
C0700276 SubClassOf C1456601,.
C0700276 SubClassOf C1456602,.
C0700276 SubClassOf C1963704,.
C0700276 SubClassOf C2362499,.
C0700276 SubClassOf C2362500.
C0700431 is Class.
C0700431 SubClassOf C2362499,.
C0700431 SubClassOf C2362504.
C0700589 is Class.
C0700589 SubClassOf C0025266,.
C0700589 SubClassOf C0043210,.
C0700589 SubClassOf C0700038,.
C0700589 SubClassOf C1456602,.
C0700589 SubClassOf C1963704.
C0700614 is Class.
C0700702 is Class.
C0700702 SubClassOf C1456601.
C0702166 is Class.
C0702166 SubClassOf C1456601.
C0720796 is Class.
Thing is www.w3.org/2002/07/#.
C0740277 is Class.
C0740277 SubClassOf C0006826,.
C0740277 SubClassOf C0012240.
C0740339 is Class.
C0740339 SubClassOf C0006826,.
C0740339 SubClassOf C0150934.
C0740457 is Class.
C0740457 SubClassOf C0006826,.
C0740457 SubClassOf C1456596.
C0740858 is Class.
C0740858 SubClassOf C1456590,.
Thing is www.w3.org/2002/07/#.
C0745334 is Class.
C0745334 SubClassOf C0043251,.
C0745334 SubClassOf C1456599.
C0747548 is Class.
Thing is www.w3.org/2002/07/#.
C0749115 is Class.
C0749115 SubClassOf C0700038,.
C0749115 SubClassOf C0740858,.
C0749115 SubClassOf C1456602.
C0750466 is Class.
C0750466 SubClassOf C0700038,.
C0750466 SubClassOf C1456600,.
C0750466 SubClassOf C3714514.
C0750887 is Class.
C0750887 SubClassOf C0006826,.
C0750887 SubClassOf C0014136.
C0751003 is Class.
C0751003 SubClassOf C2362499,.
C0751003 SubClassOf C2362500.
C0751265 is Class.
C0751265 SubClassOf C1832070,.
C0751265 SubClassOf C2362498.
C0751394 is Class.
C0751394 SubClassOf C0006826,.
C0751394 SubClassOf C0150934.
C0751552 is Class.
C0751552 SubClassOf C0006826,.
C0751552 SubClassOf C0014136,.
C0751552 SubClassOf C0020962.
C0751651 is Class.
C0751651 SubClassOf C2362507.
C0751830 is Class.
C0752109 is Class.
C0752347 is Class.
C0752347 SubClassOf C2362500.
C0770694 is Class.
C0770694 SubClassOf C0020962.
C0810029 is Class.
C0810029 SubClassOf C0012240.
C0813971 is Class.
C0813971 SubClassOf C1456610.
C0814090 is Class.
C0850024 is Class.
C0850024 SubClassOf C0012240.
C0850666 is Class.
C0850666 SubClassOf C0012240,.
C0850666 SubClassOf C3714514.
C0851122 is Class.
C0851122 SubClassOf C0043251,.
C0851122 SubClassOf C1456595.
C0851511 is Class.
C0851511 SubClassOf C1456611.
C0851578 is Class.
C0851578 SubClassOf C2362500.
C0851886 is Class.
C0851886 SubClassOf C0020962,.
C0851886 SubClassOf C1456599,.
C0851886 SubClassOf C3714514.
C0853897 is Class.
C0856443 is Class.
Thing is www.w3.org/2002/07/#.
C0872104 is Class.
C0872104 SubClassOf C0700038,.
C0872104 SubClassOf C1963704.
C0876926 is Class.
C0876926 SubClassOf C0043251,.
C0876926 SubClassOf C2362500.
C0876938 is Class.
Thing is www.w3.org/2002/07/#.
C0878544 is Class.
C0878544 SubClassOf C2362499.
C0878773 is Class.
C0878773 SubClassOf C1456596.
C0885957 is Class.
C0885957 SubClassOf C0150933.
C0917711 is Class.
C0917711 SubClassOf C0086143.
C0917801 is Class.
C0917801 SubClassOf C2362500.
C0920298 is Class.
C0920298 SubClassOf C2362501.
C0948008 is Class.
C0948008 SubClassOf C2362499,.
C0948008 SubClassOf C2362500.
C0949285 is Class.
C0949285 SubClassOf C0013216,.
C0949285 SubClassOf C3714514.
C0949570 is Class.
Thing is www.w3.org/2002/07/#.
C0949574 is Class.
C1096184 is Class.
C1096184 SubClassOf C2362500,.
C1096184 SubClassOf C3714514.
C1113679 is Class.
C1113679 SubClassOf C1456613,.
C1113679 SubClassOf C2362508.
C1136359 is Class.
Thing is www.w3.org/2002/07/#.
C1140680 is Class.
C1140680 SubClassOf C0006826,.
C1140680 SubClassOf C0014136,.
C1140680 SubClassOf C0043210,.
C1140680 SubClassOf C0700038.
C1142985 is Class.
C1145628 is Class.
C1145628 SubClassOf C2362500.
C1145670 is Class.
C1145670 SubClassOf C1456599.
C1148475 is Class.
Thing is www.w3.org/2002/07/#.
C1148523 is Class.
C1148523 SubClassOf C0043210,.
C1148523 SubClassOf C0700038,.
C1148523 SubClassOf C1456602.
C1167841 is Class.
Thing is www.w3.org/2002/07/#.
C1171258 is Class.
C1171307 is Class.
C1171307 SubClassOf C1257890,.
C1171307 SubClassOf C1456613.
C1171335 is Class.
C1257843 is Class.
Thing is www.w3.org/2002/07/#.
C1257844 is Class.
Thing is www.w3.org/2002/07/#.
C1257890 is Class.
C1257890 SubClassOf C1456590,.
Thing is www.w3.org/2002/07/#.
C1258800 is Class.
C1260922 is Class.
C1260922 SubClassOf C1456599,.
C1260922 SubClassOf C1457887.
C1261473 is Class.
C1262477 is Class.
C1263430 is Class.
Thing is www.w3.org/2002/07/#.
C1263846 is Class.
C1263846 SubClassOf C1832070,.
C1263846 SubClassOf C2362498,.
C1263846 SubClassOf C2362500.
C1265292 is Class.
C1269683 is Class.
Thing is www.w3.org/2002/07/#.
C1270972 is Class.
C1270972 SubClassOf C0001792,.
C1270972 SubClassOf C1832070,.
C1270972 SubClassOf C2362500.
C1277100 is Class.
C1299624 is Class.
Thing is www.w3.org/2002/07/#.
C1301422 is Class.
C1305855 is Class.
Thing is www.w3.org/2002/07/#.
C1306759 is Class.
C1306759 SubClassOf C0012240,.
C1306759 SubClassOf C0020962,.
C1306759 SubClassOf C1456599,.
C1306759 SubClassOf C2362499.
C1318453 is Class.
C1318453 SubClassOf C2362505.
C1318464 is Class.
Thing is www.w3.org/2002/07/#.
C1319192 is Class.
Thing is www.w3.org/2002/07/#.
C1328479 is Class.
Thing is www.w3.org/2002/07/#.
C1328956 is Class.
C1328956 SubClassOf C1456613.
C1330330 is Class.
C1332977 is Class.
C1332977 SubClassOf C0006826,.
C1332977 SubClassOf C0020962,.
C1332977 SubClassOf C2362498,.
C1332977 SubClassOf C2362499.
C1366940 is Class.
Thing is www.w3.org/2002/07/#.
C1384589 is Class.
Thing is www.w3.org/2002/07/#.
C1384593 is Class.
C1384606 is Class.
C1384666 is Class.
Thing is www.w3.org/2002/07/#.
C1388518 is Class.
Thing is www.w3.org/2002/07/#.
C1401084 is Class.
Thing is www.w3.org/2002/07/#.
C1402616 is Class.
Thing is www.w3.org/2002/07/#.
C1405458 is Class.
Thing is www.w3.org/2002/07/#.
C1405990 is Class.
C1411731 is Class.
C1411731 SubClassOf C0006826,.
C1411731 SubClassOf C1456602.
C1412002 is Class.
Thing is www.w3.org/2002/07/#.
C1412014 is Class.
C1442965 is Class.
Thing is www.w3.org/2002/07/#.
C1443861 is Class.
C1449556 is Class.
C1450010 is Class.
Thing is www.w3.org/2002/07/#.
C1456522 is Class.
C1456522 SubClassOf C1456609,.
C1456522 SubClassOf C2362508.
C1456523 is Class.
C1456523 SubClassOf C1456609,.
C1456523 SubClassOf C1456706.
C1456524 is Class.
C1456524 SubClassOf C1456609,.
C1456524 SubClassOf C1456706,.
C1456524 SubClassOf C2362498.
C1456525 is Class.
C1456525 SubClassOf C0001792,.
C1456525 SubClassOf C1456609,.
C1456525 SubClassOf C1456706.
C1456526 is Class.
Thing is www.w3.org/2002/07/#.
C1456527 is Class.
Thing is www.w3.org/2002/07/#.
C1456528 is Class.
C1456528 SubClassOf C0150933.
C1456529 is Class.
C1456529 SubClassOf C0043251,.
C1456529 SubClassOf C0150934,.
C1456529 SubClassOf C2362500.
C1456530 is Class.
Thing is www.w3.org/2002/07/#.
C1456532 is Class.
C1456532 SubClassOf C1456611,.
C1456532 SubClassOf C1456613.
C1456533 is Class.
C1456533 SubClassOf C2362502.
C1456535 is Class.
C1456535 SubClassOf C1456610,.
C1456535 SubClassOf C2362501,.
C1456535 SubClassOf C2362502.
C1456536 is Class.
C1456536 SubClassOf C1456595.
C1456539 is Class.
C1456539 SubClassOf C0025266,.
C1456539 SubClassOf C0043210,.
C1456539 SubClassOf C1257890,.
C1456539 SubClassOf C2362503.
C1456540 is Class.
Thing is www.w3.org/2002/07/#.
C1456541 is Class.
C1456541 SubClassOf C1456603.
C1456542 is Class.
C1456542 SubClassOf C1456603,.
C1456542 SubClassOf C2362500,.
C1456542 SubClassOf C2362507.
C1456549 is Class.
Thing is www.w3.org/2002/07/#.
C1456550 is Class.
C1456550 SubClassOf C1456613.
C1456551 is Class.
C1456551 SubClassOf C1456613.
C1456552 is Class.
C1456552 SubClassOf C0001792,.
C1456552 SubClassOf C0150934.
C1456553 is Class.
C1456553 SubClassOf C0150934,.
C1456553 SubClassOf C2362498.
C1456555 is Class.
C1456555 SubClassOf C1456609,.
C1456555 SubClassOf C2362499.
C1456556 is Class.
C1456556 SubClassOf C0043251,.
C1456556 SubClassOf C1457887.
C1456557 is Class.
Thing is www.w3.org/2002/07/#.
C1456558 is Class.
C1456558 SubClassOf C0043251,.
C1456558 SubClassOf C1456595.
C1456560 is Class.
C1456560 SubClassOf C1257890.
C1456561 is Class.
C1456561 SubClassOf C1456611.
C1456563 is Class.
Thing is www.w3.org/2002/07/#.
C1456564 is Class.
Thing is www.w3.org/2002/07/#.
C1456566 is Class.
Thing is www.w3.org/2002/07/#.
C1456573 is Class.
C1456573 SubClassOf C1456613.
C1456574 is Class.
Thing is www.w3.org/2002/07/#.
C1456578 is Class.
C1456578 SubClassOf C1456609,.
C1456578 SubClassOf C3714514.
C1456579 is Class.
C1456579 SubClassOf C1456602,.
C1456579 SubClassOf C2362498.
C1456581 is Class.
Thing is www.w3.org/2002/07/#.
C1456582 is Class.
C1456582 SubClassOf C0150933.
C1456584 is Class.
Thing is www.w3.org/2002/07/#.
C1456585 is Class.
C1456585 SubClassOf C2362502.
C1456587 is Class.
C1456587 SubClassOf C0012240,.
C1456587 SubClassOf C2362504,.
C1456587 SubClassOf C2362507.
C1456590 is Class.
Thing is www.w3.org/2002/07/#.
C1456594 is Class.
C1456594 SubClassOf C0001792,.
C1456594 SubClassOf C1257890.
C1456595 is Class.
C1456595 SubClassOf C1456590,.
Thing is www.w3.org/2002/07/#.
C1456596 is Class.
C1456596 SubClassOf C1456590,.
Thing is www.w3.org/2002/07/#.
C1456599 is Class.
C1456599 SubClassOf C1456590,.
Thing is www.w3.org/2002/07/#.
C1456600 is Class.
C1456600 SubClassOf C1456590,.
Thing is www.w3.org/2002/07/#.
C1456601 is Class.
C1456601 SubClassOf C1456590,.
Thing is www.w3.org/2002/07/#.
C1456602 is Class.
C1456602 SubClassOf C1456590,.
Thing is www.w3.org/2002/07/#.
C1456603 is Class.
C1456603 SubClassOf C1456590,.
Thing is www.w3.org/2002/07/#.
C1456606 is Class.
C1456606 SubClassOf C0025266,.
C1456606 SubClassOf C1257890.
C1456609 is Class.
C1456609 SubClassOf C1456590,.
Thing is www.w3.org/2002/07/#.
C1456610 is Class.
C1456610 SubClassOf C1456590,.
Thing is www.w3.org/2002/07/#.
C1456611 is Class.
C1456611 SubClassOf C1456590,.
Thing is www.w3.org/2002/07/#.
C1456613 is Class.
C1456613 SubClassOf C1456590,.
Thing is www.w3.org/2002/07/#.
C1456615 is Class.
Thing is www.w3.org/2002/07/#.
C1456617 is Class.
Thing is www.w3.org/2002/07/#.
C1456618 is Class.
C1456618 SubClassOf C0020962,.
C1456618 SubClassOf C0043210,.
C1456618 SubClassOf C0700038,.
C1456618 SubClassOf C1456602.
C1456621 is Class.
Thing is www.w3.org/2002/07/#.
C1456623 is Class.
C1456623 SubClassOf C0001792,.
C1456623 SubClassOf C1456611,.
C1456623 SubClassOf C2362500.
C1456627 is Class.
Thing is www.w3.org/2002/07/#.
C1456628 is Class.
C1456628 SubClassOf C1257890.
C1456629 is Class.
Thing is www.w3.org/2002/07/#.
C1456630 is Class.
C1456630 SubClassOf C0001792,.
C1456630 SubClassOf C1456613.
C1456634 is Class.
C1456634 SubClassOf C0012618,.
C1456634 SubClassOf C1456610.
C1456635 is Class.
Thing is www.w3.org/2002/07/#.
C1456637 is Class.
C1456637 SubClassOf C2362499,.
C1456637 SubClassOf C2362505.
C1456638 is Class.
C1456638 SubClassOf C0006826,.
C1456638 SubClassOf C1456846.
C1456639 is Class.
C1456639 SubClassOf C0006826,.
C1456639 SubClassOf C1832070.
C1456640 is Class.
Thing is www.w3.org/2002/07/#.
C1456641 is Class.
Thing is www.w3.org/2002/07/#.
C1456642 is Class.
C1456642 SubClassOf C1456600,.
C1456642 SubClassOf C2362498.
C1456644 is Class.
C1456644 SubClassOf C1832070,.
C1456644 SubClassOf C2362498.
C1456646 is Class.
Thing is www.w3.org/2002/07/#.
C1456647 is Class.
C1456647 SubClassOf C0020962,.
C1456647 SubClassOf C2362498,.
C1456647 SubClassOf C3714514.
C1456650 is Class.
C1456650 SubClassOf C1456613,.
C1456650 SubClassOf C2362508.
C1456651 is Class.
C1456651 SubClassOf C0740858.
C1456652 is Class.
C1456652 SubClassOf C0012618,.
C1456652 SubClassOf C1832070.
C1456654 is Class.
C1456654 SubClassOf C2362500.
C1456657 is Class.
C1456657 SubClassOf C0011849,.
C1456657 SubClassOf C0014136,.
C1456657 SubClassOf C2362500.
C1456659 is Class.
Thing is www.w3.org/2002/07/#.
C1456661 is Class.
C1456661 SubClassOf C2362502.
C1456665 is Class.
Thing is www.w3.org/2002/07/#.
C1456666 is Class.
Thing is www.w3.org/2002/07/#.
C1456667 is Class.
Thing is www.w3.org/2002/07/#.
C1456668 is Class.
Thing is www.w3.org/2002/07/#.
C1456671 is Class.
Thing is www.w3.org/2002/07/#.
C1456673 is Class.
C1456673 SubClassOf C1456613,.
C1456673 SubClassOf C2362502.
C1456676 is Class.
Thing is www.w3.org/2002/07/#.
C1456679 is Class.
Thing is www.w3.org/2002/07/#.
C1456682 is Class.
C1456682 SubClassOf C1456609.
C1456683 is Class.
Thing is www.w3.org/2002/07/#.
C1456684 is Class.
C1456684 SubClassOf C1456600,.
C1456684 SubClassOf C1456601,.
C1456684 SubClassOf C2362498.
C1456685 is Class.
C1456685 SubClassOf C2362504.
C1456686 is Class.
C1456686 SubClassOf C1456601.
C1456687 is Class.
C1456687 SubClassOf C1456595,.
C1456687 SubClassOf C2362500,.
C1456687 SubClassOf C3714514.
C1456688 is Class.
Thing is www.w3.org/2002/07/#.
C1456689 is Class.
Thing is www.w3.org/2002/07/#.
C1456690 is Class.
Thing is www.w3.org/2002/07/#.
C1456692 is Class.
C1456692 SubClassOf C0086143,.
C1456692 SubClassOf C0700038,.
C1456692 SubClassOf C1456602,.
C1456692 SubClassOf C1456603.
C1456694 is Class.
C1456694 SubClassOf C1456609.
C1456695 is Class.
Thing is www.w3.org/2002/07/#.
C1456696 is Class.
C1456696 SubClassOf C1456613.
C1456698 is Class.
Thing is www.w3.org/2002/07/#.
C1456701 is Class.
C1456701 SubClassOf C0043251,.
C1456701 SubClassOf C1456595.
C1456702 is Class.
C1456702 SubClassOf C0740858,.
C1456702 SubClassOf C2362498.
C1456703 is Class.
C1456703 SubClassOf C1456600,.
C1456703 SubClassOf C1457887,.
C1456703 SubClassOf C2362500.
C1456704 is Class.
C1456704 SubClassOf C1456609,.
C1456704 SubClassOf C1456706.
C1456706 is Class.
C1456706 SubClassOf C1456590,.
Thing is www.w3.org/2002/07/#.
C1456707 is Class.
C1456707 SubClassOf C1456706,.
C1456707 SubClassOf C2362502.
C1456709 is Class.
Thing is www.w3.org/2002/07/#.
C1456711 is Class.
C1456711 SubClassOf C1456601.
C1456712 is Class.
C1456712 SubClassOf C1456595.
C1456713 is Class.
C1456713 SubClassOf C1456611,.
C1456713 SubClassOf C1456613,.
C1456713 SubClassOf C2362508.
C1456714 is Class.
Thing is www.w3.org/2002/07/#.
C1456715 is Class.
C1456715 SubClassOf C1832070,.
C1456715 SubClassOf C2362498.
C1456718 is Class.
C1456718 SubClassOf C1832070,.
C1456718 SubClassOf C2362498.
C1456720 is Class.
C1456720 SubClassOf C2362498,.
C1456720 SubClassOf C2362503.
C1456721 is Class.
C1456721 SubClassOf C1456611,.
C1456721 SubClassOf C2362498.
C1456722 is Class.
C1456722 SubClassOf C1257890,.
C1456722 SubClassOf C2362498.
C1456822 is Class.
Thing is www.w3.org/2002/07/#.
C1456829 is Class.
C1456829 SubClassOf C0043251,.
C1456829 SubClassOf C1456595.
C1456834 is Class.
C1456834 SubClassOf C0043251,.
C1456834 SubClassOf C1456595.
C1456846 is Class.
C1456846 SubClassOf C1456590,.
Thing is www.w3.org/2002/07/#.
C1456854 is Class.
C1456854 SubClassOf C0043251,.
C1456854 SubClassOf C1456595.
C1456855 is Class.
C1456855 SubClassOf C0043251,.
C1456855 SubClassOf C1456595.
C1456856 is Class.
C1456856 SubClassOf C0043251,.
C1456856 SubClassOf C1456595.
C1456866 is Class.
C1456866 SubClassOf C0043251,.
C1456866 SubClassOf C1456595.
C1456869 is Class.
C1456869 SubClassOf C0043251,.
C1456869 SubClassOf C1456595.
C1456870 is Class.
C1456870 SubClassOf C0043251,.
C1456870 SubClassOf C1456595.
C1457887 is Class.
C1457887 SubClassOf C1456590,.
Thing is www.w3.org/2002/07/#.
C1458140 is Class.
C1458140 SubClassOf C2362499.
C1458155 is Class.
C1480908 is Class.
Thing is www.w3.org/2002/07/#.
C1504389 is Class.
Thing is www.w3.org/2002/07/#.
C1504421 is Class.
C1504421 SubClassOf C1456602,.
C1504421 SubClassOf C2362499.
C1510417 is Class.
C1510467 is Class.
C1510586 is Class.
C1510586 SubClassOf C1832070,.
C1510586 SubClassOf C2362498.
C1512511 is Class.
Thing is www.w3.org/2002/07/#.
C1513058 is Class.
Thing is www.w3.org/2002/07/#.
C1513907 is Class.
C1516231 is Class.
C1522449 is Class.
C1522449 SubClassOf C0006826,.
C1522449 SubClassOf C2362504.
C1524060 is Class.
C1527258 is Class.
Thing is www.w3.org/2002/07/#.
C1527336 is Class.
C1527336 SubClassOf C0020962,.
C1527336 SubClassOf C1456595.
C1527383 is Class.
